Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 951268 nodes, 211347 on tree, 15 best solution, best possible 14.5 (1805.44 seconds)
Cbc0010I After 951669 nodes, 211447 on tree, 15 best solution, best possible 14.5 (1806.16 seconds)
Cbc0010I After 952031 nodes, 211564 on tree, 15 best solution, best possible 14.5 (1806.89 seconds)
Cbc0010I After 952371 nodes, 211516 on tree, 15 best solution, best possible 14.5 (1807.62 seconds)
Cbc0010I After 952747 nodes, 211525 on tree, 15 best solution, best possible 14.5 (1808.36 seconds)
Cbc0010I After 953039 nodes, 211558 on tree, 15 best solution, best possible 14.5 (1809.09 seconds)
Cbc0010I After 953419 nodes, 211666 on tree, 15 best solution, best possible 14.5 (1809.81 seconds)
Cbc0010I After 953829 nodes, 211806 on tree, 15 best solution, best possible 14.5 (1810.54 seconds)
Cbc0010I After 954195 nodes, 211866 on tree, 15 best solution, best possible 14.5 (1811.27 seconds)
Cbc0010I After 954640 nodes, 211967 on tree, 15 best solution, best possible 14.5 (1812.01 seconds)
Cbc0010I After 955040 nodes, 212072 on tree, 15 best solution, best possible 14.5 (1812.73 seconds)
Cbc0010I After 955514 nodes, 212200 on tree, 15 best solution, best possible 14.5 (1813.47 seconds)
Cbc0010I After 955958 nodes, 212346 on tree, 15 best solution, best possible 14.5 (1814.20 seconds)
Cbc0010I After 956389 nodes, 212305 on tree, 15 best solution, best possible 14.5 (1814.93 seconds)
Cbc0010I After 956885 nodes, 212325 on tree, 15 best solution, best possible 14.5 (1815.66 seconds)
Cbc0010I After 957254 nodes, 212436 on tree, 15 best solution, best possible 14.5 (1816.39 seconds)
Cbc0010I After 957699 nodes, 212612 on tree, 15 best solution, best possible 14.5 (1817.12 seconds)
Cbc0010I After 958092 nodes, 212716 on tree, 15 best solution, best possible 14.5 (1817.85 seconds)
Cbc0010I After 958539 nodes, 212798 on tree, 15 best solution, best possible 14.5 (1818.58 seconds)
Cbc0010I After 958954 nodes, 212915 on tree, 15 best solution, best possible 14.5 (1819.31 seconds)
Cbc0010I After 959384 nodes, 213025 on tree, 15 best solution, best possible 14.5 (1820.03 seconds)
Cbc0010I After 959799 nodes, 213071 on tree, 15 best solution, best possible 14.5 (1820.76 seconds)
Cbc0010I After 960193 nodes, 213057 on tree, 15 best solution, best possible 14.5 (1821.49 seconds)
Cbc0010I After 960580 nodes, 213039 on tree, 15 best solution, best possible 14.5 (1822.22 seconds)
Cbc0010I After 961000 nodes, 213047 on tree, 15 best solution, best possible 14.5 (1823.03 seconds)
Cbc0010I After 961344 nodes, 213173 on tree, 15 best solution, best possible 14.5 (1823.76 seconds)
Cbc0010I After 961771 nodes, 213333 on tree, 15 best solution, best possible 14.5 (1824.49 seconds)
Cbc0010I After 962159 nodes, 213425 on tree, 15 best solution, best possible 14.5 (1825.22 seconds)
Cbc0010I After 962584 nodes, 213460 on tree, 15 best solution, best possible 14.5 (1825.95 seconds)
Cbc0010I After 962997 nodes, 213569 on tree, 15 best solution, best possible 14.5 (1826.68 seconds)
Cbc0010I After 963340 nodes, 213595 on tree, 15 best solution, best possible 14.5 (1827.41 seconds)
Cbc0010I After 963781 nodes, 213621 on tree, 15 best solution, best possible 14.5 (1828.14 seconds)
Cbc0010I After 964164 nodes, 213566 on tree, 15 best solution, best possible 14.5 (1828.87 seconds)
Cbc0010I After 964483 nodes, 213499 on tree, 15 best solution, best possible 14.5 (1829.60 seconds)
Cbc0010I After 964805 nodes, 213447 on tree, 15 best solution, best possible 14.5 (1830.33 seconds)
Cbc0010I After 965030 nodes, 213481 on tree, 15 best solution, best possible 14.5 (1831.06 seconds)
Cbc0010I After 965265 nodes, 213554 on tree, 15 best solution, best possible 14.5 (1831.80 seconds)
Cbc0010I After 965601 nodes, 213664 on tree, 15 best solution, best possible 14.5 (1832.53 seconds)
Cbc0010I After 966000 nodes, 213788 on tree, 15 best solution, best possible 14.5 (1833.38 seconds)
Cbc0010I After 966459 nodes, 213913 on tree, 15 best solution, best possible 14.5 (1834.11 seconds)
Cbc0010I After 966903 nodes, 214070 on tree, 15 best solution, best possible 14.5 (1834.84 seconds)
Cbc0010I After 967396 nodes, 214150 on tree, 15 best solution, best possible 14.5 (1835.57 seconds)
Cbc0010I After 967882 nodes, 214288 on tree, 15 best solution, best possible 14.5 (1836.30 seconds)
Cbc0010I After 968262 nodes, 214255 on tree, 15 best solution, best possible 14.5 (1837.03 seconds)
Cbc0010I After 968636 nodes, 214245 on tree, 15 best solution, best possible 14.5 (1837.76 seconds)
Cbc0010I After 969000 nodes, 214250 on tree, 15 best solution, best possible 14.5 (1838.56 seconds)
Cbc0010I After 969366 nodes, 214388 on tree, 15 best solution, best possible 14.5 (1839.29 seconds)
Cbc0010I After 969798 nodes, 214559 on tree, 15 best solution, best possible 14.5 (1840.02 seconds)
Cbc0010I After 970184 nodes, 214655 on tree, 15 best solution, best possible 14.5 (1840.74 seconds)
Cbc0010I After 970729 nodes, 214620 on tree, 15 best solution, best possible 14.5 (1841.47 seconds)
Cbc0010I After 971132 nodes, 214640 on tree, 15 best solution, best possible 14.5 (1842.20 seconds)
Cbc0010I After 971617 nodes, 214684 on tree, 15 best solution, best possible 14.5 (1842.93 seconds)
Cbc0010I After 972000 nodes, 214714 on tree, 15 best solution, best possible 14.5 (1843.75 seconds)
Cbc0010I After 972429 nodes, 214555 on tree, 15 best solution, best possible 14.5 (1844.48 seconds)
Cbc0010I After 972692 nodes, 214575 on tree, 15 best solution, best possible 14.5 (1845.21 seconds)
Cbc0010I After 972984 nodes, 214585 on tree, 15 best solution, best possible 14.5 (1845.94 seconds)
Cbc0010I After 973152 nodes, 214647 on tree, 15 best solution, best possible 14.5 (1846.67 seconds)
Cbc0010I After 973394 nodes, 214729 on tree, 15 best solution, best possible 14.5 (1847.41 seconds)
Cbc0010I After 973768 nodes, 214907 on tree, 15 best solution, best possible 14.5 (1848.13 seconds)
Cbc0010I After 974110 nodes, 215034 on tree, 15 best solution, best possible 14.5 (1848.86 seconds)
Cbc0010I After 974589 nodes, 215124 on tree, 15 best solution, best possible 14.5 (1849.59 seconds)
Cbc0010I After 975024 nodes, 215210 on tree, 15 best solution, best possible 14.5 (1850.32 seconds)
Cbc0010I After 975447 nodes, 215288 on tree, 15 best solution, best possible 14.5 (1851.06 seconds)
Cbc0010I After 975838 nodes, 215286 on tree, 15 best solution, best possible 14.5 (1851.79 seconds)
Cbc0010I After 976236 nodes, 215229 on tree, 15 best solution, best possible 14.5 (1852.52 seconds)
Cbc0010I After 976567 nodes, 215228 on tree, 15 best solution, best possible 14.5 (1853.24 seconds)
Cbc0010I After 976858 nodes, 215241 on tree, 15 best solution, best possible 14.5 (1853.97 seconds)
Cbc0010I After 977068 nodes, 215198 on tree, 15 best solution, best possible 14.5 (1854.70 seconds)
Cbc0010I After 977350 nodes, 215263 on tree, 15 best solution, best possible 14.5 (1855.44 seconds)
Cbc0010I After 977659 nodes, 215249 on tree, 15 best solution, best possible 14.5 (1856.16 seconds)
Cbc0010I After 978044 nodes, 215373 on tree, 15 best solution, best possible 14.5 (1856.90 seconds)
Cbc0010I After 978487 nodes, 215397 on tree, 15 best solution, best possible 14.5 (1857.62 seconds)
Cbc0010I After 978851 nodes, 215377 on tree, 15 best solution, best possible 14.5 (1858.35 seconds)
Cbc0010I After 979238 nodes, 215469 on tree, 15 best solution, best possible 14.5 (1859.08 seconds)
Cbc0010I After 979634 nodes, 215515 on tree, 15 best solution, best possible 14.5 (1859.81 seconds)
Cbc0010I After 980000 nodes, 215484 on tree, 15 best solution, best possible 14.5 (1860.59 seconds)
Cbc0010I After 980463 nodes, 215315 on tree, 15 best solution, best possible 14.5 (1861.32 seconds)
Cbc0010I After 980768 nodes, 215171 on tree, 15 best solution, best possible 14.5 (1862.05 seconds)
Cbc0010I After 981036 nodes, 215084 on tree, 15 best solution, best possible 14.5 (1862.78 seconds)
Cbc0010I After 981398 nodes, 215241 on tree, 15 best solution, best possible 14.5 (1863.51 seconds)
Cbc0010I After 981855 nodes, 215434 on tree, 15 best solution, best possible 14.5 (1864.24 seconds)
Cbc0010I After 982269 nodes, 215545 on tree, 15 best solution, best possible 14.5 (1864.97 seconds)
Cbc0010I After 982787 nodes, 215663 on tree, 15 best solution, best possible 14.5 (1865.70 seconds)
Cbc0010I After 983250 nodes, 215779 on tree, 15 best solution, best possible 14.5 (1866.43 seconds)
Cbc0010I After 983665 nodes, 215778 on tree, 15 best solution, best possible 14.5 (1867.16 seconds)
Cbc0010I After 984057 nodes, 215829 on tree, 15 best solution, best possible 14.5 (1867.89 seconds)
Cbc0010I After 984439 nodes, 215697 on tree, 15 best solution, best possible 14.5 (1868.62 seconds)
Cbc0010I After 984825 nodes, 215485 on tree, 15 best solution, best possible 14.5 (1869.36 seconds)
Cbc0010I After 985101 nodes, 215449 on tree, 15 best solution, best possible 14.5 (1870.09 seconds)
Cbc0010I After 985539 nodes, 215628 on tree, 15 best solution, best possible 14.5 (1870.83 seconds)
Cbc0010I After 985959 nodes, 215787 on tree, 15 best solution, best possible 14.5 (1871.56 seconds)
Cbc0010I After 986379 nodes, 215863 on tree, 15 best solution, best possible 14.5 (1872.28 seconds)
Cbc0010I After 986838 nodes, 215968 on tree, 15 best solution, best possible 14.5 (1873.01 seconds)
Cbc0010I After 987229 nodes, 216121 on tree, 15 best solution, best possible 14.5 (1873.74 seconds)
Cbc0010I After 987612 nodes, 216293 on tree, 15 best solution, best possible 14.5 (1874.48 seconds)
Cbc0010I After 987999 nodes, 216361 on tree, 15 best solution, best possible 14.5 (1875.21 seconds)
Cbc0010I After 988416 nodes, 216206 on tree, 15 best solution, best possible 14.5 (1875.94 seconds)
Cbc0010I After 988734 nodes, 215987 on tree, 15 best solution, best possible 14.5 (1876.67 seconds)
Cbc0010I After 989020 nodes, 215796 on tree, 15 best solution, best possible 14.5 (1877.40 seconds)
Cbc0010I After 989310 nodes, 215903 on tree, 15 best solution, best possible 14.5 (1878.13 seconds)
Cbc0010I After 989671 nodes, 216025 on tree, 15 best solution, best possible 14.5 (1878.86 seconds)
Cbc0010I After 990038 nodes, 216126 on tree, 15 best solution, best possible 14.5 (1879.59 seconds)
Cbc0010I After 990475 nodes, 216153 on tree, 15 best solution, best possible 14.5 (1880.32 seconds)
Cbc0010I After 990790 nodes, 216084 on tree, 15 best solution, best possible 14.5 (1881.05 seconds)
Cbc0010I After 991077 nodes, 215984 on tree, 15 best solution, best possible 14.5 (1881.79 seconds)
Cbc0010I After 991431 nodes, 215899 on tree, 15 best solution, best possible 14.5 (1882.52 seconds)
Cbc0010I After 991845 nodes, 216013 on tree, 15 best solution, best possible 14.5 (1883.25 seconds)
Cbc0010I After 992266 nodes, 215980 on tree, 15 best solution, best possible 14.5 (1883.98 seconds)
Cbc0010I After 992632 nodes, 215757 on tree, 15 best solution, best possible 14.5 (1884.71 seconds)
Cbc0010I After 993000 nodes, 215509 on tree, 15 best solution, best possible 14.5 (1885.54 seconds)
Cbc0010I After 993243 nodes, 215613 on tree, 15 best solution, best possible 14.5 (1886.27 seconds)
Cbc0010I After 993615 nodes, 215747 on tree, 15 best solution, best possible 14.5 (1887.00 seconds)
Cbc0010I After 994000 nodes, 215908 on tree, 15 best solution, best possible 14.5 (1887.84 seconds)
Cbc0010I After 994467 nodes, 215947 on tree, 15 best solution, best possible 14.5 (1888.57 seconds)
Cbc0010I After 994909 nodes, 216125 on tree, 15 best solution, best possible 14.5 (1889.30 seconds)
Cbc0010I After 995306 nodes, 216164 on tree, 15 best solution, best possible 14.5 (1890.03 seconds)
Cbc0010I After 995720 nodes, 216064 on tree, 15 best solution, best possible 14.5 (1890.76 seconds)
Cbc0010I After 996114 nodes, 215964 on tree, 15 best solution, best possible 14.5 (1891.49 seconds)
Cbc0010I After 996486 nodes, 215765 on tree, 15 best solution, best possible 14.5 (1892.22 seconds)
Cbc0010I After 996842 nodes, 215460 on tree, 15 best solution, best possible 14.5 (1892.95 seconds)
Cbc0010I After 997075 nodes, 215374 on tree, 15 best solution, best possible 14.5 (1893.68 seconds)
Cbc0010I After 997312 nodes, 215461 on tree, 15 best solution, best possible 14.5 (1894.41 seconds)
Cbc0010I After 997611 nodes, 215582 on tree, 15 best solution, best possible 14.5 (1895.14 seconds)
Cbc0010I After 997989 nodes, 215718 on tree, 15 best solution, best possible 14.5 (1895.87 seconds)
Cbc0010I After 998374 nodes, 215769 on tree, 15 best solution, best possible 14.5 (1896.59 seconds)
Cbc0010I After 998783 nodes, 215799 on tree, 15 best solution, best possible 14.5 (1897.33 seconds)
Cbc0010I After 999226 nodes, 215957 on tree, 15 best solution, best possible 14.5 (1898.05 seconds)
Cbc0010I After 999663 nodes, 215892 on tree, 15 best solution, best possible 14.5 (1898.79 seconds)
Cbc0010I After 1000041 nodes, 215907 on tree, 15 best solution, best possible 14.5 (1899.52 seconds)
Cbc0010I After 1000553 nodes, 215610 on tree, 15 best solution, best possible 14.5 (1900.25 seconds)
Cbc0010I After 1000948 nodes, 215365 on tree, 15 best solution, best possible 14.5 (1900.98 seconds)
Cbc0010I After 1001110 nodes, 215392 on tree, 15 best solution, best possible 14.5 (1901.71 seconds)
Cbc0010I After 1001369 nodes, 215504 on tree, 15 best solution, best possible 14.5 (1902.44 seconds)
Cbc0010I After 1001763 nodes, 215648 on tree, 15 best solution, best possible 14.5 (1903.17 seconds)
Cbc0010I After 1002099 nodes, 215738 on tree, 15 best solution, best possible 14.5 (1903.90 seconds)
Cbc0010I After 1002497 nodes, 215756 on tree, 15 best solution, best possible 14.5 (1904.63 seconds)
Cbc0010I After 1002819 nodes, 215845 on tree, 15 best solution, best possible 14.5 (1905.37 seconds)
Cbc0010I After 1003164 nodes, 215860 on tree, 15 best solution, best possible 14.5 (1906.10 seconds)
Cbc0010I After 1003576 nodes, 216018 on tree, 15 best solution, best possible 14.5 (1906.83 seconds)
Cbc0010I After 1003915 nodes, 215998 on tree, 15 best solution, best possible 14.5 (1907.56 seconds)
Cbc0010I After 1004291 nodes, 215870 on tree, 15 best solution, best possible 14.5 (1908.29 seconds)
Cbc0010I After 1004577 nodes, 215827 on tree, 15 best solution, best possible 14.5 (1909.02 seconds)
Cbc0010I After 1004879 nodes, 215865 on tree, 15 best solution, best possible 14.5 (1909.75 seconds)
Cbc0010I After 1005102 nodes, 215920 on tree, 15 best solution, best possible 14.5 (1910.48 seconds)
Cbc0010I After 1005392 nodes, 216022 on tree, 15 best solution, best possible 14.5 (1911.21 seconds)
Cbc0010I After 1005798 nodes, 216186 on tree, 15 best solution, best possible 14.5 (1911.94 seconds)
Cbc0010I After 1006155 nodes, 216288 on tree, 15 best solution, best possible 14.5 (1912.67 seconds)
Cbc0010I After 1006566 nodes, 216291 on tree, 15 best solution, best possible 14.5 (1913.40 seconds)
Cbc0010I After 1007011 nodes, 216352 on tree, 15 best solution, best possible 14.5 (1914.13 seconds)
Cbc0010I After 1007377 nodes, 216375 on tree, 15 best solution, best possible 14.5 (1914.86 seconds)
Cbc0010I After 1007775 nodes, 216415 on tree, 15 best solution, best possible 14.5 (1915.59 seconds)
Cbc0010I After 1008171 nodes, 216466 on tree, 15 best solution, best possible 14.5 (1916.32 seconds)
Cbc0010I After 1008487 nodes, 216464 on tree, 15 best solution, best possible 14.5 (1917.05 seconds)
Cbc0010I After 1008813 nodes, 216510 on tree, 15 best solution, best possible 14.5 (1917.77 seconds)
Cbc0010I After 1009095 nodes, 216575 on tree, 15 best solution, best possible 14.5 (1918.51 seconds)
Cbc0010I After 1009486 nodes, 216734 on tree, 15 best solution, best possible 14.5 (1919.24 seconds)
Cbc0010I After 1009893 nodes, 216892 on tree, 15 best solution, best possible 14.5 (1919.97 seconds)
Cbc0010I After 1010240 nodes, 216940 on tree, 15 best solution, best possible 14.5 (1920.70 seconds)
Cbc0010I After 1010612 nodes, 216905 on tree, 15 best solution, best possible 14.5 (1921.43 seconds)
Cbc0010I After 1010958 nodes, 217047 on tree, 15 best solution, best possible 14.5 (1922.16 seconds)
Cbc0010I After 1011366 nodes, 217209 on tree, 15 best solution, best possible 14.5 (1922.89 seconds)
Cbc0010I After 1011758 nodes, 217371 on tree, 15 best solution, best possible 14.5 (1923.62 seconds)
Cbc0010I After 1012115 nodes, 217443 on tree, 15 best solution, best possible 14.5 (1924.35 seconds)
Cbc0010I After 1012465 nodes, 217379 on tree, 15 best solution, best possible 14.5 (1925.08 seconds)
Cbc0010I After 1012755 nodes, 217399 on tree, 15 best solution, best possible 14.5 (1925.81 seconds)
Cbc0010I After 1013008 nodes, 217428 on tree, 15 best solution, best possible 14.5 (1926.54 seconds)
Cbc0010I After 1013289 nodes, 217548 on tree, 15 best solution, best possible 14.5 (1927.27 seconds)
Cbc0010I After 1013643 nodes, 217723 on tree, 15 best solution, best possible 14.5 (1928.00 seconds)
Cbc0010I After 1014000 nodes, 217875 on tree, 15 best solution, best possible 14.5 (1928.81 seconds)
Cbc0010I After 1014406 nodes, 217929 on tree, 15 best solution, best possible 14.5 (1929.54 seconds)
Cbc0010I After 1014823 nodes, 218100 on tree, 15 best solution, best possible 14.5 (1930.27 seconds)
Cbc0010I After 1015236 nodes, 218251 on tree, 15 best solution, best possible 14.5 (1931.00 seconds)
Cbc0010I After 1015595 nodes, 218401 on tree, 15 best solution, best possible 14.5 (1931.73 seconds)
Cbc0010I After 1015980 nodes, 218539 on tree, 15 best solution, best possible 14.5 (1932.46 seconds)
Cbc0010I After 1016321 nodes, 218446 on tree, 15 best solution, best possible 14.5 (1933.20 seconds)
Cbc0010I After 1016588 nodes, 218465 on tree, 15 best solution, best possible 14.5 (1933.93 seconds)
Cbc0010I After 1016889 nodes, 218498 on tree, 15 best solution, best possible 14.5 (1934.67 seconds)
Cbc0010I After 1017097 nodes, 218553 on tree, 15 best solution, best possible 14.5 (1935.40 seconds)
Cbc0010I After 1017396 nodes, 218702 on tree, 15 best solution, best possible 14.5 (1936.14 seconds)
Cbc0010I After 1017800 nodes, 218872 on tree, 15 best solution, best possible 14.5 (1936.87 seconds)
Cbc0010I After 1018077 nodes, 218987 on tree, 15 best solution, best possible 14.5 (1937.60 seconds)
Cbc0010I After 1018495 nodes, 219051 on tree, 15 best solution, best possible 14.5 (1938.33 seconds)
Cbc0010I After 1018881 nodes, 219131 on tree, 15 best solution, best possible 14.5 (1939.06 seconds)
Cbc0010I After 1019244 nodes, 219278 on tree, 15 best solution, best possible 14.5 (1939.79 seconds)
Cbc0010I After 1019571 nodes, 219402 on tree, 15 best solution, best possible 14.5 (1940.52 seconds)
Cbc0010I After 1019922 nodes, 219350 on tree, 15 best solution, best possible 14.5 (1941.25 seconds)
Cbc0010I After 1020300 nodes, 219232 on tree, 15 best solution, best possible 14.5 (1941.99 seconds)
Cbc0010I After 1020544 nodes, 219255 on tree, 15 best solution, best possible 14.5 (1942.72 seconds)
Cbc0010I After 1020827 nodes, 219291 on tree, 15 best solution, best possible 14.5 (1943.45 seconds)
Cbc0010I After 1021066 nodes, 219341 on tree, 15 best solution, best possible 14.5 (1944.18 seconds)
Cbc0010I After 1021360 nodes, 219462 on tree, 15 best solution, best possible 14.5 (1944.91 seconds)
Cbc0010I After 1021709 nodes, 219590 on tree, 15 best solution, best possible 14.5 (1945.64 seconds)
Cbc0010I After 1022036 nodes, 219717 on tree, 15 best solution, best possible 14.5 (1946.38 seconds)
Cbc0010I After 1022482 nodes, 219846 on tree, 15 best solution, best possible 14.5 (1947.11 seconds)
Cbc0010I After 1022996 nodes, 219941 on tree, 15 best solution, best possible 14.5 (1947.84 seconds)
Cbc0010I After 1023441 nodes, 220062 on tree, 15 best solution, best possible 14.5 (1948.57 seconds)
Cbc0010I After 1023847 nodes, 219962 on tree, 15 best solution, best possible 14.5 (1949.30 seconds)
Cbc0010I After 1024171 nodes, 219837 on tree, 15 best solution, best possible 14.5 (1950.04 seconds)
Cbc0010I After 1024434 nodes, 219862 on tree, 15 best solution, best possible 14.5 (1950.76 seconds)
Cbc0010I After 1024687 nodes, 219897 on tree, 15 best solution, best possible 14.5 (1951.49 seconds)
Cbc0010I After 1025000 nodes, 219928 on tree, 15 best solution, best possible 14.5 (1952.32 seconds)
Cbc0010I After 1025219 nodes, 220036 on tree, 15 best solution, best possible 14.5 (1953.05 seconds)
Cbc0010I After 1025635 nodes, 220194 on tree, 15 best solution, best possible 14.5 (1953.78 seconds)
Cbc0010I After 1026000 nodes, 220333 on tree, 15 best solution, best possible 14.5 (1954.59 seconds)
Cbc0010I After 1026448 nodes, 220360 on tree, 15 best solution, best possible 14.5 (1955.32 seconds)
Cbc0010I After 1026815 nodes, 220259 on tree, 15 best solution, best possible 14.5 (1956.05 seconds)
Cbc0010I After 1027203 nodes, 220159 on tree, 15 best solution, best possible 14.5 (1956.79 seconds)
Cbc0010I After 1027561 nodes, 220034 on tree, 15 best solution, best possible 14.5 (1957.51 seconds)
Cbc0010I After 1027937 nodes, 219907 on tree, 15 best solution, best possible 14.5 (1958.24 seconds)
Cbc0010I After 1028346 nodes, 219791 on tree, 15 best solution, best possible 14.5 (1958.98 seconds)
Cbc0010I After 1028641 nodes, 219806 on tree, 15 best solution, best possible 14.5 (1959.71 seconds)
Cbc0010I After 1028975 nodes, 219835 on tree, 15 best solution, best possible 14.5 (1960.43 seconds)
Cbc0010I After 1029154 nodes, 219916 on tree, 15 best solution, best possible 14.5 (1961.16 seconds)
Cbc0010I After 1029466 nodes, 220045 on tree, 15 best solution, best possible 14.5 (1961.89 seconds)
Cbc0010I After 1029831 nodes, 220218 on tree, 15 best solution, best possible 14.5 (1962.62 seconds)
Cbc0010I After 1030215 nodes, 220321 on tree, 15 best solution, best possible 14.5 (1963.36 seconds)
Cbc0010I After 1030693 nodes, 220346 on tree, 15 best solution, best possible 14.5 (1964.09 seconds)
Cbc0010I After 1031046 nodes, 220210 on tree, 15 best solution, best possible 14.5 (1964.82 seconds)
Cbc0010I After 1031368 nodes, 220089 on tree, 15 best solution, best possible 14.5 (1965.55 seconds)
Cbc0010I After 1031673 nodes, 219945 on tree, 15 best solution, best possible 14.5 (1966.29 seconds)
Cbc0010I After 1031974 nodes, 219839 on tree, 15 best solution, best possible 14.5 (1967.02 seconds)
Cbc0010I After 1032369 nodes, 219692 on tree, 15 best solution, best possible 14.5 (1967.75 seconds)
Cbc0010I After 1032648 nodes, 219715 on tree, 15 best solution, best possible 14.5 (1968.48 seconds)
