Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 42424 nodes, 5001 on tree, 1455 best solution, best possible 1417.9999 (1840.84 seconds)
Cbc0010I After 42444 nodes, 5008 on tree, 1455 best solution, best possible 1417.9999 (1841.59 seconds)
Cbc0010I After 42481 nodes, 5012 on tree, 1455 best solution, best possible 1417.9999 (1842.33 seconds)
Cbc0010I After 42508 nodes, 5012 on tree, 1455 best solution, best possible 1417.9999 (1843.08 seconds)
Cbc0010I After 42536 nodes, 5014 on tree, 1455 best solution, best possible 1417.9999 (1843.78 seconds)
Cbc0010I After 42558 nodes, 5020 on tree, 1455 best solution, best possible 1417.9999 (1844.50 seconds)
Cbc0010I After 42578 nodes, 5022 on tree, 1455 best solution, best possible 1417.9999 (1845.26 seconds)
Cbc0010I After 42611 nodes, 5032 on tree, 1455 best solution, best possible 1417.9999 (1845.97 seconds)
Cbc0010I After 42647 nodes, 5035 on tree, 1455 best solution, best possible 1417.9999 (1846.71 seconds)
Cbc0010I After 42677 nodes, 5036 on tree, 1455 best solution, best possible 1417.9999 (1847.41 seconds)
Cbc0010I After 42693 nodes, 5044 on tree, 1455 best solution, best possible 1417.9999 (1848.11 seconds)
Cbc0010I After 42722 nodes, 5049 on tree, 1455 best solution, best possible 1417.9999 (1848.88 seconds)
Cbc0010I After 42744 nodes, 5048 on tree, 1455 best solution, best possible 1417.9999 (1849.68 seconds)
Cbc0010I After 42776 nodes, 5065 on tree, 1455 best solution, best possible 1417.9999 (1850.42 seconds)
Cbc0010I After 42793 nodes, 5067 on tree, 1455 best solution, best possible 1417.9999 (1851.18 seconds)
Cbc0010I After 42817 nodes, 5070 on tree, 1455 best solution, best possible 1417.9999 (1851.89 seconds)
Cbc0010I After 42853 nodes, 5072 on tree, 1455 best solution, best possible 1417.9999 (1852.64 seconds)
Cbc0010I After 42876 nodes, 5075 on tree, 1455 best solution, best possible 1417.9999 (1853.36 seconds)
Cbc0010I After 42901 nodes, 5078 on tree, 1455 best solution, best possible 1417.9999 (1854.12 seconds)
Cbc0010I After 42914 nodes, 5082 on tree, 1455 best solution, best possible 1417.9999 (1854.84 seconds)
Cbc0010I After 42933 nodes, 5086 on tree, 1455 best solution, best possible 1417.9999 (1855.54 seconds)
Cbc0010I After 42957 nodes, 5089 on tree, 1455 best solution, best possible 1417.9999 (1856.26 seconds)
Cbc0010I After 42980 nodes, 5092 on tree, 1455 best solution, best possible 1417.9999 (1857.02 seconds)
Cbc0010I After 43001 nodes, 5097 on tree, 1455 best solution, best possible 1417.9999 (1857.73 seconds)
Cbc0010I After 43041 nodes, 5100 on tree, 1455 best solution, best possible 1417.9999 (1858.46 seconds)
Cbc0010I After 43071 nodes, 5096 on tree, 1455 best solution, best possible 1417.9999 (1859.23 seconds)
Cbc0010I After 43093 nodes, 5102 on tree, 1455 best solution, best possible 1417.9999 (1859.95 seconds)
Cbc0010I After 43131 nodes, 5110 on tree, 1455 best solution, best possible 1417.9999 (1860.68 seconds)
Cbc0010I After 43173 nodes, 5112 on tree, 1455 best solution, best possible 1417.9999 (1861.40 seconds)
Cbc0010I After 43206 nodes, 5112 on tree, 1455 best solution, best possible 1417.9999 (1862.11 seconds)
Cbc0010I After 43244 nodes, 5111 on tree, 1455 best solution, best possible 1417.9999 (1862.82 seconds)
Cbc0010I After 43276 nodes, 5106 on tree, 1455 best solution, best possible 1417.9999 (1863.52 seconds)
Cbc0010I After 43293 nodes, 5113 on tree, 1455 best solution, best possible 1417.9999 (1864.23 seconds)
Cbc0010I After 43306 nodes, 5118 on tree, 1455 best solution, best possible 1417.9999 (1864.98 seconds)
Cbc0010I After 43330 nodes, 5122 on tree, 1455 best solution, best possible 1417.9999 (1865.70 seconds)
Cbc0010I After 43355 nodes, 5134 on tree, 1455 best solution, best possible 1417.9999 (1866.40 seconds)
Cbc0010I After 43379 nodes, 5138 on tree, 1455 best solution, best possible 1417.9999 (1867.14 seconds)
Cbc0010I After 43408 nodes, 5138 on tree, 1455 best solution, best possible 1417.9999 (1867.85 seconds)
Cbc0010I After 43445 nodes, 5142 on tree, 1455 best solution, best possible 1417.9999 (1868.55 seconds)
Cbc0010I After 43475 nodes, 5138 on tree, 1455 best solution, best possible 1417.9999 (1869.26 seconds)
Cbc0010I After 43510 nodes, 5142 on tree, 1455 best solution, best possible 1417.9999 (1869.99 seconds)
Cbc0010I After 43543 nodes, 5143 on tree, 1455 best solution, best possible 1417.9999 (1870.70 seconds)
Cbc0010I After 43569 nodes, 5155 on tree, 1455 best solution, best possible 1417.9999 (1871.43 seconds)
Cbc0010I After 43602 nodes, 5147 on tree, 1455 best solution, best possible 1417.9999 (1872.14 seconds)
Cbc0010I After 43616 nodes, 5153 on tree, 1455 best solution, best possible 1417.9999 (1872.85 seconds)
Cbc0010I After 43641 nodes, 5149 on tree, 1455 best solution, best possible 1417.9999 (1873.57 seconds)
Cbc0010I After 43671 nodes, 5152 on tree, 1455 best solution, best possible 1417.9999 (1874.29 seconds)
Cbc0010I After 43708 nodes, 5160 on tree, 1455 best solution, best possible 1417.9999 (1875.02 seconds)
Cbc0010I After 43738 nodes, 5164 on tree, 1455 best solution, best possible 1417.9999 (1875.75 seconds)
Cbc0010I After 43767 nodes, 5171 on tree, 1455 best solution, best possible 1417.9999 (1876.46 seconds)
Cbc0010I After 43794 nodes, 5164 on tree, 1455 best solution, best possible 1417.9999 (1877.19 seconds)
Cbc0010I After 43816 nodes, 5171 on tree, 1455 best solution, best possible 1417.9999 (1877.94 seconds)
Cbc0010I After 43844 nodes, 5184 on tree, 1455 best solution, best possible 1417.9999 (1878.65 seconds)
Cbc0010I After 43872 nodes, 5196 on tree, 1455 best solution, best possible 1417.9999 (1879.39 seconds)
Cbc0010I After 43899 nodes, 5205 on tree, 1455 best solution, best possible 1417.9999 (1880.13 seconds)
Cbc0010I After 43929 nodes, 5217 on tree, 1455 best solution, best possible 1417.9999 (1880.86 seconds)
Cbc0010I After 43959 nodes, 5227 on tree, 1455 best solution, best possible 1417.9999 (1881.57 seconds)
Cbc0010I After 43992 nodes, 5240 on tree, 1455 best solution, best possible 1417.9999 (1882.27 seconds)
Cbc0010I After 44016 nodes, 5246 on tree, 1455 best solution, best possible 1417.9999 (1882.99 seconds)
Cbc0010I After 44049 nodes, 5259 on tree, 1455 best solution, best possible 1417.9999 (1883.69 seconds)
Cbc0010I After 44063 nodes, 5264 on tree, 1455 best solution, best possible 1417.9999 (1884.41 seconds)
Cbc0010I After 44092 nodes, 5269 on tree, 1455 best solution, best possible 1417.9999 (1885.11 seconds)
Cbc0010I After 44119 nodes, 5270 on tree, 1455 best solution, best possible 1417.9999 (1885.82 seconds)
Cbc0010I After 44138 nodes, 5277 on tree, 1455 best solution, best possible 1417.9999 (1886.58 seconds)
Cbc0010I After 44168 nodes, 5286 on tree, 1455 best solution, best possible 1417.9999 (1887.33 seconds)
Cbc0010I After 44191 nodes, 5294 on tree, 1455 best solution, best possible 1417.9999 (1888.05 seconds)
Cbc0010I After 44222 nodes, 5297 on tree, 1455 best solution, best possible 1417.9999 (1888.79 seconds)
Cbc0010I After 44247 nodes, 5305 on tree, 1455 best solution, best possible 1417.9999 (1889.55 seconds)
Cbc0010I After 44286 nodes, 5314 on tree, 1455 best solution, best possible 1417.9999 (1890.25 seconds)
Cbc0010I After 44330 nodes, 5320 on tree, 1455 best solution, best possible 1417.9999 (1890.97 seconds)
Cbc0010I After 44360 nodes, 5322 on tree, 1455 best solution, best possible 1417.9999 (1891.67 seconds)
Cbc0010I After 44402 nodes, 5325 on tree, 1455 best solution, best possible 1417.9999 (1892.38 seconds)
Cbc0010I After 44432 nodes, 5333 on tree, 1455 best solution, best possible 1417.9999 (1893.08 seconds)
Cbc0010I After 44465 nodes, 5335 on tree, 1455 best solution, best possible 1417.9999 (1893.84 seconds)
Cbc0010I After 44492 nodes, 5341 on tree, 1455 best solution, best possible 1417.9999 (1894.54 seconds)
Cbc0010I After 44515 nodes, 5345 on tree, 1455 best solution, best possible 1417.9999 (1895.33 seconds)
Cbc0010I After 44554 nodes, 5345 on tree, 1455 best solution, best possible 1417.9999 (1896.11 seconds)
Cbc0010I After 44583 nodes, 5352 on tree, 1455 best solution, best possible 1417.9999 (1896.85 seconds)
Cbc0010I After 44615 nodes, 5358 on tree, 1455 best solution, best possible 1417.9999 (1897.57 seconds)
Cbc0010I After 44639 nodes, 5364 on tree, 1455 best solution, best possible 1417.9999 (1898.29 seconds)
Cbc0010I After 44657 nodes, 5369 on tree, 1455 best solution, best possible 1417.9999 (1899.01 seconds)
Cbc0010I After 44690 nodes, 5375 on tree, 1455 best solution, best possible 1417.9999 (1899.76 seconds)
Cbc0010I After 44718 nodes, 5380 on tree, 1455 best solution, best possible 1417.9999 (1900.49 seconds)
Cbc0010I After 44745 nodes, 5389 on tree, 1455 best solution, best possible 1417.9999 (1901.22 seconds)
Cbc0010I After 44771 nodes, 5389 on tree, 1455 best solution, best possible 1417.9999 (1901.92 seconds)
Cbc0010I After 44805 nodes, 5397 on tree, 1455 best solution, best possible 1417.9999 (1902.63 seconds)
Cbc0010I After 44831 nodes, 5403 on tree, 1455 best solution, best possible 1417.9999 (1903.36 seconds)
Cbc0010I After 44862 nodes, 5408 on tree, 1455 best solution, best possible 1417.9999 (1904.06 seconds)
Cbc0010I After 44899 nodes, 5411 on tree, 1455 best solution, best possible 1417.9999 (1904.82 seconds)
Cbc0010I After 44945 nodes, 5411 on tree, 1455 best solution, best possible 1417.9999 (1905.53 seconds)
Cbc0010I After 44985 nodes, 5409 on tree, 1455 best solution, best possible 1417.9999 (1906.24 seconds)
Cbc0010I After 45009 nodes, 5413 on tree, 1455 best solution, best possible 1417.9999 (1906.95 seconds)
Cbc0010I After 45040 nodes, 5405 on tree, 1455 best solution, best possible 1417.9999 (1907.68 seconds)
Cbc0010I After 45083 nodes, 5408 on tree, 1455 best solution, best possible 1417.9999 (1908.42 seconds)
Cbc0010I After 45117 nodes, 5403 on tree, 1455 best solution, best possible 1417.9999 (1909.15 seconds)
Cbc0010I After 45152 nodes, 5402 on tree, 1455 best solution, best possible 1417.9999 (1909.86 seconds)
Cbc0010I After 45200 nodes, 5399 on tree, 1455 best solution, best possible 1417.9999 (1910.56 seconds)
Cbc0010I After 45241 nodes, 5388 on tree, 1455 best solution, best possible 1417.9999 (1911.29 seconds)
Cbc0010I After 45262 nodes, 5385 on tree, 1455 best solution, best possible 1417.9999 (1912.00 seconds)
Cbc0010I After 45297 nodes, 5380 on tree, 1455 best solution, best possible 1417.9999 (1912.71 seconds)
Cbc0010I After 45336 nodes, 5376 on tree, 1455 best solution, best possible 1417.9999 (1913.42 seconds)
Cbc0010I After 45383 nodes, 5375 on tree, 1455 best solution, best possible 1417.9999 (1914.12 seconds)
Cbc0010I After 45422 nodes, 5373 on tree, 1455 best solution, best possible 1417.9999 (1914.83 seconds)
Cbc0010I After 45462 nodes, 5371 on tree, 1455 best solution, best possible 1417.9999 (1915.55 seconds)
Cbc0010I After 45493 nodes, 5373 on tree, 1455 best solution, best possible 1417.9999 (1916.25 seconds)
Cbc0010I After 45525 nodes, 5371 on tree, 1455 best solution, best possible 1417.9999 (1916.99 seconds)
Cbc0010I After 45563 nodes, 5369 on tree, 1455 best solution, best possible 1417.9999 (1917.71 seconds)
Cbc0010I After 45610 nodes, 5369 on tree, 1455 best solution, best possible 1417.9999 (1918.41 seconds)
Cbc0010I After 45659 nodes, 5365 on tree, 1455 best solution, best possible 1417.9999 (1919.12 seconds)
Cbc0010I After 45711 nodes, 5361 on tree, 1455 best solution, best possible 1417.9999 (1919.83 seconds)
Cbc0010I After 45752 nodes, 5360 on tree, 1455 best solution, best possible 1417.9999 (1920.54 seconds)
Cbc0010I After 45789 nodes, 5363 on tree, 1455 best solution, best possible 1417.9999 (1921.28 seconds)
Cbc0010I After 45826 nodes, 5361 on tree, 1455 best solution, best possible 1417.9999 (1922.02 seconds)
Cbc0010I After 45855 nodes, 5366 on tree, 1455 best solution, best possible 1417.9999 (1922.74 seconds)
Cbc0010I After 45892 nodes, 5366 on tree, 1455 best solution, best possible 1417.9999 (1923.45 seconds)
Cbc0010I After 45912 nodes, 5363 on tree, 1455 best solution, best possible 1417.9999 (1924.17 seconds)
Cbc0010I After 45953 nodes, 5362 on tree, 1455 best solution, best possible 1417.9999 (1924.93 seconds)
Cbc0010I After 45997 nodes, 5356 on tree, 1455 best solution, best possible 1417.9999 (1925.63 seconds)
Cbc0010I After 46020 nodes, 5359 on tree, 1455 best solution, best possible 1417.9999 (1926.40 seconds)
Cbc0010I After 46048 nodes, 5363 on tree, 1455 best solution, best possible 1417.9999 (1927.14 seconds)
Cbc0010I After 46077 nodes, 5370 on tree, 1455 best solution, best possible 1417.9999 (1927.86 seconds)
Cbc0010I After 46099 nodes, 5372 on tree, 1455 best solution, best possible 1417.9999 (1928.61 seconds)
Cbc0010I After 46128 nodes, 5379 on tree, 1455 best solution, best possible 1417.9999 (1929.31 seconds)
Cbc0010I After 46144 nodes, 5383 on tree, 1455 best solution, best possible 1417.9999 (1930.08 seconds)
Cbc0010I After 46174 nodes, 5386 on tree, 1455 best solution, best possible 1417.9999 (1930.80 seconds)
Cbc0010I After 46200 nodes, 5391 on tree, 1455 best solution, best possible 1417.9999 (1931.51 seconds)
Cbc0010I After 46222 nodes, 5396 on tree, 1455 best solution, best possible 1417.9999 (1932.23 seconds)
Cbc0010I After 46241 nodes, 5408 on tree, 1455 best solution, best possible 1417.9999 (1932.97 seconds)
Cbc0010I After 46271 nodes, 5422 on tree, 1455 best solution, best possible 1417.9999 (1933.70 seconds)
Cbc0010I After 46297 nodes, 5429 on tree, 1455 best solution, best possible 1417.9999 (1934.48 seconds)
Cbc0010I After 46332 nodes, 5430 on tree, 1455 best solution, best possible 1417.9999 (1935.19 seconds)
Cbc0010I After 46368 nodes, 5440 on tree, 1455 best solution, best possible 1417.9999 (1935.90 seconds)
Cbc0010I After 46395 nodes, 5443 on tree, 1455 best solution, best possible 1417.9999 (1936.61 seconds)
Cbc0010I After 46415 nodes, 5447 on tree, 1455 best solution, best possible 1417.9999 (1937.31 seconds)
Cbc0010I After 46450 nodes, 5450 on tree, 1455 best solution, best possible 1417.9999 (1938.01 seconds)
Cbc0010I After 46488 nodes, 5466 on tree, 1455 best solution, best possible 1417.9999 (1938.72 seconds)
Cbc0010I After 46515 nodes, 5470 on tree, 1455 best solution, best possible 1417.9999 (1939.52 seconds)
Cbc0010I After 46565 nodes, 5471 on tree, 1455 best solution, best possible 1417.9999 (1940.22 seconds)
Cbc0010I After 46597 nodes, 5473 on tree, 1455 best solution, best possible 1417.9999 (1940.93 seconds)
Cbc0010I After 46624 nodes, 5474 on tree, 1455 best solution, best possible 1417.9999 (1941.67 seconds)
Cbc0010I After 46660 nodes, 5478 on tree, 1455 best solution, best possible 1417.9999 (1942.37 seconds)
Cbc0010I After 46687 nodes, 5486 on tree, 1455 best solution, best possible 1417.9999 (1943.10 seconds)
Cbc0010I After 46718 nodes, 5486 on tree, 1455 best solution, best possible 1417.9999 (1943.81 seconds)
Cbc0010I After 46740 nodes, 5485 on tree, 1455 best solution, best possible 1417.9999 (1944.52 seconds)
Cbc0010I After 46776 nodes, 5486 on tree, 1455 best solution, best possible 1417.9999 (1945.23 seconds)
Cbc0010I After 46805 nodes, 5484 on tree, 1455 best solution, best possible 1417.9999 (1945.95 seconds)
Cbc0010I After 46836 nodes, 5504 on tree, 1455 best solution, best possible 1417.9999 (1946.70 seconds)
Cbc0010I After 46873 nodes, 5508 on tree, 1455 best solution, best possible 1417.9999 (1947.47 seconds)
Cbc0010I After 46898 nodes, 5511 on tree, 1455 best solution, best possible 1417.9999 (1948.23 seconds)
Cbc0010I After 46927 nodes, 5513 on tree, 1455 best solution, best possible 1417.9999 (1948.96 seconds)
Cbc0010I After 46943 nodes, 5513 on tree, 1455 best solution, best possible 1417.9999 (1949.68 seconds)
Cbc0010I After 46973 nodes, 5513 on tree, 1455 best solution, best possible 1417.9999 (1950.42 seconds)
Cbc0010I After 47001 nodes, 5514 on tree, 1455 best solution, best possible 1417.9999 (1951.13 seconds)
Cbc0010I After 47031 nodes, 5517 on tree, 1455 best solution, best possible 1417.9999 (1951.85 seconds)
Cbc0010I After 47065 nodes, 5523 on tree, 1455 best solution, best possible 1417.9999 (1952.58 seconds)
Cbc0010I After 47095 nodes, 5524 on tree, 1455 best solution, best possible 1417.9999 (1953.29 seconds)
Cbc0010I After 47133 nodes, 5523 on tree, 1455 best solution, best possible 1417.9999 (1954.00 seconds)
Cbc0010I After 47169 nodes, 5518 on tree, 1455 best solution, best possible 1417.9999 (1954.71 seconds)
Cbc0010I After 47192 nodes, 5531 on tree, 1455 best solution, best possible 1417.9999 (1955.41 seconds)
Cbc0010I After 47232 nodes, 5546 on tree, 1455 best solution, best possible 1417.9999 (1956.14 seconds)
Cbc0010I After 47273 nodes, 5552 on tree, 1455 best solution, best possible 1417.9999 (1956.86 seconds)
Cbc0010I After 47317 nodes, 5561 on tree, 1455 best solution, best possible 1417.9999 (1957.59 seconds)
Cbc0010I After 47347 nodes, 5564 on tree, 1455 best solution, best possible 1417.9999 (1958.30 seconds)
Cbc0010I After 47374 nodes, 5575 on tree, 1455 best solution, best possible 1417.9999 (1959.02 seconds)
Cbc0010I After 47409 nodes, 5577 on tree, 1455 best solution, best possible 1417.9999 (1959.73 seconds)
Cbc0010I After 47437 nodes, 5581 on tree, 1455 best solution, best possible 1417.9999 (1960.43 seconds)
Cbc0010I After 47481 nodes, 5594 on tree, 1455 best solution, best possible 1417.9999 (1961.20 seconds)
Cbc0010I After 47505 nodes, 5595 on tree, 1455 best solution, best possible 1417.9999 (1961.91 seconds)
Cbc0010I After 47538 nodes, 5600 on tree, 1455 best solution, best possible 1417.9999 (1962.63 seconds)
Cbc0010I After 47570 nodes, 5602 on tree, 1455 best solution, best possible 1417.9999 (1963.35 seconds)
Cbc0010I After 47610 nodes, 5607 on tree, 1455 best solution, best possible 1417.9999 (1964.06 seconds)
Cbc0010I After 47653 nodes, 5610 on tree, 1455 best solution, best possible 1417.9999 (1964.76 seconds)
Cbc0010I After 47678 nodes, 5614 on tree, 1455 best solution, best possible 1417.9999 (1965.51 seconds)
Cbc0010I After 47720 nodes, 5611 on tree, 1455 best solution, best possible 1417.9999 (1966.27 seconds)
Cbc0010I After 47745 nodes, 5615 on tree, 1455 best solution, best possible 1417.9999 (1966.99 seconds)
Cbc0010I After 47782 nodes, 5624 on tree, 1455 best solution, best possible 1417.9999 (1967.74 seconds)
Cbc0010I After 47817 nodes, 5629 on tree, 1455 best solution, best possible 1417.9999 (1968.44 seconds)
Cbc0010I After 47852 nodes, 5638 on tree, 1455 best solution, best possible 1417.9999 (1969.16 seconds)
Cbc0010I After 47881 nodes, 5642 on tree, 1455 best solution, best possible 1417.9999 (1969.87 seconds)
Cbc0010I After 47899 nodes, 5644 on tree, 1455 best solution, best possible 1417.9999 (1970.58 seconds)
Cbc0010I After 47927 nodes, 5643 on tree, 1455 best solution, best possible 1417.9999 (1971.32 seconds)
Cbc0010I After 47971 nodes, 5641 on tree, 1455 best solution, best possible 1417.9999 (1972.03 seconds)
Cbc0010I After 48006 nodes, 5641 on tree, 1455 best solution, best possible 1417.9999 (1972.74 seconds)
Cbc0010I After 48044 nodes, 5644 on tree, 1455 best solution, best possible 1417.9999 (1973.47 seconds)
Cbc0010I After 48078 nodes, 5639 on tree, 1455 best solution, best possible 1417.9999 (1974.22 seconds)
Cbc0010I After 48093 nodes, 5642 on tree, 1455 best solution, best possible 1417.9999 (1974.96 seconds)
Cbc0010I After 48109 nodes, 5647 on tree, 1455 best solution, best possible 1417.9999 (1975.69 seconds)
Cbc0010I After 48125 nodes, 5651 on tree, 1455 best solution, best possible 1417.9999 (1976.41 seconds)
Cbc0010I After 48138 nodes, 5654 on tree, 1455 best solution, best possible 1417.9999 (1977.13 seconds)
Cbc0010I After 48156 nodes, 5655 on tree, 1455 best solution, best possible 1417.9999 (1977.91 seconds)
Cbc0010I After 48168 nodes, 5661 on tree, 1455 best solution, best possible 1417.9999 (1978.67 seconds)
Cbc0010I After 48187 nodes, 5662 on tree, 1455 best solution, best possible 1417.9999 (1979.40 seconds)
Cbc0010I After 48198 nodes, 5665 on tree, 1455 best solution, best possible 1417.9999 (1980.16 seconds)
Cbc0010I After 48211 nodes, 5668 on tree, 1455 best solution, best possible 1417.9999 (1980.86 seconds)
Cbc0010I After 48225 nodes, 5672 on tree, 1455 best solution, best possible 1417.9999 (1981.59 seconds)
Cbc0010I After 48240 nodes, 5673 on tree, 1455 best solution, best possible 1417.9999 (1982.29 seconds)
Cbc0010I After 48249 nodes, 5676 on tree, 1455 best solution, best possible 1417.9999 (1983.04 seconds)
Cbc0010I After 48273 nodes, 5680 on tree, 1455 best solution, best possible 1417.9999 (1983.79 seconds)
Cbc0010I After 48288 nodes, 5679 on tree, 1455 best solution, best possible 1417.9999 (1984.52 seconds)
Cbc0010I After 48302 nodes, 5685 on tree, 1455 best solution, best possible 1417.9999 (1985.23 seconds)
Cbc0010I After 48317 nodes, 5688 on tree, 1455 best solution, best possible 1417.9999 (1985.94 seconds)
Cbc0010I After 48336 nodes, 5689 on tree, 1455 best solution, best possible 1417.9999 (1986.76 seconds)
Cbc0010I After 48348 nodes, 5689 on tree, 1455 best solution, best possible 1417.9999 (1987.48 seconds)
Cbc0010I After 48366 nodes, 5691 on tree, 1455 best solution, best possible 1417.9999 (1988.26 seconds)
Cbc0010I After 48380 nodes, 5695 on tree, 1455 best solution, best possible 1417.9999 (1989.09 seconds)
Cbc0010I After 48393 nodes, 5697 on tree, 1455 best solution, best possible 1417.9999 (1989.84 seconds)
Cbc0010I After 48401 nodes, 5699 on tree, 1455 best solution, best possible 1417.9999 (1990.66 seconds)
Cbc0010I After 48427 nodes, 5703 on tree, 1455 best solution, best possible 1417.9999 (1991.39 seconds)
Cbc0010I After 48450 nodes, 5705 on tree, 1455 best solution, best possible 1417.9999 (1992.13 seconds)
Cbc0010I After 48474 nodes, 5706 on tree, 1455 best solution, best possible 1417.9999 (1992.87 seconds)
Cbc0010I After 48492 nodes, 5713 on tree, 1455 best solution, best possible 1417.9999 (1993.61 seconds)
Cbc0010I After 48512 nodes, 5709 on tree, 1455 best solution, best possible 1417.9999 (1994.31 seconds)
Cbc0010I After 48527 nodes, 5709 on tree, 1455 best solution, best possible 1417.9999 (1995.03 seconds)
Cbc0010I After 48547 nodes, 5707 on tree, 1455 best solution, best possible 1417.9999 (1995.86 seconds)
Cbc0010I After 48560 nodes, 5712 on tree, 1455 best solution, best possible 1417.9999 (1996.57 seconds)
Cbc0010I After 48579 nodes, 5717 on tree, 1455 best solution, best possible 1417.9999 (1997.43 seconds)
Cbc0010I After 48586 nodes, 5717 on tree, 1455 best solution, best possible 1417.9999 (1998.14 seconds)
Cbc0010I After 48601 nodes, 5724 on tree, 1455 best solution, best possible 1417.9999 (1998.89 seconds)
Cbc0010I After 48621 nodes, 5727 on tree, 1455 best solution, best possible 1417.9999 (1999.62 seconds)
