Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 609015 nodes, 10283 on tree, -41 best solution, best possible -43 (2708.37 seconds)
Cbc0010I After 609209 nodes, 10318 on tree, -41 best solution, best possible -43 (2709.07 seconds)
Cbc0010I After 609429 nodes, 10373 on tree, -41 best solution, best possible -43 (2709.78 seconds)
Cbc0010I After 609612 nodes, 10430 on tree, -41 best solution, best possible -43 (2710.48 seconds)
Cbc0010I After 609825 nodes, 10492 on tree, -41 best solution, best possible -43 (2711.18 seconds)
Cbc0010I After 610099 nodes, 10526 on tree, -41 best solution, best possible -43 (2711.89 seconds)
Cbc0010I After 610661 nodes, 10466 on tree, -41 best solution, best possible -43 (2712.59 seconds)
Cbc0010I After 611148 nodes, 10427 on tree, -41 best solution, best possible -43 (2713.29 seconds)
Cbc0010I After 611558 nodes, 10405 on tree, -41 best solution, best possible -43 (2714.00 seconds)
Cbc0010I After 611922 nodes, 10382 on tree, -41 best solution, best possible -43 (2714.70 seconds)
Cbc0010I After 612307 nodes, 10346 on tree, -41 best solution, best possible -43 (2715.40 seconds)
Cbc0010I After 612762 nodes, 10252 on tree, -41 best solution, best possible -43 (2716.11 seconds)
Cbc0010I After 613075 nodes, 10273 on tree, -41 best solution, best possible -43 (2716.81 seconds)
Cbc0010I After 613255 nodes, 10317 on tree, -41 best solution, best possible -43 (2717.55 seconds)
Cbc0010I After 613405 nodes, 10345 on tree, -41 best solution, best possible -43 (2718.25 seconds)
Cbc0010I After 613614 nodes, 10396 on tree, -41 best solution, best possible -43 (2718.95 seconds)
Cbc0010I After 613827 nodes, 10460 on tree, -41 best solution, best possible -43 (2719.65 seconds)
Cbc0010I After 614042 nodes, 10490 on tree, -41 best solution, best possible -43 (2720.36 seconds)
Cbc0010I After 614493 nodes, 10441 on tree, -41 best solution, best possible -43 (2721.06 seconds)
Cbc0010I After 614916 nodes, 10372 on tree, -41 best solution, best possible -43 (2721.77 seconds)
Cbc0010I After 615270 nodes, 10341 on tree, -41 best solution, best possible -43 (2722.47 seconds)
Cbc0010I After 615657 nodes, 10321 on tree, -41 best solution, best possible -43 (2723.17 seconds)
Cbc0010I After 616042 nodes, 10282 on tree, -41 best solution, best possible -43 (2723.87 seconds)
Cbc0010I After 616495 nodes, 10220 on tree, -41 best solution, best possible -43 (2724.58 seconds)
Cbc0010I After 616918 nodes, 10138 on tree, -41 best solution, best possible -43 (2725.28 seconds)
Cbc0010I After 617136 nodes, 10195 on tree, -41 best solution, best possible -43 (2725.98 seconds)
Cbc0010I After 617308 nodes, 10246 on tree, -41 best solution, best possible -43 (2726.69 seconds)
Cbc0010I After 617567 nodes, 10316 on tree, -41 best solution, best possible -43 (2727.39 seconds)
Cbc0010I After 617779 nodes, 10367 on tree, -41 best solution, best possible -43 (2728.09 seconds)
Cbc0010I After 617952 nodes, 10422 on tree, -41 best solution, best possible -43 (2728.80 seconds)
Cbc0010I After 618302 nodes, 10414 on tree, -41 best solution, best possible -43 (2729.50 seconds)
Cbc0010I After 618672 nodes, 10392 on tree, -41 best solution, best possible -43 (2730.20 seconds)
Cbc0010I After 619063 nodes, 10365 on tree, -41 best solution, best possible -43 (2730.90 seconds)
Cbc0010I After 619432 nodes, 10345 on tree, -41 best solution, best possible -43 (2731.61 seconds)
Cbc0010I After 619842 nodes, 10317 on tree, -41 best solution, best possible -43 (2732.31 seconds)
Cbc0010I After 620236 nodes, 10270 on tree, -41 best solution, best possible -43 (2733.01 seconds)
Cbc0010I After 620626 nodes, 10243 on tree, -41 best solution, best possible -43 (2733.71 seconds)
Cbc0010I After 621006 nodes, 10208 on tree, -41 best solution, best possible -43 (2734.42 seconds)
Cbc0010I After 621169 nodes, 10261 on tree, -41 best solution, best possible -43 (2735.12 seconds)
Cbc0010I After 621352 nodes, 10319 on tree, -41 best solution, best possible -43 (2735.82 seconds)
Cbc0010I After 621577 nodes, 10389 on tree, -41 best solution, best possible -43 (2736.52 seconds)
Cbc0010I After 621805 nodes, 10456 on tree, -41 best solution, best possible -43 (2737.23 seconds)
Cbc0010I After 622081 nodes, 10504 on tree, -41 best solution, best possible -43 (2737.93 seconds)
Cbc0010I After 622327 nodes, 10493 on tree, -41 best solution, best possible -43 (2738.63 seconds)
Cbc0010I After 622683 nodes, 10468 on tree, -41 best solution, best possible -43 (2739.33 seconds)
Cbc0010I After 623062 nodes, 10454 on tree, -41 best solution, best possible -43 (2740.04 seconds)
Cbc0010I After 623382 nodes, 10420 on tree, -41 best solution, best possible -43 (2740.74 seconds)
Cbc0010I After 623736 nodes, 10390 on tree, -41 best solution, best possible -43 (2741.44 seconds)
Cbc0010I After 624215 nodes, 10353 on tree, -41 best solution, best possible -43 (2742.15 seconds)
Cbc0010I After 624707 nodes, 10306 on tree, -41 best solution, best possible -43 (2742.85 seconds)
Cbc0010I After 625109 nodes, 10312 on tree, -41 best solution, best possible -43 (2743.55 seconds)
Cbc0010I After 625317 nodes, 10373 on tree, -41 best solution, best possible -43 (2744.25 seconds)
Cbc0010I After 625501 nodes, 10419 on tree, -41 best solution, best possible -43 (2744.95 seconds)
Cbc0010I After 625707 nodes, 10472 on tree, -41 best solution, best possible -43 (2745.66 seconds)
Cbc0010I After 625831 nodes, 10513 on tree, -41 best solution, best possible -43 (2746.36 seconds)
Cbc0010I After 626000 nodes, 10562 on tree, -41 best solution, best possible -43 (2747.07 seconds)
Cbc0010I After 626353 nodes, 10524 on tree, -41 best solution, best possible -43 (2747.77 seconds)
Cbc0010I After 626745 nodes, 10500 on tree, -41 best solution, best possible -43 (2748.48 seconds)
Cbc0010I After 627168 nodes, 10470 on tree, -41 best solution, best possible -43 (2749.18 seconds)
Cbc0010I After 627560 nodes, 10450 on tree, -41 best solution, best possible -43 (2749.88 seconds)
Cbc0010I After 628041 nodes, 10416 on tree, -41 best solution, best possible -43 (2750.59 seconds)
Cbc0010I After 628562 nodes, 10355 on tree, -41 best solution, best possible -43 (2751.29 seconds)
Cbc0010I After 629024 nodes, 10256 on tree, -41 best solution, best possible -43 (2751.99 seconds)
Cbc0010I After 629222 nodes, 10284 on tree, -41 best solution, best possible -43 (2752.69 seconds)
Cbc0010I After 629415 nodes, 10325 on tree, -41 best solution, best possible -43 (2753.40 seconds)
Cbc0010I After 629568 nodes, 10379 on tree, -41 best solution, best possible -43 (2754.11 seconds)
Cbc0010I After 629728 nodes, 10441 on tree, -41 best solution, best possible -43 (2754.81 seconds)
Cbc0010I After 629854 nodes, 10468 on tree, -41 best solution, best possible -43 (2755.53 seconds)
Cbc0010I After 630025 nodes, 10504 on tree, -41 best solution, best possible -43 (2756.23 seconds)
Cbc0010I After 630311 nodes, 10492 on tree, -41 best solution, best possible -43 (2756.93 seconds)
Cbc0010I After 630642 nodes, 10466 on tree, -41 best solution, best possible -43 (2757.63 seconds)
Cbc0010I After 630951 nodes, 10438 on tree, -41 best solution, best possible -43 (2758.34 seconds)
Cbc0010I After 631307 nodes, 10436 on tree, -41 best solution, best possible -43 (2759.04 seconds)
Cbc0010I After 631677 nodes, 10410 on tree, -41 best solution, best possible -43 (2759.75 seconds)
Cbc0010I After 632045 nodes, 10367 on tree, -41 best solution, best possible -43 (2760.45 seconds)
Cbc0010I After 632336 nodes, 10328 on tree, -41 best solution, best possible -43 (2761.15 seconds)
Cbc0010I After 632795 nodes, 10210 on tree, -41 best solution, best possible -43 (2761.85 seconds)
Cbc0010I After 633104 nodes, 10223 on tree, -41 best solution, best possible -43 (2762.56 seconds)
Cbc0010I After 633182 nodes, 10251 on tree, -41 best solution, best possible -43 (2763.29 seconds)
Cbc0010I After 633268 nodes, 10277 on tree, -41 best solution, best possible -43 (2764.00 seconds)
Cbc0010I After 633318 nodes, 10290 on tree, -41 best solution, best possible -43 (2764.70 seconds)
Cbc0010I After 633334 nodes, 10290 on tree, -41 best solution, best possible -43 (2765.55 seconds)
Cbc0010I After 633340 nodes, 10288 on tree, -41 best solution, best possible -43 (2766.29 seconds)
Cbc0010I After 633397 nodes, 10301 on tree, -41 best solution, best possible -43 (2767.04 seconds)
Cbc0010I After 633522 nodes, 10331 on tree, -41 best solution, best possible -43 (2767.74 seconds)
Cbc0010I After 633668 nodes, 10363 on tree, -41 best solution, best possible -43 (2768.45 seconds)
Cbc0010I After 633809 nodes, 10369 on tree, -41 best solution, best possible -43 (2769.16 seconds)
Cbc0010I After 633976 nodes, 10391 on tree, -41 best solution, best possible -43 (2769.86 seconds)
Cbc0010I After 634183 nodes, 10376 on tree, -41 best solution, best possible -43 (2770.57 seconds)
Cbc0010I After 634426 nodes, 10356 on tree, -41 best solution, best possible -43 (2771.27 seconds)
Cbc0010I After 634654 nodes, 10348 on tree, -41 best solution, best possible -43 (2771.98 seconds)
Cbc0010I After 634869 nodes, 10326 on tree, -41 best solution, best possible -43 (2772.68 seconds)
Cbc0010I After 635146 nodes, 10313 on tree, -41 best solution, best possible -43 (2773.38 seconds)
Cbc0010I After 635405 nodes, 10296 on tree, -41 best solution, best possible -43 (2774.09 seconds)
Cbc0010I After 635677 nodes, 10283 on tree, -41 best solution, best possible -43 (2774.79 seconds)
Cbc0010I After 635994 nodes, 10258 on tree, -41 best solution, best possible -43 (2775.50 seconds)
Cbc0010I After 636285 nodes, 10231 on tree, -41 best solution, best possible -43 (2776.20 seconds)
Cbc0010I After 636648 nodes, 10125 on tree, -41 best solution, best possible -43 (2776.90 seconds)
Cbc0010I After 636994 nodes, 10097 on tree, -41 best solution, best possible -43 (2777.60 seconds)
Cbc0010I After 637160 nodes, 10121 on tree, -41 best solution, best possible -43 (2778.30 seconds)
Cbc0010I After 637337 nodes, 10162 on tree, -41 best solution, best possible -43 (2779.01 seconds)
Cbc0010I After 637508 nodes, 10204 on tree, -41 best solution, best possible -43 (2779.72 seconds)
Cbc0010I After 637676 nodes, 10231 on tree, -41 best solution, best possible -43 (2780.42 seconds)
Cbc0010I After 637833 nodes, 10270 on tree, -41 best solution, best possible -43 (2781.13 seconds)
Cbc0010I After 637987 nodes, 10308 on tree, -41 best solution, best possible -43 (2781.83 seconds)
Cbc0010I After 638239 nodes, 10293 on tree, -41 best solution, best possible -43 (2782.53 seconds)
Cbc0010I After 638512 nodes, 10275 on tree, -41 best solution, best possible -43 (2783.24 seconds)
Cbc0010I After 638785 nodes, 10257 on tree, -41 best solution, best possible -43 (2783.94 seconds)
Cbc0010I After 639069 nodes, 10238 on tree, -41 best solution, best possible -43 (2784.65 seconds)
Cbc0010I After 639229 nodes, 10228 on tree, -41 best solution, best possible -43 (2785.35 seconds)
Cbc0010I After 639443 nodes, 10206 on tree, -41 best solution, best possible -43 (2786.05 seconds)
Cbc0010I After 639657 nodes, 10196 on tree, -41 best solution, best possible -43 (2786.78 seconds)
Cbc0010I After 639888 nodes, 10180 on tree, -41 best solution, best possible -43 (2787.48 seconds)
Cbc0010I After 640234 nodes, 10099 on tree, -41 best solution, best possible -43 (2788.19 seconds)
Cbc0010I After 640695 nodes, 10021 on tree, -41 best solution, best possible -43 (2788.89 seconds)
Cbc0010I After 641142 nodes, 9961 on tree, -41 best solution, best possible -43 (2789.59 seconds)
Cbc0010I After 641484 nodes, 9936 on tree, -41 best solution, best possible -43 (2790.29 seconds)
Cbc0010I After 641892 nodes, 9903 on tree, -41 best solution, best possible -43 (2791.00 seconds)
Cbc0010I After 642137 nodes, 9905 on tree, -41 best solution, best possible -43 (2791.71 seconds)
Cbc0010I After 642281 nodes, 9930 on tree, -41 best solution, best possible -43 (2792.41 seconds)
Cbc0010I After 642442 nodes, 9967 on tree, -41 best solution, best possible -43 (2793.11 seconds)
Cbc0010I After 642616 nodes, 10002 on tree, -41 best solution, best possible -43 (2793.82 seconds)
Cbc0010I After 642767 nodes, 10048 on tree, -41 best solution, best possible -43 (2794.52 seconds)
Cbc0010I After 642949 nodes, 10094 on tree, -41 best solution, best possible -43 (2795.22 seconds)
Cbc0010I After 643248 nodes, 10076 on tree, -41 best solution, best possible -43 (2795.93 seconds)
Cbc0010I After 643696 nodes, 10062 on tree, -41 best solution, best possible -43 (2796.63 seconds)
Cbc0010I After 644019 nodes, 10031 on tree, -41 best solution, best possible -43 (2797.33 seconds)
Cbc0010I After 644408 nodes, 9960 on tree, -41 best solution, best possible -43 (2798.04 seconds)
Cbc0010I After 644820 nodes, 9886 on tree, -41 best solution, best possible -43 (2798.77 seconds)
Cbc0010I After 645058 nodes, 9849 on tree, -41 best solution, best possible -43 (2799.47 seconds)
Cbc0010I After 645425 nodes, 9843 on tree, -41 best solution, best possible -43 (2800.17 seconds)
Cbc0010I After 645840 nodes, 9831 on tree, -41 best solution, best possible -43 (2800.88 seconds)
Cbc0010I After 646086 nodes, 9827 on tree, -41 best solution, best possible -43 (2801.58 seconds)
Cbc0010I After 646289 nodes, 9899 on tree, -41 best solution, best possible -43 (2802.28 seconds)
Cbc0010I After 646519 nodes, 9975 on tree, -41 best solution, best possible -43 (2802.99 seconds)
Cbc0010I After 646720 nodes, 10011 on tree, -41 best solution, best possible -43 (2803.69 seconds)
Cbc0010I After 646882 nodes, 10048 on tree, -41 best solution, best possible -43 (2804.39 seconds)
Cbc0010I After 647179 nodes, 10058 on tree, -41 best solution, best possible -43 (2805.09 seconds)
Cbc0010I After 647678 nodes, 9990 on tree, -41 best solution, best possible -43 (2805.80 seconds)
Cbc0010I After 648042 nodes, 9965 on tree, -41 best solution, best possible -43 (2806.50 seconds)
Cbc0010I After 648239 nodes, 10009 on tree, -41 best solution, best possible -43 (2807.20 seconds)
Cbc0010I After 648428 nodes, 10080 on tree, -41 best solution, best possible -43 (2807.91 seconds)
Cbc0010I After 648619 nodes, 10145 on tree, -41 best solution, best possible -43 (2808.61 seconds)
Cbc0010I After 648843 nodes, 10202 on tree, -41 best solution, best possible -43 (2809.31 seconds)
Cbc0010I After 649005 nodes, 10243 on tree, -41 best solution, best possible -43 (2810.01 seconds)
Cbc0010I After 649181 nodes, 10301 on tree, -41 best solution, best possible -43 (2810.71 seconds)
Cbc0010I After 649372 nodes, 10359 on tree, -41 best solution, best possible -43 (2811.42 seconds)
Cbc0010I After 649584 nodes, 10428 on tree, -41 best solution, best possible -43 (2812.12 seconds)
Cbc0010I After 649817 nodes, 10486 on tree, -41 best solution, best possible -43 (2812.82 seconds)
Cbc0010I After 650006 nodes, 10545 on tree, -41 best solution, best possible -43 (2813.52 seconds)
Cbc0010I After 650438 nodes, 10507 on tree, -41 best solution, best possible -43 (2814.23 seconds)
Cbc0010I After 650910 nodes, 10491 on tree, -41 best solution, best possible -43 (2814.93 seconds)
Cbc0010I After 651296 nodes, 10464 on tree, -41 best solution, best possible -43 (2815.63 seconds)
Cbc0010I After 651707 nodes, 10450 on tree, -41 best solution, best possible -43 (2816.33 seconds)
Cbc0010I After 652071 nodes, 10418 on tree, -41 best solution, best possible -43 (2817.04 seconds)
Cbc0010I After 652463 nodes, 10351 on tree, -41 best solution, best possible -43 (2817.74 seconds)
Cbc0010I After 652906 nodes, 10293 on tree, -41 best solution, best possible -43 (2818.44 seconds)
Cbc0010I After 653159 nodes, 10327 on tree, -41 best solution, best possible -43 (2819.15 seconds)
Cbc0010I After 653382 nodes, 10384 on tree, -41 best solution, best possible -43 (2819.85 seconds)
Cbc0010I After 653586 nodes, 10457 on tree, -41 best solution, best possible -43 (2820.56 seconds)
Cbc0010I After 653835 nodes, 10540 on tree, -41 best solution, best possible -43 (2821.26 seconds)
Cbc0010I After 654053 nodes, 10585 on tree, -41 best solution, best possible -43 (2821.97 seconds)
Cbc0010I After 654370 nodes, 10558 on tree, -41 best solution, best possible -43 (2822.67 seconds)
Cbc0010I After 654775 nodes, 10528 on tree, -41 best solution, best possible -43 (2823.38 seconds)
Cbc0010I After 655173 nodes, 10498 on tree, -41 best solution, best possible -43 (2824.08 seconds)
Cbc0010I After 655507 nodes, 10470 on tree, -41 best solution, best possible -43 (2824.79 seconds)
Cbc0010I After 655865 nodes, 10445 on tree, -41 best solution, best possible -43 (2825.49 seconds)
Cbc0010I After 656226 nodes, 10394 on tree, -41 best solution, best possible -43 (2826.19 seconds)
Cbc0010I After 656547 nodes, 10364 on tree, -41 best solution, best possible -43 (2826.89 seconds)
Cbc0010I After 656925 nodes, 10325 on tree, -41 best solution, best possible -43 (2827.60 seconds)
Cbc0010I After 657175 nodes, 10367 on tree, -41 best solution, best possible -43 (2828.30 seconds)
Cbc0010I After 657384 nodes, 10423 on tree, -41 best solution, best possible -43 (2829.00 seconds)
Cbc0010I After 657598 nodes, 10502 on tree, -41 best solution, best possible -43 (2829.71 seconds)
Cbc0010I After 657792 nodes, 10557 on tree, -41 best solution, best possible -43 (2830.41 seconds)
Cbc0010I After 657975 nodes, 10605 on tree, -41 best solution, best possible -43 (2831.11 seconds)
Cbc0010I After 658350 nodes, 10605 on tree, -41 best solution, best possible -43 (2831.81 seconds)
Cbc0010I After 658670 nodes, 10539 on tree, -41 best solution, best possible -43 (2832.52 seconds)
Cbc0010I After 658988 nodes, 10493 on tree, -41 best solution, best possible -43 (2833.22 seconds)
Cbc0010I After 659291 nodes, 10458 on tree, -41 best solution, best possible -43 (2833.92 seconds)
Cbc0010I After 659656 nodes, 10434 on tree, -41 best solution, best possible -43 (2834.62 seconds)
Cbc0010I After 659973 nodes, 10410 on tree, -41 best solution, best possible -43 (2835.33 seconds)
Cbc0010I After 660386 nodes, 10362 on tree, -41 best solution, best possible -43 (2836.03 seconds)
Cbc0010I After 660827 nodes, 10327 on tree, -41 best solution, best possible -43 (2836.73 seconds)
Cbc0010I After 661110 nodes, 10330 on tree, -41 best solution, best possible -43 (2837.43 seconds)
Cbc0010I After 661293 nodes, 10358 on tree, -41 best solution, best possible -43 (2838.13 seconds)
Cbc0010I After 661497 nodes, 10412 on tree, -41 best solution, best possible -43 (2838.84 seconds)
Cbc0010I After 661650 nodes, 10459 on tree, -41 best solution, best possible -43 (2839.58 seconds)
Cbc0010I After 661737 nodes, 10476 on tree, -41 best solution, best possible -43 (2840.28 seconds)
Cbc0010I After 661887 nodes, 10510 on tree, -41 best solution, best possible -43 (2840.98 seconds)
Cbc0010I After 662080 nodes, 10521 on tree, -41 best solution, best possible -43 (2841.69 seconds)
Cbc0010I After 662347 nodes, 10505 on tree, -41 best solution, best possible -43 (2842.39 seconds)
Cbc0010I After 662621 nodes, 10476 on tree, -41 best solution, best possible -43 (2843.09 seconds)
Cbc0010I After 662824 nodes, 10457 on tree, -41 best solution, best possible -43 (2843.81 seconds)
Cbc0010I After 663086 nodes, 10437 on tree, -41 best solution, best possible -43 (2844.52 seconds)
Cbc0010I After 663476 nodes, 10420 on tree, -41 best solution, best possible -43 (2845.22 seconds)
Cbc0010I After 663818 nodes, 10400 on tree, -41 best solution, best possible -43 (2845.92 seconds)
Cbc0010I After 664273 nodes, 10348 on tree, -41 best solution, best possible -43 (2846.63 seconds)
Cbc0010I After 664756 nodes, 10283 on tree, -41 best solution, best possible -43 (2847.33 seconds)
Cbc0010I After 665075 nodes, 10271 on tree, -41 best solution, best possible -43 (2848.03 seconds)
Cbc0010I After 665265 nodes, 10321 on tree, -41 best solution, best possible -43 (2848.74 seconds)
Cbc0010I After 665480 nodes, 10368 on tree, -41 best solution, best possible -43 (2849.44 seconds)
Cbc0010I After 665639 nodes, 10413 on tree, -41 best solution, best possible -43 (2850.15 seconds)
Cbc0010I After 665743 nodes, 10440 on tree, -41 best solution, best possible -43 (2850.85 seconds)
Cbc0010I After 665916 nodes, 10481 on tree, -41 best solution, best possible -43 (2851.55 seconds)
Cbc0010I After 666156 nodes, 10496 on tree, -41 best solution, best possible -43 (2852.26 seconds)
Cbc0010I After 666460 nodes, 10472 on tree, -41 best solution, best possible -43 (2852.96 seconds)
Cbc0010I After 666765 nodes, 10459 on tree, -41 best solution, best possible -43 (2853.66 seconds)
Cbc0010I After 666996 nodes, 10431 on tree, -41 best solution, best possible -43 (2854.37 seconds)
Cbc0010I After 667278 nodes, 10393 on tree, -41 best solution, best possible -43 (2855.07 seconds)
Cbc0010I After 667602 nodes, 10367 on tree, -41 best solution, best possible -43 (2855.77 seconds)
Cbc0010I After 668036 nodes, 10327 on tree, -41 best solution, best possible -43 (2856.47 seconds)
Cbc0010I After 668534 nodes, 10240 on tree, -41 best solution, best possible -43 (2857.18 seconds)
Cbc0010I After 668990 nodes, 10146 on tree, -41 best solution, best possible -43 (2857.88 seconds)
Cbc0010I After 669180 nodes, 10183 on tree, -41 best solution, best possible -43 (2858.58 seconds)
Cbc0010I After 669367 nodes, 10215 on tree, -41 best solution, best possible -43 (2859.29 seconds)
Cbc0010I After 669555 nodes, 10244 on tree, -41 best solution, best possible -43 (2859.99 seconds)
Cbc0010I After 669779 nodes, 10332 on tree, -41 best solution, best possible -43 (2860.70 seconds)
Cbc0010I After 669962 nodes, 10375 on tree, -41 best solution, best possible -43 (2861.40 seconds)
Cbc0010I After 670250 nodes, 10375 on tree, -41 best solution, best possible -43 (2862.11 seconds)
Cbc0010I After 670703 nodes, 10349 on tree, -41 best solution, best possible -43 (2862.81 seconds)
Cbc0010I After 671130 nodes, 10323 on tree, -41 best solution, best possible -43 (2863.51 seconds)
Cbc0010I After 671486 nodes, 10286 on tree, -41 best solution, best possible -43 (2864.21 seconds)
Cbc0010I After 671869 nodes, 10252 on tree, -41 best solution, best possible -43 (2864.92 seconds)
Cbc0010I After 672269 nodes, 10196 on tree, -41 best solution, best possible -43 (2865.62 seconds)
Cbc0010I After 672716 nodes, 10137 on tree, -41 best solution, best possible -43 (2866.32 seconds)
Cbc0010I After 673048 nodes, 10073 on tree, -41 best solution, best possible -43 (2867.02 seconds)
Cbc0010I After 673238 nodes, 10116 on tree, -41 best solution, best possible -43 (2867.73 seconds)
Cbc0010I After 673401 nodes, 10168 on tree, -41 best solution, best possible -43 (2868.43 seconds)
Cbc0010I After 673583 nodes, 10205 on tree, -41 best solution, best possible -43 (2869.13 seconds)
Cbc0010I After 673781 nodes, 10263 on tree, -41 best solution, best possible -43 (2869.84 seconds)
Cbc0010I After 674000 nodes, 10315 on tree, -41 best solution, best possible -43 (2870.54 seconds)
Cbc0010I After 674502 nodes, 10235 on tree, -41 best solution, best possible -43 (2871.25 seconds)
Cbc0010I After 674922 nodes, 10179 on tree, -41 best solution, best possible -43 (2871.95 seconds)
Cbc0010I After 675238 nodes, 10157 on tree, -41 best solution, best possible -43 (2872.65 seconds)
Cbc0010I After 675583 nodes, 10139 on tree, -41 best solution, best possible -43 (2873.35 seconds)
Cbc0010I After 676002 nodes, 10121 on tree, -41 best solution, best possible -43 (2874.06 seconds)
Cbc0010I After 676527 nodes, 10053 on tree, -41 best solution, best possible -43 (2874.77 seconds)
Cbc0010I After 677014 nodes, 9952 on tree, -41 best solution, best possible -43 (2875.47 seconds)
Cbc0010I After 677376 nodes, 9926 on tree, -41 best solution, best possible -43 (2876.18 seconds)
Cbc0010I After 677784 nodes, 9897 on tree, -41 best solution, best possible -43 (2876.88 seconds)
Cbc0010I After 678054 nodes, 9894 on tree, -41 best solution, best possible -43 (2877.58 seconds)
Cbc0010I After 678231 nodes, 9962 on tree, -41 best solution, best possible -43 (2878.29 seconds)
Cbc0010I After 678402 nodes, 10029 on tree, -41 best solution, best possible -43 (2878.99 seconds)
