Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 24229 nodes, 6702 on tree, 6624 best solution, best possible 1107 (2477.28 seconds)
Cbc0010I After 24238 nodes, 6707 on tree, 6624 best solution, best possible 1107 (2478.08 seconds)
Cbc0010I After 24244 nodes, 6709 on tree, 6624 best solution, best possible 1107 (2478.78 seconds)
Cbc0010I After 24248 nodes, 6710 on tree, 6624 best solution, best possible 1107 (2479.55 seconds)
Cbc0010I After 24254 nodes, 6711 on tree, 6624 best solution, best possible 1107 (2480.26 seconds)
Cbc0010I After 24262 nodes, 6713 on tree, 6624 best solution, best possible 1107 (2481.02 seconds)
Cbc0010I After 24271 nodes, 6717 on tree, 6624 best solution, best possible 1107 (2481.74 seconds)
Cbc0010I After 24279 nodes, 6721 on tree, 6624 best solution, best possible 1107 (2482.72 seconds)
Cbc0010I After 24286 nodes, 6723 on tree, 6624 best solution, best possible 1107 (2483.50 seconds)
Cbc0010I After 24293 nodes, 6726 on tree, 6624 best solution, best possible 1107 (2484.27 seconds)
Cbc0010I After 24300 nodes, 6730 on tree, 6624 best solution, best possible 1107 (2484.98 seconds)
Cbc0010I After 24308 nodes, 6731 on tree, 6624 best solution, best possible 1107 (2485.71 seconds)
Cbc0010I After 24312 nodes, 6733 on tree, 6624 best solution, best possible 1107 (2486.42 seconds)
Cbc0010I After 24318 nodes, 6737 on tree, 6624 best solution, best possible 1107 (2487.37 seconds)
Cbc0010I After 24325 nodes, 6740 on tree, 6624 best solution, best possible 1107 (2488.15 seconds)
Cbc0010I After 24332 nodes, 6742 on tree, 6624 best solution, best possible 1107 (2488.88 seconds)
Cbc0010I After 24339 nodes, 6746 on tree, 6624 best solution, best possible 1107 (2489.70 seconds)
Cbc0010I After 24346 nodes, 6750 on tree, 6624 best solution, best possible 1107 (2490.45 seconds)
Cbc0010I After 24354 nodes, 6751 on tree, 6624 best solution, best possible 1107 (2491.18 seconds)
Cbc0010I After 24367 nodes, 6754 on tree, 6624 best solution, best possible 1107 (2491.89 seconds)
Cbc0010I After 24379 nodes, 6756 on tree, 6624 best solution, best possible 1107 (2492.60 seconds)
Cbc0010I After 24385 nodes, 6757 on tree, 6624 best solution, best possible 1107 (2493.31 seconds)
Cbc0010I After 24393 nodes, 6760 on tree, 6624 best solution, best possible 1107 (2494.13 seconds)
Cbc0010I After 24403 nodes, 6763 on tree, 6624 best solution, best possible 1107 (2494.91 seconds)
Cbc0010I After 24409 nodes, 6766 on tree, 6624 best solution, best possible 1107 (2495.67 seconds)
Cbc0010I After 24416 nodes, 6768 on tree, 6624 best solution, best possible 1107 (2496.43 seconds)
Cbc0010I After 24423 nodes, 6771 on tree, 6624 best solution, best possible 1107 (2497.30 seconds)
Cbc0010I After 24431 nodes, 6774 on tree, 6624 best solution, best possible 1107 (2498.07 seconds)
Cbc0010I After 24438 nodes, 6777 on tree, 6624 best solution, best possible 1107 (2498.99 seconds)
Cbc0010I After 24444 nodes, 6780 on tree, 6624 best solution, best possible 1107.4185 (2499.84 seconds)
Cbc0010I After 24453 nodes, 6785 on tree, 6624 best solution, best possible 1111.0778 (2500.68 seconds)
Cbc0010I After 24459 nodes, 6788 on tree, 6624 best solution, best possible 1116 (2501.40 seconds)
Cbc0010I After 24465 nodes, 6789 on tree, 6624 best solution, best possible 1116 (2502.14 seconds)
Cbc0010I After 24468 nodes, 6791 on tree, 6624 best solution, best possible 1116 (2502.85 seconds)
Cbc0010I After 24474 nodes, 6793 on tree, 6624 best solution, best possible 1116 (2503.68 seconds)
Cbc0010I After 24480 nodes, 6795 on tree, 6624 best solution, best possible 1116 (2504.55 seconds)
Cbc0010I After 24489 nodes, 6798 on tree, 6624 best solution, best possible 1116 (2505.43 seconds)
Cbc0010I After 24495 nodes, 6799 on tree, 6624 best solution, best possible 1116 (2506.23 seconds)
Cbc0010I After 24502 nodes, 6801 on tree, 6624 best solution, best possible 1116 (2507.00 seconds)
Cbc0010I After 24509 nodes, 6806 on tree, 6624 best solution, best possible 1116 (2507.76 seconds)
Cbc0010I After 24514 nodes, 6807 on tree, 6624 best solution, best possible 1116 (2508.53 seconds)
Cbc0010I After 24519 nodes, 6810 on tree, 6624 best solution, best possible 1116 (2509.31 seconds)
Cbc0010I After 24529 nodes, 6813 on tree, 6624 best solution, best possible 1116 (2510.03 seconds)
Cbc0010I After 24534 nodes, 6815 on tree, 6624 best solution, best possible 1116 (2510.79 seconds)
Cbc0010I After 24543 nodes, 6820 on tree, 6624 best solution, best possible 1116 (2511.54 seconds)
Cbc0010I After 24552 nodes, 6822 on tree, 6624 best solution, best possible 1116 (2512.33 seconds)
Cbc0010I After 24559 nodes, 6824 on tree, 6624 best solution, best possible 1116 (2513.10 seconds)
Cbc0010I After 24567 nodes, 6827 on tree, 6624 best solution, best possible 1116 (2513.80 seconds)
Cbc0010I After 24573 nodes, 6830 on tree, 6624 best solution, best possible 1116 (2514.55 seconds)
Cbc0010I After 24579 nodes, 6832 on tree, 6624 best solution, best possible 1116 (2515.37 seconds)
Cbc0010I After 24588 nodes, 6838 on tree, 6624 best solution, best possible 1116 (2516.17 seconds)
Cbc0010I After 24597 nodes, 6839 on tree, 6624 best solution, best possible 1116 (2516.88 seconds)
Cbc0010I After 24607 nodes, 6842 on tree, 6624 best solution, best possible 1116 (2517.60 seconds)
Cbc0010I After 24614 nodes, 6845 on tree, 6624 best solution, best possible 1116 (2518.32 seconds)
Cbc0010I After 24618 nodes, 6847 on tree, 6624 best solution, best possible 1116 (2519.04 seconds)
Cbc0010I After 24624 nodes, 6851 on tree, 6624 best solution, best possible 1116 (2519.78 seconds)
Cbc0010I After 24630 nodes, 6852 on tree, 6624 best solution, best possible 1116 (2520.55 seconds)
Cbc0010I After 24636 nodes, 6856 on tree, 6624 best solution, best possible 1116 (2521.27 seconds)
Cbc0010I After 24643 nodes, 6858 on tree, 6624 best solution, best possible 1116 (2522.00 seconds)
Cbc0010I After 24654 nodes, 6862 on tree, 6624 best solution, best possible 1118.5875 (2522.70 seconds)
Cbc0010I After 24667 nodes, 6865 on tree, 6624 best solution, best possible 1118.6638 (2523.42 seconds)
Cbc0010I After 24675 nodes, 6869 on tree, 6624 best solution, best possible 1125 (2524.14 seconds)
Cbc0010I After 24681 nodes, 6871 on tree, 6624 best solution, best possible 1125 (2524.87 seconds)
Cbc0010I After 24688 nodes, 6874 on tree, 6624 best solution, best possible 1125 (2525.61 seconds)
Cbc0010I After 24694 nodes, 6876 on tree, 6624 best solution, best possible 1125 (2526.32 seconds)
Cbc0010I After 24701 nodes, 6879 on tree, 6624 best solution, best possible 1125 (2527.03 seconds)
Cbc0010I After 24708 nodes, 6882 on tree, 6624 best solution, best possible 1125 (2527.83 seconds)
Cbc0010I After 24716 nodes, 6886 on tree, 6624 best solution, best possible 1125 (2528.56 seconds)
Cbc0010I After 24726 nodes, 6892 on tree, 6624 best solution, best possible 1125 (2529.36 seconds)
Cbc0010I After 24735 nodes, 6893 on tree, 6624 best solution, best possible 1125 (2530.16 seconds)
Cbc0010I After 24741 nodes, 6896 on tree, 6624 best solution, best possible 1125 (2530.90 seconds)
Cbc0010I After 24748 nodes, 6899 on tree, 6624 best solution, best possible 1125 (2531.63 seconds)
Cbc0010I After 24756 nodes, 6902 on tree, 6624 best solution, best possible 1125 (2532.45 seconds)
Cbc0010I After 24764 nodes, 6907 on tree, 6624 best solution, best possible 1125 (2533.25 seconds)
Cbc0010I After 24770 nodes, 6909 on tree, 6624 best solution, best possible 1125 (2533.97 seconds)
Cbc0010I After 24778 nodes, 6911 on tree, 6624 best solution, best possible 1125 (2534.73 seconds)
Cbc0010I After 24786 nodes, 6914 on tree, 6624 best solution, best possible 1125 (2535.56 seconds)
Cbc0010I After 24795 nodes, 6918 on tree, 6624 best solution, best possible 1125 (2536.27 seconds)
Cbc0010I After 24804 nodes, 6923 on tree, 6624 best solution, best possible 1125 (2537.13 seconds)
Cbc0010I After 24812 nodes, 6924 on tree, 6624 best solution, best possible 1125 (2537.85 seconds)
Cbc0010I After 24819 nodes, 6928 on tree, 6624 best solution, best possible 1125 (2538.70 seconds)
Cbc0010I After 24828 nodes, 6933 on tree, 6624 best solution, best possible 1125 (2539.41 seconds)
Cbc0010I After 24836 nodes, 6937 on tree, 6624 best solution, best possible 1125 (2540.19 seconds)
Cbc0010I After 24843 nodes, 6938 on tree, 6624 best solution, best possible 1125 (2540.98 seconds)
Cbc0010I After 24850 nodes, 6941 on tree, 6624 best solution, best possible 1125 (2541.71 seconds)
Cbc0010I After 24860 nodes, 6946 on tree, 6624 best solution, best possible 1125 (2542.42 seconds)
Cbc0010I After 24869 nodes, 6949 on tree, 6624 best solution, best possible 1125 (2543.14 seconds)
Cbc0010I After 24875 nodes, 6952 on tree, 6624 best solution, best possible 1125 (2543.86 seconds)
Cbc0010I After 24881 nodes, 6955 on tree, 6624 best solution, best possible 1125 (2544.65 seconds)
Cbc0010I After 24886 nodes, 6958 on tree, 6624 best solution, best possible 1125 (2545.38 seconds)
Cbc0010I After 24893 nodes, 6961 on tree, 6624 best solution, best possible 1125 (2546.15 seconds)
Cbc0010I After 24901 nodes, 6965 on tree, 6624 best solution, best possible 1125 (2546.91 seconds)
Cbc0010I After 24909 nodes, 6968 on tree, 6624 best solution, best possible 1125 (2547.63 seconds)
Cbc0010I After 24915 nodes, 6971 on tree, 6624 best solution, best possible 1125 (2548.39 seconds)
Cbc0010I After 24924 nodes, 6974 on tree, 6624 best solution, best possible 1125 (2549.27 seconds)
Cbc0010I After 24931 nodes, 6977 on tree, 6624 best solution, best possible 1125 (2550.03 seconds)
Cbc0010I After 24941 nodes, 6979 on tree, 6624 best solution, best possible 1125.8894 (2550.76 seconds)
Cbc0010I After 24949 nodes, 6982 on tree, 6624 best solution, best possible 1127.8798 (2551.50 seconds)
Cbc0010I After 24959 nodes, 6986 on tree, 6624 best solution, best possible 1134 (2552.21 seconds)
Cbc0010I After 24968 nodes, 6990 on tree, 6624 best solution, best possible 1134 (2552.95 seconds)
Cbc0010I After 24974 nodes, 6992 on tree, 6624 best solution, best possible 1134 (2553.68 seconds)
Cbc0010I After 24984 nodes, 6995 on tree, 6624 best solution, best possible 1134 (2554.50 seconds)
Cbc0010I After 24993 nodes, 6999 on tree, 6624 best solution, best possible 1134 (2555.29 seconds)
Cbc0010I After 25003 nodes, 7005 on tree, 6624 best solution, best possible 1134 (2556.03 seconds)
Cbc0010I After 25020 nodes, 7022 on tree, 6624 best solution, best possible 1134 (2556.74 seconds)
Cbc0010I After 25023 nodes, 7025 on tree, 6624 best solution, best possible 1134 (2557.62 seconds)
Cbc0010I After 25029 nodes, 7029 on tree, 6624 best solution, best possible 1134 (2558.37 seconds)
Cbc0010I After 25034 nodes, 7034 on tree, 6624 best solution, best possible 1134 (2559.13 seconds)
Cbc0010I After 25039 nodes, 7039 on tree, 6624 best solution, best possible 1134 (2559.88 seconds)
Cbc0010I After 25046 nodes, 7042 on tree, 6624 best solution, best possible 1134 (2560.65 seconds)
Cbc0010I After 25049 nodes, 7045 on tree, 6624 best solution, best possible 1134 (2561.44 seconds)
Cbc0010I After 25053 nodes, 7049 on tree, 6624 best solution, best possible 1134 (2562.38 seconds)
Cbc0010I After 25058 nodes, 7054 on tree, 6624 best solution, best possible 1134 (2563.08 seconds)
Cbc0010I After 25067 nodes, 7050 on tree, 6624 best solution, best possible 1134 (2563.79 seconds)
Cbc0010I After 25077 nodes, 7040 on tree, 6624 best solution, best possible 1134 (2564.53 seconds)
Cbc0010I After 25088 nodes, 7029 on tree, 6624 best solution, best possible 1134 (2565.28 seconds)
Cbc0010I After 25098 nodes, 7022 on tree, 6624 best solution, best possible 1134 (2566.15 seconds)
Cbc0010I After 25103 nodes, 7027 on tree, 6624 best solution, best possible 1134 (2566.99 seconds)
Cbc0010I After 25109 nodes, 7033 on tree, 6624 best solution, best possible 1134 (2567.75 seconds)
Cbc0010I After 25114 nodes, 7038 on tree, 6624 best solution, best possible 1134 (2568.57 seconds)
Cbc0010I After 25120 nodes, 7044 on tree, 6624 best solution, best possible 1134 (2569.37 seconds)
Cbc0010I After 25124 nodes, 7048 on tree, 6624 best solution, best possible 1134 (2570.17 seconds)
Cbc0010I After 25130 nodes, 7054 on tree, 6624 best solution, best possible 1134 (2570.89 seconds)
Cbc0010I After 25137 nodes, 7059 on tree, 6624 best solution, best possible 1134 (2571.66 seconds)
Cbc0010I After 25145 nodes, 7064 on tree, 6624 best solution, best possible 1134 (2572.38 seconds)
Cbc0010I After 25156 nodes, 7056 on tree, 6624 best solution, best possible 1134 (2573.44 seconds)
Cbc0010I After 25163 nodes, 7061 on tree, 6624 best solution, best possible 1134 (2574.23 seconds)
Cbc0010I After 25168 nodes, 7066 on tree, 6624 best solution, best possible 1134 (2574.96 seconds)
Cbc0010I After 25174 nodes, 7072 on tree, 6624 best solution, best possible 1134 (2575.80 seconds)
Cbc0010I After 25177 nodes, 7075 on tree, 6624 best solution, best possible 1134 (2576.67 seconds)
Cbc0010I After 25181 nodes, 7079 on tree, 6624 best solution, best possible 1134 (2577.47 seconds)
Cbc0010I After 25184 nodes, 7082 on tree, 6624 best solution, best possible 1134 (2578.57 seconds)
Cbc0010I After 25186 nodes, 7084 on tree, 6624 best solution, best possible 1134 (2579.27 seconds)
Cbc0010I After 25190 nodes, 7088 on tree, 6624 best solution, best possible 1134 (2579.99 seconds)
Cbc0010I After 25192 nodes, 7090 on tree, 6624 best solution, best possible 1134 (2580.80 seconds)
Cbc0010I After 25196 nodes, 7094 on tree, 6624 best solution, best possible 1134 (2581.52 seconds)
Cbc0010I After 25200 nodes, 7098 on tree, 6624 best solution, best possible 1134 (2582.46 seconds)
Cbc0010I After 25203 nodes, 7101 on tree, 6624 best solution, best possible 1134 (2583.37 seconds)
Cbc0010I After 25206 nodes, 7104 on tree, 6624 best solution, best possible 1134 (2584.14 seconds)
Cbc0010I After 25210 nodes, 7108 on tree, 6624 best solution, best possible 1134 (2585.10 seconds)
Cbc0010I After 25215 nodes, 7113 on tree, 6624 best solution, best possible 1134 (2585.99 seconds)
Cbc0010I After 25220 nodes, 7118 on tree, 6624 best solution, best possible 1134 (2586.77 seconds)
Cbc0010I After 25224 nodes, 7122 on tree, 6624 best solution, best possible 1134 (2587.50 seconds)
Cbc0010I After 25227 nodes, 7125 on tree, 6624 best solution, best possible 1134 (2588.30 seconds)
Cbc0010I After 25232 nodes, 7130 on tree, 6624 best solution, best possible 1134 (2589.25 seconds)
Cbc0010I After 25244 nodes, 7127 on tree, 6624 best solution, best possible 1134 (2589.96 seconds)
Cbc0010I After 25247 nodes, 7129 on tree, 6624 best solution, best possible 1134 (2590.69 seconds)
Cbc0010I After 25252 nodes, 7134 on tree, 6624 best solution, best possible 1134 (2591.43 seconds)
Cbc0010I After 25257 nodes, 7139 on tree, 6624 best solution, best possible 1134 (2592.20 seconds)
Cbc0010I After 25260 nodes, 7142 on tree, 6624 best solution, best possible 1134 (2593.25 seconds)
Cbc0010I After 25280 nodes, 7125 on tree, 6624 best solution, best possible 1134 (2593.95 seconds)
Cbc0010I After 25310 nodes, 7095 on tree, 6624 best solution, best possible 1134 (2594.72 seconds)
Cbc0010I After 25326 nodes, 7079 on tree, 6624 best solution, best possible 1134 (2595.44 seconds)
Cbc0010I After 25347 nodes, 7058 on tree, 6624 best solution, best possible 1134 (2596.16 seconds)
Cbc0010I After 25359 nodes, 7049 on tree, 6624 best solution, best possible 1134 (2596.92 seconds)
Cbc0010I After 25362 nodes, 7052 on tree, 6624 best solution, best possible 1134 (2597.97 seconds)
Cbc0010I After 25364 nodes, 7054 on tree, 6624 best solution, best possible 1134 (2598.70 seconds)
Cbc0010I After 25369 nodes, 7057 on tree, 6624 best solution, best possible 1134 (2599.42 seconds)
Cbc0010I After 25373 nodes, 7061 on tree, 6624 best solution, best possible 1134 (2600.21 seconds)
Cbc0010I After 25375 nodes, 7063 on tree, 6624 best solution, best possible 1134 (2600.93 seconds)
Cbc0010I After 25379 nodes, 7067 on tree, 6624 best solution, best possible 1134 (2601.70 seconds)
Cbc0010I After 25381 nodes, 7069 on tree, 6624 best solution, best possible 1134 (2602.42 seconds)
Cbc0010I After 25386 nodes, 7072 on tree, 6624 best solution, best possible 1134 (2603.36 seconds)
Cbc0010I After 25388 nodes, 7074 on tree, 6624 best solution, best possible 1134 (2604.17 seconds)
Cbc0010I After 25391 nodes, 7077 on tree, 6624 best solution, best possible 1134 (2605.04 seconds)
Cbc0010I After 25396 nodes, 7082 on tree, 6624 best solution, best possible 1134 (2605.83 seconds)
Cbc0010I After 25402 nodes, 7088 on tree, 6624 best solution, best possible 1134 (2606.67 seconds)
Cbc0010I After 25406 nodes, 7092 on tree, 6624 best solution, best possible 1134 (2607.56 seconds)
Cbc0010I After 25408 nodes, 7094 on tree, 6624 best solution, best possible 1134 (2608.34 seconds)
Cbc0010I After 25412 nodes, 7098 on tree, 6624 best solution, best possible 1134 (2609.24 seconds)
Cbc0010I After 25414 nodes, 7100 on tree, 6624 best solution, best possible 1134 (2610.04 seconds)
Cbc0010I After 25417 nodes, 7103 on tree, 6624 best solution, best possible 1134 (2610.89 seconds)
Cbc0010I After 25419 nodes, 7105 on tree, 6624 best solution, best possible 1134 (2611.82 seconds)
Cbc0010I After 25421 nodes, 7107 on tree, 6624 best solution, best possible 1134 (2612.69 seconds)
Cbc0010I After 25423 nodes, 7109 on tree, 6624 best solution, best possible 1134 (2613.39 seconds)
Cbc0010I After 25425 nodes, 7111 on tree, 6624 best solution, best possible 1134 (2614.23 seconds)
Cbc0010I After 25428 nodes, 7114 on tree, 6624 best solution, best possible 1134 (2615.30 seconds)
Cbc0010I After 25432 nodes, 7118 on tree, 6624 best solution, best possible 1134 (2616.26 seconds)
Cbc0010I After 25436 nodes, 7122 on tree, 6624 best solution, best possible 1134 (2617.06 seconds)
Cbc0010I After 25443 nodes, 7129 on tree, 6624 best solution, best possible 1134 (2617.84 seconds)
Cbc0010I After 25455 nodes, 7141 on tree, 6624 best solution, best possible 1134 (2618.54 seconds)
Cbc0010I After 25489 nodes, 7171 on tree, 6624 best solution, best possible 1134 (2619.26 seconds)
Cbc0004I Integer solution of 6606 found after 4265541 iterations and 25497 nodes (2619.38 seconds)
Cbc0010I After 25501 nodes, 7067 on tree, 6606 best solution, best possible 1134 (2620.08 seconds)
Cbc0010I After 25506 nodes, 7069 on tree, 6606 best solution, best possible 1134 (2620.85 seconds)
Cbc0010I After 25512 nodes, 7071 on tree, 6606 best solution, best possible 1134 (2621.57 seconds)
Cbc0010I After 25519 nodes, 7075 on tree, 6606 best solution, best possible 1134 (2622.44 seconds)
Cbc0010I After 25527 nodes, 7077 on tree, 6606 best solution, best possible 1134 (2623.30 seconds)
Cbc0010I After 25534 nodes, 7079 on tree, 6606 best solution, best possible 1134 (2624.13 seconds)
Cbc0010I After 25539 nodes, 7081 on tree, 6606 best solution, best possible 1134 (2624.85 seconds)
Cbc0010I After 25546 nodes, 7083 on tree, 6606 best solution, best possible 1134 (2625.59 seconds)
Cbc0010I After 25551 nodes, 7085 on tree, 6606 best solution, best possible 1134 (2626.38 seconds)
Cbc0010I After 25557 nodes, 7088 on tree, 6606 best solution, best possible 1134 (2627.09 seconds)
Cbc0010I After 25565 nodes, 7089 on tree, 6606 best solution, best possible 1134 (2627.80 seconds)
Cbc0010I After 25573 nodes, 7092 on tree, 6606 best solution, best possible 1134 (2628.59 seconds)
Cbc0010I After 25579 nodes, 7094 on tree, 6606 best solution, best possible 1134 (2629.30 seconds)
Cbc0010I After 25585 nodes, 7097 on tree, 6606 best solution, best possible 1134 (2630.08 seconds)
Cbc0010I After 25592 nodes, 7099 on tree, 6606 best solution, best possible 1134 (2630.82 seconds)
Cbc0010I After 25596 nodes, 7101 on tree, 6606 best solution, best possible 1134 (2631.57 seconds)
Cbc0010I After 25602 nodes, 7103 on tree, 6606 best solution, best possible 1134 (2632.43 seconds)
Cbc0010I After 25608 nodes, 7105 on tree, 6606 best solution, best possible 1134 (2633.17 seconds)
Cbc0010I After 25615 nodes, 7108 on tree, 6606 best solution, best possible 1134 (2633.93 seconds)
Cbc0010I After 25621 nodes, 7110 on tree, 6606 best solution, best possible 1134 (2634.68 seconds)
Cbc0010I After 25626 nodes, 7113 on tree, 6606 best solution, best possible 1134 (2635.44 seconds)
Cbc0010I After 25632 nodes, 7116 on tree, 6606 best solution, best possible 1134 (2636.24 seconds)
Cbc0010I After 25639 nodes, 7119 on tree, 6606 best solution, best possible 1134 (2637.08 seconds)
Cbc0010I After 25646 nodes, 7124 on tree, 6606 best solution, best possible 1134 (2637.79 seconds)
Cbc0010I After 25656 nodes, 7125 on tree, 6606 best solution, best possible 1134 (2638.67 seconds)
Cbc0010I After 25665 nodes, 7129 on tree, 6606 best solution, best possible 1134 (2639.50 seconds)
Cbc0010I After 25671 nodes, 7132 on tree, 6606 best solution, best possible 1134 (2640.20 seconds)
Cbc0010I After 25677 nodes, 7135 on tree, 6606 best solution, best possible 1134 (2641.08 seconds)
Cbc0010I After 25684 nodes, 7139 on tree, 6606 best solution, best possible 1134 (2641.78 seconds)
Cbc0010I After 25689 nodes, 7140 on tree, 6606 best solution, best possible 1134 (2642.81 seconds)
Cbc0010I After 25698 nodes, 7144 on tree, 6606 best solution, best possible 1134 (2643.59 seconds)
Cbc0010I After 25706 nodes, 7146 on tree, 6606 best solution, best possible 1134 (2644.43 seconds)
Cbc0010I After 25714 nodes, 7151 on tree, 6606 best solution, best possible 1134 (2645.20 seconds)
Cbc0010I After 25722 nodes, 7151 on tree, 6606 best solution, best possible 1134 (2645.99 seconds)
Cbc0010I After 25731 nodes, 7154 on tree, 6606 best solution, best possible 1134 (2646.78 seconds)
Cbc0010I After 25737 nodes, 7155 on tree, 6606 best solution, best possible 1134 (2647.55 seconds)
Cbc0010I After 25746 nodes, 7158 on tree, 6606 best solution, best possible 1134 (2648.26 seconds)
Cbc0010I After 25755 nodes, 7163 on tree, 6606 best solution, best possible 1134 (2648.98 seconds)
Cbc0010I After 25764 nodes, 7165 on tree, 6606 best solution, best possible 1134 (2649.71 seconds)
Cbc0010I After 25771 nodes, 7168 on tree, 6606 best solution, best possible 1134 (2650.47 seconds)
Cbc0010I After 25779 nodes, 7172 on tree, 6606 best solution, best possible 1134 (2651.22 seconds)
