Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 2834 nodes, 1573 on tree, 31.289303 best solution, best possible -48.515695 (2088.25 seconds)
Cbc0010I After 2837 nodes, 1574 on tree, 31.289303 best solution, best possible -48.515695 (2089.15 seconds)
Cbc0010I After 2844 nodes, 1577 on tree, 31.289303 best solution, best possible -48.515695 (2089.92 seconds)
Cbc0010I After 2849 nodes, 1580 on tree, 31.289303 best solution, best possible -48.515695 (2090.67 seconds)
Cbc0010I After 2854 nodes, 1583 on tree, 31.289303 best solution, best possible -48.515695 (2091.60 seconds)
Cbc0010I After 2858 nodes, 1585 on tree, 31.289303 best solution, best possible -48.515695 (2092.42 seconds)
Cbc0010I After 2862 nodes, 1587 on tree, 31.289303 best solution, best possible -48.515695 (2093.24 seconds)
Cbc0010I After 2866 nodes, 1589 on tree, 31.289303 best solution, best possible -48.515695 (2094.08 seconds)
Cbc0010I After 2870 nodes, 1591 on tree, 31.289303 best solution, best possible -48.515695 (2094.91 seconds)
Cbc0010I After 2874 nodes, 1593 on tree, 31.289303 best solution, best possible -48.515695 (2095.74 seconds)
Cbc0010I After 2878 nodes, 1595 on tree, 31.289303 best solution, best possible -48.515695 (2096.59 seconds)
Cbc0010I After 2882 nodes, 1597 on tree, 31.289303 best solution, best possible -48.515695 (2097.44 seconds)
Cbc0010I After 2886 nodes, 1599 on tree, 31.289303 best solution, best possible -48.515695 (2098.28 seconds)
Cbc0010I After 2890 nodes, 1601 on tree, 31.289303 best solution, best possible -48.515695 (2099.21 seconds)
Cbc0010I After 2893 nodes, 1602 on tree, 31.289303 best solution, best possible -48.515695 (2100.09 seconds)
Cbc0010I After 2898 nodes, 1604 on tree, 31.289303 best solution, best possible -48.515695 (2101.13 seconds)
Cbc0010I After 2902 nodes, 1606 on tree, 31.289303 best solution, best possible -48.515695 (2101.99 seconds)
Cbc0010I After 2906 nodes, 1608 on tree, 31.289303 best solution, best possible -48.515695 (2102.83 seconds)
Cbc0010I After 2910 nodes, 1610 on tree, 31.289303 best solution, best possible -48.515695 (2103.68 seconds)
Cbc0010I After 2914 nodes, 1612 on tree, 31.289303 best solution, best possible -48.515695 (2104.51 seconds)
Cbc0010I After 2917 nodes, 1613 on tree, 31.289303 best solution, best possible -48.515695 (2105.34 seconds)
Cbc0010I After 2922 nodes, 1616 on tree, 31.289303 best solution, best possible -48.515695 (2106.10 seconds)
Cbc0010I After 2925 nodes, 1617 on tree, 31.289303 best solution, best possible -48.515695 (2106.84 seconds)
Cbc0010I After 2929 nodes, 1619 on tree, 31.289303 best solution, best possible -48.515695 (2107.71 seconds)
Cbc0010I After 2933 nodes, 1621 on tree, 31.289303 best solution, best possible -48.515695 (2108.51 seconds)
Cbc0010I After 2937 nodes, 1623 on tree, 31.289303 best solution, best possible -48.515695 (2109.35 seconds)
Cbc0010I After 2940 nodes, 1624 on tree, 31.289303 best solution, best possible -48.515695 (2110.23 seconds)
Cbc0010I After 2945 nodes, 1627 on tree, 31.289303 best solution, best possible -48.515695 (2110.97 seconds)
Cbc0010I After 2948 nodes, 1628 on tree, 31.289303 best solution, best possible -48.515695 (2111.73 seconds)
Cbc0010I After 2952 nodes, 1630 on tree, 31.289303 best solution, best possible -48.515695 (2112.54 seconds)
Cbc0010I After 2956 nodes, 1632 on tree, 31.289303 best solution, best possible -48.515695 (2113.36 seconds)
Cbc0010I After 2960 nodes, 1634 on tree, 31.289303 best solution, best possible -48.515695 (2114.17 seconds)
Cbc0010I After 2963 nodes, 1635 on tree, 31.289303 best solution, best possible -48.515695 (2115.08 seconds)
Cbc0010I After 2968 nodes, 1638 on tree, 31.289303 best solution, best possible -48.515695 (2115.81 seconds)
Cbc0010I After 2971 nodes, 1639 on tree, 31.289303 best solution, best possible -48.515695 (2116.59 seconds)
Cbc0010I After 2975 nodes, 1641 on tree, 31.289303 best solution, best possible -48.515695 (2117.43 seconds)
Cbc0010I After 2979 nodes, 1643 on tree, 31.289303 best solution, best possible -48.515695 (2118.27 seconds)
Cbc0010I After 2983 nodes, 1645 on tree, 31.289303 best solution, best possible -48.515695 (2119.10 seconds)
Cbc0010I After 2986 nodes, 1646 on tree, 31.289303 best solution, best possible -48.515695 (2119.93 seconds)
Cbc0010I After 2991 nodes, 1649 on tree, 31.289303 best solution, best possible -48.515695 (2120.65 seconds)
Cbc0010I After 2994 nodes, 1650 on tree, 31.289303 best solution, best possible -48.515695 (2121.40 seconds)
Cbc0010I After 2998 nodes, 1652 on tree, 31.289303 best solution, best possible -48.515695 (2122.21 seconds)
Cbc0010I After 3002 nodes, 1654 on tree, 31.289303 best solution, best possible -48.515695 (2123.01 seconds)
Cbc0010I After 3006 nodes, 1656 on tree, 31.289303 best solution, best possible -48.515695 (2123.83 seconds)
Cbc0010I After 3009 nodes, 1657 on tree, 31.289303 best solution, best possible -48.515695 (2124.73 seconds)
Cbc0010I After 3014 nodes, 1660 on tree, 31.289303 best solution, best possible -48.515695 (2125.46 seconds)
Cbc0010I After 3017 nodes, 1661 on tree, 31.289303 best solution, best possible -48.515695 (2126.23 seconds)
Cbc0010I After 3021 nodes, 1663 on tree, 31.289303 best solution, best possible -48.515695 (2127.05 seconds)
Cbc0010I After 3025 nodes, 1665 on tree, 31.289303 best solution, best possible -48.515695 (2127.89 seconds)
Cbc0010I After 3029 nodes, 1667 on tree, 31.289303 best solution, best possible -48.515695 (2128.72 seconds)
Cbc0010I After 3032 nodes, 1668 on tree, 31.289303 best solution, best possible -48.515695 (2129.64 seconds)
Cbc0010I After 3037 nodes, 1671 on tree, 31.289303 best solution, best possible -48.515695 (2130.38 seconds)
Cbc0010I After 3040 nodes, 1672 on tree, 31.289303 best solution, best possible -48.515695 (2131.16 seconds)
Cbc0010I After 3044 nodes, 1674 on tree, 31.289303 best solution, best possible -48.515695 (2132.01 seconds)
Cbc0010I After 3048 nodes, 1676 on tree, 31.289303 best solution, best possible -48.515695 (2132.87 seconds)
Cbc0010I After 3052 nodes, 1678 on tree, 31.289303 best solution, best possible -48.515695 (2133.72 seconds)
Cbc0010I After 3055 nodes, 1679 on tree, 31.289303 best solution, best possible -48.515695 (2134.65 seconds)
Cbc0010I After 3060 nodes, 1682 on tree, 31.289303 best solution, best possible -48.515695 (2135.38 seconds)
Cbc0010I After 3063 nodes, 1683 on tree, 31.289303 best solution, best possible -48.515695 (2136.14 seconds)
Cbc0010I After 3067 nodes, 1685 on tree, 31.289303 best solution, best possible -48.515695 (2136.96 seconds)
Cbc0010I After 3071 nodes, 1687 on tree, 31.289303 best solution, best possible -48.515695 (2137.78 seconds)
Cbc0010I After 3075 nodes, 1689 on tree, 31.289303 best solution, best possible -48.515695 (2138.59 seconds)
Cbc0010I After 3078 nodes, 1690 on tree, 31.289303 best solution, best possible -48.515695 (2139.47 seconds)
Cbc0010I After 3083 nodes, 1693 on tree, 31.289303 best solution, best possible -48.515695 (2140.19 seconds)
Cbc0010I After 3086 nodes, 1694 on tree, 31.289303 best solution, best possible -48.515695 (2140.93 seconds)
Cbc0010I After 3090 nodes, 1696 on tree, 31.289303 best solution, best possible -48.515695 (2141.72 seconds)
Cbc0010I After 3094 nodes, 1698 on tree, 31.289303 best solution, best possible -48.515695 (2142.54 seconds)
Cbc0010I After 3098 nodes, 1700 on tree, 31.289303 best solution, best possible -48.515695 (2143.34 seconds)
Cbc0010I After 3101 nodes, 1701 on tree, 31.289303 best solution, best possible -48.515695 (2144.23 seconds)
Cbc0010I After 3106 nodes, 1704 on tree, 31.289303 best solution, best possible -48.515695 (2144.96 seconds)
Cbc0010I After 3109 nodes, 1705 on tree, 31.289303 best solution, best possible -48.515695 (2145.72 seconds)
Cbc0010I After 3113 nodes, 1707 on tree, 31.289303 best solution, best possible -48.515695 (2146.55 seconds)
Cbc0010I After 3117 nodes, 1709 on tree, 31.289303 best solution, best possible -48.515695 (2147.37 seconds)
Cbc0010I After 3121 nodes, 1711 on tree, 31.289303 best solution, best possible -48.515695 (2148.19 seconds)
Cbc0010I After 3124 nodes, 1712 on tree, 31.289303 best solution, best possible -48.515695 (2149.00 seconds)
Cbc0010I After 3129 nodes, 1715 on tree, 31.289303 best solution, best possible -48.515695 (2149.74 seconds)
Cbc0010I After 3132 nodes, 1716 on tree, 31.289303 best solution, best possible -48.515695 (2150.48 seconds)
Cbc0010I After 3136 nodes, 1718 on tree, 31.289303 best solution, best possible -48.515695 (2151.29 seconds)
Cbc0010I After 3140 nodes, 1720 on tree, 31.289303 best solution, best possible -48.515695 (2152.11 seconds)
Cbc0010I After 3144 nodes, 1722 on tree, 31.289303 best solution, best possible -48.515695 (2152.93 seconds)
Cbc0010I After 3147 nodes, 1723 on tree, 31.289303 best solution, best possible -48.515695 (2153.81 seconds)
Cbc0010I After 3152 nodes, 1726 on tree, 31.289303 best solution, best possible -48.515695 (2154.55 seconds)
Cbc0010I After 3155 nodes, 1727 on tree, 31.289303 best solution, best possible -48.515695 (2155.28 seconds)
Cbc0010I After 3159 nodes, 1729 on tree, 31.289303 best solution, best possible -48.515695 (2156.09 seconds)
Cbc0010I After 3163 nodes, 1731 on tree, 31.289303 best solution, best possible -48.515695 (2156.90 seconds)
Cbc0010I After 3167 nodes, 1733 on tree, 31.289303 best solution, best possible -48.515695 (2157.71 seconds)
Cbc0010I After 3170 nodes, 1734 on tree, 31.289303 best solution, best possible -48.515695 (2158.58 seconds)
Cbc0010I After 3175 nodes, 1737 on tree, 31.289303 best solution, best possible -48.515695 (2159.34 seconds)
Cbc0010I After 3178 nodes, 1738 on tree, 31.289303 best solution, best possible -48.515695 (2160.09 seconds)
Cbc0010I After 3182 nodes, 1740 on tree, 31.289303 best solution, best possible -48.515695 (2160.93 seconds)
Cbc0010I After 3186 nodes, 1742 on tree, 31.289303 best solution, best possible -48.515695 (2161.75 seconds)
Cbc0010I After 3190 nodes, 1744 on tree, 31.289303 best solution, best possible -48.515695 (2162.58 seconds)
Cbc0010I After 3193 nodes, 1745 on tree, 31.289303 best solution, best possible -48.515695 (2163.40 seconds)
Cbc0010I After 3198 nodes, 1748 on tree, 31.289303 best solution, best possible -48.515695 (2164.13 seconds)
Cbc0010I After 3201 nodes, 1749 on tree, 31.289303 best solution, best possible -48.515695 (2164.86 seconds)
Cbc0010I After 3205 nodes, 1751 on tree, 31.289303 best solution, best possible -48.515695 (2165.66 seconds)
Cbc0010I After 3209 nodes, 1753 on tree, 31.289303 best solution, best possible -48.515695 (2166.48 seconds)
Cbc0010I After 3213 nodes, 1755 on tree, 31.289303 best solution, best possible -48.515695 (2167.29 seconds)
Cbc0010I After 3216 nodes, 1756 on tree, 31.289303 best solution, best possible -48.515695 (2168.16 seconds)
Cbc0010I After 3221 nodes, 1759 on tree, 31.289303 best solution, best possible -48.515695 (2168.89 seconds)
Cbc0010I After 3224 nodes, 1760 on tree, 31.289303 best solution, best possible -48.515695 (2169.64 seconds)
Cbc0010I After 3228 nodes, 1762 on tree, 31.289303 best solution, best possible -48.515695 (2170.44 seconds)
Cbc0010I After 3232 nodes, 1764 on tree, 31.289303 best solution, best possible -48.515695 (2171.26 seconds)
Cbc0010I After 3236 nodes, 1766 on tree, 31.289303 best solution, best possible -48.515695 (2172.07 seconds)
Cbc0010I After 3239 nodes, 1767 on tree, 31.289303 best solution, best possible -48.515695 (2172.97 seconds)
Cbc0010I After 3244 nodes, 1770 on tree, 31.289303 best solution, best possible -48.515695 (2173.70 seconds)
Cbc0010I After 3247 nodes, 1771 on tree, 31.289303 best solution, best possible -48.515695 (2174.49 seconds)
Cbc0010I After 3251 nodes, 1773 on tree, 31.289303 best solution, best possible -48.515695 (2175.31 seconds)
Cbc0010I After 3255 nodes, 1775 on tree, 31.289303 best solution, best possible -48.515695 (2176.16 seconds)
Cbc0010I After 3259 nodes, 1777 on tree, 31.289303 best solution, best possible -48.515695 (2177.00 seconds)
Cbc0010I After 3262 nodes, 1778 on tree, 31.289303 best solution, best possible -48.515695 (2177.86 seconds)
Cbc0010I After 3267 nodes, 1781 on tree, 31.289303 best solution, best possible -48.515695 (2178.59 seconds)
Cbc0010I After 3270 nodes, 1782 on tree, 31.289303 best solution, best possible -48.515695 (2179.34 seconds)
Cbc0010I After 3274 nodes, 1784 on tree, 31.289303 best solution, best possible -48.515695 (2180.15 seconds)
Cbc0010I After 3278 nodes, 1786 on tree, 31.289303 best solution, best possible -48.515695 (2181.00 seconds)
Cbc0010I After 3282 nodes, 1788 on tree, 31.289303 best solution, best possible -48.515695 (2181.81 seconds)
Cbc0010I After 3285 nodes, 1789 on tree, 31.289303 best solution, best possible -48.515695 (2182.70 seconds)
Cbc0010I After 3290 nodes, 1792 on tree, 31.289303 best solution, best possible -48.515695 (2183.43 seconds)
Cbc0010I After 3293 nodes, 1793 on tree, 31.289303 best solution, best possible -48.515695 (2184.19 seconds)
Cbc0010I After 3297 nodes, 1795 on tree, 31.289303 best solution, best possible -48.515695 (2185.01 seconds)
Cbc0010I After 3301 nodes, 1797 on tree, 31.289303 best solution, best possible -48.515695 (2185.84 seconds)
Cbc0010I After 3305 nodes, 1799 on tree, 31.289303 best solution, best possible -48.515695 (2186.64 seconds)
Cbc0010I After 3308 nodes, 1800 on tree, 31.289303 best solution, best possible -48.515695 (2187.54 seconds)
Cbc0010I After 3313 nodes, 1803 on tree, 31.289303 best solution, best possible -48.515695 (2188.28 seconds)
Cbc0010I After 3316 nodes, 1804 on tree, 31.289303 best solution, best possible -48.515695 (2189.05 seconds)
Cbc0010I After 3320 nodes, 1806 on tree, 31.289303 best solution, best possible -48.515695 (2189.87 seconds)
Cbc0010I After 3324 nodes, 1808 on tree, 31.289303 best solution, best possible -48.515695 (2190.72 seconds)
Cbc0010I After 3328 nodes, 1810 on tree, 31.289303 best solution, best possible -48.515695 (2191.55 seconds)
Cbc0010I After 3331 nodes, 1811 on tree, 31.289303 best solution, best possible -48.515695 (2192.38 seconds)
Cbc0010I After 3336 nodes, 1814 on tree, 31.289303 best solution, best possible -48.515695 (2193.10 seconds)
Cbc0010I After 3339 nodes, 1815 on tree, 31.289303 best solution, best possible -48.515695 (2193.84 seconds)
Cbc0010I After 3343 nodes, 1817 on tree, 31.289303 best solution, best possible -48.515695 (2194.65 seconds)
Cbc0010I After 3347 nodes, 1819 on tree, 31.289303 best solution, best possible -48.515695 (2195.47 seconds)
Cbc0010I After 3351 nodes, 1821 on tree, 31.289303 best solution, best possible -48.515695 (2196.28 seconds)
Cbc0010I After 3354 nodes, 1822 on tree, 31.289303 best solution, best possible -48.515695 (2197.16 seconds)
Cbc0010I After 3359 nodes, 1825 on tree, 31.289303 best solution, best possible -48.515695 (2197.90 seconds)
Cbc0010I After 3362 nodes, 1826 on tree, 31.289303 best solution, best possible -48.515695 (2198.66 seconds)
Cbc0010I After 3366 nodes, 1828 on tree, 31.289303 best solution, best possible -48.515695 (2199.46 seconds)
Cbc0010I After 3370 nodes, 1830 on tree, 31.289303 best solution, best possible -48.515695 (2200.28 seconds)
Cbc0010I After 3374 nodes, 1832 on tree, 31.289303 best solution, best possible -48.515695 (2201.10 seconds)
Cbc0010I After 3377 nodes, 1833 on tree, 31.289303 best solution, best possible -48.515695 (2202.01 seconds)
Cbc0010I After 3382 nodes, 1836 on tree, 31.289303 best solution, best possible -48.515695 (2202.75 seconds)
Cbc0010I After 3385 nodes, 1837 on tree, 31.289303 best solution, best possible -48.515695 (2203.54 seconds)
Cbc0010I After 3389 nodes, 1839 on tree, 31.289303 best solution, best possible -48.515695 (2204.37 seconds)
Cbc0010I After 3393 nodes, 1841 on tree, 31.289303 best solution, best possible -48.515695 (2205.23 seconds)
Cbc0010I After 3397 nodes, 1843 on tree, 31.289303 best solution, best possible -48.515695 (2206.08 seconds)
Cbc0010I After 3400 nodes, 1844 on tree, 31.289303 best solution, best possible -48.515695 (2206.91 seconds)
Cbc0010I After 3405 nodes, 1847 on tree, 31.289303 best solution, best possible -48.515695 (2207.64 seconds)
Cbc0010I After 3408 nodes, 1848 on tree, 31.289303 best solution, best possible -48.515695 (2208.40 seconds)
Cbc0010I After 3412 nodes, 1850 on tree, 31.289303 best solution, best possible -48.515695 (2209.21 seconds)
Cbc0010I After 3416 nodes, 1852 on tree, 31.289303 best solution, best possible -48.515695 (2210.04 seconds)
Cbc0010I After 3420 nodes, 1854 on tree, 31.289303 best solution, best possible -48.515695 (2210.86 seconds)
Cbc0010I After 3423 nodes, 1855 on tree, 31.289303 best solution, best possible -48.515695 (2211.76 seconds)
Cbc0010I After 3428 nodes, 1858 on tree, 31.289303 best solution, best possible -48.515695 (2212.48 seconds)
Cbc0010I After 3431 nodes, 1859 on tree, 31.289303 best solution, best possible -48.515695 (2213.20 seconds)
Cbc0010I After 3435 nodes, 1861 on tree, 31.289303 best solution, best possible -48.515695 (2213.99 seconds)
Cbc0010I After 3439 nodes, 1863 on tree, 31.289303 best solution, best possible -48.515695 (2214.79 seconds)
Cbc0010I After 3443 nodes, 1865 on tree, 31.289303 best solution, best possible -48.515695 (2215.59 seconds)
Cbc0010I After 3446 nodes, 1866 on tree, 31.289303 best solution, best possible -48.515695 (2216.38 seconds)
Cbc0010I After 3451 nodes, 1869 on tree, 31.289303 best solution, best possible -48.515695 (2217.12 seconds)
Cbc0010I After 3454 nodes, 1870 on tree, 31.289303 best solution, best possible -48.515695 (2217.90 seconds)
Cbc0010I After 3458 nodes, 1872 on tree, 31.289303 best solution, best possible -48.515695 (2218.76 seconds)
Cbc0010I After 3462 nodes, 1874 on tree, 31.289303 best solution, best possible -48.515695 (2219.60 seconds)
Cbc0010I After 3466 nodes, 1876 on tree, 31.289303 best solution, best possible -48.515695 (2220.43 seconds)
Cbc0010I After 3469 nodes, 1877 on tree, 31.289303 best solution, best possible -48.515695 (2221.35 seconds)
Cbc0010I After 3474 nodes, 1880 on tree, 31.289303 best solution, best possible -48.515695 (2222.08 seconds)
Cbc0010I After 3477 nodes, 1881 on tree, 31.289303 best solution, best possible -48.515695 (2222.84 seconds)
Cbc0010I After 3481 nodes, 1883 on tree, 31.289303 best solution, best possible -48.515695 (2223.65 seconds)
Cbc0010I After 3485 nodes, 1885 on tree, 31.289303 best solution, best possible -48.515695 (2224.47 seconds)
Cbc0010I After 3489 nodes, 1887 on tree, 31.289303 best solution, best possible -48.515695 (2225.28 seconds)
Cbc0010I After 3492 nodes, 1888 on tree, 31.289303 best solution, best possible -48.515695 (2226.17 seconds)
Cbc0010I After 3497 nodes, 1891 on tree, 31.289303 best solution, best possible -48.515695 (2226.89 seconds)
Cbc0010I After 3500 nodes, 1892 on tree, 31.289303 best solution, best possible -48.515695 (2227.64 seconds)
Cbc0010I After 3504 nodes, 1894 on tree, 31.289303 best solution, best possible -48.515695 (2228.45 seconds)
Cbc0010I After 3508 nodes, 1896 on tree, 31.289303 best solution, best possible -48.515695 (2229.26 seconds)
Cbc0010I After 3512 nodes, 1898 on tree, 31.289303 best solution, best possible -48.515695 (2230.06 seconds)
Cbc0010I After 3515 nodes, 1899 on tree, 31.289303 best solution, best possible -48.515695 (2230.97 seconds)
Cbc0010I After 3520 nodes, 1902 on tree, 31.289303 best solution, best possible -48.515695 (2231.71 seconds)
Cbc0010I After 3523 nodes, 1903 on tree, 31.289303 best solution, best possible -48.515695 (2232.49 seconds)
Cbc0010I After 3527 nodes, 1905 on tree, 31.289303 best solution, best possible -48.515695 (2233.32 seconds)
Cbc0010I After 3531 nodes, 1907 on tree, 31.289303 best solution, best possible -48.515695 (2234.14 seconds)
Cbc0010I After 3535 nodes, 1909 on tree, 31.289303 best solution, best possible -48.515695 (2234.98 seconds)
Cbc0010I After 3538 nodes, 1910 on tree, 31.289303 best solution, best possible -48.515695 (2235.80 seconds)
Cbc0010I After 3543 nodes, 1913 on tree, 31.289303 best solution, best possible -48.515695 (2236.53 seconds)
Cbc0010I After 3546 nodes, 1914 on tree, 31.289303 best solution, best possible -48.515695 (2237.28 seconds)
Cbc0010I After 3550 nodes, 1916 on tree, 31.289303 best solution, best possible -48.515695 (2238.10 seconds)
Cbc0010I After 3554 nodes, 1918 on tree, 31.289303 best solution, best possible -48.515695 (2238.91 seconds)
Cbc0010I After 3558 nodes, 1920 on tree, 31.289303 best solution, best possible -48.515695 (2239.73 seconds)
Cbc0010I After 3561 nodes, 1921 on tree, 31.289303 best solution, best possible -48.515695 (2240.60 seconds)
Cbc0010I After 3566 nodes, 1924 on tree, 31.289303 best solution, best possible -48.515695 (2241.32 seconds)
Cbc0010I After 3569 nodes, 1925 on tree, 31.289303 best solution, best possible -48.515695 (2242.05 seconds)
Cbc0010I After 3573 nodes, 1927 on tree, 31.289303 best solution, best possible -48.515695 (2242.88 seconds)
Cbc0010I After 3577 nodes, 1929 on tree, 31.289303 best solution, best possible -48.515695 (2243.68 seconds)
Cbc0010I After 3581 nodes, 1931 on tree, 31.289303 best solution, best possible -48.515695 (2244.49 seconds)
Cbc0010I After 3584 nodes, 1932 on tree, 31.289303 best solution, best possible -48.515695 (2245.38 seconds)
Cbc0010I After 3589 nodes, 1935 on tree, 31.289303 best solution, best possible -48.515695 (2246.11 seconds)
Cbc0010I After 3592 nodes, 1936 on tree, 31.289303 best solution, best possible -48.515695 (2246.89 seconds)
Cbc0010I After 3596 nodes, 1938 on tree, 31.289303 best solution, best possible -48.515695 (2247.73 seconds)
Cbc0010I After 3600 nodes, 1940 on tree, 31.289303 best solution, best possible -48.515695 (2248.54 seconds)
Cbc0010I After 3604 nodes, 1942 on tree, 31.289303 best solution, best possible -48.515695 (2249.37 seconds)
Cbc0010I After 3607 nodes, 1943 on tree, 31.289303 best solution, best possible -48.515695 (2250.21 seconds)
Cbc0010I After 3612 nodes, 1946 on tree, 31.289303 best solution, best possible -48.515695 (2250.93 seconds)
Cbc0010I After 3615 nodes, 1947 on tree, 31.289303 best solution, best possible -48.515695 (2251.68 seconds)
Cbc0010I After 3619 nodes, 1949 on tree, 31.289303 best solution, best possible -48.515695 (2252.50 seconds)
Cbc0010I After 3623 nodes, 1951 on tree, 31.289303 best solution, best possible -48.515695 (2253.32 seconds)
Cbc0010I After 3627 nodes, 1953 on tree, 31.289303 best solution, best possible -48.515695 (2254.14 seconds)
