Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 35.944 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 5.616 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (371.34 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (450.69 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (469.34 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (476.63 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (478.32 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (525.99 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (684.36 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (774.41 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (831.39 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (873.77 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (879.85 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (882.74 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (904.69 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (905.58 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (908.62 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (909.96 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (915.00 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (916.49 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (925.25 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (927.73 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (931.68 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (934.17 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (954.99 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (956.73 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (960.74 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (963.68 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (978.66 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (980.22 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (990.36 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (1011.94 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (1028.85 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (1029.44 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (1046.57 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (1049.29 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (1054.91 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (1057.70 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (1099.79 seconds)
Cbc0038I After 1099.81 seconds - Feasibility pump exiting with objective of 2996.05 - took 1043.67 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (1099.95 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1635.85 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 463.213 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 49.276 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.811 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.569 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.250 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (2755.61 seconds)
Cbc0010I After 495 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (5793.94 seconds)
Cbc0010I After 496 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5797.24 seconds)
Cbc0010I After 497 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5799.27 seconds)
Cbc0010I After 498 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5806.41 seconds)
Cbc0010I After 499 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5808.88 seconds)
Cbc0010I After 500 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5815.91 seconds)
Cbc0010I After 501 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5817.71 seconds)
Cbc0010I After 502 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5820.89 seconds)
Cbc0010I After 503 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5821.92 seconds)
Cbc0010I After 504 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (5823.20 seconds)
Cbc0010I After 505 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5824.59 seconds)
Cbc0010I After 506 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5825.99 seconds)
Cbc0010I After 507 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5832.15 seconds)
Cbc0010I After 508 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5833.77 seconds)
Cbc0010I After 509 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5835.77 seconds)
Cbc0010I After 510 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5838.13 seconds)
Cbc0010I After 511 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5844.09 seconds)
Cbc0010I After 512 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (5845.37 seconds)
Cbc0010I After 513 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (5846.25 seconds)
Cbc0010I After 514 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (5847.13 seconds)
Cbc0010I After 515 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (5848.06 seconds)
Cbc0010I After 516 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5849.36 seconds)
Cbc0010I After 517 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (5850.72 seconds)
Cbc0010I After 518 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5851.89 seconds)
Cbc0010I After 519 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (5853.56 seconds)
Cbc0010I After 520 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5854.60 seconds)
Cbc0010I After 521 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (5855.91 seconds)
Cbc0010I After 522 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5862.23 seconds)
Cbc0010I After 523 nodes, 90 on tree, 2890.278 best solution, best possible 1915.9847 (5863.21 seconds)
Cbc0010I After 524 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5864.82 seconds)
Cbc0010I After 525 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (5867.59 seconds)
Cbc0010I After 526 nodes, 90 on tree, 2890.278 best solution, best possible 1915.9847 (5868.47 seconds)
Cbc0010I After 527 nodes, 91 on tree, 2890.278 best solution, best possible 1915.9847 (5869.54 seconds)
Cbc0010I After 528 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5870.63 seconds)
Cbc0010I After 529 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5872.14 seconds)
Cbc0010I After 530 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5880.88 seconds)
Cbc0010I After 531 nodes, 91 on tree, 2890.278 best solution, best possible 1915.9847 (5883.10 seconds)
Cbc0010I After 532 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5883.92 seconds)
Cbc0010I After 533 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5885.49 seconds)
Cbc0010I After 534 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (5886.44 seconds)
Cbc0010I After 535 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (5887.65 seconds)
Cbc0010I After 536 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (5895.04 seconds)
Cbc0010I After 537 nodes, 94 on tree, 2890.278 best solution, best possible 1915.9847 (5895.91 seconds)
Cbc0010I After 538 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (5897.08 seconds)
Cbc0010I After 539 nodes, 94 on tree, 2890.278 best solution, best possible 1915.9847 (5898.17 seconds)
Cbc0010I After 540 nodes, 95 on tree, 2890.278 best solution, best possible 1915.9847 (5899.18 seconds)
Cbc0010I After 541 nodes, 94 on tree, 2890.278 best solution, best possible 1915.9847 (5900.92 seconds)
Cbc0010I After 542 nodes, 95 on tree, 2890.278 best solution, best possible 1915.9847 (5901.74 seconds)
Cbc0010I After 543 nodes, 96 on tree, 2890.278 best solution, best possible 1915.9847 (5902.59 seconds)
Cbc0010I After 544 nodes, 95 on tree, 2890.278 best solution, best possible 1915.9847 (5903.90 seconds)
Cbc0010I After 545 nodes, 96 on tree, 2890.278 best solution, best possible 1915.9847 (5910.29 seconds)
Cbc0010I After 546 nodes, 95 on tree, 2890.278 best solution, best possible 1915.9847 (5911.48 seconds)
Cbc0010I After 547 nodes, 96 on tree, 2890.278 best solution, best possible 1915.9847 (5912.85 seconds)
Cbc0010I After 548 nodes, 95 on tree, 2890.278 best solution, best possible 1915.9847 (5914.31 seconds)
Cbc0010I After 549 nodes, 96 on tree, 2890.278 best solution, best possible 1915.9847 (5915.27 seconds)
Cbc0010I After 550 nodes, 97 on tree, 2890.278 best solution, best possible 1915.9847 (5916.24 seconds)
Cbc0010I After 551 nodes, 98 on tree, 2890.278 best solution, best possible 1915.9847 (5917.29 seconds)
Cbc0010I After 552 nodes, 99 on tree, 2890.278 best solution, best possible 1915.9847 (5918.25 seconds)
Cbc0010I After 553 nodes, 98 on tree, 2890.278 best solution, best possible 1915.9847 (5920.27 seconds)
Cbc0010I After 554 nodes, 99 on tree, 2890.278 best solution, best possible 1915.9847 (5921.14 seconds)
Cbc0010I After 555 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5922.84 seconds)
Cbc0010I After 556 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5923.74 seconds)
Cbc0010I After 557 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5936.34 seconds)
Cbc0010I After 558 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5938.94 seconds)
Cbc0010I After 559 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5947.13 seconds)
Cbc0010I After 560 nodes, 99 on tree, 2890.278 best solution, best possible 1915.9847 (5950.11 seconds)
Cbc0010I After 561 nodes, 98 on tree, 2890.278 best solution, best possible 1915.9847 (5951.52 seconds)
Cbc0010I After 562 nodes, 97 on tree, 2890.278 best solution, best possible 1915.9847 (5952.98 seconds)
Cbc0010I After 563 nodes, 98 on tree, 2890.278 best solution, best possible 1915.9847 (5954.12 seconds)
Cbc0010I After 564 nodes, 99 on tree, 2890.278 best solution, best possible 1915.9847 (5954.99 seconds)
Cbc0010I After 565 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5955.93 seconds)
Cbc0010I After 566 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5963.99 seconds)
Cbc0010I After 567 nodes, 100 on tree, 2890.278 best solution, best possible 1915.9847 (5965.72 seconds)
Cbc0010I After 568 nodes, 101 on tree, 2890.278 best solution, best possible 1915.9847 (5966.69 seconds)
Cbc0010I After 569 nodes, 101 on tree, 2890.278 best solution, best possible 1915.9847 (5975.68 seconds)
Cbc0010I After 570 nodes, 102 on tree, 2890.278 best solution, best possible 1915.9847 (5976.62 seconds)
Cbc0010I After 571 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (5977.72 seconds)
Cbc0010I After 572 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (5979.79 seconds)
Cbc0010I After 573 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (5989.73 seconds)
Cbc0010I After 574 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (5990.78 seconds)
Cbc0010I After 575 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (5991.93 seconds)
Cbc0010I After 576 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (5994.02 seconds)
Cbc0010I After 577 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (5995.59 seconds)
Cbc0010I After 578 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (5998.43 seconds)
Cbc0010I After 579 nodes, 102 on tree, 2890.278 best solution, best possible 1915.9847 (6001.25 seconds)
Cbc0010I After 580 nodes, 102 on tree, 2890.278 best solution, best possible 1915.9847 (6006.63 seconds)
Cbc0010I After 581 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6008.40 seconds)
Cbc0010I After 582 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6015.78 seconds)
Cbc0010I After 583 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6018.40 seconds)
Cbc0010I After 584 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6024.69 seconds)
Cbc0010I After 585 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6026.93 seconds)
Cbc0010I After 586 nodes, 102 on tree, 2890.278 best solution, best possible 1915.9847 (6029.18 seconds)
Cbc0010I After 587 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6037.55 seconds)
Cbc0010I After 588 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6039.98 seconds)
Cbc0010I After 589 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6041.56 seconds)
Cbc0010I After 590 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6043.42 seconds)
Cbc0010I After 591 nodes, 106 on tree, 2890.278 best solution, best possible 1915.9847 (6048.41 seconds)
Cbc0010I After 592 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6050.58 seconds)
Cbc0010I After 593 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6052.54 seconds)
Cbc0010I After 594 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6058.22 seconds)
Cbc0010I After 595 nodes, 106 on tree, 2890.278 best solution, best possible 1915.9847 (6064.15 seconds)
Cbc0010I After 596 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6066.03 seconds)
Cbc0010I After 597 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6067.95 seconds)
Cbc0010I After 598 nodes, 103 on tree, 2890.278 best solution, best possible 1915.9847 (6070.90 seconds)
Cbc0010I After 599 nodes, 104 on tree, 2890.278 best solution, best possible 1915.9847 (6080.23 seconds)
Cbc0010I After 600 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6082.84 seconds)
Cbc0010I After 601 nodes, 105 on tree, 2890.278 best solution, best possible 1915.9847 (6096.08 seconds)
Cbc0010I After 602 nodes, 106 on tree, 2890.278 best solution, best possible 1915.9847 (6097.56 seconds)
Cbc0010I After 603 nodes, 106 on tree, 2890.278 best solution, best possible 1915.9847 (6098.59 seconds)
Cbc0010I After 604 nodes, 107 on tree, 2890.278 best solution, best possible 1915.9847 (6099.62 seconds)
Cbc0010I After 605 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6100.64 seconds)
Cbc0010I After 606 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6101.60 seconds)
Cbc0010I After 607 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6103.67 seconds)
Cbc0010I After 608 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6104.58 seconds)
Cbc0010I After 609 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6106.03 seconds)
Cbc0010I After 610 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6106.96 seconds)
Cbc0010I After 611 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6108.18 seconds)
Cbc0010I After 612 nodes, 107 on tree, 2890.278 best solution, best possible 1915.9847 (6109.08 seconds)
Cbc0010I After 613 nodes, 106 on tree, 2890.278 best solution, best possible 1915.9847 (6110.22 seconds)
Cbc0010I After 614 nodes, 107 on tree, 2890.278 best solution, best possible 1915.9847 (6119.57 seconds)
Cbc0010I After 615 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6121.55 seconds)
Cbc0010I After 616 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6122.56 seconds)
Cbc0010I After 617 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6123.56 seconds)
Cbc0010I After 618 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6124.48 seconds)
Cbc0010I After 619 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6126.01 seconds)
Cbc0010I After 620 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6127.05 seconds)
Cbc0010I After 621 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6127.98 seconds)
Cbc0010I After 622 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6128.93 seconds)
Cbc0010I After 623 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6130.03 seconds)
Cbc0010I After 624 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6131.31 seconds)
Cbc0010I After 625 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6132.67 seconds)
Cbc0010I After 626 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6134.05 seconds)
Cbc0010I After 627 nodes, 108 on tree, 2890.278 best solution, best possible 1915.9847 (6136.32 seconds)
Cbc0010I After 628 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6144.24 seconds)
Cbc0010I After 629 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6146.02 seconds)
Cbc0010I After 630 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6147.30 seconds)
Cbc0010I After 631 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6148.27 seconds)
Cbc0010I After 632 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6149.81 seconds)
Cbc0010I After 633 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6151.27 seconds)
Cbc0010I After 634 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6152.26 seconds)
Cbc0010I After 635 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6153.23 seconds)
Cbc0010I After 636 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6154.25 seconds)
Cbc0010I After 637 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6156.32 seconds)
Cbc0010I After 638 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6161.86 seconds)
Cbc0010I After 639 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6163.81 seconds)
Cbc0010I After 640 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6164.69 seconds)
Cbc0010I After 641 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6167.36 seconds)
Cbc0010I After 642 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6168.41 seconds)
Cbc0010I After 643 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6169.22 seconds)
Cbc0010I After 644 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6170.87 seconds)
Cbc0010I After 645 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6178.58 seconds)
Cbc0010I After 646 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6179.98 seconds)
Cbc0010I After 647 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6181.10 seconds)
Cbc0010I After 648 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6184.52 seconds)
Cbc0010I After 649 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6185.46 seconds)
Cbc0010I After 650 nodes, 109 on tree, 2890.278 best solution, best possible 1915.9847 (6197.23 seconds)
Cbc0010I After 651 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6198.04 seconds)
Cbc0010I After 652 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6206.79 seconds)
Cbc0010I After 653 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6207.75 seconds)
Cbc0010I After 654 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6208.82 seconds)
Cbc0010I After 655 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6210.04 seconds)
Cbc0010I After 656 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6211.13 seconds)
Cbc0010I After 657 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6212.07 seconds)
Cbc0010I After 658 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6213.73 seconds)
Cbc0010I After 659 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6214.79 seconds)
Cbc0010I After 660 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6215.74 seconds)
Cbc0010I After 661 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6217.02 seconds)
Cbc0010I After 662 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6218.42 seconds)
Cbc0010I After 663 nodes, 113 on tree, 2890.278 best solution, best possible 1915.9847 (6219.40 seconds)
Cbc0010I After 664 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6220.80 seconds)
Cbc0010I After 665 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6221.75 seconds)
Cbc0010I After 666 nodes, 110 on tree, 2890.278 best solution, best possible 1915.9847 (6223.14 seconds)
Cbc0010I After 667 nodes, 111 on tree, 2890.278 best solution, best possible 1915.9847 (6231.68 seconds)
Cbc0010I After 668 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6232.65 seconds)
Cbc0010I After 669 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6233.72 seconds)
Cbc0010I After 670 nodes, 113 on tree, 2890.278 best solution, best possible 1915.9847 (6234.88 seconds)
Cbc0010I After 671 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6235.97 seconds)
Cbc0010I After 672 nodes, 113 on tree, 2890.278 best solution, best possible 1915.9847 (6236.87 seconds)
Cbc0010I After 673 nodes, 112 on tree, 2890.278 best solution, best possible 1915.9847 (6238.00 seconds)
Cbc0010I After 674 nodes, 113 on tree, 2890.278 best solution, best possible 1915.9847 (6238.89 seconds)
Cbc0010I After 675 nodes, 114 on tree, 2890.278 best solution, best possible 1915.9847 (6240.01 seconds)
Cbc0010I After 676 nodes, 114 on tree, 2890.278 best solution, best possible 1915.9847 (6241.93 seconds)
Cbc0010I After 677 nodes, 115 on tree, 2890.278 best solution, best possible 1915.9847 (6242.79 seconds)
Cbc0010I After 678 nodes, 116 on tree, 2890.278 best solution, best possible 1915.9847 (6243.78 seconds)
Cbc0010I After 679 nodes, 115 on tree, 2890.278 best solution, best possible 1915.9847 (6244.80 seconds)
Cbc0010I After 680 nodes, 116 on tree, 2890.278 best solution, best possible 1915.9847 (6245.60 seconds)
Cbc0010I After 681 nodes, 117 on tree, 2890.278 best solution, best possible 1915.9847 (6246.42 seconds)
Cbc0010I After 682 nodes, 116 on tree, 2890.278 best solution, best possible 1915.9847 (6247.71 seconds)
Cbc0010I After 683 nodes, 115 on tree, 2890.278 best solution, best possible 1915.9847 (6248.80 seconds)
Cbc0010I After 684 nodes, 116 on tree, 2890.278 best solution, best possible 1915.9847 (6256.91 seconds)
Cbc0010I After 685 nodes, 117 on tree, 2890.278 best solution, best possible 1915.9847 (6258.59 seconds)
Cbc0010I After 686 nodes, 117 on tree, 2890.278 best solution, best possible 1915.9847 (6260.04 seconds)
Cbc0010I After 687 nodes, 117 on tree, 2890.278 best solution, best possible 1915.9847 (6261.56 seconds)
Cbc0010I After 688 nodes, 118 on tree, 2890.278 best solution, best possible 1915.9847 (6262.43 seconds)
Cbc0010I After 689 nodes, 117 on tree, 2890.278 best solution, best possible 1915.9847 (6263.37 seconds)
Cbc0010I After 690 nodes, 116 on tree, 2890.278 best solution, best possible 1915.9847 (6264.39 seconds)
Cbc0010I After 691 nodes, 115 on tree, 2890.278 best solution, best possible 1915.9847 (6266.37 seconds)
Cbc0010I After 692 nodes, 114 on tree, 2890.278 best solution, best possible 1915.9847 (6267.34 seconds)
Cbc0010I After 693 nodes, 115 on tree, 2890.278 best solution, best possible 1915.9847 (6268.79 seconds)
Cbc0010I After 694 nodes, 114 on tree, 2890.278 best solution, best possible 1915.9847 (6270.08 seconds)
