Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.92916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.685 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (48.13 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (49.70 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (55.33 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (55.83 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (57.36 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (59.35 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (79.87 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (80.63 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (86.08 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (86.59 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (86.93 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (88.09 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (88.97 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (97.68 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (102.77 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (107.04 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (112.76 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (118.41 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (118.74 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (122.07 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (123.71 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (143.01 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (161.80 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (162.30 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (166.23 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (167.13 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (176.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (178.42 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (182.75 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (183.98 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (200.35 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 253.86 seconds - Feasibility pump exiting - took 209.97 seconds
Cbc0031I 220 added rows had average density of 12.295455
Cbc0013I At root node, 220 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 7155 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1578.15 seconds)
Cbc0010I After 7164 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1578.91 seconds)
Cbc0010I After 7169 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1579.70 seconds)
Cbc0010I After 7175 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1580.47 seconds)
Cbc0010I After 7185 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1581.19 seconds)
Cbc0010I After 7197 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1582.23 seconds)
Cbc0010I After 7206 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1582.98 seconds)
Cbc0010I After 7218 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1583.68 seconds)
Cbc0010I After 7227 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1584.40 seconds)
Cbc0010I After 7237 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1585.14 seconds)
Cbc0010I After 7248 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1585.95 seconds)
Cbc0010I After 7259 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1586.68 seconds)
Cbc0010I After 7269 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1587.47 seconds)
Cbc0010I After 7279 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1588.22 seconds)
Cbc0010I After 7287 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1589.08 seconds)
Cbc0010I After 7296 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1589.98 seconds)
Cbc0010I After 7305 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1590.70 seconds)
Cbc0010I After 7314 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1591.47 seconds)
Cbc0010I After 7317 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1592.19 seconds)
Cbc0010I After 7326 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1593.00 seconds)
Cbc0010I After 7333 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1593.71 seconds)
Cbc0010I After 7339 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1594.61 seconds)
Cbc0010I After 7346 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1595.32 seconds)
Cbc0010I After 7351 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1596.11 seconds)
Cbc0010I After 7359 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1596.93 seconds)
Cbc0010I After 7369 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1597.63 seconds)
Cbc0010I After 7373 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1598.48 seconds)
Cbc0010I After 7378 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1599.19 seconds)
Cbc0010I After 7386 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1600.16 seconds)
Cbc0010I After 7395 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1601.21 seconds)
Cbc0010I After 7402 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1601.92 seconds)
Cbc0010I After 7410 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1602.73 seconds)
Cbc0010I After 7418 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1603.50 seconds)
Cbc0010I After 7427 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1604.24 seconds)
Cbc0010I After 7436 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1604.95 seconds)
Cbc0010I After 7443 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1605.66 seconds)
Cbc0010I After 7454 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1606.48 seconds)
Cbc0010I After 7459 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1607.29 seconds)
Cbc0010I After 7468 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1608.18 seconds)
Cbc0010I After 7474 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1608.90 seconds)
Cbc0010I After 7482 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1609.62 seconds)
Cbc0010I After 7491 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1610.34 seconds)
Cbc0010I After 7495 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1611.29 seconds)
Cbc0010I After 7505 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1612.04 seconds)
Cbc0010I After 7513 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1612.96 seconds)
Cbc0010I After 7523 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1613.66 seconds)
Cbc0010I After 7535 nodes, 674 on tree, 1e+50 best solution, best possible 0 (1614.40 seconds)
Cbc0010I After 7539 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1615.37 seconds)
Cbc0010I After 7546 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1616.11 seconds)
Cbc0010I After 7554 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1616.83 seconds)
Cbc0010I After 7562 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1617.61 seconds)
Cbc0010I After 7569 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1618.43 seconds)
Cbc0010I After 7578 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1619.16 seconds)
Cbc0010I After 7584 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1619.93 seconds)
Cbc0010I After 7594 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1620.68 seconds)
Cbc0010I After 7604 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1621.42 seconds)
Cbc0010I After 7612 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1622.31 seconds)
Cbc0010I After 7620 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1623.17 seconds)
Cbc0010I After 7628 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1623.90 seconds)
Cbc0010I After 7636 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1624.63 seconds)
Cbc0010I After 7643 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1625.48 seconds)
Cbc0010I After 7653 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1626.31 seconds)
Cbc0010I After 7660 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1627.04 seconds)
Cbc0010I After 7667 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1627.75 seconds)
Cbc0010I After 7677 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1628.50 seconds)
Cbc0010I After 7686 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1629.23 seconds)
Cbc0010I After 7698 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1630.12 seconds)
Cbc0010I After 7703 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1630.96 seconds)
Cbc0010I After 7711 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1631.70 seconds)
Cbc0010I After 7718 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1632.43 seconds)
Cbc0010I After 7727 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1633.23 seconds)
Cbc0010I After 7736 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1633.94 seconds)
Cbc0010I After 7746 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1634.77 seconds)
Cbc0010I After 7756 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1635.50 seconds)
Cbc0010I After 7765 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1636.24 seconds)
Cbc0010I After 7774 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1636.95 seconds)
Cbc0010I After 7778 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1637.71 seconds)
Cbc0010I After 7785 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1638.50 seconds)
Cbc0010I After 7794 nodes, 674 on tree, 1e+50 best solution, best possible 0 (1639.32 seconds)
Cbc0010I After 7805 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1640.06 seconds)
Cbc0010I After 7815 nodes, 679 on tree, 1e+50 best solution, best possible 0 (1640.80 seconds)
Cbc0010I After 7827 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1641.56 seconds)
Cbc0010I After 7837 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1642.32 seconds)
Cbc0010I After 7846 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1643.07 seconds)
Cbc0010I After 7850 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1643.83 seconds)
Cbc0010I After 7861 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1644.66 seconds)
Cbc0010I After 7870 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1645.52 seconds)
Cbc0010I After 7881 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1646.22 seconds)
Cbc0010I After 7895 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1646.93 seconds)
Cbc0010I After 7901 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1647.63 seconds)
Cbc0010I After 7909 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1648.40 seconds)
Cbc0010I After 7920 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1649.10 seconds)
Cbc0010I After 7932 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1649.87 seconds)
Cbc0010I After 7942 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1650.63 seconds)
Cbc0010I After 7950 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1651.38 seconds)
Cbc0010I After 7954 nodes, 686 on tree, 1e+50 best solution, best possible 0 (1652.22 seconds)
Cbc0010I After 7961 nodes, 693 on tree, 1e+50 best solution, best possible 0 (1652.99 seconds)
Cbc0010I After 7968 nodes, 698 on tree, 1e+50 best solution, best possible 0 (1653.82 seconds)
Cbc0010I After 7977 nodes, 707 on tree, 1e+50 best solution, best possible 0 (1654.55 seconds)
Cbc0010I After 7986 nodes, 716 on tree, 1e+50 best solution, best possible 0 (1655.31 seconds)
Cbc0010I After 7993 nodes, 723 on tree, 1e+50 best solution, best possible 0 (1656.03 seconds)
Cbc0010I After 7999 nodes, 729 on tree, 1e+50 best solution, best possible 0 (1656.75 seconds)
Cbc0010I After 8008 nodes, 723 on tree, 1e+50 best solution, best possible 0 (1657.53 seconds)
Cbc0010I After 8013 nodes, 718 on tree, 1e+50 best solution, best possible 0 (1658.38 seconds)
Cbc0010I After 8019 nodes, 712 on tree, 1e+50 best solution, best possible 0 (1659.16 seconds)
Cbc0010I After 8023 nodes, 708 on tree, 1e+50 best solution, best possible 0 (1659.89 seconds)
Cbc0010I After 8028 nodes, 703 on tree, 1e+50 best solution, best possible 0 (1660.77 seconds)
Cbc0010I After 8034 nodes, 697 on tree, 1e+50 best solution, best possible 0 (1661.49 seconds)
Cbc0010I After 8041 nodes, 695 on tree, 1e+50 best solution, best possible 0 (1662.38 seconds)
Cbc0010I After 8051 nodes, 694 on tree, 1e+50 best solution, best possible 0 (1663.10 seconds)
Cbc0010I After 8062 nodes, 692 on tree, 1e+50 best solution, best possible 0 (1663.93 seconds)
Cbc0010I After 8071 nodes, 691 on tree, 1e+50 best solution, best possible 0 (1664.82 seconds)
Cbc0010I After 8083 nodes, 686 on tree, 1e+50 best solution, best possible 0 (1665.55 seconds)
Cbc0010I After 8090 nodes, 684 on tree, 1e+50 best solution, best possible 0 (1666.37 seconds)
Cbc0010I After 8098 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1667.14 seconds)
Cbc0010I After 8106 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1667.91 seconds)
Cbc0010I After 8111 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1668.82 seconds)
Cbc0010I After 8116 nodes, 688 on tree, 1e+50 best solution, best possible 0 (1669.63 seconds)
Cbc0010I After 8124 nodes, 688 on tree, 1e+50 best solution, best possible 0 (1670.35 seconds)
Cbc0010I After 8134 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1671.06 seconds)
Cbc0010I After 8139 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1671.76 seconds)
Cbc0010I After 8147 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1672.51 seconds)
Cbc0010I After 8153 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1673.25 seconds)
Cbc0010I After 8158 nodes, 686 on tree, 1e+50 best solution, best possible 0 (1674.01 seconds)
Cbc0010I After 8161 nodes, 689 on tree, 1e+50 best solution, best possible 0 (1674.74 seconds)
Cbc0010I After 8168 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1675.46 seconds)
Cbc0010I After 8176 nodes, 704 on tree, 1e+50 best solution, best possible 0 (1676.35 seconds)
Cbc0010I After 8181 nodes, 709 on tree, 1e+50 best solution, best possible 0 (1677.18 seconds)
Cbc0010I After 8192 nodes, 708 on tree, 1e+50 best solution, best possible 0 (1678.10 seconds)
Cbc0010I After 8200 nodes, 712 on tree, 1e+50 best solution, best possible 0 (1678.91 seconds)
Cbc0010I After 8208 nodes, 706 on tree, 1e+50 best solution, best possible 0 (1679.71 seconds)
Cbc0010I After 8215 nodes, 703 on tree, 1e+50 best solution, best possible 0 (1680.63 seconds)
Cbc0010I After 8220 nodes, 702 on tree, 1e+50 best solution, best possible 0 (1681.47 seconds)
Cbc0010I After 8225 nodes, 700 on tree, 1e+50 best solution, best possible 0 (1682.17 seconds)
Cbc0010I After 8231 nodes, 699 on tree, 1e+50 best solution, best possible 0 (1682.91 seconds)
Cbc0010I After 8240 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1683.72 seconds)
Cbc0010I After 8244 nodes, 700 on tree, 1e+50 best solution, best possible 0 (1684.43 seconds)
Cbc0010I After 8248 nodes, 702 on tree, 1e+50 best solution, best possible 0 (1685.24 seconds)
Cbc0010I After 8255 nodes, 706 on tree, 1e+50 best solution, best possible 0 (1686.03 seconds)
Cbc0010I After 8265 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1686.85 seconds)
Cbc0010I After 8273 nodes, 691 on tree, 1e+50 best solution, best possible 0 (1687.63 seconds)
Cbc0010I After 8278 nodes, 694 on tree, 1e+50 best solution, best possible 0 (1688.42 seconds)
Cbc0010I After 8282 nodes, 697 on tree, 1e+50 best solution, best possible 0 (1689.12 seconds)
Cbc0010I After 8289 nodes, 699 on tree, 1e+50 best solution, best possible 0 (1689.83 seconds)
Cbc0010I After 8300 nodes, 690 on tree, 1e+50 best solution, best possible 0 (1690.63 seconds)
Cbc0010I After 8305 nodes, 693 on tree, 1e+50 best solution, best possible 0 (1691.39 seconds)
Cbc0010I After 8314 nodes, 702 on tree, 1e+50 best solution, best possible 0 (1692.25 seconds)
Cbc0010I After 8320 nodes, 705 on tree, 1e+50 best solution, best possible 0 (1692.95 seconds)
Cbc0010I After 8335 nodes, 698 on tree, 1e+50 best solution, best possible 0 (1693.67 seconds)
Cbc0010I After 8349 nodes, 692 on tree, 1e+50 best solution, best possible 0 (1694.40 seconds)
Cbc0010I After 8357 nodes, 693 on tree, 1e+50 best solution, best possible 0 (1695.19 seconds)
Cbc0010I After 8364 nodes, 700 on tree, 1e+50 best solution, best possible 0 (1695.90 seconds)
Cbc0010I After 8380 nodes, 689 on tree, 1e+50 best solution, best possible 0 (1696.62 seconds)
Cbc0010I After 8389 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1697.35 seconds)
Cbc0010I After 8395 nodes, 699 on tree, 1e+50 best solution, best possible 0 (1698.14 seconds)
Cbc0010I After 8401 nodes, 700 on tree, 1e+50 best solution, best possible 0 (1698.88 seconds)
Cbc0010I After 8415 nodes, 691 on tree, 1e+50 best solution, best possible 0 (1699.60 seconds)
Cbc0010I After 8422 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1700.34 seconds)
Cbc0010I After 8435 nodes, 686 on tree, 1e+50 best solution, best possible 0 (1701.05 seconds)
Cbc0010I After 8441 nodes, 691 on tree, 1e+50 best solution, best possible 0 (1701.81 seconds)
Cbc0010I After 8448 nodes, 696 on tree, 1e+50 best solution, best possible 0 (1702.52 seconds)
Cbc0010I After 8457 nodes, 700 on tree, 1e+50 best solution, best possible 0 (1703.27 seconds)
Cbc0010I After 8468 nodes, 689 on tree, 1e+50 best solution, best possible 0 (1704.01 seconds)
Cbc0010I After 8477 nodes, 684 on tree, 1e+50 best solution, best possible 0 (1704.71 seconds)
Cbc0010I After 8483 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1705.52 seconds)
Cbc0010I After 8497 nodes, 674 on tree, 1e+50 best solution, best possible 0 (1706.25 seconds)
Cbc0010I After 8507 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1707.00 seconds)
Cbc0010I After 8515 nodes, 688 on tree, 1e+50 best solution, best possible 0 (1707.75 seconds)
Cbc0010I After 8527 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1708.54 seconds)
Cbc0010I After 8533 nodes, 685 on tree, 1e+50 best solution, best possible 0 (1709.26 seconds)
Cbc0010I After 8548 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1710.10 seconds)
Cbc0010I After 8553 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1710.90 seconds)
Cbc0010I After 8567 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1711.60 seconds)
Cbc0010I After 8575 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1712.44 seconds)
Cbc0010I After 8584 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1713.29 seconds)
Cbc0010I After 8593 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1714.02 seconds)
Cbc0010I After 8604 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1714.77 seconds)
Cbc0010I After 8610 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1715.49 seconds)
Cbc0010I After 8624 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1716.32 seconds)
Cbc0010I After 8637 nodes, 669 on tree, 1e+50 best solution, best possible 0 (1717.20 seconds)
Cbc0010I After 8643 nodes, 669 on tree, 1e+50 best solution, best possible 0 (1717.96 seconds)
Cbc0010I After 8650 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1718.66 seconds)
Cbc0010I After 8655 nodes, 674 on tree, 1e+50 best solution, best possible 0 (1719.47 seconds)
Cbc0010I After 8663 nodes, 674 on tree, 1e+50 best solution, best possible 0 (1720.21 seconds)
Cbc0010I After 8672 nodes, 675 on tree, 1e+50 best solution, best possible 0 (1720.93 seconds)
Cbc0010I After 8679 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1721.70 seconds)
Cbc0010I After 8686 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1722.48 seconds)
Cbc0010I After 8693 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1723.18 seconds)
Cbc0010I After 8697 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1723.97 seconds)
Cbc0010I After 8702 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1724.69 seconds)
Cbc0010I After 8710 nodes, 669 on tree, 1e+50 best solution, best possible 0 (1725.41 seconds)
Cbc0010I After 8717 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1726.22 seconds)
Cbc0010I After 8724 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1726.97 seconds)
Cbc0010I After 8732 nodes, 671 on tree, 1e+50 best solution, best possible 0 (1727.70 seconds)
Cbc0010I After 8739 nodes, 669 on tree, 1e+50 best solution, best possible 0 (1728.42 seconds)
Cbc0010I After 8746 nodes, 668 on tree, 1e+50 best solution, best possible 0 (1729.32 seconds)
Cbc0010I After 8749 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1730.07 seconds)
Cbc0010I After 8755 nodes, 669 on tree, 1e+50 best solution, best possible 0 (1731.09 seconds)
Cbc0010I After 8760 nodes, 667 on tree, 1e+50 best solution, best possible 0 (1732.11 seconds)
Cbc0010I After 8765 nodes, 667 on tree, 1e+50 best solution, best possible 0 (1732.86 seconds)
Cbc0010I After 8768 nodes, 670 on tree, 1e+50 best solution, best possible 0 (1733.59 seconds)
Cbc0010I After 8774 nodes, 671 on tree, 1e+50 best solution, best possible 0 (1734.29 seconds)
Cbc0010I After 8780 nodes, 668 on tree, 1e+50 best solution, best possible 0 (1735.21 seconds)
Cbc0010I After 8784 nodes, 668 on tree, 1e+50 best solution, best possible 0 (1735.93 seconds)
Cbc0010I After 8793 nodes, 667 on tree, 1e+50 best solution, best possible 0 (1737.00 seconds)
Cbc0010I After 8798 nodes, 666 on tree, 1e+50 best solution, best possible 0 (1737.79 seconds)
Cbc0010I After 8806 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1738.49 seconds)
Cbc0010I After 8810 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1739.58 seconds)
Cbc0010I After 8816 nodes, 682 on tree, 1e+50 best solution, best possible 0 (1740.34 seconds)
Cbc0010I After 8822 nodes, 683 on tree, 1e+50 best solution, best possible 0 (1741.06 seconds)
Cbc0010I After 8830 nodes, 678 on tree, 1e+50 best solution, best possible 0 (1741.97 seconds)
Cbc0010I After 8837 nodes, 681 on tree, 1e+50 best solution, best possible 0 (1742.75 seconds)
Cbc0010I After 8849 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1743.51 seconds)
Cbc0010I After 8855 nodes, 680 on tree, 1e+50 best solution, best possible 0 (1744.24 seconds)
Cbc0010I After 8863 nodes, 676 on tree, 1e+50 best solution, best possible 0 (1745.15 seconds)
Cbc0010I After 8870 nodes, 677 on tree, 1e+50 best solution, best possible 0 (1745.88 seconds)
Cbc0010I After 8881 nodes, 673 on tree, 1e+50 best solution, best possible 0 (1746.89 seconds)
Cbc0010I After 8895 nodes, 665 on tree, 1e+50 best solution, best possible 0 (1747.66 seconds)
Cbc0010I After 8903 nodes, 671 on tree, 1e+50 best solution, best possible 0 (1748.40 seconds)
Cbc0010I After 8913 nodes, 667 on tree, 1e+50 best solution, best possible 0 (1749.18 seconds)
Cbc0010I After 8919 nodes, 672 on tree, 1e+50 best solution, best possible 0 (1749.90 seconds)
Cbc0010I After 8934 nodes, 664 on tree, 1e+50 best solution, best possible 0 (1750.63 seconds)
Cbc0010I After 8941 nodes, 667 on tree, 1e+50 best solution, best possible 0 (1751.46 seconds)
Cbc0010I After 8947 nodes, 665 on tree, 1e+50 best solution, best possible 0 (1752.25 seconds)
Cbc0010I After 8955 nodes, 664 on tree, 1e+50 best solution, best possible 0 (1752.96 seconds)
Cbc0010I After 8963 nodes, 665 on tree, 1e+50 best solution, best possible 0 (1754.12 seconds)
Cbc0010I After 8969 nodes, 664 on tree, 1e+50 best solution, best possible 0 (1754.94 seconds)
Cbc0010I After 8979 nodes, 661 on tree, 1e+50 best solution, best possible 0 (1755.78 seconds)
