Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 451 nodes, 235 on tree, 1e+50 best solution, best possible -20425.161 (6005.47 seconds)
Cbc0010I After 452 nodes, 236 on tree, 1e+50 best solution, best possible -20425.161 (6006.37 seconds)
Cbc0010I After 453 nodes, 237 on tree, 1e+50 best solution, best possible -20425.161 (6009.11 seconds)
Cbc0010I After 454 nodes, 237 on tree, 1e+50 best solution, best possible -20425.161 (6010.07 seconds)
Cbc0010I After 455 nodes, 238 on tree, 1e+50 best solution, best possible -20425.161 (6011.04 seconds)
Cbc0010I After 456 nodes, 239 on tree, 1e+50 best solution, best possible -20425.161 (6014.82 seconds)
Cbc0010I After 457 nodes, 240 on tree, 1e+50 best solution, best possible -20425.161 (6015.72 seconds)
Cbc0010I After 458 nodes, 241 on tree, 1e+50 best solution, best possible -20425.161 (6017.65 seconds)
Cbc0010I After 459 nodes, 241 on tree, 1e+50 best solution, best possible -20425.161 (6021.79 seconds)
Cbc0010I After 460 nodes, 241 on tree, 1e+50 best solution, best possible -20425.161 (6022.69 seconds)
Cbc0010I After 461 nodes, 242 on tree, 1e+50 best solution, best possible -20425.161 (6024.13 seconds)
Cbc0010I After 462 nodes, 243 on tree, 1e+50 best solution, best possible -20425.161 (6025.50 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6027.36 seconds)
Cbc0010I After 464 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6030.04 seconds)
Cbc0010I After 465 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6034.38 seconds)
Cbc0010I After 466 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6036.60 seconds)
Cbc0010I After 467 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6046.63 seconds)
Cbc0010I After 468 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6048.80 seconds)
Cbc0010I After 469 nodes, 244 on tree, 1e+50 best solution, best possible -20425.161 (6049.69 seconds)
Cbc0010I After 470 nodes, 245 on tree, 1e+50 best solution, best possible -20425.161 (6051.52 seconds)
Cbc0010I After 471 nodes, 245 on tree, 1e+50 best solution, best possible -20425.161 (6055.60 seconds)
Cbc0010I After 472 nodes, 246 on tree, 1e+50 best solution, best possible -20425.161 (6057.69 seconds)
Cbc0010I After 473 nodes, 247 on tree, 1e+50 best solution, best possible -20425.161 (6059.04 seconds)
Cbc0010I After 474 nodes, 247 on tree, 1e+50 best solution, best possible -20425.161 (6064.08 seconds)
Cbc0010I After 475 nodes, 248 on tree, 1e+50 best solution, best possible -20425.161 (6074.24 seconds)
Cbc0010I After 476 nodes, 249 on tree, 1e+50 best solution, best possible -20425.161 (6076.03 seconds)
Cbc0010I After 477 nodes, 249 on tree, 1e+50 best solution, best possible -20425.161 (6080.26 seconds)
Cbc0010I After 478 nodes, 250 on tree, 1e+50 best solution, best possible -20425.161 (6082.27 seconds)
Cbc0010I After 479 nodes, 250 on tree, 1e+50 best solution, best possible -20425.161 (6084.69 seconds)
Cbc0010I After 480 nodes, 251 on tree, 1e+50 best solution, best possible -20425.161 (6088.66 seconds)
Cbc0010I After 481 nodes, 251 on tree, 1e+50 best solution, best possible -20425.161 (6091.49 seconds)
Cbc0010I After 482 nodes, 251 on tree, 1e+50 best solution, best possible -20425.161 (6096.04 seconds)
Cbc0010I After 483 nodes, 251 on tree, 1e+50 best solution, best possible -20425.161 (6104.53 seconds)
Cbc0010I After 484 nodes, 252 on tree, 1e+50 best solution, best possible -20425.161 (6106.34 seconds)
Cbc0010I After 485 nodes, 253 on tree, 1e+50 best solution, best possible -20425.161 (6110.87 seconds)
Cbc0010I After 486 nodes, 254 on tree, 1e+50 best solution, best possible -20425.161 (6114.35 seconds)
Cbc0010I After 487 nodes, 254 on tree, 1e+50 best solution, best possible -20425.161 (6121.38 seconds)
Cbc0010I After 488 nodes, 255 on tree, 1e+50 best solution, best possible -20425.161 (6122.95 seconds)
Cbc0010I After 489 nodes, 255 on tree, 1e+50 best solution, best possible -20425.161 (6128.04 seconds)
Cbc0010I After 490 nodes, 255 on tree, 1e+50 best solution, best possible -20425.161 (6136.69 seconds)
Cbc0010I After 491 nodes, 256 on tree, 1e+50 best solution, best possible -20425.161 (6142.71 seconds)
Cbc0010I After 492 nodes, 257 on tree, 1e+50 best solution, best possible -20425.161 (6146.33 seconds)
Cbc0010I After 493 nodes, 257 on tree, 1e+50 best solution, best possible -20425.161 (6148.33 seconds)
Cbc0010I After 494 nodes, 257 on tree, 1e+50 best solution, best possible -20425.161 (6150.06 seconds)
Cbc0010I After 495 nodes, 258 on tree, 1e+50 best solution, best possible -20425.161 (6159.00 seconds)
Cbc0010I After 496 nodes, 258 on tree, 1e+50 best solution, best possible -20425.161 (6165.20 seconds)
Cbc0010I After 497 nodes, 258 on tree, 1e+50 best solution, best possible -20425.161 (6171.97 seconds)
Cbc0010I After 498 nodes, 259 on tree, 1e+50 best solution, best possible -20425.161 (6172.94 seconds)
Cbc0010I After 499 nodes, 260 on tree, 1e+50 best solution, best possible -20425.161 (6174.46 seconds)
Cbc0010I After 500 nodes, 260 on tree, 1e+50 best solution, best possible -20425.161 (6177.15 seconds)
Cbc0010I After 501 nodes, 261 on tree, 1e+50 best solution, best possible -20425.161 (6179.89 seconds)
Cbc0010I After 502 nodes, 261 on tree, 1e+50 best solution, best possible -20425.161 (6180.86 seconds)
Cbc0010I After 503 nodes, 262 on tree, 1e+50 best solution, best possible -20425.161 (6182.37 seconds)
Cbc0010I After 504 nodes, 262 on tree, 1e+50 best solution, best possible -20425.161 (6193.91 seconds)
Cbc0010I After 505 nodes, 262 on tree, 1e+50 best solution, best possible -20425.161 (6196.48 seconds)
Cbc0010I After 506 nodes, 263 on tree, 1e+50 best solution, best possible -20425.161 (6198.20 seconds)
Cbc0010I After 507 nodes, 264 on tree, 1e+50 best solution, best possible -20425.161 (6201.61 seconds)
Cbc0010I After 508 nodes, 264 on tree, 1e+50 best solution, best possible -20425.161 (6204.43 seconds)
Cbc0010I After 509 nodes, 264 on tree, 1e+50 best solution, best possible -20425.161 (6205.89 seconds)
Cbc0010I After 510 nodes, 265 on tree, 1e+50 best solution, best possible -20425.161 (6208.09 seconds)
Cbc0010I After 511 nodes, 266 on tree, 1e+50 best solution, best possible -20425.161 (6209.52 seconds)
Cbc0010I After 512 nodes, 266 on tree, 1e+50 best solution, best possible -20425.161 (6210.41 seconds)
Cbc0010I After 513 nodes, 267 on tree, 1e+50 best solution, best possible -20425.161 (6219.90 seconds)
Cbc0010I After 514 nodes, 267 on tree, 1e+50 best solution, best possible -20425.161 (6222.65 seconds)
Cbc0010I After 515 nodes, 267 on tree, 1e+50 best solution, best possible -20425.161 (6225.32 seconds)
Cbc0010I After 516 nodes, 268 on tree, 1e+50 best solution, best possible -20425.161 (6228.00 seconds)
Cbc0010I After 517 nodes, 269 on tree, 1e+50 best solution, best possible -20425.161 (6229.94 seconds)
Cbc0010I After 518 nodes, 269 on tree, 1e+50 best solution, best possible -20425.161 (6236.40 seconds)
Cbc0010I After 519 nodes, 269 on tree, 1e+50 best solution, best possible -20425.161 (6239.09 seconds)
Cbc0010I After 520 nodes, 270 on tree, 1e+50 best solution, best possible -20425.161 (6241.02 seconds)
Cbc0010I After 521 nodes, 270 on tree, 1e+50 best solution, best possible -20425.161 (6248.27 seconds)
Cbc0010I After 522 nodes, 271 on tree, 1e+50 best solution, best possible -20425.161 (6251.13 seconds)
Cbc0010I After 523 nodes, 271 on tree, 1e+50 best solution, best possible -20425.161 (6255.25 seconds)
Cbc0010I After 524 nodes, 272 on tree, 1e+50 best solution, best possible -20425.161 (6257.15 seconds)
Cbc0010I After 525 nodes, 272 on tree, 1e+50 best solution, best possible -20425.161 (6260.20 seconds)
Cbc0010I After 526 nodes, 273 on tree, 1e+50 best solution, best possible -20425.161 (6261.38 seconds)
Cbc0010I After 527 nodes, 273 on tree, 1e+50 best solution, best possible -20425.161 (6263.25 seconds)
Cbc0010I After 528 nodes, 274 on tree, 1e+50 best solution, best possible -20425.161 (6265.10 seconds)
Cbc0010I After 529 nodes, 275 on tree, 1e+50 best solution, best possible -20425.161 (6267.08 seconds)
Cbc0010I After 530 nodes, 275 on tree, 1e+50 best solution, best possible -20425.161 (6268.73 seconds)
Cbc0010I After 531 nodes, 275 on tree, 1e+50 best solution, best possible -20425.161 (6276.45 seconds)
Cbc0010I After 532 nodes, 276 on tree, 1e+50 best solution, best possible -20425.161 (6278.69 seconds)
Cbc0010I After 533 nodes, 277 on tree, 1e+50 best solution, best possible -20425.161 (6280.85 seconds)
Cbc0010I After 534 nodes, 277 on tree, 1e+50 best solution, best possible -20425.161 (6284.90 seconds)
Cbc0010I After 535 nodes, 277 on tree, 1e+50 best solution, best possible -20425.161 (6296.89 seconds)
Cbc0010I After 536 nodes, 278 on tree, 1e+50 best solution, best possible -20425.161 (6301.23 seconds)
Cbc0010I After 537 nodes, 279 on tree, 1e+50 best solution, best possible -20425.161 (6304.16 seconds)
Cbc0010I After 538 nodes, 279 on tree, 1e+50 best solution, best possible -20425.161 (6305.97 seconds)
Cbc0010I After 539 nodes, 279 on tree, 1e+50 best solution, best possible -20425.161 (6310.53 seconds)
Cbc0010I After 540 nodes, 279 on tree, 1e+50 best solution, best possible -20425.161 (6314.14 seconds)
Cbc0010I After 541 nodes, 280 on tree, 1e+50 best solution, best possible -20425.161 (6324.54 seconds)
Cbc0010I After 542 nodes, 281 on tree, 1e+50 best solution, best possible -20425.161 (6325.94 seconds)
Cbc0010I After 543 nodes, 282 on tree, 1e+50 best solution, best possible -20425.161 (6329.54 seconds)
Cbc0010I After 544 nodes, 282 on tree, 1e+50 best solution, best possible -20425.161 (6331.73 seconds)
Cbc0010I After 545 nodes, 282 on tree, 1e+50 best solution, best possible -20425.161 (6334.45 seconds)
Cbc0010I After 546 nodes, 282 on tree, 1e+50 best solution, best possible -20425.161 (6341.76 seconds)
Cbc0010I After 547 nodes, 283 on tree, 1e+50 best solution, best possible -20425.161 (6343.05 seconds)
Cbc0010I After 548 nodes, 284 on tree, 1e+50 best solution, best possible -20425.161 (6344.81 seconds)
Cbc0010I After 549 nodes, 284 on tree, 1e+50 best solution, best possible -20425.161 (6347.13 seconds)
Cbc0010I After 550 nodes, 285 on tree, 1e+50 best solution, best possible -20425.161 (6349.39 seconds)
Cbc0010I After 551 nodes, 285 on tree, 1e+50 best solution, best possible -20425.161 (6354.76 seconds)
Cbc0010I After 552 nodes, 285 on tree, 1e+50 best solution, best possible -20425.161 (6362.71 seconds)
Cbc0010I After 553 nodes, 286 on tree, 1e+50 best solution, best possible -20425.161 (6365.11 seconds)
Cbc0010I After 554 nodes, 286 on tree, 1e+50 best solution, best possible -20425.161 (6372.10 seconds)
Cbc0010I After 555 nodes, 287 on tree, 1e+50 best solution, best possible -20425.161 (6375.93 seconds)
Cbc0010I After 556 nodes, 287 on tree, 1e+50 best solution, best possible -20425.161 (6378.05 seconds)
Cbc0010I After 557 nodes, 288 on tree, 1e+50 best solution, best possible -20425.161 (6379.42 seconds)
Cbc0010I After 558 nodes, 288 on tree, 1e+50 best solution, best possible -20425.161 (6382.72 seconds)
Cbc0010I After 559 nodes, 289 on tree, 1e+50 best solution, best possible -20425.161 (6384.23 seconds)
Cbc0010I After 560 nodes, 289 on tree, 1e+50 best solution, best possible -20425.161 (6386.46 seconds)
Cbc0010I After 561 nodes, 290 on tree, 1e+50 best solution, best possible -20425.161 (6390.58 seconds)
Cbc0010I After 562 nodes, 290 on tree, 1e+50 best solution, best possible -20425.161 (6395.05 seconds)
Cbc0010I After 563 nodes, 291 on tree, 1e+50 best solution, best possible -20425.161 (6396.84 seconds)
Cbc0010I After 564 nodes, 291 on tree, 1e+50 best solution, best possible -20425.161 (6401.43 seconds)
Cbc0010I After 565 nodes, 292 on tree, 1e+50 best solution, best possible -20425.161 (6403.42 seconds)
Cbc0010I After 566 nodes, 292 on tree, 1e+50 best solution, best possible -20425.161 (6412.16 seconds)
Cbc0010I After 567 nodes, 293 on tree, 1e+50 best solution, best possible -20425.161 (6415.54 seconds)
Cbc0010I After 568 nodes, 294 on tree, 1e+50 best solution, best possible -20425.161 (6417.32 seconds)
Cbc0010I After 569 nodes, 294 on tree, 1e+50 best solution, best possible -20425.161 (6420.21 seconds)
Cbc0010I After 570 nodes, 294 on tree, 1e+50 best solution, best possible -20425.161 (6424.27 seconds)
Cbc0010I After 571 nodes, 295 on tree, 1e+50 best solution, best possible -20425.161 (6426.50 seconds)
Cbc0010I After 572 nodes, 295 on tree, 1e+50 best solution, best possible -20425.161 (6428.82 seconds)
Cbc0010I After 573 nodes, 296 on tree, 1e+50 best solution, best possible -20425.161 (6437.32 seconds)
Cbc0010I After 574 nodes, 297 on tree, 1e+50 best solution, best possible -20425.161 (6438.83 seconds)
Cbc0010I After 575 nodes, 298 on tree, 1e+50 best solution, best possible -20425.161 (6440.80 seconds)
Cbc0010I After 576 nodes, 298 on tree, 1e+50 best solution, best possible -20425.161 (6444.74 seconds)
Cbc0010I After 577 nodes, 299 on tree, 1e+50 best solution, best possible -20425.161 (6451.27 seconds)
Cbc0010I After 578 nodes, 299 on tree, 1e+50 best solution, best possible -20425.161 (6458.54 seconds)
Cbc0010I After 579 nodes, 299 on tree, 1e+50 best solution, best possible -20425.161 (6462.86 seconds)
Cbc0010I After 580 nodes, 299 on tree, 1e+50 best solution, best possible -20425.161 (6464.12 seconds)
Cbc0010I After 581 nodes, 300 on tree, 1e+50 best solution, best possible -20425.161 (6465.29 seconds)
Cbc0010I After 582 nodes, 301 on tree, 1e+50 best solution, best possible -20425.161 (6471.43 seconds)
Cbc0010I After 583 nodes, 301 on tree, 1e+50 best solution, best possible -20425.161 (6477.22 seconds)
Cbc0010I After 584 nodes, 302 on tree, 1e+50 best solution, best possible -20425.161 (6483.81 seconds)
Cbc0010I After 585 nodes, 302 on tree, 1e+50 best solution, best possible -20425.161 (6487.65 seconds)
Cbc0010I After 586 nodes, 302 on tree, 1e+50 best solution, best possible -20425.161 (6488.88 seconds)
Cbc0010I After 587 nodes, 303 on tree, 1e+50 best solution, best possible -20425.161 (6492.42 seconds)
Cbc0010I After 588 nodes, 304 on tree, 1e+50 best solution, best possible -20425.161 (6496.84 seconds)
Cbc0010I After 589 nodes, 304 on tree, 1e+50 best solution, best possible -20425.161 (6498.65 seconds)
Cbc0010I After 590 nodes, 304 on tree, 1e+50 best solution, best possible -20425.161 (6504.42 seconds)
Cbc0010I After 591 nodes, 305 on tree, 1e+50 best solution, best possible -20425.161 (6505.32 seconds)
Cbc0010I After 592 nodes, 306 on tree, 1e+50 best solution, best possible -20425.161 (6507.23 seconds)
Cbc0010I After 593 nodes, 306 on tree, 1e+50 best solution, best possible -20425.161 (6514.66 seconds)
Cbc0010I After 594 nodes, 306 on tree, 1e+50 best solution, best possible -20425.161 (6518.96 seconds)
Cbc0010I After 595 nodes, 307 on tree, 1e+50 best solution, best possible -20425.161 (6522.86 seconds)
Cbc0010I After 596 nodes, 308 on tree, 1e+50 best solution, best possible -20425.161 (6524.70 seconds)
Cbc0010I After 597 nodes, 309 on tree, 1e+50 best solution, best possible -20425.161 (6528.82 seconds)
Cbc0010I After 598 nodes, 309 on tree, 1e+50 best solution, best possible -20425.161 (6530.14 seconds)
Cbc0010I After 599 nodes, 310 on tree, 1e+50 best solution, best possible -20425.161 (6532.75 seconds)
Cbc0010I After 600 nodes, 310 on tree, 1e+50 best solution, best possible -20425.161 (6540.57 seconds)
Cbc0010I After 601 nodes, 310 on tree, 1e+50 best solution, best possible -20425.161 (6542.71 seconds)
Cbc0010I After 602 nodes, 310 on tree, 1e+50 best solution, best possible -20425.161 (6552.50 seconds)
Cbc0010I After 603 nodes, 311 on tree, 1e+50 best solution, best possible -20425.161 (6553.46 seconds)
Cbc0010I After 604 nodes, 312 on tree, 1e+50 best solution, best possible -20425.161 (6555.54 seconds)
Cbc0010I After 605 nodes, 312 on tree, 1e+50 best solution, best possible -20425.161 (6556.97 seconds)
Cbc0010I After 606 nodes, 312 on tree, 1e+50 best solution, best possible -20425.161 (6561.25 seconds)
Cbc0010I After 607 nodes, 312 on tree, 1e+50 best solution, best possible -20425.161 (6563.44 seconds)
Cbc0010I After 608 nodes, 313 on tree, 1e+50 best solution, best possible -20425.161 (6570.10 seconds)
Cbc0010I After 609 nodes, 314 on tree, 1e+50 best solution, best possible -20425.161 (6572.29 seconds)
Cbc0010I After 610 nodes, 315 on tree, 1e+50 best solution, best possible -20425.161 (6573.55 seconds)
Cbc0010I After 611 nodes, 316 on tree, 1e+50 best solution, best possible -20425.161 (6575.18 seconds)
Cbc0010I After 612 nodes, 316 on tree, 1e+50 best solution, best possible -20425.161 (6579.18 seconds)
Cbc0010I After 613 nodes, 316 on tree, 1e+50 best solution, best possible -20425.161 (6581.33 seconds)
Cbc0010I After 614 nodes, 317 on tree, 1e+50 best solution, best possible -20425.161 (6583.73 seconds)
Cbc0010I After 615 nodes, 317 on tree, 1e+50 best solution, best possible -20425.161 (6588.23 seconds)
Cbc0010I After 616 nodes, 317 on tree, 1e+50 best solution, best possible -20425.161 (6595.00 seconds)
Cbc0010I After 617 nodes, 317 on tree, 1e+50 best solution, best possible -20425.161 (6597.15 seconds)
Cbc0010I After 618 nodes, 317 on tree, 1e+50 best solution, best possible -20425.161 (6601.12 seconds)
Cbc0010I After 619 nodes, 318 on tree, 1e+50 best solution, best possible -20425.161 (6603.52 seconds)
Cbc0010I After 620 nodes, 319 on tree, 1e+50 best solution, best possible -20425.161 (6604.48 seconds)
Cbc0010I After 621 nodes, 320 on tree, 1e+50 best solution, best possible -20425.161 (6608.06 seconds)
Cbc0010I After 622 nodes, 320 on tree, 1e+50 best solution, best possible -20425.161 (6609.90 seconds)
Cbc0010I After 623 nodes, 320 on tree, 1e+50 best solution, best possible -20425.161 (6614.62 seconds)
Cbc0010I After 624 nodes, 320 on tree, 1e+50 best solution, best possible -20425.161 (6619.70 seconds)
Cbc0010I After 625 nodes, 320 on tree, 1e+50 best solution, best possible -20425.161 (6621.65 seconds)
Cbc0010I After 626 nodes, 321 on tree, 1e+50 best solution, best possible -20425.161 (6626.77 seconds)
Cbc0010I After 627 nodes, 321 on tree, 1e+50 best solution, best possible -20425.161 (6631.54 seconds)
Cbc0010I After 628 nodes, 322 on tree, 1e+50 best solution, best possible -20425.161 (6632.82 seconds)
Cbc0010I After 629 nodes, 323 on tree, 1e+50 best solution, best possible -20425.161 (6634.81 seconds)
Cbc0010I After 630 nodes, 323 on tree, 1e+50 best solution, best possible -20425.161 (6638.72 seconds)
Cbc0010I After 631 nodes, 323 on tree, 1e+50 best solution, best possible -20425.161 (6647.46 seconds)
Cbc0010I After 632 nodes, 323 on tree, 1e+50 best solution, best possible -20425.161 (6657.38 seconds)
Cbc0010I After 633 nodes, 324 on tree, 1e+50 best solution, best possible -20425.161 (6661.81 seconds)
Cbc0010I After 634 nodes, 324 on tree, 1e+50 best solution, best possible -20425.161 (6666.30 seconds)
Cbc0010I After 635 nodes, 325 on tree, 1e+50 best solution, best possible -20425.161 (6668.78 seconds)
Cbc0010I After 636 nodes, 325 on tree, 1e+50 best solution, best possible -20425.161 (6673.02 seconds)
Cbc0010I After 637 nodes, 326 on tree, 1e+50 best solution, best possible -20425.161 (6674.87 seconds)
Cbc0010I After 638 nodes, 326 on tree, 1e+50 best solution, best possible -20425.161 (6677.33 seconds)
Cbc0010I After 639 nodes, 327 on tree, 1e+50 best solution, best possible -20425.161 (6685.14 seconds)
Cbc0010I After 640 nodes, 328 on tree, 1e+50 best solution, best possible -20425.161 (6686.95 seconds)
Cbc0010I After 641 nodes, 328 on tree, 1e+50 best solution, best possible -20425.161 (6689.68 seconds)
Cbc0010I After 642 nodes, 329 on tree, 1e+50 best solution, best possible -20425.161 (6693.19 seconds)
Cbc0010I After 643 nodes, 330 on tree, 1e+50 best solution, best possible -20425.161 (6695.12 seconds)
Cbc0010I After 644 nodes, 330 on tree, 1e+50 best solution, best possible -20425.161 (6697.23 seconds)
Cbc0010I After 645 nodes, 331 on tree, 1e+50 best solution, best possible -20425.161 (6706.55 seconds)
Cbc0010I After 646 nodes, 331 on tree, 1e+50 best solution, best possible -20425.161 (6708.83 seconds)
Cbc0010I After 647 nodes, 331 on tree, 1e+50 best solution, best possible -20425.161 (6714.46 seconds)
Cbc0010I After 648 nodes, 331 on tree, 1e+50 best solution, best possible -20425.161 (6724.50 seconds)
Cbc0010I After 649 nodes, 332 on tree, 1e+50 best solution, best possible -20425.161 (6725.48 seconds)
Cbc0010I After 650 nodes, 333 on tree, 1e+50 best solution, best possible -20425.161 (6727.58 seconds)
Cbc0010I After 651 nodes, 334 on tree, 1e+50 best solution, best possible -20425.161 (6730.87 seconds)
Cbc0010I After 652 nodes, 334 on tree, 1e+50 best solution, best possible -20425.161 (6731.77 seconds)
Cbc0010I After 653 nodes, 335 on tree, 1e+50 best solution, best possible -20425.161 (6735.86 seconds)
Cbc0010I After 654 nodes, 336 on tree, 1e+50 best solution, best possible -20425.161 (6740.18 seconds)
Cbc0010I After 655 nodes, 336 on tree, 1e+50 best solution, best possible -20425.161 (6742.23 seconds)
Cbc0010I After 656 nodes, 336 on tree, 1e+50 best solution, best possible -20425.161 (6746.92 seconds)
Cbc0010I After 657 nodes, 336 on tree, 1e+50 best solution, best possible -20425.161 (6759.99 seconds)
Cbc0010I After 658 nodes, 336 on tree, 1e+50 best solution, best possible -20425.161 (6762.01 seconds)
Cbc0010I After 659 nodes, 337 on tree, 1e+50 best solution, best possible -20425.161 (6763.91 seconds)
Cbc0010I After 660 nodes, 338 on tree, 1e+50 best solution, best possible -20425.161 (6767.44 seconds)
Cbc0010I After 661 nodes, 339 on tree, 1e+50 best solution, best possible -20425.161 (6769.66 seconds)
Cbc0010I After 662 nodes, 339 on tree, 1e+50 best solution, best possible -20425.161 (6772.61 seconds)
Cbc0010I After 663 nodes, 339 on tree, 1e+50 best solution, best possible -20425.161 (6777.09 seconds)
Cbc0010I After 664 nodes, 339 on tree, 1e+50 best solution, best possible -20425.161 (6778.32 seconds)
Cbc0010I After 665 nodes, 340 on tree, 1e+50 best solution, best possible -20425.161 (6782.63 seconds)
Cbc0010I After 666 nodes, 340 on tree, 1e+50 best solution, best possible -20425.161 (6787.49 seconds)
Cbc0010I After 667 nodes, 341 on tree, 1e+50 best solution, best possible -20425.161 (6788.94 seconds)
Cbc0010I After 668 nodes, 342 on tree, 1e+50 best solution, best possible -20425.161 (6791.70 seconds)
Cbc0010I After 669 nodes, 343 on tree, 1e+50 best solution, best possible -20425.161 (6798.45 seconds)
Cbc0010I After 670 nodes, 343 on tree, 1e+50 best solution, best possible -20425.161 (6801.20 seconds)
Cbc0010I After 671 nodes, 344 on tree, 1e+50 best solution, best possible -20425.161 (6802.99 seconds)
Cbc0010I After 672 nodes, 344 on tree, 1e+50 best solution, best possible -20425.161 (6804.93 seconds)
Cbc0010I After 673 nodes, 345 on tree, 1e+50 best solution, best possible -20425.161 (6806.23 seconds)
Cbc0010I After 674 nodes, 346 on tree, 1e+50 best solution, best possible -20425.161 (6810.36 seconds)
Cbc0010I After 675 nodes, 346 on tree, 1e+50 best solution, best possible -20425.161 (6813.06 seconds)
Cbc0010I After 676 nodes, 347 on tree, 1e+50 best solution, best possible -20425.161 (6815.01 seconds)
