Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 2333 nodes, 1179 on tree, -21.834568 best solution, best possible -31.248254 (1100.17 seconds)
Cbc0010I After 2336 nodes, 1181 on tree, -21.834568 best solution, best possible -31.248254 (1100.87 seconds)
Cbc0010I After 2339 nodes, 1182 on tree, -21.834568 best solution, best possible -31.248254 (1101.62 seconds)
Cbc0010I After 2341 nodes, 1183 on tree, -21.834568 best solution, best possible -31.248254 (1102.38 seconds)
Cbc0010I After 2342 nodes, 1184 on tree, -21.834568 best solution, best possible -31.248254 (1104.06 seconds)
Cbc0010I After 2343 nodes, 1184 on tree, -21.834568 best solution, best possible -31.248254 (1106.01 seconds)
Cbc0010I After 2345 nodes, 1185 on tree, -21.834568 best solution, best possible -31.248254 (1106.83 seconds)
Cbc0010I After 2346 nodes, 1185 on tree, -21.834568 best solution, best possible -31.248254 (1107.54 seconds)
Cbc0010I After 2347 nodes, 1186 on tree, -21.834568 best solution, best possible -31.248254 (1108.55 seconds)
Cbc0010I After 2348 nodes, 1186 on tree, -21.834568 best solution, best possible -31.248254 (1109.98 seconds)
Cbc0010I After 2349 nodes, 1187 on tree, -21.834568 best solution, best possible -31.248254 (1111.76 seconds)
Cbc0010I After 2350 nodes, 1187 on tree, -21.834568 best solution, best possible -31.248254 (1113.20 seconds)
Cbc0010I After 2352 nodes, 1188 on tree, -21.834568 best solution, best possible -31.248254 (1113.99 seconds)
Cbc0010I After 2353 nodes, 1189 on tree, -21.834568 best solution, best possible -31.248254 (1115.46 seconds)
Cbc0010I After 2354 nodes, 1189 on tree, -21.834568 best solution, best possible -31.248254 (1116.97 seconds)
Cbc0010I After 2356 nodes, 1190 on tree, -21.834568 best solution, best possible -31.248254 (1117.82 seconds)
Cbc0010I After 2360 nodes, 1193 on tree, -21.834568 best solution, best possible -31.248254 (1118.63 seconds)
Cbc0010I After 2362 nodes, 1194 on tree, -21.834568 best solution, best possible -31.248254 (1119.42 seconds)
Cbc0010I After 2363 nodes, 1194 on tree, -21.834568 best solution, best possible -31.248254 (1120.31 seconds)
Cbc0010I After 2364 nodes, 1194 on tree, -21.834568 best solution, best possible -31.248254 (1121.04 seconds)
Cbc0010I After 2365 nodes, 1195 on tree, -21.834568 best solution, best possible -31.248254 (1122.11 seconds)
Cbc0010I After 2366 nodes, 1195 on tree, -21.834568 best solution, best possible -31.248254 (1123.25 seconds)
Cbc0010I After 2367 nodes, 1196 on tree, -21.834568 best solution, best possible -31.248254 (1124.00 seconds)
Cbc0010I After 2369 nodes, 1197 on tree, -21.834568 best solution, best possible -31.248254 (1125.48 seconds)
Cbc0010I After 2370 nodes, 1197 on tree, -21.834568 best solution, best possible -31.248254 (1126.48 seconds)
Cbc0010I After 2374 nodes, 1200 on tree, -21.834568 best solution, best possible -31.248254 (1127.30 seconds)
Cbc0010I After 2376 nodes, 1201 on tree, -21.834568 best solution, best possible -31.248254 (1128.08 seconds)
Cbc0010I After 2378 nodes, 1202 on tree, -21.834568 best solution, best possible -31.248254 (1129.45 seconds)
Cbc0010I After 2380 nodes, 1203 on tree, -21.834568 best solution, best possible -31.248254 (1130.61 seconds)
Cbc0010I After 2381 nodes, 1203 on tree, -21.834568 best solution, best possible -31.248254 (1131.51 seconds)
Cbc0010I After 2383 nodes, 1204 on tree, -21.834568 best solution, best possible -31.248254 (1132.30 seconds)
Cbc0010I After 2386 nodes, 1206 on tree, -21.834568 best solution, best possible -31.248254 (1133.37 seconds)
Cbc0010I After 2388 nodes, 1207 on tree, -21.834568 best solution, best possible -31.248254 (1134.46 seconds)
Cbc0010I After 2391 nodes, 1208 on tree, -21.834568 best solution, best possible -31.248254 (1135.68 seconds)
Cbc0010I After 2393 nodes, 1209 on tree, -21.834568 best solution, best possible -31.248254 (1136.67 seconds)
Cbc0010I After 2396 nodes, 1212 on tree, -21.834568 best solution, best possible -31.248254 (1137.63 seconds)
Cbc0010I After 2397 nodes, 1212 on tree, -21.834568 best solution, best possible -31.248254 (1138.52 seconds)
Cbc0010I After 2399 nodes, 1212 on tree, -21.834568 best solution, best possible -31.248254 (1139.27 seconds)
Cbc0010I After 2400 nodes, 1213 on tree, -21.834568 best solution, best possible -31.248254 (1140.18 seconds)
Cbc0010I After 2401 nodes, 1213 on tree, -21.834568 best solution, best possible -31.248254 (1141.46 seconds)
Cbc0010I After 2403 nodes, 1215 on tree, -21.834568 best solution, best possible -31.248254 (1142.38 seconds)
Cbc0010I After 2404 nodes, 1215 on tree, -21.834568 best solution, best possible -31.248254 (1143.61 seconds)
Cbc0010I After 2406 nodes, 1215 on tree, -21.834568 best solution, best possible -31.248254 (1144.59 seconds)
Cbc0010I After 2409 nodes, 1217 on tree, -21.834568 best solution, best possible -31.248254 (1145.80 seconds)
Cbc0010I After 2411 nodes, 1217 on tree, -21.834568 best solution, best possible -31.248254 (1146.70 seconds)
Cbc0010I After 2413 nodes, 1218 on tree, -21.834568 best solution, best possible -31.248254 (1147.58 seconds)
Cbc0010I After 2415 nodes, 1219 on tree, -21.834568 best solution, best possible -31.248254 (1149.16 seconds)
Cbc0010I After 2416 nodes, 1219 on tree, -21.834568 best solution, best possible -31.248254 (1149.88 seconds)
Cbc0010I After 2418 nodes, 1220 on tree, -21.834568 best solution, best possible -31.248254 (1151.64 seconds)
Cbc0010I After 2419 nodes, 1221 on tree, -21.834568 best solution, best possible -31.248254 (1152.67 seconds)
Cbc0010I After 2420 nodes, 1221 on tree, -21.834568 best solution, best possible -31.248254 (1153.41 seconds)
Cbc0010I After 2421 nodes, 1222 on tree, -21.834568 best solution, best possible -31.248254 (1154.11 seconds)
Cbc0010I After 2422 nodes, 1222 on tree, -21.834568 best solution, best possible -31.248254 (1155.49 seconds)
Cbc0010I After 2424 nodes, 1223 on tree, -21.834568 best solution, best possible -31.248254 (1156.45 seconds)
Cbc0010I After 2428 nodes, 1226 on tree, -21.834568 best solution, best possible -31.248254 (1157.35 seconds)
Cbc0010I After 2431 nodes, 1228 on tree, -21.834568 best solution, best possible -31.248254 (1158.19 seconds)
Cbc0010I After 2432 nodes, 1228 on tree, -21.834568 best solution, best possible -31.248254 (1159.14 seconds)
Cbc0010I After 2435 nodes, 1228 on tree, -21.834568 best solution, best possible -31.248254 (1160.62 seconds)
Cbc0010I After 2436 nodes, 1229 on tree, -21.834568 best solution, best possible -31.248254 (1162.25 seconds)
Cbc0010I After 2437 nodes, 1229 on tree, -21.834568 best solution, best possible -31.248254 (1162.99 seconds)
Cbc0010I After 2438 nodes, 1230 on tree, -21.834568 best solution, best possible -31.248254 (1164.00 seconds)
Cbc0010I After 2439 nodes, 1230 on tree, -21.834568 best solution, best possible -31.248254 (1165.21 seconds)
Cbc0010I After 2441 nodes, 1232 on tree, -21.834568 best solution, best possible -31.248254 (1166.19 seconds)
Cbc0010I After 2442 nodes, 1232 on tree, -21.834568 best solution, best possible -31.248254 (1167.19 seconds)
Cbc0010I After 2444 nodes, 1233 on tree, -21.834568 best solution, best possible -31.248254 (1167.93 seconds)
Cbc0010I After 2446 nodes, 1234 on tree, -21.834568 best solution, best possible -31.248254 (1169.23 seconds)
Cbc0010I After 2447 nodes, 1234 on tree, -21.834568 best solution, best possible -31.248254 (1170.07 seconds)
Cbc0010I After 2450 nodes, 1236 on tree, -21.834568 best solution, best possible -31.248254 (1171.36 seconds)
Cbc0010I After 2451 nodes, 1236 on tree, -21.834568 best solution, best possible -31.248254 (1172.42 seconds)
Cbc0010I After 2453 nodes, 1237 on tree, -21.834568 best solution, best possible -31.248254 (1173.29 seconds)
Cbc0010I After 2455 nodes, 1239 on tree, -21.834568 best solution, best possible -31.248254 (1174.52 seconds)
Cbc0010I After 2456 nodes, 1239 on tree, -21.834568 best solution, best possible -31.248254 (1175.69 seconds)
Cbc0010I After 2458 nodes, 1240 on tree, -21.834568 best solution, best possible -31.248254 (1176.56 seconds)
Cbc0010I After 2459 nodes, 1240 on tree, -21.834568 best solution, best possible -31.248254 (1177.47 seconds)
Cbc0010I After 2461 nodes, 1241 on tree, -21.834568 best solution, best possible -31.248254 (1178.64 seconds)
Cbc0010I After 2465 nodes, 1245 on tree, -21.834568 best solution, best possible -31.248254 (1179.40 seconds)
Cbc0010I After 2468 nodes, 1246 on tree, -21.834568 best solution, best possible -31.248254 (1180.31 seconds)
Cbc0010I After 2470 nodes, 1247 on tree, -21.834568 best solution, best possible -31.248254 (1181.55 seconds)
Cbc0010I After 2471 nodes, 1247 on tree, -21.834568 best solution, best possible -31.248254 (1182.38 seconds)
Cbc0010I After 2473 nodes, 1248 on tree, -21.834568 best solution, best possible -31.248254 (1183.73 seconds)
Cbc0010I After 2475 nodes, 1248 on tree, -21.834568 best solution, best possible -31.248254 (1184.58 seconds)
Cbc0010I After 2478 nodes, 1250 on tree, -21.834568 best solution, best possible -31.248254 (1185.35 seconds)
Cbc0010I After 2481 nodes, 1252 on tree, -21.834568 best solution, best possible -31.248254 (1186.48 seconds)
Cbc0010I After 2482 nodes, 1252 on tree, -21.834568 best solution, best possible -31.248254 (1187.26 seconds)
Cbc0010I After 2484 nodes, 1253 on tree, -21.834568 best solution, best possible -31.248254 (1187.99 seconds)
Cbc0010I After 2486 nodes, 1254 on tree, -21.834568 best solution, best possible -31.248254 (1188.74 seconds)
Cbc0010I After 2488 nodes, 1255 on tree, -21.834568 best solution, best possible -31.248254 (1190.45 seconds)
Cbc0010I After 2489 nodes, 1255 on tree, -21.834568 best solution, best possible -31.248254 (1192.01 seconds)
Cbc0010I After 2490 nodes, 1256 on tree, -21.834568 best solution, best possible -31.248254 (1193.11 seconds)
Cbc0010I After 2491 nodes, 1256 on tree, -21.834568 best solution, best possible -31.248254 (1193.91 seconds)
Cbc0010I After 2494 nodes, 1258 on tree, -21.834568 best solution, best possible -31.248254 (1194.97 seconds)
Cbc0010I After 2496 nodes, 1259 on tree, -21.834568 best solution, best possible -31.248254 (1196.58 seconds)
Cbc0010I After 2497 nodes, 1260 on tree, -21.834568 best solution, best possible -31.248254 (1197.29 seconds)
Cbc0010I After 2499 nodes, 1260 on tree, -21.834568 best solution, best possible -31.248254 (1198.28 seconds)
Cbc0010I After 2500 nodes, 1261 on tree, -21.834568 best solution, best possible -31.248254 (1199.02 seconds)
Cbc0010I After 2501 nodes, 1261 on tree, -21.834568 best solution, best possible -31.248254 (1199.85 seconds)
Cbc0010I After 2504 nodes, 1263 on tree, -21.834568 best solution, best possible -31.248254 (1201.06 seconds)
Cbc0010I After 2505 nodes, 1263 on tree, -21.834568 best solution, best possible -31.248254 (1202.49 seconds)
Cbc0010I After 2507 nodes, 1264 on tree, -21.834568 best solution, best possible -31.248254 (1204.49 seconds)
Cbc0010I After 2508 nodes, 1264 on tree, -21.834568 best solution, best possible -31.248254 (1205.27 seconds)
Cbc0010I After 2511 nodes, 1267 on tree, -21.834568 best solution, best possible -31.248254 (1206.08 seconds)
Cbc0010I After 2514 nodes, 1269 on tree, -21.834568 best solution, best possible -31.248254 (1207.49 seconds)
Cbc0010I After 2515 nodes, 1269 on tree, -21.834568 best solution, best possible -31.248254 (1208.44 seconds)
Cbc0010I After 2517 nodes, 1270 on tree, -21.834568 best solution, best possible -31.248254 (1209.47 seconds)
Cbc0010I After 2518 nodes, 1270 on tree, -21.834568 best solution, best possible -31.248254 (1210.60 seconds)
Cbc0010I After 2520 nodes, 1271 on tree, -21.834568 best solution, best possible -31.248254 (1211.45 seconds)
Cbc0010I After 2522 nodes, 1272 on tree, -21.834568 best solution, best possible -31.248254 (1212.20 seconds)
Cbc0010I After 2524 nodes, 1273 on tree, -21.834568 best solution, best possible -31.248254 (1213.19 seconds)
Cbc0010I After 2525 nodes, 1274 on tree, -21.834568 best solution, best possible -31.248254 (1214.15 seconds)
Cbc0010I After 2526 nodes, 1274 on tree, -21.834568 best solution, best possible -31.248254 (1215.40 seconds)
Cbc0010I After 2528 nodes, 1275 on tree, -21.834568 best solution, best possible -31.248254 (1216.29 seconds)
Cbc0010I After 2530 nodes, 1275 on tree, -21.834568 best solution, best possible -31.248254 (1217.26 seconds)
Cbc0010I After 2533 nodes, 1277 on tree, -21.834568 best solution, best possible -31.248254 (1218.63 seconds)
Cbc0010I After 2535 nodes, 1278 on tree, -21.834568 best solution, best possible -31.248254 (1219.53 seconds)
Cbc0010I After 2537 nodes, 1279 on tree, -21.834568 best solution, best possible -31.248254 (1220.35 seconds)
Cbc0010I After 2541 nodes, 1283 on tree, -21.834568 best solution, best possible -31.248254 (1221.19 seconds)
Cbc0010I After 2543 nodes, 1283 on tree, -21.834568 best solution, best possible -31.248254 (1222.02 seconds)
Cbc0010I After 2545 nodes, 1284 on tree, -21.834568 best solution, best possible -31.248254 (1223.24 seconds)
Cbc0010I After 2547 nodes, 1284 on tree, -21.834568 best solution, best possible -31.248254 (1224.39 seconds)
Cbc0010I After 2550 nodes, 1286 on tree, -21.834568 best solution, best possible -31.248254 (1225.34 seconds)
Cbc0010I After 2552 nodes, 1287 on tree, -21.834568 best solution, best possible -31.248254 (1226.38 seconds)
Cbc0010I After 2555 nodes, 1287 on tree, -21.834568 best solution, best possible -31.248254 (1227.12 seconds)
Cbc0010I After 2557 nodes, 1288 on tree, -21.834568 best solution, best possible -31.248254 (1227.86 seconds)
Cbc0010I After 2559 nodes, 1290 on tree, -21.834568 best solution, best possible -31.248254 (1228.62 seconds)
Cbc0010I After 2561 nodes, 1291 on tree, -21.834568 best solution, best possible -31.248254 (1229.78 seconds)
Cbc0010I After 2562 nodes, 1291 on tree, -21.834568 best solution, best possible -31.248254 (1230.71 seconds)
Cbc0010I After 2564 nodes, 1291 on tree, -21.834568 best solution, best possible -31.248254 (1231.88 seconds)
Cbc0010I After 2567 nodes, 1293 on tree, -21.834568 best solution, best possible -31.248254 (1232.67 seconds)
Cbc0010I After 2569 nodes, 1294 on tree, -21.834568 best solution, best possible -31.248254 (1233.56 seconds)
Cbc0010I After 2571 nodes, 1295 on tree, -21.834568 best solution, best possible -31.248254 (1234.84 seconds)
Cbc0010I After 2573 nodes, 1296 on tree, -21.834568 best solution, best possible -31.248254 (1236.23 seconds)
Cbc0010I After 2574 nodes, 1296 on tree, -21.834568 best solution, best possible -31.248254 (1236.96 seconds)
Cbc0010I After 2577 nodes, 1298 on tree, -21.834568 best solution, best possible -31.248254 (1238.01 seconds)
Cbc0010I After 2580 nodes, 1300 on tree, -21.834568 best solution, best possible -31.248254 (1238.82 seconds)
Cbc0010I After 2581 nodes, 1301 on tree, -21.834568 best solution, best possible -31.248254 (1239.57 seconds)
Cbc0010I After 2582 nodes, 1301 on tree, -21.834568 best solution, best possible -31.248254 (1240.67 seconds)
Cbc0010I After 2585 nodes, 1303 on tree, -21.834568 best solution, best possible -31.248254 (1242.05 seconds)
Cbc0010I After 2586 nodes, 1303 on tree, -21.834568 best solution, best possible -31.248254 (1243.06 seconds)
Cbc0010I After 2588 nodes, 1304 on tree, -21.834568 best solution, best possible -31.248254 (1243.81 seconds)
Cbc0010I After 2590 nodes, 1304 on tree, -21.834568 best solution, best possible -31.248254 (1244.93 seconds)
Cbc0010I After 2592 nodes, 1306 on tree, -21.834568 best solution, best possible -31.248254 (1245.69 seconds)
Cbc0010I After 2594 nodes, 1306 on tree, -21.834568 best solution, best possible -31.248254 (1246.70 seconds)
Cbc0010I After 2596 nodes, 1307 on tree, -21.834568 best solution, best possible -31.248254 (1247.63 seconds)
Cbc0010I After 2598 nodes, 1308 on tree, -21.834568 best solution, best possible -31.248254 (1248.57 seconds)
Cbc0010I After 2601 nodes, 1311 on tree, -21.834568 best solution, best possible -31.248254 (1250.21 seconds)
Cbc0010I After 2602 nodes, 1311 on tree, -21.834568 best solution, best possible -31.248254 (1251.83 seconds)
Cbc0010I After 2605 nodes, 1312 on tree, -21.834568 best solution, best possible -31.248254 (1252.75 seconds)
Cbc0010I After 2608 nodes, 1313 on tree, -21.834568 best solution, best possible -31.248254 (1254.21 seconds)
Cbc0010I After 2610 nodes, 1314 on tree, -21.834568 best solution, best possible -31.248254 (1255.28 seconds)
Cbc0010I After 2612 nodes, 1315 on tree, -21.834568 best solution, best possible -31.248254 (1256.27 seconds)
Cbc0010I After 2614 nodes, 1317 on tree, -21.834568 best solution, best possible -31.248254 (1257.09 seconds)
Cbc0010I After 2618 nodes, 1320 on tree, -21.834568 best solution, best possible -31.248254 (1258.01 seconds)
Cbc0010I After 2619 nodes, 1320 on tree, -21.834568 best solution, best possible -31.248254 (1258.93 seconds)
Cbc0010I After 2622 nodes, 1320 on tree, -21.834568 best solution, best possible -31.248254 (1260.20 seconds)
Cbc0010I After 2625 nodes, 1323 on tree, -21.834568 best solution, best possible -31.248254 (1261.04 seconds)
Cbc0010I After 2626 nodes, 1323 on tree, -21.834568 best solution, best possible -31.248254 (1261.84 seconds)
Cbc0010I After 2628 nodes, 1324 on tree, -21.834568 best solution, best possible -31.248254 (1262.57 seconds)
Cbc0010I After 2629 nodes, 1324 on tree, -21.834568 best solution, best possible -31.248254 (1263.38 seconds)
Cbc0010I After 2631 nodes, 1326 on tree, -21.834568 best solution, best possible -31.248254 (1264.50 seconds)
Cbc0010I After 2632 nodes, 1326 on tree, -21.834568 best solution, best possible -31.248254 (1265.56 seconds)
Cbc0010I After 2634 nodes, 1327 on tree, -21.834568 best solution, best possible -31.248254 (1266.49 seconds)
Cbc0010I After 2635 nodes, 1327 on tree, -21.834568 best solution, best possible -31.248254 (1267.44 seconds)
Cbc0010I After 2637 nodes, 1329 on tree, -21.834568 best solution, best possible -31.248254 (1268.82 seconds)
Cbc0010I After 2638 nodes, 1329 on tree, -21.834568 best solution, best possible -31.248254 (1270.29 seconds)
Cbc0010I After 2640 nodes, 1330 on tree, -21.834568 best solution, best possible -31.248254 (1271.23 seconds)
Cbc0010I After 2641 nodes, 1330 on tree, -21.834568 best solution, best possible -31.248254 (1272.63 seconds)
Cbc0010I After 2643 nodes, 1331 on tree, -21.834568 best solution, best possible -31.248254 (1273.89 seconds)
Cbc0010I After 2645 nodes, 1332 on tree, -21.834568 best solution, best possible -31.248254 (1274.96 seconds)
Cbc0010I After 2648 nodes, 1334 on tree, -21.834568 best solution, best possible -31.248254 (1275.86 seconds)
Cbc0010I After 2650 nodes, 1335 on tree, -21.834568 best solution, best possible -31.248254 (1276.69 seconds)
Cbc0010I After 2652 nodes, 1336 on tree, -21.834568 best solution, best possible -31.248254 (1277.58 seconds)
Cbc0010I After 2655 nodes, 1338 on tree, -21.834568 best solution, best possible -31.248254 (1278.32 seconds)
Cbc0010I After 2657 nodes, 1338 on tree, -21.834568 best solution, best possible -31.248254 (1279.06 seconds)
Cbc0010I After 2660 nodes, 1340 on tree, -21.834568 best solution, best possible -31.248254 (1280.31 seconds)
Cbc0010I After 2661 nodes, 1340 on tree, -21.834568 best solution, best possible -31.248254 (1281.25 seconds)
Cbc0010I After 2663 nodes, 1341 on tree, -21.834568 best solution, best possible -31.248254 (1281.98 seconds)
Cbc0010I After 2665 nodes, 1342 on tree, -21.834568 best solution, best possible -31.248254 (1283.86 seconds)
Cbc0010I After 2668 nodes, 1344 on tree, -21.834568 best solution, best possible -31.248254 (1285.05 seconds)
Cbc0010I After 2671 nodes, 1346 on tree, -21.834568 best solution, best possible -31.248254 (1285.78 seconds)
Cbc0010I After 2674 nodes, 1347 on tree, -21.834568 best solution, best possible -31.248254 (1286.54 seconds)
Cbc0010I After 2676 nodes, 1348 on tree, -21.834568 best solution, best possible -31.248254 (1287.47 seconds)
Cbc0010I After 2678 nodes, 1349 on tree, -21.834568 best solution, best possible -31.248254 (1289.21 seconds)
Cbc0010I After 2680 nodes, 1350 on tree, -21.834568 best solution, best possible -31.248254 (1290.02 seconds)
Cbc0010I After 2682 nodes, 1351 on tree, -21.834568 best solution, best possible -31.248254 (1291.69 seconds)
Cbc0010I After 2683 nodes, 1351 on tree, -21.834568 best solution, best possible -31.248254 (1292.85 seconds)
Cbc0010I After 2685 nodes, 1352 on tree, -21.834568 best solution, best possible -31.248254 (1293.83 seconds)
Cbc0010I After 2688 nodes, 1354 on tree, -21.834568 best solution, best possible -31.248254 (1294.85 seconds)
Cbc0010I After 2689 nodes, 1354 on tree, -21.834568 best solution, best possible -31.248254 (1296.12 seconds)
Cbc0010I After 2690 nodes, 1355 on tree, -21.834568 best solution, best possible -31.248254 (1297.03 seconds)
Cbc0010I After 2691 nodes, 1355 on tree, -21.834568 best solution, best possible -31.248254 (1298.18 seconds)
Cbc0010I After 2693 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1299.04 seconds)
Cbc0010I After 2694 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1299.81 seconds)
Cbc0010I After 2695 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1300.70 seconds)
Cbc0010I After 2697 nodes, 1358 on tree, -21.834568 best solution, best possible -31.248254 (1302.22 seconds)
Cbc0010I After 2699 nodes, 1359 on tree, -21.834568 best solution, best possible -31.248254 (1303.23 seconds)
Cbc0010I After 2701 nodes, 1360 on tree, -21.834568 best solution, best possible -31.248254 (1304.02 seconds)
Cbc0010I After 2704 nodes, 1362 on tree, -21.834568 best solution, best possible -31.248254 (1305.04 seconds)
Cbc0010I After 2706 nodes, 1363 on tree, -21.834568 best solution, best possible -31.248254 (1306.41 seconds)
Cbc0010I After 2709 nodes, 1365 on tree, -21.834568 best solution, best possible -31.248254 (1307.32 seconds)
Cbc0010I After 2710 nodes, 1365 on tree, -21.834568 best solution, best possible -31.248254 (1308.21 seconds)
Cbc0010I After 2712 nodes, 1366 on tree, -21.834568 best solution, best possible -31.248254 (1309.05 seconds)
Cbc0010I After 2714 nodes, 1367 on tree, -21.834568 best solution, best possible -31.248254 (1309.88 seconds)
Cbc0010I After 2716 nodes, 1368 on tree, -21.834568 best solution, best possible -31.248254 (1311.39 seconds)
