Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 1343 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3409.90 seconds)
Cbc0010I After 1344 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3410.62 seconds)
Cbc0010I After 1345 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3412.75 seconds)
Cbc0010I After 1348 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3414.00 seconds)
Cbc0010I After 1349 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3415.60 seconds)
Cbc0010I After 1350 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3417.78 seconds)
Cbc0010I After 1351 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3418.50 seconds)
Cbc0010I After 1352 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3419.41 seconds)
Cbc0010I After 1353 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3422.47 seconds)
Cbc0010I After 1354 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3426.41 seconds)
Cbc0010I After 1355 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3429.53 seconds)
Cbc0010I After 1357 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3432.28 seconds)
Cbc0010I After 1360 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3433.80 seconds)
Cbc0010I After 1361 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3439.93 seconds)
Cbc0010I After 1362 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3442.90 seconds)
Cbc0010I After 1365 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3444.49 seconds)
Cbc0010I After 1366 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3446.95 seconds)
Cbc0010I After 1367 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3449.52 seconds)
Cbc0010I After 1368 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3456.15 seconds)
Cbc0010I After 1369 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3459.83 seconds)
Cbc0010I After 1370 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3463.16 seconds)
Cbc0010I After 1372 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3465.14 seconds)
Cbc0010I After 1373 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3467.25 seconds)
Cbc0010I After 1374 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3468.77 seconds)
Cbc0010I After 1375 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3470.97 seconds)
Cbc0010I After 1378 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3473.57 seconds)
Cbc0010I After 1379 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3476.56 seconds)
Cbc0010I After 1380 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3478.48 seconds)
Cbc0010I After 1381 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3480.37 seconds)
Cbc0010I After 1382 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3482.19 seconds)
Cbc0010I After 1383 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3484.79 seconds)
Cbc0010I After 1384 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3487.06 seconds)
Cbc0010I After 1385 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3488.44 seconds)
Cbc0010I After 1386 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3489.75 seconds)
Cbc0010I After 1387 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3492.16 seconds)
Cbc0010I After 1388 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3493.05 seconds)
Cbc0010I After 1389 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3495.35 seconds)
Cbc0010I After 1390 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3498.09 seconds)
Cbc0010I After 1391 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3499.69 seconds)
Cbc0010I After 1392 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3501.93 seconds)
Cbc0010I After 1393 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3503.35 seconds)
Cbc0010I After 1394 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3504.87 seconds)
Cbc0010I After 1395 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3507.67 seconds)
Cbc0010I After 1396 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3508.45 seconds)
Cbc0010I After 1397 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3510.35 seconds)
Cbc0010I After 1398 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3511.92 seconds)
Cbc0010I After 1399 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3514.77 seconds)
Cbc0010I After 1400 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3516.01 seconds)
Cbc0010I After 1401 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3517.13 seconds)
Cbc0010I After 1402 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3517.99 seconds)
Cbc0010I After 1403 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3520.21 seconds)
Cbc0010I After 1404 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3521.76 seconds)
Cbc0010I After 1405 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3523.71 seconds)
Cbc0010I After 1406 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3524.42 seconds)
Cbc0010I After 1407 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3526.51 seconds)
Cbc0010I After 1408 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3528.51 seconds)
Cbc0010I After 1409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3530.03 seconds)
Cbc0010I After 1410 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3532.07 seconds)
Cbc0010I After 1411 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3535.17 seconds)
Cbc0010I After 1412 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3537.07 seconds)
Cbc0010I After 1413 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3538.53 seconds)
Cbc0010I After 1414 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3540.82 seconds)
Cbc0010I After 1417 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3541.62 seconds)
Cbc0010I After 1418 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3543.28 seconds)
Cbc0010I After 1420 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3546.78 seconds)
Cbc0010I After 1421 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3550.63 seconds)
Cbc0010I After 1422 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3556.77 seconds)
Cbc0010I After 1423 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3559.39 seconds)
Cbc0010I After 1424 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3560.21 seconds)
Cbc0010I After 1425 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3561.95 seconds)
Cbc0010I After 1426 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3564.51 seconds)
Cbc0010I After 1427 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3567.64 seconds)
Cbc0010I After 1428 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3570.26 seconds)
Cbc0010I After 1429 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3572.29 seconds)
Cbc0010I After 1430 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3575.85 seconds)
Cbc0010I After 1431 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3577.86 seconds)
Cbc0010I After 1432 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3579.61 seconds)
Cbc0010I After 1433 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3583.27 seconds)
Cbc0010I After 1436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3586.54 seconds)
Cbc0010I After 1439 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3589.52 seconds)
Cbc0010I After 1440 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3591.47 seconds)
Cbc0010I After 1441 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3593.87 seconds)
Cbc0010I After 1442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3595.92 seconds)
Cbc0010I After 1443 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3597.84 seconds)
Cbc0010I After 1444 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3600.14 seconds)
Cbc0010I After 1445 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3600.98 seconds)
Cbc0010I After 1446 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3603.98 seconds)
Cbc0010I After 1447 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3606.48 seconds)
Cbc0010I After 1448 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3608.88 seconds)
Cbc0010I After 1449 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3611.72 seconds)
Cbc0010I After 1450 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3612.59 seconds)
Cbc0010I After 1451 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3614.79 seconds)
Cbc0010I After 1452 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3617.51 seconds)
Cbc0010I After 1453 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3620.07 seconds)
Cbc0010I After 1454 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3622.16 seconds)
Cbc0010I After 1455 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3623.27 seconds)
Cbc0010I After 1456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3625.45 seconds)
Cbc0010I After 1457 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3627.87 seconds)
Cbc0010I After 1458 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3630.94 seconds)
Cbc0010I After 1460 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3632.28 seconds)
Cbc0010I After 1461 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3633.22 seconds)
Cbc0010I After 1462 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3634.07 seconds)
Cbc0010I After 1463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3636.67 seconds)
Cbc0010I After 1464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3638.94 seconds)
Cbc0010I After 1465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3642.88 seconds)
Cbc0010I After 1466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3646.27 seconds)
Cbc0010I After 1467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3649.13 seconds)
Cbc0010I After 1468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3650.50 seconds)
Cbc0010I After 1469 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3651.44 seconds)
Cbc0010I After 1470 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3652.38 seconds)
Cbc0010I After 1471 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3653.93 seconds)
Cbc0010I After 1472 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3655.95 seconds)
Cbc0010I After 1473 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3657.91 seconds)
Cbc0010I After 1474 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3660.42 seconds)
Cbc0010I After 1475 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3663.25 seconds)
Cbc0010I After 1476 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3664.40 seconds)
Cbc0010I After 1477 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3665.61 seconds)
Cbc0010I After 1478 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3667.29 seconds)
Cbc0010I After 1479 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3668.99 seconds)
Cbc0010I After 1480 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3669.97 seconds)
Cbc0010I After 1481 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3671.59 seconds)
Cbc0010I After 1482 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3674.53 seconds)
Cbc0010I After 1484 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3675.78 seconds)
Cbc0010I After 1485 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3677.32 seconds)
Cbc0010I After 1486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3679.43 seconds)
Cbc0010I After 1487 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3681.58 seconds)
Cbc0010I After 1488 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3683.20 seconds)
Cbc0010I After 1489 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3684.83 seconds)
Cbc0010I After 1490 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3686.54 seconds)
Cbc0010I After 1491 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3688.69 seconds)
Cbc0010I After 1492 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3689.79 seconds)
Cbc0010I After 1493 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3691.52 seconds)
Cbc0010I After 1494 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3694.10 seconds)
Cbc0010I After 1495 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3695.22 seconds)
Cbc0010I After 1496 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3697.30 seconds)
Cbc0010I After 1497 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3698.96 seconds)
Cbc0010I After 1498 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3700.93 seconds)
Cbc0010I After 1500 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3702.32 seconds)
Cbc0010I After 1501 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3703.21 seconds)
Cbc0010I After 1502 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3705.12 seconds)
Cbc0010I After 1503 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3706.89 seconds)
Cbc0010I After 1504 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3709.14 seconds)
Cbc0010I After 1505 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3711.32 seconds)
Cbc0010I After 1506 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3714.16 seconds)
Cbc0010I After 1507 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3715.83 seconds)
Cbc0010I After 1508 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3717.27 seconds)
Cbc0010I After 1509 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3719.01 seconds)
Cbc0010I After 1510 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3721.10 seconds)
Cbc0010I After 1511 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3722.31 seconds)
Cbc0010I After 1512 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3723.90 seconds)
Cbc0010I After 1513 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3726.32 seconds)
Cbc0010I After 1515 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3728.01 seconds)
Cbc0010I After 1516 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3729.07 seconds)
Cbc0010I After 1517 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3730.79 seconds)
Cbc0010I After 1518 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3732.72 seconds)
Cbc0010I After 1519 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3734.90 seconds)
Cbc0010I After 1520 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3737.16 seconds)
Cbc0010I After 1521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3738.88 seconds)
Cbc0010I After 1522 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3740.88 seconds)
Cbc0010I After 1523 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3742.06 seconds)
Cbc0010I After 1524 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3744.69 seconds)
Cbc0010I After 1525 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3746.41 seconds)
Cbc0010I After 1526 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3747.24 seconds)
Cbc0010I After 1527 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3748.76 seconds)
Cbc0010I After 1528 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3750.94 seconds)
Cbc0010I After 1529 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3751.84 seconds)
Cbc0010I After 1530 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3753.72 seconds)
Cbc0010I After 1531 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3755.53 seconds)
Cbc0010I After 1532 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3757.07 seconds)
Cbc0010I After 1533 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3759.41 seconds)
Cbc0010I After 1534 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3763.32 seconds)
Cbc0010I After 1536 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3766.06 seconds)
Cbc0010I After 1537 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3770.09 seconds)
Cbc0010I After 1538 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3772.56 seconds)
Cbc0010I After 1539 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3775.44 seconds)
Cbc0010I After 1540 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3780.05 seconds)
Cbc0010I After 1541 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3782.51 seconds)
Cbc0010I After 1542 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3783.79 seconds)
Cbc0010I After 1543 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3786.90 seconds)
Cbc0010I After 1544 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3788.80 seconds)
Cbc0010I After 1545 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3791.13 seconds)
Cbc0010I After 1546 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3793.78 seconds)
Cbc0010I After 1547 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3797.36 seconds)
Cbc0010I After 1548 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3799.08 seconds)
Cbc0010I After 1549 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3800.70 seconds)
Cbc0010I After 1550 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3801.72 seconds)
Cbc0010I After 1551 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3805.03 seconds)
Cbc0010I After 1552 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3806.25 seconds)
Cbc0010I After 1553 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3808.04 seconds)
Cbc0010I After 1554 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3812.57 seconds)
Cbc0010I After 1555 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3815.41 seconds)
Cbc0010I After 1556 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3817.09 seconds)
Cbc0010I After 1557 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3818.34 seconds)
Cbc0010I After 1558 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3821.00 seconds)
Cbc0010I After 1559 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3822.10 seconds)
Cbc0010I After 1560 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3823.41 seconds)
Cbc0010I After 1561 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3826.26 seconds)
Cbc0010I After 1562 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3829.56 seconds)
Cbc0010I After 1563 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3830.44 seconds)
Cbc0010I After 1564 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3831.44 seconds)
Cbc0010I After 1565 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3835.76 seconds)
Cbc0010I After 1568 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3839.53 seconds)
Cbc0010I After 1569 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3841.90 seconds)
Cbc0010I After 1570 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3844.10 seconds)
Cbc0010I After 1571 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3845.36 seconds)
Cbc0010I After 1573 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3851.36 seconds)
Cbc0010I After 1574 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3853.86 seconds)
Cbc0010I After 1575 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3855.23 seconds)
Cbc0010I After 1577 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3855.94 seconds)
Cbc0010I After 1579 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3859.20 seconds)
Cbc0010I After 1580 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3862.11 seconds)
Cbc0010I After 1581 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3864.52 seconds)
Cbc0010I After 1582 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3868.21 seconds)
Cbc0010I After 1583 nodes, 525 on tree, 798 best solution, best possible 793.99976 (3869.54 seconds)
Cbc0010I After 1584 nodes, 525 on tree, 798 best solution, best possible 793.99976 (3871.05 seconds)
Cbc0010I After 1585 nodes, 524 on tree, 798 best solution, best possible 793.99976 (3871.86 seconds)
Cbc0010I After 1587 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3873.89 seconds)
Cbc0010I After 1588 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3875.04 seconds)
Cbc0010I After 1589 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3876.39 seconds)
Cbc0010I After 1590 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3879.83 seconds)
Cbc0010I After 1591 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3881.71 seconds)
Cbc0010I After 1592 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3882.83 seconds)
