Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 2015 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1617.34 seconds)
Cbc0010I After 2018 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1618.07 seconds)
Cbc0010I After 2025 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1618.96 seconds)
Cbc0010I After 2029 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1620.18 seconds)
Cbc0010I After 2031 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1621.06 seconds)
Cbc0010I After 2032 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1621.80 seconds)
Cbc0010I After 2036 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1622.53 seconds)
Cbc0010I After 2040 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1623.38 seconds)
Cbc0010I After 2046 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1624.46 seconds)
Cbc0010I After 2048 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1625.34 seconds)
Cbc0010I After 2056 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1626.08 seconds)
Cbc0010I After 2065 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1626.83 seconds)
Cbc0010I After 2079 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1628.20 seconds)
Cbc0010I After 2081 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1629.06 seconds)
Cbc0010I After 2083 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1629.77 seconds)
Cbc0010I After 2089 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1630.55 seconds)
Cbc0010I After 2094 nodes, 62 on tree, 1e+50 best solution, best possible 7.5821977 (1631.85 seconds)
Cbc0010I After 2096 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1633.09 seconds)
Cbc0010I After 2098 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1633.83 seconds)
Cbc0010I After 2100 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1634.75 seconds)
Cbc0010I After 2102 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1635.45 seconds)
Cbc0010I After 2104 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1636.29 seconds)
Cbc0010I After 2111 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1637.23 seconds)
Cbc0010I After 2119 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1638.19 seconds)
Cbc0010I After 2121 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1638.93 seconds)
Cbc0010I After 2123 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1639.65 seconds)
Cbc0010I After 2126 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1640.67 seconds)
Cbc0010I After 2128 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1641.41 seconds)
Cbc0010I After 2131 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1642.33 seconds)
Cbc0010I After 2134 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1643.18 seconds)
Cbc0010I After 2136 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1644.04 seconds)
Cbc0010I After 2139 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1644.92 seconds)
Cbc0010I After 2143 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1645.80 seconds)
Cbc0010I After 2152 nodes, 84 on tree, 1e+50 best solution, best possible 7.5821977 (1646.66 seconds)
Cbc0010I After 2159 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1647.50 seconds)
Cbc0010I After 2165 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1648.34 seconds)
Cbc0010I After 2173 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1649.47 seconds)
Cbc0010I After 2176 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1650.59 seconds)
Cbc0010I After 2180 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1651.31 seconds)
Cbc0010I After 2182 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1652.53 seconds)
Cbc0010I After 2186 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1653.24 seconds)
Cbc0010I After 2188 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1654.07 seconds)
Cbc0010I After 2193 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1654.78 seconds)
Cbc0010I After 2200 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1655.60 seconds)
Cbc0010I After 2208 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1656.37 seconds)
Cbc0010I After 2212 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1657.10 seconds)
Cbc0010I After 2214 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1657.99 seconds)
Cbc0010I After 2217 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1658.78 seconds)
Cbc0010I After 2219 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1659.60 seconds)
Cbc0010I After 2224 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1660.36 seconds)
Cbc0010I After 2227 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1661.24 seconds)
Cbc0010I After 2229 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1662.61 seconds)
Cbc0010I After 2231 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1663.68 seconds)
Cbc0010I After 2233 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1664.47 seconds)
Cbc0010I After 2237 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1665.21 seconds)
Cbc0010I After 2241 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1666.09 seconds)
Cbc0010I After 2247 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1666.84 seconds)
Cbc0010I After 2251 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1667.59 seconds)
Cbc0010I After 2255 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1668.40 seconds)
Cbc0010I After 2260 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1669.19 seconds)
Cbc0010I After 2264 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1669.98 seconds)
Cbc0010I After 2266 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1670.77 seconds)
Cbc0010I After 2270 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1671.50 seconds)
Cbc0010I After 2277 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1672.29 seconds)
Cbc0010I After 2284 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1673.18 seconds)
Cbc0010I After 2290 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1673.96 seconds)
Cbc0010I After 2294 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1674.67 seconds)
Cbc0010I After 2301 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1675.45 seconds)
Cbc0010I After 2307 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1676.36 seconds)
Cbc0010I After 2313 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1677.79 seconds)
Cbc0010I After 2317 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1678.56 seconds)
Cbc0010I After 2323 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1679.29 seconds)
Cbc0010I After 2333 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1680.17 seconds)
Cbc0010I After 2341 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1680.98 seconds)
Cbc0010I After 2351 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1681.69 seconds)
Cbc0010I After 2363 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1682.61 seconds)
Cbc0010I After 2369 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1683.43 seconds)
Cbc0010I After 2383 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1684.14 seconds)
Cbc0010I After 2391 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1684.93 seconds)
Cbc0010I After 2400 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1685.63 seconds)
Cbc0010I After 2406 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1686.42 seconds)
Cbc0010I After 2413 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1687.18 seconds)
Cbc0010I After 2421 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1687.90 seconds)
Cbc0010I After 2427 nodes, 61 on tree, 1e+50 best solution, best possible 7.5821977 (1689.16 seconds)
Cbc0010I After 2429 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1689.88 seconds)
Cbc0010I After 2432 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1690.64 seconds)
Cbc0010I After 2441 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1691.42 seconds)
Cbc0010I After 2444 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1692.24 seconds)
Cbc0010I After 2448 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1693.07 seconds)
Cbc0010I After 2458 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1693.91 seconds)
Cbc0010I After 2465 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1694.77 seconds)
Cbc0010I After 2470 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1695.50 seconds)
Cbc0010I After 2474 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1696.27 seconds)
Cbc0010I After 2480 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1696.98 seconds)
Cbc0010I After 2491 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1697.73 seconds)
Cbc0010I After 2494 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1698.55 seconds)
Cbc0010I After 2500 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1699.33 seconds)
Cbc0010I After 2507 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1700.13 seconds)
Cbc0010I After 2513 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1700.89 seconds)
Cbc0010I After 2524 nodes, 61 on tree, 1e+50 best solution, best possible 7.5821977 (1701.62 seconds)
Cbc0010I After 2526 nodes, 60 on tree, 1e+50 best solution, best possible 7.5821977 (1702.55 seconds)
Cbc0010I After 2528 nodes, 62 on tree, 1e+50 best solution, best possible 7.5821977 (1703.32 seconds)
Cbc0010I After 2534 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1704.09 seconds)
Cbc0010I After 2540 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1704.83 seconds)
Cbc0010I After 2546 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1705.55 seconds)
Cbc0010I After 2551 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1706.28 seconds)
Cbc0010I After 2558 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1706.98 seconds)
Cbc0010I After 2564 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1707.88 seconds)
Cbc0010I After 2569 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1708.59 seconds)
Cbc0010I After 2582 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1709.36 seconds)
Cbc0010I After 2593 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1710.23 seconds)
Cbc0010I After 2599 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1710.98 seconds)
Cbc0010I After 2607 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1711.74 seconds)
Cbc0010I After 2616 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1712.60 seconds)
Cbc0010I After 2628 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1713.31 seconds)
Cbc0010I After 2637 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1714.09 seconds)
Cbc0010I After 2643 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1714.82 seconds)
Cbc0010I After 2660 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1715.62 seconds)
Cbc0010I After 2666 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1716.40 seconds)
Cbc0010I After 2674 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1717.12 seconds)
Cbc0010I After 2689 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1717.92 seconds)
Cbc0010I After 2704 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1718.63 seconds)
Cbc0010I After 2715 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1719.39 seconds)
Cbc0010I After 2724 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1720.10 seconds)
Cbc0010I After 2734 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1720.80 seconds)
Cbc0010I After 2743 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1721.50 seconds)
Cbc0010I After 2757 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1722.23 seconds)
Cbc0010I After 2767 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1722.94 seconds)
Cbc0010I After 2777 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1724.05 seconds)
Cbc0010I After 2780 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1724.78 seconds)
Cbc0010I After 2787 nodes, 63 on tree, 1e+50 best solution, best possible 7.5821977 (1725.75 seconds)
Cbc0010I After 2790 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1726.55 seconds)
Cbc0010I After 2794 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1727.29 seconds)
Cbc0010I After 2804 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1728.08 seconds)
Cbc0010I After 2813 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1728.95 seconds)
Cbc0010I After 2824 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1729.77 seconds)
Cbc0010I After 2833 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1730.51 seconds)
Cbc0010I After 2844 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1731.27 seconds)
Cbc0010I After 2854 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1732.01 seconds)
Cbc0010I After 2863 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1732.76 seconds)
Cbc0010I After 2871 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1733.49 seconds)
Cbc0010I After 2882 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1734.24 seconds)
Cbc0010I After 2885 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1735.04 seconds)
Cbc0010I After 2889 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1735.88 seconds)
Cbc0010I After 2893 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1736.75 seconds)
Cbc0010I After 2899 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1737.48 seconds)
Cbc0010I After 2906 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1738.21 seconds)
Cbc0010I After 2910 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1738.98 seconds)
Cbc0010I After 2918 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1739.85 seconds)
Cbc0010I After 2922 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1740.64 seconds)
Cbc0010I After 2926 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1741.36 seconds)
Cbc0010I After 2937 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1742.08 seconds)
Cbc0010I After 2946 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1743.14 seconds)
Cbc0010I After 2953 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1744.01 seconds)
Cbc0010I After 2960 nodes, 62 on tree, 1e+50 best solution, best possible 7.5821977 (1744.89 seconds)
Cbc0010I After 2966 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1745.63 seconds)
Cbc0010I After 2975 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1746.41 seconds)
Cbc0010I After 2981 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1747.12 seconds)
Cbc0010I After 2988 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1747.98 seconds)
Cbc0010I After 3000 nodes, 60 on tree, 1e+50 best solution, best possible 7.5821977 (1749.20 seconds)
Cbc0010I After 3003 nodes, 59 on tree, 1e+50 best solution, best possible 7.5821977 (1750.25 seconds)
Cbc0010I After 3005 nodes, 61 on tree, 1e+50 best solution, best possible 7.5821977 (1752.01 seconds)
Cbc0010I After 3006 nodes, 62 on tree, 1e+50 best solution, best possible 7.5821977 (1752.87 seconds)
Cbc0010I After 3008 nodes, 64 on tree, 1e+50 best solution, best possible 7.5821977 (1754.34 seconds)
Cbc0010I After 3009 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1755.42 seconds)
Cbc0010I After 3012 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1756.82 seconds)
Cbc0010I After 3014 nodes, 68 on tree, 1e+50 best solution, best possible 7.5821977 (1757.90 seconds)
Cbc0010I After 3018 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1758.89 seconds)
Cbc0010I After 3021 nodes, 75 on tree, 1e+50 best solution, best possible 7.5821977 (1759.97 seconds)
Cbc0010I After 3026 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1760.84 seconds)
Cbc0010I After 3029 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1761.61 seconds)
Cbc0010I After 3033 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1762.91 seconds)
Cbc0010I After 3036 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1763.72 seconds)
Cbc0010I After 3039 nodes, 80 on tree, 1e+50 best solution, best possible 7.5821977 (1764.43 seconds)
Cbc0010I After 3044 nodes, 77 on tree, 1e+50 best solution, best possible 7.5821977 (1765.18 seconds)
Cbc0010I After 3049 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1765.94 seconds)
Cbc0010I After 3058 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1766.82 seconds)
Cbc0010I After 3060 nodes, 78 on tree, 1e+50 best solution, best possible 7.5821977 (1767.89 seconds)
Cbc0010I After 3066 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1769.31 seconds)
Cbc0010I After 3069 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1770.13 seconds)
Cbc0010I After 3072 nodes, 73 on tree, 1e+50 best solution, best possible 7.5821977 (1770.97 seconds)
Cbc0010I After 3077 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1772.01 seconds)
Cbc0010I After 3079 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1772.83 seconds)
Cbc0010I After 3082 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1773.71 seconds)
Cbc0010I After 3086 nodes, 72 on tree, 1e+50 best solution, best possible 7.5821977 (1774.46 seconds)
Cbc0010I After 3092 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1775.17 seconds)
Cbc0010I After 3097 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1775.99 seconds)
Cbc0010I After 3102 nodes, 70 on tree, 1e+50 best solution, best possible 7.5821977 (1776.77 seconds)
Cbc0010I After 3106 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1777.86 seconds)
Cbc0010I After 3109 nodes, 65 on tree, 1e+50 best solution, best possible 7.5821977 (1780.25 seconds)
Cbc0010I After 3110 nodes, 66 on tree, 1e+50 best solution, best possible 7.5821977 (1781.96 seconds)
Cbc0010I After 3111 nodes, 67 on tree, 1e+50 best solution, best possible 7.5821977 (1783.16 seconds)
Cbc0010I After 3113 nodes, 69 on tree, 1e+50 best solution, best possible 7.5821977 (1784.51 seconds)
Cbc0010I After 3115 nodes, 71 on tree, 1e+50 best solution, best possible 7.5821977 (1785.43 seconds)
Cbc0010I After 3118 nodes, 74 on tree, 1e+50 best solution, best possible 7.5821977 (1787.22 seconds)
Cbc0010I After 3120 nodes, 76 on tree, 1e+50 best solution, best possible 7.5821977 (1787.92 seconds)
Cbc0010I After 3123 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1788.78 seconds)
Cbc0010I After 3127 nodes, 79 on tree, 1e+50 best solution, best possible 7.5821977 (1789.90 seconds)
Cbc0010I After 3129 nodes, 81 on tree, 1e+50 best solution, best possible 7.5821977 (1791.33 seconds)
Cbc0010I After 3130 nodes, 82 on tree, 1e+50 best solution, best possible 7.5821977 (1792.20 seconds)
Cbc0010I After 3131 nodes, 83 on tree, 1e+50 best solution, best possible 7.5821977 (1793.08 seconds)
Cbc0010I After 3134 nodes, 86 on tree, 1e+50 best solution, best possible 7.5821977 (1793.95 seconds)
Cbc0010I After 3136 nodes, 88 on tree, 1e+50 best solution, best possible 7.5821977 (1794.82 seconds)
Cbc0010I After 3139 nodes, 91 on tree, 1e+50 best solution, best possible 7.5821977 (1795.87 seconds)
Cbc0010I After 3142 nodes, 94 on tree, 1e+50 best solution, best possible 7.5821977 (1796.68 seconds)
Cbc0010I After 3150 nodes, 91 on tree, 1e+50 best solution, best possible 7.5821977 (1797.51 seconds)
Cbc0010I After 3152 nodes, 89 on tree, 1e+50 best solution, best possible 7.5821977 (1798.66 seconds)
Cbc0010I After 3155 nodes, 87 on tree, 1e+50 best solution, best possible 7.5821977 (1799.62 seconds)
Cbc0010I After 3157 nodes, 86 on tree, 1e+50 best solution, best possible 7.5821977 (1800.47 seconds)
Cbc0010I After 3158 nodes, 86 on tree, 1e+50 best solution, best possible 7.5821977 (1801.26 seconds)
Cbc0010I After 3162 nodes, 85 on tree, 1e+50 best solution, best possible 7.5821977 (1802.02 seconds)
