Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 7980 nodes, 1725 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1650.33 seconds)
Cbc0010I After 7995 nodes, 1720 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1651.06 seconds)
Cbc0010I After 8008 nodes, 1719 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1652.07 seconds)
Cbc0010I After 8021 nodes, 1714 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1652.89 seconds)
Cbc0010I After 8037 nodes, 1709 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1653.59 seconds)
Cbc0010I After 8052 nodes, 1709 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1654.64 seconds)
Cbc0010I After 8068 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1655.37 seconds)
Cbc0010I After 8081 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1656.08 seconds)
Cbc0010I After 8093 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1656.81 seconds)
Cbc0010I After 8105 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1657.54 seconds)
Cbc0010I After 8121 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1658.29 seconds)
Cbc0010I After 8129 nodes, 1714 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1659.19 seconds)
Cbc0010I After 8145 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1660.17 seconds)
Cbc0010I After 8156 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1660.89 seconds)
Cbc0010I After 8162 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1661.74 seconds)
Cbc0010I After 8175 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1662.45 seconds)
Cbc0010I After 8180 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1663.37 seconds)
Cbc0010I After 8192 nodes, 1703 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1664.14 seconds)
Cbc0010I After 8207 nodes, 1701 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1665.08 seconds)
Cbc0010I After 8214 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1666.14 seconds)
Cbc0010I After 8226 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1666.89 seconds)
Cbc0010I After 8238 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1667.86 seconds)
Cbc0010I After 8256 nodes, 1701 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1668.83 seconds)
Cbc0010I After 8267 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1669.57 seconds)
Cbc0010I After 8274 nodes, 1709 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1670.30 seconds)
Cbc0010I After 8282 nodes, 1717 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1671.18 seconds)
Cbc0010I After 8292 nodes, 1727 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1671.96 seconds)
Cbc0010I After 8311 nodes, 1726 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1672.89 seconds)
Cbc0010I After 8327 nodes, 1718 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1673.64 seconds)
Cbc0010I After 8335 nodes, 1716 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1674.42 seconds)
Cbc0010I After 8347 nodes, 1715 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1675.20 seconds)
Cbc0010I After 8354 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1676.07 seconds)
Cbc0010I After 8364 nodes, 1716 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1676.79 seconds)
Cbc0010I After 8376 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1677.64 seconds)
Cbc0010I After 8388 nodes, 1723 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1678.35 seconds)
Cbc0010I After 8410 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1679.06 seconds)
Cbc0010I After 8413 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1679.80 seconds)
Cbc0010I After 8422 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1680.52 seconds)
Cbc0010I After 8430 nodes, 1719 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1681.25 seconds)
Cbc0010I After 8437 nodes, 1726 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1682.22 seconds)
Cbc0010I After 8450 nodes, 1727 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1682.93 seconds)
Cbc0010I After 8463 nodes, 1723 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1683.74 seconds)
Cbc0010I After 8473 nodes, 1720 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1684.50 seconds)
Cbc0010I After 8486 nodes, 1715 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1685.52 seconds)
Cbc0010I After 8497 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1686.40 seconds)
Cbc0010I After 8511 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1687.32 seconds)
Cbc0010I After 8524 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1688.32 seconds)
Cbc0010I After 8534 nodes, 1720 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1689.12 seconds)
Cbc0010I After 8554 nodes, 1715 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1690.12 seconds)
Cbc0010I After 8569 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1690.85 seconds)
Cbc0010I After 8579 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1691.58 seconds)
Cbc0010I After 8589 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1692.41 seconds)
Cbc0010I After 8599 nodes, 1716 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1693.31 seconds)
Cbc0010I After 8620 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1694.01 seconds)
Cbc0010I After 8628 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1694.72 seconds)
Cbc0010I After 8636 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1695.42 seconds)
Cbc0010I After 8644 nodes, 1715 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1696.13 seconds)
Cbc0010I After 8659 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1696.85 seconds)
Cbc0010I After 8665 nodes, 1710 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1697.59 seconds)
Cbc0010I After 8676 nodes, 1714 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1698.30 seconds)
Cbc0010I After 8685 nodes, 1712 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1699.07 seconds)
Cbc0010I After 8694 nodes, 1709 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1699.83 seconds)
Cbc0010I After 8702 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1700.71 seconds)
Cbc0010I After 8710 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1701.43 seconds)
Cbc0010I After 8721 nodes, 1707 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1702.17 seconds)
Cbc0010I After 8735 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1702.95 seconds)
Cbc0010I After 8747 nodes, 1701 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1703.66 seconds)
Cbc0010I After 8758 nodes, 1701 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1704.70 seconds)
Cbc0010I After 8770 nodes, 1698 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1705.61 seconds)
Cbc0010I After 8775 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1706.39 seconds)
Cbc0010I After 8781 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1707.11 seconds)
Cbc0010I After 8793 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1708.22 seconds)
Cbc0010I After 8803 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1709.01 seconds)
Cbc0010I After 8810 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1709.90 seconds)
Cbc0010I After 8823 nodes, 1703 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1710.85 seconds)
Cbc0010I After 8831 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1711.60 seconds)
Cbc0010I After 8838 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1712.31 seconds)
Cbc0010I After 8848 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1713.11 seconds)
Cbc0010I After 8856 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1713.81 seconds)
Cbc0010I After 8861 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1714.54 seconds)
Cbc0010I After 8868 nodes, 1711 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1715.30 seconds)
Cbc0010I After 8885 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1716.01 seconds)
Cbc0010I After 8894 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1716.86 seconds)
Cbc0010I After 8904 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1717.56 seconds)
Cbc0010I After 8911 nodes, 1699 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1718.30 seconds)
Cbc0010I After 8914 nodes, 1701 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1719.01 seconds)
Cbc0010I After 8927 nodes, 1703 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1719.73 seconds)
Cbc0010I After 8938 nodes, 1704 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1720.85 seconds)
Cbc0010I After 8945 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1721.58 seconds)
Cbc0010I After 8953 nodes, 1698 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1722.39 seconds)
Cbc0010I After 8960 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1723.11 seconds)
Cbc0010I After 8968 nodes, 1713 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1724.04 seconds)
Cbc0010I After 8983 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1724.75 seconds)
Cbc0010I After 8993 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1725.45 seconds)
Cbc0010I After 9000 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1726.16 seconds)
Cbc0010I After 9013 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1726.93 seconds)
Cbc0010I After 9021 nodes, 1708 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1727.74 seconds)
Cbc0010I After 9034 nodes, 1700 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1728.50 seconds)
Cbc0010I After 9039 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1729.39 seconds)
Cbc0010I After 9045 nodes, 1692 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1730.21 seconds)
Cbc0010I After 9056 nodes, 1690 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1730.97 seconds)
Cbc0010I After 9060 nodes, 1690 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1731.70 seconds)
Cbc0010I After 9069 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1732.40 seconds)
Cbc0010I After 9077 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1733.10 seconds)
Cbc0010I After 9086 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1733.84 seconds)
Cbc0010I After 9093 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1734.61 seconds)
Cbc0010I After 9098 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1735.42 seconds)
Cbc0010I After 9110 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1736.15 seconds)
Cbc0010I After 9115 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1737.14 seconds)
Cbc0010I After 9126 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1737.85 seconds)
Cbc0010I After 9133 nodes, 1676 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1738.65 seconds)
Cbc0010I After 9145 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1739.36 seconds)
Cbc0010I After 9156 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1740.19 seconds)
Cbc0010I After 9162 nodes, 1671 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1741.31 seconds)
Cbc0010I After 9172 nodes, 1666 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1742.03 seconds)
Cbc0010I After 9176 nodes, 1670 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1742.74 seconds)
Cbc0010I After 9180 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1743.44 seconds)
Cbc0010I After 9187 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1744.20 seconds)
Cbc0010I After 9192 nodes, 1686 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1744.93 seconds)
Cbc0010I After 9198 nodes, 1692 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1745.70 seconds)
Cbc0010I After 9209 nodes, 1696 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1746.41 seconds)
Cbc0010I After 9223 nodes, 1688 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1747.14 seconds)
Cbc0010I After 9233 nodes, 1691 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1748.02 seconds)
Cbc0010I After 9252 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1748.80 seconds)
Cbc0010I After 9258 nodes, 1690 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1749.52 seconds)
Cbc0010I After 9264 nodes, 1696 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1750.34 seconds)
Cbc0010I After 9274 nodes, 1706 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1751.17 seconds)
Cbc0010I After 9284 nodes, 1716 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1751.91 seconds)
Cbc0010I After 9299 nodes, 1718 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1752.62 seconds)
Cbc0010I After 9317 nodes, 1705 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1753.52 seconds)
Cbc0010I After 9335 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1754.25 seconds)
Cbc0010I After 9343 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1755.00 seconds)
Cbc0010I After 9360 nodes, 1689 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1755.72 seconds)
Cbc0010I After 9368 nodes, 1694 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1756.43 seconds)
Cbc0010I After 9379 nodes, 1689 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1757.41 seconds)
Cbc0010I After 9391 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1758.48 seconds)
Cbc0010I After 9397 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1759.24 seconds)
Cbc0010I After 9411 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1760.22 seconds)
Cbc0010I After 9417 nodes, 1687 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1760.96 seconds)
Cbc0010I After 9431 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1761.83 seconds)
Cbc0010I After 9441 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1762.53 seconds)
Cbc0010I After 9465 nodes, 1682 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1763.29 seconds)
Cbc0010I After 9473 nodes, 1689 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1764.01 seconds)
Cbc0010I After 9479 nodes, 1695 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1764.79 seconds)
Cbc0010I After 9494 nodes, 1699 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1765.49 seconds)
Cbc0010I After 9509 nodes, 1692 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1766.23 seconds)
Cbc0010I After 9521 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1766.97 seconds)
Cbc0010I After 9536 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1767.94 seconds)
Cbc0010I After 9546 nodes, 1694 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1768.90 seconds)
Cbc0010I After 9561 nodes, 1702 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1769.76 seconds)
Cbc0010I After 9584 nodes, 1689 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1770.47 seconds)
Cbc0010I After 9595 nodes, 1682 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1771.18 seconds)
Cbc0010I After 9601 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1771.90 seconds)
Cbc0010I After 9609 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1772.68 seconds)
Cbc0010I After 9621 nodes, 1686 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1773.39 seconds)
Cbc0010I After 9631 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1774.23 seconds)
Cbc0010I After 9645 nodes, 1682 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1774.95 seconds)
Cbc0010I After 9654 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1775.65 seconds)
Cbc0010I After 9662 nodes, 1680 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1776.37 seconds)
Cbc0010I After 9671 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1777.37 seconds)
Cbc0010I After 9678 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1778.08 seconds)
Cbc0010I After 9685 nodes, 1681 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1778.88 seconds)
Cbc0010I After 9695 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1779.61 seconds)
Cbc0010I After 9702 nodes, 1684 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1780.37 seconds)
Cbc0010I After 9714 nodes, 1680 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1781.41 seconds)
Cbc0010I After 9726 nodes, 1680 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1782.11 seconds)
Cbc0010I After 9738 nodes, 1683 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1782.86 seconds)
Cbc0010I After 9746 nodes, 1675 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1783.62 seconds)
Cbc0010I After 9750 nodes, 1674 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1784.51 seconds)
Cbc0010I After 9762 nodes, 1672 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1785.24 seconds)
Cbc0010I After 9768 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1785.98 seconds)
Cbc0010I After 9776 nodes, 1685 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1786.93 seconds)
Cbc0010I After 9789 nodes, 1677 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1787.67 seconds)
Cbc0010I After 9801 nodes, 1679 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1788.48 seconds)
Cbc0010I After 9816 nodes, 1678 on tree, 4.5137716e+08 best solution, best possible 4.4524371e+08 (1789.19 seconds)
