Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 933 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1712.69 seconds)
Cbc0010I After 934 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1714.42 seconds)
Cbc0010I After 936 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1716.82 seconds)
Cbc0010I After 937 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1719.76 seconds)
Cbc0010I After 938 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1723.61 seconds)
Cbc0010I After 939 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1726.36 seconds)
Cbc0010I After 941 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1728.09 seconds)
Cbc0010I After 942 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1729.72 seconds)
Cbc0010I After 943 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1733.93 seconds)
Cbc0010I After 946 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1734.75 seconds)
Cbc0010I After 947 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1737.21 seconds)
Cbc0010I After 948 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1741.55 seconds)
Cbc0010I After 951 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1744.58 seconds)
Cbc0010I After 953 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1746.38 seconds)
Cbc0010I After 955 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1749.04 seconds)
Cbc0010I After 956 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1751.16 seconds)
Cbc0010I After 958 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1754.09 seconds)
Cbc0010I After 961 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1754.94 seconds)
Cbc0010I After 962 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1756.40 seconds)
Cbc0010I After 963 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1761.46 seconds)
Cbc0010I After 965 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1768.34 seconds)
Cbc0010I After 968 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1769.63 seconds)
Cbc0010I After 971 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1770.41 seconds)
Cbc0010I After 972 nodes, 30 on tree, 1e+50 best solution, best possible 100 (1772.78 seconds)
Cbc0010I After 973 nodes, 31 on tree, 1e+50 best solution, best possible 100 (1774.83 seconds)
Cbc0010I After 974 nodes, 32 on tree, 1e+50 best solution, best possible 100 (1777.77 seconds)
Cbc0010I After 975 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1781.65 seconds)
Cbc0010I After 976 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1783.67 seconds)
Cbc0010I After 977 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1786.38 seconds)
Cbc0010I After 978 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1790.14 seconds)
Cbc0010I After 979 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1792.44 seconds)
Cbc0010I After 980 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1795.17 seconds)
Cbc0010I After 981 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1796.94 seconds)
Cbc0010I After 982 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1799.65 seconds)
Cbc0010I After 984 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1802.63 seconds)
Cbc0010I After 985 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1805.08 seconds)
Cbc0010I After 986 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1806.85 seconds)
Cbc0010I After 987 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1813.39 seconds)
Cbc0010I After 988 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1816.04 seconds)
Cbc0010I After 991 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1822.73 seconds)
Cbc0010I After 995 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1823.46 seconds)
Cbc0010I After 996 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1825.37 seconds)
Cbc0010I After 997 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1827.13 seconds)
Cbc0010I After 998 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1832.66 seconds)
Cbc0010I After 999 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1835.33 seconds)
Cbc0010I After 1000 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1837.61 seconds)
Cbc0010I After 1001 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1838.58 seconds)
Cbc0010I After 1002 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1840.93 seconds)
Cbc0010I After 1003 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1843.44 seconds)
Cbc0010I After 1004 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1846.92 seconds)
Cbc0010I After 1005 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1848.79 seconds)
Cbc0010I After 1007 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1853.67 seconds)
Cbc0010I After 1010 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1855.56 seconds)
Cbc0010I After 1012 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1859.24 seconds)
Cbc0010I After 1013 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1860.00 seconds)
Cbc0010I After 1016 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1861.69 seconds)
Cbc0010I After 1018 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1866.44 seconds)
Cbc0010I After 1019 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1868.55 seconds)
Cbc0010I After 1020 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1872.05 seconds)
Cbc0010I After 1022 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1875.07 seconds)
Cbc0010I After 1025 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1877.55 seconds)
Cbc0010I After 1027 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1878.87 seconds)
Cbc0010I After 1031 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1879.78 seconds)
Cbc0010I After 1033 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1883.95 seconds)
Cbc0010I After 1034 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1886.65 seconds)
Cbc0010I After 1035 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1889.19 seconds)
Cbc0010I After 1036 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1890.89 seconds)
Cbc0010I After 1037 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1892.78 seconds)
Cbc0010I After 1038 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1894.79 seconds)
Cbc0010I After 1039 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1896.53 seconds)
Cbc0010I After 1040 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1900.84 seconds)
Cbc0010I After 1041 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1905.40 seconds)
Cbc0010I After 1042 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1912.84 seconds)
Cbc0010I After 1043 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1916.11 seconds)
Cbc0010I After 1044 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1923.24 seconds)
Cbc0010I After 1045 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1924.08 seconds)
Cbc0010I After 1046 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1924.91 seconds)
Cbc0010I After 1047 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1926.72 seconds)
Cbc0010I After 1048 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1929.24 seconds)
Cbc0010I After 1049 nodes, 47 on tree, 1e+50 best solution, best possible 100 (1930.62 seconds)
Cbc0010I After 1050 nodes, 48 on tree, 1e+50 best solution, best possible 100 (1932.02 seconds)
Cbc0010I After 1053 nodes, 47 on tree, 1e+50 best solution, best possible 100 (1934.35 seconds)
Cbc0010I After 1054 nodes, 47 on tree, 1e+50 best solution, best possible 100 (1935.73 seconds)
Cbc0010I After 1056 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1939.66 seconds)
Cbc0010I After 1059 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1942.45 seconds)
Cbc0010I After 1060 nodes, 46 on tree, 1e+50 best solution, best possible 100 (1945.13 seconds)
Cbc0010I After 1062 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1946.03 seconds)
Cbc0010I After 1064 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1952.65 seconds)
Cbc0010I After 1065 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1953.98 seconds)
Cbc0010I After 1066 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1955.19 seconds)
Cbc0010I After 1067 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1956.96 seconds)
Cbc0010I After 1068 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1960.46 seconds)
Cbc0010I After 1070 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1963.18 seconds)
Cbc0010I After 1071 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1966.10 seconds)
Cbc0010I After 1072 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1967.78 seconds)
Cbc0010I After 1073 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1973.70 seconds)
Cbc0010I After 1077 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1974.45 seconds)
Cbc0010I After 1081 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1975.18 seconds)
Cbc0010I After 1083 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1977.75 seconds)
Cbc0010I After 1084 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1979.66 seconds)
Cbc0010I After 1085 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1981.84 seconds)
Cbc0010I After 1086 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1983.58 seconds)
Cbc0010I After 1087 nodes, 41 on tree, 1e+50 best solution, best possible 100 (1988.19 seconds)
Cbc0010I After 1088 nodes, 42 on tree, 1e+50 best solution, best possible 100 (1990.20 seconds)
Cbc0010I After 1089 nodes, 43 on tree, 1e+50 best solution, best possible 100 (1992.43 seconds)
Cbc0010I After 1090 nodes, 44 on tree, 1e+50 best solution, best possible 100 (1994.30 seconds)
Cbc0010I After 1091 nodes, 45 on tree, 1e+50 best solution, best possible 100 (1996.29 seconds)
Cbc0010I After 1092 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2000.96 seconds)
Cbc0010I After 1093 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2003.10 seconds)
Cbc0010I After 1094 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2004.91 seconds)
Cbc0010I After 1095 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2006.53 seconds)
Cbc0010I After 1097 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2007.35 seconds)
Cbc0010I After 1101 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2008.15 seconds)
Cbc0010I After 1105 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2009.04 seconds)
Cbc0010I After 1108 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2009.90 seconds)
Cbc0010I After 1110 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2010.66 seconds)
Cbc0010I After 1111 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2014.60 seconds)
Cbc0010I After 1112 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2018.17 seconds)
Cbc0010I After 1113 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2020.57 seconds)
Cbc0010I After 1114 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2023.89 seconds)
Cbc0010I After 1115 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2025.38 seconds)
Cbc0010I After 1116 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2027.59 seconds)
Cbc0010I After 1117 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2029.32 seconds)
Cbc0010I After 1118 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2031.58 seconds)
Cbc0010I After 1119 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2033.80 seconds)
Cbc0010I After 1120 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2035.04 seconds)
Cbc0010I After 1121 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2037.17 seconds)
Cbc0010I After 1122 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2039.30 seconds)
Cbc0010I After 1123 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2042.21 seconds)
Cbc0010I After 1124 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2044.74 seconds)
Cbc0010I After 1125 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2046.19 seconds)
Cbc0010I After 1126 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2047.70 seconds)
Cbc0010I After 1127 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2050.16 seconds)
Cbc0010I After 1128 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2052.41 seconds)
Cbc0010I After 1129 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2058.46 seconds)
Cbc0010I After 1131 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2060.18 seconds)
Cbc0010I After 1132 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2062.67 seconds)
Cbc0010I After 1133 nodes, 52 on tree, 1e+50 best solution, best possible 100 (2064.51 seconds)
Cbc0010I After 1134 nodes, 53 on tree, 1e+50 best solution, best possible 100 (2066.14 seconds)
Cbc0010I After 1136 nodes, 52 on tree, 1e+50 best solution, best possible 100 (2068.32 seconds)
Cbc0010I After 1137 nodes, 52 on tree, 1e+50 best solution, best possible 100 (2070.71 seconds)
Cbc0010I After 1138 nodes, 52 on tree, 1e+50 best solution, best possible 100 (2071.53 seconds)
Cbc0010I After 1140 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2074.32 seconds)
Cbc0010I After 1141 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2076.70 seconds)
Cbc0010I After 1142 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2078.87 seconds)
Cbc0010I After 1143 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2082.21 seconds)
Cbc0010I After 1144 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2086.43 seconds)
Cbc0010I After 1146 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2090.65 seconds)
Cbc0010I After 1147 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2092.38 seconds)
Cbc0010I After 1148 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2097.07 seconds)
Cbc0010I After 1149 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2099.87 seconds)
Cbc0010I After 1151 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2102.67 seconds)
Cbc0010I After 1152 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2105.32 seconds)
Cbc0010I After 1155 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2106.91 seconds)
Cbc0010I After 1156 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2108.01 seconds)
Cbc0010I After 1159 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2108.85 seconds)
Cbc0010I After 1161 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2112.89 seconds)
Cbc0010I After 1162 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2116.19 seconds)
Cbc0010I After 1163 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2120.18 seconds)
Cbc0010I After 1166 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2124.22 seconds)
Cbc0010I After 1167 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2131.55 seconds)
Cbc0010I After 1168 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2133.91 seconds)
Cbc0010I After 1169 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2135.54 seconds)
Cbc0010I After 1170 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2142.48 seconds)
Cbc0010I After 1171 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2143.24 seconds)
Cbc0010I After 1173 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2151.97 seconds)
Cbc0010I After 1174 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2153.48 seconds)
Cbc0010I After 1175 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2155.73 seconds)
Cbc0010I After 1176 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2156.65 seconds)
Cbc0010I After 1178 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2160.95 seconds)
Cbc0010I After 1180 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2165.20 seconds)
Cbc0010I After 1181 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2166.87 seconds)
Cbc0010I After 1182 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2168.84 seconds)
Cbc0010I After 1183 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2170.96 seconds)
Cbc0010I After 1184 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2172.58 seconds)
Cbc0010I After 1185 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2174.89 seconds)
Cbc0010I After 1186 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2180.68 seconds)
Cbc0010I After 1189 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2184.77 seconds)
Cbc0010I After 1190 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2186.21 seconds)
Cbc0010I After 1191 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2189.80 seconds)
Cbc0010I After 1193 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2196.39 seconds)
Cbc0010I After 1194 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2199.20 seconds)
Cbc0010I After 1195 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2201.32 seconds)
Cbc0010I After 1196 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2203.59 seconds)
Cbc0010I After 1197 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2209.60 seconds)
Cbc0010I After 1198 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2211.21 seconds)
Cbc0010I After 1200 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2216.17 seconds)
Cbc0010I After 1201 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2219.46 seconds)
Cbc0010I After 1202 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2222.06 seconds)
Cbc0010I After 1203 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2223.08 seconds)
Cbc0010I After 1204 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2226.94 seconds)
Cbc0010I After 1206 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2231.67 seconds)
Cbc0010I After 1207 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2235.70 seconds)
Cbc0010I After 1208 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2240.97 seconds)
Cbc0010I After 1212 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2243.45 seconds)
Cbc0010I After 1213 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2245.20 seconds)
Cbc0010I After 1214 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2250.60 seconds)
Cbc0010I After 1215 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2251.72 seconds)
Cbc0010I After 1216 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2255.46 seconds)
Cbc0010I After 1218 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2257.77 seconds)
Cbc0010I After 1219 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2259.56 seconds)
Cbc0010I After 1220 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2261.93 seconds)
Cbc0010I After 1221 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2263.29 seconds)
Cbc0010I After 1224 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2266.55 seconds)
Cbc0010I After 1226 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2271.17 seconds)
Cbc0010I After 1227 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2273.61 seconds)
Cbc0010I After 1231 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2280.55 seconds)
Cbc0010I After 1232 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2284.17 seconds)
Cbc0010I After 1233 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2287.68 seconds)
Cbc0010I After 1234 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2289.67 seconds)
Cbc0010I After 1235 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2291.26 seconds)
Cbc0010I After 1236 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2295.58 seconds)
Cbc0010I After 1237 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2299.82 seconds)
Cbc0010I After 1240 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2300.58 seconds)
Cbc0010I After 1241 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2302.55 seconds)
Cbc0010I After 1242 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2305.08 seconds)
Cbc0010I After 1243 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2310.54 seconds)
Cbc0010I After 1244 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2312.71 seconds)
Cbc0010I After 1245 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2314.54 seconds)
Cbc0010I After 1246 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2316.13 seconds)
Cbc0010I After 1247 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2317.58 seconds)
Cbc0010I After 1248 nodes, 51 on tree, 1e+50 best solution, best possible 100 (2319.47 seconds)
Cbc0010I After 1251 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2320.33 seconds)
Cbc0010I After 1252 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2323.07 seconds)
Cbc0010I After 1253 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2324.07 seconds)
Cbc0010I After 1256 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2327.39 seconds)
Cbc0010I After 1257 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2331.45 seconds)
Cbc0010I After 1258 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2333.33 seconds)
Cbc0010I After 1261 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2338.68 seconds)
Cbc0010I After 1262 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2340.23 seconds)
