Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.142807 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.97 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.55 seconds - Feasibility pump exiting - took 2.10 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.361 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.119 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.684 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (17.30 seconds)
Cbc0010I After 1016 nodes, 114 on tree, 1e+50 best solution, best possible 60699.78 (187.64 seconds)
Cbc0010I After 1018 nodes, 116 on tree, 1e+50 best solution, best possible 60699.78 (188.35 seconds)
Cbc0010I After 1022 nodes, 120 on tree, 1e+50 best solution, best possible 60699.78 (189.24 seconds)
Cbc0010I After 1027 nodes, 125 on tree, 1e+50 best solution, best possible 60699.78 (190.39 seconds)
Cbc0010I After 1032 nodes, 130 on tree, 1e+50 best solution, best possible 60699.78 (191.10 seconds)
Cbc0010I After 1037 nodes, 135 on tree, 1e+50 best solution, best possible 60699.78 (191.96 seconds)
Cbc0010I After 1042 nodes, 140 on tree, 1e+50 best solution, best possible 60699.78 (192.82 seconds)
Cbc0010I After 1047 nodes, 145 on tree, 1e+50 best solution, best possible 60699.78 (193.85 seconds)
Cbc0010I After 1052 nodes, 150 on tree, 1e+50 best solution, best possible 60699.78 (194.69 seconds)
Cbc0010I After 1058 nodes, 156 on tree, 1e+50 best solution, best possible 60699.78 (195.48 seconds)
Cbc0010I After 1062 nodes, 160 on tree, 1e+50 best solution, best possible 60699.78 (196.39 seconds)
Cbc0010I After 1067 nodes, 165 on tree, 1e+50 best solution, best possible 60699.78 (197.67 seconds)
Cbc0010I After 1071 nodes, 169 on tree, 1e+50 best solution, best possible 60699.78 (198.40 seconds)
Cbc0010I After 1076 nodes, 174 on tree, 1e+50 best solution, best possible 60699.78 (199.13 seconds)
Cbc0010I After 1082 nodes, 180 on tree, 1e+50 best solution, best possible 60699.78 (200.18 seconds)
Cbc0010I After 1087 nodes, 185 on tree, 1e+50 best solution, best possible 60699.78 (201.07 seconds)
Cbc0010I After 1092 nodes, 190 on tree, 1e+50 best solution, best possible 60699.78 (201.91 seconds)
Cbc0010I After 1098 nodes, 196 on tree, 1e+50 best solution, best possible 60699.78 (202.73 seconds)
Cbc0010I After 1102 nodes, 200 on tree, 1e+50 best solution, best possible 60699.78 (203.59 seconds)
Cbc0010I After 1107 nodes, 205 on tree, 1e+50 best solution, best possible 60699.78 (204.55 seconds)
Cbc0010I After 1113 nodes, 211 on tree, 1e+50 best solution, best possible 60699.78 (205.38 seconds)
Cbc0010I After 1120 nodes, 218 on tree, 1e+50 best solution, best possible 60699.78 (206.20 seconds)
Cbc0010I After 1126 nodes, 224 on tree, 1e+50 best solution, best possible 60699.78 (206.95 seconds)
Cbc0010I After 1130 nodes, 228 on tree, 1e+50 best solution, best possible 60699.78 (207.72 seconds)
Cbc0010I After 1134 nodes, 232 on tree, 1e+50 best solution, best possible 60699.78 (208.54 seconds)
Cbc0010I After 1138 nodes, 236 on tree, 1e+50 best solution, best possible 60699.78 (209.30 seconds)
Cbc0010I After 1142 nodes, 240 on tree, 1e+50 best solution, best possible 60699.78 (210.07 seconds)
Cbc0010I After 1147 nodes, 245 on tree, 1e+50 best solution, best possible 60699.78 (211.06 seconds)
Cbc0010I After 1155 nodes, 253 on tree, 1e+50 best solution, best possible 60699.78 (211.87 seconds)
Cbc0010I After 1162 nodes, 260 on tree, 1e+50 best solution, best possible 60699.78 (212.74 seconds)
Cbc0010I After 1167 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (213.47 seconds)
Cbc0010I After 1176 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (214.19 seconds)
Cbc0010I After 1185 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (214.91 seconds)
Cbc0010I After 1193 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (215.67 seconds)
Cbc0010I After 1203 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (216.37 seconds)
Cbc0010I After 1212 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (217.11 seconds)
Cbc0010I After 1218 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (217.81 seconds)
Cbc0010I After 1222 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (218.51 seconds)
Cbc0010I After 1227 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (219.33 seconds)
Cbc0010I After 1232 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (220.04 seconds)
Cbc0010I After 1236 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (220.79 seconds)
Cbc0010I After 1245 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (221.65 seconds)
Cbc0010I After 1250 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (226.14 seconds)
Cbc0010I After 1258 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (227.15 seconds)
Cbc0010I After 1263 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (228.02 seconds)
Cbc0010I After 1266 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (228.79 seconds)
Cbc0010I After 1272 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (229.59 seconds)
Cbc0010I After 1276 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (230.39 seconds)
Cbc0010I After 1280 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (231.12 seconds)
Cbc0010I After 1287 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (231.88 seconds)
Cbc0010I After 1293 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (232.71 seconds)
Cbc0010I After 1297 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (233.43 seconds)
Cbc0010I After 1300 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (234.19 seconds)
Cbc0010I After 1308 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (234.95 seconds)
Cbc0010I After 1312 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (235.79 seconds)
Cbc0010I After 1317 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (236.69 seconds)
Cbc0010I After 1323 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (237.40 seconds)
Cbc0010I After 1329 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (238.13 seconds)
Cbc0010I After 1332 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (238.94 seconds)
Cbc0010I After 1338 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (239.70 seconds)
Cbc0010I After 1343 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (240.49 seconds)
Cbc0010I After 1350 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (241.25 seconds)
Cbc0010I After 1355 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (242.06 seconds)
Cbc0010I After 1359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (242.89 seconds)
Cbc0010I After 1367 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (243.79 seconds)
Cbc0010I After 1375 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (244.81 seconds)
Cbc0010I After 1382 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (245.66 seconds)
Cbc0010I After 1387 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (246.48 seconds)
Cbc0010I After 1395 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (247.31 seconds)
Cbc0010I After 1402 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (248.08 seconds)
Cbc0010I After 1407 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (248.82 seconds)
Cbc0010I After 1414 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (249.63 seconds)
Cbc0010I After 1420 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (250.51 seconds)
Cbc0010I After 1427 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (251.21 seconds)
Cbc0010I After 1434 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (251.92 seconds)
Cbc0010I After 1441 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (252.71 seconds)
Cbc0010I After 1448 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (253.45 seconds)
Cbc0010I After 1457 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (254.27 seconds)
Cbc0010I After 1463 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (255.06 seconds)
Cbc0010I After 1471 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (256.05 seconds)
Cbc0010I After 1479 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (256.84 seconds)
Cbc0010I After 1487 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (257.76 seconds)
Cbc0010I After 1494 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (258.58 seconds)
Cbc0010I After 1502 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (259.31 seconds)
Cbc0010I After 1510 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (260.06 seconds)
Cbc0010I After 1515 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (260.90 seconds)
Cbc0010I After 1520 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (261.65 seconds)
Cbc0010I After 1528 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (262.44 seconds)
Cbc0010I After 1531 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (263.17 seconds)
Cbc0010I After 1539 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (264.01 seconds)
Cbc0010I After 1542 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (264.82 seconds)
Cbc0010I After 1547 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (265.59 seconds)
Cbc0010I After 1553 nodes, 282 on tree, 1e+50 best solution, best possible 60699.78 (266.38 seconds)
Cbc0010I After 1561 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (267.20 seconds)
Cbc0010I After 1568 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (267.95 seconds)
Cbc0010I After 1574 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (268.79 seconds)
Cbc0010I After 1580 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (269.51 seconds)
Cbc0010I After 1587 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (270.28 seconds)
Cbc0010I After 1594 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (271.06 seconds)
Cbc0010I After 1604 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (271.81 seconds)
Cbc0010I After 1609 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (272.61 seconds)
Cbc0010I After 1618 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (273.40 seconds)
Cbc0010I After 1626 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (274.18 seconds)
Cbc0010I After 1638 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (274.92 seconds)
Cbc0010I After 1649 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (275.62 seconds)
Cbc0010I After 1655 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (276.48 seconds)
Cbc0010I After 1665 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (277.27 seconds)
Cbc0010I After 1674 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (277.98 seconds)
Cbc0010I After 1681 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (278.77 seconds)
Cbc0010I After 1691 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (279.53 seconds)
Cbc0010I After 1696 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (280.25 seconds)
Cbc0010I After 1703 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (281.03 seconds)
Cbc0010I After 1714 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (281.81 seconds)
Cbc0010I After 1726 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (282.52 seconds)
Cbc0010I After 1732 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (283.28 seconds)
Cbc0010I After 1740 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (284.02 seconds)
Cbc0010I After 1748 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (284.88 seconds)
Cbc0010I After 1755 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (285.60 seconds)
Cbc0010I After 1761 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (286.30 seconds)
Cbc0010I After 1768 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (287.10 seconds)
Cbc0010I After 1779 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (287.92 seconds)
Cbc0010I After 1785 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (288.67 seconds)
Cbc0010I After 1792 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (289.47 seconds)
Cbc0010I After 1802 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (290.46 seconds)
Cbc0010I After 1817 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (291.51 seconds)
Cbc0010I After 1825 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (292.23 seconds)
Cbc0010I After 1833 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (293.09 seconds)
Cbc0010I After 1838 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (293.82 seconds)
Cbc0010I After 1845 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (294.57 seconds)
Cbc0010I After 1851 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (295.30 seconds)
Cbc0010I After 1855 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (296.01 seconds)
Cbc0010I After 1861 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (296.79 seconds)
Cbc0010I After 1868 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (297.60 seconds)
Cbc0010I After 1875 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (298.62 seconds)
Cbc0010I After 1886 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (299.50 seconds)
Cbc0010I After 1891 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (300.24 seconds)
Cbc0010I After 1898 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (301.08 seconds)
Cbc0010I After 1906 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (301.81 seconds)
Cbc0010I After 1912 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (302.53 seconds)
Cbc0010I After 1919 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (303.36 seconds)
Cbc0010I After 1926 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (304.10 seconds)
Cbc0010I After 1931 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (304.84 seconds)
Cbc0010I After 1939 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (305.60 seconds)
Cbc0010I After 1944 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (306.46 seconds)
Cbc0010I After 1950 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (307.24 seconds)
Cbc0010I After 1956 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (307.97 seconds)
Cbc0010I After 1963 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (308.70 seconds)
Cbc0010I After 1970 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (309.42 seconds)
Cbc0010I After 1977 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (310.16 seconds)
Cbc0010I After 1984 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (310.89 seconds)
Cbc0010I After 1991 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (311.65 seconds)
Cbc0010I After 1996 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (312.43 seconds)
Cbc0010I After 2004 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (313.15 seconds)
Cbc0010I After 2012 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (313.86 seconds)
Cbc0010I After 2020 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (314.91 seconds)
Cbc0010I After 2028 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (315.64 seconds)
Cbc0010I After 2035 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (316.49 seconds)
Cbc0010I After 2042 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (317.30 seconds)
Cbc0010I After 2049 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (318.13 seconds)
Cbc0010I After 2058 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (318.85 seconds)
Cbc0010I After 2067 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (319.91 seconds)
Cbc0010I After 2078 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (320.73 seconds)
Cbc0010I After 2084 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (321.60 seconds)
Cbc0010I After 2093 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (322.31 seconds)
Cbc0010I After 2098 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (323.15 seconds)
Cbc0010I After 2108 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (324.10 seconds)
Cbc0010I After 2117 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (324.84 seconds)
Cbc0010I After 2125 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (325.58 seconds)
Cbc0010I After 2133 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (326.37 seconds)
Cbc0010I After 2140 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (327.33 seconds)
Cbc0010I After 2146 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (328.04 seconds)
Cbc0010I After 2151 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (328.76 seconds)
Cbc0010I After 2157 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (329.55 seconds)
Cbc0010I After 2166 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (330.36 seconds)
Cbc0010I After 2174 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (331.07 seconds)
Cbc0010I After 2181 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (331.98 seconds)
Cbc0010I After 2189 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (332.69 seconds)
Cbc0010I After 2197 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (333.40 seconds)
Cbc0010I After 2202 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (334.21 seconds)
Cbc0010I After 2210 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (334.98 seconds)
Cbc0010I After 2218 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (335.71 seconds)
Cbc0010I After 2226 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (336.43 seconds)
Cbc0010I After 2233 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (337.26 seconds)
Cbc0010I After 2240 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (338.01 seconds)
Cbc0010I After 2248 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (338.73 seconds)
Cbc0010I After 2257 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (339.72 seconds)
Cbc0010I After 2264 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (340.43 seconds)
Cbc0010I After 2274 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (341.32 seconds)
Cbc0010I After 2283 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (342.06 seconds)
Cbc0010I After 2289 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (342.82 seconds)
Cbc0010I After 2298 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (343.61 seconds)
Cbc0010I After 2304 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (344.36 seconds)
Cbc0010I After 2309 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (345.08 seconds)
Cbc0010I After 2318 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (345.78 seconds)
Cbc0010I After 2326 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (346.50 seconds)
Cbc0010I After 2332 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (347.21 seconds)
Cbc0010I After 2340 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (347.93 seconds)
Cbc0010I After 2349 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (348.68 seconds)
Cbc0010I After 2358 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (349.42 seconds)
Cbc0010I After 2369 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (350.19 seconds)
Cbc0010I After 2379 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (350.90 seconds)
Cbc0010I After 2384 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (351.66 seconds)
Cbc0010I After 2393 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (352.40 seconds)
Cbc0010I After 2401 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (353.18 seconds)
Cbc0010I After 2408 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (353.94 seconds)
Cbc0010I After 2416 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (354.65 seconds)
Cbc0010I After 2425 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (355.39 seconds)
Cbc0010I After 2434 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (356.14 seconds)
Cbc0010I After 2440 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (356.84 seconds)
Cbc0010I After 2449 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (357.54 seconds)
Cbc0010I After 2458 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (358.34 seconds)
Cbc0010I After 2466 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (359.10 seconds)
Cbc0010I After 2473 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (360.00 seconds)
Cbc0010I After 2479 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (360.75 seconds)
Cbc0010I After 2486 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (361.45 seconds)
Cbc0010I After 2491 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (362.16 seconds)
Cbc0010I After 2499 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (362.95 seconds)
Cbc0010I After 2507 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (363.71 seconds)
Cbc0010I After 2515 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (364.45 seconds)
Cbc0010I After 2522 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (365.15 seconds)
Cbc0010I After 2529 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (365.89 seconds)
