Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 191 nodes, 74 on tree, 1272 best solution, best possible 8 (738.46 seconds)
Cbc0010I After 192 nodes, 74 on tree, 1272 best solution, best possible 8 (746.11 seconds)
Cbc0010I After 193 nodes, 74 on tree, 1272 best solution, best possible 8 (749.94 seconds)
Cbc0010I After 194 nodes, 75 on tree, 1272 best solution, best possible 8 (754.49 seconds)
Cbc0010I After 195 nodes, 75 on tree, 1272 best solution, best possible 8 (760.67 seconds)
Cbc0010I After 196 nodes, 76 on tree, 1272 best solution, best possible 8 (765.51 seconds)
Cbc0010I After 197 nodes, 76 on tree, 1272 best solution, best possible 8 (770.99 seconds)
Cbc0010I After 198 nodes, 77 on tree, 1272 best solution, best possible 8 (772.44 seconds)
Cbc0010I After 199 nodes, 78 on tree, 1272 best solution, best possible 8 (773.97 seconds)
Cbc0010I After 200 nodes, 79 on tree, 1272 best solution, best possible 8 (775.54 seconds)
Cbc0010I After 201 nodes, 79 on tree, 1272 best solution, best possible 8 (780.01 seconds)
Cbc0010I After 202 nodes, 80 on tree, 1272 best solution, best possible 8 (781.32 seconds)
Cbc0010I After 204 nodes, 82 on tree, 1272 best solution, best possible 8 (783.29 seconds)
Cbc0010I After 205 nodes, 82 on tree, 1272 best solution, best possible 8 (785.89 seconds)
Cbc0010I After 206 nodes, 82 on tree, 1272 best solution, best possible 8 (790.67 seconds)
Cbc0010I After 207 nodes, 82 on tree, 1272 best solution, best possible 8 (799.12 seconds)
Cbc0010I After 208 nodes, 83 on tree, 1272 best solution, best possible 8 (800.63 seconds)
Cbc0010I After 209 nodes, 84 on tree, 1272 best solution, best possible 8 (802.24 seconds)
Cbc0010I After 210 nodes, 84 on tree, 1272 best solution, best possible 8 (805.06 seconds)
Cbc0010I After 211 nodes, 84 on tree, 1272 best solution, best possible 8 (810.54 seconds)
Cbc0010I After 213 nodes, 85 on tree, 1272 best solution, best possible 8 (812.46 seconds)
Cbc0010I After 214 nodes, 85 on tree, 1272 best solution, best possible 8 (818.97 seconds)
Cbc0010I After 215 nodes, 86 on tree, 1272 best solution, best possible 8 (820.36 seconds)
Cbc0010I After 216 nodes, 87 on tree, 1272 best solution, best possible 8 (821.78 seconds)
Cbc0010I After 217 nodes, 88 on tree, 1272 best solution, best possible 8 (823.18 seconds)
Cbc0010I After 218 nodes, 88 on tree, 1272 best solution, best possible 8 (826.31 seconds)
Cbc0010I After 219 nodes, 88 on tree, 1272 best solution, best possible 8 (831.73 seconds)
Cbc0010I After 220 nodes, 89 on tree, 1272 best solution, best possible 8 (833.22 seconds)
Cbc0010I After 221 nodes, 90 on tree, 1272 best solution, best possible 8 (834.48 seconds)
Cbc0010I After 222 nodes, 90 on tree, 1272 best solution, best possible 8 (837.05 seconds)
Cbc0010I After 223 nodes, 91 on tree, 1272 best solution, best possible 8 (841.11 seconds)
Cbc0010I After 224 nodes, 91 on tree, 1272 best solution, best possible 8 (842.48 seconds)
Cbc0010I After 225 nodes, 91 on tree, 1272 best solution, best possible 8 (845.08 seconds)
Cbc0010I After 226 nodes, 92 on tree, 1272 best solution, best possible 8 (846.43 seconds)
Cbc0010I After 227 nodes, 92 on tree, 1272 best solution, best possible 8 (851.82 seconds)
Cbc0010I After 228 nodes, 93 on tree, 1272 best solution, best possible 8 (853.51 seconds)
Cbc0010I After 229 nodes, 94 on tree, 1272 best solution, best possible 8 (855.00 seconds)
Cbc0010I After 230 nodes, 95 on tree, 1272 best solution, best possible 8 (856.31 seconds)
Cbc0010I After 231 nodes, 95 on tree, 1272 best solution, best possible 8 (862.30 seconds)
Cbc0010I After 232 nodes, 96 on tree, 1272 best solution, best possible 8 (863.86 seconds)
Cbc0010I After 233 nodes, 96 on tree, 1272 best solution, best possible 8 (865.99 seconds)
Cbc0010I After 234 nodes, 96 on tree, 1272 best solution, best possible 8 (867.36 seconds)
Cbc0010I After 235 nodes, 97 on tree, 1272 best solution, best possible 8 (871.70 seconds)
Cbc0010I After 236 nodes, 98 on tree, 1272 best solution, best possible 8 (875.17 seconds)
Cbc0010I After 237 nodes, 98 on tree, 1272 best solution, best possible 8 (882.06 seconds)
Cbc0010I After 238 nodes, 98 on tree, 1272 best solution, best possible 8 (883.57 seconds)
Cbc0010I After 239 nodes, 99 on tree, 1272 best solution, best possible 8 (885.18 seconds)
Cbc0010I After 240 nodes, 100 on tree, 1272 best solution, best possible 8 (886.56 seconds)
Cbc0010I After 241 nodes, 101 on tree, 1272 best solution, best possible 8 (887.93 seconds)
Cbc0010I After 242 nodes, 102 on tree, 1272 best solution, best possible 8 (892.19 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1272 best solution, best possible 8 (893.73 seconds)
Cbc0010I After 244 nodes, 102 on tree, 1272 best solution, best possible 8 (898.49 seconds)
Cbc0010I After 245 nodes, 102 on tree, 1272 best solution, best possible 8 (905.08 seconds)
Cbc0010I After 246 nodes, 103 on tree, 1272 best solution, best possible 8 (911.94 seconds)
Cbc0010I After 247 nodes, 103 on tree, 1272 best solution, best possible 8 (913.54 seconds)
Cbc0010I After 248 nodes, 104 on tree, 1272 best solution, best possible 8 (916.72 seconds)
Cbc0010I After 249 nodes, 104 on tree, 1272 best solution, best possible 8 (922.66 seconds)
Cbc0010I After 250 nodes, 104 on tree, 1272 best solution, best possible 8 (925.52 seconds)
Cbc0010I After 251 nodes, 104 on tree, 1272 best solution, best possible 8 (931.03 seconds)
Cbc0010I After 252 nodes, 104 on tree, 1272 best solution, best possible 8 (932.97 seconds)
Cbc0010I After 253 nodes, 105 on tree, 1272 best solution, best possible 8 (934.41 seconds)
Cbc0010I After 254 nodes, 106 on tree, 1272 best solution, best possible 8 (935.92 seconds)
Cbc0010I After 255 nodes, 106 on tree, 1272 best solution, best possible 8 (941.12 seconds)
Cbc0010I After 256 nodes, 107 on tree, 1272 best solution, best possible 8 (942.78 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1272 best solution, best possible 8 (944.32 seconds)
Cbc0010I After 258 nodes, 108 on tree, 1272 best solution, best possible 8 (946.29 seconds)
Cbc0010I After 259 nodes, 109 on tree, 1272 best solution, best possible 8 (948.08 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1272 best solution, best possible 8 (953.02 seconds)
Cbc0010I After 261 nodes, 109 on tree, 1272 best solution, best possible 8 (957.97 seconds)
Cbc0010I After 262 nodes, 108 on tree, 1272 best solution, best possible 8 (963.12 seconds)
Cbc0010I After 263 nodes, 108 on tree, 1272 best solution, best possible 8 (968.87 seconds)
Cbc0010I After 264 nodes, 109 on tree, 1272 best solution, best possible 8 (974.14 seconds)
Cbc0010I After 265 nodes, 110 on tree, 1272 best solution, best possible 8 (978.36 seconds)
Cbc0010I After 266 nodes, 109 on tree, 1272 best solution, best possible 8 (983.62 seconds)
Cbc0010I After 267 nodes, 109 on tree, 1272 best solution, best possible 8 (988.43 seconds)
Cbc0010I After 268 nodes, 109 on tree, 1272 best solution, best possible 8 (991.73 seconds)
Cbc0010I After 269 nodes, 108 on tree, 1272 best solution, best possible 8 (994.91 seconds)
Cbc0010I After 270 nodes, 108 on tree, 1272 best solution, best possible 8 (998.60 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1272 best solution, best possible 8 (1002.82 seconds)
Cbc0010I After 272 nodes, 110 on tree, 1272 best solution, best possible 8 (1006.53 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1272 best solution, best possible 8 (1012.76 seconds)
Cbc0010I After 274 nodes, 111 on tree, 1272 best solution, best possible 8 (1014.34 seconds)
Cbc0010I After 275 nodes, 111 on tree, 1272 best solution, best possible 8 (1016.21 seconds)
Cbc0010I After 276 nodes, 112 on tree, 1272 best solution, best possible 8 (1021.95 seconds)
Cbc0010I After 277 nodes, 112 on tree, 1272 best solution, best possible 8 (1022.67 seconds)
Cbc0010I After 278 nodes, 111 on tree, 1272 best solution, best possible 8 (1027.58 seconds)
Cbc0010I After 279 nodes, 111 on tree, 1272 best solution, best possible 8 (1033.16 seconds)
Cbc0010I After 280 nodes, 112 on tree, 1272 best solution, best possible 8 (1037.67 seconds)
Cbc0010I After 281 nodes, 113 on tree, 1272 best solution, best possible 8 (1039.33 seconds)
Cbc0010I After 282 nodes, 113 on tree, 1272 best solution, best possible 8 (1041.16 seconds)
Cbc0010I After 283 nodes, 114 on tree, 1272 best solution, best possible 8 (1042.71 seconds)
Cbc0010I After 284 nodes, 114 on tree, 1272 best solution, best possible 8 (1044.31 seconds)
Cbc0010I After 285 nodes, 115 on tree, 1272 best solution, best possible 8 (1045.73 seconds)
Cbc0010I After 286 nodes, 116 on tree, 1272 best solution, best possible 8 (1047.34 seconds)
Cbc0010I After 288 nodes, 116 on tree, 1272 best solution, best possible 8 (1051.87 seconds)
Cbc0010I After 289 nodes, 117 on tree, 1272 best solution, best possible 8 (1053.78 seconds)
Cbc0010I After 290 nodes, 117 on tree, 1272 best solution, best possible 8 (1054.86 seconds)
Cbc0010I After 291 nodes, 118 on tree, 1272 best solution, best possible 8 (1060.68 seconds)
Cbc0010I After 292 nodes, 118 on tree, 1272 best solution, best possible 8 (1062.75 seconds)
Cbc0010I After 293 nodes, 119 on tree, 1272 best solution, best possible 8 (1064.24 seconds)
Cbc0010I After 294 nodes, 119 on tree, 1272 best solution, best possible 8 (1065.57 seconds)
Cbc0010I After 296 nodes, 121 on tree, 1272 best solution, best possible 8 (1067.81 seconds)
Cbc0010I After 298 nodes, 122 on tree, 1272 best solution, best possible 8 (1068.87 seconds)
Cbc0010I After 299 nodes, 123 on tree, 1272 best solution, best possible 8 (1070.63 seconds)
Cbc0010I After 300 nodes, 123 on tree, 1272 best solution, best possible 8 (1071.36 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1272 best solution, best possible 8 (1076.49 seconds)
Cbc0010I After 303 nodes, 124 on tree, 1272 best solution, best possible 8 (1077.98 seconds)
Cbc0010I After 305 nodes, 126 on tree, 1272 best solution, best possible 8 (1079.96 seconds)
Cbc0010I After 306 nodes, 127 on tree, 1272 best solution, best possible 8 (1081.48 seconds)
Cbc0010I After 307 nodes, 127 on tree, 1272 best solution, best possible 8 (1082.19 seconds)
Cbc0010I After 308 nodes, 128 on tree, 1272 best solution, best possible 8 (1083.63 seconds)
Cbc0010I After 310 nodes, 129 on tree, 1272 best solution, best possible 8 (1084.87 seconds)
Cbc0010I After 311 nodes, 130 on tree, 1272 best solution, best possible 8 (1086.44 seconds)
Cbc0010I After 312 nodes, 130 on tree, 1272 best solution, best possible 8 (1087.85 seconds)
Cbc0010I After 313 nodes, 131 on tree, 1272 best solution, best possible 8 (1091.32 seconds)
Cbc0010I After 314 nodes, 131 on tree, 1272 best solution, best possible 8 (1094.16 seconds)
Cbc0010I After 315 nodes, 131 on tree, 1272 best solution, best possible 8 (1095.62 seconds)
Cbc0010I After 317 nodes, 133 on tree, 1272 best solution, best possible 8 (1099.20 seconds)
Cbc0010I After 319 nodes, 134 on tree, 1272 best solution, best possible 8 (1105.93 seconds)
Cbc0010I After 320 nodes, 135 on tree, 1272 best solution, best possible 8 (1107.32 seconds)
Cbc0010I After 322 nodes, 136 on tree, 1272 best solution, best possible 8 (1109.21 seconds)
Cbc0010I After 323 nodes, 136 on tree, 1272 best solution, best possible 8 (1110.81 seconds)
Cbc0010I After 324 nodes, 135 on tree, 1272 best solution, best possible 8 (1113.88 seconds)
Cbc0010I After 325 nodes, 136 on tree, 1272 best solution, best possible 8 (1117.06 seconds)
Cbc0010I After 326 nodes, 136 on tree, 1272 best solution, best possible 8 (1120.90 seconds)
Cbc0010I After 327 nodes, 136 on tree, 1272 best solution, best possible 8 (1122.21 seconds)
Cbc0010I After 328 nodes, 137 on tree, 1272 best solution, best possible 8 (1123.73 seconds)
Cbc0010I After 329 nodes, 137 on tree, 1272 best solution, best possible 8 (1125.24 seconds)
Cbc0010I After 330 nodes, 138 on tree, 1272 best solution, best possible 8 (1126.85 seconds)
Cbc0010I After 331 nodes, 138 on tree, 1272 best solution, best possible 8 (1128.39 seconds)
Cbc0010I After 332 nodes, 139 on tree, 1272 best solution, best possible 8 (1129.78 seconds)
Cbc0010I After 333 nodes, 139 on tree, 1272 best solution, best possible 8 (1137.00 seconds)
Cbc0010I After 334 nodes, 140 on tree, 1272 best solution, best possible 8 (1143.39 seconds)
Cbc0010I After 335 nodes, 140 on tree, 1272 best solution, best possible 8 (1146.65 seconds)
Cbc0010I After 336 nodes, 141 on tree, 1272 best solution, best possible 8 (1148.27 seconds)
Cbc0010I After 337 nodes, 141 on tree, 1272 best solution, best possible 8 (1153.01 seconds)
Cbc0010I After 338 nodes, 142 on tree, 1272 best solution, best possible 8 (1154.39 seconds)
Cbc0010I After 339 nodes, 142 on tree, 1272 best solution, best possible 8 (1157.62 seconds)
Cbc0010I After 340 nodes, 143 on tree, 1272 best solution, best possible 8 (1159.07 seconds)
Cbc0010I After 341 nodes, 144 on tree, 1272 best solution, best possible 8 (1162.75 seconds)
Cbc0010I After 343 nodes, 145 on tree, 1272 best solution, best possible 8 (1165.20 seconds)
Cbc0010I After 344 nodes, 145 on tree, 1272 best solution, best possible 8 (1173.34 seconds)
Cbc0010I After 345 nodes, 145 on tree, 1272 best solution, best possible 8 (1179.29 seconds)
Cbc0010I After 346 nodes, 146 on tree, 1272 best solution, best possible 8 (1180.71 seconds)
Cbc0010I After 347 nodes, 147 on tree, 1272 best solution, best possible 8 (1182.07 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1272 best solution, best possible 8 (1183.24 seconds)
Cbc0010I After 349 nodes, 147 on tree, 1272 best solution, best possible 8 (1189.75 seconds)
Cbc0010I After 350 nodes, 148 on tree, 1272 best solution, best possible 8 (1191.18 seconds)
Cbc0010I After 351 nodes, 148 on tree, 1272 best solution, best possible 8 (1194.22 seconds)
Cbc0010I After 352 nodes, 149 on tree, 1272 best solution, best possible 8 (1195.61 seconds)
Cbc0010I After 353 nodes, 149 on tree, 1272 best solution, best possible 8 (1198.74 seconds)
Cbc0010I After 354 nodes, 150 on tree, 1272 best solution, best possible 8 (1200.45 seconds)
Cbc0010I After 355 nodes, 150 on tree, 1272 best solution, best possible 8 (1202.03 seconds)
Cbc0010I After 357 nodes, 151 on tree, 1272 best solution, best possible 8 (1203.92 seconds)
Cbc0010I After 358 nodes, 150 on tree, 1272 best solution, best possible 8 (1208.83 seconds)
Cbc0010I After 359 nodes, 151 on tree, 1272 best solution, best possible 8 (1212.21 seconds)
Cbc0010I After 360 nodes, 151 on tree, 1272 best solution, best possible 8 (1216.21 seconds)
Cbc0010I After 361 nodes, 151 on tree, 1272 best solution, best possible 8 (1220.59 seconds)
Cbc0010I After 362 nodes, 152 on tree, 1272 best solution, best possible 8 (1222.65 seconds)
Cbc0010I After 363 nodes, 152 on tree, 1272 best solution, best possible 8 (1224.53 seconds)
Cbc0010I After 364 nodes, 153 on tree, 1272 best solution, best possible 8 (1229.00 seconds)
Cbc0010I After 365 nodes, 154 on tree, 1272 best solution, best possible 8 (1232.38 seconds)
Cbc0010I After 366 nodes, 154 on tree, 1272 best solution, best possible 8 (1239.15 seconds)
Cbc0010I After 367 nodes, 154 on tree, 1272 best solution, best possible 8 (1245.68 seconds)
Cbc0010I After 368 nodes, 155 on tree, 1272 best solution, best possible 8 (1247.10 seconds)
Cbc0010I After 369 nodes, 156 on tree, 1272 best solution, best possible 8 (1248.57 seconds)
Cbc0010I After 370 nodes, 156 on tree, 1272 best solution, best possible 8 (1250.11 seconds)
Cbc0010I After 371 nodes, 156 on tree, 1272 best solution, best possible 8 (1251.48 seconds)
Cbc0010I After 372 nodes, 157 on tree, 1272 best solution, best possible 8 (1252.96 seconds)
Cbc0010I After 373 nodes, 158 on tree, 1272 best solution, best possible 8 (1254.43 seconds)
Cbc0010I After 374 nodes, 157 on tree, 1272 best solution, best possible 8 (1258.48 seconds)
Cbc0010I After 375 nodes, 157 on tree, 1272 best solution, best possible 8 (1266.89 seconds)
Cbc0010I After 376 nodes, 158 on tree, 1272 best solution, best possible 8 (1270.05 seconds)
Cbc0010I After 377 nodes, 158 on tree, 1272 best solution, best possible 8 (1272.96 seconds)
Cbc0010I After 378 nodes, 157 on tree, 1272 best solution, best possible 8 (1276.64 seconds)
Cbc0010I After 379 nodes, 156 on tree, 1272 best solution, best possible 8 (1279.78 seconds)
Cbc0010I After 380 nodes, 157 on tree, 1272 best solution, best possible 8 (1283.23 seconds)
Cbc0010I After 381 nodes, 157 on tree, 1272 best solution, best possible 8 (1287.03 seconds)
Cbc0010I After 382 nodes, 158 on tree, 1272 best solution, best possible 8 (1292.83 seconds)
Cbc0010I After 383 nodes, 158 on tree, 1272 best solution, best possible 8 (1297.74 seconds)
Cbc0010I After 384 nodes, 159 on tree, 1272 best solution, best possible 8 (1302.77 seconds)
Cbc0010I After 385 nodes, 159 on tree, 1272 best solution, best possible 8 (1308.39 seconds)
Cbc0010I After 387 nodes, 161 on tree, 1272 best solution, best possible 8 (1313.14 seconds)
Cbc0010I After 388 nodes, 162 on tree, 1272 best solution, best possible 8 (1314.59 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1272 best solution, best possible 8 (1318.52 seconds)
Cbc0010I After 390 nodes, 162 on tree, 1272 best solution, best possible 8 (1322.91 seconds)
Cbc0010I After 391 nodes, 161 on tree, 1272 best solution, best possible 8 (1326.10 seconds)
Cbc0010I After 392 nodes, 162 on tree, 1272 best solution, best possible 8 (1329.95 seconds)
Cbc0010I After 393 nodes, 163 on tree, 1272 best solution, best possible 8 (1334.35 seconds)
Cbc0010I After 394 nodes, 162 on tree, 1272 best solution, best possible 8 (1338.56 seconds)
Cbc0010I After 395 nodes, 161 on tree, 1272 best solution, best possible 8 (1341.78 seconds)
Cbc0010I After 396 nodes, 162 on tree, 1272 best solution, best possible 8 (1347.56 seconds)
Cbc0010I After 397 nodes, 162 on tree, 1272 best solution, best possible 8 (1351.73 seconds)
Cbc0010I After 399 nodes, 163 on tree, 1272 best solution, best possible 8 (1353.60 seconds)
Cbc0010I After 401 nodes, 164 on tree, 1272 best solution, best possible 8 (1355.24 seconds)
Cbc0010I After 403 nodes, 165 on tree, 1272 best solution, best possible 8 (1357.06 seconds)
Cbc0010I After 404 nodes, 165 on tree, 1272 best solution, best possible 8 (1358.44 seconds)
Cbc0010I After 405 nodes, 166 on tree, 1272 best solution, best possible 8 (1360.10 seconds)
Cbc0010I After 406 nodes, 165 on tree, 1272 best solution, best possible 8 (1362.94 seconds)
Cbc0010I After 407 nodes, 166 on tree, 1272 best solution, best possible 8 (1367.49 seconds)
Cbc0010I After 408 nodes, 166 on tree, 1272 best solution, best possible 8 (1371.16 seconds)
Cbc0010I After 409 nodes, 165 on tree, 1272 best solution, best possible 8 (1373.63 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1272 best solution, best possible 8 (1376.65 seconds)
Cbc0010I After 411 nodes, 165 on tree, 1272 best solution, best possible 8 (1380.75 seconds)
Cbc0010I After 412 nodes, 165 on tree, 1272 best solution, best possible 8 (1385.10 seconds)
Cbc0010I After 413 nodes, 165 on tree, 1272 best solution, best possible 8 (1387.79 seconds)
Cbc0010I After 414 nodes, 164 on tree, 1272 best solution, best possible 8 (1390.75 seconds)
Cbc0010I After 415 nodes, 165 on tree, 1272 best solution, best possible 8 (1395.84 seconds)
Cbc0010I After 416 nodes, 166 on tree, 1272 best solution, best possible 8 (1402.79 seconds)
Cbc0010I After 417 nodes, 166 on tree, 1272 best solution, best possible 8 (1409.30 seconds)
Cbc0010I After 418 nodes, 166 on tree, 1272 best solution, best possible 8 (1412.10 seconds)
Cbc0010I After 419 nodes, 167 on tree, 1272 best solution, best possible 8 (1414.94 seconds)
Cbc0010I After 420 nodes, 167 on tree, 1272 best solution, best possible 8 (1418.60 seconds)
Cbc0010I After 421 nodes, 166 on tree, 1272 best solution, best possible 8 (1421.86 seconds)
Cbc0010I After 422 nodes, 166 on tree, 1272 best solution, best possible 8 (1424.65 seconds)
Cbc0010I After 423 nodes, 166 on tree, 1272 best solution, best possible 8 (1428.73 seconds)
Cbc0010I After 424 nodes, 167 on tree, 1272 best solution, best possible 8 (1434.66 seconds)
Cbc0010I After 425 nodes, 167 on tree, 1272 best solution, best possible 8 (1440.99 seconds)
Cbc0010I After 426 nodes, 168 on tree, 1272 best solution, best possible 8 (1443.77 seconds)
Cbc0010I After 427 nodes, 168 on tree, 1272 best solution, best possible 8 (1447.50 seconds)
Cbc0010I After 428 nodes, 167 on tree, 1272 best solution, best possible 8 (1450.60 seconds)
Cbc0010I After 429 nodes, 166 on tree, 1272 best solution, best possible 8 (1453.82 seconds)
Cbc0010I After 430 nodes, 167 on tree, 1272 best solution, best possible 8 (1459.33 seconds)
Cbc0010I After 431 nodes, 167 on tree, 1272 best solution, best possible 8 (1465.99 seconds)
Cbc0010I After 432 nodes, 168 on tree, 1272 best solution, best possible 8 (1469.42 seconds)
Cbc0010I After 433 nodes, 167 on tree, 1272 best solution, best possible 8 (1472.30 seconds)
Cbc0010I After 434 nodes, 168 on tree, 1272 best solution, best possible 8 (1476.67 seconds)
Cbc0010I After 435 nodes, 168 on tree, 1272 best solution, best possible 8 (1484.78 seconds)
Cbc0010I After 436 nodes, 169 on tree, 1272 best solution, best possible 8 (1487.44 seconds)
Cbc0010I After 437 nodes, 169 on tree, 1272 best solution, best possible 8 (1489.98 seconds)
Cbc0010I After 438 nodes, 170 on tree, 1272 best solution, best possible 8 (1492.41 seconds)
Cbc0010I After 439 nodes, 170 on tree, 1272 best solution, best possible 8 (1495.96 seconds)
Cbc0010I After 440 nodes, 169 on tree, 1272 best solution, best possible 8 (1499.08 seconds)
Cbc0010I After 441 nodes, 169 on tree, 1272 best solution, best possible 8 (1507.06 seconds)
Cbc0010I After 442 nodes, 170 on tree, 1272 best solution, best possible 8 (1510.36 seconds)
Cbc0010I After 443 nodes, 170 on tree, 1272 best solution, best possible 8 (1512.61 seconds)
Cbc0010I After 444 nodes, 170 on tree, 1272 best solution, best possible 8 (1515.30 seconds)
Cbc0010I After 445 nodes, 169 on tree, 1272 best solution, best possible 8 (1517.96 seconds)
Cbc0010I After 446 nodes, 169 on tree, 1272 best solution, best possible 8 (1521.62 seconds)
Cbc0010I After 447 nodes, 168 on tree, 1272 best solution, best possible 8 (1525.25 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1272 best solution, best possible 8 (1527.84 seconds)
Cbc0010I After 449 nodes, 169 on tree, 1272 best solution, best possible 8 (1530.83 seconds)
