Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 2042 nodes, 1028 on tree, 81796.5 best solution, best possible 21754.5 (1449.05 seconds)
Cbc0010I After 2044 nodes, 1029 on tree, 81796.5 best solution, best possible 21754.5 (1450.14 seconds)
Cbc0010I After 2049 nodes, 1032 on tree, 81796.5 best solution, best possible 21754.5 (1451.17 seconds)
Cbc0010I After 2051 nodes, 1033 on tree, 81796.5 best solution, best possible 21754.5 (1452.03 seconds)
Cbc0010I After 2055 nodes, 1035 on tree, 81796.5 best solution, best possible 21754.5 (1452.77 seconds)
Cbc0010I After 2060 nodes, 1037 on tree, 81796.5 best solution, best possible 21754.5 (1453.52 seconds)
Cbc0010I After 2067 nodes, 1041 on tree, 81796.5 best solution, best possible 21754.5 (1454.26 seconds)
Cbc0010I After 2071 nodes, 1042 on tree, 81796.5 best solution, best possible 21754.5 (1455.82 seconds)
Cbc0010I After 2076 nodes, 1045 on tree, 81796.5 best solution, best possible 21754.5 (1456.53 seconds)
Cbc0010I After 2082 nodes, 1046 on tree, 81796.5 best solution, best possible 21754.5 (1457.29 seconds)
Cbc0010I After 2088 nodes, 1051 on tree, 81796.5 best solution, best possible 21754.5 (1458.24 seconds)
Cbc0010I After 2094 nodes, 1054 on tree, 81796.5 best solution, best possible 21754.5 (1459.11 seconds)
Cbc0010I After 2100 nodes, 1056 on tree, 81796.5 best solution, best possible 21754.5 (1459.88 seconds)
Cbc0010I After 2104 nodes, 1058 on tree, 81796.5 best solution, best possible 21754.5 (1460.59 seconds)
Cbc0010I After 2107 nodes, 1059 on tree, 81796.5 best solution, best possible 21754.5 (1461.42 seconds)
Cbc0010I After 2109 nodes, 1060 on tree, 81796.5 best solution, best possible 21754.5 (1462.20 seconds)
Cbc0010I After 2116 nodes, 1065 on tree, 81796.5 best solution, best possible 21754.5 (1463.12 seconds)
Cbc0010I After 2123 nodes, 1069 on tree, 81796.5 best solution, best possible 21754.5 (1463.84 seconds)
Cbc0010I After 2126 nodes, 1071 on tree, 81796.5 best solution, best possible 21754.5 (1464.68 seconds)
Cbc0010I After 2136 nodes, 1074 on tree, 81796.5 best solution, best possible 21754.5 (1465.57 seconds)
Cbc0010I After 2140 nodes, 1076 on tree, 81796.5 best solution, best possible 21754.5 (1466.28 seconds)
Cbc0010I After 2148 nodes, 1078 on tree, 81796.5 best solution, best possible 21754.5 (1467.04 seconds)
Cbc0010I After 2163 nodes, 1089 on tree, 81796.5 best solution, best possible 21754.5 (1467.76 seconds)
Cbc0004I Integer solution of 58083.5 found after 436624 iterations and 2169 nodes (1467.95 seconds)
Cbc0010I After 2170 nodes, 888 on tree, 58083.5 best solution, best possible 21754.5 (1469.06 seconds)
Cbc0010I After 2173 nodes, 889 on tree, 58083.5 best solution, best possible 21754.5 (1470.41 seconds)
Cbc0010I After 2174 nodes, 889 on tree, 58083.5 best solution, best possible 21754.5 (1471.92 seconds)
Cbc0010I After 2180 nodes, 892 on tree, 58083.5 best solution, best possible 21754.5 (1472.66 seconds)
Cbc0010I After 2181 nodes, 893 on tree, 58083.5 best solution, best possible 21754.5 (1473.83 seconds)
Cbc0010I After 2182 nodes, 893 on tree, 58083.5 best solution, best possible 21754.5 (1474.95 seconds)
Cbc0010I After 2184 nodes, 894 on tree, 58083.5 best solution, best possible 21754.5 (1475.68 seconds)
Cbc0010I After 2186 nodes, 895 on tree, 58083.5 best solution, best possible 21754.5 (1476.66 seconds)
Cbc0010I After 2187 nodes, 896 on tree, 58083.5 best solution, best possible 21754.5 (1478.99 seconds)
Cbc0010I After 2188 nodes, 896 on tree, 58083.5 best solution, best possible 21754.5 (1480.83 seconds)
Cbc0010I After 2190 nodes, 897 on tree, 58083.5 best solution, best possible 21754.5 (1481.97 seconds)
Cbc0010I After 2191 nodes, 897 on tree, 58083.5 best solution, best possible 21754.5 (1484.20 seconds)
Cbc0010I After 2194 nodes, 899 on tree, 58083.5 best solution, best possible 21754.5 (1485.02 seconds)
Cbc0010I After 2195 nodes, 900 on tree, 58083.5 best solution, best possible 21754.5 (1486.03 seconds)
Cbc0010I After 2197 nodes, 901 on tree, 58083.5 best solution, best possible 21754.5 (1487.52 seconds)
Cbc0010I After 2198 nodes, 901 on tree, 58083.5 best solution, best possible 21754.5 (1489.02 seconds)
Cbc0010I After 2199 nodes, 901 on tree, 58083.5 best solution, best possible 21754.5 (1489.81 seconds)
Cbc0010I After 2200 nodes, 902 on tree, 58083.5 best solution, best possible 21754.5 (1490.96 seconds)
Cbc0010I After 2202 nodes, 903 on tree, 58083.5 best solution, best possible 21754.5 (1493.42 seconds)
Cbc0010I After 2203 nodes, 903 on tree, 58083.5 best solution, best possible 21754.5 (1494.48 seconds)
Cbc0010I After 2204 nodes, 904 on tree, 58083.5 best solution, best possible 21754.5 (1495.66 seconds)
Cbc0010I After 2205 nodes, 904 on tree, 58083.5 best solution, best possible 21754.5 (1496.81 seconds)
Cbc0010I After 2207 nodes, 905 on tree, 58083.5 best solution, best possible 21754.5 (1498.78 seconds)
Cbc0010I After 2208 nodes, 905 on tree, 58083.5 best solution, best possible 21754.5 (1499.52 seconds)
Cbc0010I After 2212 nodes, 908 on tree, 58083.5 best solution, best possible 21754.5 (1500.42 seconds)
Cbc0010I After 2216 nodes, 911 on tree, 58083.5 best solution, best possible 21754.5 (1502.99 seconds)
Cbc0010I After 2218 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (1505.11 seconds)
Cbc0010I After 2219 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (1507.18 seconds)
Cbc0010I After 2220 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (1508.92 seconds)
Cbc0010I After 2222 nodes, 913 on tree, 58083.5 best solution, best possible 21754.5 (1509.68 seconds)
Cbc0010I After 2224 nodes, 914 on tree, 58083.5 best solution, best possible 21754.5 (1510.86 seconds)
Cbc0010I After 2227 nodes, 915 on tree, 58083.5 best solution, best possible 21754.5 (1511.69 seconds)
Cbc0010I After 2230 nodes, 916 on tree, 58083.5 best solution, best possible 21754.5 (1512.55 seconds)
Cbc0010I After 2234 nodes, 919 on tree, 58083.5 best solution, best possible 21754.5 (1513.87 seconds)
Cbc0010I After 2235 nodes, 919 on tree, 58083.5 best solution, best possible 21754.5 (1514.62 seconds)
Cbc0010I After 2238 nodes, 921 on tree, 58083.5 best solution, best possible 21754.5 (1516.00 seconds)
Cbc0010I After 2239 nodes, 921 on tree, 58083.5 best solution, best possible 21754.5 (1516.77 seconds)
Cbc0010I After 2242 nodes, 922 on tree, 58083.5 best solution, best possible 21754.5 (1517.54 seconds)
Cbc0010I After 2244 nodes, 924 on tree, 58083.5 best solution, best possible 21754.5 (1519.07 seconds)
Cbc0010I After 2245 nodes, 924 on tree, 58083.5 best solution, best possible 21754.5 (1520.14 seconds)
Cbc0010I After 2246 nodes, 924 on tree, 58083.5 best solution, best possible 21754.5 (1521.00 seconds)
Cbc0010I After 2249 nodes, 926 on tree, 58083.5 best solution, best possible 21754.5 (1521.82 seconds)
Cbc0010I After 2250 nodes, 926 on tree, 58083.5 best solution, best possible 21754.5 (1522.68 seconds)
Cbc0010I After 2251 nodes, 926 on tree, 58083.5 best solution, best possible 21754.5 (1523.43 seconds)
Cbc0010I After 2253 nodes, 927 on tree, 58083.5 best solution, best possible 21754.5 (1525.05 seconds)
Cbc0010I After 2254 nodes, 928 on tree, 58083.5 best solution, best possible 21754.5 (1525.82 seconds)
Cbc0010I After 2256 nodes, 929 on tree, 58083.5 best solution, best possible 21754.5 (1526.62 seconds)
Cbc0010I After 2260 nodes, 932 on tree, 58083.5 best solution, best possible 21754.5 (1527.55 seconds)
Cbc0010I After 2264 nodes, 933 on tree, 58083.5 best solution, best possible 21754.5 (1528.35 seconds)
Cbc0010I After 2266 nodes, 934 on tree, 58083.5 best solution, best possible 21754.5 (1529.85 seconds)
Cbc0010I After 2269 nodes, 935 on tree, 58083.5 best solution, best possible 21754.5 (1530.59 seconds)
Cbc0010I After 2271 nodes, 937 on tree, 58083.5 best solution, best possible 21754.5 (1531.50 seconds)
Cbc0010I After 2272 nodes, 937 on tree, 58083.5 best solution, best possible 21754.5 (1532.54 seconds)
Cbc0010I After 2275 nodes, 938 on tree, 58083.5 best solution, best possible 21754.5 (1533.24 seconds)
Cbc0010I After 2277 nodes, 939 on tree, 58083.5 best solution, best possible 21754.5 (1534.14 seconds)
Cbc0010I After 2278 nodes, 939 on tree, 58083.5 best solution, best possible 21754.5 (1534.93 seconds)
Cbc0010I After 2280 nodes, 941 on tree, 58083.5 best solution, best possible 21754.5 (1536.06 seconds)
Cbc0010I After 2281 nodes, 941 on tree, 58083.5 best solution, best possible 21754.5 (1537.01 seconds)
Cbc0010I After 2283 nodes, 941 on tree, 58083.5 best solution, best possible 21754.5 (1537.95 seconds)
Cbc0010I After 2284 nodes, 942 on tree, 58083.5 best solution, best possible 21754.5 (1538.69 seconds)
Cbc0010I After 2285 nodes, 942 on tree, 58083.5 best solution, best possible 21754.5 (1539.52 seconds)
Cbc0010I After 2286 nodes, 943 on tree, 58083.5 best solution, best possible 21754.5 (1540.41 seconds)
Cbc0010I After 2287 nodes, 943 on tree, 58083.5 best solution, best possible 21754.5 (1541.23 seconds)
Cbc0010I After 2290 nodes, 945 on tree, 58083.5 best solution, best possible 21754.5 (1541.95 seconds)
Cbc0010I After 2292 nodes, 947 on tree, 58083.5 best solution, best possible 21754.5 (1542.84 seconds)
Cbc0010I After 2295 nodes, 948 on tree, 58083.5 best solution, best possible 21754.5 (1543.99 seconds)
Cbc0010I After 2297 nodes, 948 on tree, 58083.5 best solution, best possible 21754.5 (1546.65 seconds)
Cbc0010I After 2300 nodes, 949 on tree, 58083.5 best solution, best possible 21754.5 (1547.38 seconds)
Cbc0010I After 2303 nodes, 952 on tree, 58083.5 best solution, best possible 21754.5 (1548.99 seconds)
Cbc0010I After 2304 nodes, 952 on tree, 58083.5 best solution, best possible 21754.5 (1550.76 seconds)
Cbc0010I After 2307 nodes, 953 on tree, 58083.5 best solution, best possible 21754.5 (1552.26 seconds)
Cbc0010I After 2310 nodes, 955 on tree, 58083.5 best solution, best possible 21754.5 (1553.98 seconds)
Cbc0010I After 2311 nodes, 955 on tree, 58083.5 best solution, best possible 21754.5 (1555.01 seconds)
Cbc0010I After 2313 nodes, 955 on tree, 58083.5 best solution, best possible 21754.5 (1555.99 seconds)
Cbc0010I After 2315 nodes, 956 on tree, 58083.5 best solution, best possible 21754.5 (1557.80 seconds)
Cbc0010I After 2316 nodes, 956 on tree, 58083.5 best solution, best possible 21754.5 (1558.99 seconds)
Cbc0010I After 2318 nodes, 957 on tree, 58083.5 best solution, best possible 21754.5 (1559.98 seconds)
Cbc0010I After 2319 nodes, 958 on tree, 58083.5 best solution, best possible 21754.5 (1560.90 seconds)
Cbc0010I After 2322 nodes, 960 on tree, 58083.5 best solution, best possible 21754.5 (1561.67 seconds)
Cbc0010I After 2323 nodes, 961 on tree, 58083.5 best solution, best possible 21754.5 (1562.72 seconds)
Cbc0010I After 2324 nodes, 961 on tree, 58083.5 best solution, best possible 21754.5 (1563.96 seconds)
Cbc0010I After 2326 nodes, 961 on tree, 58083.5 best solution, best possible 21754.5 (1564.73 seconds)
Cbc0010I After 2327 nodes, 962 on tree, 58083.5 best solution, best possible 21754.5 (1566.01 seconds)
Cbc0010I After 2328 nodes, 962 on tree, 58083.5 best solution, best possible 21754.5 (1567.33 seconds)
Cbc0010I After 2330 nodes, 964 on tree, 58083.5 best solution, best possible 21754.5 (1568.07 seconds)
Cbc0010I After 2333 nodes, 966 on tree, 58083.5 best solution, best possible 21754.5 (1569.05 seconds)
Cbc0010I After 2334 nodes, 967 on tree, 58083.5 best solution, best possible 21754.5 (1569.77 seconds)
Cbc0010I After 2335 nodes, 967 on tree, 58083.5 best solution, best possible 21754.5 (1571.11 seconds)
Cbc0010I After 2338 nodes, 969 on tree, 58083.5 best solution, best possible 21754.5 (1572.73 seconds)
Cbc0010I After 2340 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (1573.43 seconds)
Cbc0010I After 2342 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (1574.21 seconds)
Cbc0010I After 2343 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (1575.62 seconds)
Cbc0010I After 2344 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (1576.38 seconds)
Cbc0010I After 2345 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (1577.19 seconds)
Cbc0010I After 2349 nodes, 974 on tree, 58083.5 best solution, best possible 21754.5 (1578.31 seconds)
Cbc0010I After 2350 nodes, 974 on tree, 58083.5 best solution, best possible 21754.5 (1579.26 seconds)
Cbc0010I After 2351 nodes, 975 on tree, 58083.5 best solution, best possible 21754.5 (1580.21 seconds)
Cbc0010I After 2352 nodes, 975 on tree, 58083.5 best solution, best possible 21754.5 (1581.36 seconds)
Cbc0010I After 2355 nodes, 976 on tree, 58083.5 best solution, best possible 21754.5 (1582.19 seconds)
Cbc0010I After 2358 nodes, 979 on tree, 58083.5 best solution, best possible 21754.5 (1583.36 seconds)
Cbc0010I After 2359 nodes, 979 on tree, 58083.5 best solution, best possible 21754.5 (1584.23 seconds)
Cbc0010I After 2361 nodes, 980 on tree, 58083.5 best solution, best possible 21754.5 (1584.97 seconds)
Cbc0010I After 2364 nodes, 981 on tree, 58083.5 best solution, best possible 21754.5 (1585.77 seconds)
Cbc0010I After 2368 nodes, 983 on tree, 58083.5 best solution, best possible 21754.5 (1586.67 seconds)
Cbc0010I After 2373 nodes, 986 on tree, 58083.5 best solution, best possible 21754.5 (1587.39 seconds)
Cbc0010I After 2375 nodes, 986 on tree, 58083.5 best solution, best possible 21754.5 (1588.23 seconds)
Cbc0010I After 2376 nodes, 987 on tree, 58083.5 best solution, best possible 21754.5 (1588.96 seconds)
Cbc0010I After 2377 nodes, 987 on tree, 58083.5 best solution, best possible 21754.5 (1589.80 seconds)
Cbc0010I After 2382 nodes, 989 on tree, 58083.5 best solution, best possible 21754.5 (1590.69 seconds)
Cbc0010I After 2384 nodes, 990 on tree, 58083.5 best solution, best possible 21754.5 (1591.91 seconds)
Cbc0010I After 2385 nodes, 991 on tree, 58083.5 best solution, best possible 21754.5 (1592.72 seconds)
Cbc0010I After 2386 nodes, 991 on tree, 58083.5 best solution, best possible 21754.5 (1594.00 seconds)
Cbc0010I After 2392 nodes, 995 on tree, 58083.5 best solution, best possible 21754.5 (1595.05 seconds)
Cbc0010I After 2393 nodes, 995 on tree, 58083.5 best solution, best possible 21754.5 (1596.81 seconds)
Cbc0010I After 2397 nodes, 998 on tree, 58083.5 best solution, best possible 21754.5 (1598.11 seconds)
Cbc0010I After 2400 nodes, 1001 on tree, 58083.5 best solution, best possible 21754.5 (1598.84 seconds)
Cbc0010I After 2403 nodes, 1002 on tree, 58083.5 best solution, best possible 21754.5 (1599.55 seconds)
Cbc0010I After 2409 nodes, 1005 on tree, 58083.5 best solution, best possible 21754.5 (1600.88 seconds)
Cbc0010I After 2411 nodes, 1006 on tree, 58083.5 best solution, best possible 21754.5 (1602.06 seconds)
Cbc0010I After 2412 nodes, 1006 on tree, 58083.5 best solution, best possible 21754.5 (1603.34 seconds)
Cbc0010I After 2413 nodes, 1007 on tree, 58083.5 best solution, best possible 21754.5 (1604.67 seconds)
Cbc0010I After 2414 nodes, 1007 on tree, 58083.5 best solution, best possible 21754.5 (1605.45 seconds)
Cbc0010I After 2417 nodes, 1009 on tree, 58083.5 best solution, best possible 21754.5 (1606.18 seconds)
Cbc0010I After 2418 nodes, 1009 on tree, 58083.5 best solution, best possible 21754.5 (1607.08 seconds)
Cbc0010I After 2423 nodes, 1012 on tree, 58083.5 best solution, best possible 21754.5 (1608.23 seconds)
Cbc0010I After 2427 nodes, 1014 on tree, 58083.5 best solution, best possible 21754.5 (1609.12 seconds)
Cbc0010I After 2431 nodes, 1016 on tree, 58083.5 best solution, best possible 21754.5 (1610.43 seconds)
Cbc0010I After 2433 nodes, 1017 on tree, 58083.5 best solution, best possible 21754.5 (1611.39 seconds)
Cbc0010I After 2437 nodes, 1021 on tree, 58083.5 best solution, best possible 21754.5 (1612.67 seconds)
Cbc0010I After 2438 nodes, 1021 on tree, 58083.5 best solution, best possible 21754.5 (1613.87 seconds)
Cbc0010I After 2441 nodes, 1022 on tree, 58083.5 best solution, best possible 21754.5 (1614.76 seconds)
Cbc0010I After 2445 nodes, 1024 on tree, 58083.5 best solution, best possible 21754.5 (1615.83 seconds)
Cbc0010I After 2448 nodes, 1026 on tree, 58083.5 best solution, best possible 21754.5 (1617.22 seconds)
Cbc0010I After 2450 nodes, 1026 on tree, 58083.5 best solution, best possible 21754.5 (1618.19 seconds)
Cbc0010I After 2453 nodes, 1027 on tree, 58083.5 best solution, best possible 21754.5 (1618.93 seconds)
Cbc0010I After 2455 nodes, 1029 on tree, 58083.5 best solution, best possible 21754.5 (1619.73 seconds)
Cbc0010I After 2456 nodes, 1029 on tree, 58083.5 best solution, best possible 21754.5 (1620.81 seconds)
Cbc0010I After 2460 nodes, 1031 on tree, 58083.5 best solution, best possible 21754.5 (1621.73 seconds)
Cbc0010I After 2462 nodes, 1031 on tree, 58083.5 best solution, best possible 21754.5 (1622.84 seconds)
Cbc0010I After 2465 nodes, 1033 on tree, 58083.5 best solution, best possible 21754.5 (1624.17 seconds)
Cbc0010I After 2466 nodes, 1033 on tree, 58083.5 best solution, best possible 21754.5 (1625.51 seconds)
Cbc0010I After 2470 nodes, 1035 on tree, 58083.5 best solution, best possible 21754.5 (1626.42 seconds)
Cbc0010I After 2474 nodes, 1037 on tree, 58083.5 best solution, best possible 21754.5 (1627.30 seconds)
Cbc0010I After 2476 nodes, 1039 on tree, 58083.5 best solution, best possible 21754.5 (1628.35 seconds)
Cbc0010I After 2477 nodes, 1039 on tree, 58083.5 best solution, best possible 21754.5 (1629.15 seconds)
Cbc0010I After 2479 nodes, 1040 on tree, 58083.5 best solution, best possible 21754.5 (1630.16 seconds)
Cbc0010I After 2480 nodes, 1040 on tree, 58083.5 best solution, best possible 21754.5 (1630.92 seconds)
Cbc0010I After 2483 nodes, 1041 on tree, 58083.5 best solution, best possible 21754.5 (1632.36 seconds)
Cbc0010I After 2487 nodes, 1044 on tree, 58083.5 best solution, best possible 21754.5 (1633.17 seconds)
Cbc0010I After 2489 nodes, 1044 on tree, 58083.5 best solution, best possible 21754.5 (1633.96 seconds)
Cbc0010I After 2491 nodes, 1045 on tree, 58083.5 best solution, best possible 21754.5 (1635.00 seconds)
Cbc0010I After 2492 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (1636.18 seconds)
Cbc0010I After 2493 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (1637.18 seconds)
Cbc0010I After 2494 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (1638.65 seconds)
Cbc0010I After 2495 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (1639.91 seconds)
Cbc0010I After 2497 nodes, 1047 on tree, 58083.5 best solution, best possible 21754.5 (1641.07 seconds)
Cbc0010I After 2498 nodes, 1047 on tree, 58083.5 best solution, best possible 21754.5 (1641.88 seconds)
Cbc0010I After 2499 nodes, 1047 on tree, 58083.5 best solution, best possible 21754.5 (1642.81 seconds)
Cbc0010I After 2503 nodes, 1051 on tree, 58083.5 best solution, best possible 21754.5 (1644.40 seconds)
Cbc0010I After 2504 nodes, 1051 on tree, 58083.5 best solution, best possible 21754.5 (1645.31 seconds)
Cbc0010I After 2509 nodes, 1052 on tree, 58083.5 best solution, best possible 21754.5 (1646.12 seconds)
Cbc0010I After 2513 nodes, 1055 on tree, 58083.5 best solution, best possible 21754.5 (1647.25 seconds)
Cbc0010I After 2517 nodes, 1057 on tree, 58083.5 best solution, best possible 21754.5 (1648.41 seconds)
Cbc0010I After 2519 nodes, 1057 on tree, 58083.5 best solution, best possible 21754.5 (1649.55 seconds)
Cbc0010I After 2523 nodes, 1060 on tree, 58083.5 best solution, best possible 21754.5 (1650.34 seconds)
Cbc0010I After 2526 nodes, 1061 on tree, 58083.5 best solution, best possible 21754.5 (1651.18 seconds)
Cbc0010I After 2528 nodes, 1062 on tree, 58083.5 best solution, best possible 21754.5 (1651.92 seconds)
Cbc0010I After 2530 nodes, 1064 on tree, 58083.5 best solution, best possible 21754.5 (1653.14 seconds)
Cbc0010I After 2531 nodes, 1064 on tree, 58083.5 best solution, best possible 21754.5 (1654.36 seconds)
Cbc0010I After 2533 nodes, 1064 on tree, 58083.5 best solution, best possible 21754.5 (1655.23 seconds)
Cbc0010I After 2534 nodes, 1065 on tree, 58083.5 best solution, best possible 21754.5 (1656.40 seconds)
Cbc0010I After 2535 nodes, 1065 on tree, 58083.5 best solution, best possible 21754.5 (1657.56 seconds)
Cbc0010I After 2538 nodes, 1067 on tree, 58083.5 best solution, best possible 21754.5 (1658.50 seconds)
Cbc0010I After 2540 nodes, 1069 on tree, 58083.5 best solution, best possible 21754.5 (1659.43 seconds)
Cbc0010I After 2541 nodes, 1069 on tree, 58083.5 best solution, best possible 21754.5 (1660.83 seconds)
Cbc0010I After 2544 nodes, 1070 on tree, 58083.5 best solution, best possible 21754.5 (1661.61 seconds)
Cbc0010I After 2545 nodes, 1071 on tree, 58083.5 best solution, best possible 21754.5 (1662.46 seconds)
Cbc0010I After 2546 nodes, 1071 on tree, 58083.5 best solution, best possible 21754.5 (1663.58 seconds)
Cbc0010I After 2550 nodes, 1073 on tree, 58083.5 best solution, best possible 21754.5 (1664.35 seconds)
Cbc0010I After 2553 nodes, 1074 on tree, 58083.5 best solution, best possible 21754.5 (1665.86 seconds)
Cbc0010I After 2557 nodes, 1077 on tree, 58083.5 best solution, best possible 21754.5 (1666.74 seconds)
Cbc0010I After 2559 nodes, 1077 on tree, 58083.5 best solution, best possible 21754.5 (1667.56 seconds)
Cbc0010I After 2562 nodes, 1079 on tree, 58083.5 best solution, best possible 21754.5 (1668.27 seconds)
Cbc0010I After 2563 nodes, 1079 on tree, 58083.5 best solution, best possible 21754.5 (1669.34 seconds)
Cbc0010I After 2564 nodes, 1080 on tree, 58083.5 best solution, best possible 21754.5 (1670.17 seconds)
Cbc0010I After 2569 nodes, 1083 on tree, 58083.5 best solution, best possible 21754.5 (1671.06 seconds)
Cbc0010I After 2573 nodes, 1084 on tree, 58083.5 best solution, best possible 21754.5 (1671.92 seconds)
Cbc0010I After 2576 nodes, 1086 on tree, 58083.5 best solution, best possible 21754.5 (1674.15 seconds)
Cbc0010I After 2580 nodes, 1088 on tree, 58083.5 best solution, best possible 21754.5 (1674.94 seconds)
Cbc0010I After 2582 nodes, 1089 on tree, 58083.5 best solution, best possible 21754.5 (1676.02 seconds)
Cbc0010I After 2586 nodes, 1091 on tree, 58083.5 best solution, best possible 21754.5 (1676.85 seconds)
Cbc0010I After 2589 nodes, 1094 on tree, 58083.5 best solution, best possible 21754.5 (1677.97 seconds)
Cbc0010I After 2591 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (1679.01 seconds)
Cbc0010I After 2592 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (1679.92 seconds)
Cbc0010I After 2593 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (1681.19 seconds)
Cbc0010I After 2595 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (1683.08 seconds)
