Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 5.15935 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.89 seconds)
Cbc0038I After 22.89 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1701 added rows had average density of 41.146384
Cbc0013I At root node, 1701 cuts changed objective from -449655.72 to -449546.6 in 10 passes
Cbc0010I After 262 nodes, 139 on tree, 1e+50 best solution, best possible -449546.6 (1707.64 seconds)
Cbc0010I After 264 nodes, 140 on tree, 1e+50 best solution, best possible -449546.6 (1715.58 seconds)
Cbc0010I After 265 nodes, 140 on tree, 1e+50 best solution, best possible -449546.6 (1720.98 seconds)
Cbc0010I After 267 nodes, 141 on tree, 1e+50 best solution, best possible -449546.6 (1723.89 seconds)
Cbc0010I After 270 nodes, 143 on tree, 1e+50 best solution, best possible -449546.6 (1731.96 seconds)
Cbc0010I After 271 nodes, 143 on tree, 1e+50 best solution, best possible -449546.6 (1737.09 seconds)
Cbc0010I After 273 nodes, 144 on tree, 1e+50 best solution, best possible -449546.6 (1744.45 seconds)
Cbc0010I After 274 nodes, 144 on tree, 1e+50 best solution, best possible -449546.6 (1749.42 seconds)
Cbc0010I After 276 nodes, 146 on tree, 1e+50 best solution, best possible -449546.6 (1755.63 seconds)
Cbc0010I After 277 nodes, 146 on tree, 1e+50 best solution, best possible -449546.6 (1761.26 seconds)
Cbc0010I After 279 nodes, 147 on tree, 1e+50 best solution, best possible -449546.6 (1767.52 seconds)
Cbc0010I After 280 nodes, 147 on tree, 1e+50 best solution, best possible -449546.6 (1773.15 seconds)
Cbc0010I After 282 nodes, 148 on tree, 1e+50 best solution, best possible -449546.6 (1774.36 seconds)
Cbc0010I After 283 nodes, 149 on tree, 1e+50 best solution, best possible -449546.6 (1779.83 seconds)
Cbc0010I After 284 nodes, 149 on tree, 1e+50 best solution, best possible -449546.6 (1785.32 seconds)
Cbc0010I After 285 nodes, 150 on tree, 1e+50 best solution, best possible -449546.6 (1791.55 seconds)
Cbc0010I After 286 nodes, 150 on tree, 1e+50 best solution, best possible -449546.6 (1798.15 seconds)
Cbc0010I After 288 nodes, 152 on tree, 1e+50 best solution, best possible -449546.6 (1799.85 seconds)
Cbc0010I After 291 nodes, 154 on tree, 1e+50 best solution, best possible -449546.6 (1806.46 seconds)
Cbc0010I After 292 nodes, 154 on tree, 1e+50 best solution, best possible -449546.6 (1812.19 seconds)
Cbc0010I After 294 nodes, 155 on tree, 1e+50 best solution, best possible -449546.6 (1819.32 seconds)
Cbc0010I After 295 nodes, 155 on tree, 1e+50 best solution, best possible -449546.6 (1825.03 seconds)
Cbc0010I After 297 nodes, 156 on tree, 1e+50 best solution, best possible -449546.6 (1826.86 seconds)
Cbc0010I After 300 nodes, 158 on tree, 1e+50 best solution, best possible -449546.6 (1833.78 seconds)
Cbc0010I After 301 nodes, 158 on tree, 1e+50 best solution, best possible -449546.6 (1839.63 seconds)
Cbc0010I After 303 nodes, 159 on tree, 1e+50 best solution, best possible -449546.6 (1846.34 seconds)
Cbc0010I After 304 nodes, 159 on tree, 1e+50 best solution, best possible -449546.6 (1852.40 seconds)
Cbc0010I After 306 nodes, 161 on tree, 1e+50 best solution, best possible -449546.6 (1855.44 seconds)
Cbc0010I After 309 nodes, 164 on tree, 1e+50 best solution, best possible -449546.6 (1861.78 seconds)
Cbc0010I After 310 nodes, 164 on tree, 1e+50 best solution, best possible -449546.6 (1867.31 seconds)
Cbc0010I After 312 nodes, 165 on tree, 1e+50 best solution, best possible -449546.6 (1872.75 seconds)
Cbc0010I After 313 nodes, 165 on tree, 1e+50 best solution, best possible -449546.6 (1877.45 seconds)
Cbc0010I After 315 nodes, 166 on tree, 1e+50 best solution, best possible -449546.6 (1878.79 seconds)
Cbc0010I After 317 nodes, 167 on tree, 1e+50 best solution, best possible -449546.6 (1883.83 seconds)
Cbc0010I After 318 nodes, 167 on tree, 1e+50 best solution, best possible -449546.6 (1889.14 seconds)
Cbc0010I After 319 nodes, 168 on tree, 1e+50 best solution, best possible -449546.6 (1894.29 seconds)
Cbc0010I After 320 nodes, 168 on tree, 1e+50 best solution, best possible -449546.6 (1899.15 seconds)
Cbc0010I After 321 nodes, 168 on tree, 1e+50 best solution, best possible -449546.6 (1903.54 seconds)
Cbc0010I After 324 nodes, 171 on tree, 1e+50 best solution, best possible -449546.6 (1911.15 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible -449546.6 (1918.07 seconds)
Cbc0010I After 327 nodes, 172 on tree, 1e+50 best solution, best possible -449546.6 (1925.44 seconds)
Cbc0010I After 328 nodes, 172 on tree, 1e+50 best solution, best possible -449546.6 (1932.36 seconds)
Cbc0010I After 330 nodes, 173 on tree, 1e+50 best solution, best possible -449546.6 (1933.93 seconds)
Cbc0010I After 332 nodes, 174 on tree, 1e+50 best solution, best possible -449546.6 (1941.01 seconds)
Cbc0010I After 333 nodes, 174 on tree, 1e+50 best solution, best possible -449546.6 (1948.32 seconds)
Cbc0010I After 334 nodes, 175 on tree, 1e+50 best solution, best possible -449546.6 (1954.84 seconds)
Cbc0010I After 335 nodes, 175 on tree, 1e+50 best solution, best possible -449546.6 (1961.21 seconds)
Cbc0010I After 336 nodes, 175 on tree, 1e+50 best solution, best possible -449546.6 (1963.88 seconds)
Cbc0010I After 339 nodes, 177 on tree, 1e+50 best solution, best possible -449546.6 (1965.42 seconds)
Cbc0010I After 342 nodes, 179 on tree, 1e+50 best solution, best possible -449546.6 (1971.65 seconds)
Cbc0010I After 343 nodes, 179 on tree, 1e+50 best solution, best possible -449546.6 (1977.07 seconds)
Cbc0010I After 345 nodes, 180 on tree, 1e+50 best solution, best possible -449546.6 (1983.17 seconds)
Cbc0010I After 346 nodes, 180 on tree, 1e+50 best solution, best possible -449546.6 (1989.35 seconds)
Cbc0010I After 348 nodes, 182 on tree, 1e+50 best solution, best possible -449546.6 (1995.33 seconds)
Cbc0010I After 349 nodes, 182 on tree, 1e+50 best solution, best possible -449546.6 (2001.33 seconds)
Cbc0010I After 351 nodes, 183 on tree, 1e+50 best solution, best possible -449546.6 (2007.62 seconds)
Cbc0010I After 352 nodes, 183 on tree, 1e+50 best solution, best possible -449546.6 (2013.15 seconds)
Cbc0010I After 354 nodes, 185 on tree, 1e+50 best solution, best possible -449546.6 (2014.44 seconds)
Cbc0010I After 356 nodes, 186 on tree, 1e+50 best solution, best possible -449546.6 (2020.13 seconds)
Cbc0010I After 357 nodes, 186 on tree, 1e+50 best solution, best possible -449546.6 (2025.82 seconds)
Cbc0010I After 358 nodes, 187 on tree, 1e+50 best solution, best possible -449546.6 (2031.53 seconds)
Cbc0010I After 359 nodes, 187 on tree, 1e+50 best solution, best possible -449546.6 (2036.83 seconds)
Cbc0010I After 360 nodes, 187 on tree, 1e+50 best solution, best possible -449546.6 (2037.94 seconds)
Cbc0010I After 363 nodes, 189 on tree, 1e+50 best solution, best possible -449546.6 (2043.35 seconds)
Cbc0010I After 364 nodes, 190 on tree, 1e+50 best solution, best possible -449546.6 (2049.17 seconds)
Cbc0010I After 365 nodes, 190 on tree, 1e+50 best solution, best possible -449546.6 (2054.13 seconds)
Cbc0010I After 366 nodes, 190 on tree, 1e+50 best solution, best possible -449546.6 (2059.71 seconds)
Cbc0010I After 369 nodes, 193 on tree, 1e+50 best solution, best possible -449546.6 (2062.70 seconds)
Cbc0010I After 372 nodes, 195 on tree, 1e+50 best solution, best possible -449546.6 (2070.07 seconds)
Cbc0010I After 373 nodes, 195 on tree, 1e+50 best solution, best possible -449546.6 (2075.46 seconds)
Cbc0010I After 375 nodes, 196 on tree, 1e+50 best solution, best possible -449546.6 (2082.49 seconds)
Cbc0010I After 376 nodes, 196 on tree, 1e+50 best solution, best possible -449546.6 (2087.87 seconds)
Cbc0010I After 378 nodes, 197 on tree, 1e+50 best solution, best possible -449546.6 (2090.58 seconds)
Cbc0010I After 381 nodes, 198 on tree, 1e+50 best solution, best possible -449546.6 (2093.51 seconds)
Cbc0010I After 382 nodes, 199 on tree, 1e+50 best solution, best possible -449546.6 (2099.08 seconds)
Cbc0010I After 383 nodes, 199 on tree, 1e+50 best solution, best possible -449546.6 (2104.61 seconds)
Cbc0010I After 384 nodes, 199 on tree, 1e+50 best solution, best possible -449546.6 (2106.90 seconds)
Cbc0010I After 386 nodes, 201 on tree, 1e+50 best solution, best possible -449546.6 (2112.93 seconds)
Cbc0010I After 387 nodes, 201 on tree, 1e+50 best solution, best possible -449546.6 (2119.08 seconds)
Cbc0010I After 389 nodes, 202 on tree, 1e+50 best solution, best possible -449546.6 (2126.47 seconds)
Cbc0010I After 390 nodes, 202 on tree, 1e+50 best solution, best possible -449546.6 (2133.19 seconds)
Cbc0010I After 392 nodes, 204 on tree, 1e+50 best solution, best possible -449546.6 (2133.95 seconds)
Cbc0010I After 393 nodes, 205 on tree, 1e+50 best solution, best possible -449546.6 (2136.58 seconds)
Cbc0010I After 395 nodes, 207 on tree, 1e+50 best solution, best possible -449546.6 (2143.45 seconds)
Cbc0010I After 396 nodes, 207 on tree, 1e+50 best solution, best possible -449546.6 (2150.47 seconds)
Cbc0010I After 398 nodes, 208 on tree, 1e+50 best solution, best possible -449546.6 (2156.88 seconds)
Cbc0010I After 399 nodes, 208 on tree, 1e+50 best solution, best possible -449546.6 (2164.07 seconds)
Cbc0010I After 402 nodes, 210 on tree, 1e+50 best solution, best possible -449546.6 (2171.69 seconds)
Cbc0010I After 403 nodes, 210 on tree, 1e+50 best solution, best possible -449546.6 (2178.00 seconds)
Cbc0010I After 405 nodes, 211 on tree, 1e+50 best solution, best possible -449546.6 (2185.28 seconds)
Cbc0010I After 406 nodes, 211 on tree, 1e+50 best solution, best possible -449546.6 (2191.09 seconds)
Cbc0010I After 408 nodes, 212 on tree, 1e+50 best solution, best possible -449546.6 (2193.62 seconds)
Cbc0010I After 411 nodes, 214 on tree, 1e+50 best solution, best possible -449546.6 (2201.45 seconds)
Cbc0010I After 412 nodes, 214 on tree, 1e+50 best solution, best possible -449546.6 (2207.80 seconds)
Cbc0010I After 413 nodes, 215 on tree, 1e+50 best solution, best possible -449546.6 (2214.55 seconds)
Cbc0010I After 414 nodes, 215 on tree, 1e+50 best solution, best possible -449546.6 (2222.00 seconds)
Cbc0010I After 416 nodes, 216 on tree, 1e+50 best solution, best possible -449546.6 (2222.70 seconds)
Cbc0010I After 417 nodes, 217 on tree, 1e+50 best solution, best possible -449546.6 (2229.18 seconds)
Cbc0010I After 418 nodes, 217 on tree, 1e+50 best solution, best possible -449546.6 (2235.31 seconds)
Cbc0010I After 420 nodes, 218 on tree, 1e+50 best solution, best possible -449546.6 (2242.28 seconds)
Cbc0010I After 421 nodes, 218 on tree, 1e+50 best solution, best possible -449546.6 (2250.09 seconds)
Cbc0010I After 423 nodes, 219 on tree, 1e+50 best solution, best possible -449546.6 (2252.81 seconds)
Cbc0010I After 426 nodes, 221 on tree, 1e+50 best solution, best possible -449546.6 (2254.55 seconds)
Cbc0010I After 427 nodes, 222 on tree, 1e+50 best solution, best possible -449546.6 (2260.80 seconds)
Cbc0010I After 428 nodes, 222 on tree, 1e+50 best solution, best possible -449546.6 (2267.34 seconds)
Cbc0010I After 429 nodes, 222 on tree, 1e+50 best solution, best possible -449546.6 (2268.48 seconds)
Cbc0010I After 430 nodes, 223 on tree, 1e+50 best solution, best possible -449546.6 (2275.12 seconds)
Cbc0010I After 431 nodes, 223 on tree, 1e+50 best solution, best possible -449546.6 (2283.22 seconds)
Cbc0010I After 432 nodes, 224 on tree, 1e+50 best solution, best possible -449546.6 (2284.36 seconds)
Cbc0010I After 433 nodes, 225 on tree, 1e+50 best solution, best possible -449546.6 (2290.85 seconds)
Cbc0010I After 434 nodes, 225 on tree, 1e+50 best solution, best possible -449546.6 (2297.03 seconds)
Cbc0010I After 435 nodes, 225 on tree, 1e+50 best solution, best possible -449546.6 (2298.23 seconds)
Cbc0010I After 436 nodes, 226 on tree, 1e+50 best solution, best possible -449546.6 (2304.40 seconds)
Cbc0010I After 437 nodes, 226 on tree, 1e+50 best solution, best possible -449546.6 (2311.67 seconds)
Cbc0010I After 438 nodes, 226 on tree, 1e+50 best solution, best possible -449546.6 (2313.88 seconds)
Cbc0010I After 441 nodes, 229 on tree, 1e+50 best solution, best possible -449546.6 (2321.35 seconds)
Cbc0010I After 442 nodes, 229 on tree, 1e+50 best solution, best possible -449546.6 (2328.15 seconds)
Cbc0010I After 443 nodes, 229 on tree, 1e+50 best solution, best possible -449546.6 (2328.88 seconds)
Cbc0010I After 444 nodes, 230 on tree, 1e+50 best solution, best possible -449546.6 (2337.02 seconds)
Cbc0010I After 445 nodes, 230 on tree, 1e+50 best solution, best possible -449546.6 (2343.64 seconds)
Cbc0010I After 447 nodes, 231 on tree, 1e+50 best solution, best possible -449546.6 (2345.16 seconds)
Cbc0010I After 448 nodes, 232 on tree, 1e+50 best solution, best possible -449546.6 (2351.93 seconds)
Cbc0010I After 449 nodes, 232 on tree, 1e+50 best solution, best possible -449546.6 (2358.79 seconds)
Cbc0010I After 450 nodes, 232 on tree, 1e+50 best solution, best possible -449546.6 (2360.05 seconds)
Cbc0010I After 451 nodes, 233 on tree, 1e+50 best solution, best possible -449546.6 (2366.38 seconds)
Cbc0010I After 452 nodes, 233 on tree, 1e+50 best solution, best possible -449546.6 (2372.62 seconds)
Cbc0010I After 453 nodes, 234 on tree, 1e+50 best solution, best possible -449546.6 (2373.60 seconds)
Cbc0010I After 456 nodes, 237 on tree, 1e+50 best solution, best possible -449546.6 (2380.21 seconds)
Cbc0010I After 457 nodes, 237 on tree, 1e+50 best solution, best possible -449546.6 (2386.57 seconds)
Cbc0010I After 459 nodes, 238 on tree, 1e+50 best solution, best possible -449546.6 (2392.66 seconds)
Cbc0010I After 460 nodes, 238 on tree, 1e+50 best solution, best possible -449546.6 (2399.52 seconds)
Cbc0010I After 462 nodes, 239 on tree, 1e+50 best solution, best possible -449546.6 (2400.39 seconds)
Cbc0010I After 464 nodes, 240 on tree, 1e+50 best solution, best possible -449546.6 (2406.78 seconds)
Cbc0010I After 465 nodes, 240 on tree, 1e+50 best solution, best possible -449546.6 (2412.66 seconds)
Cbc0010I After 466 nodes, 241 on tree, 1e+50 best solution, best possible -449546.6 (2418.26 seconds)
Cbc0010I After 467 nodes, 241 on tree, 1e+50 best solution, best possible -449546.6 (2425.19 seconds)
Cbc0010I After 468 nodes, 242 on tree, 1e+50 best solution, best possible -449546.6 (2427.06 seconds)
Cbc0010I After 470 nodes, 243 on tree, 1e+50 best solution, best possible -449546.6 (2427.78 seconds)
Cbc0010I After 471 nodes, 244 on tree, 1e+50 best solution, best possible -449546.6 (2429.84 seconds)
Cbc0010I After 473 nodes, 246 on tree, 1e+50 best solution, best possible -449546.6 (2435.88 seconds)
Cbc0010I After 474 nodes, 246 on tree, 1e+50 best solution, best possible -449546.6 (2442.22 seconds)
Cbc0010I After 476 nodes, 247 on tree, 1e+50 best solution, best possible -449546.6 (2449.43 seconds)
Cbc0010I After 477 nodes, 247 on tree, 1e+50 best solution, best possible -449546.6 (2457.67 seconds)
Cbc0010I After 479 nodes, 248 on tree, 1e+50 best solution, best possible -449546.6 (2458.49 seconds)
Cbc0010I After 480 nodes, 249 on tree, 1e+50 best solution, best possible -449546.6 (2479.33 seconds)
Cbc0010I After 481 nodes, 249 on tree, 1e+50 best solution, best possible -449546.6 (2485.48 seconds)
Cbc0010I After 483 nodes, 250 on tree, 1e+50 best solution, best possible -449546.6 (2504.63 seconds)
Cbc0010I After 484 nodes, 250 on tree, 1e+50 best solution, best possible -449546.6 (2510.85 seconds)
Cbc0010I After 486 nodes, 251 on tree, 1e+50 best solution, best possible -449546.6 (2513.16 seconds)
Cbc0010I After 488 nodes, 253 on tree, 1e+50 best solution, best possible -449546.6 (2520.45 seconds)
Cbc0010I After 489 nodes, 253 on tree, 1e+50 best solution, best possible -449546.6 (2526.94 seconds)
Cbc0010I After 491 nodes, 254 on tree, 1e+50 best solution, best possible -449546.6 (2533.64 seconds)
Cbc0010I After 492 nodes, 254 on tree, 1e+50 best solution, best possible -449546.6 (2540.62 seconds)
Cbc0010I After 495 nodes, 256 on tree, 1e+50 best solution, best possible -449546.6 (2548.65 seconds)
Cbc0010I After 496 nodes, 256 on tree, 1e+50 best solution, best possible -449546.6 (2555.19 seconds)
Cbc0010I After 498 nodes, 257 on tree, 1e+50 best solution, best possible -449546.6 (2562.70 seconds)
Cbc0010I After 499 nodes, 257 on tree, 1e+50 best solution, best possible -449546.6 (2569.08 seconds)
Cbc0010I After 501 nodes, 258 on tree, 1e+50 best solution, best possible -449546.6 (2570.37 seconds)
Cbc0010I After 503 nodes, 260 on tree, 1e+50 best solution, best possible -449546.6 (2576.46 seconds)
Cbc0010I After 504 nodes, 260 on tree, 1e+50 best solution, best possible -449546.6 (2582.76 seconds)
Cbc0010I After 506 nodes, 261 on tree, 1e+50 best solution, best possible -449546.6 (2589.29 seconds)
Cbc0010I After 507 nodes, 261 on tree, 1e+50 best solution, best possible -449546.6 (2596.12 seconds)
Cbc0010I After 509 nodes, 262 on tree, 1e+50 best solution, best possible -449546.6 (2596.83 seconds)
Cbc0010I After 510 nodes, 263 on tree, 1e+50 best solution, best possible -449546.6 (2603.85 seconds)
Cbc0010I After 511 nodes, 263 on tree, 1e+50 best solution, best possible -449546.6 (2610.13 seconds)
Cbc0010I After 513 nodes, 264 on tree, 1e+50 best solution, best possible -449546.6 (2616.83 seconds)
Cbc0010I After 514 nodes, 264 on tree, 1e+50 best solution, best possible -449546.6 (2622.52 seconds)
Cbc0010I After 516 nodes, 266 on tree, 1e+50 best solution, best possible -449546.6 (2623.98 seconds)
Cbc0010I After 518 nodes, 268 on tree, 1e+50 best solution, best possible -449546.6 (2630.47 seconds)
Cbc0010I After 519 nodes, 268 on tree, 1e+50 best solution, best possible -449546.6 (2636.77 seconds)
Cbc0010I After 521 nodes, 269 on tree, 1e+50 best solution, best possible -449546.6 (2643.16 seconds)
Cbc0010I After 522 nodes, 269 on tree, 1e+50 best solution, best possible -449546.6 (2649.99 seconds)
Cbc0010I After 524 nodes, 270 on tree, 1e+50 best solution, best possible -449546.6 (2650.73 seconds)
Cbc0010I After 525 nodes, 271 on tree, 1e+50 best solution, best possible -449546.6 (2657.31 seconds)
Cbc0010I After 526 nodes, 271 on tree, 1e+50 best solution, best possible -449546.6 (2663.16 seconds)
Cbc0010I After 528 nodes, 272 on tree, 1e+50 best solution, best possible -449546.6 (2670.19 seconds)
Cbc0010I After 529 nodes, 272 on tree, 1e+50 best solution, best possible -449546.6 (2676.57 seconds)
Cbc0010I After 531 nodes, 273 on tree, 1e+50 best solution, best possible -449546.6 (2678.03 seconds)
Cbc0010I After 534 nodes, 275 on tree, 1e+50 best solution, best possible -449546.6 (2685.68 seconds)
Cbc0010I After 535 nodes, 275 on tree, 1e+50 best solution, best possible -449546.6 (2692.43 seconds)
Cbc0010I After 537 nodes, 276 on tree, 1e+50 best solution, best possible -449546.6 (2699.67 seconds)
Cbc0010I After 538 nodes, 276 on tree, 1e+50 best solution, best possible -449546.6 (2706.42 seconds)
Cbc0010I After 540 nodes, 278 on tree, 1e+50 best solution, best possible -449546.6 (2714.08 seconds)
Cbc0010I After 541 nodes, 278 on tree, 1e+50 best solution, best possible -449546.6 (2720.90 seconds)
Cbc0010I After 543 nodes, 279 on tree, 1e+50 best solution, best possible -449546.6 (2729.14 seconds)
Cbc0010I After 544 nodes, 279 on tree, 1e+50 best solution, best possible -449546.6 (2735.38 seconds)
Cbc0010I After 545 nodes, 280 on tree, 1e+50 best solution, best possible -449546.6 (2741.10 seconds)
Cbc0010I After 546 nodes, 280 on tree, 1e+50 best solution, best possible -449546.6 (2747.49 seconds)
Cbc0010I After 548 nodes, 280 on tree, 1e+50 best solution, best possible -449546.6 (2926.98 seconds)
Cbc0010I After 549 nodes, 281 on tree, 1e+50 best solution, best possible -449546.6 (2929.05 seconds)
Cbc0010I After 552 nodes, 284 on tree, 1e+50 best solution, best possible -449546.6 (2936.69 seconds)
Cbc0010I After 553 nodes, 284 on tree, 1e+50 best solution, best possible -449546.6 (2943.66 seconds)
Cbc0010I After 555 nodes, 285 on tree, 1e+50 best solution, best possible -449546.6 (2950.74 seconds)
Cbc0010I After 556 nodes, 285 on tree, 1e+50 best solution, best possible -449546.6 (2957.44 seconds)
Cbc0010I After 558 nodes, 286 on tree, 1e+50 best solution, best possible -449546.6 (2959.00 seconds)
Cbc0010I After 560 nodes, 287 on tree, 1e+50 best solution, best possible -449546.6 (2966.14 seconds)
Cbc0010I After 561 nodes, 287 on tree, 1e+50 best solution, best possible -449546.6 (2973.23 seconds)
Cbc0010I After 562 nodes, 288 on tree, 1e+50 best solution, best possible -449546.6 (2980.11 seconds)
Cbc0010I After 563 nodes, 288 on tree, 1e+50 best solution, best possible -449546.6 (2986.76 seconds)
Cbc0010I After 564 nodes, 289 on tree, 1e+50 best solution, best possible -449546.6 (2988.79 seconds)
Cbc0010I After 567 nodes, 292 on tree, 1e+50 best solution, best possible -449546.6 (2990.04 seconds)
Cbc0010I After 568 nodes, 293 on tree, 1e+50 best solution, best possible -449546.6 (2997.09 seconds)
Cbc0010I After 569 nodes, 293 on tree, 1e+50 best solution, best possible -449546.6 (3003.93 seconds)
Cbc0010I After 570 nodes, 293 on tree, 1e+50 best solution, best possible -449546.6 (3004.76 seconds)
Cbc0010I After 571 nodes, 294 on tree, 1e+50 best solution, best possible -449546.6 (3011.47 seconds)
Cbc0010I After 572 nodes, 294 on tree, 1e+50 best solution, best possible -449546.6 (3017.99 seconds)
Cbc0010I After 573 nodes, 294 on tree, 1e+50 best solution, best possible -449546.6 (3018.74 seconds)
Cbc0010I After 575 nodes, 296 on tree, 1e+50 best solution, best possible -449546.6 (3025.96 seconds)
Cbc0010I After 576 nodes, 296 on tree, 1e+50 best solution, best possible -449546.6 (3032.55 seconds)
Cbc0010I After 578 nodes, 297 on tree, 1e+50 best solution, best possible -449546.6 (3039.66 seconds)
Cbc0010I After 579 nodes, 297 on tree, 1e+50 best solution, best possible -449546.6 (3046.37 seconds)
Cbc0010I After 582 nodes, 299 on tree, 1e+50 best solution, best possible -449546.6 (3047.67 seconds)
Cbc0010I After 583 nodes, 300 on tree, 1e+50 best solution, best possible -449546.6 (3055.19 seconds)
Cbc0010I After 584 nodes, 300 on tree, 1e+50 best solution, best possible -449546.6 (3062.15 seconds)
Cbc0010I After 585 nodes, 300 on tree, 1e+50 best solution, best possible -449546.6 (3062.88 seconds)
Cbc0010I After 586 nodes, 301 on tree, 1e+50 best solution, best possible -449546.6 (3069.47 seconds)
Cbc0010I After 587 nodes, 301 on tree, 1e+50 best solution, best possible -449546.6 (3076.09 seconds)
Cbc0010I After 588 nodes, 301 on tree, 1e+50 best solution, best possible -449546.6 (3076.91 seconds)
Cbc0010I After 590 nodes, 303 on tree, 1e+50 best solution, best possible -449546.6 (3084.22 seconds)
Cbc0010I After 591 nodes, 303 on tree, 1e+50 best solution, best possible -449546.6 (3091.28 seconds)
Cbc0010I After 592 nodes, 303 on tree, 1e+50 best solution, best possible -449546.6 (3092.11 seconds)
Cbc0010I After 593 nodes, 304 on tree, 1e+50 best solution, best possible -449546.6 (3099.08 seconds)
Cbc0010I After 594 nodes, 304 on tree, 1e+50 best solution, best possible -449546.6 (3106.30 seconds)
Cbc0010I After 597 nodes, 306 on tree, 1e+50 best solution, best possible -449546.6 (3108.69 seconds)
Cbc0010I After 600 nodes, 308 on tree, 1e+50 best solution, best possible -449546.6 (3116.74 seconds)
Cbc0010I After 601 nodes, 308 on tree, 1e+50 best solution, best possible -449546.6 (3123.14 seconds)
Cbc0010I After 602 nodes, 307 on tree, 1e+50 best solution, best possible -449546.6 (3220.65 seconds)
Cbc0010I After 603 nodes, 308 on tree, 1e+50 best solution, best possible -449546.6 (3221.59 seconds)
Cbc0010I After 604 nodes, 309 on tree, 1e+50 best solution, best possible -449546.6 (3228.07 seconds)
Cbc0010I After 605 nodes, 309 on tree, 1e+50 best solution, best possible -449546.6 (3234.44 seconds)
