Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.023665 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.95 seconds
Cbc0031I 28 added rows had average density of 345.53571
Cbc0013I At root node, 28 cuts changed objective from 981.86429 to 987.55553 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 296 row cuts average 534.3 elements, 0 column cuts (0 active)  in 0.676 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 179 row cuts average 60.5 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.081 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 123 row cuts average 235.9 elements, 0 column cuts (0 active)  in 0.245 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 20 row cuts average 64.7 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 987.55553 (5.08 seconds)
Cbc0010I After 18621 nodes, 3314 on tree, 1077.56 best solution, best possible 1040.7495 (257.44 seconds)
Cbc0010I After 18669 nodes, 3323 on tree, 1077.56 best solution, best possible 1040.8348 (258.15 seconds)
Cbc0010I After 18722 nodes, 3342 on tree, 1077.56 best solution, best possible 1040.8924 (258.86 seconds)
Cbc0010I After 18772 nodes, 3357 on tree, 1077.56 best solution, best possible 1041.0054 (259.57 seconds)
Cbc0010I After 18829 nodes, 3370 on tree, 1077.56 best solution, best possible 1041.0916 (260.27 seconds)
Cbc0010I After 18867 nodes, 3385 on tree, 1077.56 best solution, best possible 1041.1465 (261.04 seconds)
Cbc0010I After 18928 nodes, 3399 on tree, 1077.56 best solution, best possible 1041.2239 (261.75 seconds)
Cbc0010I After 18979 nodes, 3414 on tree, 1077.56 best solution, best possible 1041.2811 (262.45 seconds)
Cbc0010I After 19042 nodes, 3433 on tree, 1077.56 best solution, best possible 1041.3891 (263.16 seconds)
Cbc0010I After 19097 nodes, 3452 on tree, 1077.56 best solution, best possible 1041.4817 (263.86 seconds)
Cbc0010I After 19150 nodes, 3466 on tree, 1077.56 best solution, best possible 1041.5631 (264.57 seconds)
Cbc0010I After 19208 nodes, 3478 on tree, 1077.56 best solution, best possible 1041.6901 (265.27 seconds)
Cbc0010I After 19248 nodes, 3494 on tree, 1077.56 best solution, best possible 1041.7606 (266.00 seconds)
Cbc0010I After 19293 nodes, 3506 on tree, 1077.56 best solution, best possible 1041.8294 (266.73 seconds)
Cbc0010I After 19356 nodes, 3523 on tree, 1077.56 best solution, best possible 1041.8918 (267.43 seconds)
Cbc0010I After 19421 nodes, 3545 on tree, 1077.56 best solution, best possible 1041.9692 (268.14 seconds)
Cbc0010I After 19467 nodes, 3555 on tree, 1077.56 best solution, best possible 1042.0509 (268.85 seconds)
Cbc0010I After 19529 nodes, 3579 on tree, 1077.56 best solution, best possible 1042.1556 (269.55 seconds)
Cbc0010I After 19597 nodes, 3596 on tree, 1077.56 best solution, best possible 1042.2735 (270.28 seconds)
Cbc0010I After 19656 nodes, 3607 on tree, 1077.56 best solution, best possible 1042.3642 (270.98 seconds)
Cbc0010I After 19713 nodes, 3621 on tree, 1077.56 best solution, best possible 1042.4461 (271.68 seconds)
Cbc0010I After 19760 nodes, 3637 on tree, 1077.56 best solution, best possible 1042.5039 (272.39 seconds)
Cbc0010I After 19821 nodes, 3656 on tree, 1077.56 best solution, best possible 1042.5756 (273.09 seconds)
Cbc0010I After 19877 nodes, 3674 on tree, 1077.56 best solution, best possible 1042.6538 (273.81 seconds)
Cbc0010I After 19933 nodes, 3691 on tree, 1077.56 best solution, best possible 1042.7587 (274.55 seconds)
Cbc0010I After 19983 nodes, 3704 on tree, 1077.56 best solution, best possible 1042.8217 (275.25 seconds)
Cbc0010I After 20047 nodes, 3720 on tree, 1077.56 best solution, best possible 1042.9394 (275.96 seconds)
Cbc0010I After 20093 nodes, 3733 on tree, 1077.56 best solution, best possible 1043.0178 (276.67 seconds)
Cbc0010I After 20151 nodes, 3744 on tree, 1077.56 best solution, best possible 1043.0997 (277.41 seconds)
Cbc0010I After 20215 nodes, 3762 on tree, 1077.56 best solution, best possible 1043.2039 (278.11 seconds)
Cbc0010I After 20279 nodes, 3782 on tree, 1077.56 best solution, best possible 1043.2937 (278.82 seconds)
Cbc0010I After 20335 nodes, 3795 on tree, 1077.56 best solution, best possible 1043.3647 (279.53 seconds)
Cbc0010I After 20396 nodes, 3811 on tree, 1077.56 best solution, best possible 1043.4388 (280.24 seconds)
Cbc0010I After 20444 nodes, 3825 on tree, 1077.56 best solution, best possible 1043.4954 (280.95 seconds)
Cbc0010I After 20493 nodes, 3839 on tree, 1077.56 best solution, best possible 1043.5604 (281.67 seconds)
Cbc0010I After 20545 nodes, 3853 on tree, 1077.56 best solution, best possible 1043.6312 (282.37 seconds)
Cbc0010I After 20604 nodes, 3869 on tree, 1077.56 best solution, best possible 1043.7299 (283.08 seconds)
Cbc0010I After 20659 nodes, 3889 on tree, 1077.56 best solution, best possible 1043.7926 (283.81 seconds)
Cbc0010I After 20712 nodes, 3897 on tree, 1077.56 best solution, best possible 1043.8635 (284.54 seconds)
Cbc0010I After 20770 nodes, 3916 on tree, 1077.56 best solution, best possible 1043.9138 (285.25 seconds)
Cbc0010I After 20816 nodes, 3932 on tree, 1077.56 best solution, best possible 1043.9643 (285.95 seconds)
Cbc0010I After 20877 nodes, 3940 on tree, 1077.56 best solution, best possible 1044.0681 (286.65 seconds)
Cbc0010I After 20915 nodes, 3949 on tree, 1077.56 best solution, best possible 1044.1141 (287.36 seconds)
Cbc0010I After 20987 nodes, 3972 on tree, 1077.56 best solution, best possible 1044.1797 (288.07 seconds)
Cbc0010I After 21069 nodes, 3980 on tree, 1077.56 best solution, best possible 1044.1938 (288.77 seconds)
Cbc0010I After 21165 nodes, 3975 on tree, 1077.56 best solution, best possible 1044.1938 (289.48 seconds)
Cbc0010I After 21243 nodes, 3978 on tree, 1077.56 best solution, best possible 1044.1938 (290.19 seconds)
Cbc0010I After 21330 nodes, 3966 on tree, 1077.56 best solution, best possible 1044.1938 (290.89 seconds)
Cbc0010I After 21409 nodes, 3962 on tree, 1077.56 best solution, best possible 1044.1938 (291.61 seconds)
Cbc0010I After 21498 nodes, 3957 on tree, 1077.56 best solution, best possible 1044.1938 (292.32 seconds)
Cbc0010I After 21575 nodes, 3952 on tree, 1077.56 best solution, best possible 1044.1938 (293.03 seconds)
Cbc0010I After 21646 nodes, 3954 on tree, 1077.56 best solution, best possible 1044.1938 (293.73 seconds)
Cbc0010I After 21723 nodes, 3954 on tree, 1077.56 best solution, best possible 1044.1938 (294.44 seconds)
Cbc0010I After 21797 nodes, 3947 on tree, 1077.56 best solution, best possible 1044.1938 (295.15 seconds)
Cbc0010I After 21865 nodes, 3939 on tree, 1077.56 best solution, best possible 1044.1938 (295.86 seconds)
Cbc0010I After 21940 nodes, 3935 on tree, 1077.56 best solution, best possible 1044.1938 (296.58 seconds)
Cbc0010I After 22013 nodes, 3934 on tree, 1077.56 best solution, best possible 1044.2056 (297.28 seconds)
Cbc0010I After 22060 nodes, 3946 on tree, 1077.56 best solution, best possible 1044.2484 (297.99 seconds)
Cbc0010I After 22104 nodes, 3958 on tree, 1077.56 best solution, best possible 1044.2996 (298.72 seconds)
Cbc0010I After 22166 nodes, 3972 on tree, 1077.56 best solution, best possible 1044.3665 (299.42 seconds)
Cbc0010I After 22227 nodes, 3979 on tree, 1077.56 best solution, best possible 1044.477 (300.13 seconds)
Cbc0010I After 22299 nodes, 3998 on tree, 1077.56 best solution, best possible 1044.5531 (300.84 seconds)
Cbc0010I After 22356 nodes, 4016 on tree, 1077.56 best solution, best possible 1044.6171 (301.55 seconds)
Cbc0010I After 22419 nodes, 4029 on tree, 1077.56 best solution, best possible 1044.6809 (302.28 seconds)
Cbc0010I After 22477 nodes, 4048 on tree, 1077.56 best solution, best possible 1044.74 (302.98 seconds)
Cbc0010I After 22530 nodes, 4061 on tree, 1077.56 best solution, best possible 1044.8106 (303.68 seconds)
Cbc0010I After 22590 nodes, 4081 on tree, 1077.56 best solution, best possible 1044.889 (304.41 seconds)
Cbc0010I After 22633 nodes, 4095 on tree, 1077.56 best solution, best possible 1044.951 (305.13 seconds)
Cbc0010I After 22692 nodes, 4101 on tree, 1077.56 best solution, best possible 1045.0602 (305.83 seconds)
Cbc0010I After 22756 nodes, 4120 on tree, 1077.56 best solution, best possible 1045.1219 (306.54 seconds)
Cbc0010I After 22807 nodes, 4133 on tree, 1077.56 best solution, best possible 1045.1887 (307.26 seconds)
Cbc0010I After 22860 nodes, 4139 on tree, 1077.56 best solution, best possible 1045.2288 (307.97 seconds)
Cbc0010I After 22900 nodes, 4153 on tree, 1077.56 best solution, best possible 1045.2674 (308.71 seconds)
Cbc0010I After 22952 nodes, 4171 on tree, 1077.56 best solution, best possible 1045.3254 (309.41 seconds)
Cbc0010I After 23004 nodes, 4185 on tree, 1077.56 best solution, best possible 1045.3873 (310.13 seconds)
Cbc0010I After 23061 nodes, 4206 on tree, 1077.56 best solution, best possible 1045.4406 (310.84 seconds)
Cbc0010I After 23101 nodes, 4213 on tree, 1077.56 best solution, best possible 1045.4824 (311.57 seconds)
Cbc0010I After 23143 nodes, 4224 on tree, 1077.56 best solution, best possible 1045.5416 (312.28 seconds)
Cbc0010I After 23186 nodes, 4235 on tree, 1077.56 best solution, best possible 1045.5911 (312.99 seconds)
Cbc0010I After 23241 nodes, 4252 on tree, 1077.56 best solution, best possible 1045.6534 (313.70 seconds)
Cbc0010I After 23288 nodes, 4266 on tree, 1077.56 best solution, best possible 1045.6956 (314.41 seconds)
Cbc0010I After 23342 nodes, 4276 on tree, 1077.56 best solution, best possible 1045.7581 (315.11 seconds)
Cbc0010I After 23393 nodes, 4288 on tree, 1077.56 best solution, best possible 1045.8241 (315.82 seconds)
Cbc0010I After 23444 nodes, 4304 on tree, 1077.56 best solution, best possible 1045.8967 (316.53 seconds)
Cbc0010I After 23487 nodes, 4318 on tree, 1077.56 best solution, best possible 1045.9552 (317.23 seconds)
Cbc0010I After 23540 nodes, 4331 on tree, 1077.56 best solution, best possible 1046.0035 (317.93 seconds)
Cbc0010I After 23598 nodes, 4351 on tree, 1077.56 best solution, best possible 1046.057 (318.65 seconds)
Cbc0010I After 23649 nodes, 4363 on tree, 1077.56 best solution, best possible 1046.112 (319.35 seconds)
Cbc0010I After 23710 nodes, 4375 on tree, 1077.56 best solution, best possible 1046.1939 (320.06 seconds)
Cbc0010I After 23757 nodes, 4387 on tree, 1077.56 best solution, best possible 1046.2436 (320.78 seconds)
Cbc0010I After 23812 nodes, 4406 on tree, 1077.56 best solution, best possible 1046.2939 (321.50 seconds)
Cbc0010I After 23871 nodes, 4422 on tree, 1077.56 best solution, best possible 1046.3499 (322.20 seconds)
Cbc0010I After 23935 nodes, 4441 on tree, 1077.56 best solution, best possible 1046.4441 (322.91 seconds)
Cbc0010I After 23984 nodes, 4454 on tree, 1077.56 best solution, best possible 1046.4896 (323.62 seconds)
Cbc0010I After 24032 nodes, 4465 on tree, 1077.56 best solution, best possible 1046.5395 (324.32 seconds)
Cbc0010I After 24098 nodes, 4477 on tree, 1077.56 best solution, best possible 1046.5992 (325.02 seconds)
Cbc0010I After 24157 nodes, 4498 on tree, 1077.56 best solution, best possible 1046.6687 (325.73 seconds)
Cbc0010I After 24209 nodes, 4505 on tree, 1077.56 best solution, best possible 1046.7231 (326.43 seconds)
Cbc0010I After 24269 nodes, 4523 on tree, 1077.56 best solution, best possible 1046.7779 (327.15 seconds)
Cbc0010I After 24335 nodes, 4544 on tree, 1077.56 best solution, best possible 1046.852 (327.86 seconds)
Cbc0010I After 24395 nodes, 4563 on tree, 1077.56 best solution, best possible 1046.9053 (328.57 seconds)
Cbc0010I After 24443 nodes, 4583 on tree, 1077.56 best solution, best possible 1046.9494 (329.27 seconds)
Cbc0010I After 24501 nodes, 4594 on tree, 1077.56 best solution, best possible 1046.988 (329.99 seconds)
Cbc0010I After 24564 nodes, 4608 on tree, 1077.56 best solution, best possible 1047.036 (330.70 seconds)
Cbc0010I After 24609 nodes, 4625 on tree, 1077.56 best solution, best possible 1047.0907 (331.42 seconds)
Cbc0010I After 24658 nodes, 4638 on tree, 1077.56 best solution, best possible 1047.1535 (332.13 seconds)
Cbc0010I After 24726 nodes, 4660 on tree, 1077.56 best solution, best possible 1047.2116 (332.84 seconds)
Cbc0010I After 24767 nodes, 4673 on tree, 1077.56 best solution, best possible 1047.2518 (333.55 seconds)
Cbc0010I After 24821 nodes, 4690 on tree, 1077.56 best solution, best possible 1047.3165 (334.26 seconds)
Cbc0010I After 24889 nodes, 4706 on tree, 1077.56 best solution, best possible 1047.3777 (334.99 seconds)
Cbc0010I After 24932 nodes, 4719 on tree, 1077.56 best solution, best possible 1047.4185 (335.70 seconds)
Cbc0010I After 24991 nodes, 4732 on tree, 1077.56 best solution, best possible 1047.4751 (336.40 seconds)
Cbc0010I After 25072 nodes, 4734 on tree, 1077.56 best solution, best possible 1047.4937 (337.12 seconds)
Cbc0010I After 25170 nodes, 4741 on tree, 1077.56 best solution, best possible 1047.4937 (337.84 seconds)
Cbc0010I After 25245 nodes, 4729 on tree, 1077.56 best solution, best possible 1047.4937 (338.55 seconds)
Cbc0010I After 25321 nodes, 4723 on tree, 1077.56 best solution, best possible 1047.4937 (339.25 seconds)
Cbc0010I After 25397 nodes, 4718 on tree, 1077.56 best solution, best possible 1047.4937 (339.95 seconds)
Cbc0010I After 25463 nodes, 4712 on tree, 1077.56 best solution, best possible 1047.4937 (340.65 seconds)
Cbc0010I After 25534 nodes, 4707 on tree, 1077.56 best solution, best possible 1047.4937 (341.35 seconds)
Cbc0010I After 25603 nodes, 4707 on tree, 1077.56 best solution, best possible 1047.4937 (342.06 seconds)
Cbc0010I After 25665 nodes, 4706 on tree, 1077.56 best solution, best possible 1047.4937 (342.77 seconds)
Cbc0010I After 25738 nodes, 4694 on tree, 1077.56 best solution, best possible 1047.4937 (343.47 seconds)
Cbc0010I After 25804 nodes, 4688 on tree, 1077.56 best solution, best possible 1047.4937 (344.19 seconds)
Cbc0010I After 25874 nodes, 4683 on tree, 1077.56 best solution, best possible 1047.4937 (344.90 seconds)
Cbc0010I After 25941 nodes, 4682 on tree, 1077.56 best solution, best possible 1047.4937 (345.61 seconds)
Cbc0010I After 26002 nodes, 4678 on tree, 1077.56 best solution, best possible 1047.494 (346.32 seconds)
Cbc0010I After 26042 nodes, 4689 on tree, 1077.56 best solution, best possible 1047.5402 (347.03 seconds)
Cbc0010I After 26074 nodes, 4697 on tree, 1077.56 best solution, best possible 1047.5777 (347.74 seconds)
Cbc0010I After 26133 nodes, 4716 on tree, 1077.56 best solution, best possible 1047.628 (348.46 seconds)
Cbc0010I After 26170 nodes, 4721 on tree, 1077.56 best solution, best possible 1047.6589 (349.17 seconds)
Cbc0010I After 26223 nodes, 4736 on tree, 1077.56 best solution, best possible 1047.7024 (349.87 seconds)
Cbc0010I After 26278 nodes, 4745 on tree, 1077.56 best solution, best possible 1047.7695 (350.59 seconds)
Cbc0010I After 26333 nodes, 4757 on tree, 1077.56 best solution, best possible 1047.8112 (351.29 seconds)
Cbc0010I After 26397 nodes, 4775 on tree, 1077.56 best solution, best possible 1047.8846 (352.00 seconds)
Cbc0010I After 26445 nodes, 4791 on tree, 1077.56 best solution, best possible 1047.9431 (352.70 seconds)
Cbc0010I After 26510 nodes, 4803 on tree, 1077.56 best solution, best possible 1047.9975 (353.41 seconds)
Cbc0010I After 26575 nodes, 4824 on tree, 1077.56 best solution, best possible 1048.029 (354.13 seconds)
Cbc0010I After 26626 nodes, 4840 on tree, 1077.56 best solution, best possible 1048.0702 (354.83 seconds)
Cbc0010I After 26692 nodes, 4857 on tree, 1077.56 best solution, best possible 1048.1159 (355.54 seconds)
Cbc0010I After 26742 nodes, 4866 on tree, 1077.56 best solution, best possible 1048.1637 (356.27 seconds)
Cbc0010I After 26802 nodes, 4879 on tree, 1077.56 best solution, best possible 1048.2262 (356.99 seconds)
Cbc0010I After 26861 nodes, 4896 on tree, 1077.56 best solution, best possible 1048.2827 (357.69 seconds)
Cbc0010I After 26916 nodes, 4909 on tree, 1077.56 best solution, best possible 1048.321 (358.39 seconds)
Cbc0010I After 26960 nodes, 4927 on tree, 1077.56 best solution, best possible 1048.3566 (359.10 seconds)
Cbc0010I After 27005 nodes, 4945 on tree, 1077.56 best solution, best possible 1048.3975 (359.83 seconds)
Cbc0010I After 27062 nodes, 4957 on tree, 1077.56 best solution, best possible 1048.4369 (360.54 seconds)
Cbc0010I After 27111 nodes, 4971 on tree, 1077.56 best solution, best possible 1048.4866 (361.24 seconds)
Cbc0010I After 27160 nodes, 4985 on tree, 1077.56 best solution, best possible 1048.5278 (361.94 seconds)
Cbc0010I After 27218 nodes, 4997 on tree, 1077.56 best solution, best possible 1048.5772 (362.65 seconds)
Cbc0010I After 27285 nodes, 5016 on tree, 1077.56 best solution, best possible 1048.6216 (363.37 seconds)
Cbc0010I After 27330 nodes, 5033 on tree, 1077.56 best solution, best possible 1048.6636 (364.07 seconds)
Cbc0010I After 27388 nodes, 5049 on tree, 1077.56 best solution, best possible 1048.7073 (364.78 seconds)
Cbc0010I After 27459 nodes, 5060 on tree, 1077.56 best solution, best possible 1048.7619 (365.48 seconds)
Cbc0010I After 27507 nodes, 5068 on tree, 1077.56 best solution, best possible 1048.8113 (366.19 seconds)
Cbc0010I After 27559 nodes, 5084 on tree, 1077.56 best solution, best possible 1048.8578 (366.90 seconds)
Cbc0010I After 27612 nodes, 5098 on tree, 1077.56 best solution, best possible 1048.9023 (367.60 seconds)
Cbc0010I After 27663 nodes, 5109 on tree, 1077.56 best solution, best possible 1048.9373 (368.31 seconds)
Cbc0010I After 27728 nodes, 5131 on tree, 1077.56 best solution, best possible 1048.9877 (369.01 seconds)
Cbc0010I After 27799 nodes, 5148 on tree, 1077.56 best solution, best possible 1049.0472 (369.73 seconds)
Cbc0010I After 27851 nodes, 5164 on tree, 1077.56 best solution, best possible 1049.0875 (370.43 seconds)
Cbc0010I After 27902 nodes, 5176 on tree, 1077.56 best solution, best possible 1049.1228 (371.15 seconds)
Cbc0010I After 27953 nodes, 5190 on tree, 1077.56 best solution, best possible 1049.1768 (371.85 seconds)
Cbc0010I After 28008 nodes, 5203 on tree, 1077.56 best solution, best possible 1049.2334 (372.58 seconds)
Cbc0010I After 28067 nodes, 5218 on tree, 1077.56 best solution, best possible 1049.2856 (373.30 seconds)
Cbc0010I After 28130 nodes, 5237 on tree, 1077.56 best solution, best possible 1049.3272 (374.01 seconds)
Cbc0010I After 28180 nodes, 5251 on tree, 1077.56 best solution, best possible 1049.375 (374.72 seconds)
Cbc0010I After 28240 nodes, 5267 on tree, 1077.56 best solution, best possible 1049.4159 (375.42 seconds)
Cbc0010I After 28298 nodes, 5284 on tree, 1077.56 best solution, best possible 1049.4489 (376.14 seconds)
Cbc0010I After 28368 nodes, 5303 on tree, 1077.56 best solution, best possible 1049.4925 (376.86 seconds)
Cbc0010I After 28425 nodes, 5310 on tree, 1077.56 best solution, best possible 1049.5508 (377.56 seconds)
Cbc0010I After 28481 nodes, 5326 on tree, 1077.56 best solution, best possible 1049.602 (378.27 seconds)
Cbc0010I After 28529 nodes, 5340 on tree, 1077.56 best solution, best possible 1049.6449 (378.97 seconds)
Cbc0010I After 28597 nodes, 5357 on tree, 1077.56 best solution, best possible 1049.686 (379.70 seconds)
Cbc0010I After 28662 nodes, 5375 on tree, 1077.56 best solution, best possible 1049.7273 (380.40 seconds)
Cbc0010I After 28717 nodes, 5388 on tree, 1077.56 best solution, best possible 1049.7651 (381.11 seconds)
Cbc0010I After 28782 nodes, 5403 on tree, 1077.56 best solution, best possible 1049.7997 (381.82 seconds)
Cbc0010I After 28860 nodes, 5421 on tree, 1077.56 best solution, best possible 1049.8516 (382.53 seconds)
Cbc0010I After 28921 nodes, 5437 on tree, 1077.56 best solution, best possible 1049.8939 (383.26 seconds)
Cbc0010I After 28974 nodes, 5452 on tree, 1077.56 best solution, best possible 1049.9171 (383.99 seconds)
Cbc0010I After 29058 nodes, 5466 on tree, 1077.56 best solution, best possible 1049.9383 (384.70 seconds)
Cbc0010I After 29148 nodes, 5466 on tree, 1077.56 best solution, best possible 1049.9383 (385.40 seconds)
Cbc0010I After 29220 nodes, 5466 on tree, 1077.56 best solution, best possible 1049.9383 (386.13 seconds)
Cbc0010I After 29285 nodes, 5460 on tree, 1077.56 best solution, best possible 1049.9383 (386.83 seconds)
Cbc0010I After 29357 nodes, 5460 on tree, 1077.56 best solution, best possible 1049.9383 (387.53 seconds)
Cbc0010I After 29436 nodes, 5454 on tree, 1077.56 best solution, best possible 1049.9383 (388.25 seconds)
Cbc0010I After 29498 nodes, 5461 on tree, 1077.56 best solution, best possible 1049.9383 (388.95 seconds)
Cbc0010I After 29582 nodes, 5448 on tree, 1077.56 best solution, best possible 1049.9383 (389.65 seconds)
Cbc0010I After 29686 nodes, 5447 on tree, 1077.56 best solution, best possible 1049.9383 (390.37 seconds)
Cbc0010I After 29763 nodes, 5446 on tree, 1077.56 best solution, best possible 1049.9383 (391.10 seconds)
Cbc0010I After 29837 nodes, 5444 on tree, 1077.56 best solution, best possible 1049.9383 (391.82 seconds)
Cbc0010I After 29913 nodes, 5438 on tree, 1077.56 best solution, best possible 1049.9383 (392.54 seconds)
Cbc0010I After 30000 nodes, 5432 on tree, 1077.56 best solution, best possible 1049.9383 (393.26 seconds)
Cbc0010I After 30068 nodes, 5444 on tree, 1077.56 best solution, best possible 1049.9838 (393.96 seconds)
Cbc0010I After 30127 nodes, 5456 on tree, 1077.56 best solution, best possible 1050.0269 (394.66 seconds)
Cbc0010I After 30176 nodes, 5473 on tree, 1077.56 best solution, best possible 1050.06 (395.36 seconds)
Cbc0010I After 30228 nodes, 5490 on tree, 1077.56 best solution, best possible 1050.0947 (396.07 seconds)
Cbc0010I After 30271 nodes, 5496 on tree, 1077.56 best solution, best possible 1050.1197 (396.78 seconds)
Cbc0010I After 30330 nodes, 5509 on tree, 1077.56 best solution, best possible 1050.1557 (397.48 seconds)
Cbc0010I After 30398 nodes, 5519 on tree, 1077.56 best solution, best possible 1050.2004 (398.20 seconds)
Cbc0010I After 30451 nodes, 5532 on tree, 1077.56 best solution, best possible 1050.2371 (398.91 seconds)
Cbc0010I After 30502 nodes, 5549 on tree, 1077.56 best solution, best possible 1050.2656 (399.62 seconds)
Cbc0010I After 30546 nodes, 5561 on tree, 1077.56 best solution, best possible 1050.3074 (400.34 seconds)
Cbc0010I After 30609 nodes, 5578 on tree, 1077.56 best solution, best possible 1050.3445 (401.05 seconds)
Cbc0010I After 30660 nodes, 5587 on tree, 1077.56 best solution, best possible 1050.3919 (401.77 seconds)
Cbc0010I After 30710 nodes, 5599 on tree, 1077.56 best solution, best possible 1050.4182 (402.47 seconds)
Cbc0010I After 30780 nodes, 5612 on tree, 1077.56 best solution, best possible 1050.4767 (403.17 seconds)
Cbc0010I After 30844 nodes, 5625 on tree, 1077.56 best solution, best possible 1050.5252 (403.90 seconds)
Cbc0010I After 30916 nodes, 5637 on tree, 1077.56 best solution, best possible 1050.5779 (404.60 seconds)
Cbc0010I After 30963 nodes, 5643 on tree, 1077.56 best solution, best possible 1050.6171 (405.30 seconds)
Cbc0010I After 31034 nodes, 5658 on tree, 1077.56 best solution, best possible 1050.666 (406.00 seconds)
Cbc0010I After 31091 nodes, 5679 on tree, 1077.56 best solution, best possible 1050.7098 (406.72 seconds)
