Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 3049 nodes, 10 on tree, 11 best solution, best possible 7 (2160.68 seconds)
Cbc0010I After 3053 nodes, 14 on tree, 11 best solution, best possible 7 (2161.64 seconds)
Cbc0010I After 3056 nodes, 17 on tree, 11 best solution, best possible 7 (2162.60 seconds)
Cbc0010I After 3059 nodes, 15 on tree, 11 best solution, best possible 7 (2163.80 seconds)
Cbc0010I After 3060 nodes, 14 on tree, 11 best solution, best possible 7 (2164.64 seconds)
Cbc0010I After 3062 nodes, 13 on tree, 11 best solution, best possible 7 (2165.66 seconds)
Cbc0010I After 3065 nodes, 15 on tree, 11 best solution, best possible 7 (2166.46 seconds)
Cbc0010I After 3068 nodes, 14 on tree, 11 best solution, best possible 7 (2167.37 seconds)
Cbc0010I After 3070 nodes, 12 on tree, 11 best solution, best possible 7 (2168.33 seconds)
Cbc0010I After 3073 nodes, 14 on tree, 11 best solution, best possible 7 (2169.17 seconds)
Cbc0010I After 3077 nodes, 11 on tree, 11 best solution, best possible 7 (2169.88 seconds)
Cbc0010I After 3080 nodes, 13 on tree, 11 best solution, best possible 7 (2170.74 seconds)
Cbc0010I After 3085 nodes, 15 on tree, 11 best solution, best possible 7 (2171.50 seconds)
Cbc0010I After 3088 nodes, 12 on tree, 11 best solution, best possible 7 (2172.21 seconds)
Cbc0010I After 3090 nodes, 10 on tree, 11 best solution, best possible 7 (2172.95 seconds)
Cbc0010I After 3092 nodes, 9 on tree, 11 best solution, best possible 7 (2173.93 seconds)
Cbc0010I After 3095 nodes, 12 on tree, 11 best solution, best possible 7 (2174.76 seconds)
Cbc0010I After 3100 nodes, 17 on tree, 11 best solution, best possible 7 (2175.64 seconds)
Cbc0010I After 3105 nodes, 13 on tree, 11 best solution, best possible 7 (2176.45 seconds)
Cbc0010I After 3108 nodes, 15 on tree, 11 best solution, best possible 7 (2177.19 seconds)
Cbc0010I After 3111 nodes, 15 on tree, 11 best solution, best possible 7 (2177.93 seconds)
Cbc0010I After 3116 nodes, 10 on tree, 11 best solution, best possible 7 (2179.44 seconds)
Cbc0010I After 3118 nodes, 11 on tree, 11 best solution, best possible 7 (2180.28 seconds)
Cbc0010I After 3121 nodes, 14 on tree, 11 best solution, best possible 7 (2181.22 seconds)
Cbc0010I After 3124 nodes, 14 on tree, 11 best solution, best possible 7 (2182.07 seconds)
Cbc0010I After 3128 nodes, 10 on tree, 11 best solution, best possible 7 (2183.52 seconds)
Cbc0010I After 3130 nodes, 9 on tree, 11 best solution, best possible 7 (2184.45 seconds)
Cbc0010I After 3134 nodes, 13 on tree, 11 best solution, best possible 7 (2185.58 seconds)
Cbc0010I After 3137 nodes, 16 on tree, 11 best solution, best possible 7 (2186.38 seconds)
Cbc0010I After 3139 nodes, 15 on tree, 11 best solution, best possible 7 (2187.16 seconds)
Cbc0010I After 3142 nodes, 12 on tree, 11 best solution, best possible 7 (2187.98 seconds)
Cbc0010I After 3144 nodes, 11 on tree, 11 best solution, best possible 7 (2188.99 seconds)
Cbc0010I After 3147 nodes, 9 on tree, 11 best solution, best possible 7 (2190.11 seconds)
Cbc0010I After 3149 nodes, 8 on tree, 11 best solution, best possible 7 (2191.03 seconds)
Cbc0010I After 3154 nodes, 13 on tree, 11 best solution, best possible 7 (2192.00 seconds)
Cbc0010I After 3156 nodes, 14 on tree, 11 best solution, best possible 7 (2192.78 seconds)
Cbc0010I After 3158 nodes, 15 on tree, 11 best solution, best possible 7 (2193.57 seconds)
Cbc0010I After 3161 nodes, 18 on tree, 11 best solution, best possible 7 (2194.35 seconds)
Cbc0010I After 3165 nodes, 15 on tree, 11 best solution, best possible 7 (2195.06 seconds)
Cbc0010I After 3168 nodes, 12 on tree, 11 best solution, best possible 7 (2196.14 seconds)
Cbc0010I After 3171 nodes, 11 on tree, 11 best solution, best possible 7 (2197.05 seconds)
Cbc0010I After 3173 nodes, 9 on tree, 11 best solution, best possible 7 (2198.04 seconds)
Cbc0010I After 3176 nodes, 7 on tree, 11 best solution, best possible 7 (2199.57 seconds)
Cbc0010I After 3178 nodes, 9 on tree, 11 best solution, best possible 7 (2200.52 seconds)
Cbc0010I After 3180 nodes, 11 on tree, 11 best solution, best possible 7 (2201.49 seconds)
Cbc0010I After 3182 nodes, 13 on tree, 11 best solution, best possible 7 (2202.20 seconds)
Cbc0010I After 3184 nodes, 15 on tree, 11 best solution, best possible 7 (2203.17 seconds)
Cbc0010I After 3187 nodes, 18 on tree, 11 best solution, best possible 7 (2204.07 seconds)
Cbc0010I After 3189 nodes, 19 on tree, 11 best solution, best possible 7 (2204.91 seconds)
Cbc0010I After 3192 nodes, 16 on tree, 11 best solution, best possible 7 (2205.63 seconds)
Cbc0010I After 3195 nodes, 14 on tree, 11 best solution, best possible 7 (2206.89 seconds)
Cbc0010I After 3197 nodes, 16 on tree, 11 best solution, best possible 7 (2207.80 seconds)
Cbc0010I After 3201 nodes, 13 on tree, 11 best solution, best possible 7 (2208.56 seconds)
Cbc0010I After 3202 nodes, 12 on tree, 11 best solution, best possible 7 (2209.44 seconds)
Cbc0010I After 3204 nodes, 11 on tree, 11 best solution, best possible 7 (2210.60 seconds)
Cbc0010I After 3206 nodes, 13 on tree, 11 best solution, best possible 7 (2211.53 seconds)
Cbc0010I After 3209 nodes, 15 on tree, 11 best solution, best possible 7 (2212.80 seconds)
Cbc0010I After 3211 nodes, 13 on tree, 11 best solution, best possible 7 (2213.81 seconds)
Cbc0010I After 3214 nodes, 10 on tree, 11 best solution, best possible 7 (2214.90 seconds)
Cbc0010I After 3216 nodes, 9 on tree, 11 best solution, best possible 7 (2216.23 seconds)
Cbc0010I After 3220 nodes, 13 on tree, 11 best solution, best possible 7 (2217.05 seconds)
Cbc0010I After 3224 nodes, 16 on tree, 11 best solution, best possible 7 (2217.85 seconds)
Cbc0010I After 3227 nodes, 13 on tree, 11 best solution, best possible 7 (2218.57 seconds)
Cbc0010I After 3229 nodes, 11 on tree, 11 best solution, best possible 7 (2219.43 seconds)
Cbc0010I After 3232 nodes, 8 on tree, 11 best solution, best possible 7 (2220.25 seconds)
Cbc0010I After 3234 nodes, 9 on tree, 11 best solution, best possible 7 (2221.06 seconds)
Cbc0010I After 3238 nodes, 13 on tree, 11 best solution, best possible 7 (2222.07 seconds)
Cbc0010I After 3242 nodes, 14 on tree, 11 best solution, best possible 7 (2222.87 seconds)
Cbc0010I After 3244 nodes, 12 on tree, 11 best solution, best possible 7 (2223.84 seconds)
Cbc0010I After 3246 nodes, 13 on tree, 11 best solution, best possible 7 (2224.58 seconds)
Cbc0010I After 3248 nodes, 14 on tree, 11 best solution, best possible 7 (2225.50 seconds)
Cbc0010I After 3250 nodes, 12 on tree, 11 best solution, best possible 7 (2226.44 seconds)
Cbc0010I After 3253 nodes, 10 on tree, 11 best solution, best possible 7 (2227.56 seconds)
Cbc0010I After 3256 nodes, 8 on tree, 11 best solution, best possible 7 (2228.62 seconds)
Cbc0010I After 3257 nodes, 8 on tree, 11 best solution, best possible 7 (2229.43 seconds)
Cbc0010I After 3261 nodes, 7 on tree, 11 best solution, best possible 7 (2230.83 seconds)
Cbc0010I After 3264 nodes, 9 on tree, 11 best solution, best possible 7 (2231.68 seconds)
Cbc0010I After 3268 nodes, 13 on tree, 11 best solution, best possible 7 (2232.49 seconds)
Cbc0010I After 3273 nodes, 18 on tree, 11 best solution, best possible 7 (2233.29 seconds)
Cbc0010I After 3276 nodes, 18 on tree, 11 best solution, best possible 7 (2234.11 seconds)
Cbc0010I After 3279 nodes, 17 on tree, 11 best solution, best possible 7 (2235.05 seconds)
Cbc0010I After 3282 nodes, 16 on tree, 11 best solution, best possible 7 (2235.83 seconds)
Cbc0010I After 3286 nodes, 12 on tree, 11 best solution, best possible 7 (2236.69 seconds)
Cbc0010I After 3287 nodes, 11 on tree, 11 best solution, best possible 7 (2237.53 seconds)
Cbc0010I After 3289 nodes, 10 on tree, 11 best solution, best possible 7 (2238.65 seconds)
Cbc0010I After 3291 nodes, 11 on tree, 11 best solution, best possible 7 (2239.74 seconds)
Cbc0010I After 3294 nodes, 8 on tree, 11 best solution, best possible 7 (2240.60 seconds)
Cbc0010I After 3296 nodes, 6 on tree, 11 best solution, best possible 7 (2241.47 seconds)
Cbc0010I After 3298 nodes, 5 on tree, 11 best solution, best possible 7 (2242.18 seconds)
Cbc0010I After 3302 nodes, 9 on tree, 11 best solution, best possible 7 (2243.02 seconds)
Cbc0010I After 3304 nodes, 11 on tree, 11 best solution, best possible 7 (2243.92 seconds)
Cbc0010I After 3308 nodes, 15 on tree, 11 best solution, best possible 7 (2245.16 seconds)
Cbc0010I After 3312 nodes, 19 on tree, 11 best solution, best possible 7 (2245.95 seconds)
Cbc0010I After 3315 nodes, 21 on tree, 11 best solution, best possible 7 (2246.96 seconds)
Cbc0010I After 3318 nodes, 20 on tree, 11 best solution, best possible 7 (2247.83 seconds)
Cbc0010I After 3321 nodes, 17 on tree, 11 best solution, best possible 7 (2248.63 seconds)
Cbc0010I After 3324 nodes, 14 on tree, 11 best solution, best possible 7 (2249.59 seconds)
Cbc0010I After 3326 nodes, 15 on tree, 11 best solution, best possible 7 (2250.48 seconds)
Cbc0010I After 3327 nodes, 15 on tree, 11 best solution, best possible 7 (2251.33 seconds)
Cbc0010I After 3329 nodes, 16 on tree, 11 best solution, best possible 7 (2252.26 seconds)
Cbc0010I After 3333 nodes, 17 on tree, 11 best solution, best possible 7 (2253.16 seconds)
Cbc0010I After 3336 nodes, 14 on tree, 11 best solution, best possible 7 (2253.89 seconds)
Cbc0010I After 3338 nodes, 13 on tree, 11 best solution, best possible 7 (2255.22 seconds)
Cbc0010I After 3341 nodes, 16 on tree, 11 best solution, best possible 7 (2255.98 seconds)
Cbc0010I After 3344 nodes, 19 on tree, 11 best solution, best possible 7 (2256.85 seconds)
Cbc0010I After 3346 nodes, 20 on tree, 11 best solution, best possible 7 (2257.69 seconds)
Cbc0010I After 3348 nodes, 18 on tree, 11 best solution, best possible 7 (2258.43 seconds)
Cbc0010I After 3351 nodes, 15 on tree, 11 best solution, best possible 7 (2259.57 seconds)
Cbc0010I After 3353 nodes, 16 on tree, 11 best solution, best possible 7 (2260.44 seconds)
Cbc0010I After 3356 nodes, 18 on tree, 11 best solution, best possible 7 (2261.30 seconds)
Cbc0010I After 3357 nodes, 17 on tree, 11 best solution, best possible 7 (2262.19 seconds)
Cbc0010I After 3360 nodes, 14 on tree, 11 best solution, best possible 7 (2263.47 seconds)
Cbc0010I After 3361 nodes, 14 on tree, 11 best solution, best possible 7 (2264.45 seconds)
Cbc0010I After 3364 nodes, 12 on tree, 11 best solution, best possible 7 (2266.04 seconds)
Cbc0010I After 3367 nodes, 14 on tree, 11 best solution, best possible 7 (2267.09 seconds)
Cbc0010I After 3371 nodes, 15 on tree, 11 best solution, best possible 7 (2268.04 seconds)
Cbc0010I After 3373 nodes, 13 on tree, 11 best solution, best possible 7 (2268.91 seconds)
Cbc0010I After 3375 nodes, 14 on tree, 11 best solution, best possible 7 (2269.88 seconds)
Cbc0010I After 3378 nodes, 14 on tree, 11 best solution, best possible 7 (2271.09 seconds)
Cbc0010I After 3381 nodes, 12 on tree, 11 best solution, best possible 7 (2272.19 seconds)
Cbc0010I After 3384 nodes, 15 on tree, 11 best solution, best possible 7 (2272.97 seconds)
Cbc0010I After 3387 nodes, 13 on tree, 11 best solution, best possible 7 (2273.67 seconds)
Cbc0010I After 3390 nodes, 11 on tree, 11 best solution, best possible 7 (2274.71 seconds)
Cbc0010I After 3393 nodes, 13 on tree, 11 best solution, best possible 7 (2275.64 seconds)
Cbc0010I After 3396 nodes, 12 on tree, 11 best solution, best possible 7 (2276.73 seconds)
Cbc0010I After 3398 nodes, 10 on tree, 11 best solution, best possible 7 (2277.46 seconds)
Cbc0010I After 3400 nodes, 9 on tree, 11 best solution, best possible 7 (2278.61 seconds)
Cbc0010I After 3404 nodes, 13 on tree, 11 best solution, best possible 7 (2279.37 seconds)
Cbc0010I After 3406 nodes, 14 on tree, 11 best solution, best possible 7 (2280.17 seconds)
Cbc0010I After 3408 nodes, 12 on tree, 11 best solution, best possible 7 (2281.47 seconds)
Cbc0010I After 3410 nodes, 11 on tree, 11 best solution, best possible 7 (2282.55 seconds)
Cbc0010I After 3413 nodes, 13 on tree, 11 best solution, best possible 7 (2283.38 seconds)
Cbc0010I After 3414 nodes, 12 on tree, 11 best solution, best possible 7 (2284.80 seconds)
Cbc0010I After 3416 nodes, 10 on tree, 11 best solution, best possible 7 (2285.81 seconds)
Cbc0010I After 3418 nodes, 8 on tree, 11 best solution, best possible 7 (2287.13 seconds)
Cbc0010I After 3420 nodes, 9 on tree, 11 best solution, best possible 7 (2287.96 seconds)
Cbc0010I After 3424 nodes, 13 on tree, 11 best solution, best possible 7 (2289.06 seconds)
Cbc0010I After 3426 nodes, 14 on tree, 11 best solution, best possible 7 (2289.99 seconds)
Cbc0010I After 3429 nodes, 11 on tree, 11 best solution, best possible 7 (2291.03 seconds)
Cbc0010I After 3431 nodes, 11 on tree, 11 best solution, best possible 7 (2292.00 seconds)
Cbc0010I After 3433 nodes, 9 on tree, 11 best solution, best possible 7 (2293.11 seconds)
Cbc0010I After 3435 nodes, 10 on tree, 11 best solution, best possible 7 (2294.62 seconds)
Cbc0010I After 3436 nodes, 10 on tree, 11 best solution, best possible 7 (2295.46 seconds)
Cbc0010I After 3439 nodes, 8 on tree, 11 best solution, best possible 7 (2296.65 seconds)
Cbc0010I After 3443 nodes, 5 on tree, 11 best solution, best possible 7 (2297.57 seconds)
Cbc0010I After 3445 nodes, 6 on tree, 11 best solution, best possible 7 (2298.37 seconds)
Cbc0010I After 3448 nodes, 9 on tree, 11 best solution, best possible 7 (2299.11 seconds)
Cbc0010I After 3451 nodes, 12 on tree, 11 best solution, best possible 7 (2299.93 seconds)
Cbc0010I After 3454 nodes, 15 on tree, 11 best solution, best possible 7 (2300.92 seconds)
Cbc0010I After 3457 nodes, 17 on tree, 11 best solution, best possible 7 (2301.94 seconds)
Cbc0010I After 3459 nodes, 15 on tree, 11 best solution, best possible 7 (2302.74 seconds)
Cbc0010I After 3461 nodes, 14 on tree, 11 best solution, best possible 7 (2303.58 seconds)
Cbc0010I After 3463 nodes, 16 on tree, 11 best solution, best possible 7 (2304.38 seconds)
Cbc0010I After 3468 nodes, 15 on tree, 11 best solution, best possible 7 (2305.34 seconds)
Cbc0010I After 3471 nodes, 15 on tree, 11 best solution, best possible 7 (2306.55 seconds)
Cbc0010I After 3477 nodes, 13 on tree, 11 best solution, best possible 7 (2307.31 seconds)
Cbc0010I After 3479 nodes, 11 on tree, 11 best solution, best possible 7 (2308.07 seconds)
Cbc0010I After 3482 nodes, 13 on tree, 11 best solution, best possible 7 (2308.96 seconds)
Cbc0010I After 3486 nodes, 17 on tree, 11 best solution, best possible 7 (2309.67 seconds)
Cbc0010I After 3487 nodes, 17 on tree, 11 best solution, best possible 7 (2310.55 seconds)
Cbc0010I After 3489 nodes, 15 on tree, 11 best solution, best possible 7 (2311.49 seconds)
Cbc0010I After 3492 nodes, 16 on tree, 11 best solution, best possible 7 (2312.47 seconds)
Cbc0010I After 3494 nodes, 14 on tree, 11 best solution, best possible 7 (2313.55 seconds)
Cbc0010I After 3497 nodes, 11 on tree, 11 best solution, best possible 7 (2314.45 seconds)
Cbc0010I After 3500 nodes, 8 on tree, 11 best solution, best possible 7 (2316.05 seconds)
Cbc0010I After 3502 nodes, 6 on tree, 11 best solution, best possible 7 (2317.00 seconds)
Cbc0010I After 3504 nodes, 7 on tree, 11 best solution, best possible 7 (2318.37 seconds)
Cbc0010I After 3507 nodes, 10 on tree, 11 best solution, best possible 7 (2319.30 seconds)
Cbc0010I After 3511 nodes, 14 on tree, 11 best solution, best possible 7 (2320.35 seconds)
Cbc0010I After 3514 nodes, 16 on tree, 11 best solution, best possible 7 (2321.36 seconds)
Cbc0010I After 3517 nodes, 15 on tree, 11 best solution, best possible 7 (2322.57 seconds)
Cbc0010I After 3520 nodes, 13 on tree, 11 best solution, best possible 7 (2323.28 seconds)
Cbc0010I After 3523 nodes, 13 on tree, 11 best solution, best possible 7 (2324.04 seconds)
Cbc0010I After 3525 nodes, 12 on tree, 11 best solution, best possible 7 (2325.06 seconds)
Cbc0010I After 3527 nodes, 13 on tree, 11 best solution, best possible 7 (2326.08 seconds)
Cbc0010I After 3530 nodes, 10 on tree, 11 best solution, best possible 7 (2326.94 seconds)
Cbc0010I After 3531 nodes, 9 on tree, 11 best solution, best possible 7 (2328.00 seconds)
Cbc0010I After 3532 nodes, 9 on tree, 11 best solution, best possible 7 (2328.71 seconds)
Cbc0010I After 3534 nodes, 11 on tree, 11 best solution, best possible 7 (2329.66 seconds)
Cbc0010I After 3539 nodes, 11 on tree, 11 best solution, best possible 7 (2330.47 seconds)
Cbc0010I After 3543 nodes, 8 on tree, 11 best solution, best possible 7 (2331.28 seconds)
Cbc0010I After 3546 nodes, 11 on tree, 11 best solution, best possible 7 (2332.25 seconds)
Cbc0010I After 3548 nodes, 13 on tree, 11 best solution, best possible 7 (2333.04 seconds)
Cbc0010I After 3551 nodes, 13 on tree, 11 best solution, best possible 7 (2334.25 seconds)
Cbc0010I After 3554 nodes, 10 on tree, 11 best solution, best possible 7 (2335.24 seconds)
Cbc0010I After 3556 nodes, 9 on tree, 11 best solution, best possible 7 (2336.34 seconds)
Cbc0010I After 3559 nodes, 7 on tree, 11 best solution, best possible 7 (2337.15 seconds)
Cbc0010I After 3561 nodes, 6 on tree, 11 best solution, best possible 7 (2338.33 seconds)
Cbc0010I After 3563 nodes, 8 on tree, 11 best solution, best possible 7 (2339.33 seconds)
Cbc0010I After 3567 nodes, 12 on tree, 11 best solution, best possible 7 (2340.20 seconds)
Cbc0010I After 3570 nodes, 12 on tree, 11 best solution, best possible 7 (2341.41 seconds)
Cbc0010I After 3573 nodes, 9 on tree, 11 best solution, best possible 7 (2342.47 seconds)
Cbc0010I After 3575 nodes, 10 on tree, 11 best solution, best possible 7 (2343.35 seconds)
Cbc0010I After 3579 nodes, 14 on tree, 11 best solution, best possible 7 (2344.14 seconds)
Cbc0010I After 3582 nodes, 17 on tree, 11 best solution, best possible 7 (2344.97 seconds)
Cbc0010I After 3584 nodes, 16 on tree, 11 best solution, best possible 7 (2345.92 seconds)
Cbc0010I After 3587 nodes, 13 on tree, 11 best solution, best possible 7 (2347.17 seconds)
Cbc0010I After 3588 nodes, 13 on tree, 11 best solution, best possible 7 (2348.03 seconds)
Cbc0010I After 3589 nodes, 14 on tree, 11 best solution, best possible 7 (2348.82 seconds)
Cbc0010I After 3592 nodes, 15 on tree, 11 best solution, best possible 7 (2350.11 seconds)
Cbc0010I After 3595 nodes, 13 on tree, 11 best solution, best possible 7 (2351.04 seconds)
Cbc0010I After 3597 nodes, 12 on tree, 11 best solution, best possible 7 (2352.46 seconds)
Cbc0010I After 3601 nodes, 15 on tree, 11 best solution, best possible 7 (2353.20 seconds)
Cbc0010I After 3604 nodes, 12 on tree, 11 best solution, best possible 7 (2353.96 seconds)
Cbc0010I After 3608 nodes, 8 on tree, 11 best solution, best possible 7 (2355.46 seconds)
Cbc0010I After 3611 nodes, 5 on tree, 11 best solution, best possible 7 (2356.26 seconds)
Cbc0010I After 3612 nodes, 5 on tree, 11 best solution, best possible 7 (2357.23 seconds)
Cbc0010I After 3613 nodes, 6 on tree, 11 best solution, best possible 7 (2357.95 seconds)
Cbc0010I After 3615 nodes, 8 on tree, 11 best solution, best possible 7 (2358.68 seconds)
Cbc0010I After 3619 nodes, 11 on tree, 11 best solution, best possible 7 (2359.45 seconds)
Cbc0010I After 3621 nodes, 9 on tree, 11 best solution, best possible 7 (2360.20 seconds)
Cbc0010I After 3623 nodes, 8 on tree, 11 best solution, best possible 7 (2361.21 seconds)
Cbc0010I After 3627 nodes, 7 on tree, 11 best solution, best possible 7 (2361.96 seconds)
Cbc0010I After 3629 nodes, 6 on tree, 11 best solution, best possible 7 (2363.33 seconds)
Cbc0010I After 3631 nodes, 7 on tree, 11 best solution, best possible 7 (2364.23 seconds)
Cbc0010I After 3632 nodes, 6 on tree, 11 best solution, best possible 7 (2365.14 seconds)
Cbc0010I After 3635 nodes, 4 on tree, 11 best solution, best possible 7 (2366.14 seconds)
Cbc0010I After 3638 nodes, 7 on tree, 11 best solution, best possible 7 (2367.02 seconds)
Cbc0010I After 3642 nodes, 8 on tree, 11 best solution, best possible 7 (2367.87 seconds)
Cbc0010I After 3644 nodes, 6 on tree, 11 best solution, best possible 7 (2368.70 seconds)
Cbc0010I After 3646 nodes, 4 on tree, 11 best solution, best possible 7 (2369.61 seconds)
Cbc0010I After 3647 nodes, 4 on tree, 11 best solution, best possible 7 (2370.41 seconds)
Cbc0010I After 3648 nodes, 5 on tree, 11 best solution, best possible 7 (2371.20 seconds)
Cbc0010I After 3652 nodes, 3 on tree, 11 best solution, best possible 7 (2372.31 seconds)
Cbc0010I After 3654 nodes, 5 on tree, 11 best solution, best possible 7 (2373.38 seconds)
Cbc0010I After 3656 nodes, 7 on tree, 11 best solution, best possible 7 (2374.19 seconds)
Cbc0010I After 3659 nodes, 5 on tree, 11 best solution, best possible 7 (2375.18 seconds)
Cbc0010I After 3662 nodes, 3 on tree, 11 best solution, best possible 7 (2375.88 seconds)
Cbc0010I After 3665 nodes, 6 on tree, 11 best solution, best possible 7 (2376.74 seconds)
Cbc0010I After 3668 nodes, 8 on tree, 11 best solution, best possible 7 (2377.71 seconds)
Cbc0010I After 3672 nodes, 4 on tree, 11 best solution, best possible 7 (2378.74 seconds)
Cbc0010I After 3674 nodes, 2 on tree, 11 best solution, best possible 7 (2379.65 seconds)
Cbc0010I After 3677 nodes, 2 on tree, 11 best solution, best possible 8 (2381.67 seconds)
Cbc0010I After 3678 nodes, 3 on tree, 11 best solution, best possible 8 (2382.45 seconds)
Cbc0010I After 3680 nodes, 5 on tree, 11 best solution, best possible 8 (2383.58 seconds)
Cbc0010I After 3684 nodes, 9 on tree, 11 best solution, best possible 8 (2384.38 seconds)
Cbc0010I After 3688 nodes, 13 on tree, 11 best solution, best possible 8 (2385.24 seconds)
Cbc0010I After 3692 nodes, 17 on tree, 11 best solution, best possible 8 (2386.09 seconds)
Cbc0010I After 3696 nodes, 18 on tree, 11 best solution, best possible 8 (2387.05 seconds)
Cbc0010I After 3699 nodes, 16 on tree, 11 best solution, best possible 8 (2388.05 seconds)
Cbc0010I After 3702 nodes, 19 on tree, 11 best solution, best possible 8 (2388.82 seconds)
Cbc0010I After 3705 nodes, 21 on tree, 11 best solution, best possible 8 (2389.59 seconds)
Cbc0010I After 3708 nodes, 20 on tree, 11 best solution, best possible 8 (2390.71 seconds)
Cbc0010I After 3711 nodes, 17 on tree, 11 best solution, best possible 8 (2391.43 seconds)
Cbc0010I After 3713 nodes, 16 on tree, 11 best solution, best possible 8 (2392.22 seconds)
Cbc0010I After 3718 nodes, 15 on tree, 11 best solution, best possible 8 (2393.06 seconds)
Cbc0010I After 3722 nodes, 18 on tree, 11 best solution, best possible 8 (2393.97 seconds)
Cbc0010I After 3725 nodes, 19 on tree, 11 best solution, best possible 8 (2394.84 seconds)
Cbc0010I After 3727 nodes, 17 on tree, 11 best solution, best possible 8 (2395.71 seconds)
Cbc0010I After 3729 nodes, 18 on tree, 11 best solution, best possible 8 (2396.58 seconds)
Cbc0010I After 3732 nodes, 16 on tree, 11 best solution, best possible 8 (2397.76 seconds)
Cbc0010I After 3733 nodes, 15 on tree, 11 best solution, best possible 8 (2398.47 seconds)
Cbc0010I After 3736 nodes, 12 on tree, 11 best solution, best possible 8 (2400.22 seconds)
Cbc0010I After 3738 nodes, 11 on tree, 11 best solution, best possible 8 (2401.60 seconds)
Cbc0010I After 3740 nodes, 13 on tree, 11 best solution, best possible 8 (2402.32 seconds)
Cbc0010I After 3745 nodes, 10 on tree, 11 best solution, best possible 8 (2403.51 seconds)
Cbc0010I After 3748 nodes, 13 on tree, 11 best solution, best possible 8 (2404.23 seconds)
Cbc0010I After 3753 nodes, 18 on tree, 11 best solution, best possible 8 (2404.98 seconds)
Cbc0010I After 3756 nodes, 19 on tree, 11 best solution, best possible 8 (2405.82 seconds)
Cbc0010I After 3759 nodes, 17 on tree, 11 best solution, best possible 8 (2406.69 seconds)
Cbc0010I After 3761 nodes, 16 on tree, 11 best solution, best possible 8 (2407.57 seconds)
Cbc0010I After 3764 nodes, 16 on tree, 11 best solution, best possible 8 (2408.29 seconds)
Cbc0010I After 3767 nodes, 16 on tree, 11 best solution, best possible 8 (2409.19 seconds)
Cbc0010I After 3771 nodes, 13 on tree, 11 best solution, best possible 8 (2409.92 seconds)
Cbc0010I After 3773 nodes, 12 on tree, 11 best solution, best possible 8 (2410.87 seconds)
Cbc0010I After 3778 nodes, 17 on tree, 11 best solution, best possible 8 (2411.81 seconds)
Cbc0010I After 3781 nodes, 19 on tree, 11 best solution, best possible 8 (2412.56 seconds)
Cbc0010I After 3783 nodes, 17 on tree, 11 best solution, best possible 8 (2413.35 seconds)
Cbc0010I After 3786 nodes, 14 on tree, 11 best solution, best possible 8 (2414.10 seconds)
Cbc0010I After 3788 nodes, 14 on tree, 11 best solution, best possible 8 (2415.25 seconds)
Cbc0010I After 3791 nodes, 13 on tree, 11 best solution, best possible 8 (2415.96 seconds)
Cbc0010I After 3793 nodes, 11 on tree, 11 best solution, best possible 8 (2416.85 seconds)
Cbc0010I After 3796 nodes, 9 on tree, 11 best solution, best possible 8 (2418.31 seconds)
Cbc0010I After 3798 nodes, 11 on tree, 11 best solution, best possible 8 (2419.06 seconds)
Cbc0010I After 3802 nodes, 10 on tree, 11 best solution, best possible 8 (2419.84 seconds)
Cbc0010I After 3806 nodes, 9 on tree, 11 best solution, best possible 8 (2420.58 seconds)
Cbc0010I After 3810 nodes, 13 on tree, 11 best solution, best possible 8 (2421.48 seconds)
Cbc0010I After 3813 nodes, 16 on tree, 11 best solution, best possible 8 (2422.19 seconds)
