Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 19898 nodes, 1977 on tree, 1e+50 best solution, best possible 366.48847 (2835.37 seconds)
Cbc0010I After 19905 nodes, 1983 on tree, 1e+50 best solution, best possible 366.48847 (2836.13 seconds)
Cbc0010I After 19914 nodes, 1990 on tree, 1e+50 best solution, best possible 366.48847 (2836.84 seconds)
Cbc0010I After 19923 nodes, 1988 on tree, 1e+50 best solution, best possible 366.48847 (2837.73 seconds)
Cbc0010I After 19927 nodes, 1984 on tree, 1e+50 best solution, best possible 366.48847 (2845.33 seconds)
Cbc0010I After 19930 nodes, 1981 on tree, 1e+50 best solution, best possible 366.48847 (2846.11 seconds)
Cbc0010I After 19931 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2846.86 seconds)
Cbc0010I After 19935 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2847.61 seconds)
Cbc0010I After 19944 nodes, 1984 on tree, 1e+50 best solution, best possible 366.48847 (2848.34 seconds)
Cbc0010I After 19952 nodes, 1985 on tree, 1e+50 best solution, best possible 366.48847 (2849.81 seconds)
Cbc0010I After 19953 nodes, 1984 on tree, 1e+50 best solution, best possible 366.48847 (2850.53 seconds)
Cbc0010I After 19956 nodes, 1981 on tree, 1e+50 best solution, best possible 366.48847 (2851.23 seconds)
Cbc0010I After 19957 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2852.40 seconds)
Cbc0010I After 19961 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2853.28 seconds)
Cbc0010I After 19970 nodes, 1982 on tree, 1e+50 best solution, best possible 366.48847 (2854.07 seconds)
Cbc0010I After 19979 nodes, 1986 on tree, 1e+50 best solution, best possible 366.48847 (2854.97 seconds)
Cbc0010I After 19981 nodes, 1984 on tree, 1e+50 best solution, best possible 366.48847 (2855.78 seconds)
Cbc0010I After 19985 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2856.52 seconds)
Cbc0010I After 19990 nodes, 1975 on tree, 1e+50 best solution, best possible 366.48847 (2857.25 seconds)
Cbc0010I After 19994 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2858.02 seconds)
Cbc0010I After 19997 nodes, 1971 on tree, 1e+50 best solution, best possible 366.48847 (2858.87 seconds)
Cbc0010I After 20008 nodes, 1982 on tree, 1e+50 best solution, best possible 366.48847 (2859.64 seconds)
Cbc0010I After 20012 nodes, 1981 on tree, 1e+50 best solution, best possible 366.48847 (2861.22 seconds)
Cbc0010I After 20013 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2862.53 seconds)
Cbc0010I After 20017 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2863.40 seconds)
Cbc0010I After 20023 nodes, 1970 on tree, 1e+50 best solution, best possible 366.48847 (2864.18 seconds)
Cbc0010I After 20032 nodes, 1978 on tree, 1e+50 best solution, best possible 366.48847 (2864.95 seconds)
Cbc0010I After 20037 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2865.69 seconds)
Cbc0010I After 20041 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2866.86 seconds)
Cbc0010I After 20044 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2867.73 seconds)
Cbc0010I After 20053 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2868.43 seconds)
Cbc0010I After 20058 nodes, 1975 on tree, 1e+50 best solution, best possible 366.48847 (2872.16 seconds)
Cbc0010I After 20067 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2873.01 seconds)
Cbc0010I After 20070 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2873.84 seconds)
Cbc0010I After 20081 nodes, 1979 on tree, 1e+50 best solution, best possible 366.48847 (2874.54 seconds)
Cbc0010I After 20087 nodes, 1982 on tree, 1e+50 best solution, best possible 366.48847 (2875.27 seconds)
Cbc0010I After 20089 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2876.10 seconds)
Cbc0010I After 20093 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2876.82 seconds)
Cbc0010I After 20096 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2878.27 seconds)
Cbc0010I After 20097 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2879.68 seconds)
Cbc0010I After 20102 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2880.41 seconds)
Cbc0010I After 20113 nodes, 1977 on tree, 1e+50 best solution, best possible 366.48847 (2881.12 seconds)
Cbc0010I After 20121 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2882.36 seconds)
Cbc0010I After 20122 nodes, 1975 on tree, 1e+50 best solution, best possible 366.48847 (2883.62 seconds)
Cbc0010I After 20123 nodes, 1974 on tree, 1e+50 best solution, best possible 366.48847 (2884.63 seconds)
Cbc0010I After 20126 nodes, 1971 on tree, 1e+50 best solution, best possible 366.48847 (2885.45 seconds)
Cbc0010I After 20129 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2886.23 seconds)
Cbc0010I After 20134 nodes, 1970 on tree, 1e+50 best solution, best possible 366.48847 (2886.99 seconds)
Cbc0010I After 20145 nodes, 1980 on tree, 1e+50 best solution, best possible 366.48847 (2887.76 seconds)
Cbc0010I After 20148 nodes, 1977 on tree, 1e+50 best solution, best possible 366.48847 (2894.89 seconds)
Cbc0010I After 20152 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2895.60 seconds)
Cbc0010I After 20153 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2903.74 seconds)
Cbc0010I After 20156 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2905.16 seconds)
Cbc0010I After 20157 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2906.65 seconds)
Cbc0010I After 20161 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (2907.50 seconds)
Cbc0010I After 20172 nodes, 1978 on tree, 1e+50 best solution, best possible 366.48847 (2908.27 seconds)
Cbc0010I After 20177 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2909.50 seconds)
Cbc0010I After 20180 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2910.89 seconds)
Cbc0010I After 20185 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2912.12 seconds)
Cbc0010I After 20188 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (2912.85 seconds)
Cbc0010I After 20194 nodes, 1970 on tree, 1e+50 best solution, best possible 366.48847 (2913.57 seconds)
Cbc0010I After 20204 nodes, 1979 on tree, 1e+50 best solution, best possible 366.48847 (2914.57 seconds)
Cbc0010I After 20210 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2915.70 seconds)
Cbc0010I After 20211 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2922.05 seconds)
Cbc0010I After 20215 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2923.03 seconds)
Cbc0010I After 20218 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (2923.75 seconds)
Cbc0010I After 20220 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2924.56 seconds)
Cbc0010I After 20230 nodes, 1974 on tree, 1e+50 best solution, best possible 366.48847 (2925.35 seconds)
Cbc0010I After 20237 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2926.57 seconds)
Cbc0010I After 20240 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2927.35 seconds)
Cbc0010I After 20242 nodes, 1971 on tree, 1e+50 best solution, best possible 366.48847 (2928.12 seconds)
Cbc0010I After 20245 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2928.86 seconds)
Cbc0010I After 20251 nodes, 1963 on tree, 1e+50 best solution, best possible 366.48847 (2929.75 seconds)
Cbc0010I After 20261 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2930.47 seconds)
Cbc0010I After 20264 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2932.63 seconds)
Cbc0010I After 20265 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2933.91 seconds)
Cbc0010I After 20268 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2934.61 seconds)
Cbc0010I After 20275 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2936.01 seconds)
Cbc0010I After 20281 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (2936.71 seconds)
Cbc0010I After 20293 nodes, 1976 on tree, 1e+50 best solution, best possible 366.48847 (2937.92 seconds)
Cbc0010I After 20300 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2939.17 seconds)
Cbc0010I After 20301 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2944.11 seconds)
Cbc0010I After 20306 nodes, 1963 on tree, 1e+50 best solution, best possible 366.48847 (2945.12 seconds)
Cbc0010I After 20317 nodes, 1970 on tree, 1e+50 best solution, best possible 366.48847 (2945.92 seconds)
Cbc0010I After 20322 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (2946.92 seconds)
Cbc0010I After 20326 nodes, 1961 on tree, 1e+50 best solution, best possible 366.48847 (2948.21 seconds)
Cbc0010I After 20333 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (2948.98 seconds)
Cbc0010I After 20339 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2951.40 seconds)
Cbc0010I After 20342 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2953.12 seconds)
Cbc0010I After 20345 nodes, 1966 on tree, 1e+50 best solution, best possible 366.48847 (2953.92 seconds)
Cbc0010I After 20347 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2954.95 seconds)
Cbc0010I After 20351 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (2956.71 seconds)
Cbc0010I After 20359 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (2957.43 seconds)
Cbc0010I After 20369 nodes, 1972 on tree, 1e+50 best solution, best possible 366.48847 (2958.19 seconds)
Cbc0010I After 20372 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2959.01 seconds)
Cbc0010I After 20376 nodes, 1970 on tree, 1e+50 best solution, best possible 366.48847 (2959.74 seconds)
Cbc0010I After 20380 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (2960.62 seconds)
Cbc0010I After 20389 nodes, 1971 on tree, 1e+50 best solution, best possible 366.48847 (2961.34 seconds)
Cbc0010I After 20395 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2962.18 seconds)
Cbc0010I After 20399 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2962.97 seconds)
Cbc0010I After 20408 nodes, 1962 on tree, 1e+50 best solution, best possible 366.48847 (2963.79 seconds)
Cbc0010I After 20419 nodes, 1973 on tree, 1e+50 best solution, best possible 366.48847 (2964.54 seconds)
Cbc0010I After 20424 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2966.82 seconds)
Cbc0010I After 20427 nodes, 1966 on tree, 1e+50 best solution, best possible 366.48847 (2967.58 seconds)
Cbc0010I After 20428 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (2972.37 seconds)
Cbc0010I After 20431 nodes, 1962 on tree, 1e+50 best solution, best possible 366.48847 (2979.18 seconds)
Cbc0010I After 20436 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (2979.90 seconds)
Cbc0010I After 20437 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (2988.66 seconds)
Cbc0010I After 20438 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (2989.48 seconds)
Cbc0010I After 20446 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2990.19 seconds)
Cbc0010I After 20454 nodes, 1969 on tree, 1e+50 best solution, best possible 366.48847 (2991.16 seconds)
Cbc0010I After 20455 nodes, 1968 on tree, 1e+50 best solution, best possible 366.48847 (2992.19 seconds)
Cbc0010I After 20459 nodes, 1964 on tree, 1e+50 best solution, best possible 366.48847 (2994.04 seconds)
Cbc0010I After 20463 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (2997.56 seconds)
Cbc0010I After 20466 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (2999.42 seconds)
Cbc0010I After 20470 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (3000.23 seconds)
Cbc0010I After 20479 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (3001.08 seconds)
Cbc0010I After 20484 nodes, 1965 on tree, 1e+50 best solution, best possible 366.48847 (3004.16 seconds)
Cbc0010I After 20488 nodes, 1961 on tree, 1e+50 best solution, best possible 366.48847 (3005.15 seconds)
Cbc0010I After 20489 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3013.13 seconds)
Cbc0010I After 20492 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3014.25 seconds)
Cbc0010I After 20500 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3014.98 seconds)
Cbc0010I After 20503 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3015.84 seconds)
Cbc0010I After 20510 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (3016.59 seconds)
Cbc0010I After 20519 nodes, 1967 on tree, 1e+50 best solution, best possible 366.48847 (3017.32 seconds)
Cbc0010I After 20524 nodes, 1963 on tree, 1e+50 best solution, best possible 366.48847 (3018.29 seconds)
Cbc0010I After 20528 nodes, 1959 on tree, 1e+50 best solution, best possible 366.48847 (3022.88 seconds)
Cbc0010I After 20533 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3023.67 seconds)
Cbc0010I After 20541 nodes, 1961 on tree, 1e+50 best solution, best possible 366.48847 (3024.39 seconds)
Cbc0010I After 20549 nodes, 1962 on tree, 1e+50 best solution, best possible 366.48847 (3025.16 seconds)
Cbc0010I After 20552 nodes, 1959 on tree, 1e+50 best solution, best possible 366.48847 (3025.90 seconds)
Cbc0010I After 20555 nodes, 1956 on tree, 1e+50 best solution, best possible 366.48847 (3027.48 seconds)
Cbc0010I After 20559 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3028.33 seconds)
Cbc0010I After 20568 nodes, 1962 on tree, 1e+50 best solution, best possible 366.48847 (3029.12 seconds)
Cbc0010I After 20574 nodes, 1961 on tree, 1e+50 best solution, best possible 366.48847 (3030.20 seconds)
Cbc0010I After 20577 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (3031.01 seconds)
Cbc0010I After 20579 nodes, 1956 on tree, 1e+50 best solution, best possible 366.48847 (3031.98 seconds)
Cbc0010I After 20582 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3033.69 seconds)
Cbc0010I After 20586 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3034.44 seconds)
Cbc0010I After 20595 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3035.86 seconds)
Cbc0010I After 20598 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3036.68 seconds)
Cbc0010I After 20602 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3037.77 seconds)
Cbc0010I After 20603 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3042.13 seconds)
Cbc0010I After 20611 nodes, 1955 on tree, 1e+50 best solution, best possible 366.48847 (3042.86 seconds)
Cbc0010I After 20620 nodes, 1963 on tree, 1e+50 best solution, best possible 366.48847 (3043.57 seconds)
Cbc0010I After 20621 nodes, 1962 on tree, 1e+50 best solution, best possible 366.48847 (3044.40 seconds)
Cbc0010I After 20626 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3045.17 seconds)
Cbc0010I After 20629 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3045.96 seconds)
Cbc0010I After 20631 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3048.06 seconds)
Cbc0010I After 20635 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3048.80 seconds)
Cbc0010I After 20646 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3049.57 seconds)
Cbc0010I After 20651 nodes, 1960 on tree, 1e+50 best solution, best possible 366.48847 (3050.77 seconds)
Cbc0010I After 20654 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3052.28 seconds)
Cbc0010I After 20657 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3053.04 seconds)
Cbc0010I After 20662 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3054.36 seconds)
Cbc0010I After 20664 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3067.40 seconds)
Cbc0010I After 20665 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3073.41 seconds)
Cbc0010I After 20676 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (3074.12 seconds)
Cbc0010I After 20680 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3074.90 seconds)
Cbc0010I After 20683 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3075.66 seconds)
Cbc0010I After 20685 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3076.38 seconds)
Cbc0010I After 20688 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3084.45 seconds)
Cbc0010I After 20695 nodes, 1951 on tree, 1e+50 best solution, best possible 366.48847 (3085.23 seconds)
Cbc0010I After 20702 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3086.01 seconds)
Cbc0010I After 20706 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3087.09 seconds)
Cbc0010I After 20710 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3089.70 seconds)
Cbc0010I After 20711 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3090.78 seconds)
Cbc0010I After 20712 nodes, 1947 on tree, 1e+50 best solution, best possible 366.48847 (3091.62 seconds)
Cbc0010I After 20719 nodes, 1951 on tree, 1e+50 best solution, best possible 366.48847 (3092.38 seconds)
Cbc0010I After 20727 nodes, 1958 on tree, 1e+50 best solution, best possible 366.48847 (3094.86 seconds)
Cbc0010I After 20732 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3096.13 seconds)
Cbc0010I After 20735 nodes, 1950 on tree, 1e+50 best solution, best possible 366.48847 (3098.93 seconds)
Cbc0010I After 20739 nodes, 1946 on tree, 1e+50 best solution, best possible 366.48847 (3099.87 seconds)
Cbc0010I After 20740 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3101.34 seconds)
Cbc0010I After 20748 nodes, 1950 on tree, 1e+50 best solution, best possible 366.48847 (3102.08 seconds)
Cbc0010I After 20756 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3104.95 seconds)
Cbc0010I After 20759 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3105.68 seconds)
Cbc0010I After 20760 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3106.55 seconds)
Cbc0010I After 20761 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3108.36 seconds)
Cbc0010I After 20764 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3109.30 seconds)
Cbc0010I After 20765 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3110.14 seconds)
Cbc0010I After 20768 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3110.93 seconds)
Cbc0010I After 20771 nodes, 1943 on tree, 1e+50 best solution, best possible 366.48847 (3111.69 seconds)
Cbc0010I After 20782 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3112.39 seconds)
Cbc0010I After 20789 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3113.17 seconds)
Cbc0010I After 20792 nodes, 1951 on tree, 1e+50 best solution, best possible 366.48847 (3113.94 seconds)
Cbc0010I After 20795 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3114.83 seconds)
Cbc0010I After 20797 nodes, 1947 on tree, 1e+50 best solution, best possible 366.48847 (3115.58 seconds)
Cbc0010I After 20803 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3117.15 seconds)
Cbc0010I After 20807 nodes, 1950 on tree, 1e+50 best solution, best possible 366.48847 (3118.18 seconds)
Cbc0010I After 20814 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3119.07 seconds)
Cbc0010I After 20815 nodes, 1944 on tree, 1e+50 best solution, best possible 366.48847 (3120.13 seconds)
Cbc0010I After 20821 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3120.85 seconds)
Cbc0010I After 20833 nodes, 1957 on tree, 1e+50 best solution, best possible 366.48847 (3121.60 seconds)
Cbc0010I After 20835 nodes, 1956 on tree, 1e+50 best solution, best possible 366.48847 (3122.63 seconds)
Cbc0010I After 20838 nodes, 1953 on tree, 1e+50 best solution, best possible 366.48847 (3130.49 seconds)
Cbc0010I After 20842 nodes, 1949 on tree, 1e+50 best solution, best possible 366.48847 (3131.26 seconds)
Cbc0010I After 20843 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3132.10 seconds)
Cbc0010I After 20855 nodes, 1956 on tree, 1e+50 best solution, best possible 366.48847 (3132.91 seconds)
Cbc0010I After 20864 nodes, 1955 on tree, 1e+50 best solution, best possible 366.48847 (3135.86 seconds)
Cbc0010I After 20868 nodes, 1951 on tree, 1e+50 best solution, best possible 366.48847 (3136.67 seconds)
Cbc0010I After 20871 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3137.50 seconds)
Cbc0010I After 20874 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3138.78 seconds)
Cbc0010I After 20878 nodes, 1941 on tree, 1e+50 best solution, best possible 366.48847 (3139.93 seconds)
Cbc0010I After 20885 nodes, 1947 on tree, 1e+50 best solution, best possible 366.48847 (3140.72 seconds)
Cbc0010I After 20895 nodes, 1954 on tree, 1e+50 best solution, best possible 366.48847 (3141.46 seconds)
Cbc0010I After 20897 nodes, 1952 on tree, 1e+50 best solution, best possible 366.48847 (3142.46 seconds)
Cbc0010I After 20901 nodes, 1948 on tree, 1e+50 best solution, best possible 366.48847 (3148.64 seconds)
Cbc0010I After 20904 nodes, 1945 on tree, 1e+50 best solution, best possible 366.48847 (3149.95 seconds)
Cbc0010I After 20909 nodes, 1940 on tree, 1e+50 best solution, best possible 366.48847 (3151.30 seconds)
Cbc0010I After 20912 nodes, 1940 on tree, 1e+50 best solution, best possible 366.48847 (3152.01 seconds)
