Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 38050 nodes, 10212 on tree, 1520300 best solution, best possible 1512800 (3155.46 seconds)
Cbc0010I After 38060 nodes, 10222 on tree, 1520300 best solution, best possible 1512800 (3156.39 seconds)
Cbc0010I After 38076 nodes, 10215 on tree, 1520300 best solution, best possible 1512800 (3157.11 seconds)
Cbc0010I After 38089 nodes, 10221 on tree, 1520300 best solution, best possible 1512800 (3158.07 seconds)
Cbc0010I After 38103 nodes, 10218 on tree, 1520300 best solution, best possible 1512800 (3158.79 seconds)
Cbc0010I After 38118 nodes, 10216 on tree, 1520300 best solution, best possible 1512800 (3159.57 seconds)
Cbc0010I After 38124 nodes, 10222 on tree, 1520300 best solution, best possible 1512800 (3160.48 seconds)
Cbc0010I After 38139 nodes, 10214 on tree, 1520300 best solution, best possible 1512800 (3161.18 seconds)
Cbc0010I After 38149 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3161.90 seconds)
Cbc0010I After 38169 nodes, 10214 on tree, 1520300 best solution, best possible 1512800 (3162.62 seconds)
Cbc0010I After 38187 nodes, 10208 on tree, 1520300 best solution, best possible 1512800 (3163.33 seconds)
Cbc0010I After 38204 nodes, 10204 on tree, 1520300 best solution, best possible 1512800 (3164.09 seconds)
Cbc0010I After 38220 nodes, 10215 on tree, 1520300 best solution, best possible 1512800 (3164.81 seconds)
Cbc0010I After 38245 nodes, 10213 on tree, 1520300 best solution, best possible 1512800 (3165.63 seconds)
Cbc0010I After 38272 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3166.33 seconds)
Cbc0010I After 38287 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3167.04 seconds)
Cbc0010I After 38306 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3167.83 seconds)
Cbc0010I After 38325 nodes, 10203 on tree, 1520300 best solution, best possible 1512800 (3168.61 seconds)
Cbc0010I After 38345 nodes, 10204 on tree, 1520300 best solution, best possible 1512800 (3169.34 seconds)
Cbc0010I After 38361 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3170.14 seconds)
Cbc0010I After 38377 nodes, 10214 on tree, 1520300 best solution, best possible 1512800 (3170.86 seconds)
Cbc0010I After 38394 nodes, 10215 on tree, 1520300 best solution, best possible 1512800 (3171.58 seconds)
Cbc0010I After 38416 nodes, 10203 on tree, 1520300 best solution, best possible 1512800 (3172.29 seconds)
Cbc0010I After 38430 nodes, 10199 on tree, 1520300 best solution, best possible 1512800 (3173.00 seconds)
Cbc0010I After 38445 nodes, 10196 on tree, 1520300 best solution, best possible 1512800 (3173.70 seconds)
Cbc0010I After 38454 nodes, 10197 on tree, 1520300 best solution, best possible 1512800 (3174.47 seconds)
Cbc0010I After 38467 nodes, 10197 on tree, 1520300 best solution, best possible 1512800 (3175.30 seconds)
Cbc0010I After 38478 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3176.09 seconds)
Cbc0010I After 38486 nodes, 10201 on tree, 1520300 best solution, best possible 1512800 (3176.80 seconds)
Cbc0010I After 38505 nodes, 10197 on tree, 1520300 best solution, best possible 1512800 (3177.66 seconds)
Cbc0010I After 38511 nodes, 10196 on tree, 1520300 best solution, best possible 1512800 (3178.38 seconds)
Cbc0010I After 38518 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3179.12 seconds)
Cbc0010I After 38530 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3180.17 seconds)
Cbc0010I After 38542 nodes, 10198 on tree, 1520300 best solution, best possible 1512800 (3180.89 seconds)
Cbc0010I After 38563 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3181.61 seconds)
Cbc0010I After 38571 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3182.34 seconds)
Cbc0010I After 38580 nodes, 10199 on tree, 1520300 best solution, best possible 1512800 (3183.07 seconds)
Cbc0010I After 38591 nodes, 10197 on tree, 1520300 best solution, best possible 1512800 (3183.99 seconds)
Cbc0010I After 38604 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3184.74 seconds)
Cbc0010I After 38617 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3185.44 seconds)
Cbc0010I After 38626 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3186.18 seconds)
Cbc0010I After 38636 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3186.90 seconds)
Cbc0010I After 38651 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3187.63 seconds)
Cbc0010I After 38670 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3188.34 seconds)
Cbc0010I After 38681 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3189.44 seconds)
Cbc0010I After 38697 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3190.21 seconds)
Cbc0010I After 38710 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3190.92 seconds)
Cbc0010I After 38726 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3191.64 seconds)
Cbc0010I After 38733 nodes, 10196 on tree, 1520300 best solution, best possible 1512800 (3192.34 seconds)
Cbc0010I After 38747 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3193.25 seconds)
Cbc0010I After 38763 nodes, 10196 on tree, 1520300 best solution, best possible 1512800 (3193.96 seconds)
Cbc0010I After 38782 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3194.68 seconds)
Cbc0010I After 38796 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3195.42 seconds)
Cbc0010I After 38807 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3196.32 seconds)
Cbc0010I After 38828 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3197.19 seconds)
Cbc0010I After 38838 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3197.96 seconds)
Cbc0010I After 38850 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3198.67 seconds)
Cbc0010I After 38871 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3199.44 seconds)
Cbc0010I After 38889 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3200.19 seconds)
Cbc0010I After 38909 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3200.96 seconds)
Cbc0010I After 38926 nodes, 10199 on tree, 1520300 best solution, best possible 1512800 (3201.85 seconds)
Cbc0010I After 38948 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3202.65 seconds)
Cbc0010I After 38960 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3203.42 seconds)
Cbc0010I After 38973 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3204.39 seconds)
Cbc0010I After 38986 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3205.10 seconds)
Cbc0010I After 39005 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3205.81 seconds)
Cbc0010I After 39024 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3206.52 seconds)
Cbc0010I After 39041 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3207.23 seconds)
Cbc0010I After 39054 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3207.97 seconds)
Cbc0010I After 39074 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3208.82 seconds)
Cbc0010I After 39085 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3209.64 seconds)
Cbc0010I After 39101 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3210.36 seconds)
Cbc0010I After 39116 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3211.12 seconds)
Cbc0010I After 39129 nodes, 10182 on tree, 1520300 best solution, best possible 1512800 (3211.92 seconds)
Cbc0010I After 39140 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3212.92 seconds)
Cbc0010I After 39151 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3213.74 seconds)
Cbc0010I After 39168 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3214.47 seconds)
Cbc0010I After 39183 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3215.53 seconds)
Cbc0010I After 39195 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3216.24 seconds)
Cbc0010I After 39204 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3217.01 seconds)
Cbc0010I After 39220 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3217.74 seconds)
Cbc0010I After 39228 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3218.58 seconds)
Cbc0010I After 39244 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3219.31 seconds)
Cbc0010I After 39255 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3220.07 seconds)
Cbc0010I After 39270 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3220.87 seconds)
Cbc0010I After 39285 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3221.66 seconds)
Cbc0010I After 39300 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3222.40 seconds)
Cbc0010I After 39319 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3223.13 seconds)
Cbc0010I After 39329 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3223.87 seconds)
Cbc0010I After 39343 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3224.79 seconds)
Cbc0010I After 39364 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3225.51 seconds)
Cbc0010I After 39375 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3226.29 seconds)
Cbc0010I After 39387 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3227.00 seconds)
Cbc0010I After 39405 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3227.79 seconds)
Cbc0010I After 39426 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3228.51 seconds)
Cbc0010I After 39438 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3229.30 seconds)
Cbc0010I After 39449 nodes, 10184 on tree, 1520300 best solution, best possible 1512800 (3230.06 seconds)
Cbc0010I After 39459 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3230.79 seconds)
Cbc0010I After 39465 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3231.50 seconds)
Cbc0010I After 39474 nodes, 10183 on tree, 1520300 best solution, best possible 1512800 (3232.28 seconds)
Cbc0010I After 39481 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3233.00 seconds)
Cbc0010I After 39490 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3233.72 seconds)
Cbc0010I After 39509 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3234.45 seconds)
Cbc0010I After 39522 nodes, 10183 on tree, 1520300 best solution, best possible 1512800 (3235.16 seconds)
Cbc0010I After 39532 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3235.94 seconds)
Cbc0010I After 39542 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3236.64 seconds)
Cbc0010I After 39557 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3237.35 seconds)
Cbc0010I After 39567 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3238.10 seconds)
Cbc0010I After 39579 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3238.82 seconds)
Cbc0010I After 39595 nodes, 10183 on tree, 1520300 best solution, best possible 1512800 (3239.97 seconds)
Cbc0010I After 39611 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3240.70 seconds)
Cbc0010I After 39627 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3241.62 seconds)
Cbc0010I After 39640 nodes, 10192 on tree, 1520300 best solution, best possible 1512800 (3242.42 seconds)
Cbc0010I After 39653 nodes, 10198 on tree, 1520300 best solution, best possible 1512800 (3243.14 seconds)
Cbc0010I After 39666 nodes, 10204 on tree, 1520300 best solution, best possible 1512800 (3243.97 seconds)
Cbc0010I After 39676 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3244.71 seconds)
Cbc0010I After 39690 nodes, 10204 on tree, 1520300 best solution, best possible 1512800 (3245.43 seconds)
Cbc0010I After 39708 nodes, 10201 on tree, 1520300 best solution, best possible 1512800 (3246.13 seconds)
Cbc0010I After 39718 nodes, 10196 on tree, 1520300 best solution, best possible 1512800 (3246.85 seconds)
Cbc0010I After 39731 nodes, 10203 on tree, 1520300 best solution, best possible 1512800 (3247.55 seconds)
Cbc0010I After 39738 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3248.27 seconds)
Cbc0010I After 39754 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3249.10 seconds)
Cbc0010I After 39774 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3249.87 seconds)
Cbc0010I After 39790 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3250.59 seconds)
Cbc0010I After 39802 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3251.32 seconds)
Cbc0010I After 39814 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3252.03 seconds)
Cbc0010I After 39829 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3252.75 seconds)
Cbc0010I After 39843 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3253.50 seconds)
Cbc0010I After 39858 nodes, 10210 on tree, 1520300 best solution, best possible 1512800 (3254.20 seconds)
Cbc0010I After 39874 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3254.92 seconds)
Cbc0010I After 39887 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3255.62 seconds)
Cbc0010I After 39904 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3256.44 seconds)
Cbc0010I After 39922 nodes, 10207 on tree, 1520300 best solution, best possible 1512800 (3257.36 seconds)
Cbc0010I After 39938 nodes, 10208 on tree, 1520300 best solution, best possible 1512800 (3258.20 seconds)
Cbc0010I After 39952 nodes, 10208 on tree, 1520300 best solution, best possible 1512800 (3258.95 seconds)
Cbc0010I After 39968 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3259.67 seconds)
Cbc0010I After 39987 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3260.38 seconds)
Cbc0010I After 40002 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3261.09 seconds)
Cbc0010I After 40014 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3261.82 seconds)
Cbc0010I After 40033 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3262.54 seconds)
Cbc0010I After 40047 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3263.27 seconds)
Cbc0010I After 40058 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3264.06 seconds)
Cbc0010I After 40073 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3264.82 seconds)
Cbc0010I After 40092 nodes, 10208 on tree, 1520300 best solution, best possible 1512800 (3265.55 seconds)
Cbc0010I After 40109 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3266.35 seconds)
Cbc0010I After 40124 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3267.07 seconds)
Cbc0010I After 40139 nodes, 10211 on tree, 1520300 best solution, best possible 1512800 (3267.84 seconds)
Cbc0010I After 40153 nodes, 10210 on tree, 1520300 best solution, best possible 1512800 (3268.55 seconds)
Cbc0010I After 40167 nodes, 10211 on tree, 1520300 best solution, best possible 1512800 (3269.29 seconds)
Cbc0010I After 40185 nodes, 10209 on tree, 1520300 best solution, best possible 1512800 (3270.07 seconds)
Cbc0010I After 40205 nodes, 10208 on tree, 1520300 best solution, best possible 1512800 (3270.78 seconds)
Cbc0010I After 40221 nodes, 10206 on tree, 1520300 best solution, best possible 1512800 (3271.50 seconds)
Cbc0010I After 40239 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3272.30 seconds)
Cbc0010I After 40257 nodes, 10205 on tree, 1520300 best solution, best possible 1512800 (3273.15 seconds)
Cbc0010I After 40273 nodes, 10201 on tree, 1520300 best solution, best possible 1512800 (3273.86 seconds)
Cbc0010I After 40289 nodes, 10201 on tree, 1520300 best solution, best possible 1512800 (3274.56 seconds)
Cbc0010I After 40305 nodes, 10198 on tree, 1520300 best solution, best possible 1512800 (3275.38 seconds)
Cbc0010I After 40315 nodes, 10199 on tree, 1520300 best solution, best possible 1512800 (3276.09 seconds)
Cbc0010I After 40326 nodes, 10197 on tree, 1520300 best solution, best possible 1512800 (3276.82 seconds)
Cbc0010I After 40343 nodes, 10194 on tree, 1520300 best solution, best possible 1512800 (3277.54 seconds)
Cbc0010I After 40357 nodes, 10195 on tree, 1520300 best solution, best possible 1512800 (3278.38 seconds)
Cbc0010I After 40375 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3279.15 seconds)
Cbc0010I After 40391 nodes, 10191 on tree, 1520300 best solution, best possible 1512800 (3279.93 seconds)
Cbc0010I After 40410 nodes, 10193 on tree, 1520300 best solution, best possible 1512800 (3280.65 seconds)
Cbc0010I After 40426 nodes, 10190 on tree, 1520300 best solution, best possible 1512800 (3281.48 seconds)
Cbc0010I After 40440 nodes, 10188 on tree, 1520300 best solution, best possible 1512800 (3282.21 seconds)
Cbc0010I After 40454 nodes, 10189 on tree, 1520300 best solution, best possible 1512800 (3282.92 seconds)
Cbc0010I After 40466 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3283.65 seconds)
Cbc0010I After 40483 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3284.36 seconds)
Cbc0010I After 40497 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3285.13 seconds)
Cbc0010I After 40514 nodes, 10182 on tree, 1520300 best solution, best possible 1512800 (3285.85 seconds)
Cbc0010I After 40529 nodes, 10183 on tree, 1520300 best solution, best possible 1512800 (3286.56 seconds)
Cbc0010I After 40540 nodes, 10183 on tree, 1520300 best solution, best possible 1512800 (3287.29 seconds)
Cbc0010I After 40554 nodes, 10182 on tree, 1520300 best solution, best possible 1512800 (3288.03 seconds)
Cbc0010I After 40567 nodes, 10180 on tree, 1520300 best solution, best possible 1512800 (3288.78 seconds)
Cbc0010I After 40573 nodes, 10180 on tree, 1520300 best solution, best possible 1512800 (3289.49 seconds)
Cbc0010I After 40583 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3290.32 seconds)
Cbc0010I After 40598 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3291.06 seconds)
Cbc0010I After 40613 nodes, 10181 on tree, 1520300 best solution, best possible 1512800 (3291.97 seconds)
Cbc0010I After 40629 nodes, 10180 on tree, 1520300 best solution, best possible 1512800 (3292.79 seconds)
Cbc0010I After 40639 nodes, 10179 on tree, 1520300 best solution, best possible 1512800 (3293.52 seconds)
Cbc0010I After 40646 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3294.41 seconds)
Cbc0010I After 40655 nodes, 10184 on tree, 1520300 best solution, best possible 1512800 (3295.19 seconds)
Cbc0010I After 40670 nodes, 10184 on tree, 1520300 best solution, best possible 1512800 (3296.01 seconds)
Cbc0010I After 40680 nodes, 10184 on tree, 1520300 best solution, best possible 1512800 (3296.73 seconds)
Cbc0010I After 40698 nodes, 10186 on tree, 1520300 best solution, best possible 1512800 (3297.50 seconds)
Cbc0010I After 40715 nodes, 10185 on tree, 1520300 best solution, best possible 1512800 (3298.33 seconds)
Cbc0010I After 40733 nodes, 10180 on tree, 1520300 best solution, best possible 1512800 (3299.06 seconds)
Cbc0010I After 40741 nodes, 10180 on tree, 1520300 best solution, best possible 1512800 (3299.78 seconds)
Cbc0010I After 40753 nodes, 10187 on tree, 1520300 best solution, best possible 1512800 (3300.49 seconds)
Cbc0010I After 40767 nodes, 10182 on tree, 1520300 best solution, best possible 1512800 (3301.21 seconds)
Cbc0010I After 40782 nodes, 10178 on tree, 1520300 best solution, best possible 1512800 (3301.99 seconds)
Cbc0010I After 40797 nodes, 10177 on tree, 1520300 best solution, best possible 1512800 (3302.72 seconds)
Cbc0010I After 40803 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3303.53 seconds)
Cbc0010I After 40819 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3304.27 seconds)
Cbc0010I After 40834 nodes, 10175 on tree, 1520300 best solution, best possible 1512800 (3305.08 seconds)
Cbc0010I After 40842 nodes, 10177 on tree, 1520300 best solution, best possible 1512800 (3305.87 seconds)
Cbc0010I After 40858 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3306.61 seconds)
Cbc0010I After 40867 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3307.37 seconds)
Cbc0010I After 40882 nodes, 10175 on tree, 1520300 best solution, best possible 1512800 (3308.09 seconds)
Cbc0010I After 40896 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3308.81 seconds)
Cbc0010I After 40921 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3309.54 seconds)
Cbc0010I After 40941 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3310.25 seconds)
Cbc0010I After 40961 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3310.96 seconds)
Cbc0010I After 40982 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3311.69 seconds)
Cbc0010I After 40989 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3312.69 seconds)
Cbc0010I After 40996 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3313.45 seconds)
Cbc0010I After 41001 nodes, 10171 on tree, 1520300 best solution, best possible 1512800 (3314.17 seconds)
Cbc0010I After 41009 nodes, 10178 on tree, 1520300 best solution, best possible 1512800 (3314.88 seconds)
Cbc0010I After 41025 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3315.63 seconds)
Cbc0010I After 41037 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3316.57 seconds)
Cbc0010I After 41049 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3317.31 seconds)
Cbc0010I After 41067 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3318.05 seconds)
Cbc0010I After 41076 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3318.83 seconds)
Cbc0010I After 41085 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3319.55 seconds)
Cbc0010I After 41104 nodes, 10167 on tree, 1520300 best solution, best possible 1512800 (3320.26 seconds)
Cbc0010I After 41114 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3320.97 seconds)
Cbc0010I After 41131 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3321.68 seconds)
Cbc0010I After 41148 nodes, 10169 on tree, 1520300 best solution, best possible 1512800 (3322.39 seconds)
Cbc0010I After 41158 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3323.24 seconds)
Cbc0010I After 41169 nodes, 10168 on tree, 1520300 best solution, best possible 1512800 (3324.09 seconds)
Cbc0010I After 41183 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3324.81 seconds)
Cbc0010I After 41198 nodes, 10166 on tree, 1520300 best solution, best possible 1512800 (3325.56 seconds)
Cbc0010I After 41209 nodes, 10165 on tree, 1520300 best solution, best possible 1512800 (3326.28 seconds)
Cbc0010I After 41223 nodes, 10173 on tree, 1520300 best solution, best possible 1512800 (3327.01 seconds)
Cbc0010I After 41233 nodes, 10176 on tree, 1520300 best solution, best possible 1512800 (3327.73 seconds)
Cbc0010I After 41247 nodes, 10174 on tree, 1520300 best solution, best possible 1512800 (3328.47 seconds)
Cbc0010I After 41261 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3329.20 seconds)
Cbc0010I After 41273 nodes, 10170 on tree, 1520300 best solution, best possible 1512800 (3329.91 seconds)
Cbc0010I After 41283 nodes, 10172 on tree, 1520300 best solution, best possible 1512800 (3330.65 seconds)
