Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 1421 nodes, 777 on tree, 1346800 best solution, best possible 1286800 (158.03 seconds)
Cbc0010I After 1429 nodes, 781 on tree, 1346800 best solution, best possible 1286800 (158.73 seconds)
Cbc0010I After 1444 nodes, 788 on tree, 1346800 best solution, best possible 1286800 (159.55 seconds)
Cbc0010I After 1460 nodes, 796 on tree, 1346800 best solution, best possible 1286800 (160.33 seconds)
Cbc0010I After 1466 nodes, 799 on tree, 1346800 best solution, best possible 1286800 (161.15 seconds)
Cbc0010I After 1474 nodes, 803 on tree, 1346800 best solution, best possible 1286800 (161.95 seconds)
Cbc0010I After 1488 nodes, 811 on tree, 1346800 best solution, best possible 1286800 (162.73 seconds)
Cbc0010I After 1506 nodes, 819 on tree, 1346800 best solution, best possible 1286800 (163.48 seconds)
Cbc0010I After 1522 nodes, 827 on tree, 1346800 best solution, best possible 1286800 (164.19 seconds)
Cbc0010I After 1533 nodes, 833 on tree, 1346800 best solution, best possible 1286800 (164.90 seconds)
Cbc0010I After 1549 nodes, 841 on tree, 1346800 best solution, best possible 1286800 (165.62 seconds)
Cbc0010I After 1563 nodes, 849 on tree, 1346800 best solution, best possible 1286800 (166.44 seconds)
Cbc0010I After 1581 nodes, 857 on tree, 1346800 best solution, best possible 1286800 (167.17 seconds)
Cbc0010I After 1592 nodes, 863 on tree, 1346800 best solution, best possible 1286800 (167.87 seconds)
Cbc0010I After 1608 nodes, 871 on tree, 1346800 best solution, best possible 1286800 (168.60 seconds)
Cbc0010I After 1623 nodes, 878 on tree, 1346800 best solution, best possible 1286800 (169.37 seconds)
Cbc0010I After 1637 nodes, 884 on tree, 1346800 best solution, best possible 1286800 (170.18 seconds)
Cbc0010I After 1650 nodes, 892 on tree, 1346800 best solution, best possible 1286800 (170.89 seconds)
Cbc0010I After 1656 nodes, 894 on tree, 1346800 best solution, best possible 1286800 (171.60 seconds)
Cbc0010I After 1666 nodes, 899 on tree, 1346800 best solution, best possible 1286800 (172.40 seconds)
Cbc0010I After 1685 nodes, 909 on tree, 1346800 best solution, best possible 1286800 (173.15 seconds)
Cbc0010I After 1689 nodes, 910 on tree, 1346800 best solution, best possible 1286800 (174.01 seconds)
Cbc0010I After 1706 nodes, 920 on tree, 1346800 best solution, best possible 1286800 (174.73 seconds)
Cbc0010I After 1713 nodes, 923 on tree, 1346800 best solution, best possible 1286800 (175.55 seconds)
Cbc0010I After 1724 nodes, 928 on tree, 1346800 best solution, best possible 1286800 (176.42 seconds)
Cbc0010I After 1738 nodes, 935 on tree, 1346800 best solution, best possible 1286800 (177.13 seconds)
Cbc0010I After 1748 nodes, 940 on tree, 1346800 best solution, best possible 1286800 (177.92 seconds)
Cbc0010I After 1763 nodes, 947 on tree, 1346800 best solution, best possible 1286800 (178.67 seconds)
Cbc0010I After 1774 nodes, 953 on tree, 1346800 best solution, best possible 1286800 (179.61 seconds)
Cbc0010I After 1787 nodes, 960 on tree, 1346800 best solution, best possible 1286800 (180.31 seconds)
Cbc0010I After 1810 nodes, 972 on tree, 1346800 best solution, best possible 1286800 (181.02 seconds)
Cbc0010I After 1825 nodes, 978 on tree, 1346800 best solution, best possible 1286800 (181.80 seconds)
Cbc0010I After 1842 nodes, 989 on tree, 1346800 best solution, best possible 1286800 (182.55 seconds)
Cbc0010I After 1855 nodes, 993 on tree, 1346800 best solution, best possible 1286800 (183.27 seconds)
Cbc0010I After 1863 nodes, 997 on tree, 1346800 best solution, best possible 1286800 (183.98 seconds)
Cbc0010I After 1877 nodes, 1004 on tree, 1346800 best solution, best possible 1286800 (184.72 seconds)
Cbc0010I After 1887 nodes, 1008 on tree, 1346800 best solution, best possible 1286800 (185.46 seconds)
Cbc0010I After 1901 nodes, 1015 on tree, 1346800 best solution, best possible 1286800 (186.22 seconds)
Cbc0010I After 1911 nodes, 1020 on tree, 1346800 best solution, best possible 1286800 (186.98 seconds)
Cbc0010I After 1930 nodes, 1030 on tree, 1346800 best solution, best possible 1286800 (187.69 seconds)
Cbc0010I After 1941 nodes, 1035 on tree, 1346800 best solution, best possible 1286800 (188.42 seconds)
Cbc0010I After 1945 nodes, 1037 on tree, 1346800 best solution, best possible 1286800 (189.15 seconds)
Cbc0010I After 1954 nodes, 1041 on tree, 1346800 best solution, best possible 1286800 (190.05 seconds)
Cbc0010I After 1968 nodes, 1048 on tree, 1346800 best solution, best possible 1286800 (190.85 seconds)
Cbc0010I After 1985 nodes, 1057 on tree, 1346800 best solution, best possible 1286800 (191.62 seconds)
Cbc0010I After 1993 nodes, 1060 on tree, 1346800 best solution, best possible 1286800 (192.39 seconds)
Cbc0010I After 2010 nodes, 1070 on tree, 1346800 best solution, best possible 1286800 (193.17 seconds)
Cbc0010I After 2018 nodes, 1074 on tree, 1346800 best solution, best possible 1286800 (193.90 seconds)
Cbc0010I After 2034 nodes, 1083 on tree, 1346800 best solution, best possible 1286800 (194.65 seconds)
Cbc0010I After 2047 nodes, 1089 on tree, 1346800 best solution, best possible 1286800 (195.36 seconds)
Cbc0010I After 2066 nodes, 1098 on tree, 1346800 best solution, best possible 1286800 (196.09 seconds)
Cbc0010I After 2091 nodes, 1110 on tree, 1346800 best solution, best possible 1286800 (196.86 seconds)
Cbc0010I After 2111 nodes, 1119 on tree, 1346800 best solution, best possible 1286800 (197.63 seconds)
Cbc0010I After 2126 nodes, 1127 on tree, 1346800 best solution, best possible 1286800 (198.41 seconds)
Cbc0010I After 2143 nodes, 1135 on tree, 1346800 best solution, best possible 1286800 (199.13 seconds)
Cbc0010I After 2156 nodes, 1143 on tree, 1346800 best solution, best possible 1286800 (199.85 seconds)
Cbc0010I After 2173 nodes, 1149 on tree, 1346800 best solution, best possible 1286800 (200.61 seconds)
Cbc0010I After 2205 nodes, 1167 on tree, 1346800 best solution, best possible 1286800 (201.32 seconds)
Cbc0010I After 2227 nodes, 1177 on tree, 1346800 best solution, best possible 1286800 (202.04 seconds)
Cbc0010I After 2241 nodes, 1185 on tree, 1346800 best solution, best possible 1286800 (202.75 seconds)
Cbc0010I After 2267 nodes, 1197 on tree, 1346800 best solution, best possible 1286800 (203.46 seconds)
Cbc0010I After 2289 nodes, 1208 on tree, 1346800 best solution, best possible 1286800 (204.16 seconds)
Cbc0010I After 2309 nodes, 1219 on tree, 1346800 best solution, best possible 1286800 (204.92 seconds)
Cbc0010I After 2324 nodes, 1226 on tree, 1346800 best solution, best possible 1286800 (205.65 seconds)
Cbc0010I After 2346 nodes, 1237 on tree, 1346800 best solution, best possible 1286800 (206.39 seconds)
Cbc0010I After 2368 nodes, 1247 on tree, 1346800 best solution, best possible 1286800 (207.10 seconds)
Cbc0010I After 2392 nodes, 1260 on tree, 1346800 best solution, best possible 1286800 (207.83 seconds)
Cbc0010I After 2422 nodes, 1277 on tree, 1346800 best solution, best possible 1286800 (208.58 seconds)
Cbc0010I After 2432 nodes, 1281 on tree, 1346800 best solution, best possible 1286800 (209.28 seconds)
Cbc0010I After 2456 nodes, 1293 on tree, 1346800 best solution, best possible 1286800 (209.99 seconds)
Cbc0010I After 2473 nodes, 1299 on tree, 1346800 best solution, best possible 1286800 (210.76 seconds)
Cbc0010I After 2490 nodes, 1309 on tree, 1346800 best solution, best possible 1286800 (211.47 seconds)
Cbc0010I After 2503 nodes, 1315 on tree, 1346800 best solution, best possible 1286800 (212.19 seconds)
Cbc0010I After 2524 nodes, 1326 on tree, 1346800 best solution, best possible 1286800 (212.90 seconds)
Cbc0010I After 2535 nodes, 1331 on tree, 1346800 best solution, best possible 1286800 (213.67 seconds)
Cbc0010I After 2556 nodes, 1341 on tree, 1346800 best solution, best possible 1286800 (214.43 seconds)
Cbc0010I After 2581 nodes, 1354 on tree, 1346800 best solution, best possible 1286800 (215.15 seconds)
Cbc0010I After 2609 nodes, 1369 on tree, 1346800 best solution, best possible 1286800 (215.88 seconds)
Cbc0010I After 2637 nodes, 1382 on tree, 1346800 best solution, best possible 1286800 (216.67 seconds)
Cbc0010I After 2655 nodes, 1390 on tree, 1346800 best solution, best possible 1286800 (217.46 seconds)
Cbc0010I After 2673 nodes, 1401 on tree, 1346800 best solution, best possible 1286800 (218.16 seconds)
Cbc0010I After 2696 nodes, 1413 on tree, 1346800 best solution, best possible 1286800 (218.94 seconds)
Cbc0010I After 2715 nodes, 1422 on tree, 1346800 best solution, best possible 1286800 (219.65 seconds)
Cbc0010I After 2742 nodes, 1434 on tree, 1346800 best solution, best possible 1286800 (220.40 seconds)
Cbc0010I After 2761 nodes, 1446 on tree, 1346800 best solution, best possible 1286800 (221.10 seconds)
Cbc0010I After 2774 nodes, 1451 on tree, 1346800 best solution, best possible 1286800 (221.82 seconds)
Cbc0010I After 2789 nodes, 1460 on tree, 1346800 best solution, best possible 1286800 (222.53 seconds)
Cbc0010I After 2807 nodes, 1468 on tree, 1346800 best solution, best possible 1286800 (223.29 seconds)
Cbc0010I After 2829 nodes, 1478 on tree, 1346800 best solution, best possible 1286800 (224.00 seconds)
Cbc0010I After 2845 nodes, 1485 on tree, 1346800 best solution, best possible 1286800 (224.71 seconds)
Cbc0010I After 2857 nodes, 1491 on tree, 1346800 best solution, best possible 1286800 (225.47 seconds)
Cbc0010I After 2879 nodes, 1503 on tree, 1346800 best solution, best possible 1286800 (226.23 seconds)
Cbc0010I After 2897 nodes, 1512 on tree, 1346800 best solution, best possible 1286800 (226.94 seconds)
Cbc0010I After 2920 nodes, 1524 on tree, 1346800 best solution, best possible 1286800 (227.66 seconds)
Cbc0010I After 2943 nodes, 1535 on tree, 1346800 best solution, best possible 1286800 (228.43 seconds)
Cbc0010I After 2960 nodes, 1543 on tree, 1346800 best solution, best possible 1286800 (229.13 seconds)
Cbc0010I After 2982 nodes, 1556 on tree, 1346800 best solution, best possible 1286800 (229.84 seconds)
Cbc0010I After 2999 nodes, 1564 on tree, 1346800 best solution, best possible 1286800 (230.61 seconds)
Cbc0010I After 3019 nodes, 1576 on tree, 1346800 best solution, best possible 1286800 (231.39 seconds)
Cbc0010I After 3047 nodes, 1591 on tree, 1346800 best solution, best possible 1286800 (232.14 seconds)
Cbc0010I After 3070 nodes, 1601 on tree, 1346800 best solution, best possible 1286800 (232.97 seconds)
Cbc0010I After 3082 nodes, 1606 on tree, 1346800 best solution, best possible 1286800 (233.71 seconds)
Cbc0010I After 3092 nodes, 1611 on tree, 1346800 best solution, best possible 1286800 (234.42 seconds)
Cbc0010I After 3111 nodes, 1622 on tree, 1346800 best solution, best possible 1286800 (235.12 seconds)
Cbc0010I After 3122 nodes, 1627 on tree, 1346800 best solution, best possible 1286800 (235.90 seconds)
Cbc0010I After 3147 nodes, 1638 on tree, 1346800 best solution, best possible 1286800 (236.64 seconds)
Cbc0010I After 3167 nodes, 1649 on tree, 1346800 best solution, best possible 1286800 (237.35 seconds)
Cbc0010I After 3188 nodes, 1659 on tree, 1346800 best solution, best possible 1286800 (238.09 seconds)
Cbc0010I After 3206 nodes, 1667 on tree, 1346800 best solution, best possible 1286800 (238.99 seconds)
Cbc0010I After 3222 nodes, 1674 on tree, 1346800 best solution, best possible 1286800 (239.72 seconds)
Cbc0010I After 3243 nodes, 1689 on tree, 1346800 best solution, best possible 1286800 (240.46 seconds)
Cbc0010I After 3259 nodes, 1692 on tree, 1346800 best solution, best possible 1286800 (241.18 seconds)
Cbc0010I After 3281 nodes, 1704 on tree, 1346800 best solution, best possible 1286800 (241.88 seconds)
Cbc0010I After 3303 nodes, 1715 on tree, 1346800 best solution, best possible 1286800 (242.66 seconds)
Cbc0010I After 3321 nodes, 1724 on tree, 1346800 best solution, best possible 1286800 (243.38 seconds)
Cbc0010I After 3343 nodes, 1735 on tree, 1346800 best solution, best possible 1286800 (244.14 seconds)
Cbc0010I After 3369 nodes, 1749 on tree, 1346800 best solution, best possible 1286800 (244.89 seconds)
Cbc0010I After 3392 nodes, 1760 on tree, 1346800 best solution, best possible 1286800 (245.62 seconds)
Cbc0010I After 3408 nodes, 1767 on tree, 1346800 best solution, best possible 1286800 (246.34 seconds)
Cbc0010I After 3423 nodes, 1775 on tree, 1346800 best solution, best possible 1286800 (247.05 seconds)
Cbc0010I After 3433 nodes, 1779 on tree, 1346800 best solution, best possible 1286800 (247.81 seconds)
Cbc0010I After 3447 nodes, 1786 on tree, 1346800 best solution, best possible 1286800 (248.57 seconds)
Cbc0010I After 3456 nodes, 1791 on tree, 1346800 best solution, best possible 1286800 (249.32 seconds)
Cbc0010I After 3478 nodes, 1802 on tree, 1346800 best solution, best possible 1286800 (250.02 seconds)
Cbc0010I After 3492 nodes, 1808 on tree, 1346800 best solution, best possible 1286800 (250.79 seconds)
Cbc0010I After 3510 nodes, 1818 on tree, 1346800 best solution, best possible 1286800 (251.51 seconds)
Cbc0010I After 3528 nodes, 1827 on tree, 1346800 best solution, best possible 1286800 (252.27 seconds)
Cbc0010I After 3543 nodes, 1834 on tree, 1346800 best solution, best possible 1286800 (253.11 seconds)
Cbc0010I After 3553 nodes, 1841 on tree, 1346800 best solution, best possible 1286800 (253.88 seconds)
Cbc0010I After 3559 nodes, 1843 on tree, 1346800 best solution, best possible 1286800 (254.71 seconds)
Cbc0010I After 3571 nodes, 1849 on tree, 1346800 best solution, best possible 1286800 (255.46 seconds)
Cbc0010I After 3576 nodes, 1852 on tree, 1346800 best solution, best possible 1286800 (256.25 seconds)
Cbc0010I After 3587 nodes, 1857 on tree, 1346800 best solution, best possible 1286800 (256.97 seconds)
Cbc0010I After 3597 nodes, 1861 on tree, 1346800 best solution, best possible 1286800 (257.72 seconds)
Cbc0010I After 3603 nodes, 1865 on tree, 1346800 best solution, best possible 1286800 (258.47 seconds)
Cbc0010I After 3622 nodes, 1875 on tree, 1346800 best solution, best possible 1286800 (259.37 seconds)
Cbc0010I After 3626 nodes, 1876 on tree, 1346800 best solution, best possible 1286800 (260.24 seconds)
Cbc0010I After 3636 nodes, 1880 on tree, 1346800 best solution, best possible 1286800 (261.06 seconds)
Cbc0010I After 3643 nodes, 1885 on tree, 1346800 best solution, best possible 1286800 (261.81 seconds)
Cbc0010I After 3657 nodes, 1891 on tree, 1346800 best solution, best possible 1286800 (262.51 seconds)
Cbc0010I After 3665 nodes, 1894 on tree, 1346800 best solution, best possible 1286800 (263.37 seconds)
Cbc0010I After 3679 nodes, 1902 on tree, 1346800 best solution, best possible 1286800 (264.28 seconds)
Cbc0010I After 3693 nodes, 1912 on tree, 1346800 best solution, best possible 1286800 (265.00 seconds)
Cbc0010I After 3712 nodes, 1919 on tree, 1346800 best solution, best possible 1286800 (265.70 seconds)
Cbc0010I After 3725 nodes, 1925 on tree, 1346800 best solution, best possible 1286800 (266.54 seconds)
Cbc0010I After 3741 nodes, 1934 on tree, 1346800 best solution, best possible 1286800 (267.39 seconds)
Cbc0010I After 3751 nodes, 1939 on tree, 1346800 best solution, best possible 1286800 (268.09 seconds)
Cbc0010I After 3763 nodes, 1945 on tree, 1346800 best solution, best possible 1286800 (268.80 seconds)
Cbc0010I After 3780 nodes, 1954 on tree, 1346800 best solution, best possible 1286800 (269.52 seconds)
Cbc0010I After 3792 nodes, 1958 on tree, 1346800 best solution, best possible 1286800 (270.23 seconds)
Cbc0010I After 3807 nodes, 1967 on tree, 1346800 best solution, best possible 1286800 (270.94 seconds)
Cbc0010I After 3828 nodes, 1977 on tree, 1346800 best solution, best possible 1286800 (271.71 seconds)
Cbc0010I After 3845 nodes, 1988 on tree, 1346800 best solution, best possible 1286800 (272.43 seconds)
Cbc0010I After 3859 nodes, 1996 on tree, 1346800 best solution, best possible 1286800 (273.14 seconds)
Cbc0010I After 3876 nodes, 2006 on tree, 1346800 best solution, best possible 1286800 (274.12 seconds)
Cbc0010I After 3885 nodes, 2009 on tree, 1346800 best solution, best possible 1286800 (274.84 seconds)
Cbc0010I After 3905 nodes, 2015 on tree, 1346800 best solution, best possible 1286800 (275.56 seconds)
Cbc0010I After 3919 nodes, 2022 on tree, 1346800 best solution, best possible 1286800 (276.36 seconds)
Cbc0010I After 3930 nodes, 2028 on tree, 1346800 best solution, best possible 1286800 (277.12 seconds)
Cbc0010I After 3945 nodes, 2035 on tree, 1346800 best solution, best possible 1286800 (278.06 seconds)
Cbc0010I After 3960 nodes, 2042 on tree, 1346800 best solution, best possible 1286800 (278.88 seconds)
Cbc0010I After 3974 nodes, 2050 on tree, 1346800 best solution, best possible 1286800 (279.66 seconds)
Cbc0010I After 3982 nodes, 2055 on tree, 1346800 best solution, best possible 1286800 (280.38 seconds)
Cbc0010I After 3997 nodes, 2063 on tree, 1346800 best solution, best possible 1286800 (281.27 seconds)
Cbc0010I After 4006 nodes, 2066 on tree, 1346800 best solution, best possible 1286800 (281.98 seconds)
Cbc0010I After 4019 nodes, 2072 on tree, 1346800 best solution, best possible 1286800 (282.78 seconds)
Cbc0010I After 4032 nodes, 2079 on tree, 1346800 best solution, best possible 1286800 (283.69 seconds)
Cbc0010I After 4046 nodes, 2086 on tree, 1346800 best solution, best possible 1286800 (284.39 seconds)
Cbc0010I After 4053 nodes, 2089 on tree, 1346800 best solution, best possible 1286800 (285.12 seconds)
Cbc0010I After 4071 nodes, 2101 on tree, 1346800 best solution, best possible 1286800 (285.85 seconds)
Cbc0010I After 4090 nodes, 2111 on tree, 1346800 best solution, best possible 1286800 (286.55 seconds)
Cbc0010I After 4107 nodes, 2121 on tree, 1346800 best solution, best possible 1286800 (287.31 seconds)
Cbc0010I After 4118 nodes, 2123 on tree, 1346800 best solution, best possible 1286800 (288.01 seconds)
Cbc0010I After 4133 nodes, 2128 on tree, 1346800 best solution, best possible 1286800 (288.84 seconds)
Cbc0010I After 4144 nodes, 2134 on tree, 1346800 best solution, best possible 1286800 (289.56 seconds)
Cbc0010I After 4156 nodes, 2141 on tree, 1346800 best solution, best possible 1286800 (290.26 seconds)
Cbc0010I After 4169 nodes, 2148 on tree, 1346800 best solution, best possible 1286800 (291.01 seconds)
Cbc0010I After 4181 nodes, 2154 on tree, 1346800 best solution, best possible 1286800 (291.73 seconds)
Cbc0010I After 4193 nodes, 2160 on tree, 1346800 best solution, best possible 1286800 (292.44 seconds)
Cbc0010I After 4205 nodes, 2165 on tree, 1346800 best solution, best possible 1286800 (293.27 seconds)
Cbc0010I After 4217 nodes, 2171 on tree, 1346800 best solution, best possible 1286800 (294.01 seconds)
Cbc0010I After 4228 nodes, 2177 on tree, 1346800 best solution, best possible 1286800 (294.84 seconds)
Cbc0010I After 4238 nodes, 2181 on tree, 1346800 best solution, best possible 1286800 (295.60 seconds)
Cbc0010I After 4254 nodes, 2190 on tree, 1346800 best solution, best possible 1286800 (296.32 seconds)
Cbc0010I After 4272 nodes, 2198 on tree, 1346800 best solution, best possible 1286800 (297.03 seconds)
Cbc0010I After 4282 nodes, 2204 on tree, 1346800 best solution, best possible 1286800 (297.75 seconds)
Cbc0010I After 4298 nodes, 2212 on tree, 1346800 best solution, best possible 1286800 (298.51 seconds)
Cbc0010I After 4311 nodes, 2217 on tree, 1346800 best solution, best possible 1286800 (299.25 seconds)
Cbc0010I After 4323 nodes, 2223 on tree, 1346800 best solution, best possible 1286800 (299.98 seconds)
Cbc0010I After 4332 nodes, 2230 on tree, 1346800 best solution, best possible 1286800 (300.70 seconds)
Cbc0010I After 4346 nodes, 2238 on tree, 1346800 best solution, best possible 1286800 (301.47 seconds)
Cbc0010I After 4358 nodes, 2242 on tree, 1346800 best solution, best possible 1286800 (302.29 seconds)
Cbc0010I After 4367 nodes, 2247 on tree, 1346800 best solution, best possible 1286800 (303.09 seconds)
Cbc0010I After 4380 nodes, 2254 on tree, 1346800 best solution, best possible 1286800 (303.83 seconds)
Cbc0010I After 4395 nodes, 2262 on tree, 1346800 best solution, best possible 1286800 (304.56 seconds)
Cbc0010I After 4405 nodes, 2266 on tree, 1346800 best solution, best possible 1286800 (305.28 seconds)
Cbc0010I After 4421 nodes, 2274 on tree, 1346800 best solution, best possible 1286800 (306.07 seconds)
Cbc0010I After 4434 nodes, 2282 on tree, 1346800 best solution, best possible 1286800 (306.84 seconds)
Cbc0010I After 4448 nodes, 2292 on tree, 1346800 best solution, best possible 1286800 (307.60 seconds)
Cbc0010I After 4463 nodes, 2297 on tree, 1346800 best solution, best possible 1286800 (308.32 seconds)
Cbc0010I After 4474 nodes, 2302 on tree, 1346800 best solution, best possible 1286800 (309.29 seconds)
Cbc0010I After 4484 nodes, 2306 on tree, 1346800 best solution, best possible 1286800 (310.05 seconds)
Cbc0010I After 4495 nodes, 2309 on tree, 1346800 best solution, best possible 1286800 (310.81 seconds)
Cbc0010I After 4509 nodes, 2314 on tree, 1346800 best solution, best possible 1286800 (311.58 seconds)
Cbc0010I After 4519 nodes, 2320 on tree, 1346800 best solution, best possible 1286800 (312.32 seconds)
Cbc0010I After 4529 nodes, 2324 on tree, 1346800 best solution, best possible 1286800 (313.03 seconds)
Cbc0010I After 4540 nodes, 2331 on tree, 1346800 best solution, best possible 1286800 (313.87 seconds)
Cbc0010I After 4556 nodes, 2340 on tree, 1346800 best solution, best possible 1286800 (314.68 seconds)
Cbc0010I After 4568 nodes, 2344 on tree, 1346800 best solution, best possible 1286800 (315.49 seconds)
Cbc0010I After 4578 nodes, 2351 on tree, 1346800 best solution, best possible 1286800 (316.21 seconds)
Cbc0010I After 4593 nodes, 2356 on tree, 1346800 best solution, best possible 1286800 (316.98 seconds)
Cbc0010I After 4599 nodes, 2360 on tree, 1346800 best solution, best possible 1286800 (317.69 seconds)
Cbc0010I After 4612 nodes, 2369 on tree, 1346800 best solution, best possible 1286800 (318.50 seconds)
Cbc0010I After 4620 nodes, 2369 on tree, 1346800 best solution, best possible 1286800 (319.32 seconds)
Cbc0010I After 4641 nodes, 2380 on tree, 1346800 best solution, best possible 1286800 (320.04 seconds)
Cbc0010I After 4656 nodes, 2389 on tree, 1346800 best solution, best possible 1286800 (320.75 seconds)
Cbc0010I After 4666 nodes, 2392 on tree, 1346800 best solution, best possible 1286800 (321.50 seconds)
Cbc0010I After 4679 nodes, 2402 on tree, 1346800 best solution, best possible 1286800 (322.28 seconds)
Cbc0010I After 4693 nodes, 2409 on tree, 1346800 best solution, best possible 1286800 (322.99 seconds)
Cbc0010I After 4699 nodes, 2412 on tree, 1346800 best solution, best possible 1286800 (323.70 seconds)
Cbc0010I After 4712 nodes, 2416 on tree, 1346800 best solution, best possible 1286800 (324.45 seconds)
Cbc0010I After 4719 nodes, 2419 on tree, 1346800 best solution, best possible 1286800 (325.18 seconds)
Cbc0010I After 4728 nodes, 2425 on tree, 1346800 best solution, best possible 1286800 (325.89 seconds)
