Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.029761 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.26 seconds)
Cbc0038I After 0.26 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.08 seconds
Cbc0031I 16 added rows had average density of 131.0625
Cbc0013I At root node, 16 cuts changed objective from -86.980769 to -85.071501 in 100 passes
Cbc0010I After 2629 nodes, 15 on tree, -61 best solution, best possible -83.700632 (388.60 seconds)
Cbc0010I After 2643 nodes, 15 on tree, -61 best solution, best possible -83.700632 (389.42 seconds)
Cbc0010I After 2664 nodes, 16 on tree, -61 best solution, best possible -83.700632 (390.48 seconds)
Cbc0010I After 2670 nodes, 14 on tree, -61 best solution, best possible -83.700632 (391.24 seconds)
Cbc0010I After 2683 nodes, 15 on tree, -61 best solution, best possible -83.700632 (392.12 seconds)
Cbc0010I After 2705 nodes, 16 on tree, -61 best solution, best possible -83.700632 (392.89 seconds)
Cbc0010I After 2710 nodes, 14 on tree, -61 best solution, best possible -83.700632 (393.68 seconds)
Cbc0010I After 2726 nodes, 15 on tree, -61 best solution, best possible -83.700632 (394.54 seconds)
Cbc0010I After 2746 nodes, 13 on tree, -61 best solution, best possible -83.700632 (395.35 seconds)
Cbc0010I After 2766 nodes, 12 on tree, -61 best solution, best possible -83.700632 (396.06 seconds)
Cbc0010I After 2782 nodes, 14 on tree, -61 best solution, best possible -83.700632 (396.89 seconds)
Cbc0010I After 2788 nodes, 14 on tree, -61 best solution, best possible -83.700632 (397.64 seconds)
Cbc0010I After 2801 nodes, 12 on tree, -61 best solution, best possible -83.700632 (398.37 seconds)
Cbc0010I After 2812 nodes, 14 on tree, -61 best solution, best possible -83.700632 (399.07 seconds)
Cbc0010I After 2827 nodes, 13 on tree, -61 best solution, best possible -83.700632 (399.88 seconds)
Cbc0010I After 2832 nodes, 12 on tree, -61 best solution, best possible -83.700632 (400.75 seconds)
Cbc0010I After 2842 nodes, 11 on tree, -61 best solution, best possible -83.700632 (401.52 seconds)
Cbc0010I After 2853 nodes, 13 on tree, -61 best solution, best possible -83.700632 (402.34 seconds)
Cbc0010I After 2867 nodes, 13 on tree, -61 best solution, best possible -83.700632 (403.11 seconds)
Cbc0010I After 2886 nodes, 12 on tree, -61 best solution, best possible -83.700632 (403.84 seconds)
Cbc0010I After 2900 nodes, 13 on tree, -61 best solution, best possible -83.700632 (404.55 seconds)
Cbc0010I After 2910 nodes, 11 on tree, -61 best solution, best possible -83.700632 (405.30 seconds)
Cbc0010I After 2933 nodes, 12 on tree, -61 best solution, best possible -83.700632 (406.11 seconds)
Cbc0010I After 2946 nodes, 12 on tree, -61 best solution, best possible -83.700632 (406.98 seconds)
Cbc0010I After 2965 nodes, 10 on tree, -61 best solution, best possible -83.700632 (407.68 seconds)
Cbc0010I After 2973 nodes, 10 on tree, -61 best solution, best possible -83.700632 (408.45 seconds)
Cbc0010I After 2989 nodes, 11 on tree, -61 best solution, best possible -83.700632 (409.30 seconds)
Cbc0010I After 3004 nodes, 11 on tree, -61 best solution, best possible -83.700632 (410.14 seconds)
Cbc0010I After 3017 nodes, 10 on tree, -61 best solution, best possible -83.700632 (410.92 seconds)
Cbc0010I After 3036 nodes, 11 on tree, -61 best solution, best possible -83.700632 (411.64 seconds)
Cbc0010I After 3043 nodes, 10 on tree, -61 best solution, best possible -83.700632 (412.41 seconds)
Cbc0010I After 3058 nodes, 9 on tree, -61 best solution, best possible -83.700632 (413.20 seconds)
Cbc0010I After 3079 nodes, 6 on tree, -61 best solution, best possible -83.700632 (413.92 seconds)
Cbc0010I After 3088 nodes, 10 on tree, -61 best solution, best possible -83.700632 (414.64 seconds)
Cbc0010I After 3098 nodes, 10 on tree, -61 best solution, best possible -83.700632 (415.34 seconds)
Cbc0010I After 3109 nodes, 9 on tree, -61 best solution, best possible -83.700632 (416.06 seconds)
Cbc0010I After 3122 nodes, 10 on tree, -61 best solution, best possible -83.700632 (416.84 seconds)
Cbc0010I After 3136 nodes, 10 on tree, -61 best solution, best possible -83.700632 (417.59 seconds)
Cbc0010I After 3144 nodes, 8 on tree, -61 best solution, best possible -83.700632 (418.46 seconds)
Cbc0010I After 3152 nodes, 8 on tree, -61 best solution, best possible -83.700632 (419.19 seconds)
Cbc0010I After 3162 nodes, 6 on tree, -61 best solution, best possible -83.700632 (419.97 seconds)
Cbc0010I After 3173 nodes, 7 on tree, -61 best solution, best possible -83.700632 (420.70 seconds)
Cbc0010I After 3195 nodes, 10 on tree, -61 best solution, best possible -83.700632 (421.56 seconds)
Cbc0010I After 3204 nodes, 8 on tree, -61 best solution, best possible -83.700632 (422.34 seconds)
Cbc0010I After 3216 nodes, 7 on tree, -61 best solution, best possible -83.700632 (423.05 seconds)
Cbc0010I After 3237 nodes, 8 on tree, -61 best solution, best possible -83.700632 (423.83 seconds)
Cbc0010I After 3247 nodes, 7 on tree, -61 best solution, best possible -83.700632 (424.60 seconds)
Cbc0010I After 3269 nodes, 9 on tree, -61 best solution, best possible -83.700632 (425.41 seconds)
Cbc0010I After 3285 nodes, 7 on tree, -61 best solution, best possible -83.700632 (426.17 seconds)
Cbc0010I After 3302 nodes, 7 on tree, -61 best solution, best possible -83.700632 (426.96 seconds)
Cbc0010I After 3319 nodes, 7 on tree, -61 best solution, best possible -83.700632 (427.79 seconds)
Cbc0010I After 3328 nodes, 6 on tree, -61 best solution, best possible -83.700632 (428.63 seconds)
Cbc0010I After 3339 nodes, 4 on tree, -61 best solution, best possible -83.700632 (429.33 seconds)
Cbc0010I After 3351 nodes, 2 on tree, -61 best solution, best possible -83.700632 (430.05 seconds)
Cbc0010I After 3364 nodes, 14 on tree, -61 best solution, best possible -83.700632 (435.49 seconds)
Cbc0016I Integer solution of -62 found by strong branching after 109300 iterations and 3365 nodes (438.55 seconds)
Cbc0010I After 3365 nodes, 13 on tree, -62 best solution, best possible -83.700632 (438.55 seconds)
Cbc0010I After 3376 nodes, 17 on tree, -62 best solution, best possible -83.700632 (439.27 seconds)
Cbc0010I After 3390 nodes, 21 on tree, -62 best solution, best possible -83.700632 (439.99 seconds)
Cbc0010I After 3416 nodes, 26 on tree, -62 best solution, best possible -83.700632 (440.83 seconds)
Cbc0010I After 3429 nodes, 31 on tree, -62 best solution, best possible -83.700632 (441.53 seconds)
Cbc0010I After 3441 nodes, 35 on tree, -62 best solution, best possible -83.700632 (442.35 seconds)
Cbc0010I After 3456 nodes, 42 on tree, -62 best solution, best possible -83.700632 (443.09 seconds)
Cbc0010I After 3497 nodes, 45 on tree, -62 best solution, best possible -83.700632 (444.28 seconds)
Cbc0010I After 3507 nodes, 48 on tree, -62 best solution, best possible -83.700632 (444.99 seconds)
Cbc0010I After 3522 nodes, 54 on tree, -62 best solution, best possible -83.700632 (445.70 seconds)
Cbc0010I After 3537 nodes, 58 on tree, -62 best solution, best possible -83.700632 (446.49 seconds)
Cbc0010I After 3559 nodes, 62 on tree, -62 best solution, best possible -83.700632 (447.29 seconds)
Cbc0010I After 3590 nodes, 69 on tree, -62 best solution, best possible -83.700632 (448.00 seconds)
Cbc0010I After 3602 nodes, 70 on tree, -62 best solution, best possible -83.700632 (450.69 seconds)
Cbc0010I After 3622 nodes, 74 on tree, -62 best solution, best possible -83.700632 (451.47 seconds)
Cbc0010I After 3646 nodes, 78 on tree, -62 best solution, best possible -83.700632 (452.20 seconds)
Cbc0010I After 3671 nodes, 85 on tree, -62 best solution, best possible -83.700632 (452.90 seconds)
Cbc0010I After 3691 nodes, 92 on tree, -62 best solution, best possible -83.700632 (453.61 seconds)
Cbc0010I After 3699 nodes, 94 on tree, -62 best solution, best possible -83.700632 (454.31 seconds)
Cbc0010I After 3706 nodes, 95 on tree, -62 best solution, best possible -83.700632 (455.01 seconds)
Cbc0010I After 3718 nodes, 99 on tree, -62 best solution, best possible -83.700632 (455.77 seconds)
Cbc0010I After 3744 nodes, 102 on tree, -62 best solution, best possible -83.700632 (456.60 seconds)
Cbc0010I After 3761 nodes, 108 on tree, -62 best solution, best possible -83.700632 (457.33 seconds)
Cbc0010I After 3773 nodes, 111 on tree, -62 best solution, best possible -83.700632 (458.06 seconds)
Cbc0010I After 3782 nodes, 109 on tree, -62 best solution, best possible -83.700632 (459.03 seconds)
Cbc0010I After 3797 nodes, 116 on tree, -62 best solution, best possible -83.700632 (459.78 seconds)
Cbc0010I After 3815 nodes, 117 on tree, -62 best solution, best possible -83.700632 (460.48 seconds)
Cbc0010I After 3836 nodes, 120 on tree, -62 best solution, best possible -83.700632 (461.20 seconds)
Cbc0010I After 3849 nodes, 117 on tree, -62 best solution, best possible -83.700632 (462.01 seconds)
Cbc0010I After 3863 nodes, 118 on tree, -62 best solution, best possible -83.700632 (462.87 seconds)
Cbc0010I After 3867 nodes, 117 on tree, -62 best solution, best possible -83.700632 (463.76 seconds)
Cbc0010I After 3875 nodes, 115 on tree, -62 best solution, best possible -83.700632 (464.55 seconds)
Cbc0010I After 3884 nodes, 114 on tree, -62 best solution, best possible -83.700632 (465.29 seconds)
Cbc0010I After 3887 nodes, 115 on tree, -62 best solution, best possible -83.700632 (466.09 seconds)
Cbc0010I After 3890 nodes, 113 on tree, -62 best solution, best possible -83.700632 (467.04 seconds)
Cbc0010I After 3896 nodes, 114 on tree, -62 best solution, best possible -83.700632 (470.28 seconds)
Cbc0010I After 3902 nodes, 111 on tree, -62 best solution, best possible -83.700632 (471.06 seconds)
Cbc0010I After 3912 nodes, 113 on tree, -62 best solution, best possible -83.700632 (471.88 seconds)
Cbc0010I After 3918 nodes, 114 on tree, -62 best solution, best possible -83.700632 (472.67 seconds)
Cbc0010I After 3926 nodes, 114 on tree, -62 best solution, best possible -83.700632 (473.64 seconds)
Cbc0010I After 3938 nodes, 111 on tree, -62 best solution, best possible -83.700632 (474.35 seconds)
Cbc0010I After 3941 nodes, 111 on tree, -62 best solution, best possible -83.700632 (475.08 seconds)
Cbc0010I After 3945 nodes, 110 on tree, -62 best solution, best possible -83.700632 (475.95 seconds)
Cbc0010I After 3956 nodes, 111 on tree, -62 best solution, best possible -83.700632 (476.83 seconds)
Cbc0010I After 3963 nodes, 109 on tree, -62 best solution, best possible -83.700632 (477.57 seconds)
Cbc0010I After 3968 nodes, 108 on tree, -62 best solution, best possible -83.700632 (478.47 seconds)
Cbc0010I After 3974 nodes, 106 on tree, -62 best solution, best possible -83.700632 (479.23 seconds)
Cbc0010I After 3985 nodes, 109 on tree, -62 best solution, best possible -83.700632 (479.96 seconds)
Cbc0010I After 3994 nodes, 110 on tree, -62 best solution, best possible -83.700632 (480.76 seconds)
Cbc0010I After 4009 nodes, 110 on tree, -62 best solution, best possible -83.700632 (481.52 seconds)
Cbc0010I After 4023 nodes, 109 on tree, -62 best solution, best possible -83.700632 (482.27 seconds)
Cbc0010I After 4044 nodes, 108 on tree, -62 best solution, best possible -83.700632 (482.98 seconds)
Cbc0010I After 4056 nodes, 110 on tree, -62 best solution, best possible -83.700632 (483.69 seconds)
Cbc0010I After 4067 nodes, 107 on tree, -62 best solution, best possible -83.700632 (484.60 seconds)
Cbc0010I After 4075 nodes, 105 on tree, -62 best solution, best possible -83.700632 (486.44 seconds)
Cbc0010I After 4089 nodes, 105 on tree, -62 best solution, best possible -83.700632 (487.14 seconds)
Cbc0010I After 4100 nodes, 104 on tree, -62 best solution, best possible -83.700632 (488.00 seconds)
Cbc0010I After 4111 nodes, 103 on tree, -62 best solution, best possible -83.700632 (488.81 seconds)
Cbc0010I After 4120 nodes, 104 on tree, -62 best solution, best possible -83.700632 (489.70 seconds)
Cbc0010I After 4126 nodes, 103 on tree, -62 best solution, best possible -83.700632 (490.58 seconds)
Cbc0010I After 4128 nodes, 102 on tree, -62 best solution, best possible -83.700632 (491.66 seconds)
Cbc0010I After 4133 nodes, 102 on tree, -62 best solution, best possible -83.700632 (492.62 seconds)
Cbc0010I After 4146 nodes, 102 on tree, -62 best solution, best possible -83.700632 (493.66 seconds)
Cbc0010I After 4155 nodes, 99 on tree, -62 best solution, best possible -83.700632 (494.46 seconds)
Cbc0010I After 4164 nodes, 98 on tree, -62 best solution, best possible -83.700632 (495.26 seconds)
Cbc0010I After 4170 nodes, 96 on tree, -62 best solution, best possible -83.700632 (495.98 seconds)
Cbc0010I After 4174 nodes, 96 on tree, -62 best solution, best possible -83.700632 (496.94 seconds)
Cbc0010I After 4186 nodes, 93 on tree, -62 best solution, best possible -83.700632 (497.65 seconds)
Cbc0010I After 4194 nodes, 91 on tree, -62 best solution, best possible -83.700632 (498.44 seconds)
Cbc0010I After 4202 nodes, 91 on tree, -62 best solution, best possible -83.700632 (499.40 seconds)
Cbc0010I After 4216 nodes, 91 on tree, -62 best solution, best possible -83.700632 (500.35 seconds)
Cbc0010I After 4234 nodes, 89 on tree, -62 best solution, best possible -83.700632 (501.06 seconds)
Cbc0010I After 4244 nodes, 88 on tree, -62 best solution, best possible -83.700632 (502.06 seconds)
Cbc0010I After 4260 nodes, 83 on tree, -62 best solution, best possible -83.700632 (502.76 seconds)
Cbc0010I After 4265 nodes, 82 on tree, -62 best solution, best possible -83.700632 (503.66 seconds)
Cbc0010I After 4276 nodes, 80 on tree, -62 best solution, best possible -83.700632 (504.37 seconds)
Cbc0010I After 4284 nodes, 79 on tree, -62 best solution, best possible -83.700632 (506.07 seconds)
Cbc0010I After 4294 nodes, 78 on tree, -62 best solution, best possible -83.700632 (506.88 seconds)
Cbc0010I After 4301 nodes, 75 on tree, -62 best solution, best possible -83.700632 (507.61 seconds)
Cbc0010I After 4315 nodes, 72 on tree, -62 best solution, best possible -83.700632 (508.73 seconds)
Cbc0010I After 4322 nodes, 70 on tree, -62 best solution, best possible -83.700632 (509.57 seconds)
Cbc0010I After 4331 nodes, 67 on tree, -62 best solution, best possible -83.700632 (510.27 seconds)
Cbc0010I After 4343 nodes, 66 on tree, -62 best solution, best possible -83.700632 (510.99 seconds)
Cbc0010I After 4355 nodes, 63 on tree, -62 best solution, best possible -83.700632 (511.74 seconds)
Cbc0010I After 4365 nodes, 60 on tree, -62 best solution, best possible -83.700632 (512.66 seconds)
Cbc0010I After 4375 nodes, 59 on tree, -62 best solution, best possible -83.700632 (513.48 seconds)
Cbc0010I After 4385 nodes, 57 on tree, -62 best solution, best possible -83.700632 (514.22 seconds)
Cbc0010I After 4391 nodes, 55 on tree, -62 best solution, best possible -83.700632 (515.26 seconds)
Cbc0010I After 4406 nodes, 53 on tree, -62 best solution, best possible -83.700632 (516.12 seconds)
Cbc0010I After 4409 nodes, 52 on tree, -62 best solution, best possible -83.700632 (517.81 seconds)
Cbc0010I After 4419 nodes, 48 on tree, -62 best solution, best possible -83.700632 (518.57 seconds)
Cbc0010I After 4425 nodes, 46 on tree, -62 best solution, best possible -83.700632 (519.42 seconds)
Cbc0010I After 4429 nodes, 45 on tree, -62 best solution, best possible -83.700632 (520.28 seconds)
Cbc0010I After 4445 nodes, 42 on tree, -62 best solution, best possible -83.700632 (521.25 seconds)
Cbc0010I After 4452 nodes, 41 on tree, -62 best solution, best possible -83.700632 (522.62 seconds)
Cbc0010I After 4471 nodes, 40 on tree, -62 best solution, best possible -83.700632 (523.50 seconds)
Cbc0010I After 4480 nodes, 37 on tree, -62 best solution, best possible -83.700632 (524.38 seconds)
Cbc0010I After 4491 nodes, 37 on tree, -62 best solution, best possible -83.700632 (525.15 seconds)
Cbc0010I After 4504 nodes, 34 on tree, -62 best solution, best possible -83.700632 (526.00 seconds)
Cbc0010I After 4514 nodes, 35 on tree, -62 best solution, best possible -83.700632 (526.88 seconds)
Cbc0010I After 4520 nodes, 32 on tree, -62 best solution, best possible -83.700632 (527.58 seconds)
Cbc0010I After 4526 nodes, 29 on tree, -62 best solution, best possible -83.700632 (528.38 seconds)
Cbc0010I After 4534 nodes, 26 on tree, -62 best solution, best possible -83.700632 (529.09 seconds)
Cbc0010I After 4543 nodes, 24 on tree, -62 best solution, best possible -83.700632 (529.92 seconds)
Cbc0010I After 4551 nodes, 21 on tree, -62 best solution, best possible -83.700632 (530.82 seconds)
Cbc0010I After 4568 nodes, 20 on tree, -62 best solution, best possible -83.700632 (531.53 seconds)
Cbc0010I After 4590 nodes, 14 on tree, -62 best solution, best possible -83.700632 (532.23 seconds)
Cbc0010I After 4611 nodes, 8 on tree, -62 best solution, best possible -83.700632 (532.95 seconds)
Cbc0010I After 4631 nodes, 2 on tree, -62 best solution, best possible -83.700632 (533.91 seconds)
Cbc0010I After 4663 nodes, 6 on tree, -62 best solution, best possible -83.700632 (534.61 seconds)
Cbc0010I After 4685 nodes, 4 on tree, -62 best solution, best possible -83.700632 (535.31 seconds)
Cbc0010I After 4700 nodes, 2 on tree, -62 best solution, best possible -83.700632 (536.12 seconds)
Cbc0010I After 4711 nodes, 8 on tree, -62 best solution, best possible -83.095968 (536.88 seconds)
Cbc0010I After 4731 nodes, 16 on tree, -62 best solution, best possible -83.095968 (537.67 seconds)
Cbc0010I After 4759 nodes, 26 on tree, -62 best solution, best possible -83.095968 (538.38 seconds)
Cbc0010I After 4768 nodes, 28 on tree, -62 best solution, best possible -83.095968 (539.18 seconds)
Cbc0010I After 4785 nodes, 32 on tree, -62 best solution, best possible -83.095968 (539.96 seconds)
Cbc0010I After 4801 nodes, 39 on tree, -62 best solution, best possible -83.095968 (540.66 seconds)
Cbc0010I After 4820 nodes, 46 on tree, -62 best solution, best possible -83.095968 (541.44 seconds)
Cbc0010I After 4840 nodes, 53 on tree, -62 best solution, best possible -83.095968 (542.24 seconds)
Cbc0010I After 4860 nodes, 62 on tree, -62 best solution, best possible -83.095968 (543.00 seconds)
Cbc0010I After 4883 nodes, 65 on tree, -62 best solution, best possible -83.095968 (543.77 seconds)
Cbc0010I After 4895 nodes, 71 on tree, -62 best solution, best possible -83.095968 (544.60 seconds)
Cbc0010I After 4912 nodes, 80 on tree, -62 best solution, best possible -83.095968 (545.31 seconds)
Cbc0010I After 4939 nodes, 86 on tree, -62 best solution, best possible -83.095968 (546.12 seconds)
Cbc0010I After 4959 nodes, 91 on tree, -62 best solution, best possible -83.095968 (546.89 seconds)
Cbc0010I After 4979 nodes, 97 on tree, -62 best solution, best possible -83.095968 (547.59 seconds)
Cbc0010I After 5000 nodes, 103 on tree, -62 best solution, best possible -83.095968 (548.39 seconds)
Cbc0010I After 5011 nodes, 111 on tree, -62 best solution, best possible -83.095968 (549.31 seconds)
Cbc0010I After 5014 nodes, 110 on tree, -62 best solution, best possible -83.095968 (550.59 seconds)
Cbc0010I After 5015 nodes, 109 on tree, -62 best solution, best possible -83.095968 (551.91 seconds)
Cbc0010I After 5018 nodes, 110 on tree, -62 best solution, best possible -83.095968 (554.79 seconds)
Cbc0010I After 5019 nodes, 109 on tree, -62 best solution, best possible -83.095968 (556.14 seconds)
Cbc0010I After 5022 nodes, 108 on tree, -62 best solution, best possible -83.095968 (557.14 seconds)
Cbc0010I After 5026 nodes, 110 on tree, -62 best solution, best possible -83.095968 (558.68 seconds)
Cbc0010I After 5027 nodes, 109 on tree, -62 best solution, best possible -83.095968 (559.53 seconds)
Cbc0010I After 5029 nodes, 109 on tree, -62 best solution, best possible -83.095968 (560.74 seconds)
Cbc0010I After 5033 nodes, 109 on tree, -62 best solution, best possible -83.095968 (562.29 seconds)
Cbc0010I After 5034 nodes, 108 on tree, -62 best solution, best possible -83.095968 (565.04 seconds)
Cbc0010I After 5040 nodes, 110 on tree, -62 best solution, best possible -83.095968 (566.12 seconds)
Cbc0010I After 5041 nodes, 109 on tree, -62 best solution, best possible -83.095968 (567.29 seconds)
Cbc0010I After 5043 nodes, 109 on tree, -62 best solution, best possible -83.095968 (570.21 seconds)
Cbc0010I After 5045 nodes, 108 on tree, -62 best solution, best possible -83.095968 (570.99 seconds)
Cbc0010I After 5047 nodes, 109 on tree, -62 best solution, best possible -83.095968 (573.15 seconds)
Cbc0010I After 5048 nodes, 108 on tree, -62 best solution, best possible -83.095968 (574.20 seconds)
Cbc0010I After 5051 nodes, 107 on tree, -62 best solution, best possible -83.095968 (575.00 seconds)
Cbc0010I After 5055 nodes, 109 on tree, -62 best solution, best possible -83.095968 (577.12 seconds)
Cbc0010I After 5059 nodes, 107 on tree, -62 best solution, best possible -83.095968 (578.04 seconds)
Cbc0010I After 5082 nodes, 107 on tree, -62 best solution, best possible -83.095968 (578.78 seconds)
Cbc0010I After 5098 nodes, 108 on tree, -62 best solution, best possible -83.095968 (579.55 seconds)
Cbc0010I After 5107 nodes, 106 on tree, -62 best solution, best possible -83.095968 (580.25 seconds)
Cbc0010I After 5119 nodes, 100 on tree, -62 best solution, best possible -83.095968 (581.43 seconds)
Cbc0010I After 5122 nodes, 100 on tree, -62 best solution, best possible -83.095968 (583.99 seconds)
Cbc0010I After 5130 nodes, 98 on tree, -62 best solution, best possible -83.095968 (585.68 seconds)
Cbc0010I After 5131 nodes, 97 on tree, -62 best solution, best possible -83.095968 (587.02 seconds)
Cbc0010I After 5134 nodes, 97 on tree, -62 best solution, best possible -83.095968 (587.75 seconds)
Cbc0010I After 5138 nodes, 96 on tree, -62 best solution, best possible -83.095968 (590.07 seconds)
Cbc0010I After 5141 nodes, 95 on tree, -62 best solution, best possible -83.095968 (591.47 seconds)
Cbc0010I After 5145 nodes, 94 on tree, -62 best solution, best possible -83.095968 (592.46 seconds)
Cbc0010I After 5150 nodes, 94 on tree, -62 best solution, best possible -83.095968 (594.00 seconds)
Cbc0010I After 5151 nodes, 93 on tree, -62 best solution, best possible -83.095968 (594.97 seconds)
Cbc0010I After 5158 nodes, 92 on tree, -62 best solution, best possible -83.095968 (595.77 seconds)
Cbc0010I After 5164 nodes, 89 on tree, -62 best solution, best possible -83.095968 (596.47 seconds)
Cbc0010I After 5166 nodes, 90 on tree, -62 best solution, best possible -83.095968 (599.88 seconds)
Cbc0010I After 5167 nodes, 89 on tree, -62 best solution, best possible -83.095968 (601.72 seconds)
Cbc0010I After 5178 nodes, 87 on tree, -62 best solution, best possible -83.095968 (604.60 seconds)
Cbc0010I After 5182 nodes, 85 on tree, -62 best solution, best possible -83.095968 (605.44 seconds)
Cbc0010I After 5188 nodes, 85 on tree, -62 best solution, best possible -83.095968 (618.00 seconds)
Cbc0010I After 5189 nodes, 84 on tree, -62 best solution, best possible -83.095968 (625.73 seconds)
Cbc0010I After 5194 nodes, 84 on tree, -62 best solution, best possible -83.095968 (629.27 seconds)
Cbc0010I After 5198 nodes, 83 on tree, -62 best solution, best possible -83.095968 (635.35 seconds)
Cbc0010I After 5199 nodes, 82 on tree, -62 best solution, best possible -83.095968 (636.26 seconds)
Cbc0010I After 5207 nodes, 81 on tree, -62 best solution, best possible -83.095968 (637.36 seconds)
Cbc0010I After 5216 nodes, 80 on tree, -62 best solution, best possible -83.095968 (640.83 seconds)
Cbc0010I After 5217 nodes, 79 on tree, -62 best solution, best possible -83.095968 (642.33 seconds)
Cbc0010I After 5228 nodes, 77 on tree, -62 best solution, best possible -83.095968 (643.94 seconds)
Cbc0010I After 5229 nodes, 76 on tree, -62 best solution, best possible -83.095968 (644.82 seconds)
Cbc0010I After 5232 nodes, 76 on tree, -62 best solution, best possible -83.095968 (652.51 seconds)
Cbc0010I After 5243 nodes, 73 on tree, -62 best solution, best possible -83.095968 (653.31 seconds)
Cbc0010I After 5252 nodes, 72 on tree, -62 best solution, best possible -83.095968 (654.50 seconds)
Cbc0010I After 5262 nodes, 70 on tree, -62 best solution, best possible -83.095968 (656.25 seconds)
Cbc0010I After 5263 nodes, 69 on tree, -62 best solution, best possible -83.095968 (657.61 seconds)
Cbc0010I After 5275 nodes, 67 on tree, -62 best solution, best possible -83.095968 (658.36 seconds)
Cbc0010I After 5283 nodes, 65 on tree, -62 best solution, best possible -83.095968 (659.30 seconds)
Cbc0010I After 5286 nodes, 65 on tree, -62 best solution, best possible -83.095968 (660.23 seconds)
Cbc0010I After 5291 nodes, 63 on tree, -62 best solution, best possible -83.095968 (661.16 seconds)
Cbc0010I After 5296 nodes, 63 on tree, -62 best solution, best possible -83.095968 (662.08 seconds)
Cbc0010I After 5300 nodes, 62 on tree, -62 best solution, best possible -83.095968 (662.81 seconds)
Cbc0010I After 5306 nodes, 61 on tree, -62 best solution, best possible -83.095968 (664.43 seconds)
Cbc0010I After 5309 nodes, 60 on tree, -62 best solution, best possible -83.095968 (665.34 seconds)
Cbc0010I After 5312 nodes, 60 on tree, -62 best solution, best possible -83.095968 (667.20 seconds)
Cbc0010I After 5318 nodes, 57 on tree, -62 best solution, best possible -83.095968 (667.93 seconds)
Cbc0010I After 5320 nodes, 58 on tree, -62 best solution, best possible -83.095968 (669.27 seconds)
Cbc0010I After 5323 nodes, 57 on tree, -62 best solution, best possible -83.095968 (670.03 seconds)
Cbc0010I After 5326 nodes, 57 on tree, -62 best solution, best possible -83.095968 (671.44 seconds)
Cbc0010I After 5329 nodes, 56 on tree, -62 best solution, best possible -83.095968 (672.20 seconds)
Cbc0010I After 5338 nodes, 55 on tree, -62 best solution, best possible -83.095968 (673.03 seconds)
Cbc0010I After 5344 nodes, 54 on tree, -62 best solution, best possible -83.095968 (673.89 seconds)
Cbc0010I After 5356 nodes, 50 on tree, -62 best solution, best possible -83.095968 (674.60 seconds)
Cbc0010I After 5365 nodes, 50 on tree, -62 best solution, best possible -83.095968 (675.54 seconds)
Cbc0010I After 5366 nodes, 49 on tree, -62 best solution, best possible -83.095968 (676.28 seconds)
Cbc0010I After 5372 nodes, 49 on tree, -62 best solution, best possible -83.095968 (676.99 seconds)
Cbc0010I After 5377 nodes, 49 on tree, -62 best solution, best possible -83.095968 (681.79 seconds)
Cbc0010I After 5381 nodes, 47 on tree, -62 best solution, best possible -83.095968 (682.92 seconds)
Cbc0010I After 5388 nodes, 47 on tree, -62 best solution, best possible -83.095968 (683.64 seconds)
Cbc0010I After 5393 nodes, 46 on tree, -62 best solution, best possible -83.095968 (684.42 seconds)
Cbc0010I After 5399 nodes, 47 on tree, -62 best solution, best possible -83.095968 (686.88 seconds)
Cbc0010I After 5404 nodes, 46 on tree, -62 best solution, best possible -83.095968 (687.69 seconds)
Cbc0010I After 5409 nodes, 45 on tree, -62 best solution, best possible -83.095968 (688.44 seconds)
Cbc0010I After 5416 nodes, 45 on tree, -62 best solution, best possible -83.095968 (689.67 seconds)
Cbc0010I After 5427 nodes, 44 on tree, -62 best solution, best possible -83.095968 (691.27 seconds)
