Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.230009 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.16 seconds - Feasibility pump exiting - took 5.27 seconds
Cbc0031I 184 added rows had average density of 58.956522
Cbc0013I At root node, 184 cuts changed objective from 277.82102 to 292.09316 in 16 passes
Cbc0010I After 3492 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3120.04 seconds)
Cbc0010I After 3495 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3120.82 seconds)
Cbc0010I After 3497 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3122.03 seconds)
Cbc0010I After 3502 nodes, 235 on tree, 1e+50 best solution, best possible 292.0933 (3123.50 seconds)
Cbc0010I After 3503 nodes, 234 on tree, 1e+50 best solution, best possible 292.0933 (3128.12 seconds)
Cbc0010I After 3505 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3131.09 seconds)
Cbc0010I After 3506 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3132.83 seconds)
Cbc0010I After 3508 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3133.58 seconds)
Cbc0010I After 3511 nodes, 234 on tree, 1e+50 best solution, best possible 292.0933 (3137.14 seconds)
Cbc0010I After 3512 nodes, 233 on tree, 1e+50 best solution, best possible 292.0933 (3140.13 seconds)
Cbc0010I After 3514 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3143.38 seconds)
Cbc0010I After 3515 nodes, 230 on tree, 1e+50 best solution, best possible 292.0933 (3146.90 seconds)
Cbc0010I After 3516 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3147.75 seconds)
Cbc0010I After 3517 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3149.42 seconds)
Cbc0010I After 3518 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3153.16 seconds)
Cbc0010I After 3519 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3154.58 seconds)
Cbc0010I After 3520 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3156.27 seconds)
Cbc0010I After 3521 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3164.08 seconds)
Cbc0010I After 3522 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3164.92 seconds)
Cbc0010I After 3523 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3171.37 seconds)
Cbc0010I After 3525 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3172.53 seconds)
Cbc0010I After 3526 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3173.23 seconds)
Cbc0010I After 3528 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3174.31 seconds)
Cbc0010I After 3531 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3176.89 seconds)
Cbc0010I After 3534 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3178.35 seconds)
Cbc0010I After 3535 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3180.81 seconds)
Cbc0010I After 3540 nodes, 230 on tree, 1e+50 best solution, best possible 292.0933 (3182.17 seconds)
Cbc0010I After 3545 nodes, 234 on tree, 1e+50 best solution, best possible 292.0933 (3183.30 seconds)
Cbc0010I After 3547 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3184.68 seconds)
Cbc0010I After 3548 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3186.80 seconds)
Cbc0010I After 3549 nodes, 230 on tree, 1e+50 best solution, best possible 292.0933 (3188.26 seconds)
Cbc0010I After 3550 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3189.39 seconds)
Cbc0010I After 3552 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3193.67 seconds)
Cbc0010I After 3554 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3194.40 seconds)
Cbc0010I After 3555 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3200.44 seconds)
Cbc0010I After 3556 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3201.45 seconds)
Cbc0010I After 3558 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3203.79 seconds)
Cbc0010I After 3559 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3204.53 seconds)
Cbc0010I After 3563 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3205.28 seconds)
Cbc0010I After 3564 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3206.66 seconds)
Cbc0010I After 3565 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3207.66 seconds)
Cbc0010I After 3566 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3209.13 seconds)
Cbc0010I After 3570 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3210.04 seconds)
Cbc0010I After 3571 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3210.88 seconds)
Cbc0010I After 3576 nodes, 233 on tree, 1e+50 best solution, best possible 292.0933 (3211.81 seconds)
Cbc0010I After 3577 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3213.60 seconds)
Cbc0010I After 3578 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3225.72 seconds)
Cbc0010I After 3579 nodes, 230 on tree, 1e+50 best solution, best possible 292.0933 (3230.60 seconds)
Cbc0010I After 3580 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3235.89 seconds)
Cbc0010I After 3581 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3236.64 seconds)
Cbc0010I After 3582 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3241.36 seconds)
Cbc0010I After 3584 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3242.45 seconds)
Cbc0010I After 3585 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3243.26 seconds)
Cbc0010I After 3589 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3244.07 seconds)
Cbc0010I After 3592 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3244.82 seconds)
Cbc0010I After 3594 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3246.91 seconds)
Cbc0010I After 3595 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3248.35 seconds)
Cbc0010I After 3596 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3251.02 seconds)
Cbc0010I After 3599 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3252.42 seconds)
Cbc0010I After 3600 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3253.36 seconds)
Cbc0010I After 3601 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3255.26 seconds)
Cbc0010I After 3603 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3256.12 seconds)
Cbc0010I After 3607 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3262.00 seconds)
Cbc0010I After 3609 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3263.01 seconds)
Cbc0010I After 3612 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3264.54 seconds)
Cbc0010I After 3615 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3265.37 seconds)
Cbc0010I After 3620 nodes, 233 on tree, 1e+50 best solution, best possible 292.0933 (3266.63 seconds)
Cbc0010I After 3621 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3267.63 seconds)
Cbc0010I After 3626 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3268.75 seconds)
Cbc0010I After 3627 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3271.51 seconds)
Cbc0010I After 3628 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3273.71 seconds)
Cbc0010I After 3630 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3275.90 seconds)
Cbc0010I After 3632 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3276.68 seconds)
Cbc0010I After 3633 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3278.60 seconds)
Cbc0010I After 3634 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3280.22 seconds)
Cbc0010I After 3637 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3281.33 seconds)
Cbc0010I After 3639 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3282.53 seconds)
Cbc0010I After 3642 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3284.46 seconds)
Cbc0010I After 3645 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3285.17 seconds)
Cbc0010I After 3646 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3286.31 seconds)
Cbc0010I After 3648 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3287.13 seconds)
Cbc0010I After 3650 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3288.27 seconds)
Cbc0010I After 3651 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3289.51 seconds)
Cbc0010I After 3656 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3290.87 seconds)
Cbc0010I After 3660 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3291.75 seconds)
Cbc0010I After 3661 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3293.98 seconds)
Cbc0010I After 3662 nodes, 231 on tree, 1e+50 best solution, best possible 292.0933 (3294.85 seconds)
Cbc0010I After 3664 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3296.05 seconds)
Cbc0010I After 3666 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3296.93 seconds)
Cbc0010I After 3668 nodes, 229 on tree, 1e+50 best solution, best possible 292.0933 (3297.78 seconds)
Cbc0010I After 3669 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3298.89 seconds)
Cbc0010I After 3670 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3300.64 seconds)
Cbc0010I After 3671 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3303.32 seconds)
Cbc0010I After 3672 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3304.73 seconds)
Cbc0010I After 3673 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3306.43 seconds)
Cbc0010I After 3674 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3309.20 seconds)
Cbc0010I After 3675 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3314.94 seconds)
Cbc0010I After 3678 nodes, 219 on tree, 1e+50 best solution, best possible 292.0933 (3316.54 seconds)
Cbc0010I After 3680 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3317.41 seconds)
Cbc0010I After 3681 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3319.32 seconds)
Cbc0010I After 3683 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3320.17 seconds)
Cbc0010I After 3685 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3323.31 seconds)
Cbc0010I After 3688 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3324.10 seconds)
Cbc0010I After 3689 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3325.68 seconds)
Cbc0010I After 3693 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3326.43 seconds)
Cbc0010I After 3695 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3327.42 seconds)
Cbc0010I After 3698 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3328.29 seconds)
Cbc0010I After 3701 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3330.36 seconds)
Cbc0010I After 3702 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3331.30 seconds)
Cbc0010I After 3704 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3332.68 seconds)
Cbc0010I After 3705 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3335.60 seconds)
Cbc0010I After 3706 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3341.71 seconds)
Cbc0010I After 3708 nodes, 219 on tree, 1e+50 best solution, best possible 292.0933 (3343.23 seconds)
Cbc0010I After 3710 nodes, 219 on tree, 1e+50 best solution, best possible 292.0933 (3345.32 seconds)
Cbc0010I After 3712 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3346.62 seconds)
Cbc0010I After 3715 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3349.65 seconds)
Cbc0010I After 3718 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3350.73 seconds)
Cbc0010I After 3723 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3352.76 seconds)
Cbc0010I After 3724 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3354.64 seconds)
Cbc0010I After 3725 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3361.46 seconds)
Cbc0010I After 3727 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3364.31 seconds)
Cbc0010I After 3728 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3366.32 seconds)
Cbc0010I After 3729 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3369.02 seconds)
Cbc0010I After 3731 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3370.36 seconds)
Cbc0010I After 3735 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3371.12 seconds)
Cbc0010I After 3736 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3372.04 seconds)
Cbc0010I After 3738 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3374.32 seconds)
Cbc0010I After 3739 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3382.75 seconds)
Cbc0010I After 3740 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3384.97 seconds)
Cbc0010I After 3741 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3390.63 seconds)
Cbc0010I After 3742 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3391.50 seconds)
Cbc0010I After 3746 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3392.34 seconds)
Cbc0010I After 3747 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3393.47 seconds)
Cbc0010I After 3748 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3395.24 seconds)
Cbc0010I After 3749 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3399.80 seconds)
Cbc0010I After 3750 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3408.42 seconds)
Cbc0010I After 3751 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3411.20 seconds)
Cbc0010I After 3756 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3412.26 seconds)
Cbc0010I After 3760 nodes, 227 on tree, 1e+50 best solution, best possible 292.0933 (3420.41 seconds)
Cbc0010I After 3761 nodes, 226 on tree, 1e+50 best solution, best possible 292.0933 (3425.26 seconds)
Cbc0010I After 3762 nodes, 225 on tree, 1e+50 best solution, best possible 292.0933 (3428.59 seconds)
Cbc0010I After 3763 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3429.37 seconds)
Cbc0010I After 3764 nodes, 223 on tree, 1e+50 best solution, best possible 292.0933 (3436.03 seconds)
Cbc0010I After 3765 nodes, 222 on tree, 1e+50 best solution, best possible 292.0933 (3438.94 seconds)
Cbc0010I After 3766 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3440.62 seconds)
Cbc0010I After 3767 nodes, 220 on tree, 1e+50 best solution, best possible 292.0933 (3441.88 seconds)
Cbc0010I After 3769 nodes, 218 on tree, 1e+50 best solution, best possible 292.0933 (3444.38 seconds)
Cbc0010I After 3770 nodes, 217 on tree, 1e+50 best solution, best possible 292.0933 (3445.78 seconds)
Cbc0010I After 3771 nodes, 218 on tree, 1e+50 best solution, best possible 292.0933 (3446.70 seconds)
Cbc0010I After 3774 nodes, 221 on tree, 1e+50 best solution, best possible 292.0933 (3447.75 seconds)
Cbc0010I After 3777 nodes, 224 on tree, 1e+50 best solution, best possible 292.0933 (3448.64 seconds)
Cbc0010I After 3781 nodes, 228 on tree, 1e+50 best solution, best possible 292.0933 (3449.62 seconds)
Cbc0010I After 3786 nodes, 232 on tree, 1e+50 best solution, best possible 292.0933 (3454.25 seconds)
Cbc0010I After 3788 nodes, 233 on tree, 1e+50 best solution, best possible 292.0933 (3454.99 seconds)
Cbc0010I After 3795 nodes, 240 on tree, 1e+50 best solution, best possible 292.0933 (3455.71 seconds)
Cbc0010I After 3802 nodes, 247 on tree, 1e+50 best solution, best possible 292.0933 (3456.72 seconds)
Cbc0010I After 3808 nodes, 253 on tree, 1e+50 best solution, best possible 292.0933 (3457.52 seconds)
Cbc0010I After 3813 nodes, 258 on tree, 1e+50 best solution, best possible 292.0933 (3458.27 seconds)
Cbc0010I After 3817 nodes, 261 on tree, 1e+50 best solution, best possible 292.0933 (3459.10 seconds)
Cbc0010I After 3819 nodes, 262 on tree, 1e+50 best solution, best possible 292.0933 (3460.03 seconds)
Cbc0010I After 3823 nodes, 265 on tree, 1e+50 best solution, best possible 292.0933 (3461.01 seconds)
Cbc0010I After 3825 nodes, 263 on tree, 1e+50 best solution, best possible 292.0933 (3461.89 seconds)
Cbc0010I After 3826 nodes, 262 on tree, 1e+50 best solution, best possible 292.0933 (3463.21 seconds)
Cbc0010I After 3830 nodes, 264 on tree, 1e+50 best solution, best possible 292.0933 (3464.29 seconds)
Cbc0010I After 3834 nodes, 262 on tree, 1e+50 best solution, best possible 292.0933 (3465.31 seconds)
Cbc0010I After 3835 nodes, 261 on tree, 1e+50 best solution, best possible 292.0933 (3469.03 seconds)
Cbc0010I After 3838 nodes, 263 on tree, 1e+50 best solution, best possible 292.0933 (3469.87 seconds)
Cbc0010I After 3840 nodes, 264 on tree, 1e+50 best solution, best possible 292.0933 (3470.85 seconds)
Cbc0010I After 3841 nodes, 263 on tree, 1e+50 best solution, best possible 292.0933 (3472.41 seconds)
Cbc0010I After 3844 nodes, 262 on tree, 1e+50 best solution, best possible 292.0933 (3473.36 seconds)
Cbc0010I After 3846 nodes, 260 on tree, 1e+50 best solution, best possible 292.0933 (3474.22 seconds)
Cbc0010I After 3848 nodes, 261 on tree, 1e+50 best solution, best possible 292.0933 (3475.32 seconds)
Cbc0010I After 3852 nodes, 264 on tree, 1e+50 best solution, best possible 292.0933 (3476.06 seconds)
Cbc0010I After 3855 nodes, 261 on tree, 1e+50 best solution, best possible 292.0933 (3476.95 seconds)
Cbc0010I After 3858 nodes, 258 on tree, 1e+50 best solution, best possible 292.0933 (3477.86 seconds)
Cbc0010I After 3861 nodes, 255 on tree, 1e+50 best solution, best possible 292.0933 (3479.42 seconds)
Cbc0010I After 3862 nodes, 254 on tree, 1e+50 best solution, best possible 292.0933 (3480.28 seconds)
Cbc0010I After 3863 nodes, 253 on tree, 1e+50 best solution, best possible 292.0933 (3480.98 seconds)
Cbc0010I After 3864 nodes, 252 on tree, 1e+50 best solution, best possible 292.0933 (3482.84 seconds)
Cbc0010I After 3866 nodes, 251 on tree, 1e+50 best solution, best possible 292.0933 (3486.86 seconds)
Cbc0010I After 3871 nodes, 255 on tree, 1e+50 best solution, best possible 292.0933 (3488.00 seconds)
Cbc0010I After 3872 nodes, 254 on tree, 1e+50 best solution, best possible 292.0933 (3490.88 seconds)
Cbc0010I After 3873 nodes, 253 on tree, 1e+50 best solution, best possible 292.0933 (3492.94 seconds)
Cbc0010I After 3878 nodes, 255 on tree, 1e+50 best solution, best possible 292.0933 (3493.95 seconds)
Cbc0010I After 3884 nodes, 258 on tree, 1e+50 best solution, best possible 292.0933 (3495.11 seconds)
Cbc0010I After 3885 nodes, 257 on tree, 1e+50 best solution, best possible 292.0933 (3495.98 seconds)
Cbc0010I After 3887 nodes, 255 on tree, 1e+50 best solution, best possible 292.0933 (3496.74 seconds)
Cbc0010I After 3889 nodes, 253 on tree, 1e+50 best solution, best possible 292.0933 (3498.96 seconds)
Cbc0010I After 3890 nodes, 252 on tree, 1e+50 best solution, best possible 292.0933 (3499.73 seconds)
Cbc0010I After 3892 nodes, 250 on tree, 1e+50 best solution, best possible 292.0933 (3500.55 seconds)
Cbc0010I After 3893 nodes, 249 on tree, 1e+50 best solution, best possible 292.0933 (3506.36 seconds)
Cbc0010I After 3894 nodes, 249 on tree, 1e+50 best solution, best possible 292.0933 (3507.25 seconds)
Cbc0010I After 3896 nodes, 250 on tree, 1e+50 best solution, best possible 292.0933 (3507.99 seconds)
Cbc0010I After 3898 nodes, 248 on tree, 1e+50 best solution, best possible 292.0933 (3508.73 seconds)
Cbc0010I After 3899 nodes, 247 on tree, 1e+50 best solution, best possible 292.0933 (3515.59 seconds)
Cbc0010I After 3900 nodes, 246 on tree, 1e+50 best solution, best possible 292.0933 (3516.38 seconds)
Cbc0010I After 3901 nodes, 245 on tree, 1e+50 best solution, best possible 292.0933 (3517.99 seconds)
Cbc0010I After 3902 nodes, 244 on tree, 1e+50 best solution, best possible 292.0933 (3519.56 seconds)
Cbc0010I After 3906 nodes, 247 on tree, 1e+50 best solution, best possible 292.0933 (3520.53 seconds)
Cbc0010I After 3910 nodes, 251 on tree, 1e+50 best solution, best possible 292.0933 (3521.49 seconds)
Cbc0010I After 3914 nodes, 252 on tree, 1e+50 best solution, best possible 292.0933 (3522.27 seconds)
Cbc0010I After 3917 nodes, 249 on tree, 1e+50 best solution, best possible 292.0933 (3526.64 seconds)
Cbc0010I After 3918 nodes, 248 on tree, 1e+50 best solution, best possible 292.0933 (3527.37 seconds)
Cbc0010I After 3919 nodes, 247 on tree, 1e+50 best solution, best possible 292.0933 (3528.22 seconds)
Cbc0010I After 3920 nodes, 246 on tree, 1e+50 best solution, best possible 292.0933 (3528.99 seconds)
Cbc0010I After 3925 nodes, 249 on tree, 1e+50 best solution, best possible 292.0933 (3530.05 seconds)
Cbc0010I After 3926 nodes, 248 on tree, 1e+50 best solution, best possible 292.0933 (3530.87 seconds)
Cbc0010I After 3929 nodes, 245 on tree, 1e+50 best solution, best possible 292.0933 (3532.34 seconds)
Cbc0010I After 3930 nodes, 244 on tree, 1e+50 best solution, best possible 292.0933 (3534.05 seconds)
Cbc0010I After 3931 nodes, 243 on tree, 1e+50 best solution, best possible 292.0933 (3538.07 seconds)
Cbc0010I After 3932 nodes, 242 on tree, 1e+50 best solution, best possible 292.0933 (3539.28 seconds)
Cbc0010I After 3933 nodes, 241 on tree, 1e+50 best solution, best possible 292.0933 (3543.06 seconds)
Cbc0010I After 3934 nodes, 240 on tree, 1e+50 best solution, best possible 292.0933 (3545.23 seconds)
Cbc0010I After 3935 nodes, 239 on tree, 1e+50 best solution, best possible 292.0933 (3546.79 seconds)
Cbc0010I After 3937 nodes, 240 on tree, 1e+50 best solution, best possible 292.0933 (3547.60 seconds)
Cbc0010I After 3943 nodes, 246 on tree, 1e+50 best solution, best possible 292.0933 (3549.21 seconds)
Cbc0010I After 3948 nodes, 251 on tree, 1e+50 best solution, best possible 292.0933 (3550.03 seconds)
Cbc0010I After 3953 nodes, 255 on tree, 1e+50 best solution, best possible 292.0933 (3550.82 seconds)
Cbc0010I After 3955 nodes, 253 on tree, 1e+50 best solution, best possible 292.0933 (3551.89 seconds)
Cbc0010I After 3957 nodes, 251 on tree, 1e+50 best solution, best possible 292.0933 (3552.81 seconds)
Cbc0010I After 3959 nodes, 249 on tree, 1e+50 best solution, best possible 292.0933 (3554.84 seconds)
