Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 3879 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3694.56 seconds)
Cbc0010I After 3880 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3697.73 seconds)
Cbc0010I After 3881 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3700.07 seconds)
Cbc0010I After 3883 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3701.58 seconds)
Cbc0010I After 3884 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3703.35 seconds)
Cbc0010I After 3885 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3705.72 seconds)
Cbc0010I After 3886 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3707.03 seconds)
Cbc0010I After 3888 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3710.19 seconds)
Cbc0010I After 3889 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3713.05 seconds)
Cbc0010I After 3890 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3714.53 seconds)
Cbc0010I After 3891 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3721.40 seconds)
Cbc0010I After 3892 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3724.64 seconds)
Cbc0010I After 3893 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3727.52 seconds)
Cbc0010I After 3894 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3728.87 seconds)
Cbc0010I After 3895 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3730.82 seconds)
Cbc0010I After 3896 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3732.35 seconds)
Cbc0010I After 3897 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3734.92 seconds)
Cbc0010I After 3898 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3737.01 seconds)
Cbc0010I After 3899 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3738.74 seconds)
Cbc0010I After 3900 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3741.35 seconds)
Cbc0010I After 3901 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3743.96 seconds)
Cbc0010I After 3904 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3746.74 seconds)
Cbc0010I After 3905 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3751.06 seconds)
Cbc0010I After 3907 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3753.07 seconds)
Cbc0010I After 3908 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3755.03 seconds)
Cbc0010I After 3909 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3757.89 seconds)
Cbc0010I After 3910 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3758.79 seconds)
Cbc0010I After 3911 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3760.32 seconds)
Cbc0010I After 3912 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3763.31 seconds)
Cbc0010I After 3913 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3765.26 seconds)
Cbc0010I After 3914 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3770.92 seconds)
Cbc0010I After 3915 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3773.73 seconds)
Cbc0010I After 3916 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3774.84 seconds)
Cbc0010I After 3917 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (3775.65 seconds)
Cbc0010I After 3920 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (3776.85 seconds)
Cbc0010I After 3921 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (3779.66 seconds)
Cbc0010I After 3922 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (3785.42 seconds)
Cbc0010I After 3923 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (3788.09 seconds)
Cbc0010I After 3924 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (3790.09 seconds)
Cbc0010I After 3925 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3791.15 seconds)
Cbc0010I After 3926 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3792.96 seconds)
Cbc0010I After 3927 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3793.84 seconds)
Cbc0010I After 3930 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (3795.87 seconds)
Cbc0010I After 3931 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3797.60 seconds)
Cbc0010I After 3932 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3800.35 seconds)
Cbc0010I After 3933 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3801.35 seconds)
Cbc0010I After 3937 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (3802.08 seconds)
Cbc0010I After 3940 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (3803.01 seconds)
Cbc0010I After 3944 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (3806.44 seconds)
Cbc0010I After 3945 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (3809.07 seconds)
Cbc0010I After 3946 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (3810.14 seconds)
Cbc0010I After 3947 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (3812.09 seconds)
Cbc0010I After 3948 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (3817.60 seconds)
Cbc0010I After 3949 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (3820.51 seconds)
Cbc0010I After 3950 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (3822.40 seconds)
Cbc0010I After 3951 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3824.63 seconds)
Cbc0010I After 3952 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3826.69 seconds)
Cbc0010I After 3953 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3832.18 seconds)
Cbc0010I After 3954 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3835.12 seconds)
Cbc0010I After 3955 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3836.83 seconds)
Cbc0010I After 3956 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3838.76 seconds)
Cbc0010I After 3957 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3841.00 seconds)
Cbc0010I After 3958 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (3843.23 seconds)
Cbc0010I After 3959 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (3844.84 seconds)
Cbc0010I After 3960 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (3846.43 seconds)
Cbc0010I After 3961 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3847.39 seconds)
Cbc0010I After 3962 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3848.29 seconds)
Cbc0010I After 3963 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3850.58 seconds)
Cbc0010I After 3966 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3851.53 seconds)
Cbc0010I After 3969 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (3852.61 seconds)
Cbc0010I After 3971 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3855.86 seconds)
Cbc0010I After 3972 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (3857.68 seconds)
Cbc0010I After 3974 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (3860.78 seconds)
Cbc0010I After 3975 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3862.82 seconds)
Cbc0010I After 3976 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3865.52 seconds)
Cbc0010I After 3977 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3867.51 seconds)
Cbc0010I After 3978 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3869.15 seconds)
Cbc0010I After 3979 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3870.23 seconds)
Cbc0010I After 3980 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (3871.78 seconds)
Cbc0010I After 3981 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (3873.81 seconds)
Cbc0010I After 3982 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (3875.15 seconds)
Cbc0010I After 3983 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (3876.83 seconds)
Cbc0010I After 3984 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (3878.99 seconds)
Cbc0010I After 3985 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (3880.64 seconds)
Cbc0010I After 3986 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (3882.70 seconds)
Cbc0010I After 3987 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (3884.24 seconds)
Cbc0010I After 3989 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (3885.23 seconds)
Cbc0010I After 3991 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (3886.02 seconds)
Cbc0010I After 3992 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3887.33 seconds)
Cbc0010I After 3994 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3888.20 seconds)
Cbc0010I After 3995 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3889.41 seconds)
Cbc0010I After 3996 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3890.96 seconds)
Cbc0010I After 3997 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3892.61 seconds)
Cbc0010I After 3998 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (3894.86 seconds)
Cbc0010I After 3999 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (3896.97 seconds)
Cbc0010I After 4000 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (3899.54 seconds)
Cbc0010I After 4003 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (3900.70 seconds)
Cbc0010I After 4005 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3904.89 seconds)
Cbc0010I After 4006 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3906.58 seconds)
Cbc0010I After 4008 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3907.37 seconds)
Cbc0010I After 4010 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3909.61 seconds)
Cbc0010I After 4011 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3911.99 seconds)
Cbc0010I After 4012 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3913.44 seconds)
Cbc0010I After 4013 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3915.04 seconds)
Cbc0010I After 4014 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (3917.42 seconds)
Cbc0010I After 4015 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (3919.12 seconds)
Cbc0010I After 4016 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (3922.07 seconds)
Cbc0010I After 4017 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (3923.95 seconds)
Cbc0010I After 4018 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (3925.17 seconds)
Cbc0010I After 4021 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (3925.93 seconds)
Cbc0010I After 4024 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (3926.71 seconds)
Cbc0010I After 4027 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3927.80 seconds)
Cbc0010I After 4030 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (3928.61 seconds)
Cbc0010I After 4033 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3929.63 seconds)
Cbc0010I After 4035 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3930.33 seconds)
Cbc0010I After 4039 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3933.79 seconds)
Cbc0010I After 4040 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (3937.87 seconds)
Cbc0010I After 4041 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (3940.16 seconds)
Cbc0010I After 4042 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3941.27 seconds)
Cbc0010I After 4043 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3943.21 seconds)
Cbc0010I After 4044 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3944.79 seconds)
Cbc0010I After 4045 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3948.02 seconds)
Cbc0010I After 4046 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (3950.51 seconds)
Cbc0010I After 4047 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (3952.34 seconds)
Cbc0010I After 4048 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (3954.13 seconds)
Cbc0010I After 4049 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3955.24 seconds)
Cbc0010I After 4050 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3959.47 seconds)
Cbc0010I After 4051 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3961.16 seconds)
Cbc0010I After 4052 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3962.26 seconds)
Cbc0010I After 4053 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3963.34 seconds)
Cbc0010I After 4054 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3964.94 seconds)
Cbc0010I After 4056 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3967.54 seconds)
Cbc0010I After 4057 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3969.18 seconds)
Cbc0010I After 4058 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (3969.96 seconds)
Cbc0010I After 4060 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (3971.12 seconds)
Cbc0010I After 4062 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3972.26 seconds)
Cbc0010I After 4064 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (3973.01 seconds)
Cbc0010I After 4066 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3974.26 seconds)
Cbc0010I After 4068 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (3977.62 seconds)
Cbc0010I After 4069 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3979.07 seconds)
Cbc0010I After 4070 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (3980.08 seconds)
Cbc0010I After 4072 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (3982.75 seconds)
Cbc0010I After 4073 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (3985.54 seconds)
Cbc0010I After 4074 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (3987.65 seconds)
Cbc0010I After 4077 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (3988.59 seconds)
Cbc0010I After 4080 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (3989.62 seconds)
Cbc0010I After 4082 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3990.75 seconds)
Cbc0010I After 4083 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3992.38 seconds)
Cbc0010I After 4084 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (3993.82 seconds)
Cbc0010I After 4085 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (3994.61 seconds)
Cbc0010I After 4088 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (3995.70 seconds)
Cbc0010I After 4090 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (3996.42 seconds)
Cbc0010I After 4091 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (3999.85 seconds)
Cbc0010I After 4092 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4001.46 seconds)
Cbc0010I After 4093 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4003.50 seconds)
Cbc0010I After 4094 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4007.49 seconds)
Cbc0010I After 4095 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4009.75 seconds)
Cbc0010I After 4096 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4011.87 seconds)
Cbc0010I After 4097 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (4013.23 seconds)
Cbc0010I After 4098 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (4014.65 seconds)
Cbc0010I After 4099 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (4016.56 seconds)
Cbc0010I After 4100 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (4018.19 seconds)
Cbc0010I After 4101 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (4019.76 seconds)
Cbc0010I After 4102 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (4021.08 seconds)
Cbc0010I After 4103 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (4021.85 seconds)
Cbc0010I After 4104 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (4024.13 seconds)
Cbc0010I After 4105 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (4025.98 seconds)
Cbc0010I After 4106 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (4027.45 seconds)
Cbc0010I After 4107 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (4029.30 seconds)
Cbc0010I After 4108 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (4030.33 seconds)
Cbc0010I After 4109 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (4032.61 seconds)
Cbc0010I After 4110 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (4033.93 seconds)
Cbc0010I After 4111 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (4035.49 seconds)
Cbc0010I After 4112 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (4036.65 seconds)
Cbc0010I After 4113 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (4038.34 seconds)
Cbc0010I After 4114 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (4041.40 seconds)
Cbc0010I After 4115 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (4042.10 seconds)
Cbc0010I After 4117 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (4043.02 seconds)
Cbc0010I After 4120 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (4043.88 seconds)
Cbc0010I After 4123 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (4044.65 seconds)
Cbc0010I After 4125 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (4046.15 seconds)
Cbc0010I After 4126 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (4046.97 seconds)
Cbc0010I After 4128 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (4049.96 seconds)
Cbc0010I After 4129 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (4052.32 seconds)
Cbc0010I After 4130 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (4054.73 seconds)
Cbc0010I After 4131 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (4056.61 seconds)
Cbc0010I After 4132 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (4057.98 seconds)
Cbc0010I After 4134 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (4058.81 seconds)
Cbc0010I After 4136 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (4059.99 seconds)
Cbc0010I After 4138 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (4060.78 seconds)
Cbc0010I After 4139 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (4061.83 seconds)
Cbc0010I After 4142 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (4063.96 seconds)
Cbc0010I After 4146 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (4064.95 seconds)
Cbc0010I After 4149 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (4065.67 seconds)
Cbc0010I After 4153 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (4066.54 seconds)
Cbc0010I After 4157 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (4067.34 seconds)
Cbc0010I After 4158 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4068.26 seconds)
Cbc0010I After 4163 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4072.11 seconds)
Cbc0010I After 4164 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4073.35 seconds)
Cbc0010I After 4165 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4074.66 seconds)
Cbc0010I After 4166 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4075.64 seconds)
Cbc0010I After 4169 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4076.43 seconds)
Cbc0010I After 4171 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4080.11 seconds)
Cbc0010I After 4172 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4082.96 seconds)
Cbc0010I After 4173 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4086.64 seconds)
Cbc0010I After 4174 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4088.17 seconds)
Cbc0010I After 4175 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4089.66 seconds)
Cbc0010I After 4178 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4094.40 seconds)
Cbc0010I After 4182 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4095.62 seconds)
Cbc0010I After 4184 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4096.50 seconds)
Cbc0010I After 4186 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4097.33 seconds)
Cbc0010I After 4187 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (4099.49 seconds)
Cbc0010I After 4189 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (4105.01 seconds)
Cbc0010I After 4191 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (4106.36 seconds)
Cbc0010I After 4195 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (4107.20 seconds)
Cbc0010I After 4198 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (4108.23 seconds)
Cbc0010I After 4203 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (4112.58 seconds)
Cbc0010I After 4204 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (4114.31 seconds)
Cbc0010I After 4205 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (4119.00 seconds)
Cbc0010I After 4206 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4121.49 seconds)
Cbc0010I After 4208 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (4123.75 seconds)
Cbc0010I After 4213 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (4125.59 seconds)
Cbc0010I After 4219 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4126.58 seconds)
Cbc0010I After 4220 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (4129.49 seconds)
