Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 67.003 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (139.56 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (149.93 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (153.41 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (160.15 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (160.93 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (166.92 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (172.79 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (184.02 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (185.91 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (188.09 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (193.69 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (229.85 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (236.51 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (277.20 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (280.85 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (281.53 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (304.16 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (304.91 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (313.55 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (315.05 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (333.93 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (334.95 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (343.71 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (344.54 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (347.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (348.18 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (356.62 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (358.81 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (360.75 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (366.32 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (367.03 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 422.49 seconds - Feasibility pump exiting - took 331.11 seconds
Cbc0031I 856 added rows had average density of 63.162383
Cbc0013I At root node, 856 cuts changed objective from 446.59343 to 546.43362 in 23 passes
Cbc0010I After 169 nodes, 112 on tree, 1e+50 best solution, best possible 546.43362 (5469.01 seconds)
Cbc0010I After 170 nodes, 113 on tree, 1e+50 best solution, best possible 546.43362 (5471.03 seconds)
Cbc0010I After 171 nodes, 114 on tree, 1e+50 best solution, best possible 546.43362 (5472.93 seconds)
Cbc0010I After 172 nodes, 115 on tree, 1e+50 best solution, best possible 546.43362 (5474.92 seconds)
Cbc0010I After 173 nodes, 116 on tree, 1e+50 best solution, best possible 546.43362 (5478.01 seconds)
Cbc0010I After 174 nodes, 116 on tree, 1e+50 best solution, best possible 546.43362 (5479.99 seconds)
Cbc0010I After 175 nodes, 117 on tree, 1e+50 best solution, best possible 546.43362 (5481.87 seconds)
Cbc0010I After 176 nodes, 118 on tree, 1e+50 best solution, best possible 546.43362 (5483.75 seconds)
Cbc0010I After 177 nodes, 119 on tree, 1e+50 best solution, best possible 546.43362 (5485.81 seconds)
Cbc0010I After 178 nodes, 119 on tree, 1e+50 best solution, best possible 546.43362 (5488.46 seconds)
Cbc0010I After 179 nodes, 120 on tree, 1e+50 best solution, best possible 546.43362 (5490.80 seconds)
Cbc0010I After 180 nodes, 120 on tree, 1e+50 best solution, best possible 546.43362 (5495.50 seconds)
Cbc0010I After 181 nodes, 120 on tree, 1e+50 best solution, best possible 546.43362 (5502.74 seconds)
Cbc0010I After 182 nodes, 121 on tree, 1e+50 best solution, best possible 546.43362 (5504.76 seconds)
Cbc0010I After 183 nodes, 122 on tree, 1e+50 best solution, best possible 546.43362 (5506.75 seconds)
Cbc0010I After 184 nodes, 123 on tree, 1e+50 best solution, best possible 546.43362 (5508.61 seconds)
Cbc0010I After 185 nodes, 124 on tree, 1e+50 best solution, best possible 546.43362 (5510.50 seconds)
Cbc0010I After 186 nodes, 125 on tree, 1e+50 best solution, best possible 546.43362 (5512.74 seconds)
Cbc0010I After 187 nodes, 126 on tree, 1e+50 best solution, best possible 546.43362 (5514.91 seconds)
Cbc0010I After 188 nodes, 127 on tree, 1e+50 best solution, best possible 546.43362 (5516.76 seconds)
Cbc0010I After 189 nodes, 128 on tree, 1e+50 best solution, best possible 546.43362 (5518.75 seconds)
Cbc0010I After 190 nodes, 128 on tree, 1e+50 best solution, best possible 546.43362 (5521.55 seconds)
Cbc0010I After 191 nodes, 128 on tree, 1e+50 best solution, best possible 546.43362 (5523.49 seconds)
Cbc0010I After 192 nodes, 129 on tree, 1e+50 best solution, best possible 546.43362 (5525.47 seconds)
Cbc0010I After 193 nodes, 129 on tree, 1e+50 best solution, best possible 546.43362 (5528.16 seconds)
Cbc0010I After 194 nodes, 129 on tree, 1e+50 best solution, best possible 546.43362 (5530.10 seconds)
Cbc0010I After 195 nodes, 130 on tree, 1e+50 best solution, best possible 546.43362 (5532.00 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 546.43362 (5533.86 seconds)
Cbc0010I After 197 nodes, 131 on tree, 1e+50 best solution, best possible 546.43362 (5536.45 seconds)
Cbc0010I After 198 nodes, 132 on tree, 1e+50 best solution, best possible 546.43362 (5538.72 seconds)
Cbc0010I After 199 nodes, 132 on tree, 1e+50 best solution, best possible 546.43362 (5541.57 seconds)
Cbc0010I After 200 nodes, 133 on tree, 1e+50 best solution, best possible 546.43362 (5543.51 seconds)
Cbc0010I After 201 nodes, 134 on tree, 1e+50 best solution, best possible 546.43362 (5545.78 seconds)
Cbc0010I After 202 nodes, 134 on tree, 1e+50 best solution, best possible 546.43362 (5548.58 seconds)
Cbc0010I After 203 nodes, 134 on tree, 1e+50 best solution, best possible 546.43362 (5551.23 seconds)
Cbc0010I After 204 nodes, 135 on tree, 1e+50 best solution, best possible 546.43362 (5553.49 seconds)
Cbc0010I After 205 nodes, 135 on tree, 1e+50 best solution, best possible 546.43362 (5556.28 seconds)
Cbc0010I After 206 nodes, 135 on tree, 1e+50 best solution, best possible 546.43362 (5558.23 seconds)
Cbc0010I After 207 nodes, 136 on tree, 1e+50 best solution, best possible 546.43362 (5560.22 seconds)
Cbc0010I After 208 nodes, 136 on tree, 1e+50 best solution, best possible 546.43362 (5563.09 seconds)
Cbc0010I After 209 nodes, 137 on tree, 1e+50 best solution, best possible 546.43362 (5565.04 seconds)
Cbc0010I After 210 nodes, 138 on tree, 1e+50 best solution, best possible 546.43362 (5567.01 seconds)
Cbc0010I After 211 nodes, 139 on tree, 1e+50 best solution, best possible 546.43362 (5569.26 seconds)
Cbc0010I After 212 nodes, 140 on tree, 1e+50 best solution, best possible 546.43362 (5571.20 seconds)
Cbc0010I After 213 nodes, 141 on tree, 1e+50 best solution, best possible 546.43362 (5603.71 seconds)
Cbc0010I After 214 nodes, 141 on tree, 1e+50 best solution, best possible 546.43362 (5606.98 seconds)
Cbc0010I After 215 nodes, 142 on tree, 1e+50 best solution, best possible 546.43362 (5614.55 seconds)
Cbc0010I After 216 nodes, 142 on tree, 1e+50 best solution, best possible 546.43362 (5628.14 seconds)
Cbc0010I After 217 nodes, 142 on tree, 1e+50 best solution, best possible 546.43362 (5630.33 seconds)
Cbc0010I After 218 nodes, 143 on tree, 1e+50 best solution, best possible 546.43362 (5716.83 seconds)
Cbc0010I After 219 nodes, 143 on tree, 1e+50 best solution, best possible 546.43362 (5732.65 seconds)
Cbc0010I After 220 nodes, 143 on tree, 1e+50 best solution, best possible 546.43362 (5739.37 seconds)
Cbc0010I After 221 nodes, 143 on tree, 1e+50 best solution, best possible 546.43362 (5743.08 seconds)
Cbc0010I After 222 nodes, 144 on tree, 1e+50 best solution, best possible 546.43362 (5746.77 seconds)
Cbc0010I After 223 nodes, 145 on tree, 1e+50 best solution, best possible 546.43362 (5749.64 seconds)
Cbc0004I Integer solution of 628 found after 166587 iterations and 224 nodes (5763.04 seconds)
Cbc0010I After 224 nodes, 78 on tree, 628 best solution, best possible 546.43362 (5763.35 seconds)
Cbc0010I After 225 nodes, 78 on tree, 628 best solution, best possible 546.43362 (5788.11 seconds)
Cbc0010I After 226 nodes, 79 on tree, 628 best solution, best possible 546.43362 (5819.91 seconds)
Cbc0010I After 227 nodes, 79 on tree, 628 best solution, best possible 546.43362 (5871.56 seconds)
Cbc0010I After 228 nodes, 80 on tree, 628 best solution, best possible 546.43362 (5916.03 seconds)
Cbc0010I After 229 nodes, 81 on tree, 628 best solution, best possible 546.43362 (5949.39 seconds)
Cbc0010I After 230 nodes, 81 on tree, 628 best solution, best possible 546.43362 (5983.61 seconds)
Cbc0010I After 231 nodes, 82 on tree, 628 best solution, best possible 546.43362 (6014.18 seconds)
Cbc0010I After 232 nodes, 82 on tree, 628 best solution, best possible 546.43362 (6037.56 seconds)
Cbc0010I After 233 nodes, 83 on tree, 628 best solution, best possible 546.43362 (6074.55 seconds)
Cbc0010I After 234 nodes, 83 on tree, 628 best solution, best possible 546.43362 (6119.65 seconds)
Cbc0010I After 235 nodes, 83 on tree, 628 best solution, best possible 546.43362 (6154.16 seconds)
Cbc0010I After 236 nodes, 84 on tree, 628 best solution, best possible 546.43362 (6208.13 seconds)
Cbc0010I After 237 nodes, 84 on tree, 628 best solution, best possible 546.43362 (6257.45 seconds)
Cbc0010I After 238 nodes, 85 on tree, 628 best solution, best possible 546.43362 (6286.29 seconds)
Cbc0010I After 239 nodes, 85 on tree, 628 best solution, best possible 546.43362 (6315.87 seconds)
Cbc0010I After 240 nodes, 86 on tree, 628 best solution, best possible 546.43362 (6343.43 seconds)
Cbc0010I After 241 nodes, 86 on tree, 628 best solution, best possible 546.43362 (6369.65 seconds)
Cbc0010I After 242 nodes, 87 on tree, 628 best solution, best possible 546.43362 (6401.76 seconds)
Cbc0010I After 243 nodes, 88 on tree, 628 best solution, best possible 546.43362 (6451.79 seconds)
Cbc0010I After 244 nodes, 89 on tree, 628 best solution, best possible 546.43362 (6482.27 seconds)
Cbc0010I After 245 nodes, 89 on tree, 628 best solution, best possible 546.43362 (6503.78 seconds)
Cbc0010I After 246 nodes, 90 on tree, 628 best solution, best possible 546.43362 (6531.61 seconds)
Cbc0010I After 247 nodes, 90 on tree, 628 best solution, best possible 546.43362 (6558.99 seconds)
Cbc0010I After 248 nodes, 91 on tree, 628 best solution, best possible 546.43362 (6580.77 seconds)
Cbc0010I After 249 nodes, 92 on tree, 628 best solution, best possible 546.43362 (6640.75 seconds)
Cbc0010I After 250 nodes, 92 on tree, 628 best solution, best possible 546.43362 (6722.40 seconds)
Cbc0010I After 251 nodes, 92 on tree, 628 best solution, best possible 546.43362 (6753.11 seconds)
Cbc0010I After 252 nodes, 92 on tree, 628 best solution, best possible 546.43362 (6832.09 seconds)
Cbc0010I After 253 nodes, 93 on tree, 628 best solution, best possible 546.43362 (6890.62 seconds)
Cbc0010I After 254 nodes, 93 on tree, 628 best solution, best possible 546.43362 (6936.40 seconds)
Cbc0010I After 255 nodes, 94 on tree, 628 best solution, best possible 546.43362 (6978.55 seconds)
Cbc0010I After 256 nodes, 95 on tree, 628 best solution, best possible 546.43362 (6994.12 seconds)
Cbc0010I After 257 nodes, 95 on tree, 628 best solution, best possible 546.43362 (7012.50 seconds)
Cbc0010I After 258 nodes, 96 on tree, 628 best solution, best possible 546.43362 (7035.79 seconds)
Cbc0010I After 259 nodes, 96 on tree, 628 best solution, best possible 546.43362 (7059.01 seconds)
Cbc0010I After 260 nodes, 97 on tree, 628 best solution, best possible 546.43362 (7078.68 seconds)
Cbc0010I After 261 nodes, 98 on tree, 628 best solution, best possible 546.43362 (7098.35 seconds)
Cbc0010I After 262 nodes, 98 on tree, 628 best solution, best possible 546.43362 (7129.59 seconds)
Cbc0010I After 263 nodes, 98 on tree, 628 best solution, best possible 546.43362 (7165.85 seconds)
Cbc0010I After 264 nodes, 99 on tree, 628 best solution, best possible 546.43362 (7202.66 seconds)
Cbc0010I After 265 nodes, 100 on tree, 628 best solution, best possible 546.43362 (7218.34 seconds)
Cbc0010I After 266 nodes, 101 on tree, 628 best solution, best possible 546.43362 (7238.98 seconds)
Cbc0010I After 267 nodes, 102 on tree, 628 best solution, best possible 546.43362 (7255.20 seconds)
Cbc0010I After 268 nodes, 103 on tree, 628 best solution, best possible 546.43362 (7271.44 seconds)
Cbc0010I After 269 nodes, 104 on tree, 628 best solution, best possible 546.43362 (7285.62 seconds)
Cbc0010I After 270 nodes, 105 on tree, 628 best solution, best possible 546.43362 (7301.12 seconds)
Cbc0010I After 271 nodes, 106 on tree, 628 best solution, best possible 546.43362 (7314.32 seconds)
Cbc0010I After 272 nodes, 107 on tree, 628 best solution, best possible 546.43362 (7330.71 seconds)
Cbc0010I After 273 nodes, 108 on tree, 628 best solution, best possible 546.43362 (7344.89 seconds)
Cbc0010I After 274 nodes, 109 on tree, 628 best solution, best possible 546.43362 (7358.05 seconds)
Cbc0010I After 275 nodes, 110 on tree, 628 best solution, best possible 546.43362 (7366.73 seconds)
Cbc0010I After 276 nodes, 111 on tree, 628 best solution, best possible 546.43362 (7381.72 seconds)
Cbc0010I After 277 nodes, 112 on tree, 628 best solution, best possible 546.43362 (7389.11 seconds)
Cbc0010I After 278 nodes, 113 on tree, 628 best solution, best possible 546.43362 (7399.47 seconds)
Cbc0010I After 279 nodes, 114 on tree, 628 best solution, best possible 546.43362 (7411.08 seconds)
Cbc0010I After 280 nodes, 115 on tree, 628 best solution, best possible 546.43362 (7421.95 seconds)
Cbc0010I After 281 nodes, 116 on tree, 628 best solution, best possible 546.43362 (7431.20 seconds)
Cbc0010I After 282 nodes, 117 on tree, 628 best solution, best possible 546.43362 (7441.63 seconds)
Cbc0010I After 283 nodes, 118 on tree, 628 best solution, best possible 546.43362 (7447.77 seconds)
Cbc0010I After 284 nodes, 119 on tree, 628 best solution, best possible 546.43362 (7457.32 seconds)
Cbc0010I After 285 nodes, 120 on tree, 628 best solution, best possible 546.43362 (7466.80 seconds)
Cbc0010I After 286 nodes, 121 on tree, 628 best solution, best possible 546.43362 (7475.07 seconds)
Cbc0010I After 287 nodes, 122 on tree, 628 best solution, best possible 546.43362 (7480.57 seconds)
Cbc0010I After 288 nodes, 123 on tree, 628 best solution, best possible 546.43362 (7486.79 seconds)
Cbc0010I After 289 nodes, 124 on tree, 628 best solution, best possible 546.43362 (7493.05 seconds)
Cbc0010I After 290 nodes, 125 on tree, 628 best solution, best possible 546.43362 (7498.53 seconds)
Cbc0010I After 291 nodes, 126 on tree, 628 best solution, best possible 546.43362 (7504.79 seconds)
Cbc0010I After 292 nodes, 127 on tree, 628 best solution, best possible 546.43362 (7509.84 seconds)
Cbc0010I After 293 nodes, 128 on tree, 628 best solution, best possible 546.43362 (7514.11 seconds)
Cbc0010I After 294 nodes, 129 on tree, 628 best solution, best possible 546.43362 (7517.36 seconds)
Cbc0010I After 295 nodes, 130 on tree, 628 best solution, best possible 546.43362 (7524.35 seconds)
Cbc0010I After 296 nodes, 131 on tree, 628 best solution, best possible 546.43362 (7528.43 seconds)
Cbc0010I After 297 nodes, 132 on tree, 628 best solution, best possible 546.43362 (7535.28 seconds)
Cbc0010I After 298 nodes, 133 on tree, 628 best solution, best possible 546.43362 (7545.90 seconds)
Cbc0010I After 299 nodes, 133 on tree, 628 best solution, best possible 546.43362 (7563.27 seconds)
Cbc0010I After 300 nodes, 133 on tree, 628 best solution, best possible 546.43362 (7566.18 seconds)
Cbc0010I After 301 nodes, 134 on tree, 628 best solution, best possible 546.43362 (7568.04 seconds)
Cbc0010I After 302 nodes, 135 on tree, 628 best solution, best possible 546.43362 (7570.03 seconds)
Cbc0010I After 303 nodes, 135 on tree, 628 best solution, best possible 546.43362 (7578.49 seconds)
Cbc0010I After 304 nodes, 135 on tree, 628 best solution, best possible 546.43362 (7581.24 seconds)
Cbc0010I After 305 nodes, 135 on tree, 628 best solution, best possible 546.43362 (7583.96 seconds)
Cbc0010I After 306 nodes, 136 on tree, 628 best solution, best possible 546.43362 (7586.60 seconds)
Cbc0010I After 307 nodes, 136 on tree, 628 best solution, best possible 546.43362 (7589.30 seconds)
Cbc0010I After 308 nodes, 137 on tree, 628 best solution, best possible 546.43362 (7591.78 seconds)
Cbc0010I After 309 nodes, 138 on tree, 628 best solution, best possible 546.43362 (7593.80 seconds)
Cbc0010I After 310 nodes, 139 on tree, 628 best solution, best possible 546.43362 (7595.81 seconds)
Cbc0010I After 311 nodes, 140 on tree, 628 best solution, best possible 546.43362 (7598.36 seconds)
Cbc0010I After 312 nodes, 141 on tree, 628 best solution, best possible 546.43362 (7600.37 seconds)
Cbc0010I After 313 nodes, 142 on tree, 628 best solution, best possible 546.43362 (7603.58 seconds)
Cbc0010I After 314 nodes, 143 on tree, 628 best solution, best possible 546.43362 (7605.75 seconds)
Cbc0010I After 315 nodes, 144 on tree, 628 best solution, best possible 546.43362 (7608.17 seconds)
Cbc0010I After 316 nodes, 145 on tree, 628 best solution, best possible 546.43362 (7610.61 seconds)
Cbc0010I After 317 nodes, 145 on tree, 628 best solution, best possible 546.43362 (7629.68 seconds)
Cbc0010I After 318 nodes, 145 on tree, 628 best solution, best possible 546.43362 (7633.07 seconds)
Cbc0010I After 319 nodes, 145 on tree, 628 best solution, best possible 546.43362 (7636.23 seconds)
Cbc0010I After 320 nodes, 146 on tree, 628 best solution, best possible 546.43362 (7638.57 seconds)
Cbc0010I After 321 nodes, 146 on tree, 628 best solution, best possible 546.43362 (7658.05 seconds)
Cbc0010I After 322 nodes, 147 on tree, 628 best solution, best possible 546.43362 (7660.19 seconds)
Cbc0010I After 323 nodes, 147 on tree, 628 best solution, best possible 546.43362 (7662.96 seconds)
Cbc0010I After 324 nodes, 148 on tree, 628 best solution, best possible 546.43362 (7664.93 seconds)
Cbc0010I After 325 nodes, 149 on tree, 628 best solution, best possible 546.43362 (7666.87 seconds)
Cbc0010I After 326 nodes, 149 on tree, 628 best solution, best possible 546.43362 (7709.33 seconds)
Cbc0010I After 327 nodes, 150 on tree, 628 best solution, best possible 546.43362 (7715.35 seconds)
Cbc0010I After 328 nodes, 151 on tree, 628 best solution, best possible 546.43362 (7733.96 seconds)
Cbc0010I After 329 nodes, 151 on tree, 628 best solution, best possible 546.43362 (7736.67 seconds)
Cbc0010I After 330 nodes, 152 on tree, 628 best solution, best possible 546.43362 (7742.23 seconds)
Cbc0010I After 331 nodes, 152 on tree, 628 best solution, best possible 546.43362 (7753.18 seconds)
Cbc0010I After 332 nodes, 153 on tree, 628 best solution, best possible 546.43362 (7762.27 seconds)
Cbc0010I After 333 nodes, 153 on tree, 628 best solution, best possible 546.43362 (7765.48 seconds)
Cbc0010I After 334 nodes, 153 on tree, 628 best solution, best possible 546.43362 (7767.52 seconds)
Cbc0010I After 335 nodes, 154 on tree, 628 best solution, best possible 546.43362 (7769.46 seconds)
Cbc0010I After 336 nodes, 155 on tree, 628 best solution, best possible 546.43362 (7771.41 seconds)
Cbc0010I After 337 nodes, 156 on tree, 628 best solution, best possible 546.43362 (7773.46 seconds)
Cbc0010I After 338 nodes, 157 on tree, 628 best solution, best possible 546.43362 (7809.59 seconds)
Cbc0004I Integer solution of 563 found after 255234 iterations and 339 nodes (7819.15 seconds)
Cbc0010I After 339 nodes, 60 on tree, 563 best solution, best possible 546.43362 (7819.54 seconds)
Cbc0010I After 341 nodes, 58 on tree, 563 best solution, best possible 546.43362 (7820.85 seconds)
Cbc0010I After 343 nodes, 56 on tree, 563 best solution, best possible 546.43362 (7822.02 seconds)
Cbc0010I After 345 nodes, 54 on tree, 563 best solution, best possible 546.43362 (7823.33 seconds)
Cbc0010I After 347 nodes, 53 on tree, 563 best solution, best possible 546.43362 (7824.61 seconds)
Cbc0010I After 349 nodes, 51 on tree, 563 best solution, best possible 546.43362 (7825.84 seconds)
Cbc0010I After 351 nodes, 49 on tree, 563 best solution, best possible 546.43362 (7827.08 seconds)
Cbc0010I After 352 nodes, 48 on tree, 563 best solution, best possible 546.43362 (7828.26 seconds)
Cbc0010I After 354 nodes, 46 on tree, 563 best solution, best possible 546.43362 (7829.52 seconds)
Cbc0010I After 356 nodes, 44 on tree, 563 best solution, best possible 546.43362 (7835.19 seconds)
Cbc0010I After 358 nodes, 42 on tree, 563 best solution, best possible 546.43362 (7836.45 seconds)
Cbc0010I After 360 nodes, 41 on tree, 563 best solution, best possible 546.43362 (7898.57 seconds)
Cbc0010I After 361 nodes, 40 on tree, 563 best solution, best possible 546.43362 (7899.82 seconds)
Cbc0010I After 363 nodes, 38 on tree, 563 best solution, best possible 546.43362 (7901.18 seconds)
Cbc0010I After 364 nodes, 37 on tree, 563 best solution, best possible 546.43362 (7902.08 seconds)
Cbc0010I After 365 nodes, 36 on tree, 563 best solution, best possible 546.43362 (7903.23 seconds)
Cbc0010I After 366 nodes, 35 on tree, 563 best solution, best possible 546.43362 (7903.99 seconds)
Cbc0010I After 368 nodes, 33 on tree, 563 best solution, best possible 546.43362 (7905.22 seconds)
Cbc0010I After 369 nodes, 32 on tree, 563 best solution, best possible 546.43362 (7914.01 seconds)
Cbc0010I After 370 nodes, 31 on tree, 563 best solution, best possible 546.43362 (7914.77 seconds)
Cbc0010I After 371 nodes, 30 on tree, 563 best solution, best possible 546.43362 (7917.69 seconds)
Cbc0010I After 372 nodes, 29 on tree, 563 best solution, best possible 546.43362 (7918.91 seconds)
Cbc0010I After 373 nodes, 28 on tree, 563 best solution, best possible 546.43362 (7930.87 seconds)
Cbc0010I After 374 nodes, 29 on tree, 563 best solution, best possible 546.43362 (7968.49 seconds)
Cbc0010I After 375 nodes, 29 on tree, 563 best solution, best possible 546.43362 (8000.86 seconds)
Cbc0010I After 376 nodes, 30 on tree, 563 best solution, best possible 546.43362 (8028.21 seconds)
Cbc0010I After 377 nodes, 31 on tree, 563 best solution, best possible 546.43362 (8040.48 seconds)
Cbc0010I After 378 nodes, 31 on tree, 563 best solution, best possible 546.43362 (8097.53 seconds)
Cbc0010I After 379 nodes, 32 on tree, 563 best solution, best possible 546.43362 (8114.24 seconds)
Cbc0010I After 380 nodes, 33 on tree, 563 best solution, best possible 546.43362 (8130.91 seconds)
Cbc0010I After 381 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8166.36 seconds)
Cbc0010I After 382 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8191.83 seconds)
Cbc0010I After 383 nodes, 35 on tree, 563 best solution, best possible 546.43362 (8212.76 seconds)
Cbc0010I After 384 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8216.98 seconds)
Cbc0010I After 385 nodes, 33 on tree, 563 best solution, best possible 546.43362 (8225.76 seconds)
Cbc0010I After 386 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8247.54 seconds)
Cbc0010I After 387 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8289.68 seconds)
Cbc0010I After 388 nodes, 33 on tree, 563 best solution, best possible 546.43362 (8300.39 seconds)
Cbc0010I After 389 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8353.54 seconds)
Cbc0010I After 390 nodes, 34 on tree, 563 best solution, best possible 546.43362 (8396.43 seconds)
Cbc0010I After 391 nodes, 35 on tree, 563 best solution, best possible 546.43362 (8413.09 seconds)
Cbc0010I After 392 nodes, 36 on tree, 563 best solution, best possible 546.43362 (8439.47 seconds)
Cbc0010I After 393 nodes, 36 on tree, 563 best solution, best possible 546.43362 (8451.08 seconds)
Cbc0010I After 394 nodes, 37 on tree, 563 best solution, best possible 546.43362 (8470.38 seconds)
Cbc0010I After 395 nodes, 38 on tree, 563 best solution, best possible 546.43362 (8479.57 seconds)
Cbc0010I After 396 nodes, 39 on tree, 563 best solution, best possible 546.43362 (8492.32 seconds)
Cbc0010I After 397 nodes, 40 on tree, 563 best solution, best possible 546.43362 (8502.02 seconds)
Cbc0010I After 398 nodes, 41 on tree, 563 best solution, best possible 546.43362 (8511.54 seconds)
Cbc0010I After 399 nodes, 42 on tree, 563 best solution, best possible 546.43362 (8521.58 seconds)
Cbc0010I After 400 nodes, 43 on tree, 563 best solution, best possible 546.43362 (8533.10 seconds)
Cbc0010I After 401 nodes, 44 on tree, 563 best solution, best possible 546.43362 (8543.64 seconds)
Cbc0010I After 402 nodes, 45 on tree, 563 best solution, best possible 546.43362 (8553.70 seconds)
Cbc0010I After 403 nodes, 46 on tree, 563 best solution, best possible 546.43362 (8560.07 seconds)
Cbc0010I After 404 nodes, 47 on tree, 563 best solution, best possible 546.43362 (8567.99 seconds)
Cbc0010I After 405 nodes, 48 on tree, 563 best solution, best possible 546.43362 (8576.04 seconds)
Cbc0010I After 406 nodes, 49 on tree, 563 best solution, best possible 546.43362 (8584.35 seconds)
Cbc0010I After 407 nodes, 50 on tree, 563 best solution, best possible 546.43362 (8594.53 seconds)
Cbc0010I After 408 nodes, 51 on tree, 563 best solution, best possible 546.43362 (8602.43 seconds)
Cbc0010I After 409 nodes, 51 on tree, 563 best solution, best possible 546.43362 (8645.14 seconds)
Cbc0010I After 410 nodes, 52 on tree, 563 best solution, best possible 546.43362 (8655.01 seconds)
Cbc0010I After 411 nodes, 53 on tree, 563 best solution, best possible 546.43362 (8662.37 seconds)
Cbc0010I After 412 nodes, 54 on tree, 563 best solution, best possible 546.43362 (8670.16 seconds)
Cbc0010I After 413 nodes, 55 on tree, 563 best solution, best possible 546.43362 (8678.21 seconds)
Cbc0010I After 414 nodes, 55 on tree, 563 best solution, best possible 546.43362 (8689.17 seconds)
