Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 736 nodes, 384 on tree, 1e+50 best solution, best possible -228.16054 (2950.95 seconds)
Cbc0010I After 737 nodes, 385 on tree, 1e+50 best solution, best possible -228.16054 (2954.49 seconds)
Cbc0010I After 738 nodes, 385 on tree, 1e+50 best solution, best possible -228.16054 (2958.51 seconds)
Cbc0010I After 739 nodes, 386 on tree, 1e+50 best solution, best possible -228.16054 (2964.79 seconds)
Cbc0010I After 740 nodes, 386 on tree, 1e+50 best solution, best possible -228.16054 (2971.06 seconds)
Cbc0010I After 744 nodes, 390 on tree, 1e+50 best solution, best possible -228.16054 (2972.63 seconds)
Cbc0010I After 745 nodes, 390 on tree, 1e+50 best solution, best possible -228.16054 (2975.58 seconds)
Cbc0010I After 746 nodes, 391 on tree, 1e+50 best solution, best possible -228.16054 (2979.18 seconds)
Cbc0010I After 747 nodes, 391 on tree, 1e+50 best solution, best possible -228.16054 (2983.36 seconds)
Cbc0010I After 749 nodes, 392 on tree, 1e+50 best solution, best possible -228.16054 (2984.08 seconds)
Cbc0010I After 750 nodes, 393 on tree, 1e+50 best solution, best possible -228.16054 (2985.12 seconds)
Cbc0010I After 753 nodes, 394 on tree, 1e+50 best solution, best possible -228.16054 (2986.04 seconds)
Cbc0010I After 755 nodes, 396 on tree, 1e+50 best solution, best possible -228.16054 (2988.29 seconds)
Cbc0010I After 756 nodes, 396 on tree, 1e+50 best solution, best possible -228.16054 (2993.10 seconds)
Cbc0010I After 758 nodes, 398 on tree, 1e+50 best solution, best possible -228.16054 (2995.16 seconds)
Cbc0010I After 759 nodes, 398 on tree, 1e+50 best solution, best possible -228.16054 (2999.87 seconds)
Cbc0010I After 761 nodes, 399 on tree, 1e+50 best solution, best possible -228.16054 (3002.37 seconds)
Cbc0010I After 762 nodes, 399 on tree, 1e+50 best solution, best possible -228.16054 (3007.07 seconds)
Cbc0010I After 764 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (3009.02 seconds)
Cbc0010I After 765 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (3014.13 seconds)
Cbc0010I After 768 nodes, 403 on tree, 1e+50 best solution, best possible -228.16054 (3017.99 seconds)
Cbc0010I After 769 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (3022.88 seconds)
Cbc0010I After 770 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (3029.62 seconds)
Cbc0010I After 771 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (3031.35 seconds)
Cbc0010I After 772 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (3034.46 seconds)
Cbc0010I After 773 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (3038.10 seconds)
Cbc0010I After 774 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (3039.93 seconds)
Cbc0010I After 776 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (3043.44 seconds)
Cbc0010I After 777 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (3045.65 seconds)
Cbc0010I After 779 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (3048.63 seconds)
Cbc0010I After 780 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (3052.09 seconds)
Cbc0010I After 783 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (3054.85 seconds)
Cbc0010I After 784 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (3057.94 seconds)
Cbc0010I After 785 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (3060.96 seconds)
Cbc0010I After 786 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (3065.38 seconds)
Cbc0010I After 787 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (3071.67 seconds)
Cbc0010I After 788 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (3073.11 seconds)
Cbc0010I After 789 nodes, 412 on tree, 1e+50 best solution, best possible -228.16054 (3080.44 seconds)
Cbc0010I After 790 nodes, 412 on tree, 1e+50 best solution, best possible -228.16054 (3082.39 seconds)
Cbc0010I After 791 nodes, 413 on tree, 1e+50 best solution, best possible -228.16054 (3088.99 seconds)
Cbc0010I After 792 nodes, 413 on tree, 1e+50 best solution, best possible -228.16054 (3094.98 seconds)
Cbc0010I After 794 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (3097.22 seconds)
Cbc0010I After 795 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (3100.16 seconds)
Cbc0010I After 796 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (3101.99 seconds)
Cbc0010I After 797 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (3104.03 seconds)
Cbc0010I After 798 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (3109.85 seconds)
Cbc0010I After 801 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (3118.49 seconds)
Cbc0010I After 802 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (3122.42 seconds)
Cbc0010I After 803 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (3124.57 seconds)
Cbc0010I After 804 nodes, 420 on tree, 1e+50 best solution, best possible -228.16054 (3125.95 seconds)
Cbc0010I After 805 nodes, 420 on tree, 1e+50 best solution, best possible -228.16054 (3127.80 seconds)
Cbc0010I After 806 nodes, 420 on tree, 1e+50 best solution, best possible -228.16054 (3128.67 seconds)
Cbc0010I After 808 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (3136.61 seconds)
Cbc0010I After 809 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (3140.74 seconds)
Cbc0010I After 810 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (3144.60 seconds)
Cbc0010I After 811 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (3147.01 seconds)
Cbc0010I After 812 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (3150.14 seconds)
Cbc0010I After 813 nodes, 424 on tree, 1e+50 best solution, best possible -228.16054 (3153.13 seconds)
Cbc0010I After 814 nodes, 424 on tree, 1e+50 best solution, best possible -228.16054 (3155.81 seconds)
Cbc0010I After 816 nodes, 425 on tree, 1e+50 best solution, best possible -228.16054 (3157.65 seconds)
Cbc0010I After 818 nodes, 427 on tree, 1e+50 best solution, best possible -228.16054 (3160.42 seconds)
Cbc0010I After 819 nodes, 427 on tree, 1e+50 best solution, best possible -228.16054 (3164.87 seconds)
Cbc0010I After 821 nodes, 428 on tree, 1e+50 best solution, best possible -228.16054 (3166.82 seconds)
Cbc0010I After 822 nodes, 428 on tree, 1e+50 best solution, best possible -228.16054 (3172.12 seconds)
Cbc0010I After 823 nodes, 428 on tree, 1e+50 best solution, best possible -228.16054 (3173.96 seconds)
Cbc0010I After 825 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (3177.38 seconds)
Cbc0010I After 826 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (3187.33 seconds)
Cbc0010I After 827 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (3188.83 seconds)
Cbc0010I After 828 nodes, 431 on tree, 1e+50 best solution, best possible -228.16054 (3191.90 seconds)
Cbc0010I After 829 nodes, 431 on tree, 1e+50 best solution, best possible -228.16054 (3194.78 seconds)
Cbc0010I After 833 nodes, 434 on tree, 1e+50 best solution, best possible -228.16054 (3195.71 seconds)
Cbc0010I After 835 nodes, 436 on tree, 1e+50 best solution, best possible -228.16054 (3197.56 seconds)
Cbc0010I After 836 nodes, 436 on tree, 1e+50 best solution, best possible -228.16054 (3199.76 seconds)
Cbc0010I After 838 nodes, 437 on tree, 1e+50 best solution, best possible -228.16054 (3202.13 seconds)
Cbc0010I After 839 nodes, 437 on tree, 1e+50 best solution, best possible -228.16054 (3204.33 seconds)
Cbc0010I After 842 nodes, 438 on tree, 1e+50 best solution, best possible -228.16054 (3205.21 seconds)
Cbc0010I After 843 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (3208.16 seconds)
Cbc0010I After 844 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (3210.35 seconds)
Cbc0010I After 847 nodes, 442 on tree, 1e+50 best solution, best possible -228.16054 (3214.02 seconds)
Cbc0010I After 848 nodes, 442 on tree, 1e+50 best solution, best possible -228.16054 (3216.29 seconds)
Cbc0010I After 850 nodes, 442 on tree, 1e+50 best solution, best possible -228.16054 (3217.32 seconds)
Cbc0010I After 851 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (3220.43 seconds)
Cbc0010I After 852 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (3225.95 seconds)
Cbc0010I After 853 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (3231.35 seconds)
Cbc0010I After 854 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (3237.56 seconds)
Cbc0010I After 855 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (3238.75 seconds)
Cbc0010I After 859 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (3240.97 seconds)
Cbc0010I After 860 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (3242.53 seconds)
Cbc0010I After 862 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (3245.39 seconds)
Cbc0010I After 863 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (3248.45 seconds)
Cbc0010I After 866 nodes, 451 on tree, 1e+50 best solution, best possible -228.16054 (3251.72 seconds)
Cbc0010I After 867 nodes, 451 on tree, 1e+50 best solution, best possible -228.16054 (3254.16 seconds)
Cbc0010I After 869 nodes, 452 on tree, 1e+50 best solution, best possible -228.16054 (3256.16 seconds)
Cbc0010I After 870 nodes, 452 on tree, 1e+50 best solution, best possible -228.16054 (3258.64 seconds)
Cbc0010I After 872 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (3259.40 seconds)
Cbc0010I After 876 nodes, 456 on tree, 1e+50 best solution, best possible -228.16054 (3260.75 seconds)
Cbc0010I After 877 nodes, 457 on tree, 1e+50 best solution, best possible -228.16054 (3263.39 seconds)
Cbc0010I After 878 nodes, 457 on tree, 1e+50 best solution, best possible -228.16054 (3266.70 seconds)
Cbc0010I After 880 nodes, 458 on tree, 1e+50 best solution, best possible -228.16054 (3269.36 seconds)
Cbc0010I After 881 nodes, 458 on tree, 1e+50 best solution, best possible -228.16054 (3271.65 seconds)
Cbc0010I After 883 nodes, 458 on tree, 1e+50 best solution, best possible -228.16054 (3272.57 seconds)
Cbc0010I After 886 nodes, 461 on tree, 1e+50 best solution, best possible -228.16054 (3276.65 seconds)
Cbc0010I After 887 nodes, 461 on tree, 1e+50 best solution, best possible -228.16054 (3279.09 seconds)
Cbc0010I After 889 nodes, 462 on tree, 1e+50 best solution, best possible -228.16054 (3281.41 seconds)
Cbc0010I After 890 nodes, 462 on tree, 1e+50 best solution, best possible -228.16054 (3283.65 seconds)
Cbc0010I After 894 nodes, 465 on tree, 1e+50 best solution, best possible -228.16054 (3284.55 seconds)
Cbc0010I After 897 nodes, 467 on tree, 1e+50 best solution, best possible -228.16054 (3287.26 seconds)
Cbc0010I After 898 nodes, 467 on tree, 1e+50 best solution, best possible -228.16054 (3289.05 seconds)
Cbc0010I After 900 nodes, 468 on tree, 1e+50 best solution, best possible -228.16054 (3290.43 seconds)
Cbc0010I After 901 nodes, 468 on tree, 1e+50 best solution, best possible -228.16054 (3291.84 seconds)
Cbc0010I After 903 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (3292.69 seconds)
Cbc0010I After 906 nodes, 472 on tree, 1e+50 best solution, best possible -228.16054 (3295.10 seconds)
Cbc0010I After 907 nodes, 472 on tree, 1e+50 best solution, best possible -228.16054 (3297.71 seconds)
Cbc0010I After 911 nodes, 474 on tree, 1e+50 best solution, best possible -228.16054 (3301.19 seconds)
Cbc0010I After 912 nodes, 474 on tree, 1e+50 best solution, best possible -228.16054 (3303.30 seconds)
Cbc0010I After 914 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (3305.49 seconds)
Cbc0010I After 917 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (3306.42 seconds)
Cbc0010I After 919 nodes, 480 on tree, 1e+50 best solution, best possible -228.16054 (3310.30 seconds)
Cbc0010I After 920 nodes, 480 on tree, 1e+50 best solution, best possible -228.16054 (3312.83 seconds)
Cbc0010I After 922 nodes, 481 on tree, 1e+50 best solution, best possible -228.16054 (3315.15 seconds)
Cbc0010I After 923 nodes, 481 on tree, 1e+50 best solution, best possible -228.16054 (3318.57 seconds)
Cbc0010I After 925 nodes, 482 on tree, 1e+50 best solution, best possible -228.16054 (3319.57 seconds)
Cbc0010I After 927 nodes, 483 on tree, 1e+50 best solution, best possible -228.16054 (3322.15 seconds)
Cbc0010I After 928 nodes, 483 on tree, 1e+50 best solution, best possible -228.16054 (3325.49 seconds)
Cbc0010I After 931 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (3326.51 seconds)
Cbc0010I After 933 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (3329.55 seconds)
Cbc0010I After 936 nodes, 486 on tree, 1e+50 best solution, best possible -228.16054 (3330.51 seconds)
Cbc0010I After 937 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (3334.99 seconds)
Cbc0010I After 938 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (3338.87 seconds)
Cbc0010I After 941 nodes, 488 on tree, 1e+50 best solution, best possible -228.16054 (3339.80 seconds)
Cbc0010I After 942 nodes, 489 on tree, 1e+50 best solution, best possible -228.16054 (3342.67 seconds)
Cbc0010I After 943 nodes, 489 on tree, 1e+50 best solution, best possible -228.16054 (3349.13 seconds)
Cbc0010I After 944 nodes, 490 on tree, 1e+50 best solution, best possible -228.16054 (3349.99 seconds)
Cbc0010I After 946 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (3353.00 seconds)
Cbc0010I After 947 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (3356.48 seconds)
Cbc0010I After 949 nodes, 493 on tree, 1e+50 best solution, best possible -228.16054 (3357.40 seconds)
Cbc0010I After 951 nodes, 494 on tree, 1e+50 best solution, best possible -228.16054 (3358.36 seconds)
Cbc0010I After 952 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (3364.53 seconds)
Cbc0010I After 953 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (3370.79 seconds)
Cbc0010I After 956 nodes, 497 on tree, 1e+50 best solution, best possible -228.16054 (3374.85 seconds)
Cbc0010I After 957 nodes, 497 on tree, 1e+50 best solution, best possible -228.16054 (3378.31 seconds)
Cbc0010I After 961 nodes, 498 on tree, 1e+50 best solution, best possible -228.16054 (3379.36 seconds)
Cbc0010I After 962 nodes, 499 on tree, 1e+50 best solution, best possible -228.16054 (3382.60 seconds)
Cbc0010I After 963 nodes, 499 on tree, 1e+50 best solution, best possible -228.16054 (3384.90 seconds)
Cbc0010I After 964 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (3387.78 seconds)
Cbc0010I After 965 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (3390.86 seconds)
Cbc0010I After 966 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (3394.20 seconds)
Cbc0010I After 967 nodes, 502 on tree, 1e+50 best solution, best possible -228.16054 (3397.49 seconds)
Cbc0010I After 968 nodes, 503 on tree, 1e+50 best solution, best possible -228.16054 (3400.89 seconds)
Cbc0010I After 969 nodes, 503 on tree, 1e+50 best solution, best possible -228.16054 (3403.36 seconds)
Cbc0010I After 970 nodes, 503 on tree, 1e+50 best solution, best possible -228.16054 (3406.16 seconds)
Cbc0010I After 971 nodes, 503 on tree, 1e+50 best solution, best possible -228.16054 (3409.85 seconds)
Cbc0010I After 972 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (3412.03 seconds)
Cbc0010I After 973 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (3415.17 seconds)
Cbc0010I After 975 nodes, 505 on tree, 1e+50 best solution, best possible -228.16054 (3417.16 seconds)
Cbc0010I After 976 nodes, 505 on tree, 1e+50 best solution, best possible -228.16054 (3419.64 seconds)
Cbc0010I After 977 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (3421.88 seconds)
Cbc0010I After 978 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (3424.25 seconds)
Cbc0010I After 981 nodes, 509 on tree, 1e+50 best solution, best possible -228.16054 (3424.97 seconds)
Cbc0010I After 982 nodes, 509 on tree, 1e+50 best solution, best possible -228.16054 (3426.42 seconds)
Cbc0010I After 984 nodes, 511 on tree, 1e+50 best solution, best possible -228.16054 (3430.97 seconds)
Cbc0010I After 985 nodes, 511 on tree, 1e+50 best solution, best possible -228.16054 (3437.01 seconds)
Cbc0010I After 987 nodes, 512 on tree, 1e+50 best solution, best possible -228.16054 (3442.64 seconds)
Cbc0010I After 988 nodes, 512 on tree, 1e+50 best solution, best possible -228.16054 (3448.47 seconds)
Cbc0010I After 991 nodes, 513 on tree, 1e+50 best solution, best possible -228.16054 (3450.35 seconds)
Cbc0010I After 993 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (3455.42 seconds)
Cbc0010I After 994 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (3461.66 seconds)
Cbc0010I After 995 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (3462.68 seconds)
Cbc0010I After 996 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (3469.05 seconds)
Cbc0010I After 997 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (3475.28 seconds)
Cbc0010I After 999 nodes, 518 on tree, 1e+50 best solution, best possible -228.16054 (3477.32 seconds)
Cbc0010I After 1000 nodes, 518 on tree, 1e+50 best solution, best possible -228.16054 (3484.72 seconds)
Cbc0010I After 1002 nodes, 518 on tree, 1e+50 best solution, best possible -228.16022 (3506.79 seconds)
Cbc0010I After 1003 nodes, 519 on tree, 1e+50 best solution, best possible -228.16022 (3522.85 seconds)
Cbc0010I After 1004 nodes, 520 on tree, 1e+50 best solution, best possible -228.16022 (3532.75 seconds)
Cbc0010I After 1005 nodes, 521 on tree, 1e+50 best solution, best possible -228.16022 (3542.44 seconds)
Cbc0010I After 1006 nodes, 522 on tree, 1e+50 best solution, best possible -228.16022 (3563.36 seconds)
Cbc0010I After 1007 nodes, 523 on tree, 1e+50 best solution, best possible -228.16022 (3573.16 seconds)
Cbc0010I After 1008 nodes, 524 on tree, 1e+50 best solution, best possible -228.16022 (3575.75 seconds)
Cbc0010I After 1009 nodes, 525 on tree, 1e+50 best solution, best possible -228.16022 (3578.15 seconds)
Cbc0010I After 1010 nodes, 526 on tree, 1e+50 best solution, best possible -228.16022 (3582.22 seconds)
Cbc0010I After 1011 nodes, 527 on tree, 1e+50 best solution, best possible -228.16022 (3587.04 seconds)
Cbc0010I After 1012 nodes, 528 on tree, 1e+50 best solution, best possible -228.16022 (3592.13 seconds)
Cbc0010I After 1013 nodes, 529 on tree, 1e+50 best solution, best possible -228.16022 (3592.94 seconds)
Cbc0010I After 1014 nodes, 530 on tree, 1e+50 best solution, best possible -228.16022 (3596.88 seconds)
Cbc0010I After 1015 nodes, 531 on tree, 1e+50 best solution, best possible -228.16022 (3598.17 seconds)
Cbc0010I After 1016 nodes, 532 on tree, 1e+50 best solution, best possible -228.16022 (3599.53 seconds)
Cbc0010I After 1017 nodes, 533 on tree, 1e+50 best solution, best possible -228.16022 (3604.72 seconds)
Cbc0010I After 1019 nodes, 535 on tree, 1e+50 best solution, best possible -228.16022 (3611.34 seconds)
Cbc0010I After 1020 nodes, 536 on tree, 1e+50 best solution, best possible -228.16022 (3614.24 seconds)
Cbc0010I After 1021 nodes, 537 on tree, 1e+50 best solution, best possible -228.16022 (3616.08 seconds)
Cbc0010I After 1022 nodes, 538 on tree, 1e+50 best solution, best possible -228.16022 (3620.94 seconds)
Cbc0010I After 1023 nodes, 539 on tree, 1e+50 best solution, best possible -228.16022 (3624.69 seconds)
Cbc0010I After 1024 nodes, 540 on tree, 1e+50 best solution, best possible -228.16022 (3625.49 seconds)
Cbc0010I After 1025 nodes, 541 on tree, 1e+50 best solution, best possible -228.16022 (3626.87 seconds)
Cbc0010I After 1026 nodes, 542 on tree, 1e+50 best solution, best possible -228.16022 (3629.80 seconds)
Cbc0010I After 1027 nodes, 543 on tree, 1e+50 best solution, best possible -228.16022 (3634.39 seconds)
Cbc0010I After 1028 nodes, 544 on tree, 1e+50 best solution, best possible -228.16022 (3635.59 seconds)
Cbc0010I After 1029 nodes, 545 on tree, 1e+50 best solution, best possible -228.16022 (3638.22 seconds)
Cbc0010I After 1030 nodes, 546 on tree, 1e+50 best solution, best possible -228.16022 (3639.19 seconds)
Cbc0010I After 1031 nodes, 547 on tree, 1e+50 best solution, best possible -228.16022 (3640.54 seconds)
Cbc0010I After 1032 nodes, 548 on tree, 1e+50 best solution, best possible -228.16022 (3645.40 seconds)
Cbc0010I After 1034 nodes, 550 on tree, 1e+50 best solution, best possible -228.16022 (3646.39 seconds)
Cbc0010I After 1035 nodes, 551 on tree, 1e+50 best solution, best possible -228.16022 (3648.79 seconds)
Cbc0010I After 1036 nodes, 552 on tree, 1e+50 best solution, best possible -228.16022 (3649.67 seconds)
Cbc0010I After 1037 nodes, 553 on tree, 1e+50 best solution, best possible -228.16022 (3654.22 seconds)
Cbc0010I After 1038 nodes, 554 on tree, 1e+50 best solution, best possible -228.16022 (3656.27 seconds)
Cbc0010I After 1040 nodes, 556 on tree, 1e+50 best solution, best possible -228.16022 (3657.29 seconds)
Cbc0010I After 1041 nodes, 557 on tree, 1e+50 best solution, best possible -228.16022 (3658.08 seconds)
Cbc0010I After 1042 nodes, 558 on tree, 1e+50 best solution, best possible -228.16022 (3665.18 seconds)
Cbc0010I After 1044 nodes, 560 on tree, 1e+50 best solution, best possible -228.16022 (3667.18 seconds)
Cbc0010I After 1047 nodes, 563 on tree, 1e+50 best solution, best possible -228.16022 (3673.50 seconds)
Cbc0010I After 1050 nodes, 566 on tree, 1e+50 best solution, best possible -228.16022 (3675.41 seconds)
Cbc0010I After 1052 nodes, 568 on tree, 1e+50 best solution, best possible -228.16022 (3680.74 seconds)
