Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 6473 nodes, 449 on tree, 494.96664 best solution, best possible 480.19799 (352.44 seconds)
Cbc0010I After 6485 nodes, 454 on tree, 494.96664 best solution, best possible 480.19799 (353.16 seconds)
Cbc0010I After 6497 nodes, 455 on tree, 494.96664 best solution, best possible 480.19799 (353.89 seconds)
Cbc0010I After 6511 nodes, 461 on tree, 494.96664 best solution, best possible 480.19799 (354.59 seconds)
Cbc0010I After 6523 nodes, 466 on tree, 494.96664 best solution, best possible 480.19799 (355.31 seconds)
Cbc0010I After 6540 nodes, 474 on tree, 494.96664 best solution, best possible 480.19799 (356.04 seconds)
Cbc0010I After 6558 nodes, 473 on tree, 494.96664 best solution, best possible 480.19799 (356.75 seconds)
Cbc0010I After 6572 nodes, 476 on tree, 494.96664 best solution, best possible 480.19799 (357.46 seconds)
Cbc0010I After 6587 nodes, 479 on tree, 494.96664 best solution, best possible 480.19799 (358.20 seconds)
Cbc0010I After 6594 nodes, 483 on tree, 494.96664 best solution, best possible 480.19799 (358.91 seconds)
Cbc0010I After 6605 nodes, 489 on tree, 494.96664 best solution, best possible 480.19799 (359.63 seconds)
Cbc0010I After 6615 nodes, 493 on tree, 494.96664 best solution, best possible 480.19799 (360.35 seconds)
Cbc0010I After 6627 nodes, 499 on tree, 494.96664 best solution, best possible 480.19799 (361.13 seconds)
Cbc0010I After 6639 nodes, 502 on tree, 494.96664 best solution, best possible 480.19799 (361.84 seconds)
Cbc0010I After 6648 nodes, 505 on tree, 494.96664 best solution, best possible 480.19799 (362.58 seconds)
Cbc0010I After 6663 nodes, 503 on tree, 494.96664 best solution, best possible 480.19799 (363.28 seconds)
Cbc0010I After 6669 nodes, 505 on tree, 494.96664 best solution, best possible 480.19799 (364.03 seconds)
Cbc0010I After 6681 nodes, 512 on tree, 494.96664 best solution, best possible 480.19799 (364.75 seconds)
Cbc0010I After 6692 nodes, 519 on tree, 494.96664 best solution, best possible 480.19799 (365.63 seconds)
Cbc0010I After 6702 nodes, 520 on tree, 494.96664 best solution, best possible 480.19799 (366.33 seconds)
Cbc0010I After 6721 nodes, 517 on tree, 494.96664 best solution, best possible 480.19799 (367.04 seconds)
Cbc0010I After 6735 nodes, 524 on tree, 494.96664 best solution, best possible 480.19799 (367.77 seconds)
Cbc0010I After 6744 nodes, 528 on tree, 494.96664 best solution, best possible 480.19799 (368.47 seconds)
Cbc0010I After 6757 nodes, 528 on tree, 494.96664 best solution, best possible 480.19799 (369.28 seconds)
Cbc0010I After 6764 nodes, 529 on tree, 494.96664 best solution, best possible 480.19799 (370.01 seconds)
Cbc0010I After 6774 nodes, 534 on tree, 494.96664 best solution, best possible 480.19799 (370.73 seconds)
Cbc0010I After 6789 nodes, 535 on tree, 494.96664 best solution, best possible 480.19799 (371.52 seconds)
Cbc0010I After 6808 nodes, 540 on tree, 494.96664 best solution, best possible 480.19799 (372.23 seconds)
Cbc0010I After 6816 nodes, 541 on tree, 494.96664 best solution, best possible 480.19799 (373.03 seconds)
Cbc0010I After 6822 nodes, 543 on tree, 494.96664 best solution, best possible 480.19799 (373.77 seconds)
Cbc0010I After 6833 nodes, 546 on tree, 494.96664 best solution, best possible 480.19799 (374.56 seconds)
Cbc0010I After 6847 nodes, 549 on tree, 494.96664 best solution, best possible 480.19799 (375.27 seconds)
Cbc0010I After 6857 nodes, 552 on tree, 494.96664 best solution, best possible 480.19799 (376.01 seconds)
Cbc0010I After 6873 nodes, 555 on tree, 494.96664 best solution, best possible 480.19799 (376.81 seconds)
Cbc0010I After 6887 nodes, 559 on tree, 494.96664 best solution, best possible 480.19799 (377.58 seconds)
Cbc0010I After 6906 nodes, 562 on tree, 494.96664 best solution, best possible 480.19799 (378.42 seconds)
Cbc0010I After 6915 nodes, 566 on tree, 494.96664 best solution, best possible 480.19799 (379.17 seconds)
Cbc0010I After 6924 nodes, 569 on tree, 494.96664 best solution, best possible 480.19799 (379.87 seconds)
Cbc0010I After 6936 nodes, 571 on tree, 494.96664 best solution, best possible 480.19799 (380.61 seconds)
Cbc0010I After 6944 nodes, 574 on tree, 494.96664 best solution, best possible 480.19799 (381.42 seconds)
Cbc0010I After 6955 nodes, 574 on tree, 494.96664 best solution, best possible 480.19799 (382.12 seconds)
Cbc0010I After 6965 nodes, 579 on tree, 494.96664 best solution, best possible 480.19799 (382.90 seconds)
Cbc0010I After 6978 nodes, 585 on tree, 494.96664 best solution, best possible 480.19799 (383.64 seconds)
Cbc0010I After 6988 nodes, 589 on tree, 494.96664 best solution, best possible 480.19799 (384.50 seconds)
Cbc0010I After 6996 nodes, 594 on tree, 494.96664 best solution, best possible 480.19799 (385.25 seconds)
Cbc0010I After 7013 nodes, 596 on tree, 494.96664 best solution, best possible 480.19799 (385.96 seconds)
Cbc0010I After 7028 nodes, 596 on tree, 494.96664 best solution, best possible 480.19799 (386.70 seconds)
Cbc0010I After 7034 nodes, 597 on tree, 494.96664 best solution, best possible 480.19799 (387.42 seconds)
Cbc0010I After 7049 nodes, 600 on tree, 494.96664 best solution, best possible 480.19799 (388.21 seconds)
Cbc0010I After 7060 nodes, 603 on tree, 494.96664 best solution, best possible 480.19799 (388.95 seconds)
Cbc0010I After 7071 nodes, 604 on tree, 494.96664 best solution, best possible 480.19799 (389.68 seconds)
Cbc0010I After 7086 nodes, 605 on tree, 494.96664 best solution, best possible 480.19799 (390.39 seconds)
Cbc0010I After 7099 nodes, 609 on tree, 494.96664 best solution, best possible 480.19799 (391.11 seconds)
Cbc0010I After 7114 nodes, 615 on tree, 494.96664 best solution, best possible 480.19799 (391.82 seconds)
Cbc0010I After 7130 nodes, 617 on tree, 494.96664 best solution, best possible 480.19799 (392.54 seconds)
Cbc0010I After 7143 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (393.27 seconds)
Cbc0010I After 7154 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (394.12 seconds)
Cbc0010I After 7164 nodes, 619 on tree, 494.96664 best solution, best possible 480.19799 (394.86 seconds)
Cbc0010I After 7176 nodes, 620 on tree, 494.96664 best solution, best possible 480.19799 (395.69 seconds)
Cbc0010I After 7187 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (396.51 seconds)
Cbc0010I After 7201 nodes, 625 on tree, 494.96664 best solution, best possible 480.19799 (397.30 seconds)
Cbc0010I After 7217 nodes, 628 on tree, 494.96664 best solution, best possible 480.19799 (398.01 seconds)
Cbc0010I After 7232 nodes, 630 on tree, 494.96664 best solution, best possible 480.19799 (398.73 seconds)
Cbc0010I After 7243 nodes, 634 on tree, 494.96664 best solution, best possible 480.19799 (399.48 seconds)
Cbc0010I After 7258 nodes, 639 on tree, 494.96664 best solution, best possible 480.19799 (400.23 seconds)
Cbc0010I After 7270 nodes, 641 on tree, 494.96664 best solution, best possible 480.19799 (400.98 seconds)
Cbc0010I After 7289 nodes, 643 on tree, 494.96664 best solution, best possible 480.19799 (401.75 seconds)
Cbc0010I After 7303 nodes, 644 on tree, 494.96664 best solution, best possible 480.19799 (402.50 seconds)
Cbc0010I After 7313 nodes, 646 on tree, 494.96664 best solution, best possible 480.19799 (403.20 seconds)
Cbc0010I After 7325 nodes, 650 on tree, 494.96664 best solution, best possible 480.19799 (404.08 seconds)
Cbc0010I After 7338 nodes, 652 on tree, 494.96664 best solution, best possible 480.19799 (404.78 seconds)
Cbc0010I After 7349 nodes, 653 on tree, 494.96664 best solution, best possible 480.19799 (405.59 seconds)
Cbc0010I After 7366 nodes, 654 on tree, 494.96664 best solution, best possible 480.19799 (406.33 seconds)
Cbc0010I After 7377 nodes, 653 on tree, 494.96664 best solution, best possible 480.19799 (407.03 seconds)
Cbc0010I After 7385 nodes, 656 on tree, 494.96664 best solution, best possible 480.19799 (407.78 seconds)
Cbc0010I After 7398 nodes, 657 on tree, 494.96664 best solution, best possible 480.19799 (408.52 seconds)
Cbc0010I After 7406 nodes, 656 on tree, 494.96664 best solution, best possible 480.19799 (409.23 seconds)
Cbc0010I After 7422 nodes, 662 on tree, 494.96664 best solution, best possible 480.19799 (409.94 seconds)
Cbc0010I After 7436 nodes, 662 on tree, 494.96664 best solution, best possible 480.19799 (410.67 seconds)
Cbc0010I After 7450 nodes, 667 on tree, 494.96664 best solution, best possible 480.19799 (411.37 seconds)
Cbc0010I After 7466 nodes, 670 on tree, 494.96664 best solution, best possible 480.19799 (412.09 seconds)
Cbc0010I After 7475 nodes, 669 on tree, 494.96664 best solution, best possible 480.19799 (412.84 seconds)
Cbc0010I After 7484 nodes, 669 on tree, 494.96664 best solution, best possible 480.19799 (413.55 seconds)
Cbc0010I After 7499 nodes, 671 on tree, 494.96664 best solution, best possible 480.19799 (414.43 seconds)
Cbc0010I After 7507 nodes, 671 on tree, 494.96664 best solution, best possible 480.19799 (415.15 seconds)
Cbc0010I After 7518 nodes, 675 on tree, 494.96664 best solution, best possible 480.19799 (415.92 seconds)
Cbc0010I After 7529 nodes, 677 on tree, 494.96664 best solution, best possible 480.19799 (416.64 seconds)
Cbc0010I After 7540 nodes, 683 on tree, 494.96664 best solution, best possible 480.19799 (417.42 seconds)
Cbc0010I After 7550 nodes, 685 on tree, 494.96664 best solution, best possible 480.19799 (418.18 seconds)
Cbc0010I After 7558 nodes, 690 on tree, 494.96664 best solution, best possible 480.19799 (419.03 seconds)
Cbc0010I After 7567 nodes, 693 on tree, 494.96664 best solution, best possible 480.19799 (419.75 seconds)
Cbc0010I After 7589 nodes, 696 on tree, 494.96664 best solution, best possible 480.19799 (420.47 seconds)
Cbc0010I After 7602 nodes, 696 on tree, 494.96664 best solution, best possible 480.19799 (421.19 seconds)
Cbc0010I After 7611 nodes, 700 on tree, 494.96664 best solution, best possible 480.19799 (421.90 seconds)
Cbc0010I After 7620 nodes, 704 on tree, 494.96664 best solution, best possible 480.19799 (422.78 seconds)
Cbc0010I After 7635 nodes, 708 on tree, 494.96664 best solution, best possible 480.19799 (423.52 seconds)
Cbc0010I After 7649 nodes, 708 on tree, 494.96664 best solution, best possible 480.19799 (424.31 seconds)
Cbc0010I After 7661 nodes, 711 on tree, 494.96664 best solution, best possible 480.19799 (425.03 seconds)
Cbc0010I After 7674 nodes, 716 on tree, 494.96664 best solution, best possible 480.19799 (425.88 seconds)
Cbc0010I After 7683 nodes, 720 on tree, 494.96664 best solution, best possible 480.19799 (426.60 seconds)
Cbc0010I After 7700 nodes, 723 on tree, 494.96664 best solution, best possible 480.19799 (427.33 seconds)
Cbc0010I After 7715 nodes, 721 on tree, 494.96664 best solution, best possible 480.19799 (428.15 seconds)
Cbc0010I After 7729 nodes, 723 on tree, 494.96664 best solution, best possible 480.19799 (428.86 seconds)
Cbc0010I After 7743 nodes, 724 on tree, 494.96664 best solution, best possible 480.19799 (429.68 seconds)
Cbc0010I After 7752 nodes, 724 on tree, 494.96664 best solution, best possible 480.19799 (430.52 seconds)
Cbc0010I After 7768 nodes, 727 on tree, 494.96664 best solution, best possible 480.19799 (431.30 seconds)
Cbc0010I After 7785 nodes, 734 on tree, 494.96664 best solution, best possible 480.19799 (432.07 seconds)
Cbc0010I After 7803 nodes, 736 on tree, 494.96664 best solution, best possible 480.19799 (432.82 seconds)
Cbc0010I After 7820 nodes, 741 on tree, 494.96664 best solution, best possible 480.19799 (433.55 seconds)
Cbc0010I After 7837 nodes, 742 on tree, 494.96664 best solution, best possible 480.19799 (434.25 seconds)
Cbc0010I After 7847 nodes, 746 on tree, 494.96664 best solution, best possible 480.19799 (435.02 seconds)
Cbc0010I After 7863 nodes, 747 on tree, 494.96664 best solution, best possible 480.19799 (435.76 seconds)
Cbc0010I After 7881 nodes, 752 on tree, 494.96664 best solution, best possible 480.19799 (436.57 seconds)
Cbc0010I After 7889 nodes, 753 on tree, 494.96664 best solution, best possible 480.19799 (437.36 seconds)
Cbc0010I After 7899 nodes, 758 on tree, 494.96664 best solution, best possible 480.19799 (438.09 seconds)
Cbc0010I After 7911 nodes, 759 on tree, 494.96664 best solution, best possible 480.19799 (438.79 seconds)
Cbc0010I After 7924 nodes, 764 on tree, 494.96664 best solution, best possible 480.19799 (439.53 seconds)
Cbc0010I After 7935 nodes, 764 on tree, 494.96664 best solution, best possible 480.19799 (440.28 seconds)
Cbc0010I After 7943 nodes, 764 on tree, 494.96664 best solution, best possible 480.19799 (441.03 seconds)
Cbc0010I After 7958 nodes, 766 on tree, 494.96664 best solution, best possible 480.19799 (441.77 seconds)
Cbc0010I After 7971 nodes, 769 on tree, 494.96664 best solution, best possible 480.19799 (442.48 seconds)
Cbc0010I After 7984 nodes, 768 on tree, 494.96664 best solution, best possible 480.19799 (443.20 seconds)
Cbc0010I After 7993 nodes, 774 on tree, 494.96664 best solution, best possible 480.19799 (444.05 seconds)
Cbc0010I After 8010 nodes, 773 on tree, 494.96664 best solution, best possible 480.19799 (444.79 seconds)
Cbc0010I After 8020 nodes, 775 on tree, 494.96664 best solution, best possible 480.19799 (445.61 seconds)
Cbc0010I After 8032 nodes, 781 on tree, 494.96664 best solution, best possible 480.19799 (446.35 seconds)
Cbc0010I After 8046 nodes, 787 on tree, 494.96664 best solution, best possible 480.19799 (447.08 seconds)
Cbc0010I After 8054 nodes, 787 on tree, 494.96664 best solution, best possible 480.19799 (447.85 seconds)
Cbc0010I After 8069 nodes, 791 on tree, 494.96664 best solution, best possible 480.19799 (448.66 seconds)
Cbc0010I After 8079 nodes, 794 on tree, 494.96664 best solution, best possible 480.19799 (449.47 seconds)
Cbc0010I After 8091 nodes, 793 on tree, 494.96664 best solution, best possible 480.19799 (450.22 seconds)
Cbc0010I After 8101 nodes, 794 on tree, 494.96664 best solution, best possible 480.19799 (450.97 seconds)
Cbc0010I After 8111 nodes, 796 on tree, 494.96664 best solution, best possible 480.19799 (451.69 seconds)
Cbc0010I After 8119 nodes, 798 on tree, 494.96664 best solution, best possible 480.19799 (452.41 seconds)
Cbc0010I After 8126 nodes, 802 on tree, 494.96664 best solution, best possible 480.19799 (453.21 seconds)
Cbc0010I After 8135 nodes, 807 on tree, 494.96664 best solution, best possible 480.19799 (453.93 seconds)
Cbc0010I After 8149 nodes, 805 on tree, 494.96664 best solution, best possible 480.19799 (454.63 seconds)
Cbc0010I After 8167 nodes, 805 on tree, 494.96664 best solution, best possible 480.19799 (455.34 seconds)
Cbc0010I After 8176 nodes, 808 on tree, 494.96664 best solution, best possible 480.19799 (456.06 seconds)
Cbc0010I After 8187 nodes, 808 on tree, 494.96664 best solution, best possible 480.19799 (456.80 seconds)
Cbc0010I After 8196 nodes, 813 on tree, 494.96664 best solution, best possible 480.19799 (457.61 seconds)
Cbc0010I After 8205 nodes, 818 on tree, 494.96664 best solution, best possible 480.19799 (458.32 seconds)
Cbc0010I After 8218 nodes, 820 on tree, 494.96664 best solution, best possible 480.19799 (459.03 seconds)
Cbc0010I After 8232 nodes, 820 on tree, 494.96664 best solution, best possible 480.19799 (459.73 seconds)
Cbc0010I After 8243 nodes, 826 on tree, 494.96664 best solution, best possible 480.19799 (460.59 seconds)
Cbc0010I After 8250 nodes, 829 on tree, 494.96664 best solution, best possible 480.19799 (461.39 seconds)
Cbc0010I After 8263 nodes, 830 on tree, 494.96664 best solution, best possible 480.19799 (462.12 seconds)
Cbc0010I After 8273 nodes, 834 on tree, 494.96664 best solution, best possible 480.19799 (462.95 seconds)
Cbc0010I After 8286 nodes, 837 on tree, 494.96664 best solution, best possible 480.19799 (463.70 seconds)
Cbc0010I After 8298 nodes, 842 on tree, 494.96664 best solution, best possible 480.19799 (464.48 seconds)
Cbc0010I After 8315 nodes, 842 on tree, 494.96664 best solution, best possible 480.19799 (465.19 seconds)
Cbc0010I After 8334 nodes, 840 on tree, 494.96664 best solution, best possible 480.19799 (465.89 seconds)
Cbc0010I After 8346 nodes, 841 on tree, 494.96664 best solution, best possible 480.19799 (466.60 seconds)
Cbc0010I After 8355 nodes, 840 on tree, 494.96664 best solution, best possible 480.19799 (467.37 seconds)
Cbc0010I After 8371 nodes, 842 on tree, 494.96664 best solution, best possible 480.19799 (468.26 seconds)
Cbc0010I After 8380 nodes, 843 on tree, 494.96664 best solution, best possible 480.19799 (469.03 seconds)
Cbc0010I After 8388 nodes, 842 on tree, 494.96664 best solution, best possible 480.19799 (469.85 seconds)
Cbc0010I After 8398 nodes, 844 on tree, 494.96664 best solution, best possible 480.19799 (470.61 seconds)
Cbc0010I After 8412 nodes, 848 on tree, 494.96664 best solution, best possible 480.19799 (471.36 seconds)
Cbc0010I After 8424 nodes, 855 on tree, 494.96664 best solution, best possible 480.19799 (472.12 seconds)
Cbc0010I After 8436 nodes, 859 on tree, 494.96664 best solution, best possible 480.19799 (472.98 seconds)
Cbc0010I After 8448 nodes, 864 on tree, 494.96664 best solution, best possible 480.19799 (473.70 seconds)
Cbc0010I After 8462 nodes, 871 on tree, 494.96664 best solution, best possible 480.19799 (474.46 seconds)
Cbc0010I After 8472 nodes, 873 on tree, 494.96664 best solution, best possible 480.19799 (475.19 seconds)
Cbc0010I After 8483 nodes, 875 on tree, 494.96664 best solution, best possible 480.19799 (476.05 seconds)
Cbc0010I After 8495 nodes, 877 on tree, 494.96664 best solution, best possible 480.19799 (476.77 seconds)
Cbc0010I After 8507 nodes, 880 on tree, 494.96664 best solution, best possible 480.19799 (477.56 seconds)
Cbc0010I After 8515 nodes, 882 on tree, 494.96664 best solution, best possible 480.19799 (478.33 seconds)
Cbc0010I After 8529 nodes, 883 on tree, 494.96664 best solution, best possible 480.19799 (479.20 seconds)
Cbc0010I After 8544 nodes, 886 on tree, 494.96664 best solution, best possible 480.19799 (479.94 seconds)
Cbc0010I After 8560 nodes, 884 on tree, 494.96664 best solution, best possible 480.19799 (480.69 seconds)
Cbc0004I Integer solution of 494.82096 found after 268754 iterations and 8580 nodes (481.40 seconds)
Cbc0010I After 8580 nodes, 855 on tree, 494.82096 best solution, best possible 480.19799 (481.41 seconds)
Cbc0010I After 8591 nodes, 859 on tree, 494.82096 best solution, best possible 480.19799 (482.13 seconds)
Cbc0010I After 8604 nodes, 863 on tree, 494.82096 best solution, best possible 480.19799 (482.84 seconds)
Cbc0010I After 8611 nodes, 865 on tree, 494.82096 best solution, best possible 480.19799 (483.58 seconds)
Cbc0010I After 8624 nodes, 867 on tree, 494.82096 best solution, best possible 480.19799 (484.28 seconds)
Cbc0010I After 8634 nodes, 867 on tree, 494.82096 best solution, best possible 480.19799 (485.01 seconds)
Cbc0010I After 8643 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (485.75 seconds)
Cbc0010I After 8654 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (486.50 seconds)
Cbc0010I After 8662 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (487.26 seconds)
Cbc0010I After 8680 nodes, 865 on tree, 494.82096 best solution, best possible 480.19799 (488.06 seconds)
Cbc0010I After 8694 nodes, 872 on tree, 494.82096 best solution, best possible 480.19799 (488.79 seconds)
Cbc0010I After 8707 nodes, 877 on tree, 494.82096 best solution, best possible 480.19799 (489.50 seconds)
Cbc0010I After 8718 nodes, 877 on tree, 494.82096 best solution, best possible 480.19799 (490.22 seconds)
Cbc0010I After 8729 nodes, 880 on tree, 494.82096 best solution, best possible 480.19799 (490.95 seconds)
Cbc0010I After 8741 nodes, 887 on tree, 494.82096 best solution, best possible 480.19799 (491.67 seconds)
Cbc0010I After 8755 nodes, 888 on tree, 494.82096 best solution, best possible 480.19799 (492.42 seconds)
Cbc0010I After 8761 nodes, 889 on tree, 494.82096 best solution, best possible 480.19799 (493.17 seconds)
Cbc0010I After 8767 nodes, 890 on tree, 494.82096 best solution, best possible 480.19799 (493.90 seconds)
Cbc0010I After 8775 nodes, 894 on tree, 494.82096 best solution, best possible 480.19799 (494.63 seconds)
Cbc0010I After 8786 nodes, 897 on tree, 494.82096 best solution, best possible 480.19799 (495.34 seconds)
Cbc0010I After 8798 nodes, 898 on tree, 494.82096 best solution, best possible 480.19799 (496.07 seconds)
Cbc0010I After 8809 nodes, 901 on tree, 494.82096 best solution, best possible 480.19799 (496.78 seconds)
Cbc0010I After 8818 nodes, 904 on tree, 494.82096 best solution, best possible 480.19799 (497.53 seconds)
Cbc0010I After 8835 nodes, 907 on tree, 494.82096 best solution, best possible 480.19799 (498.25 seconds)
Cbc0010I After 8846 nodes, 910 on tree, 494.82096 best solution, best possible 480.19799 (498.97 seconds)
Cbc0010I After 8857 nodes, 913 on tree, 494.82096 best solution, best possible 480.19799 (499.68 seconds)
Cbc0010I After 8866 nodes, 917 on tree, 494.82096 best solution, best possible 480.19799 (500.43 seconds)
Cbc0010I After 8882 nodes, 918 on tree, 494.82096 best solution, best possible 480.19799 (501.13 seconds)
Cbc0010I After 8893 nodes, 922 on tree, 494.82096 best solution, best possible 480.19799 (501.89 seconds)
Cbc0010I After 8902 nodes, 926 on tree, 494.82096 best solution, best possible 480.19799 (502.62 seconds)
Cbc0010I After 8912 nodes, 930 on tree, 494.82096 best solution, best possible 480.19799 (503.34 seconds)
Cbc0010I After 8922 nodes, 932 on tree, 494.82096 best solution, best possible 480.19799 (504.08 seconds)
Cbc0010I After 8933 nodes, 935 on tree, 494.82096 best solution, best possible 480.19799 (504.83 seconds)
Cbc0010I After 8940 nodes, 939 on tree, 494.82096 best solution, best possible 480.19799 (505.63 seconds)
Cbc0010I After 8947 nodes, 939 on tree, 494.82096 best solution, best possible 480.19799 (506.43 seconds)
Cbc0010I After 8974 nodes, 943 on tree, 494.82096 best solution, best possible 480.19799 (507.15 seconds)
Cbc0010I After 8986 nodes, 944 on tree, 494.82096 best solution, best possible 480.19799 (507.86 seconds)
Cbc0010I After 9001 nodes, 942 on tree, 494.82096 best solution, best possible 480.19799 (508.61 seconds)
Cbc0010I After 9012 nodes, 952 on tree, 494.82096 best solution, best possible 480.19799 (509.33 seconds)
Cbc0010I After 9031 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (510.20 seconds)
Cbc0010I After 9041 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (510.91 seconds)
