Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 2009 nodes, 117 on tree, 1782 best solution, best possible 1728 (1223.89 seconds)
Cbc0010I After 2011 nodes, 116 on tree, 1782 best solution, best possible 1728 (1224.66 seconds)
Cbc0010I After 2013 nodes, 116 on tree, 1782 best solution, best possible 1728 (1225.92 seconds)
Cbc0010I After 2016 nodes, 115 on tree, 1782 best solution, best possible 1728 (1227.67 seconds)
Cbc0010I After 2019 nodes, 116 on tree, 1782 best solution, best possible 1728 (1228.96 seconds)
Cbc0010I After 2022 nodes, 117 on tree, 1782 best solution, best possible 1728 (1229.94 seconds)
Cbc0010I After 2023 nodes, 118 on tree, 1782 best solution, best possible 1728 (1230.76 seconds)
Cbc0010I After 2025 nodes, 120 on tree, 1782 best solution, best possible 1728 (1232.02 seconds)
Cbc0010I After 2028 nodes, 121 on tree, 1782 best solution, best possible 1728 (1233.06 seconds)
Cbc0010I After 2030 nodes, 123 on tree, 1782 best solution, best possible 1728 (1234.05 seconds)
Cbc0010I After 2032 nodes, 125 on tree, 1782 best solution, best possible 1728 (1234.94 seconds)
Cbc0010I After 2034 nodes, 127 on tree, 1782 best solution, best possible 1728 (1236.15 seconds)
Cbc0010I After 2036 nodes, 129 on tree, 1782 best solution, best possible 1728 (1236.90 seconds)
Cbc0010I After 2038 nodes, 131 on tree, 1782 best solution, best possible 1728 (1237.84 seconds)
Cbc0010I After 2039 nodes, 132 on tree, 1782 best solution, best possible 1728 (1238.80 seconds)
Cbc0010I After 2042 nodes, 133 on tree, 1782 best solution, best possible 1728 (1239.76 seconds)
Cbc0010I After 2043 nodes, 134 on tree, 1782 best solution, best possible 1728 (1240.80 seconds)
Cbc0010I After 2046 nodes, 135 on tree, 1782 best solution, best possible 1728 (1242.32 seconds)
Cbc0010I After 2049 nodes, 138 on tree, 1782 best solution, best possible 1728 (1244.26 seconds)
Cbc0010I After 2050 nodes, 138 on tree, 1782 best solution, best possible 1728 (1248.40 seconds)
Cbc0010I After 2051 nodes, 137 on tree, 1782 best solution, best possible 1728 (1252.74 seconds)
Cbc0010I After 2053 nodes, 138 on tree, 1782 best solution, best possible 1728 (1253.63 seconds)
Cbc0010I After 2056 nodes, 136 on tree, 1782 best solution, best possible 1728 (1254.41 seconds)
Cbc0010I After 2057 nodes, 136 on tree, 1782 best solution, best possible 1728 (1255.38 seconds)
Cbc0010I After 2058 nodes, 137 on tree, 1782 best solution, best possible 1728 (1256.43 seconds)
Cbc0010I After 2060 nodes, 136 on tree, 1782 best solution, best possible 1728 (1257.41 seconds)
Cbc0010I After 2061 nodes, 135 on tree, 1782 best solution, best possible 1728 (1260.62 seconds)
Cbc0010I After 2062 nodes, 134 on tree, 1782 best solution, best possible 1728 (1261.49 seconds)
Cbc0010I After 2064 nodes, 134 on tree, 1782 best solution, best possible 1728 (1262.51 seconds)
Cbc0010I After 2068 nodes, 130 on tree, 1782 best solution, best possible 1728 (1263.35 seconds)
Cbc0010I After 2071 nodes, 127 on tree, 1782 best solution, best possible 1728 (1264.39 seconds)
Cbc0010I After 2074 nodes, 124 on tree, 1782 best solution, best possible 1728 (1265.48 seconds)
Cbc0010I After 2077 nodes, 122 on tree, 1782 best solution, best possible 1728 (1266.85 seconds)
Cbc0010I After 2079 nodes, 124 on tree, 1782 best solution, best possible 1728 (1268.28 seconds)
Cbc0010I After 2081 nodes, 126 on tree, 1782 best solution, best possible 1728 (1269.31 seconds)
Cbc0010I After 2083 nodes, 128 on tree, 1782 best solution, best possible 1728 (1270.26 seconds)
Cbc0010I After 2085 nodes, 130 on tree, 1782 best solution, best possible 1728 (1271.20 seconds)
Cbc0010I After 2087 nodes, 132 on tree, 1782 best solution, best possible 1728 (1272.10 seconds)
Cbc0010I After 2089 nodes, 134 on tree, 1782 best solution, best possible 1728 (1273.02 seconds)
Cbc0010I After 2091 nodes, 136 on tree, 1782 best solution, best possible 1728 (1274.01 seconds)
Cbc0010I After 2094 nodes, 139 on tree, 1782 best solution, best possible 1728 (1275.20 seconds)
Cbc0010I After 2096 nodes, 141 on tree, 1782 best solution, best possible 1728 (1276.20 seconds)
Cbc0010I After 2097 nodes, 142 on tree, 1782 best solution, best possible 1728 (1276.91 seconds)
Cbc0010I After 2099 nodes, 144 on tree, 1782 best solution, best possible 1728 (1277.61 seconds)
Cbc0010I After 2101 nodes, 146 on tree, 1782 best solution, best possible 1728 (1279.03 seconds)
Cbc0010I After 2103 nodes, 148 on tree, 1782 best solution, best possible 1728 (1279.97 seconds)
Cbc0010I After 2106 nodes, 151 on tree, 1782 best solution, best possible 1728 (1281.19 seconds)
Cbc0010I After 2109 nodes, 154 on tree, 1782 best solution, best possible 1728 (1282.51 seconds)
Cbc0010I After 2111 nodes, 156 on tree, 1782 best solution, best possible 1728 (1283.38 seconds)
Cbc0010I After 2113 nodes, 158 on tree, 1782 best solution, best possible 1728 (1284.30 seconds)
Cbc0010I After 2115 nodes, 160 on tree, 1782 best solution, best possible 1728 (1285.06 seconds)
Cbc0010I After 2117 nodes, 162 on tree, 1782 best solution, best possible 1728 (1285.80 seconds)
Cbc0010I After 2119 nodes, 164 on tree, 1782 best solution, best possible 1728 (1286.63 seconds)
Cbc0010I After 2121 nodes, 166 on tree, 1782 best solution, best possible 1728 (1287.34 seconds)
Cbc0010I After 2124 nodes, 169 on tree, 1782 best solution, best possible 1728 (1288.51 seconds)
Cbc0010I After 2127 nodes, 172 on tree, 1782 best solution, best possible 1728 (1289.69 seconds)
Cbc0010I After 2131 nodes, 176 on tree, 1782 best solution, best possible 1728 (1290.78 seconds)
Cbc0010I After 2135 nodes, 180 on tree, 1782 best solution, best possible 1728 (1291.74 seconds)
Cbc0010I After 2137 nodes, 182 on tree, 1782 best solution, best possible 1728 (1292.73 seconds)
Cbc0010I After 2139 nodes, 184 on tree, 1782 best solution, best possible 1728 (1293.91 seconds)
Cbc0010I After 2141 nodes, 186 on tree, 1782 best solution, best possible 1728 (1294.72 seconds)
Cbc0010I After 2143 nodes, 188 on tree, 1782 best solution, best possible 1728 (1295.54 seconds)
Cbc0010I After 2145 nodes, 190 on tree, 1782 best solution, best possible 1728 (1296.25 seconds)
Cbc0010I After 2148 nodes, 193 on tree, 1782 best solution, best possible 1728 (1297.10 seconds)
Cbc0010I After 2151 nodes, 196 on tree, 1782 best solution, best possible 1728 (1298.20 seconds)
Cbc0010I After 2153 nodes, 198 on tree, 1782 best solution, best possible 1728 (1298.90 seconds)
Cbc0010I After 2156 nodes, 201 on tree, 1782 best solution, best possible 1728 (1299.77 seconds)
Cbc0010I After 2158 nodes, 203 on tree, 1782 best solution, best possible 1728 (1300.81 seconds)
Cbc0010I After 2161 nodes, 206 on tree, 1782 best solution, best possible 1728 (1301.70 seconds)
Cbc0010I After 2165 nodes, 210 on tree, 1782 best solution, best possible 1728 (1302.51 seconds)
Cbc0010I After 2169 nodes, 214 on tree, 1782 best solution, best possible 1728 (1303.36 seconds)
Cbc0010I After 2173 nodes, 218 on tree, 1782 best solution, best possible 1728 (1304.21 seconds)
Cbc0010I After 2176 nodes, 221 on tree, 1782 best solution, best possible 1728 (1305.14 seconds)
Cbc0010I After 2178 nodes, 223 on tree, 1782 best solution, best possible 1728 (1306.46 seconds)
Cbc0010I After 2181 nodes, 221 on tree, 1782 best solution, best possible 1728 (1307.38 seconds)
Cbc0010I After 2189 nodes, 213 on tree, 1782 best solution, best possible 1728 (1308.13 seconds)
Cbc0010I After 2200 nodes, 202 on tree, 1782 best solution, best possible 1728 (1308.96 seconds)
Cbc0010I After 2204 nodes, 198 on tree, 1782 best solution, best possible 1728 (1309.87 seconds)
Cbc0010I After 2206 nodes, 196 on tree, 1782 best solution, best possible 1728 (1310.76 seconds)
Cbc0010I After 2211 nodes, 192 on tree, 1782 best solution, best possible 1728 (1312.89 seconds)
Cbc0010I After 2214 nodes, 195 on tree, 1782 best solution, best possible 1728 (1314.54 seconds)
Cbc0010I After 2216 nodes, 197 on tree, 1782 best solution, best possible 1728 (1315.34 seconds)
Cbc0010I After 2218 nodes, 199 on tree, 1782 best solution, best possible 1728 (1316.17 seconds)
Cbc0010I After 2220 nodes, 201 on tree, 1782 best solution, best possible 1728 (1317.17 seconds)
Cbc0010I After 2223 nodes, 204 on tree, 1782 best solution, best possible 1728 (1318.38 seconds)
Cbc0010I After 2224 nodes, 205 on tree, 1782 best solution, best possible 1728 (1319.37 seconds)
Cbc0010I After 2226 nodes, 207 on tree, 1782 best solution, best possible 1728 (1320.26 seconds)
Cbc0010I After 2228 nodes, 209 on tree, 1782 best solution, best possible 1728 (1321.16 seconds)
Cbc0010I After 2229 nodes, 210 on tree, 1782 best solution, best possible 1728 (1322.06 seconds)
Cbc0010I After 2232 nodes, 213 on tree, 1782 best solution, best possible 1728 (1323.41 seconds)
Cbc0010I After 2234 nodes, 215 on tree, 1782 best solution, best possible 1728 (1324.46 seconds)
Cbc0010I After 2235 nodes, 216 on tree, 1782 best solution, best possible 1728 (1325.18 seconds)
Cbc0010I After 2237 nodes, 218 on tree, 1782 best solution, best possible 1728 (1325.89 seconds)
Cbc0010I After 2238 nodes, 219 on tree, 1782 best solution, best possible 1728 (1326.62 seconds)
Cbc0010I After 2241 nodes, 222 on tree, 1782 best solution, best possible 1728 (1327.83 seconds)
Cbc0010I After 2244 nodes, 225 on tree, 1782 best solution, best possible 1728 (1328.71 seconds)
Cbc0010I After 2247 nodes, 228 on tree, 1782 best solution, best possible 1728 (1329.70 seconds)
Cbc0010I After 2250 nodes, 231 on tree, 1782 best solution, best possible 1728 (1330.84 seconds)
Cbc0010I After 2253 nodes, 234 on tree, 1782 best solution, best possible 1728 (1331.57 seconds)
Cbc0010I After 2256 nodes, 237 on tree, 1782 best solution, best possible 1728 (1332.43 seconds)
Cbc0010I After 2259 nodes, 240 on tree, 1782 best solution, best possible 1728 (1333.27 seconds)
Cbc0010I After 2262 nodes, 243 on tree, 1782 best solution, best possible 1728 (1334.03 seconds)
Cbc0010I After 2265 nodes, 246 on tree, 1782 best solution, best possible 1728 (1334.88 seconds)
Cbc0010I After 2269 nodes, 250 on tree, 1782 best solution, best possible 1728 (1335.75 seconds)
Cbc0010I After 2272 nodes, 253 on tree, 1782 best solution, best possible 1728 (1336.49 seconds)
Cbc0010I After 2275 nodes, 256 on tree, 1782 best solution, best possible 1728 (1337.23 seconds)
Cbc0010I After 2278 nodes, 259 on tree, 1782 best solution, best possible 1728 (1338.01 seconds)
Cbc0010I After 2280 nodes, 261 on tree, 1782 best solution, best possible 1728 (1339.16 seconds)
Cbc0010I After 2283 nodes, 264 on tree, 1782 best solution, best possible 1728 (1340.23 seconds)
Cbc0010I After 2286 nodes, 267 on tree, 1782 best solution, best possible 1728 (1341.53 seconds)
Cbc0010I After 2289 nodes, 270 on tree, 1782 best solution, best possible 1728 (1342.57 seconds)
Cbc0010I After 2292 nodes, 273 on tree, 1782 best solution, best possible 1728 (1343.39 seconds)
Cbc0010I After 2295 nodes, 276 on tree, 1782 best solution, best possible 1728 (1344.53 seconds)
Cbc0010I After 2298 nodes, 279 on tree, 1782 best solution, best possible 1728 (1346.09 seconds)
Cbc0010I After 2301 nodes, 278 on tree, 1782 best solution, best possible 1728 (1347.18 seconds)
Cbc0010I After 2304 nodes, 276 on tree, 1782 best solution, best possible 1728 (1347.89 seconds)
Cbc0010I After 2306 nodes, 274 on tree, 1782 best solution, best possible 1728 (1348.66 seconds)
Cbc0010I After 2309 nodes, 271 on tree, 1782 best solution, best possible 1728 (1349.70 seconds)
Cbc0010I After 2312 nodes, 268 on tree, 1782 best solution, best possible 1728 (1350.46 seconds)
Cbc0010I After 2319 nodes, 261 on tree, 1782 best solution, best possible 1728 (1351.26 seconds)
Cbc0010I After 2323 nodes, 257 on tree, 1782 best solution, best possible 1728 (1352.37 seconds)
Cbc0010I After 2326 nodes, 254 on tree, 1782 best solution, best possible 1728 (1353.10 seconds)
Cbc0010I After 2329 nodes, 251 on tree, 1782 best solution, best possible 1728 (1353.91 seconds)
Cbc0010I After 2331 nodes, 250 on tree, 1782 best solution, best possible 1728 (1354.88 seconds)
Cbc0010I After 2334 nodes, 252 on tree, 1782 best solution, best possible 1728 (1355.88 seconds)
Cbc0010I After 2337 nodes, 249 on tree, 1782 best solution, best possible 1728 (1356.77 seconds)
Cbc0010I After 2340 nodes, 246 on tree, 1782 best solution, best possible 1728 (1357.68 seconds)
Cbc0010I After 2342 nodes, 245 on tree, 1782 best solution, best possible 1728 (1358.63 seconds)
Cbc0010I After 2345 nodes, 245 on tree, 1782 best solution, best possible 1728 (1359.76 seconds)
Cbc0010I After 2349 nodes, 241 on tree, 1782 best solution, best possible 1728 (1360.80 seconds)
Cbc0010I After 2351 nodes, 240 on tree, 1782 best solution, best possible 1728 (1361.81 seconds)
Cbc0010I After 2354 nodes, 238 on tree, 1782 best solution, best possible 1728 (1362.54 seconds)
Cbc0010I After 2356 nodes, 237 on tree, 1782 best solution, best possible 1728 (1363.74 seconds)
Cbc0010I After 2358 nodes, 238 on tree, 1782 best solution, best possible 1728 (1364.48 seconds)
Cbc0010I After 2361 nodes, 235 on tree, 1782 best solution, best possible 1728 (1365.26 seconds)
Cbc0010I After 2363 nodes, 236 on tree, 1782 best solution, best possible 1728 (1366.08 seconds)
Cbc0010I After 2366 nodes, 237 on tree, 1782 best solution, best possible 1728 (1367.47 seconds)
Cbc0010I After 2367 nodes, 237 on tree, 1782 best solution, best possible 1728 (1370.97 seconds)
Cbc0010I After 2369 nodes, 235 on tree, 1782 best solution, best possible 1728 (1372.61 seconds)
Cbc0010I After 2372 nodes, 233 on tree, 1782 best solution, best possible 1728 (1373.51 seconds)
Cbc0010I After 2374 nodes, 234 on tree, 1782 best solution, best possible 1728 (1374.54 seconds)
Cbc0010I After 2378 nodes, 230 on tree, 1782 best solution, best possible 1728 (1375.33 seconds)
Cbc0010I After 2380 nodes, 228 on tree, 1782 best solution, best possible 1728 (1376.26 seconds)
Cbc0010I After 2383 nodes, 225 on tree, 1782 best solution, best possible 1728 (1377.44 seconds)
Cbc0010I After 2385 nodes, 223 on tree, 1782 best solution, best possible 1728 (1378.14 seconds)
Cbc0010I After 2389 nodes, 219 on tree, 1782 best solution, best possible 1728 (1378.97 seconds)
Cbc0010I After 2394 nodes, 214 on tree, 1782 best solution, best possible 1728 (1379.74 seconds)
Cbc0010I After 2398 nodes, 210 on tree, 1782 best solution, best possible 1728 (1380.45 seconds)
Cbc0010I After 2401 nodes, 207 on tree, 1782 best solution, best possible 1728 (1381.42 seconds)
Cbc0010I After 2404 nodes, 205 on tree, 1782 best solution, best possible 1728 (1382.36 seconds)
Cbc0010I After 2407 nodes, 203 on tree, 1782 best solution, best possible 1728 (1383.42 seconds)
Cbc0010I After 2413 nodes, 197 on tree, 1782 best solution, best possible 1728 (1384.16 seconds)
Cbc0010I After 2419 nodes, 192 on tree, 1782 best solution, best possible 1728 (1385.93 seconds)
Cbc0010I After 2421 nodes, 193 on tree, 1782 best solution, best possible 1728 (1394.56 seconds)
Cbc0010I After 2422 nodes, 192 on tree, 1782 best solution, best possible 1728 (1398.27 seconds)
Cbc0010I After 2423 nodes, 191 on tree, 1782 best solution, best possible 1728 (1402.36 seconds)
Cbc0010I After 2425 nodes, 189 on tree, 1782 best solution, best possible 1728 (1403.34 seconds)
Cbc0010I After 2427 nodes, 187 on tree, 1782 best solution, best possible 1728 (1404.22 seconds)
Cbc0010I After 2429 nodes, 185 on tree, 1782 best solution, best possible 1728 (1405.00 seconds)
Cbc0010I After 2432 nodes, 182 on tree, 1782 best solution, best possible 1728 (1405.91 seconds)
Cbc0010I After 2435 nodes, 181 on tree, 1782 best solution, best possible 1728 (1406.70 seconds)
Cbc0010I After 2436 nodes, 181 on tree, 1782 best solution, best possible 1728 (1408.12 seconds)
Cbc0010I After 2439 nodes, 181 on tree, 1782 best solution, best possible 1728 (1408.98 seconds)
Cbc0010I After 2442 nodes, 178 on tree, 1782 best solution, best possible 1728 (1410.36 seconds)
Cbc0010I After 2444 nodes, 176 on tree, 1782 best solution, best possible 1728 (1411.11 seconds)
Cbc0010I After 2447 nodes, 173 on tree, 1782 best solution, best possible 1728 (1411.91 seconds)
Cbc0010I After 2450 nodes, 170 on tree, 1782 best solution, best possible 1728 (1412.63 seconds)
Cbc0010I After 2453 nodes, 167 on tree, 1782 best solution, best possible 1728 (1413.92 seconds)
Cbc0010I After 2455 nodes, 165 on tree, 1782 best solution, best possible 1728 (1414.80 seconds)
Cbc0010I After 2457 nodes, 163 on tree, 1782 best solution, best possible 1728 (1415.98 seconds)
Cbc0010I After 2459 nodes, 163 on tree, 1782 best solution, best possible 1728 (1416.70 seconds)
Cbc0010I After 2462 nodes, 160 on tree, 1782 best solution, best possible 1728 (1417.52 seconds)
Cbc0010I After 2464 nodes, 158 on tree, 1782 best solution, best possible 1728 (1418.36 seconds)
Cbc0010I After 2466 nodes, 156 on tree, 1782 best solution, best possible 1728 (1419.38 seconds)
Cbc0010I After 2468 nodes, 155 on tree, 1782 best solution, best possible 1728 (1420.69 seconds)
Cbc0010I After 2469 nodes, 156 on tree, 1782 best solution, best possible 1728 (1421.92 seconds)
Cbc0010I After 2471 nodes, 158 on tree, 1782 best solution, best possible 1728 (1422.71 seconds)
Cbc0010I After 2474 nodes, 159 on tree, 1782 best solution, best possible 1728 (1424.07 seconds)
Cbc0010I After 2476 nodes, 161 on tree, 1782 best solution, best possible 1728 (1424.84 seconds)
Cbc0010I After 2478 nodes, 163 on tree, 1782 best solution, best possible 1728 (1425.90 seconds)
Cbc0010I After 2480 nodes, 165 on tree, 1782 best solution, best possible 1728 (1426.87 seconds)
Cbc0010I After 2481 nodes, 166 on tree, 1782 best solution, best possible 1728 (1427.65 seconds)
Cbc0010I After 2483 nodes, 168 on tree, 1782 best solution, best possible 1728 (1428.48 seconds)
Cbc0010I After 2484 nodes, 169 on tree, 1782 best solution, best possible 1728 (1429.24 seconds)
Cbc0010I After 2486 nodes, 171 on tree, 1782 best solution, best possible 1728 (1430.06 seconds)
Cbc0010I After 2488 nodes, 173 on tree, 1782 best solution, best possible 1728 (1431.04 seconds)
Cbc0010I After 2490 nodes, 175 on tree, 1782 best solution, best possible 1728 (1432.02 seconds)
Cbc0010I After 2493 nodes, 178 on tree, 1782 best solution, best possible 1728 (1432.73 seconds)
Cbc0010I After 2495 nodes, 180 on tree, 1782 best solution, best possible 1728 (1433.48 seconds)
Cbc0010I After 2497 nodes, 182 on tree, 1782 best solution, best possible 1728 (1434.33 seconds)
Cbc0010I After 2499 nodes, 183 on tree, 1782 best solution, best possible 1728 (1438.60 seconds)
Cbc0010I After 2502 nodes, 182 on tree, 1782 best solution, best possible 1728 (1440.22 seconds)
Cbc0010I After 2503 nodes, 181 on tree, 1782 best solution, best possible 1728 (1443.33 seconds)
Cbc0010I After 2504 nodes, 180 on tree, 1782 best solution, best possible 1728 (1446.93 seconds)
Cbc0010I After 2506 nodes, 178 on tree, 1782 best solution, best possible 1728 (1447.86 seconds)
Cbc0010I After 2507 nodes, 177 on tree, 1782 best solution, best possible 1728 (1451.63 seconds)
Cbc0010I After 2509 nodes, 175 on tree, 1782 best solution, best possible 1728 (1456.46 seconds)
Cbc0010I After 2512 nodes, 172 on tree, 1782 best solution, best possible 1728 (1459.05 seconds)
Cbc0010I After 2513 nodes, 171 on tree, 1782 best solution, best possible 1728 (1462.66 seconds)
Cbc0010I After 2515 nodes, 169 on tree, 1782 best solution, best possible 1728 (1463.87 seconds)
Cbc0010I After 2516 nodes, 168 on tree, 1782 best solution, best possible 1728 (1467.70 seconds)
Cbc0010I After 2518 nodes, 166 on tree, 1782 best solution, best possible 1728 (1469.53 seconds)
Cbc0010I After 2519 nodes, 165 on tree, 1782 best solution, best possible 1728 (1470.71 seconds)
Cbc0010I After 2520 nodes, 164 on tree, 1782 best solution, best possible 1728 (1473.96 seconds)
Cbc0010I After 2522 nodes, 164 on tree, 1782 best solution, best possible 1728 (1475.36 seconds)
Cbc0010I After 2524 nodes, 164 on tree, 1782 best solution, best possible 1728 (1479.88 seconds)
Cbc0010I After 2525 nodes, 163 on tree, 1782 best solution, best possible 1728 (1482.75 seconds)
Cbc0010I After 2527 nodes, 161 on tree, 1782 best solution, best possible 1728 (1483.50 seconds)
Cbc0010I After 2529 nodes, 159 on tree, 1782 best solution, best possible 1728 (1488.29 seconds)
Cbc0010I After 2531 nodes, 157 on tree, 1782 best solution, best possible 1728 (1489.50 seconds)
Cbc0010I After 2535 nodes, 154 on tree, 1782 best solution, best possible 1728 (1491.78 seconds)
Cbc0010I After 2536 nodes, 154 on tree, 1782 best solution, best possible 1728 (1492.79 seconds)
Cbc0010I After 2539 nodes, 152 on tree, 1782 best solution, best possible 1728 (1494.37 seconds)
Cbc0010I After 2540 nodes, 153 on tree, 1782 best solution, best possible 1728 (1495.26 seconds)
Cbc0010I After 2542 nodes, 152 on tree, 1782 best solution, best possible 1728 (1499.74 seconds)
Cbc0010I After 2544 nodes, 150 on tree, 1782 best solution, best possible 1728 (1501.27 seconds)
Cbc0010I After 2548 nodes, 146 on tree, 1782 best solution, best possible 1728 (1502.15 seconds)
Cbc0010I After 2550 nodes, 144 on tree, 1782 best solution, best possible 1728 (1502.93 seconds)
Cbc0010I After 2554 nodes, 143 on tree, 1782 best solution, best possible 1728 (1504.15 seconds)
Cbc0010I After 2557 nodes, 142 on tree, 1782 best solution, best possible 1728 (1506.07 seconds)
Cbc0010I After 2559 nodes, 142 on tree, 1782 best solution, best possible 1728 (1507.13 seconds)
Cbc0010I After 2562 nodes, 140 on tree, 1782 best solution, best possible 1728 (1508.33 seconds)
Cbc0010I After 2563 nodes, 140 on tree, 1782 best solution, best possible 1728 (1509.41 seconds)
Cbc0010I After 2565 nodes, 140 on tree, 1782 best solution, best possible 1728 (1510.66 seconds)
Cbc0010I After 2567 nodes, 140 on tree, 1782 best solution, best possible 1728 (1511.40 seconds)
Cbc0010I After 2569 nodes, 142 on tree, 1782 best solution, best possible 1728 (1512.41 seconds)
Cbc0010I After 2571 nodes, 144 on tree, 1782 best solution, best possible 1728 (1513.69 seconds)
Cbc0010I After 2573 nodes, 143 on tree, 1782 best solution, best possible 1728 (1519.47 seconds)
Cbc0010I After 2574 nodes, 142 on tree, 1782 best solution, best possible 1728 (1524.24 seconds)
Cbc0010I After 2576 nodes, 140 on tree, 1782 best solution, best possible 1728 (1528.28 seconds)
Cbc0010I After 2578 nodes, 139 on tree, 1782 best solution, best possible 1728 (1529.44 seconds)
Cbc0010I After 2580 nodes, 138 on tree, 1782 best solution, best possible 1728 (1530.66 seconds)
