Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 22199 nodes, 6134 on tree, 807631 best solution, best possible 708421.13 (407.42 seconds)
Cbc0010I After 22226 nodes, 6145 on tree, 807631 best solution, best possible 708481.81 (408.17 seconds)
Cbc0010I After 22257 nodes, 6160 on tree, 807631 best solution, best possible 708565.33 (408.88 seconds)
Cbc0010I After 22285 nodes, 6173 on tree, 807631 best solution, best possible 708605.86 (409.60 seconds)
Cbc0010I After 22303 nodes, 6181 on tree, 807631 best solution, best possible 708632.14 (410.32 seconds)
Cbc0010I After 22333 nodes, 6195 on tree, 807631 best solution, best possible 708684.25 (411.04 seconds)
Cbc0010I After 22361 nodes, 6208 on tree, 807631 best solution, best possible 708725.77 (411.75 seconds)
Cbc0010I After 22389 nodes, 6221 on tree, 807631 best solution, best possible 708775.35 (412.46 seconds)
Cbc0010I After 22439 nodes, 6240 on tree, 807631 best solution, best possible 708867.4 (413.16 seconds)
Cbc0010I After 22463 nodes, 6251 on tree, 807631 best solution, best possible 708929.25 (413.91 seconds)
Cbc0010I After 22493 nodes, 6264 on tree, 807631 best solution, best possible 708985.45 (414.67 seconds)
Cbc0010I After 22519 nodes, 6275 on tree, 807631 best solution, best possible 709068.58 (415.38 seconds)
Cbc0010I After 22549 nodes, 6286 on tree, 807631 best solution, best possible 709160.11 (416.09 seconds)
Cbc0010I After 22580 nodes, 6299 on tree, 807631 best solution, best possible 709238.31 (416.79 seconds)
Cbc0010I After 22610 nodes, 6312 on tree, 807631 best solution, best possible 709305.39 (417.50 seconds)
Cbc0010I After 22641 nodes, 6328 on tree, 807631 best solution, best possible 709376.78 (418.22 seconds)
Cbc0010I After 22677 nodes, 6345 on tree, 807631 best solution, best possible 709453.44 (418.98 seconds)
Cbc0010I After 22704 nodes, 6357 on tree, 807631 best solution, best possible 709518.32 (419.70 seconds)
Cbc0010I After 22748 nodes, 6375 on tree, 807631 best solution, best possible 709596.76 (420.40 seconds)
Cbc0010I After 22781 nodes, 6390 on tree, 807631 best solution, best possible 709641 (421.12 seconds)
Cbc0010I After 22822 nodes, 6407 on tree, 807631 best solution, best possible 709718.52 (421.82 seconds)
Cbc0010I After 22861 nodes, 6425 on tree, 807631 best solution, best possible 709800.33 (422.54 seconds)
Cbc0010I After 22892 nodes, 6437 on tree, 807631 best solution, best possible 709838 (423.27 seconds)
Cbc0010I After 22921 nodes, 6451 on tree, 807631 best solution, best possible 709894.93 (423.97 seconds)
Cbc0010I After 22955 nodes, 6464 on tree, 807631 best solution, best possible 709925.72 (424.67 seconds)
Cbc0010I After 22993 nodes, 6479 on tree, 807631 best solution, best possible 709989.71 (425.42 seconds)
Cbc0010I After 23019 nodes, 6486 on tree, 807631 best solution, best possible 710047.88 (426.13 seconds)
Cbc0010I After 23059 nodes, 6503 on tree, 807631 best solution, best possible 710102.85 (426.87 seconds)
Cbc0010I After 23105 nodes, 6523 on tree, 807631 best solution, best possible 710191.1 (427.61 seconds)
Cbc0010I After 23136 nodes, 6536 on tree, 807631 best solution, best possible 710235.31 (428.35 seconds)
Cbc0010I After 23165 nodes, 6548 on tree, 807631 best solution, best possible 710268.61 (429.10 seconds)
Cbc0010I After 23188 nodes, 6558 on tree, 807631 best solution, best possible 710299.3 (429.83 seconds)
Cbc0010I After 23223 nodes, 6574 on tree, 807631 best solution, best possible 710369.34 (430.55 seconds)
Cbc0010I After 23260 nodes, 6586 on tree, 807631 best solution, best possible 710435.39 (431.28 seconds)
Cbc0010I After 23316 nodes, 6608 on tree, 807631 best solution, best possible 710552.12 (432.03 seconds)
Cbc0010I After 23356 nodes, 6623 on tree, 807631 best solution, best possible 710636.1 (432.75 seconds)
Cbc0010I After 23391 nodes, 6637 on tree, 807631 best solution, best possible 710698.7 (433.49 seconds)
Cbc0010I After 23432 nodes, 6653 on tree, 807631 best solution, best possible 710784.8 (434.21 seconds)
Cbc0010I After 23471 nodes, 6669 on tree, 807631 best solution, best possible 710873.72 (434.92 seconds)
Cbc0010I After 23506 nodes, 6681 on tree, 807631 best solution, best possible 710925.28 (435.62 seconds)
Cbc0010I After 23544 nodes, 6695 on tree, 807631 best solution, best possible 711008.17 (436.32 seconds)
Cbc0010I After 23565 nodes, 6705 on tree, 807631 best solution, best possible 711036.2 (437.04 seconds)
Cbc0010I After 23602 nodes, 6720 on tree, 807631 best solution, best possible 711102.63 (437.79 seconds)
Cbc0010I After 23643 nodes, 6739 on tree, 807631 best solution, best possible 711169.31 (438.50 seconds)
Cbc0010I After 23676 nodes, 6753 on tree, 807631 best solution, best possible 711231.32 (439.21 seconds)
Cbc0010I After 23706 nodes, 6768 on tree, 807631 best solution, best possible 711279.77 (439.92 seconds)
Cbc0010I After 23728 nodes, 6779 on tree, 807631 best solution, best possible 711311.58 (440.63 seconds)
Cbc0010I After 23760 nodes, 6790 on tree, 807631 best solution, best possible 711360.25 (441.36 seconds)
Cbc0010I After 23788 nodes, 6802 on tree, 807631 best solution, best possible 711394.93 (442.06 seconds)
Cbc0010I After 23810 nodes, 6813 on tree, 807631 best solution, best possible 711440.1 (442.78 seconds)
Cbc0010I After 23850 nodes, 6832 on tree, 807631 best solution, best possible 711545.13 (443.48 seconds)
Cbc0010I After 23875 nodes, 6841 on tree, 807631 best solution, best possible 711639.41 (444.23 seconds)
Cbc0010I After 23898 nodes, 6851 on tree, 807631 best solution, best possible 711673.29 (444.94 seconds)
Cbc0010I After 23941 nodes, 6869 on tree, 807631 best solution, best possible 711739.15 (445.66 seconds)
Cbc0010I After 23976 nodes, 6883 on tree, 807631 best solution, best possible 711806.43 (446.37 seconds)
Cbc0010I After 24018 nodes, 6900 on tree, 807631 best solution, best possible 711860.87 (447.12 seconds)
Cbc0010I After 24048 nodes, 6915 on tree, 807631 best solution, best possible 711898.23 (447.88 seconds)
Cbc0010I After 24082 nodes, 6930 on tree, 807631 best solution, best possible 711952.14 (448.58 seconds)
Cbc0010I After 24112 nodes, 6942 on tree, 807631 best solution, best possible 711980.77 (449.30 seconds)
Cbc0010I After 24150 nodes, 6957 on tree, 807631 best solution, best possible 712055.37 (450.02 seconds)
Cbc0010I After 24177 nodes, 6969 on tree, 807631 best solution, best possible 712101.83 (450.77 seconds)
Cbc0010I After 24217 nodes, 6986 on tree, 807631 best solution, best possible 712162.67 (451.47 seconds)
Cbc0010I After 24250 nodes, 7000 on tree, 807631 best solution, best possible 712210.5 (452.24 seconds)
Cbc0010I After 24276 nodes, 7010 on tree, 807631 best solution, best possible 712265.11 (452.95 seconds)
Cbc0010I After 24309 nodes, 7026 on tree, 807631 best solution, best possible 712327.86 (453.68 seconds)
Cbc0010I After 24345 nodes, 7039 on tree, 807631 best solution, best possible 712382.83 (454.44 seconds)
Cbc0010I After 24368 nodes, 7048 on tree, 807631 best solution, best possible 712427.93 (455.17 seconds)
Cbc0010I After 24393 nodes, 7058 on tree, 807631 best solution, best possible 712494.91 (455.88 seconds)
Cbc0010I After 24431 nodes, 7074 on tree, 807631 best solution, best possible 712571.6 (456.60 seconds)
Cbc0010I After 24462 nodes, 7087 on tree, 807631 best solution, best possible 712624.48 (457.33 seconds)
Cbc0010I After 24499 nodes, 7106 on tree, 807631 best solution, best possible 712669.86 (458.06 seconds)
Cbc0010I After 24528 nodes, 7119 on tree, 807631 best solution, best possible 712718.42 (458.77 seconds)
Cbc0010I After 24562 nodes, 7131 on tree, 807631 best solution, best possible 712774.67 (459.48 seconds)
Cbc0010I After 24594 nodes, 7144 on tree, 807631 best solution, best possible 712832.43 (460.19 seconds)
Cbc0010I After 24614 nodes, 7153 on tree, 807631 best solution, best possible 712859.95 (460.93 seconds)
Cbc0010I After 24651 nodes, 7169 on tree, 807631 best solution, best possible 712907.99 (461.63 seconds)
Cbc0010I After 24681 nodes, 7179 on tree, 807631 best solution, best possible 712950.96 (462.34 seconds)
Cbc0010I After 24714 nodes, 7193 on tree, 807631 best solution, best possible 713004.33 (463.11 seconds)
Cbc0010I After 24763 nodes, 7212 on tree, 807631 best solution, best possible 713086.09 (463.84 seconds)
Cbc0010I After 24786 nodes, 7220 on tree, 807631 best solution, best possible 713126.03 (464.55 seconds)
Cbc0010I After 24828 nodes, 7234 on tree, 807631 best solution, best possible 713226.33 (465.25 seconds)
Cbc0010I After 24866 nodes, 7248 on tree, 807631 best solution, best possible 713280.48 (465.96 seconds)
Cbc0010I After 24900 nodes, 7264 on tree, 807631 best solution, best possible 713322.2 (466.70 seconds)
Cbc0010I After 24938 nodes, 7278 on tree, 807631 best solution, best possible 713395.35 (467.41 seconds)
Cbc0010I After 24976 nodes, 7292 on tree, 807631 best solution, best possible 713435.47 (468.12 seconds)
Cbc0010I After 25021 nodes, 7307 on tree, 807631 best solution, best possible 713456.88 (468.83 seconds)
Cbc0010I After 25081 nodes, 7330 on tree, 807631 best solution, best possible 713456.88 (469.54 seconds)
Cbc0010I After 25150 nodes, 7316 on tree, 807631 best solution, best possible 713456.88 (470.24 seconds)
Cbc0016I Integer solution of 806531 found by strong branching after 1545789 iterations and 25192 nodes (470.78 seconds)
Cbc0010I After 25199 nodes, 7321 on tree, 806531 best solution, best possible 713456.88 (470.95 seconds)
Cbc0010I After 25232 nodes, 7329 on tree, 806531 best solution, best possible 713456.88 (471.65 seconds)
Cbc0010I After 25281 nodes, 7347 on tree, 806531 best solution, best possible 713456.88 (472.37 seconds)
Cbc0010I After 25323 nodes, 7356 on tree, 806531 best solution, best possible 713456.88 (473.08 seconds)
Cbc0010I After 25368 nodes, 7375 on tree, 806531 best solution, best possible 713456.88 (473.79 seconds)
Cbc0010I After 25399 nodes, 7387 on tree, 806531 best solution, best possible 713456.88 (474.55 seconds)
Cbc0010I After 25438 nodes, 7399 on tree, 806531 best solution, best possible 713456.88 (475.25 seconds)
Cbc0010I After 25492 nodes, 7418 on tree, 806531 best solution, best possible 713456.88 (475.96 seconds)
Cbc0010I After 25541 nodes, 7430 on tree, 806531 best solution, best possible 713456.88 (476.67 seconds)
Cbc0010I After 25589 nodes, 7446 on tree, 806531 best solution, best possible 713456.88 (477.41 seconds)
Cbc0010I After 25626 nodes, 7463 on tree, 806531 best solution, best possible 713456.88 (478.12 seconds)
Cbc0010I After 25662 nodes, 7476 on tree, 806531 best solution, best possible 713456.88 (478.82 seconds)
Cbc0010I After 25695 nodes, 7488 on tree, 806531 best solution, best possible 713456.88 (479.55 seconds)
Cbc0010I After 25730 nodes, 7503 on tree, 806531 best solution, best possible 713456.88 (480.27 seconds)
Cbc0010I After 25767 nodes, 7516 on tree, 806531 best solution, best possible 713456.88 (480.97 seconds)
Cbc0010I After 25812 nodes, 7535 on tree, 806531 best solution, best possible 713456.88 (481.69 seconds)
Cbc0010I After 25853 nodes, 7551 on tree, 806531 best solution, best possible 713456.88 (482.44 seconds)
Cbc0010I After 25895 nodes, 7563 on tree, 806531 best solution, best possible 713456.88 (483.14 seconds)
Cbc0010I After 25929 nodes, 7575 on tree, 806531 best solution, best possible 713456.88 (483.88 seconds)
Cbc0010I After 25966 nodes, 7587 on tree, 806531 best solution, best possible 713456.88 (484.59 seconds)
Cbc0010I After 25992 nodes, 7596 on tree, 806531 best solution, best possible 713456.88 (485.30 seconds)
Cbc0010I After 26019 nodes, 7606 on tree, 806531 best solution, best possible 713495.91 (486.03 seconds)
Cbc0010I After 26057 nodes, 7619 on tree, 806531 best solution, best possible 713583.58 (486.77 seconds)
Cbc0010I After 26103 nodes, 7640 on tree, 806531 best solution, best possible 713667.44 (487.49 seconds)
Cbc0010I After 26141 nodes, 7656 on tree, 806531 best solution, best possible 713746.04 (488.24 seconds)
Cbc0010I After 26172 nodes, 7669 on tree, 806531 best solution, best possible 713791.92 (488.96 seconds)
Cbc0010I After 26205 nodes, 7683 on tree, 806531 best solution, best possible 713851.95 (489.71 seconds)
Cbc0010I After 26237 nodes, 7696 on tree, 806531 best solution, best possible 713915.09 (490.42 seconds)
Cbc0010I After 26267 nodes, 7708 on tree, 806531 best solution, best possible 713955.97 (491.12 seconds)
Cbc0010I After 26296 nodes, 7721 on tree, 806531 best solution, best possible 713998.66 (491.83 seconds)
Cbc0010I After 26334 nodes, 7734 on tree, 806531 best solution, best possible 714075.35 (492.53 seconds)
Cbc0010I After 26368 nodes, 7748 on tree, 806531 best solution, best possible 714120.27 (493.27 seconds)
Cbc0010I After 26396 nodes, 7761 on tree, 806531 best solution, best possible 714171.5 (494.02 seconds)
Cbc0010I After 26418 nodes, 7770 on tree, 806531 best solution, best possible 714208.44 (494.73 seconds)
Cbc0010I After 26455 nodes, 7787 on tree, 806531 best solution, best possible 714263.87 (495.46 seconds)
Cbc0010I After 26492 nodes, 7801 on tree, 806531 best solution, best possible 714309.18 (496.18 seconds)
Cbc0010I After 26534 nodes, 7819 on tree, 806531 best solution, best possible 714394.28 (496.89 seconds)
Cbc0010I After 26576 nodes, 7836 on tree, 806531 best solution, best possible 714460.13 (497.64 seconds)
Cbc0010I After 26631 nodes, 7858 on tree, 806531 best solution, best possible 714547.84 (498.42 seconds)
Cbc0010I After 26662 nodes, 7872 on tree, 806531 best solution, best possible 714606.86 (499.13 seconds)
Cbc0010I After 26707 nodes, 7890 on tree, 806531 best solution, best possible 714657.83 (499.86 seconds)
Cbc0010I After 26737 nodes, 7902 on tree, 806531 best solution, best possible 714718.23 (500.62 seconds)
Cbc0010I After 26776 nodes, 7917 on tree, 806531 best solution, best possible 714778.9 (501.32 seconds)
Cbc0010I After 26803 nodes, 7928 on tree, 806531 best solution, best possible 714806.55 (502.02 seconds)
Cbc0010I After 26849 nodes, 7944 on tree, 806531 best solution, best possible 714930.57 (502.73 seconds)
Cbc0010I After 26874 nodes, 7952 on tree, 806531 best solution, best possible 714967.51 (503.47 seconds)
Cbc0010I After 26915 nodes, 7968 on tree, 806531 best solution, best possible 715022.42 (504.21 seconds)
Cbc0010I After 26964 nodes, 7986 on tree, 806531 best solution, best possible 715111.74 (504.92 seconds)
Cbc0010I After 27006 nodes, 8005 on tree, 806531 best solution, best possible 715194.75 (505.64 seconds)
Cbc0010I After 27029 nodes, 8016 on tree, 806531 best solution, best possible 715221.47 (506.35 seconds)
Cbc0010I After 27066 nodes, 8032 on tree, 806531 best solution, best possible 715276.65 (507.10 seconds)
Cbc0010I After 27094 nodes, 8042 on tree, 806531 best solution, best possible 715312.67 (507.82 seconds)
Cbc0010I After 27118 nodes, 8048 on tree, 806531 best solution, best possible 715334.8 (508.52 seconds)
Cbc0010I After 27154 nodes, 8064 on tree, 806531 best solution, best possible 715365.54 (509.22 seconds)
Cbc0010I After 27183 nodes, 8078 on tree, 806531 best solution, best possible 715428.53 (509.96 seconds)
Cbc0010I After 27223 nodes, 8089 on tree, 806531 best solution, best possible 715478.95 (510.71 seconds)
Cbc0010I After 27260 nodes, 8105 on tree, 806531 best solution, best possible 715558.67 (511.42 seconds)
Cbc0010I After 27294 nodes, 8118 on tree, 806531 best solution, best possible 715602.21 (512.15 seconds)
Cbc0010I After 27345 nodes, 8141 on tree, 806531 best solution, best possible 715698.29 (512.86 seconds)
Cbc0010I After 27375 nodes, 8152 on tree, 806531 best solution, best possible 715738 (513.57 seconds)
Cbc0010I After 27421 nodes, 8169 on tree, 806531 best solution, best possible 715800.28 (514.28 seconds)
Cbc0010I After 27468 nodes, 8191 on tree, 806531 best solution, best possible 715892.54 (514.99 seconds)
Cbc0010I After 27500 nodes, 8205 on tree, 806531 best solution, best possible 715935.63 (515.70 seconds)
Cbc0010I After 27553 nodes, 8229 on tree, 806531 best solution, best possible 716021.02 (516.41 seconds)
Cbc0010I After 27582 nodes, 8241 on tree, 806531 best solution, best possible 716054.74 (517.12 seconds)
Cbc0010I After 27628 nodes, 8263 on tree, 806531 best solution, best possible 716123.23 (517.83 seconds)
Cbc0010I After 27659 nodes, 8276 on tree, 806531 best solution, best possible 716169.13 (518.57 seconds)
Cbc0010I After 27682 nodes, 8284 on tree, 806531 best solution, best possible 716205.27 (519.27 seconds)
Cbc0010I After 27726 nodes, 8303 on tree, 806531 best solution, best possible 716254.85 (520.00 seconds)
Cbc0010I After 27748 nodes, 8313 on tree, 806531 best solution, best possible 716271.94 (520.74 seconds)
Cbc0010I After 27773 nodes, 8324 on tree, 806531 best solution, best possible 716304.32 (521.47 seconds)
Cbc0010I After 27798 nodes, 8334 on tree, 806531 best solution, best possible 716326.68 (522.18 seconds)
Cbc0010I After 27826 nodes, 8346 on tree, 806531 best solution, best possible 716355.74 (522.92 seconds)
Cbc0010I After 27855 nodes, 8360 on tree, 806531 best solution, best possible 716383.21 (523.63 seconds)
Cbc0010I After 27893 nodes, 8376 on tree, 806531 best solution, best possible 716451.86 (524.34 seconds)
Cbc0010I After 27937 nodes, 8394 on tree, 806531 best solution, best possible 716503.33 (525.08 seconds)
Cbc0010I After 27972 nodes, 8409 on tree, 806531 best solution, best possible 716554.16 (525.79 seconds)
Cbc0010I After 28018 nodes, 8427 on tree, 806531 best solution, best possible 716621.09 (526.49 seconds)
Cbc0010I After 28050 nodes, 8441 on tree, 806531 best solution, best possible 716667.89 (527.20 seconds)
Cbc0010I After 28080 nodes, 8455 on tree, 806531 best solution, best possible 716706.1 (527.92 seconds)
Cbc0010I After 28126 nodes, 8471 on tree, 806531 best solution, best possible 716754.94 (528.63 seconds)
Cbc0010I After 28163 nodes, 8486 on tree, 806531 best solution, best possible 716806.22 (529.34 seconds)
Cbc0010I After 28194 nodes, 8499 on tree, 806531 best solution, best possible 716862.79 (530.04 seconds)
Cbc0010I After 28242 nodes, 8519 on tree, 806531 best solution, best possible 716937.49 (530.78 seconds)
Cbc0010I After 28276 nodes, 8532 on tree, 806531 best solution, best possible 716972.26 (531.53 seconds)
Cbc0010I After 28316 nodes, 8550 on tree, 806531 best solution, best possible 717039.76 (532.24 seconds)
Cbc0010I After 28364 nodes, 8571 on tree, 806531 best solution, best possible 717123.77 (532.95 seconds)
Cbc0010I After 28396 nodes, 8582 on tree, 806531 best solution, best possible 717159.88 (533.66 seconds)
Cbc0010I After 28437 nodes, 8601 on tree, 806531 best solution, best possible 717235.86 (534.38 seconds)
Cbc0010I After 28467 nodes, 8615 on tree, 806531 best solution, best possible 717282.06 (535.08 seconds)
Cbc0010I After 28515 nodes, 8634 on tree, 806531 best solution, best possible 717339.8 (535.80 seconds)
Cbc0010I After 28556 nodes, 8651 on tree, 806531 best solution, best possible 717382.36 (536.51 seconds)
Cbc0010I After 28598 nodes, 8665 on tree, 806531 best solution, best possible 717429.98 (537.21 seconds)
Cbc0010I After 28636 nodes, 8678 on tree, 806531 best solution, best possible 717486.87 (537.93 seconds)
Cbc0010I After 28665 nodes, 8690 on tree, 806531 best solution, best possible 717530.28 (538.64 seconds)
Cbc0010I After 28698 nodes, 8701 on tree, 806531 best solution, best possible 717565.59 (539.34 seconds)
Cbc0010I After 28740 nodes, 8718 on tree, 806531 best solution, best possible 717628.62 (540.07 seconds)
Cbc0010I After 28774 nodes, 8732 on tree, 806531 best solution, best possible 717680.79 (540.81 seconds)
Cbc0010I After 28818 nodes, 8747 on tree, 806531 best solution, best possible 717731.65 (541.52 seconds)
Cbc0010I After 28844 nodes, 8759 on tree, 806531 best solution, best possible 717768.65 (542.25 seconds)
Cbc0010I After 28893 nodes, 8779 on tree, 806531 best solution, best possible 717812.8 (543.00 seconds)
Cbc0010I After 28930 nodes, 8792 on tree, 806531 best solution, best possible 717866.16 (543.72 seconds)
Cbc0010I After 28971 nodes, 8809 on tree, 806531 best solution, best possible 717903.13 (544.43 seconds)
Cbc0010I After 28995 nodes, 8818 on tree, 806531 best solution, best possible 717925.28 (545.14 seconds)
Cbc0010I After 29047 nodes, 8825 on tree, 806531 best solution, best possible 717933.31 (545.85 seconds)
Cbc0010I After 29116 nodes, 8824 on tree, 806531 best solution, best possible 717933.31 (546.55 seconds)
Cbc0010I After 29192 nodes, 8817 on tree, 806531 best solution, best possible 717933.31 (547.26 seconds)
Cbc0010I After 29275 nodes, 8816 on tree, 806531 best solution, best possible 717933.31 (547.96 seconds)
Cbc0010I After 29337 nodes, 8819 on tree, 806531 best solution, best possible 717933.31 (548.66 seconds)
Cbc0004I Integer solution of 806150 found after 1823468 iterations and 29339 nodes (548.68 seconds)
Cbc0010I After 29374 nodes, 8821 on tree, 806150 best solution, best possible 717933.31 (549.37 seconds)
Cbc0010I After 29410 nodes, 8836 on tree, 806150 best solution, best possible 717933.31 (550.11 seconds)
Cbc0010I After 29448 nodes, 8851 on tree, 806150 best solution, best possible 717933.31 (550.85 seconds)
Cbc0010I After 29486 nodes, 8864 on tree, 806150 best solution, best possible 717933.31 (551.55 seconds)
Cbc0010I After 29515 nodes, 8878 on tree, 806150 best solution, best possible 717933.31 (552.26 seconds)
Cbc0010I After 29553 nodes, 8892 on tree, 806150 best solution, best possible 717933.31 (552.97 seconds)
Cbc0010I After 29598 nodes, 8907 on tree, 806150 best solution, best possible 717933.31 (553.68 seconds)
Cbc0010I After 29634 nodes, 8925 on tree, 806150 best solution, best possible 717933.31 (554.39 seconds)
Cbc0010I After 29673 nodes, 8937 on tree, 806150 best solution, best possible 717933.31 (555.09 seconds)
Cbc0010I After 29714 nodes, 8949 on tree, 806150 best solution, best possible 717933.31 (555.84 seconds)
Cbc0010I After 29740 nodes, 8961 on tree, 806150 best solution, best possible 717933.31 (556.56 seconds)
Cbc0010I After 29769 nodes, 8969 on tree, 806150 best solution, best possible 717933.31 (557.29 seconds)
Cbc0010I After 29802 nodes, 8981 on tree, 806150 best solution, best possible 717933.31 (558.06 seconds)
Cbc0010I After 29840 nodes, 8997 on tree, 806150 best solution, best possible 717933.31 (558.77 seconds)
Cbc0010I After 29880 nodes, 9013 on tree, 806150 best solution, best possible 717933.31 (559.54 seconds)
Cbc0010I After 29904 nodes, 9020 on tree, 806150 best solution, best possible 717933.31 (560.26 seconds)
Cbc0010I After 29946 nodes, 9032 on tree, 806150 best solution, best possible 717933.31 (560.98 seconds)
Cbc0010I After 29982 nodes, 9044 on tree, 806150 best solution, best possible 717933.31 (561.68 seconds)
Cbc0010I After 30009 nodes, 9057 on tree, 806150 best solution, best possible 717938.88 (562.39 seconds)
Cbc0010I After 30043 nodes, 9070 on tree, 806150 best solution, best possible 717972.11 (563.10 seconds)
Cbc0010I After 30074 nodes, 9082 on tree, 806150 best solution, best possible 718011.44 (563.83 seconds)
Cbc0010I After 30098 nodes, 9093 on tree, 806150 best solution, best possible 718042.06 (564.56 seconds)
Cbc0010I After 30122 nodes, 9103 on tree, 806150 best solution, best possible 718063.06 (565.26 seconds)
Cbc0010I After 30163 nodes, 9121 on tree, 806150 best solution, best possible 718102.53 (565.97 seconds)
Cbc0010I After 30205 nodes, 9137 on tree, 806150 best solution, best possible 718157.49 (566.68 seconds)
Cbc0010I After 30237 nodes, 9148 on tree, 806150 best solution, best possible 718210.93 (567.38 seconds)
Cbc0010I After 30260 nodes, 9158 on tree, 806150 best solution, best possible 718254.57 (568.11 seconds)
Cbc0010I After 30292 nodes, 9171 on tree, 806150 best solution, best possible 718304.33 (568.82 seconds)
Cbc0010I After 30335 nodes, 9186 on tree, 806150 best solution, best possible 718371.49 (569.53 seconds)
Cbc0010I After 30370 nodes, 9199 on tree, 806150 best solution, best possible 718421.75 (570.25 seconds)
Cbc0010I After 30391 nodes, 9208 on tree, 806150 best solution, best possible 718440.99 (570.99 seconds)
Cbc0010I After 30423 nodes, 9222 on tree, 806150 best solution, best possible 718485.75 (571.74 seconds)
Cbc0010I After 30453 nodes, 9236 on tree, 806150 best solution, best possible 718517.53 (572.46 seconds)
Cbc0010I After 30499 nodes, 9253 on tree, 806150 best solution, best possible 718592.6 (573.17 seconds)
Cbc0010I After 30531 nodes, 9266 on tree, 806150 best solution, best possible 718630.19 (573.91 seconds)
Cbc0010I After 30564 nodes, 9277 on tree, 806150 best solution, best possible 718667 (574.63 seconds)
Cbc0010I After 30597 nodes, 9290 on tree, 806150 best solution, best possible 718717.11 (575.37 seconds)
Cbc0010I After 30647 nodes, 9308 on tree, 806150 best solution, best possible 718793.08 (576.07 seconds)
Cbc0010I After 30684 nodes, 9322 on tree, 806150 best solution, best possible 718842.3 (576.82 seconds)
Cbc0010I After 30724 nodes, 9336 on tree, 806150 best solution, best possible 718893.82 (577.56 seconds)
Cbc0010I After 30769 nodes, 9351 on tree, 806150 best solution, best possible 718936.74 (578.30 seconds)
Cbc0010I After 30804 nodes, 9363 on tree, 806150 best solution, best possible 718972.96 (579.01 seconds)
Cbc0010I After 30843 nodes, 9376 on tree, 806150 best solution, best possible 719021.33 (579.71 seconds)
Cbc0010I After 30887 nodes, 9395 on tree, 806150 best solution, best possible 719097.88 (580.44 seconds)
Cbc0010I After 30913 nodes, 9405 on tree, 806150 best solution, best possible 719131.92 (581.19 seconds)
Cbc0010I After 30948 nodes, 9422 on tree, 806150 best solution, best possible 719169.04 (581.90 seconds)
Cbc0010I After 30973 nodes, 9435 on tree, 806150 best solution, best possible 719198.64 (582.64 seconds)
Cbc0010I After 31009 nodes, 9451 on tree, 806150 best solution, best possible 719248.7 (583.35 seconds)
Cbc0010I After 31039 nodes, 9461 on tree, 806150 best solution, best possible 719274.22 (584.07 seconds)
Cbc0010I After 31071 nodes, 9474 on tree, 806150 best solution, best possible 719330.05 (584.77 seconds)
Cbc0010I After 31094 nodes, 9484 on tree, 806150 best solution, best possible 719346.34 (585.51 seconds)
Cbc0010I After 31126 nodes, 9497 on tree, 806150 best solution, best possible 719386.49 (586.21 seconds)
