Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.866044 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.028 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (57.12 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (57.63 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (58.36 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (59.02 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (59.42 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (60.01 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (60.77 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (61.29 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (61.99 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (62.55 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (62.78 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (63.06 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (63.43 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (69.85 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (72.89 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (73.20 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (75.73 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (76.77 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (78.94 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (80.20 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (80.56 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (85.90 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (91.05 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (92.20 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (93.35 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (95.55 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (96.66 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (98.36 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (110.29 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (115.81 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (116.99 seconds)
Cbc0038I After 116.99 seconds - Feasibility pump exiting - took 94.92 seconds
Cbc0031I 2073 added rows had average density of 2.9507959
Cbc0013I At root node, 2073 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 189 nodes, 100 on tree, 1e+50 best solution, best possible 0 (3418.06 seconds)
Cbc0010I After 190 nodes, 100 on tree, 1e+50 best solution, best possible 0 (3433.50 seconds)
Cbc0010I After 191 nodes, 100 on tree, 1e+50 best solution, best possible 0 (3442.11 seconds)
Cbc0010I After 192 nodes, 101 on tree, 1e+50 best solution, best possible 0 (3462.11 seconds)
Cbc0010I After 193 nodes, 101 on tree, 1e+50 best solution, best possible 0 (3479.01 seconds)
Cbc0010I After 194 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3485.58 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3504.84 seconds)
Cbc0010I After 196 nodes, 103 on tree, 1e+50 best solution, best possible 0 (3511.38 seconds)
Cbc0010I After 197 nodes, 104 on tree, 1e+50 best solution, best possible 0 (3518.16 seconds)
Cbc0010I After 198 nodes, 104 on tree, 1e+50 best solution, best possible 0 (3535.92 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 0 (3547.92 seconds)
Cbc0010I After 200 nodes, 105 on tree, 1e+50 best solution, best possible 0 (3552.22 seconds)
Cbc0010I After 201 nodes, 106 on tree, 1e+50 best solution, best possible 0 (3566.71 seconds)
Cbc0010I After 202 nodes, 106 on tree, 1e+50 best solution, best possible 0 (3582.00 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 0 (3590.91 seconds)
Cbc0010I After 204 nodes, 107 on tree, 1e+50 best solution, best possible 0 (3605.12 seconds)
Cbc0010I After 205 nodes, 107 on tree, 1e+50 best solution, best possible 0 (3617.01 seconds)
Cbc0010I After 206 nodes, 108 on tree, 1e+50 best solution, best possible 0 (3626.95 seconds)
Cbc0010I After 207 nodes, 108 on tree, 1e+50 best solution, best possible 0 (3645.88 seconds)
Cbc0010I After 208 nodes, 109 on tree, 1e+50 best solution, best possible 0 (3651.15 seconds)
Cbc0010I After 209 nodes, 110 on tree, 1e+50 best solution, best possible 0 (3656.52 seconds)
Cbc0010I After 210 nodes, 111 on tree, 1e+50 best solution, best possible 0 (3671.84 seconds)
Cbc0010I After 211 nodes, 111 on tree, 1e+50 best solution, best possible 0 (3680.81 seconds)
Cbc0010I After 212 nodes, 111 on tree, 1e+50 best solution, best possible 0 (3688.75 seconds)
Cbc0010I After 213 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3703.83 seconds)
Cbc0010I After 214 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3711.86 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3724.77 seconds)
Cbc0010I After 216 nodes, 113 on tree, 1e+50 best solution, best possible 0 (3742.31 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 0 (3750.31 seconds)
Cbc0010I After 218 nodes, 114 on tree, 1e+50 best solution, best possible 0 (3769.01 seconds)
Cbc0010I After 219 nodes, 114 on tree, 1e+50 best solution, best possible 0 (3794.57 seconds)
Cbc0010I After 220 nodes, 115 on tree, 1e+50 best solution, best possible 0 (3802.06 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 0 (3810.24 seconds)
Cbc0010I After 222 nodes, 116 on tree, 1e+50 best solution, best possible 0 (3827.44 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 0 (3837.54 seconds)
Cbc0010I After 224 nodes, 117 on tree, 1e+50 best solution, best possible 0 (3842.81 seconds)
Cbc0010I After 225 nodes, 118 on tree, 1e+50 best solution, best possible 0 (3856.49 seconds)
Cbc0010I After 226 nodes, 119 on tree, 1e+50 best solution, best possible 0 (3863.85 seconds)
Cbc0010I After 227 nodes, 119 on tree, 1e+50 best solution, best possible 0 (3875.91 seconds)
Cbc0010I After 228 nodes, 119 on tree, 1e+50 best solution, best possible 0 (3891.57 seconds)
Cbc0010I After 229 nodes, 120 on tree, 1e+50 best solution, best possible 0 (3898.96 seconds)
Cbc0010I After 230 nodes, 121 on tree, 1e+50 best solution, best possible 0 (3910.60 seconds)
Cbc0010I After 231 nodes, 122 on tree, 1e+50 best solution, best possible 0 (3927.29 seconds)
Cbc0010I After 232 nodes, 122 on tree, 1e+50 best solution, best possible 0 (3949.76 seconds)
Cbc0010I After 233 nodes, 122 on tree, 1e+50 best solution, best possible 0 (3956.76 seconds)
Cbc0010I After 234 nodes, 123 on tree, 1e+50 best solution, best possible 0 (3981.10 seconds)
Cbc0010I After 235 nodes, 123 on tree, 1e+50 best solution, best possible 0 (3998.75 seconds)
Cbc0010I After 236 nodes, 123 on tree, 1e+50 best solution, best possible 0 (4010.49 seconds)
Cbc0010I After 237 nodes, 123 on tree, 1e+50 best solution, best possible 0 (4024.99 seconds)
Cbc0010I After 238 nodes, 124 on tree, 1e+50 best solution, best possible 0 (4031.36 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 0 (4043.55 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4061.17 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4075.51 seconds)
Cbc0010I After 242 nodes, 126 on tree, 1e+50 best solution, best possible 0 (4080.74 seconds)
Cbc0010I After 243 nodes, 127 on tree, 1e+50 best solution, best possible 0 (4095.96 seconds)
Cbc0010I After 244 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4113.55 seconds)
Cbc0010I After 245 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4128.42 seconds)
Cbc0010I After 246 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4146.97 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4157.99 seconds)
Cbc0010I After 248 nodes, 129 on tree, 1e+50 best solution, best possible 0 (4165.76 seconds)
Cbc0010I After 249 nodes, 130 on tree, 1e+50 best solution, best possible 0 (4189.44 seconds)
Cbc0010I After 250 nodes, 130 on tree, 1e+50 best solution, best possible 0 (4197.86 seconds)
Cbc0010I After 251 nodes, 131 on tree, 1e+50 best solution, best possible 0 (4210.72 seconds)
Cbc0010I After 252 nodes, 132 on tree, 1e+50 best solution, best possible 0 (4228.22 seconds)
Cbc0010I After 253 nodes, 132 on tree, 1e+50 best solution, best possible 0 (4237.73 seconds)
Cbc0010I After 254 nodes, 133 on tree, 1e+50 best solution, best possible 0 (4255.37 seconds)
Cbc0010I After 255 nodes, 133 on tree, 1e+50 best solution, best possible 0 (4280.47 seconds)
Cbc0010I After 256 nodes, 133 on tree, 1e+50 best solution, best possible 0 (4288.33 seconds)
Cbc0010I After 257 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4296.67 seconds)
Cbc0010I After 258 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4318.97 seconds)
Cbc0010I After 259 nodes, 135 on tree, 1e+50 best solution, best possible 0 (4330.72 seconds)
Cbc0010I After 260 nodes, 136 on tree, 1e+50 best solution, best possible 0 (4339.84 seconds)
Cbc0010I After 261 nodes, 137 on tree, 1e+50 best solution, best possible 0 (4354.06 seconds)
Cbc0010I After 262 nodes, 137 on tree, 1e+50 best solution, best possible 0 (4365.74 seconds)
Cbc0010I After 263 nodes, 137 on tree, 1e+50 best solution, best possible 0 (4377.23 seconds)
Cbc0010I After 264 nodes, 138 on tree, 1e+50 best solution, best possible 0 (4393.74 seconds)
Cbc0010I After 265 nodes, 138 on tree, 1e+50 best solution, best possible 0 (4404.91 seconds)
Cbc0010I After 266 nodes, 138 on tree, 1e+50 best solution, best possible 0 (4418.60 seconds)
Cbc0010I After 267 nodes, 139 on tree, 1e+50 best solution, best possible 0 (4439.28 seconds)
Cbc0010I After 268 nodes, 139 on tree, 1e+50 best solution, best possible 0 (4450.04 seconds)
Cbc0010I After 269 nodes, 140 on tree, 1e+50 best solution, best possible 0 (4472.50 seconds)
Cbc0010I After 270 nodes, 140 on tree, 1e+50 best solution, best possible 0 (4495.60 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 0 (4509.32 seconds)
Cbc0010I After 272 nodes, 141 on tree, 1e+50 best solution, best possible 0 (4518.80 seconds)
Cbc0010I After 273 nodes, 141 on tree, 1e+50 best solution, best possible 0 (4541.56 seconds)
Cbc0010I After 274 nodes, 141 on tree, 1e+50 best solution, best possible 0 (4555.79 seconds)
Cbc0010I After 275 nodes, 142 on tree, 1e+50 best solution, best possible 0 (4568.64 seconds)
Cbc0010I After 276 nodes, 142 on tree, 1e+50 best solution, best possible 0 (4586.96 seconds)
Cbc0010I After 277 nodes, 143 on tree, 1e+50 best solution, best possible 0 (4595.09 seconds)
Cbc0010I After 278 nodes, 144 on tree, 1e+50 best solution, best possible 0 (4609.18 seconds)
Cbc0010I After 279 nodes, 144 on tree, 1e+50 best solution, best possible 0 (4632.63 seconds)
Cbc0010I After 280 nodes, 144 on tree, 1e+50 best solution, best possible 0 (4649.02 seconds)
Cbc0010I After 281 nodes, 145 on tree, 1e+50 best solution, best possible 0 (4657.18 seconds)
Cbc0010I After 282 nodes, 146 on tree, 1e+50 best solution, best possible 0 (4675.47 seconds)
Cbc0010I After 283 nodes, 146 on tree, 1e+50 best solution, best possible 0 (4696.92 seconds)
Cbc0010I After 284 nodes, 146 on tree, 1e+50 best solution, best possible 0 (4709.61 seconds)
Cbc0010I After 285 nodes, 147 on tree, 1e+50 best solution, best possible 0 (4723.29 seconds)
Cbc0010I After 286 nodes, 148 on tree, 1e+50 best solution, best possible 0 (4730.27 seconds)
Cbc0010I After 287 nodes, 149 on tree, 1e+50 best solution, best possible 0 (4737.18 seconds)
Cbc0010I After 288 nodes, 149 on tree, 1e+50 best solution, best possible 0 (4756.49 seconds)
Cbc0010I After 289 nodes, 149 on tree, 1e+50 best solution, best possible 0 (4768.95 seconds)
Cbc0010I After 290 nodes, 150 on tree, 1e+50 best solution, best possible 0 (4779.51 seconds)
Cbc0010I After 291 nodes, 150 on tree, 1e+50 best solution, best possible 0 (4796.43 seconds)
Cbc0010I After 292 nodes, 150 on tree, 1e+50 best solution, best possible 0 (4805.45 seconds)
Cbc0010I After 293 nodes, 151 on tree, 1e+50 best solution, best possible 0 (4811.13 seconds)
Cbc0010I After 294 nodes, 151 on tree, 1e+50 best solution, best possible 0 (4827.92 seconds)
Cbc0010I After 295 nodes, 152 on tree, 1e+50 best solution, best possible 0 (4835.53 seconds)
Cbc0010I After 296 nodes, 152 on tree, 1e+50 best solution, best possible 0 (4843.23 seconds)
Cbc0010I After 297 nodes, 153 on tree, 1e+50 best solution, best possible 0 (4860.45 seconds)
Cbc0010I After 298 nodes, 153 on tree, 1e+50 best solution, best possible 0 (4872.24 seconds)
Cbc0010I After 299 nodes, 154 on tree, 1e+50 best solution, best possible 0 (4883.54 seconds)
Cbc0010I After 300 nodes, 154 on tree, 1e+50 best solution, best possible 0 (4901.77 seconds)
Cbc0010I After 301 nodes, 155 on tree, 1e+50 best solution, best possible 0 (4911.21 seconds)
Cbc0010I After 302 nodes, 156 on tree, 1e+50 best solution, best possible 0 (4916.62 seconds)
Cbc0010I After 303 nodes, 156 on tree, 1e+50 best solution, best possible 0 (4938.44 seconds)
Cbc0010I After 304 nodes, 157 on tree, 1e+50 best solution, best possible 0 (4951.44 seconds)
Cbc0010I After 305 nodes, 157 on tree, 1e+50 best solution, best possible 0 (4969.40 seconds)
Cbc0010I After 306 nodes, 157 on tree, 1e+50 best solution, best possible 0 (4992.63 seconds)
Cbc0010I After 307 nodes, 158 on tree, 1e+50 best solution, best possible 0 (5011.99 seconds)
Cbc0010I After 308 nodes, 158 on tree, 1e+50 best solution, best possible 0 (5032.26 seconds)
Cbc0010I After 309 nodes, 159 on tree, 1e+50 best solution, best possible 0 (5050.55 seconds)
Cbc0010I After 310 nodes, 159 on tree, 1e+50 best solution, best possible 0 (5063.25 seconds)
Cbc0010I After 311 nodes, 160 on tree, 1e+50 best solution, best possible 0 (5070.35 seconds)
Cbc0010I After 312 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5086.53 seconds)
Cbc0010I After 313 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5099.07 seconds)
Cbc0010I After 314 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5108.72 seconds)
Cbc0010I After 315 nodes, 162 on tree, 1e+50 best solution, best possible 0 (5127.92 seconds)
Cbc0010I After 316 nodes, 162 on tree, 1e+50 best solution, best possible 0 (5139.11 seconds)
Cbc0010I After 317 nodes, 163 on tree, 1e+50 best solution, best possible 0 (5147.29 seconds)
Cbc0010I After 318 nodes, 164 on tree, 1e+50 best solution, best possible 0 (5159.42 seconds)
Cbc0010I After 319 nodes, 164 on tree, 1e+50 best solution, best possible 0 (5167.92 seconds)
Cbc0010I After 320 nodes, 164 on tree, 1e+50 best solution, best possible 0 (5179.48 seconds)
Cbc0010I After 321 nodes, 165 on tree, 1e+50 best solution, best possible 0 (5193.23 seconds)
Cbc0010I After 322 nodes, 165 on tree, 1e+50 best solution, best possible 0 (5202.10 seconds)
Cbc0010I After 323 nodes, 166 on tree, 1e+50 best solution, best possible 0 (5208.34 seconds)
Cbc0010I After 324 nodes, 167 on tree, 1e+50 best solution, best possible 0 (5224.24 seconds)
Cbc0010I After 325 nodes, 167 on tree, 1e+50 best solution, best possible 0 (5240.65 seconds)
Cbc0010I After 326 nodes, 167 on tree, 1e+50 best solution, best possible 0 (5248.35 seconds)
Cbc0010I After 327 nodes, 168 on tree, 1e+50 best solution, best possible 0 (5269.93 seconds)
Cbc0010I After 328 nodes, 168 on tree, 1e+50 best solution, best possible 0 (5280.76 seconds)
Cbc0010I After 329 nodes, 169 on tree, 1e+50 best solution, best possible 0 (5286.38 seconds)
Cbc0010I After 330 nodes, 170 on tree, 1e+50 best solution, best possible 0 (5298.06 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 0 (5307.96 seconds)
Cbc0010I After 332 nodes, 170 on tree, 1e+50 best solution, best possible 0 (5316.55 seconds)
Cbc0010I After 333 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5332.17 seconds)
Cbc0010I After 334 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5343.01 seconds)
Cbc0010I After 335 nodes, 172 on tree, 1e+50 best solution, best possible 0 (5359.11 seconds)
Cbc0010I After 336 nodes, 173 on tree, 1e+50 best solution, best possible 0 (5377.50 seconds)
Cbc0010I After 337 nodes, 173 on tree, 1e+50 best solution, best possible 0 (5407.04 seconds)
Cbc0010I After 338 nodes, 173 on tree, 1e+50 best solution, best possible 0 (5418.31 seconds)
Cbc0010I After 339 nodes, 174 on tree, 1e+50 best solution, best possible 0 (5452.90 seconds)
Cbc0010I After 340 nodes, 174 on tree, 1e+50 best solution, best possible 0 (5465.26 seconds)
Cbc0010I After 341 nodes, 175 on tree, 1e+50 best solution, best possible 0 (5479.44 seconds)
Cbc0010I After 342 nodes, 175 on tree, 1e+50 best solution, best possible 0 (5500.90 seconds)
Cbc0010I After 343 nodes, 176 on tree, 1e+50 best solution, best possible 0 (5508.58 seconds)
Cbc0010I After 344 nodes, 177 on tree, 1e+50 best solution, best possible 0 (5514.39 seconds)
Cbc0010I After 345 nodes, 178 on tree, 1e+50 best solution, best possible 0 (5527.73 seconds)
Cbc0010I After 346 nodes, 178 on tree, 1e+50 best solution, best possible 0 (5537.94 seconds)
Cbc0010I After 347 nodes, 178 on tree, 1e+50 best solution, best possible 0 (5545.41 seconds)
Cbc0010I After 348 nodes, 179 on tree, 1e+50 best solution, best possible 0 (5560.22 seconds)
Cbc0010I After 349 nodes, 179 on tree, 1e+50 best solution, best possible 0 (5569.50 seconds)
Cbc0010I After 350 nodes, 180 on tree, 1e+50 best solution, best possible 0 (5581.58 seconds)
Cbc0010I After 351 nodes, 180 on tree, 1e+50 best solution, best possible 0 (5597.94 seconds)
Cbc0010I After 352 nodes, 180 on tree, 1e+50 best solution, best possible 0 (5606.14 seconds)
Cbc0010I After 353 nodes, 181 on tree, 1e+50 best solution, best possible 0 (5611.34 seconds)
Cbc0010I After 354 nodes, 181 on tree, 1e+50 best solution, best possible 0 (5633.01 seconds)
Cbc0010I After 355 nodes, 182 on tree, 1e+50 best solution, best possible 0 (5639.66 seconds)
Cbc0010I After 356 nodes, 182 on tree, 1e+50 best solution, best possible 0 (5650.44 seconds)
Cbc0010I After 357 nodes, 183 on tree, 1e+50 best solution, best possible 0 (5668.92 seconds)
Cbc0010I After 358 nodes, 183 on tree, 1e+50 best solution, best possible 0 (5684.43 seconds)
Cbc0010I After 359 nodes, 184 on tree, 1e+50 best solution, best possible 0 (5690.40 seconds)
Cbc0010I After 360 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5704.20 seconds)
Cbc0010I After 361 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5713.89 seconds)
Cbc0010I After 362 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5723.97 seconds)
Cbc0010I After 363 nodes, 186 on tree, 1e+50 best solution, best possible 0 (5741.43 seconds)
Cbc0010I After 364 nodes, 187 on tree, 1e+50 best solution, best possible 0 (5749.32 seconds)
Cbc0010I After 365 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5756.89 seconds)
Cbc0010I After 366 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5790.00 seconds)
Cbc0010I After 367 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5806.71 seconds)
Cbc0010I After 368 nodes, 189 on tree, 1e+50 best solution, best possible 0 (5816.52 seconds)
Cbc0010I After 369 nodes, 190 on tree, 1e+50 best solution, best possible 0 (5837.31 seconds)
Cbc0010I After 370 nodes, 190 on tree, 1e+50 best solution, best possible 0 (5850.63 seconds)
Cbc0010I After 371 nodes, 190 on tree, 1e+50 best solution, best possible 0 (5864.79 seconds)
Cbc0010I After 372 nodes, 191 on tree, 1e+50 best solution, best possible 0 (5876.98 seconds)
Cbc0010I After 373 nodes, 192 on tree, 1e+50 best solution, best possible 0 (5896.95 seconds)
Cbc0010I After 374 nodes, 192 on tree, 1e+50 best solution, best possible 0 (5912.80 seconds)
Cbc0010I After 375 nodes, 192 on tree, 1e+50 best solution, best possible 0 (5940.70 seconds)
Cbc0010I After 376 nodes, 193 on tree, 1e+50 best solution, best possible 0 (5968.87 seconds)
Cbc0010I After 377 nodes, 193 on tree, 1e+50 best solution, best possible 0 (5990.02 seconds)
Cbc0010I After 378 nodes, 194 on tree, 1e+50 best solution, best possible 0 (6006.78 seconds)
Cbc0010I After 379 nodes, 194 on tree, 1e+50 best solution, best possible 0 (6021.92 seconds)
Cbc0010I After 380 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6042.22 seconds)
Cbc0010I After 381 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6067.00 seconds)
Cbc0010I After 382 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6082.40 seconds)
Cbc0010I After 383 nodes, 196 on tree, 1e+50 best solution, best possible 0 (6096.03 seconds)
Cbc0010I After 384 nodes, 197 on tree, 1e+50 best solution, best possible 0 (6110.06 seconds)
Cbc0010I After 385 nodes, 197 on tree, 1e+50 best solution, best possible 0 (6121.94 seconds)
Cbc0010I After 386 nodes, 198 on tree, 1e+50 best solution, best possible 0 (6128.28 seconds)
Cbc0010I After 387 nodes, 199 on tree, 1e+50 best solution, best possible 0 (6144.43 seconds)
Cbc0010I After 388 nodes, 200 on tree, 1e+50 best solution, best possible 0 (6154.80 seconds)
Cbc0010I After 389 nodes, 201 on tree, 1e+50 best solution, best possible 0 (6165.93 seconds)
Cbc0010I After 390 nodes, 201 on tree, 1e+50 best solution, best possible 0 (6194.74 seconds)
Cbc0010I After 391 nodes, 202 on tree, 1e+50 best solution, best possible 0 (6203.43 seconds)
Cbc0010I After 392 nodes, 203 on tree, 1e+50 best solution, best possible 0 (6214.52 seconds)
Cbc0010I After 393 nodes, 203 on tree, 1e+50 best solution, best possible 0 (6232.66 seconds)
Cbc0010I After 394 nodes, 203 on tree, 1e+50 best solution, best possible 0 (6248.95 seconds)
Cbc0010I After 395 nodes, 203 on tree, 1e+50 best solution, best possible 0 (6270.11 seconds)
Cbc0010I After 396 nodes, 204 on tree, 1e+50 best solution, best possible 0 (6287.78 seconds)
Cbc0010I After 397 nodes, 204 on tree, 1e+50 best solution, best possible 0 (6314.16 seconds)
Cbc0010I After 398 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6335.87 seconds)
Cbc0010I After 399 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6370.99 seconds)
Cbc0010I After 400 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6394.65 seconds)
Cbc0010I After 401 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6408.96 seconds)
Cbc0010I After 402 nodes, 206 on tree, 1e+50 best solution, best possible 0 (6426.99 seconds)
Cbc0010I After 403 nodes, 206 on tree, 1e+50 best solution, best possible 0 (6446.07 seconds)
Cbc0010I After 404 nodes, 206 on tree, 1e+50 best solution, best possible 0 (6456.18 seconds)
Cbc0010I After 405 nodes, 207 on tree, 1e+50 best solution, best possible 0 (6473.78 seconds)
Cbc0010I After 406 nodes, 208 on tree, 1e+50 best solution, best possible 0 (6483.43 seconds)
Cbc0010I After 407 nodes, 208 on tree, 1e+50 best solution, best possible 0 (6498.41 seconds)
Cbc0010I After 408 nodes, 209 on tree, 1e+50 best solution, best possible 0 (6511.64 seconds)
Cbc0010I After 409 nodes, 209 on tree, 1e+50 best solution, best possible 0 (6526.38 seconds)
Cbc0010I After 410 nodes, 210 on tree, 1e+50 best solution, best possible 0 (6537.93 seconds)
Cbc0010I After 411 nodes, 211 on tree, 1e+50 best solution, best possible 0 (6559.42 seconds)
Cbc0010I After 412 nodes, 211 on tree, 1e+50 best solution, best possible 0 (6573.90 seconds)
Cbc0010I After 413 nodes, 211 on tree, 1e+50 best solution, best possible 0 (6587.62 seconds)
Cbc0010I After 414 nodes, 212 on tree, 1e+50 best solution, best possible 0 (6608.84 seconds)
Cbc0010I After 415 nodes, 212 on tree, 1e+50 best solution, best possible 0 (6620.17 seconds)
Cbc0010I After 416 nodes, 212 on tree, 1e+50 best solution, best possible 0 (6633.63 seconds)
Cbc0010I After 417 nodes, 213 on tree, 1e+50 best solution, best possible 0 (6652.89 seconds)
Cbc0010I After 418 nodes, 213 on tree, 1e+50 best solution, best possible 0 (6663.72 seconds)
Cbc0010I After 419 nodes, 214 on tree, 1e+50 best solution, best possible 0 (6672.66 seconds)
Cbc0010I After 420 nodes, 214 on tree, 1e+50 best solution, best possible 0 (6691.40 seconds)
Cbc0010I After 421 nodes, 215 on tree, 1e+50 best solution, best possible 0 (6708.82 seconds)
Cbc0010I After 422 nodes, 215 on tree, 1e+50 best solution, best possible 0 (6726.32 seconds)
Cbc0010I After 423 nodes, 216 on tree, 1e+50 best solution, best possible 0 (6741.94 seconds)
Cbc0010I After 424 nodes, 216 on tree, 1e+50 best solution, best possible 0 (6751.34 seconds)
Cbc0010I After 425 nodes, 217 on tree, 1e+50 best solution, best possible 0 (6756.99 seconds)
Cbc0010I After 426 nodes, 217 on tree, 1e+50 best solution, best possible 0 (6788.21 seconds)
Cbc0010I After 427 nodes, 218 on tree, 1e+50 best solution, best possible 0 (6794.62 seconds)
Cbc0010I After 428 nodes, 219 on tree, 1e+50 best solution, best possible 0 (6804.30 seconds)
Cbc0010I After 429 nodes, 220 on tree, 1e+50 best solution, best possible 0 (6826.52 seconds)
Cbc0010I After 430 nodes, 221 on tree, 1e+50 best solution, best possible 0 (6840.32 seconds)
