Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.28792 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.28 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.94 seconds - Feasibility pump exiting - took 6.91 seconds
Cbc0031I 166 added rows had average density of 12.03012
Cbc0013I At root node, 166 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 3786 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1705.95 seconds)
Cbc0010I After 3788 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1707.27 seconds)
Cbc0010I After 3789 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1708.62 seconds)
Cbc0010I After 3792 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1710.50 seconds)
Cbc0010I After 3796 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1711.75 seconds)
Cbc0010I After 3798 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1712.50 seconds)
Cbc0010I After 3801 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1713.32 seconds)
Cbc0010I After 3804 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1714.19 seconds)
Cbc0010I After 3807 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1715.17 seconds)
Cbc0010I After 3810 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1716.05 seconds)
Cbc0010I After 3813 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1716.92 seconds)
Cbc0010I After 3816 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1717.88 seconds)
Cbc0010I After 3820 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1718.70 seconds)
Cbc0010I After 3822 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1719.70 seconds)
Cbc0010I After 3824 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1720.58 seconds)
Cbc0010I After 3827 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1721.41 seconds)
Cbc0010I After 3829 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1722.11 seconds)
Cbc0010I After 3832 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1723.02 seconds)
Cbc0010I After 3833 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1726.43 seconds)
Cbc0010I After 3834 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1729.58 seconds)
Cbc0010I After 3837 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1730.98 seconds)
Cbc0010I After 3840 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1733.59 seconds)
Cbc0010I After 3842 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1734.33 seconds)
Cbc0010I After 3843 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1735.41 seconds)
Cbc0010I After 3846 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1736.57 seconds)
Cbc0010I After 3848 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1737.60 seconds)
Cbc0010I After 3849 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1738.64 seconds)
Cbc0010I After 3851 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1739.52 seconds)
Cbc0010I After 3852 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1740.68 seconds)
Cbc0010I After 3854 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1741.42 seconds)
Cbc0010I After 3855 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1742.60 seconds)
Cbc0010I After 3857 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1743.62 seconds)
Cbc0010I After 3858 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1744.63 seconds)
Cbc0010I After 3859 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1745.58 seconds)
Cbc0010I After 3862 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1746.32 seconds)
Cbc0010I After 3866 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1747.07 seconds)
Cbc0010I After 3867 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1748.11 seconds)
Cbc0010I After 3870 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1749.26 seconds)
Cbc0010I After 3873 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1750.24 seconds)
Cbc0010I After 3875 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1751.64 seconds)
Cbc0010I After 3878 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1753.30 seconds)
Cbc0010I After 3881 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1754.13 seconds)
Cbc0010I After 3885 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1755.13 seconds)
Cbc0010I After 3888 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1756.07 seconds)
Cbc0010I After 3891 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1756.98 seconds)
Cbc0010I After 3894 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1757.74 seconds)
Cbc0010I After 3897 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1759.96 seconds)
Cbc0010I After 3898 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1761.04 seconds)
Cbc0010I After 3900 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1762.03 seconds)
Cbc0010I After 3903 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1764.08 seconds)
Cbc0010I After 3904 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1766.82 seconds)
Cbc0010I After 3906 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1767.53 seconds)
Cbc0010I After 3909 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1768.40 seconds)
Cbc0010I After 3912 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1769.38 seconds)
Cbc0010I After 3915 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1770.44 seconds)
Cbc0010I After 3918 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1771.22 seconds)
Cbc0010I After 3921 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1772.25 seconds)
Cbc0010I After 3925 nodes, 441 on tree, 1e+50 best solution, best possible 7277.987 (1773.22 seconds)
Cbc0010I After 3926 nodes, 441 on tree, 1e+50 best solution, best possible 7277.987 (1776.26 seconds)
Cbc0010I After 3927 nodes, 440 on tree, 1e+50 best solution, best possible 7277.987 (1779.11 seconds)
Cbc0010I After 3930 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1779.99 seconds)
Cbc0010I After 3934 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1780.70 seconds)
Cbc0010I After 3936 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1781.42 seconds)
Cbc0010I After 3939 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1782.59 seconds)
Cbc0010I After 3942 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1783.50 seconds)
Cbc0010I After 3945 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1784.39 seconds)
Cbc0010I After 3948 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1785.10 seconds)
Cbc0010I After 3952 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1785.81 seconds)
Cbc0010I After 3956 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1786.61 seconds)
Cbc0010I After 3959 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1788.90 seconds)
Cbc0010I After 3960 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1789.90 seconds)
Cbc0010I After 3962 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1791.97 seconds)
Cbc0010I After 3963 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (1793.04 seconds)
Cbc0010I After 3966 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1794.44 seconds)
Cbc0010I After 3969 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1795.25 seconds)
Cbc0010I After 3972 nodes, 441 on tree, 1e+50 best solution, best possible 7277.987 (1796.05 seconds)
Cbc0010I After 3974 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (1798.17 seconds)
Cbc0010I After 3975 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1798.93 seconds)
Cbc0010I After 3979 nodes, 440 on tree, 1e+50 best solution, best possible 7277.987 (1800.75 seconds)
Cbc0010I After 3981 nodes, 441 on tree, 1e+50 best solution, best possible 7277.987 (1801.54 seconds)
Cbc0010I After 3986 nodes, 441 on tree, 1e+50 best solution, best possible 7277.987 (1802.33 seconds)
Cbc0010I After 3988 nodes, 439 on tree, 1e+50 best solution, best possible 7277.987 (1803.17 seconds)
Cbc0010I After 3990 nodes, 440 on tree, 1e+50 best solution, best possible 7277.987 (1805.59 seconds)
Cbc0010I After 3993 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (1806.61 seconds)
Cbc0010I After 3997 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1807.45 seconds)
Cbc0010I After 4000 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1808.28 seconds)
Cbc0010I After 4002 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1809.39 seconds)
Cbc0010I After 4005 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1810.14 seconds)
Cbc0010I After 4008 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1811.06 seconds)
Cbc0010I After 4011 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1812.03 seconds)
Cbc0010I After 4014 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (1815.39 seconds)
Cbc0010I After 4015 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (1816.47 seconds)
Cbc0010I After 4016 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (1817.56 seconds)
Cbc0010I After 4017 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1819.15 seconds)
Cbc0010I After 4019 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1819.94 seconds)
Cbc0010I After 4022 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1820.89 seconds)
Cbc0010I After 4023 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1822.08 seconds)
Cbc0010I After 4026 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1822.80 seconds)
Cbc0010I After 4029 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1823.82 seconds)
Cbc0010I After 4032 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1824.79 seconds)
Cbc0010I After 4035 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1825.49 seconds)
Cbc0010I After 4038 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1827.01 seconds)
Cbc0010I After 4041 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1827.94 seconds)
Cbc0010I After 4043 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1829.25 seconds)
Cbc0010I After 4044 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1830.94 seconds)
Cbc0010I After 4046 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1832.62 seconds)
Cbc0010I After 4047 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1835.15 seconds)
Cbc0010I After 4049 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1836.75 seconds)
Cbc0010I After 4050 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1837.62 seconds)
Cbc0010I After 4053 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1838.49 seconds)
Cbc0010I After 4056 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1841.41 seconds)
Cbc0010I After 4058 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1843.15 seconds)
Cbc0010I After 4059 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1844.19 seconds)
Cbc0010I After 4062 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1844.97 seconds)
Cbc0010I After 4065 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1846.77 seconds)
Cbc0010I After 4068 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1847.59 seconds)
Cbc0010I After 4071 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1849.00 seconds)
Cbc0010I After 4073 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (1849.88 seconds)
Cbc0010I After 4076 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1850.67 seconds)
Cbc0010I After 4078 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1851.89 seconds)
Cbc0010I After 4079 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1853.04 seconds)
Cbc0010I After 4080 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1853.95 seconds)
Cbc0010I After 4083 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1855.34 seconds)
Cbc0010I After 4084 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1856.19 seconds)
Cbc0010I After 4085 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1856.92 seconds)
Cbc0010I After 4088 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1857.90 seconds)
Cbc0010I After 4091 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1858.77 seconds)
Cbc0010I After 4093 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1859.64 seconds)
Cbc0010I After 4095 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1860.57 seconds)
Cbc0010I After 4098 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1861.93 seconds)
Cbc0010I After 4101 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1864.01 seconds)
Cbc0010I After 4102 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1865.95 seconds)
Cbc0010I After 4103 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1868.40 seconds)
Cbc0010I After 4104 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1869.69 seconds)
Cbc0010I After 4106 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1871.83 seconds)
Cbc0010I After 4107 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1872.74 seconds)
Cbc0010I After 4109 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1873.50 seconds)
Cbc0010I After 4111 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1874.22 seconds)
Cbc0010I After 4113 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1874.96 seconds)
Cbc0010I After 4116 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1875.97 seconds)
Cbc0010I After 4119 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1876.97 seconds)
Cbc0010I After 4122 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1878.06 seconds)
Cbc0010I After 4126 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1878.84 seconds)
Cbc0010I After 4130 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1879.71 seconds)
Cbc0010I After 4132 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1880.51 seconds)
Cbc0010I After 4134 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1882.45 seconds)
Cbc0010I After 4136 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1883.19 seconds)
Cbc0010I After 4137 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1885.38 seconds)
Cbc0010I After 4139 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1886.54 seconds)
Cbc0010I After 4140 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1888.11 seconds)
Cbc0010I After 4141 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1889.23 seconds)
Cbc0010I After 4142 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1890.10 seconds)
Cbc0010I After 4143 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1896.74 seconds)
Cbc0010I After 4144 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1898.51 seconds)
Cbc0010I After 4146 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1906.33 seconds)
Cbc0010I After 4147 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1909.97 seconds)
Cbc0010I After 4148 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1911.00 seconds)
Cbc0010I After 4149 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1914.07 seconds)
Cbc0010I After 4151 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1917.37 seconds)
Cbc0010I After 4152 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1919.47 seconds)
Cbc0010I After 4154 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1920.44 seconds)
Cbc0010I After 4156 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1921.58 seconds)
Cbc0010I After 4158 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1923.03 seconds)
Cbc0010I After 4160 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1923.75 seconds)
Cbc0010I After 4161 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1926.81 seconds)
Cbc0010I After 4163 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1927.58 seconds)
Cbc0010I After 4164 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1930.32 seconds)
Cbc0010I After 4165 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1931.50 seconds)
Cbc0010I After 4167 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1932.89 seconds)
Cbc0010I After 4170 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1935.09 seconds)
Cbc0010I After 4172 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1935.87 seconds)
Cbc0010I After 4173 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1937.42 seconds)
Cbc0010I After 4176 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1939.89 seconds)
Cbc0010I After 4178 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1940.86 seconds)
Cbc0010I After 4179 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1942.49 seconds)
Cbc0010I After 4181 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1943.31 seconds)
Cbc0010I After 4182 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1946.02 seconds)
Cbc0010I After 4184 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1947.00 seconds)
Cbc0010I After 4185 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1947.99 seconds)
Cbc0010I After 4187 nodes, 450 on tree, 1e+50 best solution, best possible 7277.987 (1949.24 seconds)
Cbc0010I After 4188 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1950.15 seconds)
Cbc0010I After 4191 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1951.39 seconds)
Cbc0010I After 4194 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1952.72 seconds)
Cbc0010I After 4197 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (1953.47 seconds)
Cbc0010I After 4200 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1954.29 seconds)
Cbc0010I After 4203 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (1955.02 seconds)
Cbc0010I After 4206 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1955.93 seconds)
Cbc0010I After 4209 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (1956.77 seconds)
Cbc0010I After 4213 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (1957.56 seconds)
Cbc0010I After 4215 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (1959.16 seconds)
Cbc0010I After 4217 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (1959.95 seconds)
Cbc0010I After 4218 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1960.84 seconds)
Cbc0010I After 4220 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1961.69 seconds)
Cbc0010I After 4221 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1966.13 seconds)
Cbc0010I After 4223 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1968.09 seconds)
Cbc0010I After 4224 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1974.67 seconds)
Cbc0010I After 4226 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1977.27 seconds)
Cbc0010I After 4227 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (1978.45 seconds)
Cbc0010I After 4229 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1979.30 seconds)
Cbc0010I After 4230 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1980.60 seconds)
Cbc0010I After 4232 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1981.70 seconds)
Cbc0010I After 4233 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1982.47 seconds)
Cbc0010I After 4235 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1983.39 seconds)
Cbc0010I After 4236 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1984.82 seconds)
Cbc0010I After 4237 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (1985.59 seconds)
Cbc0010I After 4239 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1987.08 seconds)
Cbc0010I After 4241 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (1988.16 seconds)
Cbc0010I After 4242 nodes, 454 on tree, 1e+50 best solution, best possible 7277.987 (1989.46 seconds)
Cbc0010I After 4245 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1990.76 seconds)
Cbc0010I After 4247 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1991.86 seconds)
Cbc0010I After 4248 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1992.69 seconds)
Cbc0010I After 4250 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1993.56 seconds)
Cbc0010I After 4251 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (1994.62 seconds)
Cbc0010I After 4253 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1995.37 seconds)
Cbc0010I After 4256 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1996.14 seconds)
Cbc0010I After 4257 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (1998.49 seconds)
Cbc0010I After 4259 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (1999.28 seconds)
Cbc0010I After 4260 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (2000.09 seconds)
Cbc0010I After 4262 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (2000.80 seconds)
Cbc0010I After 4264 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (2001.77 seconds)
Cbc0010I After 4266 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (2004.93 seconds)
Cbc0010I After 4269 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (2006.47 seconds)
