Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 23796 nodes, 5547 on tree, 1506690 best solution, best possible 570507.13 (1456.87 seconds)
Cbc0010I After 23803 nodes, 5551 on tree, 1506690 best solution, best possible 570518.94 (1457.69 seconds)
Cbc0010I After 23809 nodes, 5554 on tree, 1506690 best solution, best possible 570535.3 (1458.46 seconds)
Cbc0010I After 23816 nodes, 5556 on tree, 1506690 best solution, best possible 570546.04 (1459.25 seconds)
Cbc0010I After 23823 nodes, 5560 on tree, 1506690 best solution, best possible 570556.42 (1459.98 seconds)
Cbc0010I After 23832 nodes, 5564 on tree, 1506690 best solution, best possible 570571.95 (1460.76 seconds)
Cbc0010I After 23839 nodes, 5567 on tree, 1506690 best solution, best possible 570597.16 (1461.46 seconds)
Cbc0010I After 23846 nodes, 5570 on tree, 1506690 best solution, best possible 570618.55 (1462.18 seconds)
Cbc0010I After 23855 nodes, 5574 on tree, 1506690 best solution, best possible 570629.87 (1462.98 seconds)
Cbc0010I After 23863 nodes, 5577 on tree, 1506690 best solution, best possible 570636.88 (1463.79 seconds)
Cbc0010I After 23870 nodes, 5580 on tree, 1506690 best solution, best possible 570650.58 (1464.59 seconds)
Cbc0010I After 23877 nodes, 5582 on tree, 1506690 best solution, best possible 570655.98 (1465.39 seconds)
Cbc0010I After 23884 nodes, 5584 on tree, 1506690 best solution, best possible 570687.95 (1466.18 seconds)
Cbc0010I After 23891 nodes, 5587 on tree, 1506690 best solution, best possible 570691.82 (1466.97 seconds)
Cbc0010I After 23900 nodes, 5589 on tree, 1506690 best solution, best possible 570715.77 (1467.76 seconds)
Cbc0010I After 23907 nodes, 5592 on tree, 1506690 best solution, best possible 570733.67 (1468.51 seconds)
Cbc0010I After 23913 nodes, 5594 on tree, 1506690 best solution, best possible 570741.2 (1469.23 seconds)
Cbc0010I After 23920 nodes, 5597 on tree, 1506690 best solution, best possible 570749.71 (1469.96 seconds)
Cbc0010I After 23927 nodes, 5601 on tree, 1506690 best solution, best possible 570765.79 (1470.67 seconds)
Cbc0010I After 23936 nodes, 5604 on tree, 1506690 best solution, best possible 570788.91 (1471.45 seconds)
Cbc0010I After 23943 nodes, 5608 on tree, 1506690 best solution, best possible 570794.21 (1472.19 seconds)
Cbc0010I After 23951 nodes, 5611 on tree, 1506690 best solution, best possible 570816.21 (1472.99 seconds)
Cbc0010I After 23958 nodes, 5614 on tree, 1506690 best solution, best possible 570819.26 (1473.72 seconds)
Cbc0010I After 23963 nodes, 5615 on tree, 1506690 best solution, best possible 570831.86 (1474.42 seconds)
Cbc0010I After 23970 nodes, 5619 on tree, 1506690 best solution, best possible 570856.82 (1475.19 seconds)
Cbc0010I After 23977 nodes, 5622 on tree, 1506690 best solution, best possible 570886.02 (1475.93 seconds)
Cbc0010I After 23984 nodes, 5626 on tree, 1506690 best solution, best possible 570899.77 (1476.65 seconds)
Cbc0010I After 23992 nodes, 5630 on tree, 1506690 best solution, best possible 570916.47 (1477.44 seconds)
Cbc0010I After 24000 nodes, 5633 on tree, 1506690 best solution, best possible 570929.57 (1478.21 seconds)
Cbc0010I After 24006 nodes, 5636 on tree, 1506690 best solution, best possible 570934.51 (1478.94 seconds)
Cbc0010I After 24016 nodes, 5638 on tree, 1506690 best solution, best possible 570937.44 (1479.66 seconds)
Cbc0010I After 24024 nodes, 5641 on tree, 1506690 best solution, best possible 570950.71 (1480.44 seconds)
Cbc0010I After 24032 nodes, 5645 on tree, 1506690 best solution, best possible 570969.3 (1481.25 seconds)
Cbc0010I After 24041 nodes, 5646 on tree, 1506690 best solution, best possible 570986.53 (1482.04 seconds)
Cbc0010I After 24050 nodes, 5650 on tree, 1506690 best solution, best possible 570996.41 (1482.77 seconds)
Cbc0010I After 24058 nodes, 5654 on tree, 1506690 best solution, best possible 571014.13 (1483.61 seconds)
Cbc0010I After 24065 nodes, 5657 on tree, 1506690 best solution, best possible 571027.45 (1484.37 seconds)
Cbc0010I After 24073 nodes, 5659 on tree, 1506690 best solution, best possible 571054.35 (1485.09 seconds)
Cbc0010I After 24080 nodes, 5663 on tree, 1506690 best solution, best possible 571063.5 (1485.94 seconds)
Cbc0010I After 24088 nodes, 5667 on tree, 1506690 best solution, best possible 571079.98 (1486.77 seconds)
Cbc0010I After 24096 nodes, 5670 on tree, 1506690 best solution, best possible 571107.21 (1487.51 seconds)
Cbc0010I After 24102 nodes, 5672 on tree, 1506690 best solution, best possible 571118.08 (1488.24 seconds)
Cbc0010I After 24109 nodes, 5675 on tree, 1506690 best solution, best possible 571137.53 (1488.95 seconds)
Cbc0010I After 24120 nodes, 5679 on tree, 1506690 best solution, best possible 571149.89 (1489.77 seconds)
Cbc0010I After 24127 nodes, 5682 on tree, 1506690 best solution, best possible 571161.32 (1490.51 seconds)
Cbc0010I After 24136 nodes, 5685 on tree, 1506690 best solution, best possible 571177.05 (1491.33 seconds)
Cbc0010I After 24142 nodes, 5688 on tree, 1506690 best solution, best possible 571185.57 (1492.05 seconds)
Cbc0010I After 24148 nodes, 5691 on tree, 1506690 best solution, best possible 571196.84 (1492.83 seconds)
Cbc0010I After 24157 nodes, 5692 on tree, 1506690 best solution, best possible 571208.51 (1493.60 seconds)
Cbc0010I After 24165 nodes, 5694 on tree, 1506690 best solution, best possible 571228.29 (1494.44 seconds)
Cbc0010I After 24173 nodes, 5697 on tree, 1506690 best solution, best possible 571239.38 (1495.17 seconds)
Cbc0010I After 24180 nodes, 5699 on tree, 1506690 best solution, best possible 571258.56 (1495.97 seconds)
Cbc0010I After 24186 nodes, 5702 on tree, 1506690 best solution, best possible 571274.81 (1496.70 seconds)
Cbc0010I After 24193 nodes, 5705 on tree, 1506690 best solution, best possible 571291.25 (1497.47 seconds)
Cbc0010I After 24204 nodes, 5709 on tree, 1506690 best solution, best possible 571310.05 (1498.23 seconds)
Cbc0010I After 24211 nodes, 5712 on tree, 1506690 best solution, best possible 571321.35 (1498.99 seconds)
Cbc0010I After 24218 nodes, 5716 on tree, 1506690 best solution, best possible 571341.44 (1499.75 seconds)
Cbc0010I After 24227 nodes, 5719 on tree, 1506690 best solution, best possible 571361.56 (1500.52 seconds)
Cbc0010I After 24235 nodes, 5721 on tree, 1506690 best solution, best possible 571379.34 (1501.23 seconds)
Cbc0010I After 24244 nodes, 5724 on tree, 1506690 best solution, best possible 571389.64 (1501.99 seconds)
Cbc0010I After 24250 nodes, 5727 on tree, 1506690 best solution, best possible 571406.87 (1502.78 seconds)
Cbc0010I After 24257 nodes, 5730 on tree, 1506690 best solution, best possible 571410.33 (1503.51 seconds)
Cbc0010I After 24265 nodes, 5734 on tree, 1506690 best solution, best possible 571439.17 (1504.32 seconds)
Cbc0010I After 24275 nodes, 5737 on tree, 1506690 best solution, best possible 571444.52 (1505.15 seconds)
Cbc0010I After 24283 nodes, 5741 on tree, 1506690 best solution, best possible 571451.33 (1505.89 seconds)
Cbc0010I After 24290 nodes, 5745 on tree, 1506690 best solution, best possible 571456.76 (1506.59 seconds)
Cbc0010I After 24297 nodes, 5748 on tree, 1506690 best solution, best possible 571464.97 (1507.35 seconds)
Cbc0010I After 24303 nodes, 5750 on tree, 1506690 best solution, best possible 571476.68 (1508.13 seconds)
Cbc0010I After 24311 nodes, 5753 on tree, 1506690 best solution, best possible 571491.99 (1508.88 seconds)
Cbc0010I After 24318 nodes, 5757 on tree, 1506690 best solution, best possible 571501.3 (1509.65 seconds)
Cbc0010I After 24326 nodes, 5759 on tree, 1506690 best solution, best possible 571507.96 (1510.35 seconds)
Cbc0010I After 24336 nodes, 5760 on tree, 1506690 best solution, best possible 571527.65 (1511.10 seconds)
Cbc0010I After 24342 nodes, 5763 on tree, 1506690 best solution, best possible 571535.14 (1511.86 seconds)
Cbc0010I After 24351 nodes, 5766 on tree, 1506690 best solution, best possible 571543.72 (1512.71 seconds)
Cbc0010I After 24357 nodes, 5769 on tree, 1506690 best solution, best possible 571551.3 (1513.44 seconds)
Cbc0010I After 24365 nodes, 5771 on tree, 1506690 best solution, best possible 571577.35 (1514.17 seconds)
Cbc0010I After 24372 nodes, 5775 on tree, 1506690 best solution, best possible 571583.55 (1514.89 seconds)
Cbc0010I After 24381 nodes, 5779 on tree, 1506690 best solution, best possible 571604.59 (1515.64 seconds)
Cbc0010I After 24389 nodes, 5782 on tree, 1506690 best solution, best possible 571610.53 (1516.36 seconds)
Cbc0010I After 24396 nodes, 5786 on tree, 1506690 best solution, best possible 571617.45 (1517.12 seconds)
Cbc0010I After 24404 nodes, 5788 on tree, 1506690 best solution, best possible 571628.44 (1517.86 seconds)
Cbc0010I After 24413 nodes, 5791 on tree, 1506690 best solution, best possible 571639.3 (1518.58 seconds)
Cbc0010I After 24420 nodes, 5795 on tree, 1506690 best solution, best possible 571658.79 (1519.38 seconds)
Cbc0010I After 24427 nodes, 5795 on tree, 1506690 best solution, best possible 571677.44 (1520.10 seconds)
Cbc0010I After 24433 nodes, 5798 on tree, 1506690 best solution, best possible 571715.76 (1520.87 seconds)
Cbc0010I After 24442 nodes, 5803 on tree, 1506690 best solution, best possible 571726.82 (1521.70 seconds)
Cbc0010I After 24447 nodes, 5805 on tree, 1506690 best solution, best possible 571741.21 (1522.42 seconds)
Cbc0010I After 24455 nodes, 5809 on tree, 1506690 best solution, best possible 571752.11 (1523.18 seconds)
Cbc0010I After 24464 nodes, 5812 on tree, 1506690 best solution, best possible 571763.88 (1523.96 seconds)
Cbc0010I After 24471 nodes, 5815 on tree, 1506690 best solution, best possible 571769.19 (1524.71 seconds)
Cbc0010I After 24480 nodes, 5818 on tree, 1506690 best solution, best possible 571808.64 (1525.48 seconds)
Cbc0010I After 24489 nodes, 5821 on tree, 1506690 best solution, best possible 571821.56 (1526.19 seconds)
Cbc0010I After 24498 nodes, 5825 on tree, 1506690 best solution, best possible 571847.09 (1526.90 seconds)
Cbc0010I After 24504 nodes, 5828 on tree, 1506690 best solution, best possible 571865.38 (1527.67 seconds)
Cbc0010I After 24512 nodes, 5832 on tree, 1506690 best solution, best possible 571880.2 (1528.46 seconds)
Cbc0010I After 24522 nodes, 5836 on tree, 1506690 best solution, best possible 571894.88 (1529.19 seconds)
Cbc0010I After 24528 nodes, 5839 on tree, 1506690 best solution, best possible 571897.62 (1530.00 seconds)
Cbc0010I After 24535 nodes, 5842 on tree, 1506690 best solution, best possible 571921.89 (1530.72 seconds)
Cbc0010I After 24544 nodes, 5846 on tree, 1506690 best solution, best possible 571939.32 (1531.43 seconds)
Cbc0010I After 24553 nodes, 5847 on tree, 1506690 best solution, best possible 571947 (1532.26 seconds)
Cbc0010I After 24560 nodes, 5851 on tree, 1506690 best solution, best possible 571955.83 (1533.02 seconds)
Cbc0010I After 24566 nodes, 5854 on tree, 1506690 best solution, best possible 571967.31 (1533.76 seconds)
Cbc0010I After 24574 nodes, 5858 on tree, 1506690 best solution, best possible 571986.33 (1534.54 seconds)
Cbc0010I After 24581 nodes, 5861 on tree, 1506690 best solution, best possible 572007.88 (1535.36 seconds)
Cbc0010I After 24587 nodes, 5864 on tree, 1506690 best solution, best possible 572018.09 (1536.06 seconds)
Cbc0010I After 24593 nodes, 5867 on tree, 1506690 best solution, best possible 572021.18 (1536.90 seconds)
Cbc0010I After 24600 nodes, 5871 on tree, 1506690 best solution, best possible 572058.38 (1537.66 seconds)
Cbc0010I After 24607 nodes, 5873 on tree, 1506690 best solution, best possible 572080.71 (1538.45 seconds)
Cbc0010I After 24614 nodes, 5876 on tree, 1506690 best solution, best possible 572102.67 (1539.20 seconds)
Cbc0010I After 24624 nodes, 5878 on tree, 1506690 best solution, best possible 572129.19 (1539.98 seconds)
Cbc0010I After 24632 nodes, 5882 on tree, 1506690 best solution, best possible 572133.62 (1540.79 seconds)
Cbc0010I After 24638 nodes, 5884 on tree, 1506690 best solution, best possible 572143.04 (1541.53 seconds)
Cbc0010I After 24645 nodes, 5887 on tree, 1506690 best solution, best possible 572154.78 (1542.28 seconds)
Cbc0010I After 24651 nodes, 5890 on tree, 1506690 best solution, best possible 572162.19 (1543.04 seconds)
Cbc0010I After 24658 nodes, 5894 on tree, 1506690 best solution, best possible 572167.08 (1543.80 seconds)
Cbc0010I After 24665 nodes, 5897 on tree, 1506690 best solution, best possible 572189.63 (1544.55 seconds)
Cbc0010I After 24673 nodes, 5900 on tree, 1506690 best solution, best possible 572197.32 (1545.27 seconds)
Cbc0010I After 24680 nodes, 5904 on tree, 1506690 best solution, best possible 572206.85 (1546.04 seconds)
Cbc0010I After 24688 nodes, 5907 on tree, 1506690 best solution, best possible 572217.2 (1546.78 seconds)
Cbc0010I After 24694 nodes, 5909 on tree, 1506690 best solution, best possible 572233.44 (1547.49 seconds)
Cbc0010I After 24702 nodes, 5911 on tree, 1506690 best solution, best possible 572249.64 (1548.27 seconds)
Cbc0010I After 24709 nodes, 5914 on tree, 1506690 best solution, best possible 572257.46 (1549.01 seconds)
Cbc0010I After 24718 nodes, 5917 on tree, 1506690 best solution, best possible 572268.38 (1549.79 seconds)
Cbc0010I After 24725 nodes, 5920 on tree, 1506690 best solution, best possible 572281.87 (1550.53 seconds)
Cbc0010I After 24732 nodes, 5924 on tree, 1506690 best solution, best possible 572302.47 (1551.32 seconds)
Cbc0010I After 24740 nodes, 5928 on tree, 1506690 best solution, best possible 572310.32 (1552.11 seconds)
Cbc0010I After 24746 nodes, 5930 on tree, 1506690 best solution, best possible 572324.58 (1552.93 seconds)
Cbc0010I After 24752 nodes, 5932 on tree, 1506690 best solution, best possible 572341.16 (1553.64 seconds)
Cbc0010I After 24761 nodes, 5935 on tree, 1506690 best solution, best possible 572358.01 (1554.39 seconds)
Cbc0010I After 24769 nodes, 5938 on tree, 1506690 best solution, best possible 572371.79 (1555.21 seconds)
Cbc0010I After 24777 nodes, 5942 on tree, 1506690 best solution, best possible 572379.46 (1555.99 seconds)
Cbc0010I After 24785 nodes, 5945 on tree, 1506690 best solution, best possible 572390.82 (1556.75 seconds)
Cbc0010I After 24792 nodes, 5948 on tree, 1506690 best solution, best possible 572394.29 (1557.45 seconds)
Cbc0010I After 24800 nodes, 5949 on tree, 1506690 best solution, best possible 572399.02 (1558.27 seconds)
Cbc0010I After 24807 nodes, 5952 on tree, 1506690 best solution, best possible 572428.25 (1559.07 seconds)
Cbc0010I After 24816 nodes, 5956 on tree, 1506690 best solution, best possible 572447.62 (1559.87 seconds)
Cbc0010I After 24824 nodes, 5959 on tree, 1506690 best solution, best possible 572460.62 (1560.62 seconds)
Cbc0010I After 24834 nodes, 5961 on tree, 1506690 best solution, best possible 572477.88 (1561.34 seconds)
Cbc0010I After 24843 nodes, 5964 on tree, 1506690 best solution, best possible 572485.94 (1562.15 seconds)
Cbc0010I After 24850 nodes, 5966 on tree, 1506690 best solution, best possible 572488.52 (1562.88 seconds)
Cbc0010I After 24858 nodes, 5969 on tree, 1506690 best solution, best possible 572497.04 (1563.66 seconds)
Cbc0010I After 24866 nodes, 5973 on tree, 1506690 best solution, best possible 572510.3 (1564.39 seconds)
Cbc0010I After 24873 nodes, 5976 on tree, 1506690 best solution, best possible 572525.4 (1565.23 seconds)
Cbc0010I After 24880 nodes, 5979 on tree, 1506690 best solution, best possible 572530.78 (1565.97 seconds)
Cbc0010I After 24885 nodes, 5981 on tree, 1506690 best solution, best possible 572535.7 (1566.73 seconds)
Cbc0010I After 24893 nodes, 5984 on tree, 1506690 best solution, best possible 572553.76 (1567.44 seconds)
Cbc0010I After 24900 nodes, 5988 on tree, 1506690 best solution, best possible 572558.85 (1568.18 seconds)
Cbc0010I After 24908 nodes, 5991 on tree, 1506690 best solution, best possible 572579.01 (1569.01 seconds)
Cbc0010I After 24919 nodes, 5993 on tree, 1506690 best solution, best possible 572602.84 (1569.76 seconds)
Cbc0010I After 24927 nodes, 5996 on tree, 1506690 best solution, best possible 572613.65 (1570.51 seconds)
Cbc0010I After 24935 nodes, 5999 on tree, 1506690 best solution, best possible 572633.1 (1571.27 seconds)
Cbc0010I After 24944 nodes, 6002 on tree, 1506690 best solution, best possible 572647.93 (1572.03 seconds)
Cbc0010I After 24951 nodes, 6004 on tree, 1506690 best solution, best possible 572653.65 (1572.81 seconds)
Cbc0010I After 24960 nodes, 6007 on tree, 1506690 best solution, best possible 572660.71 (1573.61 seconds)
Cbc0010I After 24969 nodes, 6011 on tree, 1506690 best solution, best possible 572667.24 (1574.35 seconds)
Cbc0010I After 24977 nodes, 6015 on tree, 1506690 best solution, best possible 572684.53 (1575.09 seconds)
Cbc0010I After 24984 nodes, 6019 on tree, 1506690 best solution, best possible 572695 (1575.88 seconds)
Cbc0010I After 24992 nodes, 6022 on tree, 1506690 best solution, best possible 572714.7 (1576.71 seconds)
Cbc0010I After 24999 nodes, 6025 on tree, 1506690 best solution, best possible 572730.43 (1577.44 seconds)
Cbc0010I After 25009 nodes, 6034 on tree, 1506690 best solution, best possible 572730.43 (1578.19 seconds)
Cbc0010I After 25017 nodes, 6042 on tree, 1506690 best solution, best possible 572730.43 (1578.90 seconds)
Cbc0010I After 25028 nodes, 6051 on tree, 1506690 best solution, best possible 572730.43 (1579.63 seconds)
Cbc0010I After 25038 nodes, 6061 on tree, 1506690 best solution, best possible 572730.43 (1580.38 seconds)
Cbc0010I After 25053 nodes, 6068 on tree, 1506690 best solution, best possible 572730.43 (1581.09 seconds)
Cbc0010I After 25077 nodes, 6068 on tree, 1506690 best solution, best possible 572730.43 (1581.82 seconds)
Cbc0010I After 25098 nodes, 6071 on tree, 1506690 best solution, best possible 572730.43 (1582.58 seconds)
Cbc0010I After 25136 nodes, 6073 on tree, 1506690 best solution, best possible 572730.43 (1583.34 seconds)
Cbc0010I After 25165 nodes, 6068 on tree, 1506690 best solution, best possible 572730.43 (1584.09 seconds)
Cbc0010I After 25191 nodes, 6066 on tree, 1506690 best solution, best possible 572730.43 (1584.80 seconds)
Cbc0010I After 25216 nodes, 6070 on tree, 1506690 best solution, best possible 572730.43 (1585.51 seconds)
Cbc0010I After 25243 nodes, 6072 on tree, 1506690 best solution, best possible 572730.43 (1586.25 seconds)
Cbc0010I After 25271 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1586.97 seconds)
Cbc0010I After 25292 nodes, 6077 on tree, 1506690 best solution, best possible 572730.43 (1587.70 seconds)
Cbc0010I After 25330 nodes, 6079 on tree, 1506690 best solution, best possible 572730.43 (1588.40 seconds)
Cbc0010I After 25367 nodes, 6063 on tree, 1506690 best solution, best possible 572730.43 (1589.11 seconds)
Cbc0010I After 25378 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1589.83 seconds)
Cbc0010I After 25392 nodes, 6073 on tree, 1506690 best solution, best possible 572730.43 (1590.54 seconds)
Cbc0010I After 25415 nodes, 6074 on tree, 1506690 best solution, best possible 572730.43 (1591.26 seconds)
Cbc0010I After 25438 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1591.99 seconds)
Cbc0010I After 25454 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1592.71 seconds)
Cbc0010I After 25471 nodes, 6066 on tree, 1506690 best solution, best possible 572730.43 (1593.48 seconds)
Cbc0010I After 25494 nodes, 6067 on tree, 1506690 best solution, best possible 572730.43 (1594.25 seconds)
Cbc0010I After 25524 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1595.00 seconds)
Cbc0010I After 25545 nodes, 6071 on tree, 1506690 best solution, best possible 572730.43 (1595.72 seconds)
Cbc0010I After 25574 nodes, 6077 on tree, 1506690 best solution, best possible 572730.43 (1596.43 seconds)
Cbc0010I After 25616 nodes, 6066 on tree, 1506690 best solution, best possible 572730.43 (1597.14 seconds)
Cbc0010I After 25629 nodes, 6072 on tree, 1506690 best solution, best possible 572730.43 (1597.86 seconds)
Cbc0010I After 25657 nodes, 6070 on tree, 1506690 best solution, best possible 572730.43 (1598.58 seconds)
Cbc0010I After 25678 nodes, 6067 on tree, 1506690 best solution, best possible 572730.43 (1599.31 seconds)
Cbc0010I After 25705 nodes, 6063 on tree, 1506690 best solution, best possible 572730.43 (1600.04 seconds)
Cbc0010I After 25716 nodes, 6071 on tree, 1506690 best solution, best possible 572730.43 (1600.76 seconds)
Cbc0010I After 25747 nodes, 6066 on tree, 1506690 best solution, best possible 572730.43 (1601.48 seconds)
Cbc0010I After 25767 nodes, 6067 on tree, 1506690 best solution, best possible 572730.43 (1602.21 seconds)
Cbc0010I After 25791 nodes, 6066 on tree, 1506690 best solution, best possible 572730.43 (1602.97 seconds)
Cbc0010I After 25815 nodes, 6062 on tree, 1506690 best solution, best possible 572730.43 (1603.67 seconds)
Cbc0010I After 25832 nodes, 6063 on tree, 1506690 best solution, best possible 572730.43 (1604.38 seconds)
Cbc0010I After 25857 nodes, 6060 on tree, 1506690 best solution, best possible 572730.43 (1605.17 seconds)
Cbc0010I After 25872 nodes, 6061 on tree, 1506690 best solution, best possible 572730.43 (1605.90 seconds)
Cbc0010I After 25887 nodes, 6064 on tree, 1506690 best solution, best possible 572730.43 (1606.66 seconds)
Cbc0010I After 25916 nodes, 6061 on tree, 1506690 best solution, best possible 572730.43 (1607.40 seconds)
Cbc0010I After 25937 nodes, 6063 on tree, 1506690 best solution, best possible 572730.43 (1608.11 seconds)
Cbc0010I After 25954 nodes, 6063 on tree, 1506690 best solution, best possible 572730.43 (1608.87 seconds)
Cbc0010I After 25973 nodes, 6062 on tree, 1506690 best solution, best possible 572730.43 (1609.62 seconds)
Cbc0010I After 25990 nodes, 6065 on tree, 1506690 best solution, best possible 572730.43 (1610.35 seconds)
Cbc0010I After 26003 nodes, 6068 on tree, 1506690 best solution, best possible 572742.98 (1611.07 seconds)
Cbc0010I After 26010 nodes, 6072 on tree, 1506690 best solution, best possible 572755.2 (1611.82 seconds)
Cbc0010I After 26017 nodes, 6074 on tree, 1506690 best solution, best possible 572765.82 (1612.58 seconds)
Cbc0010I After 26025 nodes, 6077 on tree, 1506690 best solution, best possible 572776.35 (1613.39 seconds)
Cbc0010I After 26032 nodes, 6080 on tree, 1506690 best solution, best possible 572798.71 (1614.10 seconds)
Cbc0010I After 26040 nodes, 6083 on tree, 1506690 best solution, best possible 572806.49 (1614.95 seconds)
Cbc0010I After 26049 nodes, 6087 on tree, 1506690 best solution, best possible 572821.35 (1615.72 seconds)
Cbc0010I After 26059 nodes, 6090 on tree, 1506690 best solution, best possible 572837.71 (1616.53 seconds)
Cbc0010I After 26067 nodes, 6092 on tree, 1506690 best solution, best possible 572846.1 (1617.30 seconds)
Cbc0010I After 26074 nodes, 6094 on tree, 1506690 best solution, best possible 572868.02 (1618.05 seconds)
Cbc0010I After 26081 nodes, 6097 on tree, 1506690 best solution, best possible 572895.64 (1618.77 seconds)
Cbc0010I After 26088 nodes, 6101 on tree, 1506690 best solution, best possible 572908.62 (1619.52 seconds)
Cbc0010I After 26095 nodes, 6103 on tree, 1506690 best solution, best possible 572920.38 (1620.27 seconds)
Cbc0010I After 26104 nodes, 6106 on tree, 1506690 best solution, best possible 572935.94 (1621.03 seconds)
Cbc0010I After 26114 nodes, 6108 on tree, 1506690 best solution, best possible 572953.02 (1621.76 seconds)
Cbc0010I After 26121 nodes, 6107 on tree, 1506690 best solution, best possible 572979.51 (1622.51 seconds)
Cbc0010I After 26130 nodes, 6111 on tree, 1506690 best solution, best possible 572985.5 (1623.25 seconds)
Cbc0010I After 26139 nodes, 6112 on tree, 1506690 best solution, best possible 573017.58 (1624.02 seconds)
Cbc0010I After 26148 nodes, 6117 on tree, 1506690 best solution, best possible 573027.47 (1624.84 seconds)
Cbc0010I After 26156 nodes, 6121 on tree, 1506690 best solution, best possible 573031.6 (1625.55 seconds)
Cbc0010I After 26166 nodes, 6124 on tree, 1506690 best solution, best possible 573052.52 (1626.34 seconds)
Cbc0010I After 26175 nodes, 6126 on tree, 1506690 best solution, best possible 573065.88 (1627.05 seconds)
Cbc0010I After 26185 nodes, 6129 on tree, 1506690 best solution, best possible 573083.27 (1627.81 seconds)
Cbc0010I After 26191 nodes, 6132 on tree, 1506690 best solution, best possible 573107.85 (1628.53 seconds)
Cbc0010I After 26199 nodes, 6136 on tree, 1506690 best solution, best possible 573121.78 (1629.30 seconds)
Cbc0010I After 26206 nodes, 6139 on tree, 1506690 best solution, best possible 573132.71 (1630.07 seconds)
Cbc0010I After 26211 nodes, 6141 on tree, 1506690 best solution, best possible 573143.91 (1630.78 seconds)
Cbc0010I After 26217 nodes, 6144 on tree, 1506690 best solution, best possible 573171.38 (1631.49 seconds)
Cbc0010I After 26224 nodes, 6148 on tree, 1506690 best solution, best possible 573177.26 (1632.19 seconds)
Cbc0010I After 26230 nodes, 6151 on tree, 1506690 best solution, best possible 573189.44 (1632.93 seconds)
Cbc0010I After 26237 nodes, 6153 on tree, 1506690 best solution, best possible 573192.3 (1633.71 seconds)
Cbc0010I After 26244 nodes, 6156 on tree, 1506690 best solution, best possible 573196.96 (1634.44 seconds)
Cbc0010I After 26252 nodes, 6158 on tree, 1506690 best solution, best possible 573200.78 (1635.17 seconds)
Cbc0010I After 26260 nodes, 6161 on tree, 1506690 best solution, best possible 573219.32 (1635.96 seconds)
Cbc0010I After 26268 nodes, 6164 on tree, 1506690 best solution, best possible 573230.22 (1636.71 seconds)
Cbc0010I After 26276 nodes, 6166 on tree, 1506690 best solution, best possible 573240.66 (1637.46 seconds)
Cbc0010I After 26285 nodes, 6168 on tree, 1506690 best solution, best possible 573264.36 (1638.24 seconds)
Cbc0010I After 26292 nodes, 6172 on tree, 1506690 best solution, best possible 573271.81 (1638.99 seconds)
Cbc0010I After 26302 nodes, 6176 on tree, 1506690 best solution, best possible 573280.28 (1639.78 seconds)
Cbc0010I After 26310 nodes, 6178 on tree, 1506690 best solution, best possible 573291.3 (1640.49 seconds)
Cbc0010I After 26316 nodes, 6181 on tree, 1506690 best solution, best possible 573298.09 (1641.21 seconds)
Cbc0010I After 26323 nodes, 6183 on tree, 1506690 best solution, best possible 573314.47 (1641.98 seconds)
Cbc0010I After 26331 nodes, 6186 on tree, 1506690 best solution, best possible 573318.91 (1642.76 seconds)
