Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0004I Integer solution of -3.1114409e+08 found after 105511 iterations and 2827 nodes (1620.54 seconds)
Cbc0010I After 2829 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1620.64 seconds)
Cbc0010I After 2834 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1621.38 seconds)
Cbc0010I After 2839 nodes, 94 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1622.11 seconds)
Cbc0010I After 2846 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1623.00 seconds)
Cbc0010I After 2850 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1623.87 seconds)
Cbc0010I After 2854 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1625.20 seconds)
Cbc0010I After 2859 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1626.44 seconds)
Cbc0010I After 2864 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1627.18 seconds)
Cbc0010I After 2871 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1627.96 seconds)
Cbc0010I After 2878 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1628.68 seconds)
Cbc0010I After 2883 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1629.45 seconds)
Cbc0010I After 2888 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1630.17 seconds)
Cbc0010I After 2897 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1631.03 seconds)
Cbc0010I After 2903 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1631.73 seconds)
Cbc0010I After 2908 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1632.48 seconds)
Cbc0010I After 2916 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1633.26 seconds)
Cbc0010I After 2921 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1633.96 seconds)
Cbc0010I After 2928 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1634.70 seconds)
Cbc0010I After 2937 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1635.61 seconds)
Cbc0010I After 2941 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1636.38 seconds)
Cbc0010I After 2945 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1637.13 seconds)
Cbc0010I After 2953 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1637.84 seconds)
Cbc0010I After 2962 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1638.89 seconds)
Cbc0010I After 2970 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1639.75 seconds)
Cbc0010I After 2981 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1640.68 seconds)
Cbc0010I After 2986 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1641.41 seconds)
Cbc0010I After 2991 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1642.19 seconds)
Cbc0010I After 2997 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1642.90 seconds)
Cbc0010I After 3002 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1643.63 seconds)
Cbc0010I After 3010 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1644.41 seconds)
Cbc0010I After 3018 nodes, 82 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1645.19 seconds)
Cbc0010I After 3022 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1645.99 seconds)
Cbc0010I After 3026 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1646.69 seconds)
Cbc0010I After 3031 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1647.40 seconds)
Cbc0010I After 3039 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1648.17 seconds)
Cbc0010I After 3046 nodes, 82 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1648.95 seconds)
Cbc0010I After 3052 nodes, 82 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1649.73 seconds)
Cbc0010I After 3058 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1650.46 seconds)
Cbc0010I After 3064 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1651.21 seconds)
Cbc0010I After 3072 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1652.00 seconds)
Cbc0010I After 3080 nodes, 80 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1652.78 seconds)
Cbc0010I After 3088 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1653.55 seconds)
Cbc0010I After 3095 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1654.26 seconds)
Cbc0010I After 3100 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1654.97 seconds)
Cbc0010I After 3107 nodes, 76 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1655.71 seconds)
Cbc0010I After 3114 nodes, 77 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1656.47 seconds)
Cbc0010I After 3123 nodes, 79 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1657.29 seconds)
Cbc0010I After 3127 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1658.08 seconds)
Cbc0010I After 3134 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1658.81 seconds)
Cbc0010I After 3137 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1659.59 seconds)
Cbc0010I After 3141 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1660.30 seconds)
Cbc0010I After 3148 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1661.10 seconds)
Cbc0010I After 3156 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1661.89 seconds)
Cbc0010I After 3161 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1662.74 seconds)
Cbc0010I After 3170 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1663.45 seconds)
Cbc0010I After 3180 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1664.24 seconds)
Cbc0010I After 3189 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1665.04 seconds)
Cbc0010I After 3200 nodes, 94 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1665.84 seconds)
Cbc0010I After 3210 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1666.55 seconds)
Cbc0010I After 3221 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1667.26 seconds)
Cbc0010I After 3232 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1667.97 seconds)
Cbc0010I After 3243 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1668.74 seconds)
Cbc0010I After 3253 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1669.54 seconds)
Cbc0010I After 3257 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1670.54 seconds)
Cbc0010I After 3264 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1671.79 seconds)
Cbc0010I After 3273 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1672.51 seconds)
Cbc0010I After 3278 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1673.23 seconds)
Cbc0010I After 3287 nodes, 94 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1674.02 seconds)
Cbc0010I After 3296 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1674.90 seconds)
Cbc0010I After 3302 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1675.87 seconds)
Cbc0010I After 3307 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1676.64 seconds)
Cbc0010I After 3319 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1677.45 seconds)
Cbc0010I After 3323 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1678.16 seconds)
Cbc0010I After 3329 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1678.94 seconds)
Cbc0010I After 3334 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1679.73 seconds)
Cbc0010I After 3341 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1680.47 seconds)
Cbc0010I After 3348 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1681.19 seconds)
Cbc0010I After 3357 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1681.91 seconds)
Cbc0010I After 3360 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1682.69 seconds)
Cbc0010I After 3365 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1683.54 seconds)
Cbc0010I After 3371 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1684.36 seconds)
Cbc0010I After 3376 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1685.25 seconds)
Cbc0010I After 3380 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1686.13 seconds)
Cbc0010I After 3385 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1686.99 seconds)
Cbc0010I After 3392 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1687.69 seconds)
Cbc0010I After 3400 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1688.55 seconds)
Cbc0010I After 3405 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1689.41 seconds)
Cbc0010I After 3412 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1690.14 seconds)
Cbc0010I After 3417 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1690.98 seconds)
Cbc0010I After 3422 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1691.72 seconds)
Cbc0010I After 3429 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1692.50 seconds)
Cbc0010I After 3438 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1693.24 seconds)
Cbc0010I After 3444 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1694.04 seconds)
Cbc0010I After 3451 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1694.85 seconds)
Cbc0010I After 3458 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1695.63 seconds)
Cbc0010I After 3467 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1696.33 seconds)
Cbc0010I After 3472 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1697.09 seconds)
Cbc0010I After 3479 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1697.88 seconds)
Cbc0010I After 3489 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1698.93 seconds)
Cbc0010I After 3494 nodes, 90 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1699.68 seconds)
Cbc0010I After 3500 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1700.44 seconds)
Cbc0010I After 3506 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1701.25 seconds)
Cbc0010I After 3511 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1701.96 seconds)
Cbc0010I After 3516 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1702.83 seconds)
Cbc0010I After 3522 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1703.72 seconds)
Cbc0010I After 3527 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1704.66 seconds)
Cbc0010I After 3534 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1705.43 seconds)
Cbc0010I After 3539 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1706.15 seconds)
Cbc0010I After 3543 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1707.09 seconds)
Cbc0010I After 3549 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1707.85 seconds)
Cbc0010I After 3553 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1708.57 seconds)
Cbc0010I After 3558 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1709.57 seconds)
Cbc0010I After 3563 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1710.33 seconds)
Cbc0010I After 3570 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1711.09 seconds)
Cbc0010I After 3576 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1711.89 seconds)
Cbc0010I After 3580 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1712.66 seconds)
Cbc0010I After 3582 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1713.44 seconds)
Cbc0010I After 3587 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1714.28 seconds)
Cbc0010I After 3590 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1715.53 seconds)
Cbc0010I After 3594 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1716.26 seconds)
Cbc0010I After 3604 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1716.99 seconds)
Cbc0010I After 3613 nodes, 86 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1717.70 seconds)
Cbc0010I After 3622 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1718.43 seconds)
Cbc0010I After 3629 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1719.13 seconds)
Cbc0010I After 3638 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1720.23 seconds)
Cbc0010I After 3642 nodes, 81 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1720.93 seconds)
Cbc0010I After 3645 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1721.83 seconds)
Cbc0010I After 3650 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1722.55 seconds)
Cbc0010I After 3658 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1723.37 seconds)
Cbc0010I After 3663 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1724.14 seconds)
Cbc0010I After 3671 nodes, 91 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1724.89 seconds)
Cbc0010I After 3681 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1725.68 seconds)
Cbc0010I After 3691 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1726.39 seconds)
Cbc0010I After 3698 nodes, 92 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1727.12 seconds)
Cbc0010I After 3707 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1727.84 seconds)
Cbc0010I After 3716 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1728.66 seconds)
Cbc0010I After 3725 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1729.43 seconds)
Cbc0010I After 3735 nodes, 100 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1730.17 seconds)
Cbc0010I After 3744 nodes, 104 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1730.95 seconds)
Cbc0010I After 3757 nodes, 102 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1731.71 seconds)
Cbc0010I After 3768 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1732.43 seconds)
Cbc0010I After 3776 nodes, 105 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1733.21 seconds)
Cbc0010I After 3786 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1733.92 seconds)
Cbc0010I After 3795 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1734.65 seconds)
Cbc0010I After 3804 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1735.38 seconds)
Cbc0010I After 3811 nodes, 110 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1736.11 seconds)
Cbc0010I After 3823 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1736.85 seconds)
Cbc0010I After 3835 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1737.58 seconds)
Cbc0010I After 3844 nodes, 111 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1738.32 seconds)
Cbc0010I After 3851 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1739.03 seconds)
Cbc0010I After 3856 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1739.77 seconds)
Cbc0010I After 3863 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1740.52 seconds)
Cbc0010I After 3867 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1741.27 seconds)
Cbc0010I After 3871 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1742.14 seconds)
Cbc0010I After 3875 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1742.96 seconds)
Cbc0010I After 3881 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1743.73 seconds)
Cbc0010I After 3887 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1744.49 seconds)
Cbc0010I After 3893 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1745.28 seconds)
Cbc0010I After 3896 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1746.06 seconds)
Cbc0010I After 3900 nodes, 106 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1746.97 seconds)
Cbc0010I After 3903 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1747.68 seconds)
Cbc0010I After 3906 nodes, 107 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1748.45 seconds)
Cbc0010I After 3912 nodes, 108 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1749.17 seconds)
Cbc0010I After 3922 nodes, 109 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1749.93 seconds)
Cbc0010I After 3932 nodes, 105 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1750.64 seconds)
Cbc0010I After 3941 nodes, 103 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1751.38 seconds)
Cbc0010I After 3944 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1752.09 seconds)
Cbc0010I After 3948 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1752.85 seconds)
Cbc0010I After 3953 nodes, 101 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1753.66 seconds)
Cbc0010I After 3963 nodes, 99 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1754.44 seconds)
Cbc0010I After 3970 nodes, 97 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1755.32 seconds)
Cbc0010I After 3977 nodes, 96 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1756.06 seconds)
Cbc0010I After 3984 nodes, 96 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1756.79 seconds)
Cbc0010I After 3989 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1757.50 seconds)
Cbc0010I After 3995 nodes, 94 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1758.29 seconds)
Cbc0010I After 3998 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1759.01 seconds)
Cbc0010I After 4001 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1759.80 seconds)
Cbc0010I After 4003 nodes, 95 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1760.50 seconds)
Cbc0010I After 4007 nodes, 97 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1761.29 seconds)
Cbc0010I After 4014 nodes, 96 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1762.15 seconds)
Cbc0010I After 4022 nodes, 93 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1762.87 seconds)
Cbc0010I After 4031 nodes, 89 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1763.78 seconds)
Cbc0010I After 4039 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1764.56 seconds)
Cbc0010I After 4046 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1765.34 seconds)
Cbc0010I After 4050 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1766.04 seconds)
Cbc0010I After 4056 nodes, 84 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1767.23 seconds)
Cbc0010I After 4062 nodes, 82 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1768.00 seconds)
Cbc0010I After 4067 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1768.97 seconds)
Cbc0010I After 4072 nodes, 83 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1769.98 seconds)
Cbc0010I After 4076 nodes, 85 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1770.87 seconds)
Cbc0010I After 4079 nodes, 87 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1771.65 seconds)
Cbc0010I After 4082 nodes, 88 on tree, -3.1114409e+08 best solution, best possible -6.987272e+08 (1772.47 seconds)
