Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 4354 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (921.30 seconds)
Cbc0010I After 4364 nodes, 369 on tree, 1e+50 best solution, best possible -530.30043 (922.21 seconds)
Cbc0010I After 4367 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (922.94 seconds)
Cbc0010I After 4377 nodes, 370 on tree, 1e+50 best solution, best possible -530.30043 (923.72 seconds)
Cbc0010I After 4381 nodes, 368 on tree, 1e+50 best solution, best possible -530.30043 (924.56 seconds)
Cbc0010I After 4386 nodes, 370 on tree, 1e+50 best solution, best possible -530.30043 (925.44 seconds)
Cbc0010I After 4390 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (926.36 seconds)
Cbc0010I After 4391 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (927.52 seconds)
Cbc0010I After 4394 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (928.24 seconds)
Cbc0010I After 4397 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (929.28 seconds)
Cbc0010I After 4403 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (930.32 seconds)
Cbc0010I After 4407 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (931.03 seconds)
Cbc0010I After 4413 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (931.78 seconds)
Cbc0010I After 4418 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (932.58 seconds)
Cbc0010I After 4423 nodes, 369 on tree, 1e+50 best solution, best possible -530.30043 (933.29 seconds)
Cbc0010I After 4425 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (934.02 seconds)
Cbc0010I After 4430 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (934.72 seconds)
Cbc0010I After 4442 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (935.43 seconds)
Cbc0010I After 4452 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (936.19 seconds)
Cbc0010I After 4466 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (936.93 seconds)
Cbc0010I After 4476 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (937.69 seconds)
Cbc0010I After 4488 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (938.56 seconds)
Cbc0010I After 4499 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (939.27 seconds)
Cbc0010I After 4509 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (940.06 seconds)
Cbc0010I After 4512 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (940.84 seconds)
Cbc0010I After 4525 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (941.54 seconds)
Cbc0010I After 4532 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (942.33 seconds)
Cbc0010I After 4544 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (943.05 seconds)
Cbc0010I After 4558 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (943.91 seconds)
Cbc0010I After 4567 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (944.74 seconds)
Cbc0010I After 4573 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (945.47 seconds)
Cbc0010I After 4579 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (946.21 seconds)
Cbc0010I After 4584 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (946.97 seconds)
Cbc0010I After 4599 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (947.81 seconds)
Cbc0010I After 4602 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (948.53 seconds)
Cbc0010I After 4615 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (949.32 seconds)
Cbc0010I After 4628 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (950.05 seconds)
Cbc0010I After 4637 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (950.90 seconds)
Cbc0010I After 4649 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (951.63 seconds)
Cbc0010I After 4662 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (952.45 seconds)
Cbc0010I After 4670 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (953.42 seconds)
Cbc0010I After 4682 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (954.14 seconds)
Cbc0010I After 4690 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (955.05 seconds)
Cbc0010I After 4699 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (955.77 seconds)
Cbc0010I After 4705 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (956.58 seconds)
Cbc0010I After 4711 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (957.47 seconds)
Cbc0010I After 4716 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (958.29 seconds)
Cbc0010I After 4719 nodes, 369 on tree, 1e+50 best solution, best possible -530.30043 (959.29 seconds)
Cbc0010I After 4725 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (960.01 seconds)
Cbc0010I After 4736 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (960.75 seconds)
Cbc0010I After 4743 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (961.54 seconds)
Cbc0010I After 4754 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (962.32 seconds)
Cbc0010I After 4761 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (963.23 seconds)
Cbc0010I After 4770 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (963.94 seconds)
Cbc0010I After 4777 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (964.84 seconds)
Cbc0010I After 4788 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (965.56 seconds)
Cbc0010I After 4795 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (966.27 seconds)
Cbc0010I After 4812 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (966.98 seconds)
Cbc0010I After 4816 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (967.82 seconds)
Cbc0010I After 4826 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (968.58 seconds)
Cbc0010I After 4839 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (969.45 seconds)
Cbc0010I After 4845 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (970.46 seconds)
Cbc0010I After 4852 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (971.19 seconds)
Cbc0010I After 4860 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (971.91 seconds)
Cbc0010I After 4873 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (972.66 seconds)
Cbc0010I After 4883 nodes, 368 on tree, 1e+50 best solution, best possible -530.30043 (973.41 seconds)
Cbc0010I After 4889 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (974.42 seconds)
Cbc0010I After 4898 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (975.29 seconds)
Cbc0010I After 4912 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (976.27 seconds)
Cbc0010I After 4923 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (976.97 seconds)
Cbc0010I After 4933 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (977.70 seconds)
Cbc0010I After 4944 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (978.46 seconds)
Cbc0010I After 4951 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (979.17 seconds)
Cbc0010I After 4956 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (979.88 seconds)
Cbc0010I After 4963 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (980.62 seconds)
Cbc0010I After 4972 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (981.53 seconds)
Cbc0010I After 4978 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (982.35 seconds)
Cbc0010I After 4990 nodes, 366 on tree, 1e+50 best solution, best possible -530.30043 (983.72 seconds)
Cbc0010I After 5002 nodes, 368 on tree, 1e+50 best solution, best possible -530.25536 (990.21 seconds)
Cbc0010I After 5003 nodes, 369 on tree, 1e+50 best solution, best possible -530.25536 (992.40 seconds)
Cbc0010I After 5004 nodes, 370 on tree, 1e+50 best solution, best possible -530.25536 (996.46 seconds)
Cbc0010I After 5005 nodes, 371 on tree, 1e+50 best solution, best possible -530.25536 (999.83 seconds)
Cbc0010I After 5006 nodes, 372 on tree, 1e+50 best solution, best possible -530.25536 (1004.14 seconds)
Cbc0010I After 5007 nodes, 373 on tree, 1e+50 best solution, best possible -530.25536 (1005.38 seconds)
Cbc0010I After 5008 nodes, 374 on tree, 1e+50 best solution, best possible -530.25536 (1006.21 seconds)
Cbc0010I After 5010 nodes, 376 on tree, 1e+50 best solution, best possible -530.25536 (1007.84 seconds)
Cbc0010I After 5011 nodes, 377 on tree, 1e+50 best solution, best possible -530.25536 (1010.52 seconds)
Cbc0010I After 5012 nodes, 378 on tree, 1e+50 best solution, best possible -530.25536 (1011.65 seconds)
Cbc0010I After 5013 nodes, 379 on tree, 1e+50 best solution, best possible -530.25536 (1012.89 seconds)
Cbc0010I After 5014 nodes, 380 on tree, 1e+50 best solution, best possible -530.25536 (1013.72 seconds)
Cbc0010I After 5015 nodes, 381 on tree, 1e+50 best solution, best possible -530.25536 (1014.73 seconds)
Cbc0010I After 5016 nodes, 382 on tree, 1e+50 best solution, best possible -530.25536 (1017.00 seconds)
Cbc0010I After 5017 nodes, 383 on tree, 1e+50 best solution, best possible -530.25536 (1018.12 seconds)
Cbc0010I After 5018 nodes, 384 on tree, 1e+50 best solution, best possible -530.25536 (1018.91 seconds)
Cbc0010I After 5020 nodes, 386 on tree, 1e+50 best solution, best possible -530.25536 (1020.47 seconds)
Cbc0010I After 5021 nodes, 387 on tree, 1e+50 best solution, best possible -530.25536 (1023.18 seconds)
Cbc0010I After 5022 nodes, 388 on tree, 1e+50 best solution, best possible -530.25536 (1023.89 seconds)
Cbc0010I After 5024 nodes, 390 on tree, 1e+50 best solution, best possible -530.25536 (1024.91 seconds)
Cbc0010I After 5025 nodes, 391 on tree, 1e+50 best solution, best possible -530.25536 (1025.77 seconds)
Cbc0010I After 5026 nodes, 392 on tree, 1e+50 best solution, best possible -530.25536 (1027.98 seconds)
Cbc0010I After 5028 nodes, 394 on tree, 1e+50 best solution, best possible -530.25536 (1028.81 seconds)
Cbc0010I After 5030 nodes, 396 on tree, 1e+50 best solution, best possible -530.25536 (1029.99 seconds)
Cbc0010I After 5031 nodes, 397 on tree, 1e+50 best solution, best possible -530.25536 (1032.12 seconds)
Cbc0010I After 5032 nodes, 398 on tree, 1e+50 best solution, best possible -530.25536 (1032.90 seconds)
Cbc0010I After 5034 nodes, 400 on tree, 1e+50 best solution, best possible -530.25536 (1034.35 seconds)
Cbc0010I After 5035 nodes, 401 on tree, 1e+50 best solution, best possible -530.25536 (1035.12 seconds)
Cbc0010I After 5036 nodes, 402 on tree, 1e+50 best solution, best possible -530.25536 (1037.14 seconds)
Cbc0010I After 5037 nodes, 403 on tree, 1e+50 best solution, best possible -530.25536 (1038.07 seconds)
Cbc0010I After 5038 nodes, 404 on tree, 1e+50 best solution, best possible -530.25536 (1038.88 seconds)
Cbc0010I After 5039 nodes, 405 on tree, 1e+50 best solution, best possible -530.25536 (1039.77 seconds)
Cbc0010I After 5040 nodes, 406 on tree, 1e+50 best solution, best possible -530.25536 (1040.66 seconds)
Cbc0010I After 5041 nodes, 407 on tree, 1e+50 best solution, best possible -530.25536 (1043.19 seconds)
Cbc0010I After 5043 nodes, 409 on tree, 1e+50 best solution, best possible -530.25536 (1044.58 seconds)
Cbc0010I After 5045 nodes, 411 on tree, 1e+50 best solution, best possible -530.25536 (1045.79 seconds)
Cbc0010I After 5046 nodes, 412 on tree, 1e+50 best solution, best possible -530.25536 (1048.06 seconds)
Cbc0010I After 5047 nodes, 413 on tree, 1e+50 best solution, best possible -530.25536 (1048.91 seconds)
Cbc0010I After 5048 nodes, 414 on tree, 1e+50 best solution, best possible -530.25536 (1049.80 seconds)
Cbc0010I After 5049 nodes, 415 on tree, 1e+50 best solution, best possible -530.25536 (1050.57 seconds)
Cbc0010I After 5051 nodes, 417 on tree, 1e+50 best solution, best possible -530.25536 (1052.80 seconds)
Cbc0010I After 5052 nodes, 418 on tree, 1e+50 best solution, best possible -530.25536 (1053.54 seconds)
Cbc0010I After 5053 nodes, 419 on tree, 1e+50 best solution, best possible -530.25536 (1054.29 seconds)
Cbc0010I After 5054 nodes, 420 on tree, 1e+50 best solution, best possible -530.25536 (1055.83 seconds)
Cbc0010I After 5055 nodes, 421 on tree, 1e+50 best solution, best possible -530.25536 (1057.23 seconds)
Cbc0010I After 5056 nodes, 422 on tree, 1e+50 best solution, best possible -530.25536 (1059.43 seconds)
Cbc0010I After 5057 nodes, 423 on tree, 1e+50 best solution, best possible -530.25536 (1060.28 seconds)
Cbc0010I After 5058 nodes, 424 on tree, 1e+50 best solution, best possible -530.25536 (1061.26 seconds)
Cbc0010I After 5059 nodes, 425 on tree, 1e+50 best solution, best possible -530.25536 (1062.10 seconds)
Cbc0010I After 5060 nodes, 426 on tree, 1e+50 best solution, best possible -530.25536 (1062.88 seconds)
Cbc0010I After 5061 nodes, 427 on tree, 1e+50 best solution, best possible -530.25536 (1064.91 seconds)
Cbc0010I After 5062 nodes, 428 on tree, 1e+50 best solution, best possible -530.25536 (1065.81 seconds)
Cbc0010I After 5063 nodes, 429 on tree, 1e+50 best solution, best possible -530.25536 (1066.68 seconds)
Cbc0010I After 5064 nodes, 430 on tree, 1e+50 best solution, best possible -530.25536 (1067.97 seconds)
Cbc0010I After 5065 nodes, 431 on tree, 1e+50 best solution, best possible -530.25536 (1068.97 seconds)
Cbc0010I After 5066 nodes, 432 on tree, 1e+50 best solution, best possible -530.25536 (1070.94 seconds)
Cbc0010I After 5067 nodes, 433 on tree, 1e+50 best solution, best possible -530.25536 (1071.83 seconds)
Cbc0010I After 5069 nodes, 435 on tree, 1e+50 best solution, best possible -530.25536 (1073.26 seconds)
Cbc0010I After 5070 nodes, 436 on tree, 1e+50 best solution, best possible -530.25536 (1074.25 seconds)
Cbc0010I After 5071 nodes, 437 on tree, 1e+50 best solution, best possible -530.25536 (1075.95 seconds)
Cbc0010I After 5072 nodes, 438 on tree, 1e+50 best solution, best possible -530.25536 (1076.78 seconds)
Cbc0010I After 5074 nodes, 440 on tree, 1e+50 best solution, best possible -530.25536 (1078.46 seconds)
Cbc0010I After 5075 nodes, 441 on tree, 1e+50 best solution, best possible -530.25536 (1079.25 seconds)
Cbc0010I After 5076 nodes, 442 on tree, 1e+50 best solution, best possible -530.25536 (1081.16 seconds)
Cbc0010I After 5077 nodes, 443 on tree, 1e+50 best solution, best possible -530.25536 (1081.97 seconds)
Cbc0010I After 5078 nodes, 444 on tree, 1e+50 best solution, best possible -530.25536 (1082.89 seconds)
Cbc0010I After 5079 nodes, 445 on tree, 1e+50 best solution, best possible -530.25536 (1083.77 seconds)
Cbc0010I After 5082 nodes, 445 on tree, 1e+50 best solution, best possible -530.25536 (1084.62 seconds)
Cbc0010I After 5084 nodes, 446 on tree, 1e+50 best solution, best possible -530.25536 (1088.01 seconds)
Cbc0010I After 5085 nodes, 447 on tree, 1e+50 best solution, best possible -530.25536 (1088.77 seconds)
Cbc0010I After 5087 nodes, 449 on tree, 1e+50 best solution, best possible -530.25536 (1089.99 seconds)
Cbc0010I After 5089 nodes, 451 on tree, 1e+50 best solution, best possible -530.25536 (1092.22 seconds)
Cbc0010I After 5090 nodes, 452 on tree, 1e+50 best solution, best possible -530.25536 (1092.93 seconds)
Cbc0010I After 5091 nodes, 453 on tree, 1e+50 best solution, best possible -530.25536 (1093.81 seconds)
Cbc0010I After 5093 nodes, 455 on tree, 1e+50 best solution, best possible -530.25536 (1095.30 seconds)
Cbc0010I After 5094 nodes, 456 on tree, 1e+50 best solution, best possible -530.25536 (1096.93 seconds)
Cbc0010I After 5096 nodes, 458 on tree, 1e+50 best solution, best possible -530.25536 (1098.25 seconds)
Cbc0010I After 5097 nodes, 459 on tree, 1e+50 best solution, best possible -530.25536 (1098.95 seconds)
Cbc0010I After 5098 nodes, 460 on tree, 1e+50 best solution, best possible -530.25536 (1099.73 seconds)
Cbc0010I After 5099 nodes, 461 on tree, 1e+50 best solution, best possible -530.25536 (1100.87 seconds)
Cbc0010I After 5100 nodes, 462 on tree, 1e+50 best solution, best possible -530.25536 (1101.62 seconds)
Cbc0010I After 5101 nodes, 463 on tree, 1e+50 best solution, best possible -530.25536 (1102.37 seconds)
Cbc0010I After 5103 nodes, 465 on tree, 1e+50 best solution, best possible -530.25536 (1103.79 seconds)
Cbc0010I After 5104 nodes, 466 on tree, 1e+50 best solution, best possible -530.25536 (1105.57 seconds)
Cbc0010I After 5106 nodes, 468 on tree, 1e+50 best solution, best possible -530.25536 (1107.15 seconds)
Cbc0010I After 5107 nodes, 469 on tree, 1e+50 best solution, best possible -530.25536 (1107.89 seconds)
Cbc0010I After 5109 nodes, 471 on tree, 1e+50 best solution, best possible -530.25536 (1110.42 seconds)
Cbc0010I After 5111 nodes, 473 on tree, 1e+50 best solution, best possible -530.25536 (1111.78 seconds)
Cbc0010I After 5112 nodes, 474 on tree, 1e+50 best solution, best possible -530.25536 (1112.52 seconds)
Cbc0010I After 5114 nodes, 476 on tree, 1e+50 best solution, best possible -530.25536 (1114.23 seconds)
Cbc0010I After 5115 nodes, 477 on tree, 1e+50 best solution, best possible -530.25536 (1115.23 seconds)
Cbc0010I After 5117 nodes, 479 on tree, 1e+50 best solution, best possible -530.25536 (1116.04 seconds)
Cbc0010I After 5119 nodes, 481 on tree, 1e+50 best solution, best possible -530.25536 (1117.77 seconds)
Cbc0010I After 5121 nodes, 483 on tree, 1e+50 best solution, best possible -530.25536 (1118.68 seconds)
Cbc0010I After 5123 nodes, 485 on tree, 1e+50 best solution, best possible -530.25536 (1119.67 seconds)
Cbc0010I After 5124 nodes, 486 on tree, 1e+50 best solution, best possible -530.25536 (1121.09 seconds)
Cbc0010I After 5127 nodes, 489 on tree, 1e+50 best solution, best possible -530.25536 (1122.25 seconds)
Cbc0010I After 5129 nodes, 491 on tree, 1e+50 best solution, best possible -530.25536 (1123.97 seconds)
Cbc0010I After 5131 nodes, 493 on tree, 1e+50 best solution, best possible -530.25536 (1124.93 seconds)
Cbc0010I After 5133 nodes, 495 on tree, 1e+50 best solution, best possible -530.25536 (1125.78 seconds)
Cbc0010I After 5134 nodes, 496 on tree, 1e+50 best solution, best possible -530.25536 (1126.82 seconds)
Cbc0010I After 5136 nodes, 498 on tree, 1e+50 best solution, best possible -530.25536 (1127.92 seconds)
Cbc0010I After 5138 nodes, 500 on tree, 1e+50 best solution, best possible -530.25536 (1128.75 seconds)
Cbc0010I After 5139 nodes, 501 on tree, 1e+50 best solution, best possible -530.25536 (1129.69 seconds)
Cbc0010I After 5142 nodes, 504 on tree, 1e+50 best solution, best possible -530.25536 (1130.86 seconds)
Cbc0010I After 5144 nodes, 506 on tree, 1e+50 best solution, best possible -530.25536 (1132.09 seconds)
Cbc0010I After 5146 nodes, 508 on tree, 1e+50 best solution, best possible -530.25536 (1133.01 seconds)
Cbc0010I After 5148 nodes, 510 on tree, 1e+50 best solution, best possible -530.25536 (1134.13 seconds)
Cbc0010I After 5149 nodes, 511 on tree, 1e+50 best solution, best possible -530.25536 (1135.11 seconds)
Cbc0010I After 5151 nodes, 513 on tree, 1e+50 best solution, best possible -530.25536 (1135.83 seconds)
Cbc0010I After 5154 nodes, 516 on tree, 1e+50 best solution, best possible -530.25536 (1137.27 seconds)
Cbc0010I After 5156 nodes, 518 on tree, 1e+50 best solution, best possible -530.25536 (1137.98 seconds)
Cbc0010I After 5159 nodes, 521 on tree, 1e+50 best solution, best possible -530.25536 (1139.38 seconds)
Cbc0010I After 5162 nodes, 524 on tree, 1e+50 best solution, best possible -530.25536 (1140.66 seconds)
Cbc0010I After 5164 nodes, 526 on tree, 1e+50 best solution, best possible -530.25536 (1142.08 seconds)
Cbc0010I After 5166 nodes, 528 on tree, 1e+50 best solution, best possible -530.25536 (1143.11 seconds)
Cbc0010I After 5168 nodes, 530 on tree, 1e+50 best solution, best possible -530.25536 (1144.17 seconds)
Cbc0010I After 5170 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1145.34 seconds)
Cbc0010I After 5172 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1146.48 seconds)
Cbc0010I After 5176 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1147.41 seconds)
Cbc0010I After 5180 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1148.11 seconds)
Cbc0010I After 5187 nodes, 530 on tree, 1e+50 best solution, best possible -530.25536 (1148.87 seconds)
Cbc0010I After 5188 nodes, 530 on tree, 1e+50 best solution, best possible -530.25536 (1149.66 seconds)
Cbc0010I After 5190 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1150.70 seconds)
Cbc0010I After 5193 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1151.42 seconds)
Cbc0010I After 5196 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1152.53 seconds)
Cbc0010I After 5198 nodes, 536 on tree, 1e+50 best solution, best possible -530.25536 (1153.30 seconds)
Cbc0010I After 5200 nodes, 538 on tree, 1e+50 best solution, best possible -530.25536 (1154.12 seconds)
Cbc0010I After 5203 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1155.02 seconds)
Cbc0010I After 5209 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1156.58 seconds)
Cbc0010I After 5213 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1157.34 seconds)
Cbc0010I After 5217 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1158.07 seconds)
Cbc0010I After 5219 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1158.88 seconds)
Cbc0010I After 5225 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1159.60 seconds)
Cbc0010I After 5229 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1160.90 seconds)
Cbc0010I After 5230 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1161.90 seconds)
Cbc0010I After 5231 nodes, 535 on tree, 1e+50 best solution, best possible -530.25536 (1162.62 seconds)
Cbc0010I After 5235 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1163.36 seconds)
Cbc0010I After 5237 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1164.06 seconds)
Cbc0010I After 5241 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1164.80 seconds)
Cbc0010I After 5243 nodes, 533 on tree, 1e+50 best solution, best possible -530.25536 (1165.64 seconds)
Cbc0010I After 5248 nodes, 532 on tree, 1e+50 best solution, best possible -530.25536 (1166.64 seconds)
Cbc0010I After 5250 nodes, 534 on tree, 1e+50 best solution, best possible -530.25536 (1167.55 seconds)
Cbc0010I After 5253 nodes, 537 on tree, 1e+50 best solution, best possible -530.25536 (1168.51 seconds)
