Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 7757 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3240.24 seconds)
Cbc0010I After 7759 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3241.25 seconds)
Cbc0010I After 7766 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3242.61 seconds)
Cbc0010I After 7776 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3243.32 seconds)
Cbc0010I After 7784 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3244.02 seconds)
Cbc0010I After 7793 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3244.82 seconds)
Cbc0010I After 7795 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3246.03 seconds)
Cbc0010I After 7796 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3247.18 seconds)
Cbc0010I After 7807 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3247.95 seconds)
Cbc0010I After 7816 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3248.65 seconds)
Cbc0010I After 7823 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3249.43 seconds)
Cbc0010I After 7828 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3250.99 seconds)
Cbc0010I After 7830 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3251.84 seconds)
Cbc0010I After 7837 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3252.65 seconds)
Cbc0010I After 7840 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3254.07 seconds)
Cbc0010I After 7850 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3254.83 seconds)
Cbc0010I After 7857 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3255.59 seconds)
Cbc0010I After 7859 nodes, 5235 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3256.86 seconds)
Cbc0010I After 7860 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3258.01 seconds)
Cbc0010I After 7868 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3258.74 seconds)
Cbc0010I After 7877 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3260.81 seconds)
Cbc0010I After 7887 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3261.69 seconds)
Cbc0010I After 7897 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3262.45 seconds)
Cbc0010I After 7910 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3263.32 seconds)
Cbc0010I After 7926 nodes, 5281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3264.04 seconds)
Cbc0010I After 7936 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3264.86 seconds)
Cbc0010I After 7937 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3266.01 seconds)
Cbc0010I After 7942 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3266.88 seconds)
Cbc0010I After 7956 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3267.58 seconds)
Cbc0010I After 7966 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3268.44 seconds)
Cbc0010I After 7972 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3269.32 seconds)
Cbc0010I After 7973 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3270.30 seconds)
Cbc0010I After 7981 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3271.01 seconds)
Cbc0010I After 7985 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3272.41 seconds)
Cbc0010I After 7992 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3273.21 seconds)
Cbc0010I After 7996 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3274.65 seconds)
Cbc0010I After 8003 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3275.42 seconds)
Cbc0010I After 8009 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3276.19 seconds)
Cbc0010I After 8010 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3276.93 seconds)
Cbc0010I After 8011 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3277.75 seconds)
Cbc0010I After 8017 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3278.46 seconds)
Cbc0010I After 8027 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3279.19 seconds)
Cbc0010I After 8031 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3280.80 seconds)
Cbc0010I After 8032 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3281.63 seconds)
Cbc0010I After 8039 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3282.47 seconds)
Cbc0010I After 8043 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3283.94 seconds)
Cbc0010I After 8053 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3284.66 seconds)
Cbc0010I After 8055 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3285.39 seconds)
Cbc0010I After 8058 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3286.41 seconds)
Cbc0010I After 8059 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3287.54 seconds)
Cbc0010I After 8068 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3288.31 seconds)
Cbc0010I After 8078 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3289.24 seconds)
Cbc0010I After 8081 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3289.99 seconds)
Cbc0010I After 8092 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3291.20 seconds)
Cbc0010I After 8093 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3291.90 seconds)
Cbc0010I After 8098 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3292.63 seconds)
Cbc0010I After 8104 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3293.43 seconds)
Cbc0010I After 8105 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3294.21 seconds)
Cbc0010I After 8106 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3295.06 seconds)
Cbc0010I After 8111 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3295.79 seconds)
Cbc0010I After 8113 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3296.50 seconds)
Cbc0010I After 8122 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3297.26 seconds)
Cbc0010I After 8127 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3297.99 seconds)
Cbc0010I After 8130 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3298.80 seconds)
Cbc0010I After 8136 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3299.53 seconds)
Cbc0010I After 8138 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3300.36 seconds)
Cbc0010I After 8139 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3301.44 seconds)
Cbc0010I After 8140 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3302.71 seconds)
Cbc0010I After 8150 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3303.59 seconds)
Cbc0010I After 8158 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3304.38 seconds)
Cbc0010I After 8163 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3305.11 seconds)
Cbc0010I After 8167 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3305.90 seconds)
Cbc0010I After 8172 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3306.97 seconds)
Cbc0010I After 8173 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3307.86 seconds)
Cbc0010I After 8178 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3309.87 seconds)
Cbc0010I After 8186 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3310.58 seconds)
Cbc0010I After 8192 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3311.35 seconds)
Cbc0010I After 8201 nodes, 5242 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3312.09 seconds)
Cbc0010I After 8208 nodes, 5235 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3312.87 seconds)
Cbc0010I After 8212 nodes, 5232 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3314.68 seconds)
Cbc0010I After 8213 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3317.35 seconds)
Cbc0010I After 8214 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3318.39 seconds)
Cbc0010I After 8216 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3320.28 seconds)
Cbc0010I After 8223 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3321.00 seconds)
Cbc0010I After 8231 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3321.77 seconds)
Cbc0010I After 8239 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3322.49 seconds)
Cbc0010I After 8247 nodes, 5240 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3323.24 seconds)
Cbc0010I After 8251 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3323.96 seconds)
Cbc0010I After 8255 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3325.32 seconds)
Cbc0010I After 8256 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3326.23 seconds)
Cbc0010I After 8259 nodes, 5237 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3327.77 seconds)
Cbc0010I After 8268 nodes, 5239 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3328.52 seconds)
Cbc0010I After 8273 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3329.29 seconds)
Cbc0010I After 8277 nodes, 5231 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3331.51 seconds)
Cbc0010I After 8279 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3333.23 seconds)
Cbc0010I After 8289 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3334.17 seconds)
Cbc0010I After 8299 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3334.95 seconds)
Cbc0010I After 8309 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3335.83 seconds)
Cbc0010I After 8317 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3336.56 seconds)
Cbc0010I After 8325 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3337.31 seconds)
Cbc0010I After 8330 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3338.98 seconds)
Cbc0010I After 8331 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3339.74 seconds)
Cbc0010I After 8335 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3340.48 seconds)
Cbc0010I After 8342 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3341.23 seconds)
Cbc0010I After 8345 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3342.00 seconds)
Cbc0010I After 8347 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3342.98 seconds)
Cbc0010I After 8350 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3344.08 seconds)
Cbc0010I After 8355 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3344.88 seconds)
Cbc0010I After 8360 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3345.59 seconds)
Cbc0010I After 8363 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3346.87 seconds)
Cbc0010I After 8364 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3347.98 seconds)
Cbc0010I After 8372 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3348.68 seconds)
Cbc0010I After 8380 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3350.27 seconds)
Cbc0010I After 8389 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3350.99 seconds)
Cbc0010I After 8394 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3351.80 seconds)
Cbc0010I After 8400 nodes, 5241 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3352.63 seconds)
Cbc0010I After 8404 nodes, 5238 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3353.71 seconds)
Cbc0010I After 8405 nodes, 5239 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3354.93 seconds)
Cbc0010I After 8406 nodes, 5240 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3355.78 seconds)
Cbc0010I After 8411 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3356.50 seconds)
Cbc0010I After 8420 nodes, 5240 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3357.64 seconds)
Cbc0010I After 8422 nodes, 5239 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3358.41 seconds)
Cbc0010I After 8429 nodes, 5232 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3359.17 seconds)
Cbc0010I After 8436 nodes, 5226 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3360.86 seconds)
Cbc0010I After 8437 nodes, 5227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3362.57 seconds)
Cbc0010I After 8443 nodes, 5233 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3363.32 seconds)
Cbc0010I After 8453 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3364.33 seconds)
Cbc0010I After 8462 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3365.08 seconds)
Cbc0010I After 8463 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3366.42 seconds)
Cbc0010I After 8473 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3367.15 seconds)
Cbc0010I After 8484 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3367.87 seconds)
Cbc0010I After 8492 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3368.58 seconds)
Cbc0010I After 8498 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3369.35 seconds)
Cbc0010I After 8504 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3370.08 seconds)
Cbc0010I After 8511 nodes, 5241 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3371.53 seconds)
Cbc0010I After 8512 nodes, 5242 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3372.48 seconds)
Cbc0010I After 8513 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3373.86 seconds)
Cbc0010I After 8514 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3375.31 seconds)
Cbc0010I After 8522 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3376.11 seconds)
Cbc0010I After 8532 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3376.82 seconds)
Cbc0010I After 8538 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3377.60 seconds)
Cbc0010I After 8543 nodes, 5240 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3379.91 seconds)
Cbc0010I After 8551 nodes, 5232 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3380.70 seconds)
Cbc0010I After 8559 nodes, 5224 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3381.48 seconds)
Cbc0010I After 8561 nodes, 5223 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3383.07 seconds)
Cbc0010I After 8562 nodes, 5224 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3384.21 seconds)
Cbc0010I After 8563 nodes, 5225 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3385.72 seconds)
Cbc0010I After 8574 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3386.47 seconds)
Cbc0010I After 8586 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3387.38 seconds)
Cbc0010I After 8591 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3388.22 seconds)
Cbc0010I After 8601 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3390.13 seconds)
Cbc0010I After 8608 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3390.83 seconds)
Cbc0010I After 8610 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3392.11 seconds)
Cbc0010I After 8616 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3392.84 seconds)
Cbc0010I After 8618 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3394.87 seconds)
Cbc0010I After 8625 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3395.72 seconds)
Cbc0010I After 8633 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3396.68 seconds)
Cbc0010I After 8639 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3397.66 seconds)
Cbc0010I After 8644 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3398.52 seconds)
Cbc0010I After 8645 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3399.53 seconds)
Cbc0010I After 8648 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3400.35 seconds)
Cbc0010I After 8651 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3401.62 seconds)
Cbc0010I After 8652 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3402.60 seconds)
Cbc0010I After 8659 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3403.43 seconds)
Cbc0010I After 8664 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3404.47 seconds)
Cbc0010I After 8670 nodes, 5250 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3406.22 seconds)
Cbc0010I After 8675 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3407.06 seconds)
Cbc0010I After 8685 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3408.74 seconds)
Cbc0010I After 8695 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3409.45 seconds)
Cbc0010I After 8704 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3410.20 seconds)
Cbc0010I After 8709 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3410.99 seconds)
Cbc0010I After 8715 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3411.73 seconds)
Cbc0010I After 8716 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3412.68 seconds)
Cbc0010I After 8717 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3413.46 seconds)
Cbc0010I After 8725 nodes, 5250 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3414.22 seconds)
Cbc0010I After 8729 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3415.20 seconds)
Cbc0010I After 8736 nodes, 5240 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3416.47 seconds)
Cbc0010I After 8738 nodes, 5242 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3418.86 seconds)
Cbc0010I After 8745 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3419.58 seconds)
Cbc0010I After 8753 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3420.32 seconds)
Cbc0010I After 8759 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3421.02 seconds)
Cbc0010I After 8760 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3421.73 seconds)
Cbc0010I After 8765 nodes, 5242 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3422.54 seconds)
Cbc0010I After 8769 nodes, 5239 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3424.25 seconds)
Cbc0010I After 8772 nodes, 5242 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3425.25 seconds)
Cbc0010I After 8782 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3426.01 seconds)
Cbc0010I After 8791 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3427.51 seconds)
Cbc0010I After 8795 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3428.53 seconds)
Cbc0010I After 8799 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3429.40 seconds)
Cbc0010I After 8809 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3430.13 seconds)
Cbc0010I After 8814 nodes, 5241 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3430.89 seconds)
Cbc0010I After 8821 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3431.69 seconds)
Cbc0010I After 8828 nodes, 5227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3432.39 seconds)
Cbc0010I After 8833 nodes, 5223 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3434.65 seconds)
Cbc0010I After 8834 nodes, 5224 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3435.96 seconds)
Cbc0010I After 8835 nodes, 5225 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3436.87 seconds)
Cbc0010I After 8836 nodes, 5226 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3437.84 seconds)
Cbc0010I After 8837 nodes, 5227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3438.84 seconds)
Cbc0010I After 8838 nodes, 5228 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3439.60 seconds)
Cbc0010I After 8840 nodes, 5230 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3440.99 seconds)
Cbc0010I After 8842 nodes, 5232 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3442.60 seconds)
Cbc0010I After 8844 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3443.30 seconds)
Cbc0010I After 8845 nodes, 5235 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3444.11 seconds)
Cbc0010I After 8850 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3445.28 seconds)
Cbc0010I After 8854 nodes, 5231 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3445.99 seconds)
Cbc0010I After 8858 nodes, 5228 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3447.62 seconds)
Cbc0010I After 8860 nodes, 5229 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3449.29 seconds)
