Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 14665 nodes, 2260 on tree, 68.5 best solution, best possible 40.171514 (1133.84 seconds)
Cbc0010I After 14668 nodes, 2260 on tree, 68.5 best solution, best possible 40.171514 (1134.61 seconds)
Cbc0010I After 14674 nodes, 2264 on tree, 68.5 best solution, best possible 40.171514 (1135.48 seconds)
Cbc0010I After 14678 nodes, 2266 on tree, 68.5 best solution, best possible 40.171514 (1136.29 seconds)
Cbc0010I After 14683 nodes, 2268 on tree, 68.5 best solution, best possible 40.171514 (1137.17 seconds)
Cbc0010I After 14688 nodes, 2270 on tree, 68.5 best solution, best possible 40.171514 (1137.97 seconds)
Cbc0010I After 14690 nodes, 2271 on tree, 68.5 best solution, best possible 40.171514 (1138.73 seconds)
Cbc0010I After 14695 nodes, 2274 on tree, 68.5 best solution, best possible 40.171514 (1139.56 seconds)
Cbc0010I After 14700 nodes, 2277 on tree, 68.5 best solution, best possible 40.171514 (1140.29 seconds)
Cbc0010I After 14706 nodes, 2281 on tree, 68.5 best solution, best possible 40.171514 (1141.12 seconds)
Cbc0010I After 14709 nodes, 2284 on tree, 68.5 best solution, best possible 40.171514 (1141.86 seconds)
Cbc0010I After 14712 nodes, 2285 on tree, 68.5 best solution, best possible 40.171514 (1142.65 seconds)
Cbc0010I After 14716 nodes, 2287 on tree, 68.5 best solution, best possible 40.171514 (1143.72 seconds)
Cbc0010I After 14719 nodes, 2288 on tree, 68.5 best solution, best possible 40.171514 (1144.46 seconds)
Cbc0010I After 14722 nodes, 2290 on tree, 68.5 best solution, best possible 40.171514 (1145.20 seconds)
Cbc0010I After 14725 nodes, 2291 on tree, 68.5 best solution, best possible 40.171514 (1146.01 seconds)
Cbc0010I After 14729 nodes, 2292 on tree, 68.5 best solution, best possible 40.171514 (1146.81 seconds)
Cbc0010I After 14733 nodes, 2294 on tree, 68.5 best solution, best possible 40.171514 (1147.69 seconds)
Cbc0010I After 14737 nodes, 2296 on tree, 68.5 best solution, best possible 40.171514 (1148.57 seconds)
Cbc0010I After 14742 nodes, 2298 on tree, 68.5 best solution, best possible 40.171514 (1149.37 seconds)
Cbc0010I After 14745 nodes, 2299 on tree, 68.5 best solution, best possible 40.171514 (1150.08 seconds)
Cbc0010I After 14750 nodes, 2301 on tree, 68.5 best solution, best possible 40.171514 (1150.95 seconds)
Cbc0010I After 14754 nodes, 2302 on tree, 68.5 best solution, best possible 40.171514 (1151.78 seconds)
Cbc0010I After 14758 nodes, 2305 on tree, 68.5 best solution, best possible 40.171514 (1152.67 seconds)
Cbc0010I After 14761 nodes, 2306 on tree, 68.5 best solution, best possible 40.171514 (1153.72 seconds)
Cbc0010I After 14764 nodes, 2307 on tree, 68.5 best solution, best possible 40.171514 (1154.43 seconds)
Cbc0010I After 14766 nodes, 2308 on tree, 68.5 best solution, best possible 40.171514 (1155.19 seconds)
Cbc0010I After 14771 nodes, 2311 on tree, 68.5 best solution, best possible 40.171514 (1155.97 seconds)
Cbc0010I After 14775 nodes, 2313 on tree, 68.5 best solution, best possible 40.171514 (1156.67 seconds)
Cbc0010I After 14779 nodes, 2316 on tree, 68.5 best solution, best possible 40.171514 (1157.40 seconds)
Cbc0010I After 14784 nodes, 2319 on tree, 68.5 best solution, best possible 40.171514 (1158.14 seconds)
Cbc0010I After 14789 nodes, 2322 on tree, 68.5 best solution, best possible 40.171514 (1158.88 seconds)
Cbc0010I After 14793 nodes, 2324 on tree, 68.5 best solution, best possible 40.171514 (1159.69 seconds)
Cbc0010I After 14797 nodes, 2325 on tree, 68.5 best solution, best possible 40.171514 (1160.50 seconds)
Cbc0010I After 14801 nodes, 2327 on tree, 68.5 best solution, best possible 40.171514 (1161.35 seconds)
Cbc0010I After 14804 nodes, 2328 on tree, 68.5 best solution, best possible 40.171514 (1162.16 seconds)
Cbc0010I After 14809 nodes, 2332 on tree, 68.5 best solution, best possible 40.171514 (1162.93 seconds)
Cbc0010I After 14812 nodes, 2334 on tree, 68.5 best solution, best possible 40.171514 (1163.84 seconds)
Cbc0010I After 14815 nodes, 2335 on tree, 68.5 best solution, best possible 40.171514 (1164.67 seconds)
Cbc0010I After 14818 nodes, 2336 on tree, 68.5 best solution, best possible 40.171514 (1165.37 seconds)
Cbc0010I After 14821 nodes, 2338 on tree, 68.5 best solution, best possible 40.171514 (1166.24 seconds)
Cbc0010I After 14825 nodes, 2340 on tree, 68.5 best solution, best possible 40.171514 (1167.02 seconds)
Cbc0010I After 14828 nodes, 2340 on tree, 68.5 best solution, best possible 40.171514 (1167.77 seconds)
Cbc0010I After 14833 nodes, 2343 on tree, 68.5 best solution, best possible 40.171514 (1168.59 seconds)
Cbc0010I After 14837 nodes, 2345 on tree, 68.5 best solution, best possible 40.171514 (1169.35 seconds)
Cbc0010I After 14841 nodes, 2346 on tree, 68.5 best solution, best possible 40.171514 (1170.15 seconds)
Cbc0010I After 14846 nodes, 2350 on tree, 68.5 best solution, best possible 40.171514 (1170.88 seconds)
Cbc0010I After 14850 nodes, 2352 on tree, 68.5 best solution, best possible 40.171514 (1171.59 seconds)
Cbc0010I After 14855 nodes, 2354 on tree, 68.5 best solution, best possible 40.171514 (1172.36 seconds)
Cbc0010I After 14860 nodes, 2357 on tree, 68.5 best solution, best possible 40.171514 (1173.20 seconds)
Cbc0010I After 14865 nodes, 2361 on tree, 68.5 best solution, best possible 40.171514 (1174.05 seconds)
Cbc0010I After 14869 nodes, 2361 on tree, 68.5 best solution, best possible 40.171514 (1174.94 seconds)
Cbc0010I After 14873 nodes, 2362 on tree, 68.5 best solution, best possible 40.171514 (1175.87 seconds)
Cbc0010I After 14876 nodes, 2364 on tree, 68.5 best solution, best possible 40.171514 (1176.58 seconds)
Cbc0010I After 14881 nodes, 2368 on tree, 68.5 best solution, best possible 40.171514 (1177.40 seconds)
Cbc0010I After 14884 nodes, 2369 on tree, 68.5 best solution, best possible 40.171514 (1178.11 seconds)
Cbc0010I After 14888 nodes, 2372 on tree, 68.5 best solution, best possible 40.171514 (1178.91 seconds)
Cbc0010I After 14893 nodes, 2374 on tree, 68.5 best solution, best possible 40.171514 (1179.64 seconds)
Cbc0010I After 14897 nodes, 2375 on tree, 68.5 best solution, best possible 40.171514 (1180.43 seconds)
Cbc0010I After 14901 nodes, 2378 on tree, 68.5 best solution, best possible 40.171514 (1181.14 seconds)
Cbc0010I After 14905 nodes, 2379 on tree, 68.5 best solution, best possible 40.171514 (1182.00 seconds)
Cbc0010I After 14909 nodes, 2381 on tree, 68.5 best solution, best possible 40.171514 (1182.81 seconds)
Cbc0010I After 14913 nodes, 2382 on tree, 68.5 best solution, best possible 40.171514 (1183.59 seconds)
Cbc0010I After 14916 nodes, 2383 on tree, 68.5 best solution, best possible 40.171514 (1184.38 seconds)
Cbc0010I After 14919 nodes, 2384 on tree, 68.5 best solution, best possible 40.171514 (1185.25 seconds)
Cbc0010I After 14923 nodes, 2387 on tree, 68.5 best solution, best possible 40.171514 (1186.04 seconds)
Cbc0010I After 14928 nodes, 2390 on tree, 68.5 best solution, best possible 40.171514 (1186.86 seconds)
Cbc0010I After 14932 nodes, 2392 on tree, 68.5 best solution, best possible 40.171514 (1187.60 seconds)
Cbc0010I After 14938 nodes, 2395 on tree, 68.5 best solution, best possible 40.171514 (1188.39 seconds)
Cbc0010I After 14943 nodes, 2398 on tree, 68.5 best solution, best possible 40.171514 (1189.27 seconds)
Cbc0010I After 14947 nodes, 2401 on tree, 68.5 best solution, best possible 40.171514 (1189.99 seconds)
Cbc0010I After 14952 nodes, 2402 on tree, 68.5 best solution, best possible 40.171514 (1190.89 seconds)
Cbc0010I After 14956 nodes, 2404 on tree, 68.5 best solution, best possible 40.171514 (1191.65 seconds)
Cbc0010I After 14961 nodes, 2407 on tree, 68.5 best solution, best possible 40.171514 (1192.42 seconds)
Cbc0010I After 14965 nodes, 2409 on tree, 68.5 best solution, best possible 40.171514 (1193.51 seconds)
Cbc0010I After 14969 nodes, 2410 on tree, 68.5 best solution, best possible 40.171514 (1194.28 seconds)
Cbc0010I After 14975 nodes, 2414 on tree, 68.5 best solution, best possible 40.171514 (1195.28 seconds)
Cbc0010I After 14978 nodes, 2416 on tree, 68.5 best solution, best possible 40.171514 (1196.00 seconds)
Cbc0010I After 14981 nodes, 2417 on tree, 68.5 best solution, best possible 40.171514 (1196.93 seconds)
Cbc0010I After 14985 nodes, 2419 on tree, 68.5 best solution, best possible 40.171514 (1197.73 seconds)
Cbc0010I After 14988 nodes, 2421 on tree, 68.5 best solution, best possible 40.171514 (1198.50 seconds)
Cbc0010I After 14993 nodes, 2424 on tree, 68.5 best solution, best possible 40.171514 (1199.33 seconds)
Cbc0010I After 14997 nodes, 2427 on tree, 68.5 best solution, best possible 40.171514 (1200.21 seconds)
Cbc0010I After 15000 nodes, 2428 on tree, 68.5 best solution, best possible 40.171514 (1200.99 seconds)
Cbc0010I After 15004 nodes, 2429 on tree, 68.5 best solution, best possible 40.171514 (1201.72 seconds)
Cbc0010I After 15007 nodes, 2430 on tree, 68.5 best solution, best possible 40.171514 (1202.42 seconds)
Cbc0010I After 15011 nodes, 2433 on tree, 68.5 best solution, best possible 40.171514 (1203.20 seconds)
Cbc0010I After 15014 nodes, 2436 on tree, 68.5 best solution, best possible 40.171514 (1204.00 seconds)
Cbc0010I After 15017 nodes, 2437 on tree, 68.5 best solution, best possible 40.171514 (1204.75 seconds)
Cbc0010I After 15020 nodes, 2438 on tree, 68.5 best solution, best possible 40.171514 (1205.58 seconds)
Cbc0010I After 15023 nodes, 2439 on tree, 68.5 best solution, best possible 40.171514 (1206.33 seconds)
Cbc0010I After 15026 nodes, 2440 on tree, 68.5 best solution, best possible 40.171514 (1207.15 seconds)
Cbc0010I After 15029 nodes, 2442 on tree, 68.5 best solution, best possible 40.171514 (1208.00 seconds)
Cbc0010I After 15034 nodes, 2445 on tree, 68.5 best solution, best possible 40.171514 (1208.81 seconds)
Cbc0010I After 15037 nodes, 2446 on tree, 68.5 best solution, best possible 40.171514 (1209.59 seconds)
Cbc0010I After 15040 nodes, 2447 on tree, 68.5 best solution, best possible 40.171514 (1210.46 seconds)
Cbc0010I After 15043 nodes, 2448 on tree, 68.5 best solution, best possible 40.171514 (1211.40 seconds)
Cbc0010I After 15048 nodes, 2450 on tree, 68.5 best solution, best possible 40.171514 (1212.22 seconds)
Cbc0010I After 15053 nodes, 2452 on tree, 68.5 best solution, best possible 40.171514 (1212.95 seconds)
Cbc0010I After 15057 nodes, 2455 on tree, 68.5 best solution, best possible 40.171514 (1213.67 seconds)
Cbc0010I After 15061 nodes, 2456 on tree, 68.5 best solution, best possible 40.171514 (1214.39 seconds)
Cbc0010I After 15066 nodes, 2459 on tree, 68.5 best solution, best possible 40.171514 (1215.17 seconds)
Cbc0010I After 15070 nodes, 2461 on tree, 68.5 best solution, best possible 40.171514 (1216.02 seconds)
Cbc0010I After 15075 nodes, 2464 on tree, 68.5 best solution, best possible 40.171514 (1216.84 seconds)
Cbc0010I After 15078 nodes, 2466 on tree, 68.5 best solution, best possible 40.171514 (1217.60 seconds)
Cbc0010I After 15082 nodes, 2468 on tree, 68.5 best solution, best possible 40.171514 (1218.42 seconds)
Cbc0010I After 15085 nodes, 2469 on tree, 68.5 best solution, best possible 40.171514 (1219.16 seconds)
Cbc0010I After 15090 nodes, 2472 on tree, 68.5 best solution, best possible 40.171514 (1219.94 seconds)
Cbc0010I After 15093 nodes, 2472 on tree, 68.5 best solution, best possible 40.171514 (1220.73 seconds)
Cbc0010I After 15098 nodes, 2475 on tree, 68.5 best solution, best possible 40.171514 (1221.44 seconds)
Cbc0010I After 15101 nodes, 2477 on tree, 68.5 best solution, best possible 40.171514 (1222.15 seconds)
Cbc0010I After 15105 nodes, 2478 on tree, 68.5 best solution, best possible 40.171514 (1223.10 seconds)
Cbc0010I After 15110 nodes, 2481 on tree, 68.5 best solution, best possible 40.171514 (1223.85 seconds)
Cbc0010I After 15115 nodes, 2484 on tree, 68.5 best solution, best possible 40.171514 (1224.68 seconds)
Cbc0010I After 15120 nodes, 2488 on tree, 68.5 best solution, best possible 40.171514 (1225.49 seconds)
Cbc0010I After 15122 nodes, 2489 on tree, 68.5 best solution, best possible 40.171514 (1226.20 seconds)
Cbc0010I After 15126 nodes, 2490 on tree, 68.5 best solution, best possible 40.171514 (1227.08 seconds)
Cbc0010I After 15129 nodes, 2491 on tree, 68.5 best solution, best possible 40.171514 (1227.88 seconds)
Cbc0010I After 15132 nodes, 2492 on tree, 68.5 best solution, best possible 40.171514 (1228.75 seconds)
Cbc0010I After 15136 nodes, 2493 on tree, 68.5 best solution, best possible 40.171514 (1229.59 seconds)
Cbc0010I After 15140 nodes, 2496 on tree, 68.5 best solution, best possible 40.171514 (1230.33 seconds)
Cbc0010I After 15144 nodes, 2498 on tree, 68.5 best solution, best possible 40.171514 (1231.15 seconds)
Cbc0010I After 15148 nodes, 2501 on tree, 68.5 best solution, best possible 40.171514 (1231.95 seconds)
Cbc0010I After 15150 nodes, 2501 on tree, 68.5 best solution, best possible 40.171514 (1232.69 seconds)
Cbc0010I After 15155 nodes, 2504 on tree, 68.5 best solution, best possible 40.171514 (1233.56 seconds)
Cbc0010I After 15158 nodes, 2504 on tree, 68.5 best solution, best possible 40.171514 (1234.36 seconds)
Cbc0010I After 15162 nodes, 2506 on tree, 68.5 best solution, best possible 40.171514 (1235.24 seconds)
Cbc0010I After 15167 nodes, 2508 on tree, 68.5 best solution, best possible 40.171514 (1236.03 seconds)
Cbc0010I After 15172 nodes, 2512 on tree, 68.5 best solution, best possible 40.171514 (1236.77 seconds)
Cbc0010I After 15174 nodes, 2513 on tree, 68.5 best solution, best possible 40.171514 (1237.49 seconds)
Cbc0010I After 15178 nodes, 2515 on tree, 68.5 best solution, best possible 40.171514 (1238.41 seconds)
Cbc0010I After 15182 nodes, 2516 on tree, 68.5 best solution, best possible 40.171514 (1239.18 seconds)
Cbc0010I After 15187 nodes, 2519 on tree, 68.5 best solution, best possible 40.171514 (1239.98 seconds)
Cbc0010I After 15192 nodes, 2521 on tree, 68.5 best solution, best possible 40.171514 (1240.75 seconds)
Cbc0010I After 15196 nodes, 2524 on tree, 68.5 best solution, best possible 40.171514 (1241.54 seconds)
Cbc0010I After 15199 nodes, 2524 on tree, 68.5 best solution, best possible 40.171514 (1242.38 seconds)
Cbc0010I After 15203 nodes, 2526 on tree, 68.5 best solution, best possible 40.171514 (1243.16 seconds)
Cbc0010I After 15207 nodes, 2527 on tree, 68.5 best solution, best possible 40.171514 (1244.21 seconds)
Cbc0010I After 15212 nodes, 2531 on tree, 68.5 best solution, best possible 40.171514 (1245.01 seconds)
Cbc0010I After 15218 nodes, 2534 on tree, 68.5 best solution, best possible 40.171514 (1245.87 seconds)
Cbc0010I After 15221 nodes, 2536 on tree, 68.5 best solution, best possible 40.171514 (1246.63 seconds)
Cbc0010I After 15224 nodes, 2537 on tree, 68.5 best solution, best possible 40.171514 (1247.40 seconds)
Cbc0010I After 15229 nodes, 2539 on tree, 68.5 best solution, best possible 40.171514 (1248.16 seconds)
Cbc0010I After 15234 nodes, 2543 on tree, 68.5 best solution, best possible 40.171514 (1249.05 seconds)
Cbc0010I After 15238 nodes, 2544 on tree, 68.5 best solution, best possible 40.171514 (1249.90 seconds)
Cbc0010I After 15243 nodes, 2547 on tree, 68.5 best solution, best possible 40.171514 (1250.73 seconds)
Cbc0010I After 15247 nodes, 2548 on tree, 68.5 best solution, best possible 40.171514 (1251.60 seconds)
Cbc0010I After 15250 nodes, 2551 on tree, 68.5 best solution, best possible 40.171514 (1252.48 seconds)
Cbc0010I After 15252 nodes, 2551 on tree, 68.5 best solution, best possible 40.171514 (1253.40 seconds)
Cbc0010I After 15255 nodes, 2554 on tree, 68.5 best solution, best possible 40.171514 (1254.23 seconds)
Cbc0010I After 15257 nodes, 2554 on tree, 68.5 best solution, best possible 40.171514 (1255.26 seconds)
Cbc0010I After 15259 nodes, 2554 on tree, 68.5 best solution, best possible 40.171514 (1256.07 seconds)
Cbc0010I After 15262 nodes, 2555 on tree, 68.5 best solution, best possible 40.171514 (1256.78 seconds)
Cbc0010I After 15267 nodes, 2558 on tree, 68.5 best solution, best possible 40.171514 (1257.54 seconds)
Cbc0010I After 15271 nodes, 2560 on tree, 68.5 best solution, best possible 40.171514 (1258.33 seconds)
Cbc0010I After 15274 nodes, 2561 on tree, 68.5 best solution, best possible 40.171514 (1259.05 seconds)
Cbc0010I After 15279 nodes, 2565 on tree, 68.5 best solution, best possible 40.171514 (1260.27 seconds)
Cbc0010I After 15283 nodes, 2566 on tree, 68.5 best solution, best possible 40.171514 (1261.00 seconds)
Cbc0010I After 15288 nodes, 2570 on tree, 68.5 best solution, best possible 40.171514 (1261.89 seconds)
Cbc0010I After 15292 nodes, 2571 on tree, 68.5 best solution, best possible 40.171514 (1262.73 seconds)
Cbc0010I After 15295 nodes, 2572 on tree, 68.5 best solution, best possible 40.171514 (1263.59 seconds)
Cbc0010I After 15299 nodes, 2574 on tree, 68.5 best solution, best possible 40.171514 (1264.49 seconds)
Cbc0010I After 15303 nodes, 2576 on tree, 68.5 best solution, best possible 40.171514 (1265.23 seconds)
Cbc0010I After 15308 nodes, 2578 on tree, 68.5 best solution, best possible 40.171514 (1266.13 seconds)
Cbc0010I After 15311 nodes, 2579 on tree, 68.5 best solution, best possible 40.171514 (1266.98 seconds)
Cbc0010I After 15314 nodes, 2581 on tree, 68.5 best solution, best possible 40.171514 (1267.72 seconds)
Cbc0010I After 15318 nodes, 2584 on tree, 68.5 best solution, best possible 40.171514 (1268.54 seconds)
Cbc0010I After 15320 nodes, 2585 on tree, 68.5 best solution, best possible 40.171514 (1269.46 seconds)
Cbc0010I After 15323 nodes, 2586 on tree, 68.5 best solution, best possible 40.171514 (1270.32 seconds)
Cbc0010I After 15327 nodes, 2587 on tree, 68.5 best solution, best possible 40.171514 (1271.15 seconds)
Cbc0010I After 15330 nodes, 2588 on tree, 68.5 best solution, best possible 40.171514 (1272.08 seconds)
Cbc0010I After 15333 nodes, 2590 on tree, 68.5 best solution, best possible 40.171514 (1272.99 seconds)
Cbc0010I After 15339 nodes, 2595 on tree, 68.5 best solution, best possible 40.171514 (1273.79 seconds)
Cbc0010I After 15345 nodes, 2599 on tree, 68.5 best solution, best possible 40.171514 (1274.52 seconds)
Cbc0010I After 15350 nodes, 2602 on tree, 68.5 best solution, best possible 40.171514 (1275.31 seconds)
Cbc0010I After 15355 nodes, 2603 on tree, 68.5 best solution, best possible 40.171514 (1276.06 seconds)
Cbc0010I After 15359 nodes, 2605 on tree, 68.5 best solution, best possible 40.171514 (1276.77 seconds)
Cbc0010I After 15364 nodes, 2607 on tree, 68.5 best solution, best possible 40.171514 (1277.62 seconds)
Cbc0010I After 15369 nodes, 2610 on tree, 68.5 best solution, best possible 40.171514 (1278.55 seconds)
Cbc0010I After 15373 nodes, 2612 on tree, 68.5 best solution, best possible 40.171514 (1279.33 seconds)
Cbc0010I After 15377 nodes, 2615 on tree, 68.5 best solution, best possible 40.171514 (1280.28 seconds)
Cbc0010I After 15379 nodes, 2615 on tree, 68.5 best solution, best possible 40.171514 (1281.27 seconds)
Cbc0010I After 15382 nodes, 2617 on tree, 68.5 best solution, best possible 40.171514 (1282.38 seconds)
Cbc0010I After 15384 nodes, 2617 on tree, 68.5 best solution, best possible 40.171514 (1283.21 seconds)
Cbc0010I After 15389 nodes, 2620 on tree, 68.5 best solution, best possible 40.171514 (1283.98 seconds)
Cbc0010I After 15394 nodes, 2622 on tree, 68.5 best solution, best possible 40.171514 (1284.71 seconds)
Cbc0010I After 15399 nodes, 2623 on tree, 68.5 best solution, best possible 40.171514 (1285.55 seconds)
Cbc0010I After 15404 nodes, 2626 on tree, 68.5 best solution, best possible 40.171514 (1286.40 seconds)
Cbc0010I After 15408 nodes, 2629 on tree, 68.5 best solution, best possible 40.171514 (1287.15 seconds)
Cbc0010I After 15411 nodes, 2631 on tree, 68.5 best solution, best possible 40.171514 (1287.86 seconds)
Cbc0010I After 15414 nodes, 2633 on tree, 68.5 best solution, best possible 40.171514 (1288.57 seconds)
Cbc0010I After 15417 nodes, 2635 on tree, 68.5 best solution, best possible 40.171514 (1289.47 seconds)
Cbc0010I After 15420 nodes, 2636 on tree, 68.5 best solution, best possible 40.171514 (1290.36 seconds)
Cbc0010I After 15423 nodes, 2637 on tree, 68.5 best solution, best possible 40.171514 (1291.41 seconds)
Cbc0010I After 15425 nodes, 2638 on tree, 68.5 best solution, best possible 40.171514 (1292.14 seconds)
Cbc0010I After 15428 nodes, 2639 on tree, 68.5 best solution, best possible 40.171514 (1293.01 seconds)
Cbc0010I After 15431 nodes, 2640 on tree, 68.5 best solution, best possible 40.171514 (1294.06 seconds)
Cbc0010I After 15435 nodes, 2642 on tree, 68.5 best solution, best possible 40.171514 (1294.77 seconds)
Cbc0010I After 15439 nodes, 2645 on tree, 68.5 best solution, best possible 40.171514 (1295.56 seconds)
Cbc0010I After 15443 nodes, 2646 on tree, 68.5 best solution, best possible 40.171514 (1296.58 seconds)
Cbc0010I After 15446 nodes, 2647 on tree, 68.5 best solution, best possible 40.171514 (1297.31 seconds)
Cbc0010I After 15450 nodes, 2649 on tree, 68.5 best solution, best possible 40.171514 (1298.07 seconds)
Cbc0010I After 15456 nodes, 2654 on tree, 68.5 best solution, best possible 40.171514 (1298.91 seconds)
Cbc0010I After 15461 nodes, 2655 on tree, 68.5 best solution, best possible 40.171514 (1299.63 seconds)
Cbc0010I After 15466 nodes, 2658 on tree, 68.5 best solution, best possible 40.171514 (1300.45 seconds)
Cbc0010I After 15469 nodes, 2659 on tree, 68.5 best solution, best possible 40.171514 (1301.29 seconds)
Cbc0010I After 15474 nodes, 2661 on tree, 68.5 best solution, best possible 40.171514 (1302.10 seconds)
Cbc0010I After 15479 nodes, 2664 on tree, 68.5 best solution, best possible 40.171514 (1303.00 seconds)
Cbc0010I After 15483 nodes, 2666 on tree, 68.5 best solution, best possible 40.171514 (1303.81 seconds)
Cbc0010I After 15488 nodes, 2668 on tree, 68.5 best solution, best possible 40.171514 (1304.60 seconds)
Cbc0010I After 15493 nodes, 2672 on tree, 68.5 best solution, best possible 40.171514 (1305.30 seconds)
Cbc0010I After 15497 nodes, 2674 on tree, 68.5 best solution, best possible 40.171514 (1306.11 seconds)
