Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.298636 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.58 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (1.74 seconds)
Cbc0038I After 1.74 seconds - Feasibility pump exiting with objective of 43905 - took 0.87 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (1.74 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 1741 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3364.65 seconds)
Cbc0010I After 1745 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3365.52 seconds)
Cbc0010I After 1751 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3366.27 seconds)
Cbc0010I After 1758 nodes, 714 on tree, 32725 best solution, best possible 24440.692 (3367.05 seconds)
Cbc0010I After 1761 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3367.84 seconds)
Cbc0010I After 1764 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3368.57 seconds)
Cbc0010I After 1767 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3369.42 seconds)
Cbc0010I After 1775 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3370.21 seconds)
Cbc0010I After 1778 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3370.93 seconds)
Cbc0010I After 1781 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3371.63 seconds)
Cbc0010I After 1785 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3372.62 seconds)
Cbc0010I After 1789 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3373.39 seconds)
Cbc0010I After 1792 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3374.14 seconds)
Cbc0010I After 1795 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3375.14 seconds)
Cbc0010I After 1799 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3375.91 seconds)
Cbc0010I After 1809 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3376.65 seconds)
Cbc0010I After 1813 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3377.61 seconds)
Cbc0010I After 1817 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3378.37 seconds)
Cbc0010I After 1822 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3379.12 seconds)
Cbc0010I After 1825 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3379.84 seconds)
Cbc0010I After 1829 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3380.55 seconds)
Cbc0010I After 1833 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3381.27 seconds)
Cbc0010I After 1836 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3382.01 seconds)
Cbc0010I After 1841 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3382.72 seconds)
Cbc0010I After 1850 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3383.72 seconds)
Cbc0010I After 1854 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3384.43 seconds)
Cbc0010I After 1860 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3385.50 seconds)
Cbc0010I After 1866 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3386.45 seconds)
Cbc0010I After 1872 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3387.43 seconds)
Cbc0010I After 1879 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3388.15 seconds)
Cbc0016I Integer solution of 32420 found by strong branching after 1279279 iterations and 1886 nodes (3389.00 seconds)
Cbc0010I After 1886 nodes, 704 on tree, 32420 best solution, best possible 24440.692 (3389.02 seconds)
Cbc0010I After 1887 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3390.54 seconds)
Cbc0010I After 1888 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3392.44 seconds)
Cbc0010I After 1889 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3397.39 seconds)
Cbc0010I After 1890 nodes, 706 on tree, 32420 best solution, best possible 24440.692 (3403.44 seconds)
Cbc0010I After 1891 nodes, 706 on tree, 32420 best solution, best possible 24440.692 (3407.81 seconds)
Cbc0010I After 1892 nodes, 707 on tree, 32420 best solution, best possible 24440.692 (3409.09 seconds)
Cbc0010I After 1893 nodes, 707 on tree, 32420 best solution, best possible 24440.692 (3410.65 seconds)
Cbc0010I After 1894 nodes, 708 on tree, 32420 best solution, best possible 24440.692 (3411.68 seconds)
Cbc0010I After 1895 nodes, 708 on tree, 32420 best solution, best possible 24440.692 (3413.36 seconds)
Cbc0010I After 1896 nodes, 709 on tree, 32420 best solution, best possible 24440.692 (3416.37 seconds)
Cbc0010I After 1897 nodes, 709 on tree, 32420 best solution, best possible 24440.692 (3419.74 seconds)
Cbc0010I After 1898 nodes, 710 on tree, 32420 best solution, best possible 24440.692 (3422.76 seconds)
Cbc0010I After 1899 nodes, 710 on tree, 32420 best solution, best possible 24440.692 (3427.08 seconds)
Cbc0010I After 1900 nodes, 711 on tree, 32420 best solution, best possible 24440.692 (3428.61 seconds)
Cbc0010I After 1901 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3431.88 seconds)
Cbc0010I After 1902 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3435.10 seconds)
Cbc0010I After 1903 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3436.83 seconds)
Cbc0010I After 1904 nodes, 713 on tree, 32420 best solution, best possible 24440.692 (3440.75 seconds)
Cbc0010I After 1905 nodes, 713 on tree, 32420 best solution, best possible 24440.692 (3443.77 seconds)
Cbc0010I After 1906 nodes, 714 on tree, 32420 best solution, best possible 24440.692 (3448.26 seconds)
Cbc0010I After 1907 nodes, 715 on tree, 32420 best solution, best possible 24440.692 (3449.00 seconds)
Cbc0010I After 1908 nodes, 715 on tree, 32420 best solution, best possible 24440.692 (3449.87 seconds)
Cbc0010I After 1909 nodes, 715 on tree, 32420 best solution, best possible 24440.692 (3453.19 seconds)
Cbc0010I After 1911 nodes, 717 on tree, 32420 best solution, best possible 24440.692 (3457.54 seconds)
Cbc0010I After 1912 nodes, 717 on tree, 32420 best solution, best possible 24440.692 (3460.39 seconds)
Cbc0010I After 1913 nodes, 717 on tree, 32420 best solution, best possible 24440.692 (3461.54 seconds)
Cbc0010I After 1914 nodes, 718 on tree, 32420 best solution, best possible 24440.692 (3466.02 seconds)
Cbc0010I After 1915 nodes, 718 on tree, 32420 best solution, best possible 24440.692 (3469.14 seconds)
Cbc0010I After 1916 nodes, 719 on tree, 32420 best solution, best possible 24440.692 (3473.61 seconds)
Cbc0010I After 1917 nodes, 719 on tree, 32420 best solution, best possible 24440.692 (3476.85 seconds)
Cbc0010I After 1918 nodes, 720 on tree, 32420 best solution, best possible 24440.692 (3481.74 seconds)
Cbc0010I After 1919 nodes, 720 on tree, 32420 best solution, best possible 24440.692 (3485.40 seconds)
Cbc0010I After 1920 nodes, 721 on tree, 32420 best solution, best possible 24440.692 (3489.07 seconds)
Cbc0010I After 1921 nodes, 721 on tree, 32420 best solution, best possible 24440.692 (3493.04 seconds)
Cbc0010I After 1922 nodes, 722 on tree, 32420 best solution, best possible 24440.692 (3496.94 seconds)
Cbc0010I After 1923 nodes, 722 on tree, 32420 best solution, best possible 24440.692 (3499.57 seconds)
Cbc0010I After 1925 nodes, 724 on tree, 32420 best solution, best possible 24440.692 (3501.26 seconds)
Cbc0010I After 1926 nodes, 725 on tree, 32420 best solution, best possible 24440.692 (3503.14 seconds)
Cbc0010I After 1928 nodes, 725 on tree, 32420 best solution, best possible 24440.692 (3505.02 seconds)
Cbc0010I After 1929 nodes, 725 on tree, 32420 best solution, best possible 24440.692 (3507.36 seconds)
Cbc0010I After 1930 nodes, 725 on tree, 32420 best solution, best possible 24440.692 (3508.33 seconds)
Cbc0010I After 1931 nodes, 726 on tree, 32420 best solution, best possible 24440.692 (3509.07 seconds)
Cbc0010I After 1933 nodes, 727 on tree, 32420 best solution, best possible 24440.692 (3510.46 seconds)
Cbc0010I After 1935 nodes, 727 on tree, 32420 best solution, best possible 24440.692 (3511.84 seconds)
Cbc0010I After 1937 nodes, 727 on tree, 32420 best solution, best possible 24440.692 (3512.62 seconds)
Cbc0010I After 1938 nodes, 728 on tree, 32420 best solution, best possible 24440.692 (3514.81 seconds)
Cbc0010I After 1939 nodes, 729 on tree, 32420 best solution, best possible 24440.692 (3517.26 seconds)
Cbc0010I After 1940 nodes, 729 on tree, 32420 best solution, best possible 24440.692 (3518.98 seconds)
Cbc0010I After 1941 nodes, 729 on tree, 32420 best solution, best possible 24440.692 (3521.68 seconds)
Cbc0010I After 1943 nodes, 729 on tree, 32420 best solution, best possible 24440.692 (3523.95 seconds)
Cbc0010I After 1944 nodes, 730 on tree, 32420 best solution, best possible 24440.692 (3525.01 seconds)
Cbc0010I After 1945 nodes, 730 on tree, 32420 best solution, best possible 24440.692 (3526.84 seconds)
Cbc0010I After 1947 nodes, 731 on tree, 32420 best solution, best possible 24440.692 (3528.61 seconds)
Cbc0010I After 1948 nodes, 732 on tree, 32420 best solution, best possible 24440.692 (3531.37 seconds)
Cbc0010I After 1949 nodes, 732 on tree, 32420 best solution, best possible 24440.692 (3533.88 seconds)
Cbc0010I After 1950 nodes, 733 on tree, 32420 best solution, best possible 24440.692 (3536.65 seconds)
Cbc0010I After 1951 nodes, 733 on tree, 32420 best solution, best possible 24440.692 (3538.81 seconds)
Cbc0010I After 1952 nodes, 734 on tree, 32420 best solution, best possible 24440.692 (3539.76 seconds)
Cbc0010I After 1953 nodes, 734 on tree, 32420 best solution, best possible 24440.692 (3540.49 seconds)
Cbc0010I After 1955 nodes, 736 on tree, 32420 best solution, best possible 24440.692 (3543.22 seconds)
Cbc0010I After 1956 nodes, 737 on tree, 32420 best solution, best possible 24440.692 (3545.27 seconds)
Cbc0010I After 1957 nodes, 737 on tree, 32420 best solution, best possible 24440.692 (3546.77 seconds)
Cbc0010I After 1958 nodes, 737 on tree, 32420 best solution, best possible 24440.692 (3548.36 seconds)
Cbc0010I After 1959 nodes, 738 on tree, 32420 best solution, best possible 24440.692 (3550.49 seconds)
Cbc0010I After 1960 nodes, 738 on tree, 32420 best solution, best possible 24440.692 (3551.89 seconds)
Cbc0010I After 1962 nodes, 739 on tree, 32420 best solution, best possible 24440.692 (3553.08 seconds)
Cbc0010I After 1964 nodes, 741 on tree, 32420 best solution, best possible 24440.692 (3555.67 seconds)
Cbc0010I After 1965 nodes, 741 on tree, 32420 best solution, best possible 24440.692 (3557.58 seconds)
Cbc0010I After 1966 nodes, 741 on tree, 32420 best solution, best possible 24440.692 (3558.56 seconds)
Cbc0010I After 1967 nodes, 741 on tree, 32420 best solution, best possible 24440.692 (3559.55 seconds)
Cbc0010I After 1968 nodes, 742 on tree, 32420 best solution, best possible 24440.692 (3560.47 seconds)
Cbc0010I After 1969 nodes, 742 on tree, 32420 best solution, best possible 24440.692 (3561.42 seconds)
Cbc0010I After 1970 nodes, 743 on tree, 32420 best solution, best possible 24440.692 (3562.86 seconds)
Cbc0010I After 1971 nodes, 743 on tree, 32420 best solution, best possible 24440.692 (3564.57 seconds)
Cbc0010I After 1972 nodes, 744 on tree, 32420 best solution, best possible 24440.692 (3566.26 seconds)
Cbc0010I After 1973 nodes, 744 on tree, 32420 best solution, best possible 24440.692 (3568.27 seconds)
Cbc0010I After 1974 nodes, 745 on tree, 32420 best solution, best possible 24440.692 (3569.30 seconds)
Cbc0010I After 1975 nodes, 745 on tree, 32420 best solution, best possible 24440.692 (3571.24 seconds)
Cbc0010I After 1977 nodes, 746 on tree, 32420 best solution, best possible 24440.692 (3572.41 seconds)
Cbc0010I After 1979 nodes, 747 on tree, 32420 best solution, best possible 24440.692 (3573.58 seconds)
Cbc0010I After 1981 nodes, 748 on tree, 32420 best solution, best possible 24440.692 (3575.17 seconds)
Cbc0010I After 1983 nodes, 749 on tree, 32420 best solution, best possible 24440.692 (3576.82 seconds)
Cbc0010I After 1984 nodes, 750 on tree, 32420 best solution, best possible 24440.692 (3579.32 seconds)
Cbc0010I After 1985 nodes, 751 on tree, 32420 best solution, best possible 24440.692 (3582.06 seconds)
Cbc0010I After 1986 nodes, 751 on tree, 32420 best solution, best possible 24440.692 (3585.53 seconds)
Cbc0010I After 1987 nodes, 752 on tree, 32420 best solution, best possible 24440.692 (3586.64 seconds)
Cbc0010I After 1988 nodes, 752 on tree, 32420 best solution, best possible 24440.692 (3587.71 seconds)
Cbc0010I After 1989 nodes, 753 on tree, 32420 best solution, best possible 24440.692 (3588.59 seconds)
Cbc0010I After 1990 nodes, 753 on tree, 32420 best solution, best possible 24440.692 (3589.55 seconds)
Cbc0010I After 1991 nodes, 754 on tree, 32420 best solution, best possible 24440.692 (3591.16 seconds)
Cbc0010I After 1992 nodes, 754 on tree, 32420 best solution, best possible 24440.692 (3592.71 seconds)
Cbc0010I After 1993 nodes, 755 on tree, 32420 best solution, best possible 24440.692 (3595.00 seconds)
Cbc0010I After 1994 nodes, 755 on tree, 32420 best solution, best possible 24440.692 (3596.71 seconds)
Cbc0010I After 1995 nodes, 756 on tree, 32420 best solution, best possible 24440.692 (3597.85 seconds)
Cbc0010I After 1997 nodes, 757 on tree, 32420 best solution, best possible 24440.692 (3599.03 seconds)
Cbc0010I After 1998 nodes, 757 on tree, 32420 best solution, best possible 24440.692 (3599.80 seconds)
Cbc0010I After 1999 nodes, 758 on tree, 32420 best solution, best possible 24440.692 (3600.89 seconds)
Cbc0010I After 2000 nodes, 759 on tree, 32420 best solution, best possible 24440.692 (3601.82 seconds)
Cbc0010I After 2001 nodes, 760 on tree, 32420 best solution, best possible 24440.692 (3603.34 seconds)
Cbc0010I After 2002 nodes, 760 on tree, 32420 best solution, best possible 24440.692 (3604.80 seconds)
Cbc0010I After 2003 nodes, 760 on tree, 32420 best solution, best possible 24440.692 (3605.51 seconds)
Cbc0010I After 2004 nodes, 760 on tree, 32420 best solution, best possible 24440.692 (3606.24 seconds)
Cbc0010I After 2005 nodes, 761 on tree, 32420 best solution, best possible 24440.692 (3608.48 seconds)
Cbc0010I After 2006 nodes, 761 on tree, 32420 best solution, best possible 24440.692 (3611.23 seconds)
Cbc0010I After 2007 nodes, 762 on tree, 32420 best solution, best possible 24440.692 (3613.51 seconds)
Cbc0010I After 2008 nodes, 762 on tree, 32420 best solution, best possible 24440.692 (3615.06 seconds)
Cbc0010I After 2010 nodes, 764 on tree, 32420 best solution, best possible 24440.692 (3616.73 seconds)
Cbc0010I After 2012 nodes, 764 on tree, 32420 best solution, best possible 24440.692 (3617.82 seconds)
Cbc0010I After 2013 nodes, 765 on tree, 32420 best solution, best possible 24440.692 (3618.62 seconds)
Cbc0010I After 2014 nodes, 766 on tree, 32420 best solution, best possible 24440.692 (3620.13 seconds)
Cbc0010I After 2015 nodes, 766 on tree, 32420 best solution, best possible 24440.692 (3621.52 seconds)
Cbc0010I After 2017 nodes, 767 on tree, 32420 best solution, best possible 24440.692 (3623.90 seconds)
Cbc0010I After 2018 nodes, 768 on tree, 32420 best solution, best possible 24440.692 (3626.56 seconds)
Cbc0010I After 2019 nodes, 769 on tree, 32420 best solution, best possible 24440.692 (3627.93 seconds)
Cbc0010I After 2020 nodes, 769 on tree, 32420 best solution, best possible 24440.692 (3628.72 seconds)
Cbc0010I After 2021 nodes, 769 on tree, 32420 best solution, best possible 24440.692 (3630.36 seconds)
Cbc0010I After 2023 nodes, 770 on tree, 32420 best solution, best possible 24440.692 (3631.84 seconds)
Cbc0010I After 2024 nodes, 771 on tree, 32420 best solution, best possible 24440.692 (3633.10 seconds)
Cbc0010I After 2025 nodes, 771 on tree, 32420 best solution, best possible 24440.692 (3633.86 seconds)
Cbc0010I After 2026 nodes, 772 on tree, 32420 best solution, best possible 24440.692 (3635.78 seconds)
Cbc0010I After 2027 nodes, 772 on tree, 32420 best solution, best possible 24440.692 (3637.72 seconds)
Cbc0010I After 2028 nodes, 773 on tree, 32420 best solution, best possible 24440.692 (3639.04 seconds)
Cbc0010I After 2029 nodes, 773 on tree, 32420 best solution, best possible 24440.692 (3639.76 seconds)
Cbc0010I After 2030 nodes, 774 on tree, 32420 best solution, best possible 24440.692 (3642.18 seconds)
Cbc0010I After 2031 nodes, 775 on tree, 32420 best solution, best possible 24440.692 (3644.53 seconds)
Cbc0010I After 2032 nodes, 776 on tree, 32420 best solution, best possible 24440.692 (3645.49 seconds)
Cbc0010I After 2033 nodes, 776 on tree, 32420 best solution, best possible 24440.692 (3646.23 seconds)
Cbc0010I After 2034 nodes, 776 on tree, 32420 best solution, best possible 24440.692 (3648.70 seconds)
Cbc0010I After 2035 nodes, 777 on tree, 32420 best solution, best possible 24440.692 (3649.63 seconds)
Cbc0010I After 2037 nodes, 777 on tree, 32420 best solution, best possible 24440.692 (3652.04 seconds)
Cbc0010I After 2038 nodes, 778 on tree, 32420 best solution, best possible 24440.692 (3653.97 seconds)
Cbc0010I After 2039 nodes, 778 on tree, 32420 best solution, best possible 24440.692 (3656.73 seconds)
Cbc0010I After 2040 nodes, 779 on tree, 32420 best solution, best possible 24440.692 (3657.54 seconds)
Cbc0010I After 2041 nodes, 779 on tree, 32420 best solution, best possible 24440.692 (3658.70 seconds)
Cbc0010I After 2042 nodes, 780 on tree, 32420 best solution, best possible 24440.692 (3660.36 seconds)
Cbc0010I After 2043 nodes, 781 on tree, 32420 best solution, best possible 24440.692 (3662.35 seconds)
Cbc0010I After 2044 nodes, 781 on tree, 32420 best solution, best possible 24440.692 (3664.79 seconds)
Cbc0010I After 2045 nodes, 781 on tree, 32420 best solution, best possible 24440.692 (3666.63 seconds)
Cbc0010I After 2047 nodes, 782 on tree, 32420 best solution, best possible 24440.692 (3668.53 seconds)
Cbc0010I After 2048 nodes, 783 on tree, 32420 best solution, best possible 24440.692 (3670.30 seconds)
Cbc0010I After 2049 nodes, 783 on tree, 32420 best solution, best possible 24440.692 (3672.35 seconds)
Cbc0010I After 2050 nodes, 783 on tree, 32420 best solution, best possible 24440.692 (3674.26 seconds)
Cbc0010I After 2051 nodes, 784 on tree, 32420 best solution, best possible 24440.692 (3676.80 seconds)
Cbc0010I After 2053 nodes, 785 on tree, 32420 best solution, best possible 24440.692 (3678.20 seconds)
Cbc0010I After 2055 nodes, 787 on tree, 32420 best solution, best possible 24440.692 (3680.90 seconds)
Cbc0010I After 2056 nodes, 787 on tree, 32420 best solution, best possible 24440.692 (3682.69 seconds)
Cbc0010I After 2057 nodes, 788 on tree, 32420 best solution, best possible 24440.692 (3684.93 seconds)
Cbc0010I After 2058 nodes, 788 on tree, 32420 best solution, best possible 24440.692 (3686.90 seconds)
Cbc0010I After 2059 nodes, 788 on tree, 32420 best solution, best possible 24440.692 (3687.70 seconds)
Cbc0010I After 2060 nodes, 789 on tree, 32420 best solution, best possible 24440.692 (3689.74 seconds)
Cbc0010I After 2061 nodes, 789 on tree, 32420 best solution, best possible 24440.692 (3691.52 seconds)
Cbc0010I After 2062 nodes, 790 on tree, 32420 best solution, best possible 24440.692 (3692.51 seconds)
Cbc0010I After 2063 nodes, 790 on tree, 32420 best solution, best possible 24440.692 (3693.37 seconds)
Cbc0010I After 2064 nodes, 791 on tree, 32420 best solution, best possible 24440.692 (3695.66 seconds)
Cbc0010I After 2065 nodes, 791 on tree, 32420 best solution, best possible 24440.692 (3698.13 seconds)
Cbc0010I After 2066 nodes, 792 on tree, 32420 best solution, best possible 24440.692 (3700.00 seconds)
Cbc0010I After 2067 nodes, 792 on tree, 32420 best solution, best possible 24440.692 (3702.66 seconds)
Cbc0010I After 2068 nodes, 793 on tree, 32420 best solution, best possible 24440.692 (3705.13 seconds)
Cbc0010I After 2069 nodes, 794 on tree, 32420 best solution, best possible 24440.692 (3706.05 seconds)
Cbc0010I After 2070 nodes, 794 on tree, 32420 best solution, best possible 24440.692 (3706.77 seconds)
Cbc0010I After 2071 nodes, 795 on tree, 32420 best solution, best possible 24440.692 (3707.65 seconds)
Cbc0010I After 2073 nodes, 796 on tree, 32420 best solution, best possible 24440.692 (3709.53 seconds)
Cbc0010I After 2074 nodes, 796 on tree, 32420 best solution, best possible 24440.692 (3711.04 seconds)
Cbc0010I After 2075 nodes, 797 on tree, 32420 best solution, best possible 24440.692 (3712.73 seconds)
Cbc0010I After 2076 nodes, 798 on tree, 32420 best solution, best possible 24440.692 (3713.47 seconds)
Cbc0010I After 2077 nodes, 798 on tree, 32420 best solution, best possible 24440.692 (3714.62 seconds)
Cbc0010I After 2078 nodes, 798 on tree, 32420 best solution, best possible 24440.692 (3716.95 seconds)
Cbc0010I After 2080 nodes, 799 on tree, 32420 best solution, best possible 24440.692 (3718.55 seconds)
Cbc0010I After 2081 nodes, 800 on tree, 32420 best solution, best possible 24440.692 (3719.76 seconds)
Cbc0010I After 2082 nodes, 801 on tree, 32420 best solution, best possible 24440.692 (3721.51 seconds)
Cbc0010I After 2083 nodes, 801 on tree, 32420 best solution, best possible 24440.692 (3723.27 seconds)
Cbc0010I After 2084 nodes, 801 on tree, 32420 best solution, best possible 24440.692 (3724.03 seconds)
Cbc0010I After 2085 nodes, 802 on tree, 32420 best solution, best possible 24440.692 (3725.81 seconds)
Cbc0010I After 2086 nodes, 802 on tree, 32420 best solution, best possible 24440.692 (3727.67 seconds)
Cbc0010I After 2087 nodes, 803 on tree, 32420 best solution, best possible 24440.692 (3729.43 seconds)
Cbc0010I After 2088 nodes, 804 on tree, 32420 best solution, best possible 24440.692 (3730.85 seconds)
Cbc0010I After 2089 nodes, 804 on tree, 32420 best solution, best possible 24440.692 (3731.67 seconds)
Cbc0010I After 2090 nodes, 804 on tree, 32420 best solution, best possible 24440.692 (3734.10 seconds)
Cbc0010I After 2091 nodes, 805 on tree, 32420 best solution, best possible 24440.692 (3736.14 seconds)
Cbc0010I After 2092 nodes, 805 on tree, 32420 best solution, best possible 24440.692 (3739.21 seconds)
Cbc0010I After 2093 nodes, 806 on tree, 32420 best solution, best possible 24440.692 (3741.43 seconds)
Cbc0010I After 2094 nodes, 806 on tree, 32420 best solution, best possible 24440.692 (3743.66 seconds)
Cbc0010I After 2095 nodes, 806 on tree, 32420 best solution, best possible 24440.692 (3745.36 seconds)
Cbc0010I After 2096 nodes, 807 on tree, 32420 best solution, best possible 24440.692 (3746.33 seconds)
Cbc0010I After 2097 nodes, 807 on tree, 32420 best solution, best possible 24440.692 (3747.08 seconds)
Cbc0010I After 2099 nodes, 809 on tree, 32420 best solution, best possible 24440.692 (3748.80 seconds)
Cbc0010I After 2100 nodes, 809 on tree, 32420 best solution, best possible 24440.692 (3750.00 seconds)
Cbc0010I After 2101 nodes, 809 on tree, 32420 best solution, best possible 24440.692 (3750.96 seconds)
Cbc0010I After 2102 nodes, 810 on tree, 32420 best solution, best possible 24440.692 (3751.86 seconds)
Cbc0010I After 2103 nodes, 811 on tree, 32420 best solution, best possible 24440.692 (3752.71 seconds)
Cbc0010I After 2104 nodes, 811 on tree, 32420 best solution, best possible 24440.692 (3753.93 seconds)
Cbc0010I After 2105 nodes, 812 on tree, 32420 best solution, best possible 24440.692 (3755.42 seconds)
Cbc0010I After 2106 nodes, 813 on tree, 32420 best solution, best possible 24440.692 (3757.63 seconds)
Cbc0010I After 2107 nodes, 813 on tree, 32420 best solution, best possible 24440.692 (3760.25 seconds)
Cbc0010I After 2108 nodes, 813 on tree, 32420 best solution, best possible 24440.692 (3762.00 seconds)
Cbc0010I After 2109 nodes, 813 on tree, 32420 best solution, best possible 24440.692 (3762.83 seconds)
Cbc0010I After 2110 nodes, 814 on tree, 32420 best solution, best possible 24440.692 (3763.93 seconds)
Cbc0010I After 2111 nodes, 814 on tree, 32420 best solution, best possible 24440.692 (3764.80 seconds)
Cbc0010I After 2112 nodes, 815 on tree, 32420 best solution, best possible 24440.692 (3766.87 seconds)
Cbc0010I After 2113 nodes, 815 on tree, 32420 best solution, best possible 24440.692 (3768.71 seconds)
Cbc0010I After 2114 nodes, 816 on tree, 32420 best solution, best possible 24440.692 (3771.11 seconds)
Cbc0010I After 2115 nodes, 816 on tree, 32420 best solution, best possible 24440.692 (3773.82 seconds)
Cbc0010I After 2116 nodes, 817 on tree, 32420 best solution, best possible 24440.692 (3775.79 seconds)
Cbc0010I After 2117 nodes, 817 on tree, 32420 best solution, best possible 24440.692 (3777.69 seconds)
Cbc0010I After 2118 nodes, 818 on tree, 32420 best solution, best possible 24440.692 (3780.08 seconds)
Cbc0010I After 2119 nodes, 818 on tree, 32420 best solution, best possible 24440.692 (3782.03 seconds)
Cbc0010I After 2120 nodes, 819 on tree, 32420 best solution, best possible 24440.692 (3783.78 seconds)
Cbc0010I After 2121 nodes, 819 on tree, 32420 best solution, best possible 24440.692 (3786.51 seconds)
Cbc0010I After 2122 nodes, 819 on tree, 32420 best solution, best possible 24440.692 (3788.59 seconds)
Cbc0010I After 2123 nodes, 820 on tree, 32420 best solution, best possible 24440.692 (3789.57 seconds)
Cbc0010I After 2124 nodes, 820 on tree, 32420 best solution, best possible 24440.692 (3790.49 seconds)
Cbc0010I After 2125 nodes, 821 on tree, 32420 best solution, best possible 24440.692 (3792.98 seconds)
Cbc0010I After 2126 nodes, 822 on tree, 32420 best solution, best possible 24440.692 (3793.71 seconds)
Cbc0010I After 2127 nodes, 822 on tree, 32420 best solution, best possible 24440.692 (3794.56 seconds)
Cbc0010I After 2128 nodes, 822 on tree, 32420 best solution, best possible 24440.692 (3796.84 seconds)
Cbc0010I After 2129 nodes, 823 on tree, 32420 best solution, best possible 24440.692 (3797.61 seconds)
Cbc0010I After 2130 nodes, 823 on tree, 32420 best solution, best possible 24440.692 (3798.44 seconds)
Cbc0010I After 2132 nodes, 825 on tree, 32420 best solution, best possible 24440.692 (3800.89 seconds)
