Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 1127 nodes, 225 on tree, 1e+50 best solution, best possible 60699.78 (175.31 seconds)
Cbc0010I After 1133 nodes, 231 on tree, 1e+50 best solution, best possible 60699.78 (176.01 seconds)
Cbc0010I After 1139 nodes, 237 on tree, 1e+50 best solution, best possible 60699.78 (176.73 seconds)
Cbc0010I After 1146 nodes, 244 on tree, 1e+50 best solution, best possible 60699.78 (177.48 seconds)
Cbc0010I After 1153 nodes, 251 on tree, 1e+50 best solution, best possible 60699.78 (178.19 seconds)
Cbc0010I After 1163 nodes, 261 on tree, 1e+50 best solution, best possible 60699.78 (178.92 seconds)
Cbc0010I After 1173 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (179.65 seconds)
Cbc0010I After 1187 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (180.37 seconds)
Cbc0010I After 1200 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (181.08 seconds)
Cbc0010I After 1215 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (181.82 seconds)
Cbc0010I After 1222 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (182.55 seconds)
Cbc0010I After 1229 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (183.39 seconds)
Cbc0010I After 1238 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (184.10 seconds)
Cbc0010I After 1250 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (187.43 seconds)
Cbc0010I After 1259 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (188.18 seconds)
Cbc0010I After 1265 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (188.92 seconds)
Cbc0010I After 1272 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (189.65 seconds)
Cbc0010I After 1278 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (190.57 seconds)
Cbc0010I After 1289 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (191.29 seconds)
Cbc0010I After 1296 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (192.06 seconds)
Cbc0010I After 1304 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (192.82 seconds)
Cbc0010I After 1312 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (193.63 seconds)
Cbc0010I After 1319 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (194.39 seconds)
Cbc0010I After 1329 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (195.11 seconds)
Cbc0010I After 1335 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (195.89 seconds)
Cbc0010I After 1343 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (196.63 seconds)
Cbc0010I After 1352 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (197.34 seconds)
Cbc0010I After 1359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (198.17 seconds)
Cbc0010I After 1369 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (198.92 seconds)
Cbc0010I After 1380 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (199.73 seconds)
Cbc0010I After 1387 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (200.47 seconds)
Cbc0010I After 1398 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (201.28 seconds)
Cbc0010I After 1408 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (202.01 seconds)
Cbc0010I After 1417 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (202.80 seconds)
Cbc0010I After 1426 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (203.50 seconds)
Cbc0010I After 1437 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (204.24 seconds)
Cbc0010I After 1448 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (204.95 seconds)
Cbc0010I After 1458 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (205.65 seconds)
Cbc0010I After 1470 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (206.38 seconds)
Cbc0010I After 1479 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (207.14 seconds)
Cbc0010I After 1490 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (207.87 seconds)
Cbc0010I After 1499 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (208.59 seconds)
Cbc0010I After 1512 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (209.43 seconds)
Cbc0010I After 1520 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (210.23 seconds)
Cbc0010I After 1530 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (210.94 seconds)
Cbc0010I After 1539 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (211.75 seconds)
Cbc0010I After 1546 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (212.51 seconds)
Cbc0010I After 1552 nodes, 282 on tree, 1e+50 best solution, best possible 60699.78 (213.21 seconds)
Cbc0010I After 1563 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (214.03 seconds)
Cbc0010I After 1574 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (214.82 seconds)
Cbc0010I After 1584 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (215.59 seconds)
Cbc0010I After 1595 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (216.30 seconds)
Cbc0010I After 1607 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (217.01 seconds)
Cbc0010I After 1618 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (217.79 seconds)
Cbc0010I After 1631 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (218.51 seconds)
Cbc0010I After 1649 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (219.21 seconds)
Cbc0010I After 1657 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (219.96 seconds)
Cbc0010I After 1673 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (220.69 seconds)
Cbc0010I After 1683 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (221.40 seconds)
Cbc0010I After 1695 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (222.16 seconds)
Cbc0010I After 1707 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (222.89 seconds)
Cbc0010I After 1726 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (223.63 seconds)
Cbc0010I After 1736 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (224.33 seconds)
Cbc0010I After 1748 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (225.13 seconds)
Cbc0010I After 1759 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (225.89 seconds)
Cbc0010I After 1770 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (226.67 seconds)
Cbc0010I After 1783 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (227.43 seconds)
Cbc0010I After 1794 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (228.17 seconds)
Cbc0010I After 1808 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (228.91 seconds)
Cbc0010I After 1821 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (229.65 seconds)
Cbc0010I After 1833 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (230.40 seconds)
Cbc0010I After 1842 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (231.18 seconds)
Cbc0010I After 1852 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (232.04 seconds)
Cbc0010I After 1861 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (232.78 seconds)
Cbc0010I After 1871 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (233.54 seconds)
Cbc0010I After 1882 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (234.29 seconds)
Cbc0010I After 1891 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (235.00 seconds)
Cbc0010I After 1900 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (235.74 seconds)
Cbc0010I After 1912 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (236.48 seconds)
Cbc0010I After 1922 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (237.19 seconds)
Cbc0010I After 1930 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (237.91 seconds)
Cbc0010I After 1943 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (238.65 seconds)
Cbc0010I After 1947 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (239.36 seconds)
Cbc0010I After 1957 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (240.09 seconds)
Cbc0010I After 1968 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (240.87 seconds)
Cbc0010I After 1979 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (241.57 seconds)
Cbc0010I After 1990 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (242.29 seconds)
Cbc0010I After 1998 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (242.99 seconds)
Cbc0010I After 2011 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (243.71 seconds)
Cbc0010I After 2020 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (244.45 seconds)
Cbc0010I After 2033 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (245.18 seconds)
Cbc0010I After 2041 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (245.89 seconds)
Cbc0010I After 2050 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (246.59 seconds)
Cbc0010I After 2063 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (247.30 seconds)
Cbc0010I After 2075 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (248.00 seconds)
Cbc0010I After 2084 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (248.76 seconds)
Cbc0010I After 2096 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (249.52 seconds)
Cbc0010I After 2108 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (250.37 seconds)
Cbc0010I After 2122 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (251.08 seconds)
Cbc0010I After 2133 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (251.83 seconds)
Cbc0010I After 2142 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (252.65 seconds)
Cbc0010I After 2151 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (253.36 seconds)
Cbc0010I After 2161 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (254.06 seconds)
Cbc0010I After 2173 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (254.79 seconds)
Cbc0010I After 2182 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (255.50 seconds)
Cbc0010I After 2195 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (256.25 seconds)
Cbc0010I After 2204 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (257.01 seconds)
Cbc0010I After 2217 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (257.77 seconds)
Cbc0010I After 2230 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (258.49 seconds)
Cbc0010I After 2239 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (259.26 seconds)
Cbc0010I After 2252 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (260.00 seconds)
Cbc0010I After 2262 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (260.73 seconds)
Cbc0010I After 2275 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (261.47 seconds)
Cbc0010I After 2286 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (262.18 seconds)
Cbc0010I After 2298 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (262.90 seconds)
Cbc0010I After 2308 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (263.75 seconds)
Cbc0010I After 2321 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (264.48 seconds)
Cbc0010I After 2332 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (265.22 seconds)
Cbc0010I After 2345 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (265.93 seconds)
Cbc0010I After 2359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (266.72 seconds)
Cbc0010I After 2375 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (267.43 seconds)
Cbc0010I After 2385 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (268.16 seconds)
Cbc0010I After 2398 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (268.88 seconds)
Cbc0010I After 2410 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (269.62 seconds)
Cbc0010I After 2422 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (270.32 seconds)
Cbc0010I After 2436 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (271.22 seconds)
Cbc0010I After 2451 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (271.97 seconds)
Cbc0010I After 2464 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (272.72 seconds)
Cbc0010I After 2474 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (273.50 seconds)
Cbc0010I After 2484 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (274.23 seconds)
Cbc0010I After 2494 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (274.98 seconds)
Cbc0010I After 2505 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (275.69 seconds)
Cbc0010I After 2517 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (276.43 seconds)
Cbc0010I After 2528 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (277.18 seconds)
Cbc0010I After 2536 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (277.91 seconds)
Cbc0010I After 2548 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (278.65 seconds)
Cbc0010I After 2560 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (279.36 seconds)
Cbc0010I After 2569 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (280.11 seconds)
Cbc0010I After 2581 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (280.82 seconds)
Cbc0010I After 2594 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (281.58 seconds)
Cbc0010I After 2604 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (282.32 seconds)
Cbc0010I After 2615 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (283.06 seconds)
Cbc0010I After 2628 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (283.79 seconds)
Cbc0010I After 2643 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (284.50 seconds)
Cbc0010I After 2656 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (285.23 seconds)
Cbc0010I After 2670 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (286.01 seconds)
Cbc0010I After 2683 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (286.72 seconds)
Cbc0010I After 2699 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (287.45 seconds)
Cbc0010I After 2709 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (288.15 seconds)
Cbc0010I After 2726 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (288.85 seconds)
Cbc0010I After 2739 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (289.58 seconds)
Cbc0010I After 2751 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (290.32 seconds)
Cbc0010I After 2768 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (291.03 seconds)
Cbc0010I After 2782 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (291.75 seconds)
Cbc0010I After 2796 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (292.56 seconds)
Cbc0010I After 2810 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (293.36 seconds)
Cbc0010I After 2822 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (294.10 seconds)
Cbc0010I After 2835 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (294.84 seconds)
Cbc0010I After 2849 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (295.56 seconds)
Cbc0010I After 2858 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (296.28 seconds)
Cbc0010I After 2870 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (297.01 seconds)
Cbc0010I After 2881 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (297.75 seconds)
Cbc0010I After 2894 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (298.62 seconds)
Cbc0010I After 2904 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (299.34 seconds)
Cbc0010I After 2916 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (300.05 seconds)
Cbc0010I After 2928 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (300.81 seconds)
Cbc0010I After 2938 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (301.51 seconds)
Cbc0010I After 2948 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (302.23 seconds)
Cbc0010I After 2958 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (302.95 seconds)
Cbc0010I After 2969 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (303.74 seconds)
Cbc0010I After 2979 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (304.48 seconds)
Cbc0010I After 2992 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (305.24 seconds)
Cbc0010I After 3001 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (305.99 seconds)
Cbc0010I After 3012 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (306.76 seconds)
Cbc0010I After 3031 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (307.47 seconds)
Cbc0010I After 3046 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (308.19 seconds)
Cbc0010I After 3052 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (308.95 seconds)
Cbc0010I After 3066 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (309.74 seconds)
Cbc0010I After 3079 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (310.56 seconds)
Cbc0010I After 3087 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (311.29 seconds)
Cbc0010I After 3100 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (312.01 seconds)
Cbc0010I After 3113 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (312.75 seconds)
Cbc0010I After 3120 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (313.47 seconds)
Cbc0010I After 3132 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (314.18 seconds)
Cbc0010I After 3139 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (314.88 seconds)
Cbc0010I After 3148 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (315.60 seconds)
Cbc0010I After 3159 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (316.34 seconds)
Cbc0010I After 3168 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (317.04 seconds)
Cbc0010I After 3176 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (317.79 seconds)
Cbc0010I After 3191 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (318.63 seconds)
Cbc0010I After 3199 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (319.36 seconds)
Cbc0010I After 3211 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (320.26 seconds)
Cbc0010I After 3218 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (320.98 seconds)
Cbc0010I After 3229 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (321.72 seconds)
Cbc0010I After 3241 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (322.42 seconds)
Cbc0010I After 3248 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (323.16 seconds)
Cbc0010I After 3257 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (323.87 seconds)
Cbc0010I After 3265 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (324.62 seconds)
Cbc0010I After 3277 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (325.36 seconds)
Cbc0010I After 3287 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (326.07 seconds)
Cbc0010I After 3296 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (326.84 seconds)
Cbc0010I After 3307 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (327.56 seconds)
Cbc0010I After 3321 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (328.30 seconds)
Cbc0010I After 3331 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (329.04 seconds)
Cbc0010I After 3344 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (329.74 seconds)
Cbc0010I After 3353 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (330.45 seconds)
Cbc0010I After 3366 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (331.16 seconds)
Cbc0010I After 3375 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (331.93 seconds)
Cbc0010I After 3387 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (332.67 seconds)
Cbc0010I After 3403 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (333.38 seconds)
Cbc0010I After 3411 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (334.12 seconds)
Cbc0010I After 3421 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (334.83 seconds)
Cbc0010I After 3430 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (335.55 seconds)
Cbc0010I After 3440 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (336.27 seconds)
Cbc0010I After 3453 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (337.03 seconds)
Cbc0010I After 3462 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (337.75 seconds)
Cbc0010I After 3475 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (338.47 seconds)
Cbc0010I After 3486 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (339.26 seconds)
Cbc0010I After 3496 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (340.00 seconds)
