Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 290 nodes, 126 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4821.11 seconds)
Cbc0010I After 296 nodes, 129 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4821.96 seconds)
Cbc0010I After 297 nodes, 130 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4859.62 seconds)
Cbc0010I After 298 nodes, 130 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4884.75 seconds)
Cbc0010I After 302 nodes, 132 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4885.60 seconds)
Cbc0010I After 307 nodes, 135 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4918.96 seconds)
Cbc0010I After 308 nodes, 135 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4956.35 seconds)
Cbc0010I After 312 nodes, 136 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4957.17 seconds)
Cbc0010I After 314 nodes, 138 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5002.93 seconds)
Cbc0010I After 315 nodes, 138 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5033.35 seconds)
Cbc0010I After 317 nodes, 139 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5057.67 seconds)
Cbc0010I After 318 nodes, 139 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5080.00 seconds)
Cbc0010I After 324 nodes, 143 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5130.90 seconds)
Cbc0010I After 325 nodes, 143 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5150.25 seconds)
Cbc0010I After 327 nodes, 144 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5185.07 seconds)
Cbc0010I After 328 nodes, 144 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5216.08 seconds)
Cbc0010I After 333 nodes, 147 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5216.80 seconds)
Cbc0010I After 336 nodes, 149 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5242.97 seconds)
Cbc0010I After 337 nodes, 149 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5248.72 seconds)
Cbc0010I After 342 nodes, 151 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5249.49 seconds)
Cbc0010I After 348 nodes, 154 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5250.36 seconds)
Cbc0010I After 354 nodes, 158 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5268.05 seconds)
Cbc0010I After 355 nodes, 158 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5273.17 seconds)
Cbc0010I After 361 nodes, 161 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5274.14 seconds)
Cbc0010I After 366 nodes, 163 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5275.06 seconds)
Cbc0010I After 375 nodes, 168 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5310.93 seconds)
Cbc0010I After 376 nodes, 168 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5341.25 seconds)
Cbc0010I After 387 nodes, 175 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5342.14 seconds)
Cbc0010I After 388 nodes, 176 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5374.62 seconds)
Cbc0010I After 389 nodes, 176 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5407.39 seconds)
Cbc0010I After 395 nodes, 177 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5437.51 seconds)
Cbc0010I After 396 nodes, 177 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5440.21 seconds)
Cbc0010I After 404 nodes, 182 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5471.74 seconds)
Cbc0010I After 405 nodes, 182 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5479.19 seconds)
Cbc0010I After 413 nodes, 187 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5516.35 seconds)
Cbc0010I After 414 nodes, 187 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5544.82 seconds)
Cbc0010I After 416 nodes, 188 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5586.34 seconds)
Cbc0010I After 417 nodes, 188 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5627.50 seconds)
Cbc0010I After 423 nodes, 191 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5628.46 seconds)
Cbc0010I After 424 nodes, 192 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5672.60 seconds)
Cbc0010I After 427 nodes, 193 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5691.14 seconds)
Cbc0010I After 432 nodes, 197 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5733.62 seconds)
Cbc0010I After 433 nodes, 197 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5770.74 seconds)
Cbc0010I After 438 nodes, 200 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5771.56 seconds)
Cbc0010I After 441 nodes, 201 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5807.52 seconds)
Cbc0010I After 442 nodes, 201 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5823.07 seconds)
Cbc0010I After 448 nodes, 204 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5823.81 seconds)
Cbc0010I After 451 nodes, 206 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5844.19 seconds)
Cbc0010I After 452 nodes, 206 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5846.26 seconds)
Cbc0010I After 456 nodes, 208 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5878.69 seconds)
Cbc0010I After 457 nodes, 208 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5901.51 seconds)
Cbc0010I After 464 nodes, 213 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5902.28 seconds)
Cbc0010I After 468 nodes, 215 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5936.33 seconds)
Cbc0010I After 469 nodes, 215 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5954.13 seconds)
Cbc0010I After 473 nodes, 217 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (5981.36 seconds)
Cbc0010I After 478 nodes, 219 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6002.47 seconds)
Cbc0010I After 482 nodes, 222 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6028.02 seconds)
Cbc0010I After 483 nodes, 222 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6050.00 seconds)
Cbc0010I After 487 nodes, 223 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6050.71 seconds)
Cbc0010I After 488 nodes, 224 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6089.81 seconds)
Cbc0010I After 489 nodes, 224 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6105.48 seconds)
Cbc0010I After 491 nodes, 224 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6140.12 seconds)
Cbc0010I After 492 nodes, 224 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6167.88 seconds)
Cbc0010I After 495 nodes, 226 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6205.93 seconds)
Cbc0010I After 496 nodes, 226 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6231.53 seconds)
Cbc0010I After 497 nodes, 227 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6256.71 seconds)
Cbc0010I After 498 nodes, 227 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6283.15 seconds)
Cbc0010I After 500 nodes, 229 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6306.07 seconds)
Cbc0010I After 501 nodes, 229 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6327.95 seconds)
Cbc0010I After 510 nodes, 234 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6355.05 seconds)
Cbc0010I After 511 nodes, 234 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6368.83 seconds)
Cbc0010I After 515 nodes, 236 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6399.23 seconds)
Cbc0010I After 516 nodes, 236 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6402.51 seconds)
Cbc0010I After 518 nodes, 238 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6432.24 seconds)
Cbc0010I After 519 nodes, 238 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6457.43 seconds)
Cbc0010I After 522 nodes, 240 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6481.11 seconds)
Cbc0010I After 528 nodes, 245 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6503.46 seconds)
Cbc0010I After 529 nodes, 245 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6509.94 seconds)
Cbc0010I After 537 nodes, 247 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6510.83 seconds)
Cbc0010I After 542 nodes, 248 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6531.83 seconds)
Cbc0010I After 543 nodes, 248 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6547.67 seconds)
Cbc0010I After 545 nodes, 249 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6571.20 seconds)
Cbc0010I After 550 nodes, 251 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6594.62 seconds)
Cbc0010I After 551 nodes, 251 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6596.57 seconds)
Cbc0010I After 559 nodes, 255 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6597.32 seconds)
Cbc0010I After 564 nodes, 258 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6635.43 seconds)
Cbc0010I After 565 nodes, 258 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6677.29 seconds)
Cbc0010I After 567 nodes, 259 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6718.82 seconds)
Cbc0010I After 568 nodes, 259 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6752.82 seconds)
Cbc0010I After 573 nodes, 262 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6753.62 seconds)
Cbc0010I After 579 nodes, 265 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6754.40 seconds)
Cbc0010I After 584 nodes, 267 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6755.15 seconds)
Cbc0010I After 590 nodes, 271 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6755.98 seconds)
Cbc0010I After 591 nodes, 272 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6791.70 seconds)
Cbc0010I After 592 nodes, 272 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6820.23 seconds)
Cbc0010I After 594 nodes, 273 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6862.20 seconds)
Cbc0010I After 595 nodes, 273 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6879.23 seconds)
Cbc0010I After 600 nodes, 276 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6880.04 seconds)
Cbc0010I After 604 nodes, 277 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6880.95 seconds)
Cbc0010I After 610 nodes, 281 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6881.79 seconds)
Cbc0010I After 611 nodes, 282 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6911.63 seconds)
Cbc0010I After 612 nodes, 282 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6924.56 seconds)
Cbc0010I After 618 nodes, 283 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6925.42 seconds)
Cbc0010I After 624 nodes, 285 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6926.38 seconds)
Cbc0010I After 631 nodes, 288 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6927.12 seconds)
Cbc0010I After 636 nodes, 291 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6927.94 seconds)
Cbc0010I After 640 nodes, 293 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (6967.75 seconds)
Cbc0010I After 641 nodes, 293 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7006.55 seconds)
Cbc0010I After 642 nodes, 294 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7050.95 seconds)
Cbc0010I After 643 nodes, 294 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7085.21 seconds)
Cbc0010I After 644 nodes, 295 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7110.43 seconds)
Cbc0010I After 645 nodes, 295 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7114.77 seconds)
Cbc0010I After 649 nodes, 297 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7115.49 seconds)
Cbc0010I After 654 nodes, 300 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7116.28 seconds)
Cbc0010I After 657 nodes, 301 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7147.10 seconds)
Cbc0010I After 658 nodes, 301 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7164.52 seconds)
Cbc0010I After 663 nodes, 304 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7165.26 seconds)
Cbc0010I After 669 nodes, 307 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7196.33 seconds)
Cbc0010I After 670 nodes, 307 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7222.77 seconds)
Cbc0010I After 675 nodes, 309 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7258.67 seconds)
Cbc0010I After 676 nodes, 309 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7285.54 seconds)
Cbc0010I After 679 nodes, 311 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7331.87 seconds)
Cbc0010I After 680 nodes, 311 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7377.79 seconds)
Cbc0010I After 684 nodes, 314 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7396.82 seconds)
Cbc0010I After 685 nodes, 314 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7411.10 seconds)
Cbc0010I After 687 nodes, 315 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7424.43 seconds)
Cbc0010I After 689 nodes, 316 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7463.43 seconds)
Cbc0010I After 690 nodes, 316 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7476.56 seconds)
Cbc0010I After 696 nodes, 320 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7515.82 seconds)
Cbc0010I After 697 nodes, 320 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7520.64 seconds)
Cbc0010I After 701 nodes, 322 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7550.29 seconds)
Cbc0010I After 702 nodes, 322 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7574.63 seconds)
Cbc0010I After 703 nodes, 323 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7602.36 seconds)
Cbc0010I After 704 nodes, 323 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7610.20 seconds)
Cbc0010I After 707 nodes, 325 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7643.04 seconds)
Cbc0010I After 708 nodes, 325 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7663.79 seconds)
Cbc0010I After 711 nodes, 328 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7700.75 seconds)
Cbc0010I After 712 nodes, 328 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7706.63 seconds)
Cbc0010I After 714 nodes, 329 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7742.81 seconds)
Cbc0010I After 715 nodes, 329 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7747.93 seconds)
Cbc0010I After 720 nodes, 332 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7765.25 seconds)
Cbc0010I After 721 nodes, 332 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7782.09 seconds)
Cbc0010I After 723 nodes, 333 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7796.32 seconds)
Cbc0010I After 724 nodes, 333 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7808.16 seconds)
Cbc0010I After 725 nodes, 334 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7848.34 seconds)
Cbc0010I After 726 nodes, 334 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7857.50 seconds)
Cbc0010I After 729 nodes, 337 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7899.36 seconds)
Cbc0010I After 730 nodes, 337 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7939.67 seconds)
Cbc0010I After 734 nodes, 339 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7950.11 seconds)
Cbc0010I After 735 nodes, 339 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7953.31 seconds)
Cbc0010I After 740 nodes, 343 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (7992.96 seconds)
Cbc0010I After 741 nodes, 343 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8031.29 seconds)
Cbc0010I After 744 nodes, 345 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8065.06 seconds)
Cbc0010I After 745 nodes, 345 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8088.51 seconds)
Cbc0010I After 747 nodes, 346 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8122.70 seconds)
Cbc0010I After 748 nodes, 346 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8146.16 seconds)
Cbc0010I After 754 nodes, 349 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8167.76 seconds)
Cbc0010I After 755 nodes, 349 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8176.29 seconds)
Cbc0010I After 762 nodes, 353 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8197.60 seconds)
Cbc0010I After 763 nodes, 353 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8199.38 seconds)
Cbc0010I After 770 nodes, 357 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8223.62 seconds)
Cbc0010I After 771 nodes, 357 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8243.43 seconds)
Cbc0010I After 777 nodes, 360 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8244.19 seconds)
Cbc0010I After 782 nodes, 362 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8245.10 seconds)
Cbc0010I After 783 nodes, 363 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8282.75 seconds)
Cbc0010I After 784 nodes, 363 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8307.07 seconds)
Cbc0010I After 785 nodes, 364 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8327.40 seconds)
Cbc0010I After 791 nodes, 367 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8368.07 seconds)
Cbc0010I After 792 nodes, 367 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8396.84 seconds)
Cbc0010I After 796 nodes, 369 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8433.46 seconds)
Cbc0010I After 797 nodes, 369 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8465.79 seconds)
Cbc0010I After 804 nodes, 374 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8503.19 seconds)
Cbc0010I After 805 nodes, 374 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8538.41 seconds)
Cbc0010I After 807 nodes, 375 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8572.06 seconds)
Cbc0010I After 808 nodes, 375 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8598.59 seconds)
Cbc0010I After 813 nodes, 377 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8599.46 seconds)
Cbc0010I After 818 nodes, 382 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8636.21 seconds)
Cbc0010I After 819 nodes, 382 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8671.84 seconds)
Cbc0010I After 821 nodes, 383 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (8705.79 seconds)
