Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.157877 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.900 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.17 seconds)
Cbc0010I After 79095 nodes, 5967 on tree, 1421 best solution, best possible 1417.9999 (2422.51 seconds)
Cbc0010I After 79124 nodes, 5972 on tree, 1421 best solution, best possible 1417.9999 (2423.21 seconds)
Cbc0010I After 79156 nodes, 5980 on tree, 1421 best solution, best possible 1417.9999 (2423.93 seconds)
Cbc0010I After 79195 nodes, 5981 on tree, 1421 best solution, best possible 1417.9999 (2424.65 seconds)
Cbc0010I After 79228 nodes, 5981 on tree, 1421 best solution, best possible 1417.9999 (2425.38 seconds)
Cbc0010I After 79260 nodes, 5986 on tree, 1421 best solution, best possible 1417.9999 (2426.10 seconds)
Cbc0010I After 79294 nodes, 5991 on tree, 1421 best solution, best possible 1417.9999 (2426.84 seconds)
Cbc0010I After 79333 nodes, 5991 on tree, 1421 best solution, best possible 1417.9999 (2427.54 seconds)
Cbc0010I After 79382 nodes, 5997 on tree, 1421 best solution, best possible 1417.9999 (2428.31 seconds)
Cbc0010I After 79424 nodes, 5994 on tree, 1421 best solution, best possible 1417.9999 (2429.03 seconds)
Cbc0010I After 79481 nodes, 6004 on tree, 1421 best solution, best possible 1417.9999 (2429.75 seconds)
Cbc0010I After 79533 nodes, 6011 on tree, 1421 best solution, best possible 1417.9999 (2430.49 seconds)
Cbc0010I After 79574 nodes, 6006 on tree, 1421 best solution, best possible 1417.9999 (2431.19 seconds)
Cbc0010I After 79619 nodes, 6007 on tree, 1421 best solution, best possible 1417.9999 (2431.90 seconds)
Cbc0010I After 79663 nodes, 6008 on tree, 1421 best solution, best possible 1417.9999 (2432.63 seconds)
Cbc0010I After 79701 nodes, 6014 on tree, 1421 best solution, best possible 1417.9999 (2433.34 seconds)
Cbc0010I After 79733 nodes, 6005 on tree, 1421 best solution, best possible 1417.9999 (2434.07 seconds)
Cbc0010I After 79760 nodes, 6008 on tree, 1421 best solution, best possible 1417.9999 (2434.80 seconds)
Cbc0010I After 79798 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2435.51 seconds)
Cbc0010I After 79830 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2436.22 seconds)
Cbc0010I After 79857 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2436.94 seconds)
Cbc0010I After 79895 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2437.65 seconds)
Cbc0010I After 79939 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2438.37 seconds)
Cbc0010I After 79992 nodes, 6034 on tree, 1421 best solution, best possible 1417.9999 (2439.08 seconds)
Cbc0010I After 80027 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2439.80 seconds)
Cbc0010I After 80050 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2440.51 seconds)
Cbc0010I After 80076 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2441.24 seconds)
Cbc0010I After 80126 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2441.98 seconds)
Cbc0010I After 80174 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2442.72 seconds)
Cbc0010I After 80206 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2443.44 seconds)
Cbc0010I After 80225 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2444.14 seconds)
Cbc0010I After 80252 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2444.86 seconds)
Cbc0010I After 80281 nodes, 6018 on tree, 1421 best solution, best possible 1417.9999 (2445.57 seconds)
Cbc0010I After 80320 nodes, 6019 on tree, 1421 best solution, best possible 1417.9999 (2446.32 seconds)
Cbc0010I After 80357 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2447.02 seconds)
Cbc0010I After 80396 nodes, 6019 on tree, 1421 best solution, best possible 1417.9999 (2447.78 seconds)
Cbc0010I After 80431 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2448.51 seconds)
Cbc0010I After 80453 nodes, 6021 on tree, 1421 best solution, best possible 1417.9999 (2449.24 seconds)
Cbc0010I After 80480 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2449.95 seconds)
Cbc0010I After 80513 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2450.66 seconds)
Cbc0010I After 80551 nodes, 6017 on tree, 1421 best solution, best possible 1417.9999 (2451.37 seconds)
Cbc0010I After 80577 nodes, 6016 on tree, 1421 best solution, best possible 1417.9999 (2452.08 seconds)
Cbc0010I After 80601 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2452.78 seconds)
Cbc0010I After 80626 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2453.51 seconds)
Cbc0010I After 80659 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2454.22 seconds)
Cbc0010I After 80682 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2454.94 seconds)
Cbc0010I After 80724 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2455.66 seconds)
Cbc0010I After 80776 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2456.36 seconds)
Cbc0010I After 80805 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2457.07 seconds)
Cbc0010I After 80827 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2457.81 seconds)
Cbc0010I After 80857 nodes, 6030 on tree, 1421 best solution, best possible 1417.9999 (2458.51 seconds)
Cbc0010I After 80893 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2459.24 seconds)
Cbc0010I After 80935 nodes, 6030 on tree, 1421 best solution, best possible 1417.9999 (2459.98 seconds)
Cbc0010I After 80963 nodes, 6030 on tree, 1421 best solution, best possible 1417.9999 (2460.71 seconds)
Cbc0010I After 80984 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2461.42 seconds)
Cbc0010I After 81019 nodes, 6038 on tree, 1421 best solution, best possible 1417.9999 (2462.12 seconds)
Cbc0010I After 81062 nodes, 6036 on tree, 1421 best solution, best possible 1417.9999 (2462.83 seconds)
Cbc0010I After 81111 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2463.58 seconds)
Cbc0010I After 81162 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2464.29 seconds)
Cbc0010I After 81207 nodes, 6021 on tree, 1421 best solution, best possible 1417.9999 (2464.99 seconds)
Cbc0010I After 81260 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2465.72 seconds)
Cbc0010I After 81324 nodes, 6008 on tree, 1421 best solution, best possible 1417.9999 (2466.43 seconds)
Cbc0010I After 81366 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2467.16 seconds)
Cbc0010I After 81413 nodes, 6017 on tree, 1421 best solution, best possible 1417.9999 (2467.90 seconds)
Cbc0010I After 81459 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2468.62 seconds)
Cbc0010I After 81506 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2469.35 seconds)
Cbc0010I After 81556 nodes, 6017 on tree, 1421 best solution, best possible 1417.9999 (2470.07 seconds)
Cbc0010I After 81593 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2470.77 seconds)
Cbc0010I After 81631 nodes, 6012 on tree, 1421 best solution, best possible 1417.9999 (2471.48 seconds)
Cbc0010I After 81681 nodes, 6012 on tree, 1421 best solution, best possible 1417.9999 (2472.20 seconds)
Cbc0010I After 81730 nodes, 6005 on tree, 1421 best solution, best possible 1417.9999 (2472.91 seconds)
Cbc0010I After 81794 nodes, 6005 on tree, 1421 best solution, best possible 1417.9999 (2473.61 seconds)
Cbc0010I After 81844 nodes, 5997 on tree, 1421 best solution, best possible 1417.9999 (2474.35 seconds)
Cbc0010I After 81890 nodes, 5994 on tree, 1421 best solution, best possible 1417.9999 (2475.05 seconds)
Cbc0010I After 81929 nodes, 6006 on tree, 1421 best solution, best possible 1417.9999 (2475.76 seconds)
Cbc0010I After 81970 nodes, 6030 on tree, 1421 best solution, best possible 1417.9999 (2476.47 seconds)
Cbc0010I After 82010 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2477.21 seconds)
Cbc0010I After 82036 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2477.91 seconds)
Cbc0010I After 82063 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2478.63 seconds)
Cbc0010I After 82083 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2479.34 seconds)
Cbc0010I After 82119 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2480.08 seconds)
Cbc0010I After 82146 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2480.79 seconds)
Cbc0010I After 82181 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2481.51 seconds)
Cbc0010I After 82205 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2482.23 seconds)
Cbc0010I After 82237 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2482.93 seconds)
Cbc0010I After 82272 nodes, 6037 on tree, 1421 best solution, best possible 1417.9999 (2483.64 seconds)
Cbc0010I After 82300 nodes, 6035 on tree, 1421 best solution, best possible 1417.9999 (2484.38 seconds)
Cbc0010I After 82321 nodes, 6036 on tree, 1421 best solution, best possible 1417.9999 (2485.10 seconds)
Cbc0010I After 82351 nodes, 6041 on tree, 1421 best solution, best possible 1417.9999 (2485.84 seconds)
Cbc0010I After 82374 nodes, 6037 on tree, 1421 best solution, best possible 1417.9999 (2486.55 seconds)
Cbc0010I After 82405 nodes, 6036 on tree, 1421 best solution, best possible 1417.9999 (2487.31 seconds)
Cbc0010I After 82450 nodes, 6037 on tree, 1421 best solution, best possible 1417.9999 (2488.09 seconds)
Cbc0010I After 82479 nodes, 6036 on tree, 1421 best solution, best possible 1417.9999 (2488.84 seconds)
Cbc0010I After 82509 nodes, 6038 on tree, 1421 best solution, best possible 1417.9999 (2489.61 seconds)
Cbc0010I After 82537 nodes, 6038 on tree, 1421 best solution, best possible 1417.9999 (2490.35 seconds)
Cbc0010I After 82555 nodes, 6041 on tree, 1421 best solution, best possible 1417.9999 (2491.06 seconds)
Cbc0010I After 82574 nodes, 6044 on tree, 1421 best solution, best possible 1417.9999 (2491.85 seconds)
Cbc0010I After 82598 nodes, 6043 on tree, 1421 best solution, best possible 1417.9999 (2492.61 seconds)
Cbc0010I After 82616 nodes, 6047 on tree, 1421 best solution, best possible 1417.9999 (2493.33 seconds)
Cbc0010I After 82655 nodes, 6054 on tree, 1421 best solution, best possible 1417.9999 (2494.04 seconds)
Cbc0010I After 82685 nodes, 6053 on tree, 1421 best solution, best possible 1417.9999 (2494.83 seconds)
Cbc0010I After 82701 nodes, 6059 on tree, 1421 best solution, best possible 1417.9999 (2495.58 seconds)
Cbc0010I After 82733 nodes, 6059 on tree, 1421 best solution, best possible 1417.9999 (2496.30 seconds)
Cbc0010I After 82754 nodes, 6060 on tree, 1421 best solution, best possible 1417.9999 (2497.00 seconds)
Cbc0010I After 82784 nodes, 6062 on tree, 1421 best solution, best possible 1417.9999 (2497.75 seconds)
Cbc0010I After 82799 nodes, 6062 on tree, 1421 best solution, best possible 1417.9999 (2498.48 seconds)
Cbc0010I After 82817 nodes, 6064 on tree, 1421 best solution, best possible 1417.9999 (2499.19 seconds)
Cbc0010I After 82857 nodes, 6071 on tree, 1421 best solution, best possible 1417.9999 (2499.90 seconds)
Cbc0010I After 82880 nodes, 6075 on tree, 1421 best solution, best possible 1417.9999 (2500.60 seconds)
Cbc0010I After 82909 nodes, 6081 on tree, 1421 best solution, best possible 1417.9999 (2501.30 seconds)
Cbc0010I After 82950 nodes, 6081 on tree, 1421 best solution, best possible 1417.9999 (2502.01 seconds)
Cbc0010I After 82976 nodes, 6081 on tree, 1421 best solution, best possible 1417.9999 (2502.72 seconds)
Cbc0010I After 83004 nodes, 6082 on tree, 1421 best solution, best possible 1417.9999 (2503.43 seconds)
Cbc0010I After 83029 nodes, 6092 on tree, 1421 best solution, best possible 1417.9999 (2504.18 seconds)
Cbc0010I After 83072 nodes, 6098 on tree, 1421 best solution, best possible 1417.9999 (2504.93 seconds)
Cbc0010I After 83100 nodes, 6103 on tree, 1421 best solution, best possible 1417.9999 (2505.68 seconds)
Cbc0010I After 83141 nodes, 6106 on tree, 1421 best solution, best possible 1417.9999 (2506.47 seconds)
Cbc0010I After 83170 nodes, 6105 on tree, 1421 best solution, best possible 1417.9999 (2507.24 seconds)
Cbc0010I After 83211 nodes, 6103 on tree, 1421 best solution, best possible 1417.9999 (2507.95 seconds)
Cbc0010I After 83232 nodes, 6108 on tree, 1421 best solution, best possible 1417.9999 (2508.67 seconds)
Cbc0010I After 83253 nodes, 6110 on tree, 1421 best solution, best possible 1417.9999 (2509.39 seconds)
Cbc0010I After 83277 nodes, 6113 on tree, 1421 best solution, best possible 1417.9999 (2510.17 seconds)
Cbc0010I After 83291 nodes, 6117 on tree, 1421 best solution, best possible 1417.9999 (2510.87 seconds)
Cbc0010I After 83314 nodes, 6122 on tree, 1421 best solution, best possible 1417.9999 (2511.67 seconds)
Cbc0010I After 83337 nodes, 6123 on tree, 1421 best solution, best possible 1417.9999 (2512.39 seconds)
Cbc0010I After 83362 nodes, 6126 on tree, 1421 best solution, best possible 1417.9999 (2513.10 seconds)
Cbc0010I After 83395 nodes, 6121 on tree, 1421 best solution, best possible 1417.9999 (2513.87 seconds)
Cbc0010I After 83412 nodes, 6122 on tree, 1421 best solution, best possible 1417.9999 (2514.60 seconds)
Cbc0010I After 83430 nodes, 6124 on tree, 1421 best solution, best possible 1417.9999 (2515.31 seconds)
Cbc0010I After 83461 nodes, 6126 on tree, 1421 best solution, best possible 1417.9999 (2516.03 seconds)
Cbc0010I After 83482 nodes, 6125 on tree, 1421 best solution, best possible 1417.9999 (2516.74 seconds)
Cbc0010I After 83522 nodes, 6131 on tree, 1421 best solution, best possible 1417.9999 (2517.48 seconds)
Cbc0010I After 83545 nodes, 6134 on tree, 1421 best solution, best possible 1417.9999 (2518.18 seconds)
Cbc0010I After 83569 nodes, 6140 on tree, 1421 best solution, best possible 1417.9999 (2518.89 seconds)
Cbc0010I After 83589 nodes, 6143 on tree, 1421 best solution, best possible 1417.9999 (2519.62 seconds)
Cbc0010I After 83625 nodes, 6147 on tree, 1421 best solution, best possible 1417.9999 (2520.34 seconds)
Cbc0010I After 83657 nodes, 6150 on tree, 1421 best solution, best possible 1417.9999 (2521.11 seconds)
Cbc0010I After 83685 nodes, 6156 on tree, 1421 best solution, best possible 1417.9999 (2521.84 seconds)
Cbc0010I After 83708 nodes, 6153 on tree, 1421 best solution, best possible 1417.9999 (2522.60 seconds)
Cbc0010I After 83725 nodes, 6155 on tree, 1421 best solution, best possible 1417.9999 (2523.31 seconds)
Cbc0010I After 83763 nodes, 6159 on tree, 1421 best solution, best possible 1417.9999 (2524.03 seconds)
Cbc0010I After 83780 nodes, 6162 on tree, 1421 best solution, best possible 1417.9999 (2524.73 seconds)
Cbc0010I After 83802 nodes, 6162 on tree, 1421 best solution, best possible 1417.9999 (2525.46 seconds)
Cbc0010I After 83824 nodes, 6171 on tree, 1421 best solution, best possible 1417.9999 (2526.17 seconds)
Cbc0010I After 83862 nodes, 6185 on tree, 1421 best solution, best possible 1417.9999 (2526.89 seconds)
Cbc0010I After 83892 nodes, 6193 on tree, 1421 best solution, best possible 1417.9999 (2527.59 seconds)
Cbc0010I After 83928 nodes, 6203 on tree, 1421 best solution, best possible 1417.9999 (2528.32 seconds)
Cbc0010I After 83982 nodes, 6213 on tree, 1421 best solution, best possible 1417.9999 (2529.05 seconds)
Cbc0010I After 84033 nodes, 6216 on tree, 1421 best solution, best possible 1417.9999 (2529.75 seconds)
Cbc0010I After 84078 nodes, 6225 on tree, 1421 best solution, best possible 1417.9999 (2530.45 seconds)
Cbc0010I After 84107 nodes, 6236 on tree, 1421 best solution, best possible 1417.9999 (2531.16 seconds)
Cbc0010I After 84163 nodes, 6238 on tree, 1421 best solution, best possible 1417.9999 (2531.86 seconds)
Cbc0010I After 84200 nodes, 6243 on tree, 1421 best solution, best possible 1417.9999 (2532.58 seconds)
Cbc0010I After 84264 nodes, 6238 on tree, 1421 best solution, best possible 1417.9999 (2533.29 seconds)
Cbc0010I After 84301 nodes, 6232 on tree, 1421 best solution, best possible 1417.9999 (2533.99 seconds)
Cbc0010I After 84347 nodes, 6230 on tree, 1421 best solution, best possible 1417.9999 (2534.71 seconds)
Cbc0010I After 84383 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (2535.46 seconds)
Cbc0010I After 84432 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (2536.16 seconds)
Cbc0010I After 84470 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (2536.86 seconds)
Cbc0010I After 84513 nodes, 6230 on tree, 1421 best solution, best possible 1417.9999 (2537.57 seconds)
Cbc0010I After 84560 nodes, 6235 on tree, 1421 best solution, best possible 1417.9999 (2538.29 seconds)
Cbc0010I After 84630 nodes, 6237 on tree, 1421 best solution, best possible 1417.9999 (2538.99 seconds)
Cbc0010I After 84676 nodes, 6232 on tree, 1421 best solution, best possible 1417.9999 (2539.71 seconds)
Cbc0010I After 84728 nodes, 6247 on tree, 1421 best solution, best possible 1417.9999 (2540.42 seconds)
Cbc0010I After 84787 nodes, 6243 on tree, 1421 best solution, best possible 1417.9999 (2541.12 seconds)
Cbc0010I After 84851 nodes, 6248 on tree, 1421 best solution, best possible 1417.9999 (2541.83 seconds)
Cbc0010I After 84900 nodes, 6251 on tree, 1421 best solution, best possible 1417.9999 (2542.54 seconds)
Cbc0010I After 84951 nodes, 6265 on tree, 1421 best solution, best possible 1417.9999 (2543.24 seconds)
Cbc0010I After 85014 nodes, 6256 on tree, 1421 best solution, best possible 1417.9999 (2543.95 seconds)
Cbc0010I After 85060 nodes, 6253 on tree, 1421 best solution, best possible 1417.9999 (2544.67 seconds)
Cbc0010I After 85100 nodes, 6248 on tree, 1421 best solution, best possible 1417.9999 (2545.39 seconds)
Cbc0010I After 85134 nodes, 6249 on tree, 1421 best solution, best possible 1417.9999 (2546.11 seconds)
Cbc0010I After 85173 nodes, 6244 on tree, 1421 best solution, best possible 1417.9999 (2546.81 seconds)
Cbc0010I After 85226 nodes, 6240 on tree, 1421 best solution, best possible 1417.9999 (2547.53 seconds)
Cbc0010I After 85256 nodes, 6243 on tree, 1421 best solution, best possible 1417.9999 (2548.26 seconds)
Cbc0010I After 85283 nodes, 6242 on tree, 1421 best solution, best possible 1417.9999 (2548.97 seconds)
Cbc0010I After 85309 nodes, 6238 on tree, 1421 best solution, best possible 1417.9999 (2549.71 seconds)
Cbc0010I After 85344 nodes, 6242 on tree, 1421 best solution, best possible 1417.9999 (2550.43 seconds)
Cbc0010I After 85380 nodes, 6239 on tree, 1421 best solution, best possible 1417.9999 (2551.13 seconds)
Cbc0010I After 85435 nodes, 6235 on tree, 1421 best solution, best possible 1417.9999 (2551.83 seconds)
Cbc0010I After 85478 nodes, 6236 on tree, 1421 best solution, best possible 1417.9999 (2552.55 seconds)
Cbc0010I After 85532 nodes, 6233 on tree, 1421 best solution, best possible 1417.9999 (2553.25 seconds)
Cbc0010I After 85593 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (2553.95 seconds)
Cbc0010I After 85636 nodes, 6222 on tree, 1421 best solution, best possible 1417.9999 (2554.67 seconds)
Cbc0010I After 85694 nodes, 6223 on tree, 1421 best solution, best possible 1417.9999 (2555.38 seconds)
Cbc0010I After 85752 nodes, 6224 on tree, 1421 best solution, best possible 1417.9999 (2556.10 seconds)
Cbc0010I After 85787 nodes, 6215 on tree, 1421 best solution, best possible 1417.9999 (2556.84 seconds)
Cbc0010I After 85826 nodes, 6236 on tree, 1421 best solution, best possible 1417.9999 (2557.56 seconds)
Cbc0010I After 85875 nodes, 6232 on tree, 1421 best solution, best possible 1417.9999 (2558.27 seconds)
Cbc0010I After 85917 nodes, 6231 on tree, 1421 best solution, best possible 1417.9999 (2558.98 seconds)
Cbc0010I After 85960 nodes, 6228 on tree, 1421 best solution, best possible 1417.9999 (2559.70 seconds)
Cbc0010I After 85989 nodes, 6233 on tree, 1421 best solution, best possible 1417.9999 (2560.41 seconds)
Cbc0010I After 86020 nodes, 6224 on tree, 1421 best solution, best possible 1417.9999 (2561.12 seconds)
Cbc0010I After 86038 nodes, 6225 on tree, 1421 best solution, best possible 1417.9999 (2561.87 seconds)
Cbc0010I After 86059 nodes, 6225 on tree, 1421 best solution, best possible 1417.9999 (2562.58 seconds)
Cbc0010I After 86082 nodes, 6227 on tree, 1421 best solution, best possible 1417.9999 (2563.29 seconds)
Cbc0010I After 86107 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (2564.00 seconds)
Cbc0010I After 86143 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (2564.72 seconds)
Cbc0010I After 86180 nodes, 6231 on tree, 1421 best solution, best possible 1417.9999 (2565.49 seconds)
Cbc0010I After 86229 nodes, 6233 on tree, 1421 best solution, best possible 1417.9999 (2566.19 seconds)
Cbc0010I After 86278 nodes, 6239 on tree, 1421 best solution, best possible 1417.9999 (2566.90 seconds)
Cbc0010I After 86322 nodes, 6241 on tree, 1421 best solution, best possible 1417.9999 (2567.61 seconds)
Cbc0010I After 86352 nodes, 6249 on tree, 1421 best solution, best possible 1417.9999 (2568.35 seconds)
Cbc0010I After 86389 nodes, 6252 on tree, 1421 best solution, best possible 1417.9999 (2569.05 seconds)
Cbc0010I After 86443 nodes, 6250 on tree, 1421 best solution, best possible 1417.9999 (2569.76 seconds)
Cbc0010I After 86469 nodes, 6250 on tree, 1421 best solution, best possible 1417.9999 (2570.51 seconds)
Cbc0010I After 86506 nodes, 6253 on tree, 1421 best solution, best possible 1417.9999 (2571.21 seconds)
Cbc0010I After 86535 nodes, 6254 on tree, 1421 best solution, best possible 1417.9999 (2572.00 seconds)
Cbc0010I After 86579 nodes, 6250 on tree, 1421 best solution, best possible 1417.9999 (2572.70 seconds)
Cbc0010I After 86606 nodes, 6256 on tree, 1421 best solution, best possible 1417.9999 (2573.43 seconds)
Cbc0010I After 86627 nodes, 6258 on tree, 1421 best solution, best possible 1417.9999 (2574.14 seconds)
Cbc0010I After 86656 nodes, 6267 on tree, 1421 best solution, best possible 1417.9999 (2574.88 seconds)
Cbc0010I After 86676 nodes, 6273 on tree, 1421 best solution, best possible 1417.9999 (2575.58 seconds)
Cbc0010I After 86691 nodes, 6275 on tree, 1421 best solution, best possible 1417.9999 (2576.30 seconds)
Cbc0010I After 86703 nodes, 6277 on tree, 1421 best solution, best possible 1417.9999 (2577.05 seconds)
Cbc0010I After 86731 nodes, 6285 on tree, 1421 best solution, best possible 1417.9999 (2577.79 seconds)
Cbc0010I After 86781 nodes, 6286 on tree, 1421 best solution, best possible 1417.9999 (2578.53 seconds)
