Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 1217 nodes, 711 on tree, 126467 best solution, best possible 27592.999 (1954.28 seconds)
Cbc0010I After 1220 nodes, 712 on tree, 126467 best solution, best possible 27592.999 (1955.78 seconds)
Cbc0010I After 1221 nodes, 712 on tree, 126467 best solution, best possible 27592.999 (1956.94 seconds)
Cbc0010I After 1227 nodes, 716 on tree, 126467 best solution, best possible 27592.999 (1957.73 seconds)
Cbc0010I After 1228 nodes, 717 on tree, 126467 best solution, best possible 27592.999 (1959.29 seconds)
Cbc0010I After 1229 nodes, 717 on tree, 126467 best solution, best possible 27592.999 (1959.99 seconds)
Cbc0010I After 1232 nodes, 718 on tree, 126467 best solution, best possible 27592.999 (1961.23 seconds)
Cbc0010I After 1240 nodes, 722 on tree, 126467 best solution, best possible 27592.999 (1962.39 seconds)
Cbc0010I After 1241 nodes, 722 on tree, 126467 best solution, best possible 27592.999 (1963.70 seconds)
Cbc0010I After 1245 nodes, 724 on tree, 126467 best solution, best possible 27592.999 (1964.87 seconds)
Cbc0010I After 1249 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (1966.90 seconds)
Cbc0010I After 1250 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (1967.83 seconds)
Cbc0010I After 1251 nodes, 727 on tree, 126467 best solution, best possible 27592.999 (1968.61 seconds)
Cbc0010I After 1254 nodes, 729 on tree, 126467 best solution, best possible 27592.999 (1969.80 seconds)
Cbc0010I After 1255 nodes, 729 on tree, 126467 best solution, best possible 27592.999 (1970.78 seconds)
Cbc0010I After 1256 nodes, 730 on tree, 126467 best solution, best possible 27592.999 (1972.32 seconds)
Cbc0010I After 1257 nodes, 730 on tree, 126467 best solution, best possible 27592.999 (1973.04 seconds)
Cbc0010I After 1258 nodes, 731 on tree, 126467 best solution, best possible 27592.999 (1973.89 seconds)
Cbc0010I After 1264 nodes, 734 on tree, 126467 best solution, best possible 27592.999 (1974.71 seconds)
Cbc0010I After 1268 nodes, 736 on tree, 126467 best solution, best possible 27592.999 (1976.42 seconds)
Cbc0010I After 1272 nodes, 739 on tree, 126467 best solution, best possible 27592.999 (1977.24 seconds)
Cbc0010I After 1276 nodes, 740 on tree, 126467 best solution, best possible 27592.999 (1978.59 seconds)
Cbc0010I After 1281 nodes, 743 on tree, 126467 best solution, best possible 27592.999 (1979.42 seconds)
Cbc0010I After 1286 nodes, 745 on tree, 126467 best solution, best possible 27592.999 (1981.05 seconds)
Cbc0010I After 1288 nodes, 746 on tree, 126467 best solution, best possible 27592.999 (1982.77 seconds)
Cbc0010I After 1291 nodes, 747 on tree, 126467 best solution, best possible 27592.999 (1983.64 seconds)
Cbc0010I After 1295 nodes, 749 on tree, 126467 best solution, best possible 27592.999 (1984.48 seconds)
Cbc0010I After 1296 nodes, 750 on tree, 126467 best solution, best possible 27592.999 (1985.98 seconds)
Cbc0010I After 1299 nodes, 751 on tree, 126467 best solution, best possible 27592.999 (1986.92 seconds)
Cbc0010I After 1301 nodes, 753 on tree, 126467 best solution, best possible 27592.999 (1988.66 seconds)
Cbc0010I After 1302 nodes, 753 on tree, 126467 best solution, best possible 27592.999 (1989.67 seconds)
Cbc0010I After 1305 nodes, 754 on tree, 126467 best solution, best possible 27592.999 (1990.42 seconds)
Cbc0010I After 1307 nodes, 755 on tree, 126467 best solution, best possible 27592.999 (1991.27 seconds)
Cbc0010I After 1311 nodes, 758 on tree, 126467 best solution, best possible 27592.999 (1992.56 seconds)
Cbc0010I After 1314 nodes, 759 on tree, 126467 best solution, best possible 27592.999 (1993.68 seconds)
Cbc0010I After 1316 nodes, 760 on tree, 126467 best solution, best possible 27592.999 (1995.17 seconds)
Cbc0010I After 1317 nodes, 760 on tree, 126467 best solution, best possible 27592.999 (1996.42 seconds)
Cbc0010I After 1321 nodes, 763 on tree, 126467 best solution, best possible 27592.999 (1998.06 seconds)
Cbc0010I After 1324 nodes, 764 on tree, 126467 best solution, best possible 27592.999 (1998.78 seconds)
Cbc0010I After 1327 nodes, 765 on tree, 126467 best solution, best possible 27592.999 (1999.50 seconds)
Cbc0010I After 1329 nodes, 766 on tree, 126467 best solution, best possible 27592.999 (2000.26 seconds)
Cbc0010I After 1332 nodes, 768 on tree, 126467 best solution, best possible 27592.999 (2001.63 seconds)
Cbc0010I After 1333 nodes, 768 on tree, 126467 best solution, best possible 27592.999 (2002.81 seconds)
Cbc0010I After 1334 nodes, 769 on tree, 126467 best solution, best possible 27592.999 (2003.78 seconds)
Cbc0010I After 1335 nodes, 769 on tree, 126467 best solution, best possible 27592.999 (2004.98 seconds)
Cbc0010I After 1341 nodes, 773 on tree, 126467 best solution, best possible 27592.999 (2006.02 seconds)
Cbc0010I After 1343 nodes, 773 on tree, 126467 best solution, best possible 27592.999 (2006.82 seconds)
Cbc0010I After 1348 nodes, 776 on tree, 126467 best solution, best possible 27592.999 (2007.56 seconds)
Cbc0010I After 1352 nodes, 779 on tree, 126467 best solution, best possible 27592.999 (2008.68 seconds)
Cbc0010I After 1353 nodes, 779 on tree, 126467 best solution, best possible 27592.999 (2009.50 seconds)
Cbc0010I After 1356 nodes, 780 on tree, 126467 best solution, best possible 27592.999 (2010.36 seconds)
Cbc0010I After 1357 nodes, 780 on tree, 126467 best solution, best possible 27592.999 (2011.26 seconds)
Cbc0010I After 1359 nodes, 781 on tree, 126467 best solution, best possible 27592.999 (2012.25 seconds)
Cbc0010I After 1360 nodes, 781 on tree, 126467 best solution, best possible 27592.999 (2013.17 seconds)
Cbc0010I After 1363 nodes, 783 on tree, 126467 best solution, best possible 27592.999 (2014.20 seconds)
Cbc0010I After 1367 nodes, 785 on tree, 126467 best solution, best possible 27592.999 (2015.04 seconds)
Cbc0010I After 1371 nodes, 787 on tree, 126467 best solution, best possible 27592.999 (2015.78 seconds)
Cbc0010I After 1374 nodes, 788 on tree, 126467 best solution, best possible 27592.999 (2016.73 seconds)
Cbc0010I After 1377 nodes, 790 on tree, 126467 best solution, best possible 27592.999 (2017.49 seconds)
Cbc0010I After 1383 nodes, 793 on tree, 126467 best solution, best possible 27592.999 (2018.32 seconds)
Cbc0010I After 1387 nodes, 795 on tree, 126467 best solution, best possible 27592.999 (2019.09 seconds)
Cbc0010I After 1389 nodes, 796 on tree, 126467 best solution, best possible 27592.999 (2020.01 seconds)
Cbc0010I After 1390 nodes, 796 on tree, 126467 best solution, best possible 27592.999 (2020.91 seconds)
Cbc0010I After 1393 nodes, 798 on tree, 126467 best solution, best possible 27592.999 (2021.72 seconds)
Cbc0010I After 1396 nodes, 799 on tree, 126467 best solution, best possible 27592.999 (2022.79 seconds)
Cbc0010I After 1398 nodes, 800 on tree, 126467 best solution, best possible 27592.999 (2023.99 seconds)
Cbc0010I After 1401 nodes, 803 on tree, 126467 best solution, best possible 27592.999 (2024.85 seconds)
Cbc0010I After 1405 nodes, 803 on tree, 126467 best solution, best possible 27592.999 (2026.06 seconds)
Cbc0010I After 1409 nodes, 805 on tree, 126467 best solution, best possible 27592.999 (2026.89 seconds)
Cbc0010I After 1413 nodes, 807 on tree, 126467 best solution, best possible 27592.999 (2027.85 seconds)
Cbc0010I After 1416 nodes, 809 on tree, 126467 best solution, best possible 27592.999 (2030.32 seconds)
Cbc0010I After 1418 nodes, 810 on tree, 126467 best solution, best possible 27592.999 (2031.28 seconds)
Cbc0010I After 1421 nodes, 811 on tree, 126467 best solution, best possible 27592.999 (2032.16 seconds)
Cbc0010I After 1426 nodes, 814 on tree, 126467 best solution, best possible 27592.999 (2033.78 seconds)
Cbc0010I After 1427 nodes, 814 on tree, 126467 best solution, best possible 27592.999 (2034.89 seconds)
Cbc0010I After 1429 nodes, 815 on tree, 126467 best solution, best possible 27592.999 (2036.33 seconds)
Cbc0010I After 1430 nodes, 815 on tree, 126467 best solution, best possible 27592.999 (2037.46 seconds)
Cbc0010I After 1431 nodes, 816 on tree, 126467 best solution, best possible 27592.999 (2038.20 seconds)
Cbc0010I After 1434 nodes, 817 on tree, 126467 best solution, best possible 27592.999 (2039.98 seconds)
Cbc0010I After 1436 nodes, 818 on tree, 126467 best solution, best possible 27592.999 (2040.88 seconds)
Cbc0010I After 1439 nodes, 821 on tree, 126467 best solution, best possible 27592.999 (2042.02 seconds)
Cbc0010I After 1440 nodes, 821 on tree, 126467 best solution, best possible 27592.999 (2042.98 seconds)
Cbc0010I After 1443 nodes, 822 on tree, 126467 best solution, best possible 27592.999 (2043.74 seconds)
Cbc0010I After 1446 nodes, 824 on tree, 126467 best solution, best possible 27592.999 (2045.08 seconds)
Cbc0010I After 1447 nodes, 824 on tree, 126467 best solution, best possible 27592.999 (2045.92 seconds)
Cbc0010I After 1450 nodes, 826 on tree, 126467 best solution, best possible 27592.999 (2047.00 seconds)
Cbc0010I After 1452 nodes, 826 on tree, 126467 best solution, best possible 27592.999 (2047.71 seconds)
Cbc0010I After 1454 nodes, 827 on tree, 126467 best solution, best possible 27592.999 (2048.58 seconds)
Cbc0010I After 1458 nodes, 829 on tree, 126467 best solution, best possible 27592.999 (2049.62 seconds)
Cbc0010I After 1459 nodes, 830 on tree, 126467 best solution, best possible 27592.999 (2050.39 seconds)
Cbc0010I After 1460 nodes, 830 on tree, 126467 best solution, best possible 27592.999 (2051.45 seconds)
Cbc0010I After 1462 nodes, 832 on tree, 126467 best solution, best possible 27592.999 (2052.31 seconds)
Cbc0010I After 1466 nodes, 834 on tree, 126467 best solution, best possible 27592.999 (2053.21 seconds)
Cbc0010I After 1471 nodes, 836 on tree, 126467 best solution, best possible 27592.999 (2054.63 seconds)
Cbc0010I After 1474 nodes, 839 on tree, 126467 best solution, best possible 27592.999 (2055.48 seconds)
Cbc0010I After 1475 nodes, 839 on tree, 126467 best solution, best possible 27592.999 (2056.41 seconds)
Cbc0010I After 1478 nodes, 840 on tree, 126467 best solution, best possible 27592.999 (2057.75 seconds)
Cbc0010I After 1479 nodes, 840 on tree, 126467 best solution, best possible 27592.999 (2058.59 seconds)
Cbc0010I After 1483 nodes, 844 on tree, 126467 best solution, best possible 27592.999 (2059.30 seconds)
Cbc0010I After 1486 nodes, 847 on tree, 126467 best solution, best possible 27592.999 (2060.39 seconds)
Cbc0010I After 1488 nodes, 848 on tree, 126467 best solution, best possible 27592.999 (2061.33 seconds)
Cbc0010I After 1495 nodes, 853 on tree, 126467 best solution, best possible 27592.999 (2062.88 seconds)
Cbc0010I After 1503 nodes, 857 on tree, 126467 best solution, best possible 27592.999 (2064.33 seconds)
Cbc0010I After 1505 nodes, 857 on tree, 126467 best solution, best possible 27592.999 (2065.37 seconds)
Cbc0010I After 1508 nodes, 859 on tree, 126467 best solution, best possible 27592.999 (2066.08 seconds)
Cbc0010I After 1509 nodes, 859 on tree, 126467 best solution, best possible 27592.999 (2067.32 seconds)
Cbc0010I After 1512 nodes, 860 on tree, 126467 best solution, best possible 27592.999 (2068.20 seconds)
Cbc0010I After 1518 nodes, 863 on tree, 126467 best solution, best possible 27592.999 (2069.03 seconds)
Cbc0010I After 1522 nodes, 865 on tree, 126467 best solution, best possible 27592.999 (2069.81 seconds)
Cbc0010I After 1526 nodes, 867 on tree, 126467 best solution, best possible 27592.999 (2071.35 seconds)
Cbc0010I After 1530 nodes, 870 on tree, 126467 best solution, best possible 27592.999 (2072.39 seconds)
Cbc0010I After 1532 nodes, 870 on tree, 126467 best solution, best possible 27592.999 (2073.40 seconds)
Cbc0010I After 1537 nodes, 873 on tree, 126467 best solution, best possible 27592.999 (2074.34 seconds)
Cbc0010I After 1539 nodes, 874 on tree, 126467 best solution, best possible 27592.999 (2075.57 seconds)
Cbc0010I After 1542 nodes, 875 on tree, 126467 best solution, best possible 27592.999 (2076.32 seconds)
Cbc0010I After 1545 nodes, 876 on tree, 126467 best solution, best possible 27592.999 (2077.89 seconds)
Cbc0010I After 1547 nodes, 877 on tree, 126467 best solution, best possible 27592.999 (2079.92 seconds)
Cbc0010I After 1549 nodes, 878 on tree, 126467 best solution, best possible 27592.999 (2081.23 seconds)
Cbc0010I After 1551 nodes, 879 on tree, 126467 best solution, best possible 27592.999 (2083.63 seconds)
Cbc0010I After 1558 nodes, 883 on tree, 126467 best solution, best possible 27592.999 (2084.78 seconds)
Cbc0010I After 1562 nodes, 885 on tree, 126467 best solution, best possible 27592.999 (2085.84 seconds)
Cbc0010I After 1564 nodes, 886 on tree, 126467 best solution, best possible 27592.999 (2087.42 seconds)
Cbc0010I After 1566 nodes, 887 on tree, 126467 best solution, best possible 27592.999 (2088.34 seconds)
Cbc0010I After 1570 nodes, 889 on tree, 126467 best solution, best possible 27592.999 (2089.04 seconds)
Cbc0010I After 1577 nodes, 893 on tree, 126467 best solution, best possible 27592.999 (2089.87 seconds)
Cbc0010I After 1581 nodes, 894 on tree, 126467 best solution, best possible 27592.999 (2090.71 seconds)
Cbc0010I After 1584 nodes, 896 on tree, 126467 best solution, best possible 27592.999 (2091.60 seconds)
Cbc0010I After 1586 nodes, 896 on tree, 126467 best solution, best possible 27592.999 (2092.54 seconds)
Cbc0010I After 1589 nodes, 898 on tree, 126467 best solution, best possible 27592.999 (2093.26 seconds)
Cbc0010I After 1592 nodes, 899 on tree, 126467 best solution, best possible 27592.999 (2094.15 seconds)
Cbc0010I After 1595 nodes, 900 on tree, 126467 best solution, best possible 27592.999 (2096.16 seconds)
Cbc0010I After 1600 nodes, 902 on tree, 126467 best solution, best possible 27592.999 (2096.91 seconds)
Cbc0010I After 1604 nodes, 905 on tree, 126467 best solution, best possible 27592.999 (2098.02 seconds)
Cbc0010I After 1605 nodes, 905 on tree, 126467 best solution, best possible 27592.999 (2098.84 seconds)
Cbc0010I After 1607 nodes, 906 on tree, 126467 best solution, best possible 27592.999 (2099.80 seconds)
Cbc0010I After 1608 nodes, 906 on tree, 126467 best solution, best possible 27592.999 (2100.96 seconds)
Cbc0010I After 1616 nodes, 911 on tree, 126467 best solution, best possible 27592.999 (2101.86 seconds)
Cbc0010I After 1620 nodes, 913 on tree, 126467 best solution, best possible 27592.999 (2102.62 seconds)
Cbc0010I After 1629 nodes, 916 on tree, 126467 best solution, best possible 27592.999 (2103.32 seconds)
Cbc0010I After 1633 nodes, 919 on tree, 126467 best solution, best possible 27592.999 (2104.05 seconds)
Cbc0010I After 1636 nodes, 920 on tree, 126467 best solution, best possible 27592.999 (2105.10 seconds)
Cbc0010I After 1639 nodes, 921 on tree, 126467 best solution, best possible 27592.999 (2105.85 seconds)
Cbc0010I After 1642 nodes, 922 on tree, 126467 best solution, best possible 27592.999 (2106.65 seconds)
Cbc0010I After 1643 nodes, 923 on tree, 126467 best solution, best possible 27592.999 (2107.66 seconds)
Cbc0010I After 1644 nodes, 923 on tree, 126467 best solution, best possible 27592.999 (2108.87 seconds)
Cbc0010I After 1651 nodes, 926 on tree, 126467 best solution, best possible 27592.999 (2109.60 seconds)
Cbc0010I After 1655 nodes, 928 on tree, 126467 best solution, best possible 27592.999 (2110.52 seconds)
Cbc0010I After 1658 nodes, 930 on tree, 126467 best solution, best possible 27592.999 (2111.62 seconds)
Cbc0010I After 1663 nodes, 932 on tree, 126467 best solution, best possible 27592.999 (2112.35 seconds)
Cbc0010I After 1667 nodes, 935 on tree, 126467 best solution, best possible 27592.999 (2113.19 seconds)
Cbc0010I After 1670 nodes, 935 on tree, 126467 best solution, best possible 27592.999 (2113.93 seconds)
Cbc0010I After 1679 nodes, 940 on tree, 126467 best solution, best possible 27592.999 (2115.32 seconds)
Cbc0010I After 1684 nodes, 942 on tree, 126467 best solution, best possible 27592.999 (2116.63 seconds)
Cbc0010I After 1692 nodes, 949 on tree, 126467 best solution, best possible 27592.999 (2117.36 seconds)
Cbc0010I After 1695 nodes, 951 on tree, 126467 best solution, best possible 27592.999 (2118.10 seconds)
Cbc0010I After 1700 nodes, 954 on tree, 126467 best solution, best possible 27592.999 (2119.26 seconds)
Cbc0010I After 1705 nodes, 955 on tree, 126467 best solution, best possible 27592.999 (2120.09 seconds)
Cbc0010I After 1707 nodes, 956 on tree, 126467 best solution, best possible 27592.999 (2121.01 seconds)
Cbc0010I After 1713 nodes, 959 on tree, 126467 best solution, best possible 27592.999 (2121.74 seconds)
Cbc0010I After 1716 nodes, 960 on tree, 126467 best solution, best possible 27592.999 (2122.45 seconds)
Cbc0010I After 1720 nodes, 961 on tree, 126467 best solution, best possible 27592.999 (2123.27 seconds)
Cbc0010I After 1725 nodes, 964 on tree, 126467 best solution, best possible 27592.999 (2124.43 seconds)
Cbc0010I After 1729 nodes, 965 on tree, 126467 best solution, best possible 27592.999 (2125.22 seconds)
Cbc0010I After 1731 nodes, 966 on tree, 126467 best solution, best possible 27592.999 (2125.96 seconds)
Cbc0010I After 1736 nodes, 969 on tree, 126467 best solution, best possible 27592.999 (2127.12 seconds)
Cbc0010I After 1737 nodes, 969 on tree, 126467 best solution, best possible 27592.999 (2128.57 seconds)
Cbc0010I After 1738 nodes, 969 on tree, 126467 best solution, best possible 27592.999 (2129.47 seconds)
Cbc0010I After 1740 nodes, 971 on tree, 126467 best solution, best possible 27592.999 (2130.54 seconds)
Cbc0010I After 1743 nodes, 972 on tree, 126467 best solution, best possible 27592.999 (2131.68 seconds)
Cbc0010I After 1746 nodes, 973 on tree, 126467 best solution, best possible 27592.999 (2132.53 seconds)
Cbc0010I After 1752 nodes, 976 on tree, 126467 best solution, best possible 27592.999 (2133.84 seconds)
Cbc0010I After 1757 nodes, 979 on tree, 126467 best solution, best possible 27592.999 (2134.65 seconds)
Cbc0010I After 1766 nodes, 984 on tree, 126467 best solution, best possible 27592.999 (2135.55 seconds)
Cbc0010I After 1768 nodes, 984 on tree, 126467 best solution, best possible 27592.999 (2136.86 seconds)
Cbc0010I After 1773 nodes, 987 on tree, 126467 best solution, best possible 27592.999 (2138.51 seconds)
Cbc0010I After 1779 nodes, 989 on tree, 126467 best solution, best possible 27592.999 (2139.30 seconds)
Cbc0010I After 1784 nodes, 991 on tree, 126467 best solution, best possible 27592.999 (2140.21 seconds)
Cbc0010I After 1791 nodes, 995 on tree, 126467 best solution, best possible 27592.999 (2140.99 seconds)
Cbc0010I After 1795 nodes, 997 on tree, 126467 best solution, best possible 27592.999 (2141.80 seconds)
Cbc0010I After 1798 nodes, 998 on tree, 126467 best solution, best possible 27592.999 (2142.97 seconds)
Cbc0010I After 1801 nodes, 1000 on tree, 126467 best solution, best possible 27592.999 (2143.73 seconds)
Cbc0010I After 1803 nodes, 1001 on tree, 126467 best solution, best possible 27592.999 (2144.64 seconds)
Cbc0010I After 1806 nodes, 1002 on tree, 126467 best solution, best possible 27592.999 (2145.49 seconds)
Cbc0010I After 1811 nodes, 1004 on tree, 126467 best solution, best possible 27592.999 (2146.35 seconds)
Cbc0010I After 1814 nodes, 1005 on tree, 126467 best solution, best possible 27592.999 (2147.06 seconds)
Cbc0010I After 1821 nodes, 1009 on tree, 126467 best solution, best possible 27592.999 (2148.40 seconds)
Cbc0010I After 1826 nodes, 1011 on tree, 126467 best solution, best possible 27592.999 (2149.10 seconds)
Cbc0010I After 1829 nodes, 1013 on tree, 126467 best solution, best possible 27592.999 (2149.95 seconds)
Cbc0010I After 1831 nodes, 1014 on tree, 126467 best solution, best possible 27592.999 (2150.88 seconds)
Cbc0010I After 1835 nodes, 1017 on tree, 126467 best solution, best possible 27592.999 (2151.58 seconds)
Cbc0010I After 1846 nodes, 1025 on tree, 126467 best solution, best possible 27592.999 (2152.40 seconds)
Cbc0010I After 1857 nodes, 1035 on tree, 126467 best solution, best possible 27592.999 (2153.16 seconds)
Cbc0010I After 1866 nodes, 1040 on tree, 126467 best solution, best possible 27592.999 (2153.89 seconds)
Cbc0010I After 1881 nodes, 1048 on tree, 126467 best solution, best possible 27592.999 (2154.62 seconds)
Cbc0010I After 1892 nodes, 1052 on tree, 126467 best solution, best possible 27592.999 (2155.33 seconds)
Cbc0010I After 1898 nodes, 1055 on tree, 126467 best solution, best possible 27592.999 (2156.06 seconds)
Cbc0010I After 1900 nodes, 1056 on tree, 126467 best solution, best possible 27592.999 (2156.82 seconds)
Cbc0010I After 1905 nodes, 1057 on tree, 126467 best solution, best possible 27592.999 (2157.69 seconds)
Cbc0010I After 1907 nodes, 1057 on tree, 126467 best solution, best possible 27592.999 (2158.41 seconds)
Cbc0010I After 1915 nodes, 1063 on tree, 126467 best solution, best possible 27592.999 (2159.14 seconds)
Cbc0010I After 1922 nodes, 1065 on tree, 126467 best solution, best possible 27592.999 (2159.87 seconds)
Cbc0010I After 1929 nodes, 1067 on tree, 126467 best solution, best possible 27592.999 (2160.76 seconds)
Cbc0010I After 1938 nodes, 1073 on tree, 126467 best solution, best possible 27592.999 (2161.50 seconds)
Cbc0010I After 1948 nodes, 1076 on tree, 126467 best solution, best possible 27592.999 (2162.22 seconds)
Cbc0010I After 1952 nodes, 1078 on tree, 126467 best solution, best possible 27592.999 (2163.17 seconds)
Cbc0010I After 1961 nodes, 1083 on tree, 126467 best solution, best possible 27592.999 (2164.13 seconds)
Cbc0010I After 1968 nodes, 1088 on tree, 126467 best solution, best possible 27592.999 (2164.87 seconds)
Cbc0010I After 1976 nodes, 1094 on tree, 126467 best solution, best possible 27592.999 (2165.58 seconds)
Cbc0010I After 1984 nodes, 1096 on tree, 126467 best solution, best possible 27592.999 (2166.28 seconds)
Cbc0010I After 1992 nodes, 1098 on tree, 126467 best solution, best possible 27592.999 (2167.18 seconds)
Cbc0010I After 2000 nodes, 1102 on tree, 126467 best solution, best possible 27592.999 (2168.10 seconds)
Cbc0010I After 2005 nodes, 1104 on tree, 126467 best solution, best possible 27592.999 (2168.83 seconds)
Cbc0010I After 2008 nodes, 1106 on tree, 126467 best solution, best possible 27592.999 (2169.74 seconds)
Cbc0010I After 2010 nodes, 1106 on tree, 126467 best solution, best possible 27592.999 (2170.65 seconds)
Cbc0010I After 2018 nodes, 1110 on tree, 126467 best solution, best possible 27592.999 (2171.37 seconds)
Cbc0010I After 2024 nodes, 1112 on tree, 126467 best solution, best possible 27592.999 (2172.10 seconds)
Cbc0010I After 2031 nodes, 1115 on tree, 126467 best solution, best possible 27592.999 (2172.95 seconds)
Cbc0010I After 2039 nodes, 1118 on tree, 126467 best solution, best possible 27592.999 (2173.68 seconds)
Cbc0010I After 2045 nodes, 1119 on tree, 126467 best solution, best possible 27592.999 (2174.43 seconds)
Cbc0010I After 2050 nodes, 1121 on tree, 126467 best solution, best possible 27592.999 (2175.36 seconds)
Cbc0010I After 2055 nodes, 1123 on tree, 126467 best solution, best possible 27592.999 (2176.15 seconds)
Cbc0010I After 2060 nodes, 1124 on tree, 126467 best solution, best possible 27592.999 (2177.00 seconds)
Cbc0010I After 2066 nodes, 1128 on tree, 126467 best solution, best possible 27592.999 (2177.78 seconds)
Cbc0010I After 2071 nodes, 1130 on tree, 126467 best solution, best possible 27592.999 (2178.49 seconds)
Cbc0010I After 2077 nodes, 1132 on tree, 126467 best solution, best possible 27592.999 (2179.44 seconds)
Cbc0010I After 2083 nodes, 1135 on tree, 126467 best solution, best possible 27592.999 (2180.63 seconds)
Cbc0010I After 2087 nodes, 1136 on tree, 126467 best solution, best possible 27592.999 (2181.51 seconds)
Cbc0010I After 2094 nodes, 1139 on tree, 126467 best solution, best possible 27592.999 (2182.32 seconds)
Cbc0010I After 2100 nodes, 1139 on tree, 126467 best solution, best possible 27592.999 (2183.17 seconds)
