Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 324716 nodes, 56095 on tree, 14032.598 best solution, best possible -348177.17 (715.92 seconds)
Cbc0010I After 324959 nodes, 56092 on tree, 14032.598 best solution, best possible -348177.17 (716.62 seconds)
Cbc0010I After 325289 nodes, 56217 on tree, 14032.598 best solution, best possible -347891.82 (717.33 seconds)
Cbc0010I After 325704 nodes, 56424 on tree, 14032.598 best solution, best possible -347479.16 (718.03 seconds)
Cbc0010I After 326123 nodes, 56607 on tree, 14032.598 best solution, best possible -347198.63 (718.73 seconds)
Cbc0010I After 326522 nodes, 56666 on tree, 14032.598 best solution, best possible -347198.63 (719.44 seconds)
Cbc0010I After 326899 nodes, 56717 on tree, 14032.598 best solution, best possible -347198.63 (720.14 seconds)
Cbc0010I After 327318 nodes, 56812 on tree, 14032.598 best solution, best possible -347198.63 (720.85 seconds)
Cbc0010I After 327643 nodes, 56843 on tree, 14032.598 best solution, best possible -347198.63 (721.55 seconds)
Cbc0010I After 328028 nodes, 56884 on tree, 14032.598 best solution, best possible -347198.63 (722.25 seconds)
Cbc0010I After 328284 nodes, 56783 on tree, 14032.598 best solution, best possible -347198.63 (722.96 seconds)
Cbc0010I After 328548 nodes, 56747 on tree, 14032.598 best solution, best possible -347198.63 (723.66 seconds)
Cbc0010I After 328838 nodes, 56721 on tree, 14032.598 best solution, best possible -347198.63 (724.37 seconds)
Cbc0010I After 329218 nodes, 56829 on tree, 14032.598 best solution, best possible -347012.11 (725.07 seconds)
Cbc0010I After 329645 nodes, 57042 on tree, 14032.598 best solution, best possible -346578.12 (725.77 seconds)
Cbc0010I After 330067 nodes, 57225 on tree, 14032.598 best solution, best possible -346219.93 (726.48 seconds)
Cbc0010I After 330474 nodes, 57275 on tree, 14032.598 best solution, best possible -346219.93 (727.18 seconds)
Cbc0010I After 330910 nodes, 57369 on tree, 14032.598 best solution, best possible -346219.93 (727.89 seconds)
Cbc0010I After 331344 nodes, 57436 on tree, 14032.598 best solution, best possible -346219.93 (728.59 seconds)
Cbc0010I After 331775 nodes, 57539 on tree, 14032.598 best solution, best possible -346219.93 (729.29 seconds)
Cbc0010I After 332107 nodes, 57535 on tree, 14032.598 best solution, best possible -346219.93 (730.00 seconds)
Cbc0010I After 332436 nodes, 57502 on tree, 14032.598 best solution, best possible -346219.93 (730.70 seconds)
Cbc0010I After 332824 nodes, 57499 on tree, 14032.598 best solution, best possible -346219.93 (731.41 seconds)
Cbc0010I After 333236 nodes, 57616 on tree, 14032.598 best solution, best possible -346024.15 (732.11 seconds)
Cbc0010I After 333664 nodes, 57830 on tree, 14032.598 best solution, best possible -345652.17 (732.82 seconds)
Cbc0010I After 334080 nodes, 58004 on tree, 14032.598 best solution, best possible -345334.92 (733.52 seconds)
Cbc0010I After 334459 nodes, 58055 on tree, 14032.598 best solution, best possible -345334.92 (734.22 seconds)
Cbc0010I After 334869 nodes, 58119 on tree, 14032.598 best solution, best possible -345334.92 (734.93 seconds)
Cbc0010I After 335264 nodes, 58171 on tree, 14032.598 best solution, best possible -345334.92 (735.63 seconds)
Cbc0010I After 335659 nodes, 58220 on tree, 14032.598 best solution, best possible -345334.92 (736.34 seconds)
Cbc0010I After 336043 nodes, 58278 on tree, 14032.598 best solution, best possible -345334.92 (737.04 seconds)
Cbc0010I After 336337 nodes, 58238 on tree, 14032.598 best solution, best possible -345334.92 (737.75 seconds)
Cbc0010I After 336614 nodes, 58200 on tree, 14032.598 best solution, best possible -345334.92 (738.45 seconds)
Cbc0010I After 336953 nodes, 58183 on tree, 14032.598 best solution, best possible -345334.92 (739.16 seconds)
Cbc0010I After 337346 nodes, 58357 on tree, 14032.598 best solution, best possible -345026.66 (739.86 seconds)
Cbc0010I After 337772 nodes, 58570 on tree, 14032.598 best solution, best possible -344610.76 (740.56 seconds)
Cbc0010I After 338174 nodes, 58715 on tree, 14032.598 best solution, best possible -344402.83 (741.27 seconds)
Cbc0010I After 338598 nodes, 58803 on tree, 14032.598 best solution, best possible -344402.83 (741.97 seconds)
Cbc0010I After 338993 nodes, 58868 on tree, 14032.598 best solution, best possible -344402.83 (742.68 seconds)
Cbc0010I After 339329 nodes, 58894 on tree, 14032.598 best solution, best possible -344402.83 (743.38 seconds)
Cbc0010I After 339714 nodes, 59001 on tree, 14032.598 best solution, best possible -344402.83 (744.08 seconds)
Cbc0010I After 340075 nodes, 59017 on tree, 14032.598 best solution, best possible -344402.83 (744.79 seconds)
Cbc0010I After 340326 nodes, 58970 on tree, 14032.598 best solution, best possible -344402.83 (745.49 seconds)
Cbc0010I After 340607 nodes, 58931 on tree, 14032.598 best solution, best possible -344402.83 (746.20 seconds)
Cbc0010I After 340910 nodes, 58904 on tree, 14032.598 best solution, best possible -344402.83 (746.90 seconds)
Cbc0010I After 341290 nodes, 59046 on tree, 14032.598 best solution, best possible -344086.09 (747.61 seconds)
Cbc0010I After 341729 nodes, 59266 on tree, 14032.598 best solution, best possible -343629.49 (748.31 seconds)
Cbc0010I After 342138 nodes, 59400 on tree, 14032.598 best solution, best possible -343379.25 (749.02 seconds)
Cbc0010I After 342520 nodes, 59459 on tree, 14032.598 best solution, best possible -343379.25 (749.72 seconds)
Cbc0010I After 342920 nodes, 59538 on tree, 14032.598 best solution, best possible -343379.25 (750.42 seconds)
Cbc0010I After 343253 nodes, 59556 on tree, 14032.598 best solution, best possible -343379.25 (751.13 seconds)
Cbc0010I After 343665 nodes, 59617 on tree, 14032.598 best solution, best possible -343379.25 (751.83 seconds)
Cbc0010I After 344043 nodes, 59653 on tree, 14032.598 best solution, best possible -343379.25 (752.54 seconds)
Cbc0010I After 344315 nodes, 59604 on tree, 14032.598 best solution, best possible -343379.25 (753.24 seconds)
Cbc0010I After 344586 nodes, 59577 on tree, 14032.598 best solution, best possible -343379.25 (753.95 seconds)
Cbc0010I After 344912 nodes, 59562 on tree, 14032.598 best solution, best possible -343379.25 (754.65 seconds)
Cbc0010I After 345315 nodes, 59721 on tree, 14032.598 best solution, best possible -343141.26 (755.36 seconds)
Cbc0010I After 345758 nodes, 59942 on tree, 14032.598 best solution, best possible -342763.92 (756.06 seconds)
Cbc0010I After 346172 nodes, 60092 on tree, 14032.598 best solution, best possible -342579.74 (756.76 seconds)
Cbc0010I After 346533 nodes, 60129 on tree, 14032.598 best solution, best possible -342579.74 (757.47 seconds)
Cbc0010I After 346899 nodes, 60182 on tree, 14032.598 best solution, best possible -342579.74 (758.17 seconds)
Cbc0010I After 347289 nodes, 60239 on tree, 14032.598 best solution, best possible -342579.74 (758.88 seconds)
Cbc0010I After 347647 nodes, 60296 on tree, 14032.598 best solution, best possible -342579.74 (759.58 seconds)
Cbc0010I After 348035 nodes, 60342 on tree, 14032.598 best solution, best possible -342579.74 (760.29 seconds)
Cbc0010I After 348295 nodes, 60294 on tree, 14032.598 best solution, best possible -342579.74 (760.99 seconds)
Cbc0010I After 348573 nodes, 60253 on tree, 14032.598 best solution, best possible -342579.74 (761.70 seconds)
Cbc0010I After 348868 nodes, 60221 on tree, 14032.598 best solution, best possible -342579.74 (762.40 seconds)
Cbc0010I After 349231 nodes, 60338 on tree, 14032.598 best solution, best possible -342413.32 (763.11 seconds)
Cbc0010I After 349650 nodes, 60547 on tree, 14032.598 best solution, best possible -342076.9 (763.81 seconds)
Cbc0010I After 350067 nodes, 60755 on tree, 14032.598 best solution, best possible -341805.38 (764.51 seconds)
Cbc0010I After 350434 nodes, 60790 on tree, 14032.598 best solution, best possible -341805.38 (765.22 seconds)
Cbc0010I After 350793 nodes, 60821 on tree, 14032.598 best solution, best possible -341805.38 (765.92 seconds)
Cbc0010I After 351164 nodes, 60892 on tree, 14032.598 best solution, best possible -341805.38 (766.63 seconds)
Cbc0010I After 351488 nodes, 60919 on tree, 14032.598 best solution, best possible -341805.38 (767.33 seconds)
Cbc0010I After 351825 nodes, 60965 on tree, 14032.598 best solution, best possible -341805.38 (768.04 seconds)
Cbc0010I After 352144 nodes, 60958 on tree, 14032.598 best solution, best possible -341805.38 (768.74 seconds)
Cbc0010I After 352404 nodes, 60919 on tree, 14032.598 best solution, best possible -341805.38 (769.44 seconds)
Cbc0010I After 352691 nodes, 60896 on tree, 14032.598 best solution, best possible -341805.38 (770.15 seconds)
Cbc0010I After 352978 nodes, 60891 on tree, 14032.598 best solution, best possible -341805.38 (770.85 seconds)
Cbc0010I After 353385 nodes, 61081 on tree, 14032.598 best solution, best possible -341498.52 (771.56 seconds)
Cbc0010I After 353826 nodes, 61302 on tree, 14032.598 best solution, best possible -341153.42 (772.26 seconds)
Cbc0010I After 354227 nodes, 61447 on tree, 14032.598 best solution, best possible -340999.97 (772.97 seconds)
Cbc0010I After 354634 nodes, 61500 on tree, 14032.598 best solution, best possible -340999.97 (773.67 seconds)
Cbc0010I After 355025 nodes, 61544 on tree, 14032.598 best solution, best possible -340999.97 (774.38 seconds)
Cbc0010I After 355398 nodes, 61593 on tree, 14032.598 best solution, best possible -340999.97 (775.08 seconds)
Cbc0010I After 355764 nodes, 61628 on tree, 14032.598 best solution, best possible -340999.97 (775.79 seconds)
Cbc0010I After 356094 nodes, 61621 on tree, 14032.598 best solution, best possible -340999.97 (776.49 seconds)
Cbc0010I After 356326 nodes, 61579 on tree, 14032.598 best solution, best possible -340999.97 (777.20 seconds)
Cbc0010I After 356591 nodes, 61557 on tree, 14032.598 best solution, best possible -340999.97 (777.91 seconds)
Cbc0010I After 356878 nodes, 61549 on tree, 14032.598 best solution, best possible -340999.97 (778.61 seconds)
Cbc0010I After 357255 nodes, 61663 on tree, 14032.598 best solution, best possible -340812.19 (779.32 seconds)
Cbc0010I After 357703 nodes, 61886 on tree, 14032.598 best solution, best possible -340452.34 (780.02 seconds)
Cbc0010I After 358134 nodes, 62073 on tree, 14032.598 best solution, best possible -340198.82 (780.72 seconds)
Cbc0010I After 358564 nodes, 62140 on tree, 14032.598 best solution, best possible -340198.82 (781.43 seconds)
Cbc0010I After 358940 nodes, 62187 on tree, 14032.598 best solution, best possible -340198.82 (782.13 seconds)
Cbc0010I After 359278 nodes, 62228 on tree, 14032.598 best solution, best possible -340198.82 (782.84 seconds)
Cbc0010I After 359611 nodes, 62276 on tree, 14032.598 best solution, best possible -340198.82 (783.54 seconds)
Cbc0010I After 360011 nodes, 62327 on tree, 14032.598 best solution, best possible -340198.82 (784.25 seconds)
Cbc0010I After 360258 nodes, 62288 on tree, 14032.598 best solution, best possible -340198.82 (784.95 seconds)
Cbc0010I After 360519 nodes, 62245 on tree, 14032.598 best solution, best possible -340198.82 (785.66 seconds)
Cbc0010I After 360834 nodes, 62246 on tree, 14032.598 best solution, best possible -340198.82 (786.36 seconds)
Cbc0010I After 361145 nodes, 62302 on tree, 14032.598 best solution, best possible -340076.41 (787.07 seconds)
Cbc0010I After 361573 nodes, 62516 on tree, 14032.598 best solution, best possible -339760.03 (787.77 seconds)
Cbc0010I After 361998 nodes, 62729 on tree, 14032.598 best solution, best possible -339422.72 (788.47 seconds)
Cbc0010I After 362374 nodes, 62787 on tree, 14032.598 best solution, best possible -339421.63 (789.18 seconds)
Cbc0010I After 362757 nodes, 62825 on tree, 14032.598 best solution, best possible -339421.63 (789.88 seconds)
Cbc0010I After 363129 nodes, 62859 on tree, 14032.598 best solution, best possible -339421.63 (790.59 seconds)
Cbc0010I After 363419 nodes, 62876 on tree, 14032.598 best solution, best possible -339421.63 (791.30 seconds)
Cbc0010I After 363767 nodes, 62920 on tree, 14032.598 best solution, best possible -339421.63 (792.00 seconds)
Cbc0010I After 364090 nodes, 62933 on tree, 14032.598 best solution, best possible -339421.63 (792.71 seconds)
Cbc0010I After 364330 nodes, 62888 on tree, 14032.598 best solution, best possible -339421.63 (793.41 seconds)
Cbc0010I After 364660 nodes, 62872 on tree, 14032.598 best solution, best possible -339421.63 (794.12 seconds)
Cbc0010I After 364965 nodes, 62865 on tree, 14032.598 best solution, best possible -339421.63 (794.83 seconds)
Cbc0010I After 365366 nodes, 63049 on tree, 14032.598 best solution, best possible -339117.98 (795.53 seconds)
Cbc0010I After 365783 nodes, 63257 on tree, 14032.598 best solution, best possible -338767.64 (796.24 seconds)
Cbc0010I After 366203 nodes, 63401 on tree, 14032.598 best solution, best possible -338589.41 (796.94 seconds)
Cbc0010I After 366624 nodes, 63464 on tree, 14032.598 best solution, best possible -338589.41 (797.65 seconds)
Cbc0010I After 367014 nodes, 63508 on tree, 14032.598 best solution, best possible -338589.41 (798.35 seconds)
Cbc0010I After 367416 nodes, 63562 on tree, 14032.598 best solution, best possible -338589.41 (799.06 seconds)
Cbc0010I After 367815 nodes, 63626 on tree, 14032.598 best solution, best possible -338589.41 (799.76 seconds)
Cbc0010I After 368115 nodes, 63611 on tree, 14032.598 best solution, best possible -338589.41 (800.46 seconds)
Cbc0010I After 368365 nodes, 63568 on tree, 14032.598 best solution, best possible -338589.41 (801.17 seconds)
Cbc0010I After 368651 nodes, 63544 on tree, 14032.598 best solution, best possible -338589.41 (801.87 seconds)
Cbc0010I After 368971 nodes, 63546 on tree, 14032.598 best solution, best possible -338589.41 (802.58 seconds)
Cbc0010I After 369380 nodes, 63733 on tree, 14032.598 best solution, best possible -338302.9 (803.28 seconds)
Cbc0010I After 369824 nodes, 63955 on tree, 14032.598 best solution, best possible -337970.05 (803.99 seconds)
Cbc0010I After 370246 nodes, 64091 on tree, 14032.598 best solution, best possible -337835.7 (804.69 seconds)
Cbc0010I After 370626 nodes, 64163 on tree, 14032.598 best solution, best possible -337835.7 (805.40 seconds)
Cbc0010I After 370920 nodes, 64175 on tree, 14032.598 best solution, best possible -337835.7 (806.11 seconds)
Cbc0010I After 371163 nodes, 64198 on tree, 14032.598 best solution, best possible -337835.7 (806.82 seconds)
Cbc0010I After 371378 nodes, 64216 on tree, 14032.598 best solution, best possible -337835.7 (807.53 seconds)
Cbc0010I After 371610 nodes, 64235 on tree, 14032.598 best solution, best possible -337835.7 (808.24 seconds)
Cbc0010I After 371871 nodes, 64280 on tree, 14032.598 best solution, best possible -337835.7 (808.94 seconds)
Cbc0010I After 372076 nodes, 64274 on tree, 14032.598 best solution, best possible -337835.7 (809.65 seconds)
Cbc0010I After 372256 nodes, 64274 on tree, 14032.598 best solution, best possible -337835.7 (810.36 seconds)
Cbc0010I After 372430 nodes, 64228 on tree, 14032.598 best solution, best possible -337835.7 (811.07 seconds)
Cbc0010I After 372617 nodes, 64224 on tree, 14032.598 best solution, best possible -337835.7 (811.78 seconds)
Cbc0010I After 372808 nodes, 64222 on tree, 14032.598 best solution, best possible -337835.7 (812.49 seconds)
Cbc0010I After 373000 nodes, 64201 on tree, 14032.598 best solution, best possible -337835.7 (813.20 seconds)
Cbc0010I After 373252 nodes, 64327 on tree, 14032.598 best solution, best possible -337668.78 (813.91 seconds)
Cbc0010I After 373517 nodes, 64459 on tree, 14032.598 best solution, best possible -337482.69 (814.62 seconds)
Cbc0010I After 373793 nodes, 64597 on tree, 14032.598 best solution, best possible -337279.44 (815.33 seconds)
Cbc0010I After 374050 nodes, 64722 on tree, 14032.598 best solution, best possible -337114.14 (816.04 seconds)
Cbc0010I After 374316 nodes, 64769 on tree, 14032.598 best solution, best possible -337114.14 (816.74 seconds)
Cbc0010I After 374562 nodes, 64787 on tree, 14032.598 best solution, best possible -337114.14 (817.46 seconds)
Cbc0010I After 374802 nodes, 64810 on tree, 14032.598 best solution, best possible -337114.14 (818.17 seconds)
Cbc0010I After 375020 nodes, 64837 on tree, 14032.598 best solution, best possible -337114.14 (818.87 seconds)
Cbc0010I After 375264 nodes, 64880 on tree, 14032.598 best solution, best possible -337114.14 (819.58 seconds)
Cbc0010I After 375486 nodes, 64891 on tree, 14032.598 best solution, best possible -337114.14 (820.29 seconds)
Cbc0010I After 375704 nodes, 64919 on tree, 14032.598 best solution, best possible -337114.14 (821.00 seconds)
Cbc0010I After 375927 nodes, 64941 on tree, 14032.598 best solution, best possible -337114.14 (821.71 seconds)
Cbc0010I After 376121 nodes, 64917 on tree, 14032.598 best solution, best possible -337114.14 (822.42 seconds)
Cbc0010I After 376280 nodes, 64890 on tree, 14032.598 best solution, best possible -337114.14 (823.13 seconds)
Cbc0010I After 376437 nodes, 64854 on tree, 14032.598 best solution, best possible -337114.14 (823.84 seconds)
Cbc0010I After 376630 nodes, 64855 on tree, 14032.598 best solution, best possible -337114.14 (824.55 seconds)
Cbc0010I After 376834 nodes, 64853 on tree, 14032.598 best solution, best possible -337114.14 (825.26 seconds)
Cbc0010I After 377032 nodes, 64847 on tree, 14032.598 best solution, best possible -337081.77 (825.97 seconds)
Cbc0010I After 377301 nodes, 64981 on tree, 14032.598 best solution, best possible -336871.8 (826.68 seconds)
Cbc0010I After 377567 nodes, 65114 on tree, 14032.598 best solution, best possible -336649.62 (827.38 seconds)
Cbc0010I After 377840 nodes, 65250 on tree, 14032.598 best solution, best possible -336403.69 (828.09 seconds)
Cbc0010I After 378112 nodes, 65368 on tree, 14032.598 best solution, best possible -336294.2 (828.80 seconds)
Cbc0010I After 378353 nodes, 65389 on tree, 14032.598 best solution, best possible -336294.2 (829.51 seconds)
Cbc0010I After 378567 nodes, 65415 on tree, 14032.598 best solution, best possible -336294.2 (830.22 seconds)
Cbc0010I After 378814 nodes, 65439 on tree, 14032.598 best solution, best possible -336294.2 (830.93 seconds)
Cbc0010I After 379043 nodes, 65446 on tree, 14032.598 best solution, best possible -336294.2 (831.64 seconds)
Cbc0010I After 379281 nodes, 65447 on tree, 14032.598 best solution, best possible -336294.2 (832.35 seconds)
Cbc0010I After 379478 nodes, 65460 on tree, 14032.598 best solution, best possible -336294.2 (833.06 seconds)
Cbc0010I After 379727 nodes, 65486 on tree, 14032.598 best solution, best possible -336294.2 (833.77 seconds)
Cbc0010I After 379891 nodes, 65509 on tree, 14032.598 best solution, best possible -336294.2 (834.48 seconds)
Cbc0010I After 380087 nodes, 65494 on tree, 14032.598 best solution, best possible -336294.2 (835.19 seconds)
Cbc0010I After 380243 nodes, 65468 on tree, 14032.598 best solution, best possible -336294.2 (835.90 seconds)
Cbc0010I After 380404 nodes, 65468 on tree, 14032.598 best solution, best possible -336294.2 (836.61 seconds)
Cbc0010I After 380600 nodes, 65467 on tree, 14032.598 best solution, best possible -336294.2 (837.32 seconds)
Cbc0010I After 380812 nodes, 65444 on tree, 14032.598 best solution, best possible -336294.2 (838.03 seconds)
Cbc0010I After 381030 nodes, 65461 on tree, 14032.598 best solution, best possible -336277.08 (838.74 seconds)
Cbc0010I After 381296 nodes, 65594 on tree, 14032.598 best solution, best possible -336039.59 (839.45 seconds)
Cbc0010I After 381568 nodes, 65730 on tree, 14032.598 best solution, best possible -335820.92 (840.16 seconds)
Cbc0010I After 381847 nodes, 65870 on tree, 14032.598 best solution, best possible -335616.51 (840.87 seconds)
Cbc0010I After 382103 nodes, 65967 on tree, 14032.598 best solution, best possible -335487.56 (841.58 seconds)
Cbc0010I After 382362 nodes, 66005 on tree, 14032.598 best solution, best possible -335487.56 (842.29 seconds)
Cbc0010I After 382592 nodes, 66034 on tree, 14032.598 best solution, best possible -335487.56 (843.00 seconds)
Cbc0010I After 382850 nodes, 66071 on tree, 14032.598 best solution, best possible -335487.56 (843.71 seconds)
Cbc0010I After 383086 nodes, 66092 on tree, 14032.598 best solution, best possible -335487.56 (844.42 seconds)
Cbc0010I After 383372 nodes, 66156 on tree, 14032.598 best solution, best possible -335487.56 (845.12 seconds)
Cbc0010I After 383602 nodes, 66190 on tree, 14032.598 best solution, best possible -335487.56 (845.84 seconds)
Cbc0010I After 383841 nodes, 66224 on tree, 14032.598 best solution, best possible -335487.56 (846.54 seconds)
Cbc0010I After 384062 nodes, 66228 on tree, 14032.598 best solution, best possible -335487.56 (847.25 seconds)
Cbc0010I After 384220 nodes, 66219 on tree, 14032.598 best solution, best possible -335487.56 (847.96 seconds)
Cbc0010I After 384394 nodes, 66178 on tree, 14032.598 best solution, best possible -335487.56 (848.67 seconds)
Cbc0010I After 384590 nodes, 66177 on tree, 14032.598 best solution, best possible -335487.56 (849.38 seconds)
Cbc0010I After 384800 nodes, 66175 on tree, 14032.598 best solution, best possible -335487.56 (850.09 seconds)
Cbc0010I After 385010 nodes, 66181 on tree, 14032.598 best solution, best possible -335483.6 (850.80 seconds)
Cbc0010I After 385288 nodes, 66320 on tree, 14032.598 best solution, best possible -335260.3 (851.51 seconds)
Cbc0010I After 385559 nodes, 66456 on tree, 14032.598 best solution, best possible -335028.06 (852.21 seconds)
Cbc0010I After 385828 nodes, 66590 on tree, 14032.598 best solution, best possible -334830.17 (852.92 seconds)
Cbc0010I After 386096 nodes, 66700 on tree, 14032.598 best solution, best possible -334710.83 (853.63 seconds)
Cbc0010I After 386350 nodes, 66726 on tree, 14032.598 best solution, best possible -334710.83 (854.34 seconds)
Cbc0010I After 386584 nodes, 66757 on tree, 14032.598 best solution, best possible -334710.83 (855.05 seconds)
Cbc0010I After 386846 nodes, 66806 on tree, 14032.598 best solution, best possible -334710.83 (855.76 seconds)
Cbc0010I After 387103 nodes, 66844 on tree, 14032.598 best solution, best possible -334710.83 (856.47 seconds)
Cbc0010I After 387370 nodes, 66888 on tree, 14032.598 best solution, best possible -334710.83 (857.18 seconds)
Cbc0010I After 387626 nodes, 66934 on tree, 14032.598 best solution, best possible -334710.83 (857.89 seconds)
Cbc0010I After 387865 nodes, 66975 on tree, 14032.598 best solution, best possible -334710.83 (858.59 seconds)
Cbc0010I After 388080 nodes, 66948 on tree, 14032.598 best solution, best possible -334710.83 (859.30 seconds)
Cbc0010I After 388249 nodes, 66926 on tree, 14032.598 best solution, best possible -334710.83 (860.01 seconds)
Cbc0010I After 388411 nodes, 66911 on tree, 14032.598 best solution, best possible -334710.83 (860.72 seconds)
Cbc0010I After 388600 nodes, 66907 on tree, 14032.598 best solution, best possible -334710.83 (861.43 seconds)
Cbc0010I After 388818 nodes, 66888 on tree, 14032.598 best solution, best possible -334710.83 (862.14 seconds)
Cbc0010I After 389014 nodes, 66893 on tree, 14032.598 best solution, best possible -334702.23 (862.85 seconds)
Cbc0010I After 389283 nodes, 67027 on tree, 14032.598 best solution, best possible -334498.89 (863.56 seconds)
