Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.87538 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.69 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.34 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.60 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.55 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.66 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.26 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.83 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.57 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.20 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (141.77 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (180.27 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (187.00 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (190.73 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (192.78 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (193.80 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (201.60 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (204.17 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (208.47 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (210.48 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (212.97 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (214.29 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (219.71 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (221.10 seconds)
Cbc0038I After 221.10 seconds - Feasibility pump exiting - took 202.61 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 170 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (5564.77 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (5595.59 seconds)
Cbc0010I After 172 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (5651.60 seconds)
Cbc0010I After 173 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (5688.61 seconds)
Cbc0010I After 174 nodes, 102 on tree, 1e+50 best solution, best possible 0.12010892 (5699.79 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 0.12010892 (5709.10 seconds)
Cbc0010I After 176 nodes, 104 on tree, 1e+50 best solution, best possible 0.12010892 (5719.20 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible 0.12010892 (5729.17 seconds)
Cbc0010I After 178 nodes, 106 on tree, 1e+50 best solution, best possible 0.12010892 (5739.36 seconds)
Cbc0010I After 179 nodes, 107 on tree, 1e+50 best solution, best possible 0.12010892 (5748.15 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible 0.12010892 (5756.99 seconds)
Cbc0010I After 181 nodes, 109 on tree, 1e+50 best solution, best possible 0.12010892 (5765.24 seconds)
Cbc0010I After 182 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (5827.54 seconds)
Cbc0010I After 183 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (5854.24 seconds)
Cbc0010I After 184 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (5867.32 seconds)
Cbc0010I After 185 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (5888.70 seconds)
Cbc0010I After 186 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (5916.06 seconds)
Cbc0010I After 187 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (5957.31 seconds)
Cbc0010I After 188 nodes, 113 on tree, 1e+50 best solution, best possible 0.12010892 (5965.93 seconds)
Cbc0010I After 189 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (5980.62 seconds)
Cbc0010I After 190 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (6006.78 seconds)
Cbc0010I After 191 nodes, 115 on tree, 1e+50 best solution, best possible 0.12010892 (6012.78 seconds)
Cbc0010I After 192 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (6024.49 seconds)
Cbc0010I After 193 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (6036.33 seconds)
Cbc0010I After 194 nodes, 117 on tree, 1e+50 best solution, best possible 0.12010892 (6047.44 seconds)
Cbc0010I After 195 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (6059.83 seconds)
Cbc0010I After 196 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (6071.66 seconds)
Cbc0010I After 197 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6080.98 seconds)
Cbc0010I After 198 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6095.84 seconds)
Cbc0010I After 199 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6110.64 seconds)
Cbc0010I After 200 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6119.57 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible 0.12010892 (6129.96 seconds)
Cbc0010I After 202 nodes, 121 on tree, 1e+50 best solution, best possible 0.12010892 (6137.01 seconds)
Cbc0010I After 203 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (6143.82 seconds)
Cbc0010I After 204 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (6165.39 seconds)
Cbc0010I After 205 nodes, 123 on tree, 1e+50 best solution, best possible 0.12010892 (6170.92 seconds)
Cbc0010I After 206 nodes, 124 on tree, 1e+50 best solution, best possible 0.12010892 (6180.77 seconds)
Cbc0010I After 207 nodes, 125 on tree, 1e+50 best solution, best possible 0.12010892 (6187.08 seconds)
Cbc0010I After 208 nodes, 126 on tree, 1e+50 best solution, best possible 0.12010892 (6194.10 seconds)
Cbc0010I After 209 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6206.11 seconds)
Cbc0010I After 210 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6227.20 seconds)
Cbc0010I After 211 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6244.32 seconds)
Cbc0010I After 212 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6268.49 seconds)
Cbc0010I After 213 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6296.53 seconds)
Cbc0010I After 214 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6337.65 seconds)
Cbc0010I After 215 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6360.30 seconds)
Cbc0010I After 216 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6385.69 seconds)
Cbc0010I After 217 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6423.41 seconds)
Cbc0010I After 218 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6442.73 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (6475.56 seconds)
Cbc0010I After 220 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (6498.93 seconds)
Cbc0010I After 221 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (6526.17 seconds)
Cbc0010I After 222 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (6534.73 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (6542.62 seconds)
Cbc0010I After 224 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (6552.02 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (6567.69 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (6585.23 seconds)
Cbc0010I After 227 nodes, 134 on tree, 1e+50 best solution, best possible 0.12010892 (6592.59 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible 0.12010892 (6598.61 seconds)
Cbc0010I After 229 nodes, 136 on tree, 1e+50 best solution, best possible 0.12010892 (6605.62 seconds)
Cbc0010I After 230 nodes, 137 on tree, 1e+50 best solution, best possible 0.12010892 (6612.00 seconds)
Cbc0010I After 231 nodes, 138 on tree, 1e+50 best solution, best possible 0.12010892 (6619.82 seconds)
Cbc0010I After 232 nodes, 139 on tree, 1e+50 best solution, best possible 0.12010892 (6626.67 seconds)
Cbc0010I After 233 nodes, 140 on tree, 1e+50 best solution, best possible 0.12010892 (6636.37 seconds)
Cbc0010I After 234 nodes, 141 on tree, 1e+50 best solution, best possible 0.12010892 (6641.71 seconds)
Cbc0010I After 235 nodes, 142 on tree, 1e+50 best solution, best possible 0.12010892 (6649.05 seconds)
Cbc0010I After 236 nodes, 143 on tree, 1e+50 best solution, best possible 0.12010892 (6655.58 seconds)
Cbc0010I After 237 nodes, 144 on tree, 1e+50 best solution, best possible 0.12010892 (6662.65 seconds)
Cbc0010I After 238 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6676.57 seconds)
Cbc0010I After 239 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6694.39 seconds)
Cbc0010I After 240 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6710.25 seconds)
Cbc0010I After 241 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6730.64 seconds)
Cbc0010I After 242 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6746.87 seconds)
Cbc0010I After 243 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6765.06 seconds)
Cbc0010I After 244 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6785.85 seconds)
Cbc0010I After 245 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6812.43 seconds)
Cbc0010I After 246 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6825.87 seconds)
Cbc0010I After 247 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (6837.55 seconds)
Cbc0010I After 248 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (6866.24 seconds)
Cbc0010I After 249 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6892.43 seconds)
Cbc0010I After 250 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6906.08 seconds)
Cbc0010I After 251 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6922.26 seconds)
Cbc0010I After 252 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (6963.48 seconds)
Cbc0010I After 253 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (6989.51 seconds)
Cbc0010I After 254 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (7018.67 seconds)
Cbc0010I After 255 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7036.65 seconds)
Cbc0010I After 256 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7067.39 seconds)
Cbc0010I After 257 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7083.54 seconds)
Cbc0010I After 258 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (7090.33 seconds)
Cbc0010I After 259 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (7102.63 seconds)
Cbc0010I After 260 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (7123.24 seconds)
Cbc0010I After 261 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (7158.08 seconds)
Cbc0010I After 262 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7174.37 seconds)
Cbc0010I After 263 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7193.15 seconds)
Cbc0010I After 264 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7202.74 seconds)
Cbc0010I After 265 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (7212.82 seconds)
Cbc0010I After 266 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (7230.49 seconds)
Cbc0010I After 267 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (7252.53 seconds)
Cbc0010I After 268 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (7266.47 seconds)
Cbc0010I After 269 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (7284.00 seconds)
Cbc0010I After 270 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (7294.61 seconds)
Cbc0010I After 271 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (7304.65 seconds)
Cbc0010I After 272 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (7319.16 seconds)
Cbc0010I After 273 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (7325.49 seconds)
Cbc0010I After 274 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (7337.25 seconds)
Cbc0010I After 275 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (7344.39 seconds)
Cbc0010I After 276 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (7380.60 seconds)
Cbc0010I After 277 nodes, 160 on tree, 1e+50 best solution, best possible 0.12010892 (7389.50 seconds)
Cbc0010I After 278 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7403.15 seconds)
Cbc0010I After 279 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7423.32 seconds)
Cbc0010I After 280 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7439.06 seconds)
Cbc0010I After 281 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (7468.25 seconds)
Cbc0010I After 282 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (7483.08 seconds)
Cbc0010I After 283 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (7500.03 seconds)
Cbc0010I After 284 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (7518.88 seconds)
Cbc0010I After 285 nodes, 164 on tree, 1e+50 best solution, best possible 0.12010892 (7533.10 seconds)
Cbc0010I After 286 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7548.95 seconds)
Cbc0010I After 287 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7575.90 seconds)
Cbc0010I After 288 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7586.87 seconds)
Cbc0010I After 289 nodes, 166 on tree, 1e+50 best solution, best possible 0.12010892 (7598.63 seconds)
Cbc0010I After 290 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (7612.68 seconds)
Cbc0010I After 291 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (7639.21 seconds)
Cbc0010I After 292 nodes, 168 on tree, 1e+50 best solution, best possible 0.12010892 (7652.78 seconds)
Cbc0010I After 293 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7670.12 seconds)
Cbc0010I After 294 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7698.24 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7715.43 seconds)
Cbc0010I After 296 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (7731.70 seconds)
Cbc0010I After 297 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (7759.16 seconds)
Cbc0010I After 298 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7774.63 seconds)
Cbc0010I After 299 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7798.49 seconds)
Cbc0010I After 300 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7823.40 seconds)
Cbc0010I After 301 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7833.19 seconds)
Cbc0010I After 302 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (7838.53 seconds)
Cbc0010I After 303 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (7851.46 seconds)
Cbc0010I After 304 nodes, 173 on tree, 1e+50 best solution, best possible 0.12010892 (7856.07 seconds)
Cbc0010I After 305 nodes, 174 on tree, 1e+50 best solution, best possible 0.12010892 (7859.72 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 0.12010892 (7865.93 seconds)
Cbc0010I After 307 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7871.84 seconds)
Cbc0010I After 308 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7881.73 seconds)
Cbc0010I After 309 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7889.04 seconds)
Cbc0010I After 310 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (7896.93 seconds)
Cbc0010I After 311 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (7913.50 seconds)
Cbc0010I After 312 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (7928.99 seconds)
Cbc0010I After 313 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (7941.82 seconds)
Cbc0010I After 314 nodes, 179 on tree, 1e+50 best solution, best possible 0.12010892 (7949.37 seconds)
Cbc0010I After 315 nodes, 180 on tree, 1e+50 best solution, best possible 0.12010892 (7953.98 seconds)
Cbc0010I After 316 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7962.05 seconds)
Cbc0010I After 317 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7968.86 seconds)
Cbc0010I After 318 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7986.47 seconds)
Cbc0010I After 319 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7999.20 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (8004.83 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (8010.84 seconds)
Cbc0010I After 322 nodes, 183 on tree, 1e+50 best solution, best possible 0.12010892 (8014.54 seconds)
Cbc0010I After 323 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (8017.96 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (8030.31 seconds)
Cbc0010I After 325 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (8046.43 seconds)
Cbc0010I After 326 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (8055.45 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 0.12010892 (8059.84 seconds)
Cbc0010I After 328 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (8072.99 seconds)
Cbc0010I After 329 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (8081.76 seconds)
Cbc0010I After 330 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (8089.04 seconds)
Cbc0010I After 331 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (8099.22 seconds)
Cbc0010I After 332 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (8108.94 seconds)
Cbc0010I After 333 nodes, 189 on tree, 1e+50 best solution, best possible 0.12010892 (8112.84 seconds)
Cbc0010I After 334 nodes, 190 on tree, 1e+50 best solution, best possible 0.12010892 (8117.87 seconds)
Cbc0010I After 335 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (8131.52 seconds)
Cbc0010I After 336 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (8139.33 seconds)
Cbc0010I After 337 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (8148.72 seconds)
Cbc0010I After 338 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (8163.69 seconds)
Cbc0010I After 339 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (8181.65 seconds)
Cbc0010I After 340 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (8187.90 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (8194.33 seconds)
Cbc0010I After 342 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (8214.47 seconds)
Cbc0010I After 343 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (8224.18 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (8234.41 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 0.12010892 (8241.51 seconds)
Cbc0010I After 346 nodes, 196 on tree, 1e+50 best solution, best possible 0.12010892 (8253.03 seconds)
Cbc0010I After 347 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (8256.99 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (8270.85 seconds)
Cbc0010I After 349 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8277.71 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8289.51 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8306.54 seconds)
Cbc0010I After 352 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8313.74 seconds)
Cbc0010I After 353 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8323.49 seconds)
Cbc0010I After 354 nodes, 199 on tree, 1e+50 best solution, best possible 0.12010892 (8327.28 seconds)
Cbc0010I After 355 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8336.69 seconds)
Cbc0010I After 356 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8344.82 seconds)
Cbc0010I After 357 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8348.29 seconds)
Cbc0010I After 358 nodes, 201 on tree, 1e+50 best solution, best possible 0.12010892 (8351.65 seconds)
Cbc0010I After 359 nodes, 202 on tree, 1e+50 best solution, best possible 0.12010892 (8355.66 seconds)
Cbc0010I After 360 nodes, 203 on tree, 1e+50 best solution, best possible 0.12010892 (8360.56 seconds)
Cbc0010I After 361 nodes, 204 on tree, 1e+50 best solution, best possible 0.12010892 (8363.93 seconds)
Cbc0010I After 362 nodes, 205 on tree, 1e+50 best solution, best possible 0.12010892 (8371.95 seconds)
Cbc0010I After 363 nodes, 205 on tree, 1e+50 best solution, best possible 0.12010892 (8377.49 seconds)
Cbc0010I After 364 nodes, 206 on tree, 1e+50 best solution, best possible 0.12010892 (8386.99 seconds)
Cbc0010I After 365 nodes, 206 on tree, 1e+50 best solution, best possible 0.12010892 (8391.89 seconds)
Cbc0010I After 366 nodes, 207 on tree, 1e+50 best solution, best possible 0.12010892 (8401.89 seconds)
Cbc0010I After 367 nodes, 207 on tree, 1e+50 best solution, best possible 0.12010892 (8404.55 seconds)
Cbc0010I After 368 nodes, 208 on tree, 1e+50 best solution, best possible 0.12010892 (8408.62 seconds)
Cbc0010I After 369 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8418.64 seconds)
Cbc0010I After 370 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8432.73 seconds)
Cbc0010I After 371 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8436.00 seconds)
Cbc0010I After 372 nodes, 210 on tree, 1e+50 best solution, best possible 0.12010892 (8438.25 seconds)
Cbc0010I After 373 nodes, 210 on tree, 1e+50 best solution, best possible 0.12010892 (8442.92 seconds)
Cbc0010I After 374 nodes, 211 on tree, 1e+50 best solution, best possible 0.12010892 (8449.84 seconds)
Cbc0010I After 375 nodes, 211 on tree, 1e+50 best solution, best possible 0.12010892 (8460.74 seconds)
Cbc0010I After 376 nodes, 212 on tree, 1e+50 best solution, best possible 0.12010892 (8463.83 seconds)
Cbc0010I After 377 nodes, 213 on tree, 1e+50 best solution, best possible 0.12010892 (8478.28 seconds)
Cbc0010I After 378 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8492.40 seconds)
Cbc0010I After 379 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8496.53 seconds)
Cbc0010I After 380 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8508.35 seconds)
Cbc0010I After 381 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8510.60 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 0.12010892 (8516.81 seconds)
Cbc0010I After 383 nodes, 216 on tree, 1e+50 best solution, best possible 0.12010892 (8522.05 seconds)
Cbc0010I After 384 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8535.83 seconds)
Cbc0010I After 385 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8541.44 seconds)
Cbc0010I After 386 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8547.80 seconds)
Cbc0010I After 387 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8557.96 seconds)
Cbc0010I After 388 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8562.69 seconds)
Cbc0010I After 389 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8568.80 seconds)
Cbc0010I After 390 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8577.02 seconds)
Cbc0010I After 391 nodes, 219 on tree, 1e+50 best solution, best possible 0.12010892 (8583.16 seconds)
Cbc0010I After 392 nodes, 219 on tree, 1e+50 best solution, best possible 0.12010892 (8591.84 seconds)
