Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.0746 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.92 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 31 row cuts average 18.6 elements, 0 column cuts (0 active)  in 0.712 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.254 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (5.25 seconds)
Cbc0010I After 12788 nodes, 2183 on tree, 1077.56 best solution, best possible 1026.0811 (246.85 seconds)
Cbc0010I After 12834 nodes, 2203 on tree, 1077.56 best solution, best possible 1026.2793 (247.58 seconds)
Cbc0010I After 12893 nodes, 2226 on tree, 1077.56 best solution, best possible 1026.5329 (248.30 seconds)
Cbc0010I After 12952 nodes, 2250 on tree, 1077.56 best solution, best possible 1026.8539 (249.01 seconds)
Cbc0010I After 13023 nodes, 2278 on tree, 1077.56 best solution, best possible 1027.0798 (249.75 seconds)
Cbc0010I After 13094 nodes, 2268 on tree, 1077.56 best solution, best possible 1027.0798 (250.45 seconds)
Cbc0010I After 13185 nodes, 2269 on tree, 1077.56 best solution, best possible 1027.0798 (251.17 seconds)
Cbc0010I After 13257 nodes, 2261 on tree, 1077.56 best solution, best possible 1027.0798 (251.90 seconds)
Cbc0010I After 13332 nodes, 2257 on tree, 1077.56 best solution, best possible 1027.0798 (252.60 seconds)
Cbc0010I After 13393 nodes, 2265 on tree, 1077.56 best solution, best possible 1027.0798 (253.31 seconds)
Cbc0010I After 13463 nodes, 2265 on tree, 1077.56 best solution, best possible 1027.0798 (254.01 seconds)
Cbc0010I After 13536 nodes, 2256 on tree, 1077.56 best solution, best possible 1027.0798 (254.71 seconds)
Cbc0010I After 13599 nodes, 2264 on tree, 1077.56 best solution, best possible 1027.0798 (255.50 seconds)
Cbc0010I After 13672 nodes, 2259 on tree, 1077.56 best solution, best possible 1027.0798 (256.22 seconds)
Cbc0010I After 13740 nodes, 2258 on tree, 1077.56 best solution, best possible 1027.0798 (256.93 seconds)
Cbc0010I After 13791 nodes, 2254 on tree, 1077.56 best solution, best possible 1027.0798 (257.64 seconds)
Cbc0010I After 13855 nodes, 2255 on tree, 1077.56 best solution, best possible 1027.0798 (258.35 seconds)
Cbc0010I After 13923 nodes, 2249 on tree, 1077.56 best solution, best possible 1027.0798 (259.05 seconds)
Cbc0010I After 14012 nodes, 2251 on tree, 1077.56 best solution, best possible 1027.0937 (259.76 seconds)
Cbc0010I After 14034 nodes, 2260 on tree, 1077.56 best solution, best possible 1027.1501 (260.49 seconds)
Cbc0010I After 14081 nodes, 2281 on tree, 1077.56 best solution, best possible 1027.298 (261.22 seconds)
Cbc0010I After 14117 nodes, 2294 on tree, 1077.56 best solution, best possible 1027.4394 (261.96 seconds)
Cbc0010I After 14166 nodes, 2316 on tree, 1077.56 best solution, best possible 1027.6279 (262.71 seconds)
Cbc0010I After 14226 nodes, 2342 on tree, 1077.56 best solution, best possible 1027.8774 (263.41 seconds)
Cbc0010I After 14286 nodes, 2365 on tree, 1077.56 best solution, best possible 1028.1164 (264.15 seconds)
Cbc0010I After 14327 nodes, 2385 on tree, 1077.56 best solution, best possible 1028.3245 (264.87 seconds)
Cbc0010I After 14362 nodes, 2400 on tree, 1077.56 best solution, best possible 1028.4369 (265.59 seconds)
Cbc0010I After 14400 nodes, 2414 on tree, 1077.56 best solution, best possible 1028.6005 (266.33 seconds)
Cbc0010I After 14440 nodes, 2432 on tree, 1077.56 best solution, best possible 1028.7569 (267.06 seconds)
Cbc0010I After 14484 nodes, 2451 on tree, 1077.56 best solution, best possible 1028.9044 (267.82 seconds)
Cbc0010I After 14538 nodes, 2471 on tree, 1077.56 best solution, best possible 1029.1711 (268.54 seconds)
Cbc0010I After 14601 nodes, 2500 on tree, 1077.56 best solution, best possible 1029.4574 (269.27 seconds)
Cbc0010I After 14638 nodes, 2513 on tree, 1077.56 best solution, best possible 1029.6343 (269.98 seconds)
Cbc0010I After 14700 nodes, 2536 on tree, 1077.56 best solution, best possible 1029.8672 (270.69 seconds)
Cbc0010I After 14748 nodes, 2551 on tree, 1077.56 best solution, best possible 1030.0056 (271.42 seconds)
Cbc0010I After 14800 nodes, 2572 on tree, 1077.56 best solution, best possible 1030.1442 (272.17 seconds)
Cbc0010I After 14836 nodes, 2587 on tree, 1077.56 best solution, best possible 1030.2431 (272.88 seconds)
Cbc0010I After 14871 nodes, 2604 on tree, 1077.56 best solution, best possible 1030.3558 (273.58 seconds)
Cbc0010I After 14920 nodes, 2624 on tree, 1077.56 best solution, best possible 1030.4875 (274.29 seconds)
Cbc0010I After 14953 nodes, 2639 on tree, 1077.56 best solution, best possible 1030.6371 (275.01 seconds)
Cbc0010I After 15001 nodes, 2662 on tree, 1077.56 best solution, best possible 1030.8069 (275.76 seconds)
Cbc0010I After 15038 nodes, 2676 on tree, 1077.56 best solution, best possible 1030.9055 (276.47 seconds)
Cbc0010I After 15099 nodes, 2701 on tree, 1077.56 best solution, best possible 1031.1186 (277.17 seconds)
Cbc0010I After 15139 nodes, 2716 on tree, 1077.56 best solution, best possible 1031.3023 (277.90 seconds)
Cbc0010I After 15175 nodes, 2731 on tree, 1077.56 best solution, best possible 1031.3963 (278.60 seconds)
Cbc0010I After 15257 nodes, 2766 on tree, 1077.56 best solution, best possible 1031.6012 (279.30 seconds)
Cbc0010I After 15318 nodes, 2787 on tree, 1077.56 best solution, best possible 1031.7404 (280.04 seconds)
Cbc0010I After 15370 nodes, 2811 on tree, 1077.56 best solution, best possible 1031.8889 (280.75 seconds)
Cbc0010I After 15402 nodes, 2826 on tree, 1077.56 best solution, best possible 1031.9515 (281.48 seconds)
Cbc0010I After 15450 nodes, 2847 on tree, 1077.56 best solution, best possible 1032.0719 (282.19 seconds)
Cbc0010I After 15511 nodes, 2873 on tree, 1077.56 best solution, best possible 1032.2369 (282.95 seconds)
Cbc0010I After 15580 nodes, 2894 on tree, 1077.56 best solution, best possible 1032.4136 (283.66 seconds)
Cbc0010I After 15636 nodes, 2920 on tree, 1077.56 best solution, best possible 1032.5799 (284.36 seconds)
Cbc0010I After 15680 nodes, 2936 on tree, 1077.56 best solution, best possible 1032.6959 (285.06 seconds)
Cbc0010I After 15706 nodes, 2945 on tree, 1077.56 best solution, best possible 1032.7372 (285.77 seconds)
Cbc0010I After 15756 nodes, 2967 on tree, 1077.56 best solution, best possible 1032.9117 (286.47 seconds)
Cbc0010I After 15813 nodes, 2989 on tree, 1077.56 best solution, best possible 1033.08 (287.18 seconds)
Cbc0010I After 15864 nodes, 3009 on tree, 1077.56 best solution, best possible 1033.2381 (287.88 seconds)
Cbc0010I After 15917 nodes, 3029 on tree, 1077.56 best solution, best possible 1033.3777 (288.58 seconds)
Cbc0010I After 15971 nodes, 3046 on tree, 1077.56 best solution, best possible 1033.4836 (289.29 seconds)
Cbc0010I After 16020 nodes, 3062 on tree, 1077.56 best solution, best possible 1033.5971 (289.99 seconds)
Cbc0010I After 16070 nodes, 3083 on tree, 1077.56 best solution, best possible 1033.7222 (290.72 seconds)
Cbc0010I After 16113 nodes, 3096 on tree, 1077.56 best solution, best possible 1033.8116 (291.43 seconds)
Cbc0010I After 16185 nodes, 3127 on tree, 1077.56 best solution, best possible 1034.0198 (292.19 seconds)
Cbc0010I After 16265 nodes, 3155 on tree, 1077.56 best solution, best possible 1034.1977 (292.89 seconds)
Cbc0010I After 16347 nodes, 3193 on tree, 1077.56 best solution, best possible 1034.3539 (293.61 seconds)
Cbc0010I After 16417 nodes, 3219 on tree, 1077.56 best solution, best possible 1034.5271 (294.36 seconds)
Cbc0010I After 16466 nodes, 3236 on tree, 1077.56 best solution, best possible 1034.6052 (295.07 seconds)
Cbc0010I After 16524 nodes, 3260 on tree, 1077.56 best solution, best possible 1034.6882 (295.77 seconds)
Cbc0010I After 16569 nodes, 3276 on tree, 1077.56 best solution, best possible 1034.7849 (296.48 seconds)
Cbc0010I After 16605 nodes, 3289 on tree, 1077.56 best solution, best possible 1034.8434 (297.18 seconds)
Cbc0010I After 16657 nodes, 3309 on tree, 1077.56 best solution, best possible 1034.9687 (297.92 seconds)
Cbc0010I After 16705 nodes, 3329 on tree, 1077.56 best solution, best possible 1035.0975 (298.64 seconds)
Cbc0010I After 16771 nodes, 3351 on tree, 1077.56 best solution, best possible 1035.222 (299.34 seconds)
Cbc0010I After 16811 nodes, 3362 on tree, 1077.56 best solution, best possible 1035.3091 (300.06 seconds)
Cbc0010I After 16872 nodes, 3385 on tree, 1077.56 best solution, best possible 1035.4134 (300.76 seconds)
Cbc0010I After 16928 nodes, 3407 on tree, 1077.56 best solution, best possible 1035.5204 (301.47 seconds)
Cbc0010I After 16954 nodes, 3420 on tree, 1077.56 best solution, best possible 1035.5739 (302.92 seconds)
Cbc0010I After 17049 nodes, 3440 on tree, 1077.56 best solution, best possible 1035.6646 (303.66 seconds)
Cbc0010I After 17126 nodes, 3439 on tree, 1077.56 best solution, best possible 1035.6646 (304.37 seconds)
Cbc0010I After 17203 nodes, 3434 on tree, 1077.56 best solution, best possible 1035.6646 (305.07 seconds)
Cbc0010I After 17292 nodes, 3432 on tree, 1077.56 best solution, best possible 1035.6646 (305.78 seconds)
Cbc0010I After 17377 nodes, 3436 on tree, 1077.56 best solution, best possible 1035.6646 (306.48 seconds)
Cbc0010I After 17455 nodes, 3432 on tree, 1077.56 best solution, best possible 1035.6646 (307.19 seconds)
Cbc0010I After 17533 nodes, 3430 on tree, 1077.56 best solution, best possible 1035.6646 (307.92 seconds)
Cbc0010I After 17616 nodes, 3438 on tree, 1077.56 best solution, best possible 1035.6646 (308.64 seconds)
Cbc0010I After 17708 nodes, 3425 on tree, 1077.56 best solution, best possible 1035.6646 (309.34 seconds)
Cbc0010I After 17785 nodes, 3427 on tree, 1077.56 best solution, best possible 1035.6646 (310.06 seconds)
Cbc0010I After 17847 nodes, 3432 on tree, 1077.56 best solution, best possible 1035.6646 (310.77 seconds)
Cbc0010I After 17922 nodes, 3420 on tree, 1077.56 best solution, best possible 1035.6646 (311.48 seconds)
Cbc0010I After 17997 nodes, 3419 on tree, 1077.56 best solution, best possible 1035.6646 (312.22 seconds)
Cbc0010I After 18033 nodes, 3428 on tree, 1077.56 best solution, best possible 1035.7162 (312.93 seconds)
Cbc0010I After 18105 nodes, 3453 on tree, 1077.56 best solution, best possible 1035.8743 (313.64 seconds)
Cbc0010I After 18155 nodes, 3471 on tree, 1077.56 best solution, best possible 1035.9696 (314.40 seconds)
Cbc0010I After 18216 nodes, 3494 on tree, 1077.56 best solution, best possible 1036.0932 (315.10 seconds)
Cbc0010I After 18268 nodes, 3518 on tree, 1077.56 best solution, best possible 1036.1796 (315.83 seconds)
Cbc0010I After 18338 nodes, 3541 on tree, 1077.56 best solution, best possible 1036.2867 (316.54 seconds)
Cbc0010I After 18363 nodes, 3553 on tree, 1077.56 best solution, best possible 1036.3302 (317.27 seconds)
Cbc0010I After 18435 nodes, 3583 on tree, 1077.56 best solution, best possible 1036.4596 (318.02 seconds)
Cbc0010I After 18488 nodes, 3603 on tree, 1077.56 best solution, best possible 1036.5398 (318.72 seconds)
Cbc0010I After 18522 nodes, 3615 on tree, 1077.56 best solution, best possible 1036.61 (319.43 seconds)
Cbc0010I After 18585 nodes, 3637 on tree, 1077.56 best solution, best possible 1036.718 (320.13 seconds)
Cbc0010I After 18636 nodes, 3656 on tree, 1077.56 best solution, best possible 1036.8174 (320.84 seconds)
Cbc0010I After 18661 nodes, 3666 on tree, 1077.56 best solution, best possible 1036.8728 (321.54 seconds)
Cbc0010I After 18718 nodes, 3685 on tree, 1077.56 best solution, best possible 1036.9492 (322.24 seconds)
Cbc0010I After 18790 nodes, 3704 on tree, 1077.56 best solution, best possible 1037.0619 (322.95 seconds)
Cbc0010I After 18837 nodes, 3722 on tree, 1077.56 best solution, best possible 1037.1415 (323.70 seconds)
Cbc0010I After 18899 nodes, 3743 on tree, 1077.56 best solution, best possible 1037.2432 (324.45 seconds)
Cbc0010I After 18946 nodes, 3761 on tree, 1077.56 best solution, best possible 1037.3466 (325.15 seconds)
Cbc0010I After 19002 nodes, 3783 on tree, 1077.56 best solution, best possible 1037.4245 (325.86 seconds)
Cbc0010I After 19065 nodes, 3806 on tree, 1077.56 best solution, best possible 1037.4946 (326.57 seconds)
Cbc0010I After 19116 nodes, 3827 on tree, 1077.56 best solution, best possible 1037.586 (327.29 seconds)
Cbc0010I After 19167 nodes, 3848 on tree, 1077.56 best solution, best possible 1037.6378 (328.04 seconds)
Cbc0010I After 19186 nodes, 3854 on tree, 1077.56 best solution, best possible 1037.6738 (328.74 seconds)
Cbc0010I After 19215 nodes, 3862 on tree, 1077.56 best solution, best possible 1037.7528 (329.44 seconds)
Cbc0010I After 19264 nodes, 3877 on tree, 1077.56 best solution, best possible 1037.8562 (330.21 seconds)
Cbc0010I After 19320 nodes, 3894 on tree, 1077.56 best solution, best possible 1037.9257 (330.91 seconds)
Cbc0010I After 19347 nodes, 3902 on tree, 1077.56 best solution, best possible 1037.9616 (331.61 seconds)
Cbc0010I After 19387 nodes, 3915 on tree, 1077.56 best solution, best possible 1038.0317 (332.31 seconds)
Cbc0010I After 19431 nodes, 3929 on tree, 1077.56 best solution, best possible 1038.1041 (333.02 seconds)
Cbc0010I After 19471 nodes, 3946 on tree, 1077.56 best solution, best possible 1038.1654 (333.73 seconds)
Cbc0010I After 19536 nodes, 3964 on tree, 1077.56 best solution, best possible 1038.2382 (334.43 seconds)
Cbc0010I After 19600 nodes, 3985 on tree, 1077.56 best solution, best possible 1038.3133 (335.13 seconds)
Cbc0010I After 19655 nodes, 4003 on tree, 1077.56 best solution, best possible 1038.4129 (335.84 seconds)
Cbc0010I After 19690 nodes, 4016 on tree, 1077.56 best solution, best possible 1038.4563 (336.57 seconds)
Cbc0010I After 19737 nodes, 4032 on tree, 1077.56 best solution, best possible 1038.5545 (337.28 seconds)
Cbc0010I After 19782 nodes, 4046 on tree, 1077.56 best solution, best possible 1038.664 (337.99 seconds)
Cbc0010I After 19832 nodes, 4068 on tree, 1077.56 best solution, best possible 1038.7554 (338.69 seconds)
Cbc0010I After 19878 nodes, 4079 on tree, 1077.56 best solution, best possible 1038.8463 (339.41 seconds)
Cbc0010I After 19940 nodes, 4099 on tree, 1077.56 best solution, best possible 1038.9617 (340.11 seconds)
Cbc0010I After 19983 nodes, 4114 on tree, 1077.56 best solution, best possible 1039.0196 (340.84 seconds)
Cbc0010I After 20033 nodes, 4132 on tree, 1077.56 best solution, best possible 1039.1062 (341.54 seconds)
Cbc0010I After 20089 nodes, 4149 on tree, 1077.56 best solution, best possible 1039.1967 (342.24 seconds)
Cbc0010I After 20121 nodes, 4160 on tree, 1077.56 best solution, best possible 1039.2516 (342.97 seconds)
Cbc0010I After 20163 nodes, 4176 on tree, 1077.56 best solution, best possible 1039.3135 (343.72 seconds)
Cbc0010I After 20201 nodes, 4187 on tree, 1077.56 best solution, best possible 1039.3581 (344.43 seconds)
Cbc0010I After 20259 nodes, 4211 on tree, 1077.56 best solution, best possible 1039.4319 (345.13 seconds)
Cbc0010I After 20299 nodes, 4225 on tree, 1077.56 best solution, best possible 1039.4898 (345.90 seconds)
Cbc0010I After 20380 nodes, 4247 on tree, 1077.56 best solution, best possible 1039.6032 (346.60 seconds)
Cbc0010I After 20408 nodes, 4257 on tree, 1077.56 best solution, best possible 1039.6561 (347.32 seconds)
Cbc0010I After 20460 nodes, 4276 on tree, 1077.56 best solution, best possible 1039.733 (348.03 seconds)
Cbc0010I After 20525 nodes, 4295 on tree, 1077.56 best solution, best possible 1039.8281 (348.73 seconds)
Cbc0010I After 20597 nodes, 4323 on tree, 1077.56 best solution, best possible 1039.9208 (349.44 seconds)
Cbc0010I After 20651 nodes, 4340 on tree, 1077.56 best solution, best possible 1040.0029 (350.25 seconds)
Cbc0010I After 20666 nodes, 4346 on tree, 1077.56 best solution, best possible 1040.0153 (350.95 seconds)
Cbc0010I After 20721 nodes, 4366 on tree, 1077.56 best solution, best possible 1040.1184 (351.65 seconds)
Cbc0010I After 20800 nodes, 4387 on tree, 1077.56 best solution, best possible 1040.2107 (352.36 seconds)
Cbc0010I After 20869 nodes, 4408 on tree, 1077.56 best solution, best possible 1040.2778 (353.07 seconds)
Cbc0010I After 20924 nodes, 4426 on tree, 1077.56 best solution, best possible 1040.3234 (353.82 seconds)
Cbc0010I After 20982 nodes, 4446 on tree, 1077.56 best solution, best possible 1040.3981 (354.54 seconds)
Cbc0010I After 21040 nodes, 4464 on tree, 1077.56 best solution, best possible 1040.4275 (355.26 seconds)
Cbc0010I After 21132 nodes, 4451 on tree, 1077.56 best solution, best possible 1040.4275 (355.97 seconds)
Cbc0010I After 21225 nodes, 4454 on tree, 1077.56 best solution, best possible 1040.4275 (356.73 seconds)
Cbc0010I After 21310 nodes, 4452 on tree, 1077.56 best solution, best possible 1040.4275 (357.45 seconds)
Cbc0010I After 21392 nodes, 4438 on tree, 1077.56 best solution, best possible 1040.4275 (358.15 seconds)
Cbc0010I After 21458 nodes, 4440 on tree, 1077.56 best solution, best possible 1040.4275 (358.85 seconds)
Cbc0010I After 21539 nodes, 4437 on tree, 1077.56 best solution, best possible 1040.4275 (359.56 seconds)
Cbc0010I After 21635 nodes, 4435 on tree, 1077.56 best solution, best possible 1040.4275 (360.27 seconds)
Cbc0010I After 21716 nodes, 4428 on tree, 1077.56 best solution, best possible 1040.4275 (360.97 seconds)
Cbc0010I After 21807 nodes, 4422 on tree, 1077.56 best solution, best possible 1040.4275 (361.67 seconds)
Cbc0010I After 21907 nodes, 4416 on tree, 1077.56 best solution, best possible 1040.4275 (362.38 seconds)
Cbc0010I After 21990 nodes, 4416 on tree, 1077.56 best solution, best possible 1040.4275 (363.09 seconds)
Cbc0010I After 22057 nodes, 4435 on tree, 1077.56 best solution, best possible 1040.5077 (363.80 seconds)
Cbc0010I After 22111 nodes, 4455 on tree, 1077.56 best solution, best possible 1040.5873 (364.53 seconds)
Cbc0010I After 22155 nodes, 4472 on tree, 1077.56 best solution, best possible 1040.6376 (365.23 seconds)
Cbc0010I After 22221 nodes, 4487 on tree, 1077.56 best solution, best possible 1040.7246 (365.93 seconds)
Cbc0010I After 22296 nodes, 4511 on tree, 1077.56 best solution, best possible 1040.8287 (366.64 seconds)
Cbc0010I After 22341 nodes, 4526 on tree, 1077.56 best solution, best possible 1040.8904 (367.37 seconds)
Cbc0010I After 22393 nodes, 4542 on tree, 1077.56 best solution, best possible 1040.9653 (368.07 seconds)
Cbc0010I After 22435 nodes, 4556 on tree, 1077.56 best solution, best possible 1041.0189 (368.82 seconds)
Cbc0010I After 22479 nodes, 4572 on tree, 1077.56 best solution, best possible 1041.0535 (369.53 seconds)
Cbc0010I After 22536 nodes, 4594 on tree, 1077.56 best solution, best possible 1041.1326 (370.23 seconds)
Cbc0010I After 22592 nodes, 4612 on tree, 1077.56 best solution, best possible 1041.1988 (370.94 seconds)
Cbc0010I After 22643 nodes, 4629 on tree, 1077.56 best solution, best possible 1041.2821 (371.67 seconds)
Cbc0010I After 22689 nodes, 4644 on tree, 1077.56 best solution, best possible 1041.3382 (372.38 seconds)
Cbc0010I After 22746 nodes, 4661 on tree, 1077.56 best solution, best possible 1041.4124 (373.08 seconds)
Cbc0010I After 22808 nodes, 4680 on tree, 1077.56 best solution, best possible 1041.4931 (373.83 seconds)
Cbc0010I After 22852 nodes, 4693 on tree, 1077.56 best solution, best possible 1041.5502 (374.53 seconds)
Cbc0010I After 22924 nodes, 4716 on tree, 1077.56 best solution, best possible 1041.6246 (375.23 seconds)
Cbc0010I After 22970 nodes, 4729 on tree, 1077.56 best solution, best possible 1041.6858 (375.96 seconds)
Cbc0010I After 23039 nodes, 4748 on tree, 1077.56 best solution, best possible 1041.7905 (376.69 seconds)
Cbc0010I After 23074 nodes, 4759 on tree, 1077.56 best solution, best possible 1041.8557 (377.39 seconds)
Cbc0010I After 23116 nodes, 4775 on tree, 1077.56 best solution, best possible 1041.9109 (378.12 seconds)
Cbc0010I After 23172 nodes, 4789 on tree, 1077.56 best solution, best possible 1041.9707 (378.82 seconds)
Cbc0010I After 23215 nodes, 4804 on tree, 1077.56 best solution, best possible 1042.035 (379.55 seconds)
Cbc0010I After 23279 nodes, 4820 on tree, 1077.56 best solution, best possible 1042.0955 (380.25 seconds)
Cbc0010I After 23328 nodes, 4832 on tree, 1077.56 best solution, best possible 1042.1649 (380.96 seconds)
Cbc0010I After 23395 nodes, 4851 on tree, 1077.56 best solution, best possible 1042.2533 (381.67 seconds)
Cbc0010I After 23443 nodes, 4865 on tree, 1077.56 best solution, best possible 1042.2938 (382.37 seconds)
Cbc0010I After 23501 nodes, 4881 on tree, 1077.56 best solution, best possible 1042.3761 (383.07 seconds)
Cbc0010I After 23566 nodes, 4898 on tree, 1077.56 best solution, best possible 1042.4468 (383.81 seconds)
Cbc0010I After 23621 nodes, 4917 on tree, 1077.56 best solution, best possible 1042.5072 (384.53 seconds)
Cbc0010I After 23676 nodes, 4934 on tree, 1077.56 best solution, best possible 1042.5572 (385.26 seconds)
Cbc0010I After 23718 nodes, 4942 on tree, 1077.56 best solution, best possible 1042.5953 (385.99 seconds)
Cbc0010I After 23760 nodes, 4953 on tree, 1077.56 best solution, best possible 1042.6534 (386.73 seconds)
Cbc0010I After 23802 nodes, 4966 on tree, 1077.56 best solution, best possible 1042.6982 (387.48 seconds)
Cbc0010I After 23855 nodes, 4980 on tree, 1077.56 best solution, best possible 1042.7669 (388.19 seconds)
Cbc0010I After 23889 nodes, 4985 on tree, 1077.56 best solution, best possible 1042.8159 (388.91 seconds)
Cbc0010I After 23933 nodes, 4995 on tree, 1077.56 best solution, best possible 1042.8816 (389.62 seconds)
Cbc0010I After 23965 nodes, 5004 on tree, 1077.56 best solution, best possible 1042.9232 (390.33 seconds)
Cbc0010I After 24006 nodes, 5019 on tree, 1077.56 best solution, best possible 1042.9582 (391.03 seconds)
Cbc0010I After 24059 nodes, 5039 on tree, 1077.56 best solution, best possible 1043.0067 (391.74 seconds)
Cbc0010I After 24132 nodes, 5062 on tree, 1077.56 best solution, best possible 1043.0678 (392.44 seconds)
Cbc0010I After 24180 nodes, 5078 on tree, 1077.56 best solution, best possible 1043.1354 (393.14 seconds)
Cbc0010I After 24211 nodes, 5086 on tree, 1077.56 best solution, best possible 1043.166 (393.87 seconds)
Cbc0010I After 24247 nodes, 5097 on tree, 1077.56 best solution, best possible 1043.2089 (394.58 seconds)
Cbc0010I After 24286 nodes, 5109 on tree, 1077.56 best solution, best possible 1043.2755 (395.28 seconds)
Cbc0010I After 24347 nodes, 5129 on tree, 1077.56 best solution, best possible 1043.358 (396.00 seconds)
Cbc0010I After 24404 nodes, 5151 on tree, 1077.56 best solution, best possible 1043.437 (396.71 seconds)
