Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 1304 nodes, 870 on tree, 1e+50 best solution, best possible 61842088 (1799.38 seconds)
Cbc0010I After 1308 nodes, 874 on tree, 1e+50 best solution, best possible 61842088 (1800.18 seconds)
Cbc0010I After 1315 nodes, 881 on tree, 1e+50 best solution, best possible 61842088 (1803.42 seconds)
Cbc0010I After 1317 nodes, 883 on tree, 1e+50 best solution, best possible 61842088 (1804.17 seconds)
Cbc0010I After 1325 nodes, 891 on tree, 1e+50 best solution, best possible 61842088 (1804.91 seconds)
Cbc0010I After 1328 nodes, 894 on tree, 1e+50 best solution, best possible 61842088 (1805.66 seconds)
Cbc0010I After 1331 nodes, 897 on tree, 1e+50 best solution, best possible 61842088 (1808.40 seconds)
Cbc0010I After 1340 nodes, 906 on tree, 1e+50 best solution, best possible 61842088 (1809.18 seconds)
Cbc0010I After 1343 nodes, 909 on tree, 1e+50 best solution, best possible 61842088 (1810.27 seconds)
Cbc0010I After 1345 nodes, 911 on tree, 1e+50 best solution, best possible 61842088 (1813.47 seconds)
Cbc0010I After 1348 nodes, 914 on tree, 1e+50 best solution, best possible 61842088 (1814.29 seconds)
Cbc0010I After 1355 nodes, 921 on tree, 1e+50 best solution, best possible 61842088 (1815.07 seconds)
Cbc0010I After 1363 nodes, 929 on tree, 1e+50 best solution, best possible 61842088 (1815.79 seconds)
Cbc0010I After 1372 nodes, 938 on tree, 1e+50 best solution, best possible 61842088 (1816.53 seconds)
Cbc0010I After 1374 nodes, 940 on tree, 1e+50 best solution, best possible 61842088 (1818.03 seconds)
Cbc0010I After 1384 nodes, 950 on tree, 1e+50 best solution, best possible 61842088 (1818.81 seconds)
Cbc0010I After 1388 nodes, 954 on tree, 1e+50 best solution, best possible 61842088 (1820.50 seconds)
Cbc0010I After 1394 nodes, 960 on tree, 1e+50 best solution, best possible 61842088 (1821.20 seconds)
Cbc0010I After 1406 nodes, 972 on tree, 1e+50 best solution, best possible 61842088 (1821.93 seconds)
Cbc0010I After 1407 nodes, 973 on tree, 1e+50 best solution, best possible 61842088 (1824.19 seconds)
Cbc0010I After 1412 nodes, 978 on tree, 1e+50 best solution, best possible 61842088 (1824.96 seconds)
Cbc0010I After 1423 nodes, 989 on tree, 1e+50 best solution, best possible 61842088 (1825.72 seconds)
Cbc0010I After 1428 nodes, 994 on tree, 1e+50 best solution, best possible 61842088 (1826.63 seconds)
Cbc0010I After 1430 nodes, 996 on tree, 1e+50 best solution, best possible 61842088 (1829.77 seconds)
Cbc0010I After 1433 nodes, 999 on tree, 1e+50 best solution, best possible 61842088 (1830.67 seconds)
Cbc0010I After 1437 nodes, 1003 on tree, 1e+50 best solution, best possible 61842088 (1831.57 seconds)
Cbc0010I After 1443 nodes, 1009 on tree, 1e+50 best solution, best possible 61842088 (1832.30 seconds)
Cbc0010I After 1451 nodes, 1017 on tree, 1e+50 best solution, best possible 61842088 (1835.05 seconds)
Cbc0010I After 1458 nodes, 1024 on tree, 1e+50 best solution, best possible 61842088 (1835.83 seconds)
Cbc0010I After 1469 nodes, 1035 on tree, 1e+50 best solution, best possible 61842088 (1836.56 seconds)
Cbc0010I After 1479 nodes, 1045 on tree, 1e+50 best solution, best possible 61842088 (1837.30 seconds)
Cbc0010I After 1490 nodes, 1056 on tree, 1e+50 best solution, best possible 61842088 (1838.02 seconds)
Cbc0010I After 1503 nodes, 1069 on tree, 1e+50 best solution, best possible 61842088 (1839.95 seconds)
Cbc0010I After 1514 nodes, 1080 on tree, 1e+50 best solution, best possible 61842088 (1840.74 seconds)
Cbc0010I After 1520 nodes, 1084 on tree, 1e+50 best solution, best possible 61842088 (1841.48 seconds)
Cbc0010I After 1526 nodes, 1090 on tree, 1e+50 best solution, best possible 61842088 (1842.21 seconds)
Cbc0010I After 1533 nodes, 1097 on tree, 1e+50 best solution, best possible 61842088 (1843.06 seconds)
Cbc0010I After 1534 nodes, 1098 on tree, 1e+50 best solution, best possible 61842088 (1845.68 seconds)
Cbc0010I After 1538 nodes, 1102 on tree, 1e+50 best solution, best possible 61842088 (1846.54 seconds)
Cbc0010I After 1544 nodes, 1108 on tree, 1e+50 best solution, best possible 61842088 (1847.32 seconds)
Cbc0010I After 1549 nodes, 1113 on tree, 1e+50 best solution, best possible 61842088 (1848.02 seconds)
Cbc0010I After 1552 nodes, 1116 on tree, 1e+50 best solution, best possible 61842088 (1848.72 seconds)
Cbc0010I After 1554 nodes, 1118 on tree, 1e+50 best solution, best possible 61842088 (1851.12 seconds)
Cbc0010I After 1557 nodes, 1121 on tree, 1e+50 best solution, best possible 61842088 (1852.33 seconds)
Cbc0010I After 1564 nodes, 1128 on tree, 1e+50 best solution, best possible 61842088 (1853.52 seconds)
Cbc0010I After 1566 nodes, 1130 on tree, 1e+50 best solution, best possible 61842088 (1855.37 seconds)
Cbc0010I After 1567 nodes, 1131 on tree, 1e+50 best solution, best possible 61842088 (1856.52 seconds)
Cbc0010I After 1581 nodes, 1145 on tree, 1e+50 best solution, best possible 61842088 (1857.60 seconds)
Cbc0010I After 1585 nodes, 1149 on tree, 1e+50 best solution, best possible 61842088 (1860.59 seconds)
Cbc0010I After 1588 nodes, 1152 on tree, 1e+50 best solution, best possible 61842088 (1861.32 seconds)
Cbc0010I After 1594 nodes, 1158 on tree, 1e+50 best solution, best possible 61842088 (1862.35 seconds)
Cbc0010I After 1597 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1863.16 seconds)
Cbc0010I After 1600 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1863.91 seconds)
Cbc0010I After 1601 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1865.10 seconds)
Cbc0010I After 1604 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (1866.84 seconds)
Cbc0010I After 1606 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (1868.27 seconds)
Cbc0010I After 1607 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (1869.53 seconds)
Cbc0010I After 1609 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1870.81 seconds)
Cbc0010I After 1610 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1871.69 seconds)
Cbc0010I After 1612 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1873.16 seconds)
Cbc0010I After 1614 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1874.98 seconds)
Cbc0010I After 1615 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1875.95 seconds)
Cbc0010I After 1617 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1877.95 seconds)
Cbc0010I After 1618 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1879.69 seconds)
Cbc0010I After 1619 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1880.96 seconds)
Cbc0010I After 1620 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1881.70 seconds)
Cbc0010I After 1621 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1882.59 seconds)
Cbc0010I After 1624 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1883.36 seconds)
Cbc0010I After 1625 nodes, 1158 on tree, 1e+50 best solution, best possible 61842088 (1884.13 seconds)
Cbc0010I After 1626 nodes, 1158 on tree, 1e+50 best solution, best possible 61842088 (1885.31 seconds)
Cbc0010I After 1627 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1888.38 seconds)
Cbc0010I After 1628 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1890.02 seconds)
Cbc0010I After 1629 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1891.31 seconds)
Cbc0010I After 1630 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1893.05 seconds)
Cbc0010I After 1635 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (1895.35 seconds)
Cbc0010I After 1638 nodes, 1170 on tree, 1e+50 best solution, best possible 61842088 (1896.08 seconds)
Cbc0010I After 1649 nodes, 1181 on tree, 1e+50 best solution, best possible 61842088 (1896.82 seconds)
Cbc0010I After 1651 nodes, 1182 on tree, 1e+50 best solution, best possible 61842088 (1899.05 seconds)
Cbc0010I After 1654 nodes, 1181 on tree, 1e+50 best solution, best possible 61842088 (1899.99 seconds)
Cbc0010I After 1659 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (1900.99 seconds)
Cbc0010I After 1660 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (1906.97 seconds)
Cbc0010I After 1665 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (1907.68 seconds)
Cbc0010I After 1667 nodes, 1179 on tree, 1e+50 best solution, best possible 61842088 (1908.69 seconds)
Cbc0010I After 1668 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (1910.66 seconds)
Cbc0010I After 1671 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (1911.61 seconds)
Cbc0010I After 1672 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (1915.81 seconds)
Cbc0010I After 1677 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (1916.59 seconds)
Cbc0010I After 1679 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (1917.45 seconds)
Cbc0010I After 1680 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (1920.78 seconds)
Cbc0010I After 1682 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (1922.05 seconds)
Cbc0010I After 1683 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (1924.42 seconds)
Cbc0010I After 1688 nodes, 1179 on tree, 1e+50 best solution, best possible 61842088 (1925.15 seconds)
Cbc0010I After 1691 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (1926.38 seconds)
Cbc0010I After 1696 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (1928.52 seconds)
Cbc0010I After 1702 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (1929.37 seconds)
Cbc0010I After 1704 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (1931.70 seconds)
Cbc0010I After 1710 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (1932.47 seconds)
Cbc0010I After 1712 nodes, 1174 on tree, 1e+50 best solution, best possible 61842088 (1934.44 seconds)
Cbc0010I After 1718 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (1935.18 seconds)
Cbc0010I After 1720 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (1936.28 seconds)
Cbc0010I After 1721 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (1938.99 seconds)
Cbc0010I After 1727 nodes, 1174 on tree, 1e+50 best solution, best possible 61842088 (1939.76 seconds)
Cbc0010I After 1730 nodes, 1172 on tree, 1e+50 best solution, best possible 61842088 (1940.97 seconds)
Cbc0010I After 1735 nodes, 1172 on tree, 1e+50 best solution, best possible 61842088 (1941.76 seconds)
Cbc0010I After 1737 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (1944.24 seconds)
Cbc0010I After 1742 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (1944.97 seconds)
Cbc0010I After 1744 nodes, 1169 on tree, 1e+50 best solution, best possible 61842088 (1946.39 seconds)
Cbc0010I After 1745 nodes, 1169 on tree, 1e+50 best solution, best possible 61842088 (1949.06 seconds)
Cbc0010I After 1750 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (1949.87 seconds)
Cbc0010I After 1754 nodes, 1168 on tree, 1e+50 best solution, best possible 61842088 (1950.74 seconds)
Cbc0010I After 1757 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (1951.96 seconds)
Cbc0010I After 1758 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (1953.73 seconds)
Cbc0010I After 1759 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (1955.19 seconds)
Cbc0010I After 1764 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (1955.96 seconds)
Cbc0010I After 1767 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (1958.03 seconds)
Cbc0010I After 1772 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (1958.75 seconds)
Cbc0010I After 1775 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (1959.60 seconds)
Cbc0010I After 1776 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (1961.59 seconds)
Cbc0010I After 1778 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (1962.33 seconds)
Cbc0010I After 1783 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (1963.16 seconds)
Cbc0010I After 1784 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (1963.89 seconds)
Cbc0010I After 1785 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (1966.27 seconds)
Cbc0010I After 1790 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (1967.16 seconds)
Cbc0010I After 1793 nodes, 1162 on tree, 1e+50 best solution, best possible 61842088 (1967.97 seconds)
Cbc0010I After 1798 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (1968.68 seconds)
Cbc0010I After 1802 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1969.44 seconds)
Cbc0010I After 1804 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1971.00 seconds)
Cbc0010I After 1810 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1971.77 seconds)
Cbc0010I After 1813 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1975.19 seconds)
Cbc0010I After 1818 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (1975.92 seconds)
Cbc0010I After 1822 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1976.72 seconds)
Cbc0010I After 1825 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (1978.73 seconds)
Cbc0010I After 1832 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1979.62 seconds)
Cbc0010I After 1834 nodes, 1157 on tree, 1e+50 best solution, best possible 61842088 (1982.52 seconds)
Cbc0010I After 1835 nodes, 1157 on tree, 1e+50 best solution, best possible 61842088 (1984.77 seconds)
Cbc0010I After 1836 nodes, 1158 on tree, 1e+50 best solution, best possible 61842088 (1986.81 seconds)
Cbc0010I After 1837 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (1988.68 seconds)
Cbc0010I After 1838 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (1990.42 seconds)
Cbc0010I After 1845 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (1991.22 seconds)
Cbc0010I After 1851 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (1992.25 seconds)
Cbc0010I After 1854 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (1995.14 seconds)
Cbc0010I After 1856 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (1996.30 seconds)
Cbc0010I After 1859 nodes, 1181 on tree, 1e+50 best solution, best possible 61842088 (1999.75 seconds)
Cbc0010I After 1862 nodes, 1184 on tree, 1e+50 best solution, best possible 61842088 (2000.73 seconds)
Cbc0010I After 1865 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (2002.13 seconds)
Cbc0010I After 1871 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2003.15 seconds)
Cbc0010I After 1875 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2007.24 seconds)
Cbc0010I After 1879 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2008.74 seconds)
Cbc0010I After 1880 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2009.56 seconds)
Cbc0010I After 1882 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2010.54 seconds)
Cbc0010I After 1883 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2013.34 seconds)
Cbc0010I After 1888 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2014.12 seconds)
Cbc0010I After 1890 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2017.09 seconds)
Cbc0010I After 1893 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2017.79 seconds)
Cbc0010I After 1897 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2018.56 seconds)
Cbc0010I After 1903 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2019.38 seconds)
Cbc0010I After 1907 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2020.12 seconds)
Cbc0010I After 1911 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2020.94 seconds)
Cbc0010I After 1913 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2022.14 seconds)
Cbc0010I After 1914 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2022.94 seconds)
Cbc0010I After 1916 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2024.05 seconds)
Cbc0010I After 1918 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2027.74 seconds)
Cbc0010I After 1920 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2028.66 seconds)
Cbc0010I After 1922 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2029.65 seconds)
Cbc0010I After 1924 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2030.39 seconds)
Cbc0010I After 1925 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2031.54 seconds)
Cbc0010I After 1927 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2033.57 seconds)
Cbc0010I After 1928 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2034.63 seconds)
Cbc0010I After 1930 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2036.40 seconds)
Cbc0010I After 1931 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2037.37 seconds)
Cbc0010I After 1933 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2039.88 seconds)
Cbc0010I After 1936 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2042.45 seconds)
Cbc0010I After 1937 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2043.46 seconds)
Cbc0010I After 1940 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2047.59 seconds)
Cbc0010I After 1941 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2049.31 seconds)
Cbc0010I After 1942 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2052.46 seconds)
Cbc0010I After 1943 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2054.26 seconds)
Cbc0010I After 1949 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2055.09 seconds)
Cbc0010I After 1955 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2055.81 seconds)
Cbc0010I After 1958 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2058.02 seconds)
Cbc0010I After 1960 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2058.75 seconds)
Cbc0010I After 1963 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2059.54 seconds)
Cbc0010I After 1965 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2061.69 seconds)
Cbc0010I After 1968 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2062.58 seconds)
Cbc0010I After 1974 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2063.32 seconds)
Cbc0010I After 1978 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2064.09 seconds)
Cbc0010I After 1983 nodes, 1234 on tree, 1e+50 best solution, best possible 61842088 (2065.92 seconds)
Cbc0010I After 1987 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2067.43 seconds)
Cbc0010I After 1988 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2068.35 seconds)
Cbc0010I After 1989 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2069.32 seconds)
Cbc0010I After 1990 nodes, 1229 on tree, 1e+50 best solution, best possible 61842088 (2070.08 seconds)
Cbc0010I After 1991 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2071.09 seconds)
Cbc0010I After 1992 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2072.07 seconds)
Cbc0010I After 1993 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2073.61 seconds)
Cbc0010I After 1994 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2076.68 seconds)
Cbc0010I After 1995 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2077.80 seconds)
Cbc0010I After 1996 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2079.06 seconds)
Cbc0010I After 1999 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2081.67 seconds)
Cbc0010I After 2000 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2083.45 seconds)
Cbc0010I After 2002 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2084.29 seconds)
Cbc0010I After 2004 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2085.09 seconds)
Cbc0010I After 2006 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2086.89 seconds)
Cbc0010I After 2007 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2088.39 seconds)
Cbc0010I After 2008 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2090.11 seconds)
Cbc0010I After 2009 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2091.51 seconds)
Cbc0010I After 2010 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2092.70 seconds)
Cbc0010I After 2011 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2094.57 seconds)
Cbc0010I After 2012 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2096.51 seconds)
Cbc0010I After 2013 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2097.89 seconds)
Cbc0010I After 2015 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2098.60 seconds)
Cbc0010I After 2018 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2100.66 seconds)
Cbc0010I After 2021 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2101.74 seconds)
Cbc0010I After 2025 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2102.85 seconds)
Cbc0010I After 2026 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2104.03 seconds)
Cbc0010I After 2027 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2105.00 seconds)
Cbc0010I After 2029 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2107.97 seconds)
Cbc0010I After 2030 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2109.69 seconds)
Cbc0010I After 2031 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2110.97 seconds)
Cbc0010I After 2032 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2112.31 seconds)
