Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 18678 nodes, 6412 on tree, 9051 best solution, best possible 4353.2935 (2887.70 seconds)
Cbc0010I After 18680 nodes, 6413 on tree, 9051 best solution, best possible 4353.2937 (2889.21 seconds)
Cbc0010I After 18684 nodes, 6415 on tree, 9051 best solution, best possible 4353.2965 (2889.98 seconds)
Cbc0010I After 18689 nodes, 6418 on tree, 9051 best solution, best possible 4353.298 (2891.15 seconds)
Cbc0010I After 18690 nodes, 6418 on tree, 9051 best solution, best possible 4353.298 (2892.13 seconds)
Cbc0010I After 18695 nodes, 6421 on tree, 9051 best solution, best possible 4353.2983 (2893.12 seconds)
Cbc0010I After 18696 nodes, 6421 on tree, 9051 best solution, best possible 4353.2996 (2894.12 seconds)
Cbc0010I After 18700 nodes, 6423 on tree, 9051 best solution, best possible 4353.3024 (2894.83 seconds)
Cbc0010I After 18707 nodes, 6427 on tree, 9051 best solution, best possible 4353.3039 (2895.59 seconds)
Cbc0010I After 18714 nodes, 6430 on tree, 9051 best solution, best possible 4353.3052 (2896.62 seconds)
Cbc0010I After 18716 nodes, 6431 on tree, 9051 best solution, best possible 4353.3083 (2898.10 seconds)
Cbc0010I After 18717 nodes, 6432 on tree, 9051 best solution, best possible 4353.3083 (2898.98 seconds)
Cbc0010I After 18718 nodes, 6432 on tree, 9051 best solution, best possible 4353.3084 (2899.70 seconds)
Cbc0010I After 18721 nodes, 6434 on tree, 9051 best solution, best possible 4353.3096 (2902.58 seconds)
Cbc0010I After 18722 nodes, 6434 on tree, 9051 best solution, best possible 4353.31 (2903.46 seconds)
Cbc0010I After 18723 nodes, 6435 on tree, 9051 best solution, best possible 4353.31 (2904.29 seconds)
Cbc0010I After 18725 nodes, 6436 on tree, 9051 best solution, best possible 4353.3104 (2905.02 seconds)
Cbc0010I After 18732 nodes, 6440 on tree, 9051 best solution, best possible 4353.3141 (2905.85 seconds)
Cbc0010I After 18735 nodes, 6441 on tree, 9051 best solution, best possible 4353.3149 (2906.85 seconds)
Cbc0010I After 18736 nodes, 6441 on tree, 9051 best solution, best possible 4353.3178 (2907.70 seconds)
Cbc0010I After 18744 nodes, 6446 on tree, 9051 best solution, best possible 4353.3228 (2909.02 seconds)
Cbc0010I After 18745 nodes, 6446 on tree, 9051 best solution, best possible 4353.3228 (2909.79 seconds)
Cbc0010I After 18750 nodes, 6449 on tree, 9051 best solution, best possible 4353.3246 (2910.50 seconds)
Cbc0010I After 18753 nodes, 6450 on tree, 9051 best solution, best possible 4353.326 (2911.45 seconds)
Cbc0010I After 18754 nodes, 6450 on tree, 9051 best solution, best possible 4353.3262 (2912.30 seconds)
Cbc0010I After 18755 nodes, 6451 on tree, 9051 best solution, best possible 4353.3262 (2913.12 seconds)
Cbc0010I After 18756 nodes, 6451 on tree, 9051 best solution, best possible 4353.3267 (2914.04 seconds)
Cbc0010I After 18757 nodes, 6452 on tree, 9051 best solution, best possible 4353.3267 (2914.91 seconds)
Cbc0010I After 18758 nodes, 6452 on tree, 9051 best solution, best possible 4353.3277 (2915.75 seconds)
Cbc0010I After 18759 nodes, 6453 on tree, 9051 best solution, best possible 4353.3277 (2916.80 seconds)
Cbc0010I After 18761 nodes, 6454 on tree, 9051 best solution, best possible 4353.3301 (2918.37 seconds)
Cbc0010I After 18762 nodes, 6454 on tree, 9051 best solution, best possible 4353.3321 (2919.23 seconds)
Cbc0010I After 18763 nodes, 6455 on tree, 9051 best solution, best possible 4353.3321 (2920.28 seconds)
Cbc0010I After 18764 nodes, 6455 on tree, 9051 best solution, best possible 4353.337 (2921.36 seconds)
Cbc0010I After 18767 nodes, 6457 on tree, 9051 best solution, best possible 4353.337 (2922.29 seconds)
Cbc0010I After 18768 nodes, 6457 on tree, 9051 best solution, best possible 4353.3372 (2923.19 seconds)
Cbc0010I After 18773 nodes, 6460 on tree, 9051 best solution, best possible 4353.3382 (2924.30 seconds)
Cbc0010I After 18774 nodes, 6460 on tree, 9051 best solution, best possible 4353.3384 (2925.04 seconds)
Cbc0010I After 18779 nodes, 6463 on tree, 9051 best solution, best possible 4353.3408 (2926.36 seconds)
Cbc0010I After 18780 nodes, 6463 on tree, 9051 best solution, best possible 4353.3425 (2927.20 seconds)
Cbc0010I After 18783 nodes, 6465 on tree, 9051 best solution, best possible 4353.3437 (2928.33 seconds)
Cbc0010I After 18784 nodes, 6465 on tree, 9051 best solution, best possible 4353.3439 (2929.28 seconds)
Cbc0010I After 18787 nodes, 6467 on tree, 9051 best solution, best possible 4353.3469 (2930.40 seconds)
Cbc0010I After 18788 nodes, 6467 on tree, 9051 best solution, best possible 4353.3471 (2931.12 seconds)
Cbc0010I After 18792 nodes, 6469 on tree, 9051 best solution, best possible 4353.349 (2931.88 seconds)
Cbc0010I After 18800 nodes, 6473 on tree, 9051 best solution, best possible 4353.3518 (2932.67 seconds)
Cbc0010I After 18803 nodes, 6475 on tree, 9051 best solution, best possible 4353.3571 (2933.91 seconds)
Cbc0010I After 18804 nodes, 6475 on tree, 9051 best solution, best possible 4353.3588 (2934.74 seconds)
Cbc0010I After 18807 nodes, 6477 on tree, 9051 best solution, best possible 4353.3598 (2935.84 seconds)
Cbc0010I After 18808 nodes, 6477 on tree, 9051 best solution, best possible 4353.3634 (2936.86 seconds)
Cbc0010I After 18816 nodes, 6481 on tree, 9051 best solution, best possible 4353.3687 (2937.71 seconds)
Cbc0010I After 18817 nodes, 6482 on tree, 9051 best solution, best possible 4353.3687 (2938.63 seconds)
Cbc0010I After 18818 nodes, 6482 on tree, 9051 best solution, best possible 4353.3706 (2939.57 seconds)
Cbc0010I After 18819 nodes, 6483 on tree, 9051 best solution, best possible 4353.3706 (2940.47 seconds)
Cbc0010I After 18820 nodes, 6483 on tree, 9051 best solution, best possible 4353.3707 (2941.33 seconds)
Cbc0010I After 18825 nodes, 6486 on tree, 9051 best solution, best possible 4353.3714 (2942.22 seconds)
Cbc0010I After 18832 nodes, 6489 on tree, 9051 best solution, best possible 4353.3789 (2943.01 seconds)
Cbc0010I After 18833 nodes, 6490 on tree, 9051 best solution, best possible 4353.3789 (2943.77 seconds)
Cbc0010I After 18834 nodes, 6490 on tree, 9051 best solution, best possible 4353.3809 (2944.88 seconds)
Cbc0010I After 18841 nodes, 6494 on tree, 9051 best solution, best possible 4353.3859 (2945.65 seconds)
Cbc0010I After 18843 nodes, 6495 on tree, 9051 best solution, best possible 4353.3861 (2946.75 seconds)
Cbc0010I After 18844 nodes, 6495 on tree, 9051 best solution, best possible 4353.3867 (2947.72 seconds)
Cbc0010I After 18846 nodes, 6496 on tree, 9051 best solution, best possible 4353.3881 (2949.13 seconds)
Cbc0010I After 18855 nodes, 6501 on tree, 9051 best solution, best possible 4353.3895 (2949.83 seconds)
Cbc0010I After 18858 nodes, 6502 on tree, 9051 best solution, best possible 4353.3919 (2951.37 seconds)
Cbc0010I After 18860 nodes, 6504 on tree, 9051 best solution, best possible 4353.3919 (2952.22 seconds)
Cbc0010I After 18862 nodes, 6504 on tree, 9051 best solution, best possible 4353.3935 (2953.45 seconds)
Cbc0010I After 18865 nodes, 6506 on tree, 9051 best solution, best possible 4353.3936 (2954.61 seconds)
Cbc0010I After 18866 nodes, 6506 on tree, 9051 best solution, best possible 4353.3936 (2955.45 seconds)
Cbc0010I After 18867 nodes, 6507 on tree, 9051 best solution, best possible 4353.3936 (2956.58 seconds)
Cbc0010I After 18868 nodes, 6507 on tree, 9051 best solution, best possible 4353.397 (2957.60 seconds)
Cbc0010I After 18869 nodes, 6508 on tree, 9051 best solution, best possible 4353.397 (2958.50 seconds)
Cbc0010I After 18870 nodes, 6508 on tree, 9051 best solution, best possible 4353.3996 (2959.36 seconds)
Cbc0010I After 18873 nodes, 6510 on tree, 9051 best solution, best possible 4353.3996 (2960.47 seconds)
Cbc0010I After 18874 nodes, 6510 on tree, 9051 best solution, best possible 4353.3996 (2961.62 seconds)
Cbc0010I After 18881 nodes, 6514 on tree, 9051 best solution, best possible 4353.4009 (2962.35 seconds)
Cbc0010I After 18886 nodes, 6517 on tree, 9051 best solution, best possible 4353.4018 (2963.62 seconds)
Cbc0010I After 18888 nodes, 6517 on tree, 9051 best solution, best possible 4353.404 (2964.60 seconds)
Cbc0010I After 18891 nodes, 6519 on tree, 9051 best solution, best possible 4353.4047 (2965.80 seconds)
Cbc0010I After 18892 nodes, 6519 on tree, 9051 best solution, best possible 4353.405 (2966.92 seconds)
Cbc0010I After 18898 nodes, 6522 on tree, 9051 best solution, best possible 4353.4061 (2967.77 seconds)
Cbc0010I After 18901 nodes, 6524 on tree, 9051 best solution, best possible 4353.4066 (2968.79 seconds)
Cbc0010I After 18902 nodes, 6524 on tree, 9051 best solution, best possible 4353.4107 (2969.56 seconds)
Cbc0010I After 18909 nodes, 6528 on tree, 9051 best solution, best possible 4353.4151 (2970.31 seconds)
Cbc0010I After 18915 nodes, 6531 on tree, 9051 best solution, best possible 4353.4168 (2971.48 seconds)
Cbc0010I After 18917 nodes, 6532 on tree, 9051 best solution, best possible 4353.417 (2972.29 seconds)
Cbc0010I After 18921 nodes, 6534 on tree, 9051 best solution, best possible 4353.4221 (2973.00 seconds)
Cbc0010I After 18923 nodes, 6535 on tree, 9051 best solution, best possible 4353.4229 (2973.91 seconds)
Cbc0010I After 18924 nodes, 6535 on tree, 9051 best solution, best possible 4353.4234 (2975.03 seconds)
Cbc0010I After 18930 nodes, 6538 on tree, 9051 best solution, best possible 4353.4241 (2975.77 seconds)
Cbc0010I After 18931 nodes, 6539 on tree, 9051 best solution, best possible 4353.4241 (2976.53 seconds)
Cbc0010I After 18932 nodes, 6539 on tree, 9051 best solution, best possible 4353.4248 (2977.51 seconds)
Cbc0010I After 18933 nodes, 6540 on tree, 9051 best solution, best possible 4353.4248 (2978.29 seconds)
Cbc0010I After 18934 nodes, 6540 on tree, 9051 best solution, best possible 4353.4257 (2979.12 seconds)
Cbc0010I After 18935 nodes, 6541 on tree, 9051 best solution, best possible 4353.4257 (2979.83 seconds)
Cbc0010I After 18936 nodes, 6541 on tree, 9051 best solution, best possible 4353.4278 (2980.86 seconds)
Cbc0010I After 18939 nodes, 6543 on tree, 9051 best solution, best possible 4353.4306 (2981.89 seconds)
Cbc0010I After 18940 nodes, 6543 on tree, 9051 best solution, best possible 4353.4333 (2982.64 seconds)
Cbc0010I After 18944 nodes, 6546 on tree, 9051 best solution, best possible 4353.4336 (2983.48 seconds)
Cbc0010I After 18946 nodes, 6546 on tree, 9051 best solution, best possible 4353.4374 (2984.47 seconds)
Cbc0010I After 18949 nodes, 6548 on tree, 9051 best solution, best possible 4353.4381 (2985.90 seconds)
Cbc0010I After 18950 nodes, 6548 on tree, 9051 best solution, best possible 4353.439 (2987.03 seconds)
Cbc0010I After 18955 nodes, 6551 on tree, 9051 best solution, best possible 4353.4397 (2987.78 seconds)
Cbc0010I After 18963 nodes, 6555 on tree, 9051 best solution, best possible 4353.448 (2989.14 seconds)
Cbc0010I After 18964 nodes, 6555 on tree, 9051 best solution, best possible 4353.4488 (2989.92 seconds)
Cbc0010I After 18965 nodes, 6556 on tree, 9051 best solution, best possible 4353.4488 (2990.64 seconds)
Cbc0010I After 18966 nodes, 6556 on tree, 9051 best solution, best possible 4353.4494 (2991.60 seconds)
Cbc0010I After 18968 nodes, 6558 on tree, 9051 best solution, best possible 4353.4494 (2992.60 seconds)
Cbc0010I After 18970 nodes, 6558 on tree, 9051 best solution, best possible 4353.4538 (2993.98 seconds)
Cbc0010I After 18972 nodes, 6560 on tree, 9051 best solution, best possible 4353.4538 (2994.82 seconds)
Cbc0010I After 18974 nodes, 6560 on tree, 9051 best solution, best possible 4353.4539 (2995.66 seconds)
Cbc0010I After 18981 nodes, 6564 on tree, 9051 best solution, best possible 4353.4562 (2997.11 seconds)
Cbc0010I After 18982 nodes, 6564 on tree, 9051 best solution, best possible 4353.4585 (2997.92 seconds)
Cbc0010I After 18987 nodes, 6567 on tree, 9051 best solution, best possible 4353.4587 (2998.89 seconds)
Cbc0010I After 18989 nodes, 6568 on tree, 9051 best solution, best possible 4353.4596 (2999.65 seconds)
Cbc0010I After 18991 nodes, 6569 on tree, 9051 best solution, best possible 4353.4599 (3000.49 seconds)
Cbc0010I After 18992 nodes, 6569 on tree, 9051 best solution, best possible 4353.4633 (3001.40 seconds)
Cbc0010I After 19000 nodes, 6573 on tree, 9051 best solution, best possible 4353.4761 (3002.82 seconds)
Cbc0010I After 19005 nodes, 6576 on tree, 9051 best solution, best possible 4353.4774 (3004.35 seconds)
Cbc0010I After 19006 nodes, 6576 on tree, 9051 best solution, best possible 4353.4776 (3005.26 seconds)
Cbc0010I After 19007 nodes, 6577 on tree, 9051 best solution, best possible 4353.4776 (3006.44 seconds)
Cbc0010I After 19008 nodes, 6577 on tree, 9051 best solution, best possible 4353.4799 (3007.24 seconds)
Cbc0010I After 19014 nodes, 6580 on tree, 9051 best solution, best possible 4353.4811 (3008.18 seconds)
Cbc0010I After 19015 nodes, 6581 on tree, 9051 best solution, best possible 4353.4811 (3008.88 seconds)
Cbc0010I After 19016 nodes, 6581 on tree, 9051 best solution, best possible 4353.4818 (3009.62 seconds)
Cbc0010I After 19023 nodes, 6585 on tree, 9051 best solution, best possible 4353.4828 (3010.68 seconds)
Cbc0010I After 19024 nodes, 6585 on tree, 9051 best solution, best possible 4353.4879 (3011.51 seconds)
Cbc0010I After 19029 nodes, 6588 on tree, 9051 best solution, best possible 4353.4898 (3012.48 seconds)
Cbc0010I After 19032 nodes, 6590 on tree, 9051 best solution, best possible 4353.4898 (3013.65 seconds)
Cbc0010I After 19034 nodes, 6590 on tree, 9051 best solution, best possible 4353.4903 (3014.88 seconds)
Cbc0010I After 19039 nodes, 6593 on tree, 9051 best solution, best possible 4353.4907 (3015.60 seconds)
Cbc0010I After 19047 nodes, 6597 on tree, 9051 best solution, best possible 4353.4929 (3016.39 seconds)
Cbc0010I After 19049 nodes, 6598 on tree, 9051 best solution, best possible 4353.4933 (3017.17 seconds)
Cbc0010I After 19050 nodes, 6598 on tree, 9051 best solution, best possible 4353.4935 (3018.28 seconds)
Cbc0010I After 19051 nodes, 6599 on tree, 9051 best solution, best possible 4353.4935 (3019.17 seconds)
Cbc0010I After 19052 nodes, 6599 on tree, 9051 best solution, best possible 4353.494 (3020.08 seconds)
Cbc0010I After 19059 nodes, 6603 on tree, 9051 best solution, best possible 4353.4946 (3020.93 seconds)
Cbc0010I After 19064 nodes, 6606 on tree, 9051 best solution, best possible 4353.4956 (3021.84 seconds)
Cbc0010I After 19066 nodes, 6606 on tree, 9051 best solution, best possible 4353.4972 (3022.89 seconds)
Cbc0010I After 19072 nodes, 6609 on tree, 9051 best solution, best possible 4353.4997 (3023.61 seconds)
Cbc0010I After 19077 nodes, 6612 on tree, 9051 best solution, best possible 4353.4998 (3024.37 seconds)
Cbc0010I After 19081 nodes, 6614 on tree, 9051 best solution, best possible 4353.501 (3025.60 seconds)
Cbc0010I After 19082 nodes, 6614 on tree, 9051 best solution, best possible 4353.5015 (3026.50 seconds)
Cbc0010I After 19083 nodes, 6615 on tree, 9051 best solution, best possible 4353.5015 (3027.39 seconds)
Cbc0010I After 19084 nodes, 6615 on tree, 9051 best solution, best possible 4353.5016 (3028.15 seconds)
Cbc0010I After 19087 nodes, 6617 on tree, 9051 best solution, best possible 4353.5029 (3029.48 seconds)
Cbc0010I After 19088 nodes, 6617 on tree, 9051 best solution, best possible 4353.5045 (3030.41 seconds)
Cbc0010I After 19089 nodes, 6618 on tree, 9051 best solution, best possible 4353.5045 (3031.37 seconds)
Cbc0010I After 19090 nodes, 6618 on tree, 9051 best solution, best possible 4353.505 (3032.28 seconds)
Cbc0010I After 19091 nodes, 6619 on tree, 9051 best solution, best possible 4353.505 (3033.08 seconds)
Cbc0010I After 19092 nodes, 6619 on tree, 9051 best solution, best possible 4353.5064 (3034.03 seconds)
Cbc0010I After 19098 nodes, 6623 on tree, 9051 best solution, best possible 4353.5071 (3035.52 seconds)
Cbc0010I After 19100 nodes, 6623 on tree, 9051 best solution, best possible 4353.5076 (3036.37 seconds)
Cbc0010I After 19105 nodes, 6626 on tree, 9051 best solution, best possible 4353.512 (3037.73 seconds)
Cbc0010I After 19106 nodes, 6626 on tree, 9051 best solution, best possible 4353.5122 (3038.84 seconds)
Cbc0010I After 19112 nodes, 6629 on tree, 9051 best solution, best possible 4353.5143 (3039.60 seconds)
Cbc0010I After 19113 nodes, 6630 on tree, 9051 best solution, best possible 4353.5143 (3040.56 seconds)
Cbc0010I After 19114 nodes, 6630 on tree, 9051 best solution, best possible 4353.517 (3041.48 seconds)
Cbc0010I After 19117 nodes, 6632 on tree, 9051 best solution, best possible 4353.5179 (3042.79 seconds)
Cbc0010I After 19118 nodes, 6632 on tree, 9051 best solution, best possible 4353.5189 (3043.63 seconds)
Cbc0010I After 19123 nodes, 6635 on tree, 9051 best solution, best possible 4353.5199 (3045.18 seconds)
Cbc0010I After 19124 nodes, 6635 on tree, 9051 best solution, best possible 4353.5205 (3046.23 seconds)
Cbc0010I After 19125 nodes, 6636 on tree, 9051 best solution, best possible 4353.5205 (3047.08 seconds)
Cbc0010I After 19127 nodes, 6637 on tree, 9051 best solution, best possible 4353.5208 (3047.79 seconds)
Cbc0010I After 19132 nodes, 6639 on tree, 9051 best solution, best possible 4353.5266 (3048.68 seconds)
Cbc0010I After 19138 nodes, 6642 on tree, 9051 best solution, best possible 4353.5294 (3049.40 seconds)
Cbc0010I After 19144 nodes, 6645 on tree, 9051 best solution, best possible 4353.5355 (3050.18 seconds)
Cbc0010I After 19152 nodes, 6649 on tree, 9051 best solution, best possible 4353.546 (3051.06 seconds)
Cbc0010I After 19157 nodes, 6652 on tree, 9051 best solution, best possible 4353.5489 (3052.17 seconds)
Cbc0010I After 19158 nodes, 6652 on tree, 9051 best solution, best possible 4353.552 (3053.13 seconds)
Cbc0010I After 19169 nodes, 6658 on tree, 9051 best solution, best possible 4353.5575 (3054.66 seconds)
Cbc0010I After 19170 nodes, 6658 on tree, 9051 best solution, best possible 4353.5585 (3055.53 seconds)
Cbc0010I After 19176 nodes, 6661 on tree, 9051 best solution, best possible 4353.566 (3056.25 seconds)
Cbc0010I After 19185 nodes, 6666 on tree, 9051 best solution, best possible 4353.5735 (3056.96 seconds)
Cbc0010I After 19190 nodes, 6668 on tree, 9051 best solution, best possible 4353.5769 (3057.67 seconds)
Cbc0010I After 19197 nodes, 6672 on tree, 9051 best solution, best possible 4353.5806 (3058.40 seconds)
Cbc0010I After 19207 nodes, 6677 on tree, 9051 best solution, best possible 4353.5828 (3059.12 seconds)
Cbc0010I After 19211 nodes, 6679 on tree, 9051 best solution, best possible 4353.5829 (3060.39 seconds)
Cbc0010I After 19212 nodes, 6679 on tree, 9051 best solution, best possible 4353.5832 (3061.27 seconds)
Cbc0010I After 19219 nodes, 6683 on tree, 9051 best solution, best possible 4353.5868 (3062.70 seconds)
Cbc0010I After 19220 nodes, 6683 on tree, 9051 best solution, best possible 4353.5868 (3063.52 seconds)
Cbc0010I After 19226 nodes, 6686 on tree, 9051 best solution, best possible 4353.5875 (3064.26 seconds)
Cbc0010I After 19227 nodes, 6687 on tree, 9051 best solution, best possible 4353.5875 (3065.18 seconds)
Cbc0010I After 19228 nodes, 6687 on tree, 9051 best solution, best possible 4353.5888 (3066.09 seconds)
Cbc0010I After 19229 nodes, 6688 on tree, 9051 best solution, best possible 4353.5888 (3066.97 seconds)
Cbc0010I After 19230 nodes, 6688 on tree, 9051 best solution, best possible 4353.5901 (3067.96 seconds)
Cbc0010I After 19239 nodes, 6694 on tree, 9051 best solution, best possible 4353.5914 (3068.72 seconds)
Cbc0010I After 19243 nodes, 6695 on tree, 9051 best solution, best possible 4353.5946 (3070.19 seconds)
Cbc0010I After 19244 nodes, 6695 on tree, 9051 best solution, best possible 4353.595 (3071.37 seconds)
Cbc0010I After 19248 nodes, 6698 on tree, 9051 best solution, best possible 4353.595 (3072.50 seconds)
Cbc0010I After 19249 nodes, 6698 on tree, 9051 best solution, best possible 4353.595 (3073.49 seconds)
Cbc0010I After 19251 nodes, 6699 on tree, 9051 best solution, best possible 4353.5972 (3075.76 seconds)
Cbc0010I After 19252 nodes, 6699 on tree, 9051 best solution, best possible 4353.5983 (3076.52 seconds)
Cbc0010I After 19253 nodes, 6700 on tree, 9051 best solution, best possible 4353.5983 (3077.58 seconds)
Cbc0010I After 19254 nodes, 6700 on tree, 9051 best solution, best possible 4353.6023 (3078.98 seconds)
Cbc0010I After 19255 nodes, 6701 on tree, 9051 best solution, best possible 4353.6023 (3079.72 seconds)
Cbc0010I After 19256 nodes, 6701 on tree, 9051 best solution, best possible 4353.6028 (3080.52 seconds)
Cbc0010I After 19263 nodes, 6705 on tree, 9051 best solution, best possible 4353.6039 (3081.27 seconds)
Cbc0010I After 19265 nodes, 6706 on tree, 9051 best solution, best possible 4353.6043 (3082.33 seconds)
Cbc0010I After 19266 nodes, 6706 on tree, 9051 best solution, best possible 4353.6051 (3083.45 seconds)
Cbc0010I After 19267 nodes, 6707 on tree, 9051 best solution, best possible 4353.6051 (3084.34 seconds)
Cbc0010I After 19268 nodes, 6707 on tree, 9051 best solution, best possible 4353.6074 (3085.14 seconds)
Cbc0010I After 19269 nodes, 6708 on tree, 9051 best solution, best possible 4353.6074 (3086.30 seconds)
Cbc0010I After 19270 nodes, 6708 on tree, 9051 best solution, best possible 4353.6084 (3087.40 seconds)
Cbc0010I After 19277 nodes, 6712 on tree, 9051 best solution, best possible 4353.6159 (3088.13 seconds)
Cbc0010I After 19284 nodes, 6716 on tree, 9051 best solution, best possible 4353.6202 (3089.87 seconds)
Cbc0010I After 19286 nodes, 6716 on tree, 9051 best solution, best possible 4353.6212 (3090.97 seconds)
Cbc0010I After 19296 nodes, 6722 on tree, 9051 best solution, best possible 4353.6239 (3091.86 seconds)
Cbc0010I After 19305 nodes, 6726 on tree, 9051 best solution, best possible 4353.6292 (3093.21 seconds)
Cbc0010I After 19306 nodes, 6726 on tree, 9051 best solution, best possible 4353.6293 (3094.24 seconds)
Cbc0010I After 19314 nodes, 6730 on tree, 9051 best solution, best possible 4353.6332 (3095.12 seconds)
Cbc0010I After 19317 nodes, 6732 on tree, 9051 best solution, best possible 4353.6333 (3096.43 seconds)
Cbc0010I After 19318 nodes, 6732 on tree, 9051 best solution, best possible 4353.6343 (3097.35 seconds)
Cbc0010I After 19323 nodes, 6735 on tree, 9051 best solution, best possible 4353.635 (3099.07 seconds)
