Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 19181 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (774.33 seconds)
Cbc0010I After 19208 nodes, 1355 on tree, 1e+50 best solution, best possible 361.046 (775.07 seconds)
Cbc0010I After 19225 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (775.83 seconds)
Cbc0010I After 19250 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (776.56 seconds)
Cbc0010I After 19268 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (777.27 seconds)
Cbc0010I After 19295 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (777.98 seconds)
Cbc0010I After 19317 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (778.70 seconds)
Cbc0010I After 19344 nodes, 1355 on tree, 1e+50 best solution, best possible 361.046 (779.41 seconds)
Cbc0010I After 19363 nodes, 1352 on tree, 1e+50 best solution, best possible 361.046 (780.12 seconds)
Cbc0010I After 19381 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (780.88 seconds)
Cbc0010I After 19400 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (781.60 seconds)
Cbc0010I After 19429 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (782.32 seconds)
Cbc0010I After 19445 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (783.06 seconds)
Cbc0010I After 19460 nodes, 1354 on tree, 1e+50 best solution, best possible 361.046 (783.85 seconds)
Cbc0010I After 19476 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (784.61 seconds)
Cbc0010I After 19499 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (785.36 seconds)
Cbc0010I After 19524 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (786.08 seconds)
Cbc0010I After 19554 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (786.86 seconds)
Cbc0010I After 19581 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (787.61 seconds)
Cbc0010I After 19599 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (788.36 seconds)
Cbc0010I After 19613 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (789.07 seconds)
Cbc0010I After 19632 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (789.84 seconds)
Cbc0010I After 19651 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (790.61 seconds)
Cbc0010I After 19668 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (791.34 seconds)
Cbc0010I After 19686 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (792.07 seconds)
Cbc0010I After 19701 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (792.93 seconds)
Cbc0010I After 19719 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (793.66 seconds)
Cbc0010I After 19733 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (794.40 seconds)
Cbc0010I After 19747 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (795.10 seconds)
Cbc0010I After 19767 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (795.80 seconds)
Cbc0010I After 19778 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (796.50 seconds)
Cbc0010I After 19793 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (797.28 seconds)
Cbc0010I After 19810 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (798.01 seconds)
Cbc0010I After 19827 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (798.72 seconds)
Cbc0010I After 19843 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (799.43 seconds)
Cbc0010I After 19860 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (800.15 seconds)
Cbc0010I After 19876 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (800.86 seconds)
Cbc0010I After 19893 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (801.59 seconds)
Cbc0010I After 19914 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (802.34 seconds)
Cbc0010I After 19934 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (803.08 seconds)
Cbc0010I After 19953 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (803.82 seconds)
Cbc0010I After 19967 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (804.59 seconds)
Cbc0010I After 19989 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (805.29 seconds)
Cbc0010I After 20016 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (806.02 seconds)
Cbc0010I After 20037 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (806.81 seconds)
Cbc0010I After 20055 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (807.62 seconds)
Cbc0010I After 20083 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (808.35 seconds)
Cbc0010I After 20096 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (809.05 seconds)
Cbc0010I After 20111 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (809.80 seconds)
Cbc0010I After 20125 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (810.53 seconds)
Cbc0010I After 20143 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (811.28 seconds)
Cbc0010I After 20159 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (812.01 seconds)
Cbc0010I After 20179 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (812.72 seconds)
Cbc0010I After 20199 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (813.46 seconds)
Cbc0010I After 20217 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (814.17 seconds)
Cbc0010I After 20229 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (814.88 seconds)
Cbc0010I After 20246 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (815.58 seconds)
Cbc0010I After 20263 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (816.32 seconds)
Cbc0010I After 20277 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (817.03 seconds)
Cbc0010I After 20291 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (817.75 seconds)
Cbc0010I After 20309 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (818.46 seconds)
Cbc0010I After 20329 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (819.16 seconds)
Cbc0010I After 20339 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (819.95 seconds)
Cbc0010I After 20360 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (820.69 seconds)
Cbc0010I After 20374 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (821.41 seconds)
Cbc0010I After 20390 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (822.12 seconds)
Cbc0010I After 20402 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (822.84 seconds)
Cbc0010I After 20418 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (823.59 seconds)
Cbc0010I After 20434 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (824.32 seconds)
Cbc0010I After 20451 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (825.05 seconds)
Cbc0010I After 20467 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (825.77 seconds)
Cbc0010I After 20480 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (826.51 seconds)
Cbc0010I After 20496 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (827.27 seconds)
Cbc0010I After 20514 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (828.04 seconds)
Cbc0010I After 20529 nodes, 1361 on tree, 1e+50 best solution, best possible 361.046 (828.78 seconds)
Cbc0010I After 20552 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (829.58 seconds)
Cbc0010I After 20576 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (830.29 seconds)
Cbc0010I After 20592 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (831.08 seconds)
Cbc0010I After 20609 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (831.88 seconds)
Cbc0010I After 20631 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (832.69 seconds)
Cbc0010I After 20652 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (833.44 seconds)
Cbc0010I After 20667 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (834.14 seconds)
Cbc0010I After 20690 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (834.85 seconds)
Cbc0010I After 20713 nodes, 1353 on tree, 1e+50 best solution, best possible 361.046 (835.61 seconds)
Cbc0010I After 20739 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (836.33 seconds)
Cbc0010I After 20769 nodes, 1355 on tree, 1e+50 best solution, best possible 361.046 (837.04 seconds)
Cbc0010I After 20790 nodes, 1354 on tree, 1e+50 best solution, best possible 361.046 (837.77 seconds)
Cbc0010I After 20808 nodes, 1350 on tree, 1e+50 best solution, best possible 361.046 (838.49 seconds)
Cbc0010I After 20824 nodes, 1360 on tree, 1e+50 best solution, best possible 361.046 (839.22 seconds)
Cbc0010I After 20841 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (839.93 seconds)
Cbc0010I After 20858 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (840.71 seconds)
Cbc0010I After 20875 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (841.41 seconds)
Cbc0010I After 20895 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (842.16 seconds)
Cbc0010I After 20901 nodes, 1357 on tree, 1e+50 best solution, best possible 361.046 (843.34 seconds)
Cbc0010I After 20920 nodes, 1358 on tree, 1e+50 best solution, best possible 361.046 (844.08 seconds)
Cbc0010I After 20939 nodes, 1355 on tree, 1e+50 best solution, best possible 361.046 (844.81 seconds)
Cbc0010I After 20955 nodes, 1356 on tree, 1e+50 best solution, best possible 361.046 (845.64 seconds)
Cbc0010I After 20978 nodes, 1359 on tree, 1e+50 best solution, best possible 361.046 (846.36 seconds)
Cbc0010I After 20995 nodes, 1355 on tree, 1e+50 best solution, best possible 361.046 (847.10 seconds)
Cbc0010I After 21011 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (847.81 seconds)
Cbc0010I After 21023 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (848.51 seconds)
Cbc0010I After 21035 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (849.39 seconds)
Cbc0010I After 21054 nodes, 1363 on tree, 1e+50 best solution, best possible 361.046 (850.12 seconds)
Cbc0010I After 21088 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (850.86 seconds)
Cbc0010I After 21109 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (851.60 seconds)
Cbc0010I After 21118 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (852.34 seconds)
Cbc0010I After 21130 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (853.05 seconds)
Cbc0010I After 21144 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (853.89 seconds)
Cbc0010I After 21166 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (854.66 seconds)
Cbc0010I After 21186 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (855.37 seconds)
Cbc0010I After 21198 nodes, 1362 on tree, 1e+50 best solution, best possible 361.046 (856.11 seconds)
Cbc0010I After 21222 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (856.83 seconds)
Cbc0010I After 21245 nodes, 1364 on tree, 1e+50 best solution, best possible 361.046 (857.60 seconds)
Cbc0010I After 21259 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (858.34 seconds)
Cbc0010I After 21277 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (859.10 seconds)
Cbc0010I After 21293 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (859.82 seconds)
Cbc0010I After 21303 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (860.56 seconds)
Cbc0010I After 21312 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (861.27 seconds)
Cbc0010I After 21333 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (861.98 seconds)
Cbc0010I After 21352 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (862.74 seconds)
Cbc0010I After 21366 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (863.46 seconds)
Cbc0010I After 21380 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (864.27 seconds)
Cbc0010I After 21390 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (865.00 seconds)
Cbc0010I After 21403 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (865.83 seconds)
Cbc0010I After 21412 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (866.54 seconds)
Cbc0010I After 21436 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (867.29 seconds)
Cbc0010I After 21453 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (868.02 seconds)
Cbc0010I After 21471 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (868.72 seconds)
Cbc0010I After 21487 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (869.46 seconds)
Cbc0010I After 21503 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (870.23 seconds)
Cbc0010I After 21525 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (870.95 seconds)
Cbc0010I After 21549 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (871.72 seconds)
Cbc0010I After 21566 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (872.44 seconds)
Cbc0010I After 21583 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (873.19 seconds)
Cbc0010I After 21596 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (873.91 seconds)
Cbc0010I After 21612 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (874.69 seconds)
Cbc0010I After 21628 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (875.40 seconds)
Cbc0010I After 21646 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (876.17 seconds)
Cbc0010I After 21667 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (876.91 seconds)
Cbc0010I After 21682 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (877.67 seconds)
Cbc0010I After 21700 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (878.39 seconds)
Cbc0010I After 21719 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (879.11 seconds)
Cbc0010I After 21731 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (879.85 seconds)
Cbc0010I After 21747 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (880.56 seconds)
Cbc0010I After 21767 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (881.32 seconds)
Cbc0010I After 21780 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (882.07 seconds)
Cbc0010I After 21797 nodes, 1365 on tree, 1e+50 best solution, best possible 361.046 (882.80 seconds)
Cbc0010I After 21818 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (883.63 seconds)
Cbc0010I After 21832 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (884.40 seconds)
Cbc0010I After 21849 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (885.19 seconds)
Cbc0010I After 21862 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (885.94 seconds)
Cbc0010I After 21872 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (886.70 seconds)
Cbc0010I After 21885 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (887.40 seconds)
Cbc0010I After 21904 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (888.11 seconds)
Cbc0010I After 21922 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (888.82 seconds)
Cbc0010I After 21939 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (889.53 seconds)
Cbc0010I After 21960 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (890.29 seconds)
Cbc0010I After 21978 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (891.01 seconds)
Cbc0010I After 22000 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (891.77 seconds)
Cbc0010I After 22012 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (892.48 seconds)
Cbc0010I After 22029 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (893.18 seconds)
Cbc0010I After 22044 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (893.89 seconds)
Cbc0010I After 22060 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (894.59 seconds)
Cbc0010I After 22080 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (895.30 seconds)
Cbc0010I After 22103 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (896.02 seconds)
Cbc0010I After 22126 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (896.74 seconds)
Cbc0010I After 22142 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (897.45 seconds)
Cbc0010I After 22165 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (898.19 seconds)
Cbc0010I After 22180 nodes, 1368 on tree, 1e+50 best solution, best possible 361.046 (898.97 seconds)
Cbc0010I After 22195 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (899.73 seconds)
Cbc0010I After 22213 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (900.51 seconds)
Cbc0010I After 22232 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (901.25 seconds)
Cbc0010I After 22247 nodes, 1367 on tree, 1e+50 best solution, best possible 361.046 (901.96 seconds)
Cbc0010I After 22257 nodes, 1366 on tree, 1e+50 best solution, best possible 361.046 (902.68 seconds)
Cbc0010I After 22271 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (903.44 seconds)
Cbc0010I After 22286 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (904.15 seconds)
Cbc0010I After 22303 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (904.88 seconds)
Cbc0010I After 22318 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (905.59 seconds)
Cbc0010I After 22339 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (906.29 seconds)
Cbc0010I After 22349 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (907.02 seconds)
Cbc0010I After 22369 nodes, 1377 on tree, 1e+50 best solution, best possible 361.046 (907.78 seconds)
Cbc0010I After 22394 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (908.54 seconds)
Cbc0010I After 22415 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (909.25 seconds)
Cbc0010I After 22436 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (910.09 seconds)
Cbc0010I After 22449 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (910.79 seconds)
Cbc0010I After 22469 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (911.54 seconds)
Cbc0010I After 22491 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (912.25 seconds)
Cbc0010I After 22506 nodes, 1369 on tree, 1e+50 best solution, best possible 361.046 (913.08 seconds)
Cbc0010I After 22520 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (913.82 seconds)
Cbc0010I After 22531 nodes, 1371 on tree, 1e+50 best solution, best possible 361.046 (914.56 seconds)
Cbc0010I After 22546 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (915.31 seconds)
Cbc0010I After 22571 nodes, 1377 on tree, 1e+50 best solution, best possible 361.046 (916.03 seconds)
Cbc0010I After 22599 nodes, 1377 on tree, 1e+50 best solution, best possible 361.046 (916.77 seconds)
Cbc0010I After 22630 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (917.54 seconds)
Cbc0010I After 22658 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (918.25 seconds)
Cbc0010I After 22694 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (918.99 seconds)
Cbc0010I After 22729 nodes, 1379 on tree, 1e+50 best solution, best possible 361.046 (919.73 seconds)
Cbc0010I After 22760 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (920.46 seconds)
Cbc0010I After 22782 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (921.18 seconds)
Cbc0010I After 22808 nodes, 1374 on tree, 1e+50 best solution, best possible 361.046 (921.90 seconds)
Cbc0010I After 22838 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (922.60 seconds)
Cbc0010I After 22861 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (923.33 seconds)
Cbc0010I After 22882 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (924.07 seconds)
Cbc0010I After 22897 nodes, 1375 on tree, 1e+50 best solution, best possible 361.046 (924.81 seconds)
Cbc0010I After 22921 nodes, 1380 on tree, 1e+50 best solution, best possible 361.046 (925.58 seconds)
Cbc0010I After 22953 nodes, 1381 on tree, 1e+50 best solution, best possible 361.046 (926.29 seconds)
Cbc0010I After 22985 nodes, 1380 on tree, 1e+50 best solution, best possible 361.046 (927.00 seconds)
Cbc0010I After 23019 nodes, 1387 on tree, 1e+50 best solution, best possible 361.046 (927.73 seconds)
Cbc0010I After 23052 nodes, 1382 on tree, 1e+50 best solution, best possible 361.046 (928.50 seconds)
Cbc0010I After 23077 nodes, 1376 on tree, 1e+50 best solution, best possible 361.046 (929.27 seconds)
Cbc0010I After 23111 nodes, 1379 on tree, 1e+50 best solution, best possible 361.046 (930.00 seconds)
Cbc0010I After 23132 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (930.80 seconds)
Cbc0010I After 23157 nodes, 1370 on tree, 1e+50 best solution, best possible 361.046 (931.52 seconds)
Cbc0010I After 23183 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (932.29 seconds)
Cbc0010I After 23209 nodes, 1373 on tree, 1e+50 best solution, best possible 361.046 (933.01 seconds)
Cbc0010I After 23230 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (933.72 seconds)
Cbc0010I After 23247 nodes, 1372 on tree, 1e+50 best solution, best possible 361.046 (934.42 seconds)
