Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 18682 nodes, 3485 on tree, 85 best solution, best possible 78.804873 (906.20 seconds)
Cbc0010I After 18700 nodes, 3494 on tree, 85 best solution, best possible 78.805799 (906.91 seconds)
Cbc0010I After 18719 nodes, 3503 on tree, 85 best solution, best possible 78.806616 (907.62 seconds)
Cbc0010I After 18739 nodes, 3513 on tree, 85 best solution, best possible 78.807663 (908.34 seconds)
Cbc0010I After 18759 nodes, 3523 on tree, 85 best solution, best possible 78.808524 (909.09 seconds)
Cbc0010I After 18780 nodes, 3534 on tree, 85 best solution, best possible 78.809641 (909.80 seconds)
Cbc0010I After 18802 nodes, 3545 on tree, 85 best solution, best possible 78.810649 (910.52 seconds)
Cbc0010I After 18821 nodes, 3554 on tree, 85 best solution, best possible 78.812277 (911.23 seconds)
Cbc0010I After 18840 nodes, 3564 on tree, 85 best solution, best possible 78.81334 (911.93 seconds)
Cbc0010I After 18861 nodes, 3574 on tree, 85 best solution, best possible 78.814237 (912.67 seconds)
Cbc0010I After 18882 nodes, 3585 on tree, 85 best solution, best possible 78.814916 (913.38 seconds)
Cbc0010I After 18904 nodes, 3595 on tree, 85 best solution, best possible 78.816861 (914.12 seconds)
Cbc0010I After 18925 nodes, 3606 on tree, 85 best solution, best possible 78.818079 (914.83 seconds)
Cbc0010I After 18945 nodes, 3616 on tree, 85 best solution, best possible 78.819965 (915.54 seconds)
Cbc0010I After 18966 nodes, 3626 on tree, 85 best solution, best possible 78.820937 (916.29 seconds)
Cbc0010I After 18988 nodes, 3637 on tree, 85 best solution, best possible 78.821694 (917.00 seconds)
Cbc0010I After 19008 nodes, 3647 on tree, 85 best solution, best possible 78.822703 (917.73 seconds)
Cbc0010I After 19028 nodes, 3657 on tree, 85 best solution, best possible 78.823421 (918.43 seconds)
Cbc0010I After 19048 nodes, 3667 on tree, 85 best solution, best possible 78.823871 (919.15 seconds)
Cbc0010I After 19070 nodes, 3678 on tree, 85 best solution, best possible 78.825217 (919.89 seconds)
Cbc0010I After 19091 nodes, 3689 on tree, 85 best solution, best possible 78.826028 (920.61 seconds)
Cbc0010I After 19110 nodes, 3698 on tree, 85 best solution, best possible 78.827628 (921.35 seconds)
Cbc0010I After 19131 nodes, 3709 on tree, 85 best solution, best possible 78.829061 (922.07 seconds)
Cbc0010I After 19150 nodes, 3718 on tree, 85 best solution, best possible 78.830306 (922.78 seconds)
Cbc0010I After 19172 nodes, 3729 on tree, 85 best solution, best possible 78.831256 (923.51 seconds)
Cbc0010I After 19192 nodes, 3739 on tree, 85 best solution, best possible 78.832936 (924.23 seconds)
Cbc0010I After 19212 nodes, 3749 on tree, 85 best solution, best possible 78.833932 (924.95 seconds)
Cbc0010I After 19233 nodes, 3760 on tree, 85 best solution, best possible 78.835261 (925.67 seconds)
Cbc0010I After 19254 nodes, 3770 on tree, 85 best solution, best possible 78.835942 (926.39 seconds)
Cbc0010I After 19277 nodes, 3781 on tree, 85 best solution, best possible 78.837003 (927.14 seconds)
Cbc0010I After 19299 nodes, 3792 on tree, 85 best solution, best possible 78.838505 (927.84 seconds)
Cbc0010I After 19318 nodes, 3802 on tree, 85 best solution, best possible 78.839007 (928.55 seconds)
Cbc0010I After 19339 nodes, 3812 on tree, 85 best solution, best possible 78.840041 (929.29 seconds)
Cbc0010I After 19359 nodes, 3821 on tree, 85 best solution, best possible 78.841236 (929.99 seconds)
Cbc0010I After 19379 nodes, 3831 on tree, 85 best solution, best possible 78.841848 (930.73 seconds)
Cbc0010I After 19400 nodes, 3842 on tree, 85 best solution, best possible 78.842844 (931.45 seconds)
Cbc0010I After 19421 nodes, 3852 on tree, 85 best solution, best possible 78.844256 (932.20 seconds)
Cbc0010I After 19443 nodes, 3863 on tree, 85 best solution, best possible 78.845386 (932.92 seconds)
Cbc0010I After 19463 nodes, 3873 on tree, 85 best solution, best possible 78.846615 (933.64 seconds)
Cbc0010I After 19483 nodes, 3883 on tree, 85 best solution, best possible 78.847759 (934.37 seconds)
Cbc0010I After 19502 nodes, 3893 on tree, 85 best solution, best possible 78.848748 (935.09 seconds)
Cbc0010I After 19521 nodes, 3902 on tree, 85 best solution, best possible 78.849617 (935.83 seconds)
Cbc0010I After 19542 nodes, 3912 on tree, 85 best solution, best possible 78.850414 (936.56 seconds)
Cbc0010I After 19564 nodes, 3923 on tree, 85 best solution, best possible 78.852378 (937.31 seconds)
Cbc0010I After 19585 nodes, 3934 on tree, 85 best solution, best possible 78.853375 (938.01 seconds)
Cbc0010I After 19608 nodes, 3945 on tree, 85 best solution, best possible 78.855137 (938.75 seconds)
Cbc0010I After 19628 nodes, 3955 on tree, 85 best solution, best possible 78.856238 (939.50 seconds)
Cbc0010I After 19648 nodes, 3965 on tree, 85 best solution, best possible 78.857121 (940.22 seconds)
Cbc0010I After 19669 nodes, 3976 on tree, 85 best solution, best possible 78.857893 (940.93 seconds)
Cbc0010I After 19689 nodes, 3986 on tree, 85 best solution, best possible 78.859096 (941.65 seconds)
Cbc0010I After 19710 nodes, 3996 on tree, 85 best solution, best possible 78.860027 (942.37 seconds)
Cbc0010I After 19732 nodes, 4007 on tree, 85 best solution, best possible 78.861413 (943.10 seconds)
Cbc0010I After 19754 nodes, 4018 on tree, 85 best solution, best possible 78.86275 (943.82 seconds)
Cbc0010I After 19775 nodes, 4029 on tree, 85 best solution, best possible 78.864107 (944.54 seconds)
Cbc0010I After 19797 nodes, 4040 on tree, 85 best solution, best possible 78.864904 (945.26 seconds)
Cbc0010I After 19818 nodes, 4050 on tree, 85 best solution, best possible 78.866175 (945.98 seconds)
Cbc0010I After 19839 nodes, 4061 on tree, 85 best solution, best possible 78.867453 (946.69 seconds)
Cbc0010I After 19859 nodes, 4071 on tree, 85 best solution, best possible 78.868109 (947.40 seconds)
Cbc0010I After 19879 nodes, 4081 on tree, 85 best solution, best possible 78.869223 (948.11 seconds)
Cbc0010I After 19900 nodes, 4091 on tree, 85 best solution, best possible 78.870079 (948.82 seconds)
Cbc0010I After 19920 nodes, 4101 on tree, 85 best solution, best possible 78.871146 (949.54 seconds)
Cbc0010I After 19941 nodes, 4112 on tree, 85 best solution, best possible 78.872581 (950.25 seconds)
Cbc0010I After 19962 nodes, 4122 on tree, 85 best solution, best possible 78.873557 (950.99 seconds)
Cbc0010I After 19983 nodes, 4133 on tree, 85 best solution, best possible 78.874112 (951.71 seconds)
Cbc0010I After 20002 nodes, 4142 on tree, 85 best solution, best possible 78.8747 (952.42 seconds)
Cbc0010I After 20023 nodes, 4153 on tree, 85 best solution, best possible 78.875235 (953.15 seconds)
Cbc0010I After 20044 nodes, 4163 on tree, 85 best solution, best possible 78.876711 (953.87 seconds)
Cbc0010I After 20064 nodes, 4173 on tree, 85 best solution, best possible 78.877365 (954.60 seconds)
Cbc0010I After 20084 nodes, 4183 on tree, 85 best solution, best possible 78.878139 (955.34 seconds)
Cbc0010I After 20104 nodes, 4193 on tree, 85 best solution, best possible 78.879919 (956.05 seconds)
Cbc0010I After 20124 nodes, 4203 on tree, 85 best solution, best possible 78.880832 (956.77 seconds)
Cbc0010I After 20145 nodes, 4214 on tree, 85 best solution, best possible 78.881646 (957.48 seconds)
Cbc0010I After 20167 nodes, 4225 on tree, 85 best solution, best possible 78.882567 (958.19 seconds)
Cbc0010I After 20188 nodes, 4235 on tree, 85 best solution, best possible 78.883473 (958.94 seconds)
Cbc0010I After 20208 nodes, 4245 on tree, 85 best solution, best possible 78.884482 (959.65 seconds)
Cbc0010I After 20228 nodes, 4255 on tree, 85 best solution, best possible 78.885784 (960.40 seconds)
Cbc0010I After 20248 nodes, 4265 on tree, 85 best solution, best possible 78.886495 (961.13 seconds)
Cbc0010I After 20268 nodes, 4275 on tree, 85 best solution, best possible 78.887147 (961.85 seconds)
Cbc0010I After 20288 nodes, 4285 on tree, 85 best solution, best possible 78.888302 (962.57 seconds)
Cbc0010I After 20308 nodes, 4295 on tree, 85 best solution, best possible 78.889262 (963.27 seconds)
Cbc0010I After 20329 nodes, 4306 on tree, 85 best solution, best possible 78.889978 (963.99 seconds)
Cbc0010I After 20350 nodes, 4316 on tree, 85 best solution, best possible 78.89114 (964.69 seconds)
Cbc0010I After 20370 nodes, 4326 on tree, 85 best solution, best possible 78.892248 (965.41 seconds)
Cbc0010I After 20390 nodes, 4336 on tree, 85 best solution, best possible 78.893102 (966.16 seconds)
Cbc0010I After 20410 nodes, 4346 on tree, 85 best solution, best possible 78.894017 (966.87 seconds)
Cbc0010I After 20431 nodes, 4357 on tree, 85 best solution, best possible 78.894677 (967.58 seconds)
Cbc0010I After 20451 nodes, 4367 on tree, 85 best solution, best possible 78.895887 (968.29 seconds)
Cbc0010I After 20471 nodes, 4377 on tree, 85 best solution, best possible 78.897047 (969.01 seconds)
Cbc0010I After 20490 nodes, 4386 on tree, 85 best solution, best possible 78.89783 (969.73 seconds)
Cbc0010I After 20510 nodes, 4396 on tree, 85 best solution, best possible 78.898545 (970.47 seconds)
Cbc0010I After 20530 nodes, 4406 on tree, 85 best solution, best possible 78.899097 (971.18 seconds)
Cbc0010I After 20550 nodes, 4416 on tree, 85 best solution, best possible 78.899894 (971.88 seconds)
Cbc0010I After 20572 nodes, 4427 on tree, 85 best solution, best possible 78.900662 (972.60 seconds)
Cbc0010I After 20593 nodes, 4438 on tree, 85 best solution, best possible 78.901245 (973.31 seconds)
Cbc0010I After 20614 nodes, 4448 on tree, 85 best solution, best possible 78.902171 (974.05 seconds)
Cbc0010I After 20635 nodes, 4459 on tree, 85 best solution, best possible 78.903121 (974.76 seconds)
Cbc0010I After 20656 nodes, 4469 on tree, 85 best solution, best possible 78.903849 (975.47 seconds)
Cbc0010I After 20674 nodes, 4478 on tree, 85 best solution, best possible 78.90465 (976.18 seconds)
Cbc0010I After 20696 nodes, 4489 on tree, 85 best solution, best possible 78.905572 (976.89 seconds)
Cbc0010I After 20716 nodes, 4499 on tree, 85 best solution, best possible 78.906985 (977.61 seconds)
Cbc0010I After 20738 nodes, 4510 on tree, 85 best solution, best possible 78.907574 (978.34 seconds)
Cbc0010I After 20759 nodes, 4521 on tree, 85 best solution, best possible 78.908038 (979.05 seconds)
Cbc0010I After 20780 nodes, 4531 on tree, 85 best solution, best possible 78.908776 (979.78 seconds)
Cbc0010I After 20802 nodes, 4542 on tree, 85 best solution, best possible 78.909409 (980.49 seconds)
Cbc0010I After 20824 nodes, 4553 on tree, 85 best solution, best possible 78.910454 (981.21 seconds)
Cbc0010I After 20844 nodes, 4563 on tree, 85 best solution, best possible 78.911549 (981.95 seconds)
Cbc0010I After 20864 nodes, 4573 on tree, 85 best solution, best possible 78.912431 (982.67 seconds)
Cbc0010I After 20885 nodes, 4584 on tree, 85 best solution, best possible 78.912776 (983.38 seconds)
Cbc0010I After 20905 nodes, 4594 on tree, 85 best solution, best possible 78.91367 (984.10 seconds)
Cbc0010I After 20927 nodes, 4605 on tree, 85 best solution, best possible 78.914415 (984.82 seconds)
Cbc0010I After 20948 nodes, 4615 on tree, 85 best solution, best possible 78.915704 (985.55 seconds)
Cbc0010I After 20968 nodes, 4625 on tree, 85 best solution, best possible 78.916663 (986.26 seconds)
Cbc0010I After 20990 nodes, 4636 on tree, 85 best solution, best possible 78.91774 (986.99 seconds)
Cbc0010I After 21014 nodes, 4654 on tree, 85 best solution, best possible 78.918373 (987.71 seconds)
Cbc0010I After 21049 nodes, 4673 on tree, 85 best solution, best possible 78.918373 (988.42 seconds)
Cbc0010I After 21089 nodes, 4673 on tree, 85 best solution, best possible 78.918373 (989.12 seconds)
Cbc0010I After 21131 nodes, 4674 on tree, 85 best solution, best possible 78.918373 (989.84 seconds)
Cbc0010I After 21163 nodes, 4676 on tree, 85 best solution, best possible 78.918373 (990.55 seconds)
Cbc0010I After 21198 nodes, 4671 on tree, 85 best solution, best possible 78.918373 (991.26 seconds)
Cbc0010I After 21234 nodes, 4672 on tree, 85 best solution, best possible 78.918373 (991.97 seconds)
Cbc0010I After 21271 nodes, 4670 on tree, 85 best solution, best possible 78.918373 (992.67 seconds)
Cbc0010I After 21297 nodes, 4673 on tree, 85 best solution, best possible 78.918373 (993.38 seconds)
Cbc0010I After 21331 nodes, 4672 on tree, 85 best solution, best possible 78.918373 (994.08 seconds)
Cbc0010I After 21360 nodes, 4667 on tree, 85 best solution, best possible 78.918373 (994.80 seconds)
Cbc0010I After 21388 nodes, 4670 on tree, 85 best solution, best possible 78.918373 (995.50 seconds)
Cbc0010I After 21423 nodes, 4669 on tree, 85 best solution, best possible 78.918373 (996.21 seconds)
Cbc0010I After 21457 nodes, 4669 on tree, 85 best solution, best possible 78.918373 (996.92 seconds)
Cbc0010I After 21493 nodes, 4667 on tree, 85 best solution, best possible 78.918373 (997.64 seconds)
Cbc0010I After 21523 nodes, 4666 on tree, 85 best solution, best possible 78.918373 (998.36 seconds)
Cbc0010I After 21554 nodes, 4669 on tree, 85 best solution, best possible 78.918373 (999.06 seconds)
Cbc0010I After 21589 nodes, 4669 on tree, 85 best solution, best possible 78.918373 (999.78 seconds)
Cbc0010I After 21627 nodes, 4670 on tree, 85 best solution, best possible 78.918373 (1000.48 seconds)
Cbc0010I After 21670 nodes, 4665 on tree, 85 best solution, best possible 78.918373 (1001.19 seconds)
Cbc0010I After 21708 nodes, 4663 on tree, 85 best solution, best possible 78.918373 (1001.93 seconds)
Cbc0010I After 21735 nodes, 4666 on tree, 85 best solution, best possible 78.918373 (1002.69 seconds)
Cbc0010I After 21771 nodes, 4663 on tree, 85 best solution, best possible 78.918373 (1003.44 seconds)
Cbc0010I After 21807 nodes, 4669 on tree, 85 best solution, best possible 78.918373 (1004.15 seconds)
Cbc0010I After 21844 nodes, 4665 on tree, 85 best solution, best possible 78.918373 (1004.86 seconds)
Cbc0010I After 21875 nodes, 4663 on tree, 85 best solution, best possible 78.918373 (1005.58 seconds)
Cbc0010I After 21904 nodes, 4665 on tree, 85 best solution, best possible 78.918373 (1006.29 seconds)
Cbc0010I After 21935 nodes, 4665 on tree, 85 best solution, best possible 78.918373 (1007.00 seconds)
Cbc0010I After 21969 nodes, 4664 on tree, 85 best solution, best possible 78.918373 (1007.71 seconds)
Cbc0010I After 22000 nodes, 4661 on tree, 85 best solution, best possible 78.918373 (1008.42 seconds)
Cbc0010I After 22020 nodes, 4671 on tree, 85 best solution, best possible 78.919266 (1009.16 seconds)
Cbc0010I After 22040 nodes, 4681 on tree, 85 best solution, best possible 78.920014 (1009.89 seconds)
Cbc0010I After 22061 nodes, 4692 on tree, 85 best solution, best possible 78.92142 (1010.61 seconds)
Cbc0010I After 22081 nodes, 4702 on tree, 85 best solution, best possible 78.922205 (1011.32 seconds)
Cbc0010I After 22102 nodes, 4712 on tree, 85 best solution, best possible 78.923549 (1012.04 seconds)
Cbc0010I After 22124 nodes, 4723 on tree, 85 best solution, best possible 78.924104 (1012.77 seconds)
Cbc0010I After 22144 nodes, 4733 on tree, 85 best solution, best possible 78.924813 (1013.50 seconds)
Cbc0010I After 22164 nodes, 4743 on tree, 85 best solution, best possible 78.925931 (1014.23 seconds)
Cbc0010I After 22184 nodes, 4753 on tree, 85 best solution, best possible 78.926651 (1014.96 seconds)
Cbc0010I After 22204 nodes, 4763 on tree, 85 best solution, best possible 78.927345 (1015.67 seconds)
Cbc0010I After 22226 nodes, 4774 on tree, 85 best solution, best possible 78.92811 (1016.42 seconds)
Cbc0010I After 22245 nodes, 4784 on tree, 85 best solution, best possible 78.928949 (1017.15 seconds)
Cbc0010I After 22266 nodes, 4794 on tree, 85 best solution, best possible 78.929906 (1017.87 seconds)
Cbc0010I After 22288 nodes, 4805 on tree, 85 best solution, best possible 78.930573 (1018.63 seconds)
Cbc0010I After 22309 nodes, 4816 on tree, 85 best solution, best possible 78.931777 (1019.33 seconds)
Cbc0010I After 22331 nodes, 4827 on tree, 85 best solution, best possible 78.932565 (1020.04 seconds)
Cbc0010I After 22352 nodes, 4837 on tree, 85 best solution, best possible 78.933172 (1020.78 seconds)
Cbc0010I After 22373 nodes, 4848 on tree, 85 best solution, best possible 78.934154 (1021.50 seconds)
Cbc0010I After 22393 nodes, 4858 on tree, 85 best solution, best possible 78.934855 (1022.22 seconds)
Cbc0010I After 22414 nodes, 4868 on tree, 85 best solution, best possible 78.935971 (1022.95 seconds)
Cbc0010I After 22434 nodes, 4878 on tree, 85 best solution, best possible 78.936785 (1023.70 seconds)
Cbc0010I After 22455 nodes, 4889 on tree, 85 best solution, best possible 78.937604 (1024.41 seconds)
Cbc0010I After 22476 nodes, 4899 on tree, 85 best solution, best possible 78.938681 (1025.12 seconds)
Cbc0010I After 22496 nodes, 4909 on tree, 85 best solution, best possible 78.939305 (1025.83 seconds)
Cbc0010I After 22517 nodes, 4919 on tree, 85 best solution, best possible 78.939892 (1026.55 seconds)
Cbc0010I After 22537 nodes, 4929 on tree, 85 best solution, best possible 78.940546 (1027.25 seconds)
Cbc0010I After 22558 nodes, 4940 on tree, 85 best solution, best possible 78.941188 (1027.98 seconds)
Cbc0010I After 22577 nodes, 4949 on tree, 85 best solution, best possible 78.94171 (1028.71 seconds)
Cbc0010I After 22599 nodes, 4960 on tree, 85 best solution, best possible 78.942921 (1029.45 seconds)
Cbc0010I After 22619 nodes, 4970 on tree, 85 best solution, best possible 78.943724 (1030.15 seconds)
Cbc0010I After 22640 nodes, 4981 on tree, 85 best solution, best possible 78.944553 (1030.86 seconds)
Cbc0010I After 22660 nodes, 4990 on tree, 85 best solution, best possible 78.945306 (1031.59 seconds)
Cbc0010I After 22680 nodes, 5000 on tree, 85 best solution, best possible 78.946525 (1032.29 seconds)
Cbc0010I After 22701 nodes, 5011 on tree, 85 best solution, best possible 78.947085 (1033.00 seconds)
Cbc0010I After 22722 nodes, 5021 on tree, 85 best solution, best possible 78.948128 (1033.74 seconds)
Cbc0010I After 22743 nodes, 5032 on tree, 85 best solution, best possible 78.948592 (1034.45 seconds)
Cbc0010I After 22764 nodes, 5042 on tree, 85 best solution, best possible 78.949318 (1035.19 seconds)
Cbc0010I After 22785 nodes, 5053 on tree, 85 best solution, best possible 78.949574 (1035.90 seconds)
Cbc0010I After 22805 nodes, 5063 on tree, 85 best solution, best possible 78.950153 (1036.61 seconds)
Cbc0010I After 22826 nodes, 5073 on tree, 85 best solution, best possible 78.951124 (1037.31 seconds)
Cbc0010I After 22848 nodes, 5084 on tree, 85 best solution, best possible 78.951914 (1038.04 seconds)
Cbc0010I After 22870 nodes, 5095 on tree, 85 best solution, best possible 78.95308 (1038.79 seconds)
Cbc0010I After 22892 nodes, 5106 on tree, 85 best solution, best possible 78.953616 (1039.52 seconds)
Cbc0010I After 22912 nodes, 5116 on tree, 85 best solution, best possible 78.954629 (1040.25 seconds)
Cbc0010I After 22933 nodes, 5127 on tree, 85 best solution, best possible 78.955236 (1040.95 seconds)
Cbc0010I After 22954 nodes, 5137 on tree, 85 best solution, best possible 78.955894 (1041.69 seconds)
Cbc0010I After 22974 nodes, 5147 on tree, 85 best solution, best possible 78.956522 (1042.40 seconds)
Cbc0010I After 22995 nodes, 5158 on tree, 85 best solution, best possible 78.95738 (1043.13 seconds)
Cbc0010I After 23016 nodes, 5168 on tree, 85 best solution, best possible 78.958061 (1043.85 seconds)
Cbc0010I After 23038 nodes, 5179 on tree, 85 best solution, best possible 78.958486 (1044.59 seconds)
Cbc0010I After 23057 nodes, 5189 on tree, 85 best solution, best possible 78.959225 (1045.31 seconds)
Cbc0010I After 23078 nodes, 5199 on tree, 85 best solution, best possible 78.959962 (1046.01 seconds)
Cbc0010I After 23102 nodes, 5211 on tree, 85 best solution, best possible 78.960583 (1046.77 seconds)
Cbc0010I After 23123 nodes, 5222 on tree, 85 best solution, best possible 78.961594 (1047.48 seconds)
Cbc0010I After 23143 nodes, 5232 on tree, 85 best solution, best possible 78.961964 (1048.20 seconds)
Cbc0010I After 23162 nodes, 5241 on tree, 85 best solution, best possible 78.962626 (1048.93 seconds)
Cbc0010I After 23182 nodes, 5251 on tree, 85 best solution, best possible 78.963205 (1049.63 seconds)
Cbc0010I After 23204 nodes, 5262 on tree, 85 best solution, best possible 78.964286 (1050.34 seconds)
Cbc0010I After 23224 nodes, 5272 on tree, 85 best solution, best possible 78.96478 (1051.05 seconds)
Cbc0010I After 23246 nodes, 5283 on tree, 85 best solution, best possible 78.965293 (1051.78 seconds)
Cbc0010I After 23266 nodes, 5293 on tree, 85 best solution, best possible 78.965738 (1052.50 seconds)
Cbc0010I After 23289 nodes, 5305 on tree, 85 best solution, best possible 78.966667 (1053.22 seconds)
Cbc0010I After 23310 nodes, 5315 on tree, 85 best solution, best possible 78.967007 (1053.93 seconds)
Cbc0010I After 23333 nodes, 5327 on tree, 85 best solution, best possible 78.968169 (1054.64 seconds)
Cbc0010I After 23352 nodes, 5336 on tree, 85 best solution, best possible 78.968958 (1055.37 seconds)
Cbc0010I After 23372 nodes, 5346 on tree, 85 best solution, best possible 78.969591 (1056.09 seconds)
Cbc0010I After 23393 nodes, 5357 on tree, 85 best solution, best possible 78.970364 (1056.81 seconds)
Cbc0010I After 23414 nodes, 5367 on tree, 85 best solution, best possible 78.971155 (1057.53 seconds)
Cbc0010I After 23434 nodes, 5377 on tree, 85 best solution, best possible 78.971679 (1058.24 seconds)
Cbc0010I After 23456 nodes, 5388 on tree, 85 best solution, best possible 78.972332 (1058.97 seconds)
Cbc0010I After 23478 nodes, 5399 on tree, 85 best solution, best possible 78.973068 (1059.67 seconds)
Cbc0010I After 23499 nodes, 5410 on tree, 85 best solution, best possible 78.973776 (1060.39 seconds)
Cbc0010I After 23520 nodes, 5420 on tree, 85 best solution, best possible 78.974562 (1061.09 seconds)
Cbc0010I After 23541 nodes, 5431 on tree, 85 best solution, best possible 78.975006 (1061.79 seconds)
Cbc0010I After 23562 nodes, 5441 on tree, 85 best solution, best possible 78.976085 (1062.52 seconds)
Cbc0010I After 23584 nodes, 5452 on tree, 85 best solution, best possible 78.976869 (1063.25 seconds)
