Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.52243 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.82 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.02 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.19 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.33 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.37 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (7.99 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (8.01 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (8.23 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (8.40 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (8.57 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (8.83 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (8.98 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (9.06 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (9.24 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (9.33 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (9.48 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (9.58 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (9.66 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (9.85 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (9.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (10.09 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (10.15 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (10.34 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (10.48 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (10.62 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (10.71 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (10.93 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (11.08 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (11.24 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (11.33 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (11.39 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (11.56 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (11.69 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (11.84 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (11.98 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (12.05 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (12.84 seconds)
Cbc0038I After 12.84 seconds - Feasibility pump exiting with objective of 42 - took 10.26 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (12.84 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 4.782 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.411 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.731 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.204 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.813 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 32.516 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (169.13 seconds)
Cbc0010I After 16753 nodes, 2385 on tree, 42 best solution, best possible 37.968712 (7020.43 seconds)
Cbc0010I After 16755 nodes, 2386 on tree, 42 best solution, best possible 37.969111 (7021.97 seconds)
Cbc0010I After 16757 nodes, 2387 on tree, 42 best solution, best possible 37.969532 (7023.00 seconds)
Cbc0010I After 16759 nodes, 2388 on tree, 42 best solution, best possible 37.970507 (7023.97 seconds)
Cbc0010I After 16761 nodes, 2389 on tree, 42 best solution, best possible 37.971418 (7024.95 seconds)
Cbc0010I After 16763 nodes, 2390 on tree, 42 best solution, best possible 37.971519 (7025.95 seconds)
Cbc0010I After 16765 nodes, 2391 on tree, 42 best solution, best possible 37.971545 (7027.09 seconds)
Cbc0010I After 16767 nodes, 2392 on tree, 42 best solution, best possible 37.971588 (7028.18 seconds)
Cbc0010I After 16769 nodes, 2393 on tree, 42 best solution, best possible 37.971719 (7029.14 seconds)
Cbc0010I After 16771 nodes, 2394 on tree, 42 best solution, best possible 37.971883 (7030.31 seconds)
Cbc0010I After 16773 nodes, 2395 on tree, 42 best solution, best possible 37.971934 (7031.43 seconds)
Cbc0010I After 16775 nodes, 2396 on tree, 42 best solution, best possible 37.972074 (7032.61 seconds)
Cbc0010I After 16777 nodes, 2397 on tree, 42 best solution, best possible 37.972219 (7033.61 seconds)
Cbc0010I After 16779 nodes, 2398 on tree, 42 best solution, best possible 37.972995 (7034.92 seconds)
Cbc0010I After 16781 nodes, 2399 on tree, 42 best solution, best possible 37.973681 (7036.04 seconds)
Cbc0010I After 16783 nodes, 2400 on tree, 42 best solution, best possible 37.973886 (7036.99 seconds)
Cbc0010I After 16785 nodes, 2401 on tree, 42 best solution, best possible 37.974037 (7038.43 seconds)
Cbc0010I After 16787 nodes, 2402 on tree, 42 best solution, best possible 37.974123 (7039.53 seconds)
Cbc0010I After 16789 nodes, 2403 on tree, 42 best solution, best possible 37.974265 (7040.60 seconds)
Cbc0010I After 16791 nodes, 2404 on tree, 42 best solution, best possible 37.974386 (7041.50 seconds)
Cbc0010I After 16793 nodes, 2405 on tree, 42 best solution, best possible 37.974571 (7042.45 seconds)
Cbc0010I After 16794 nodes, 2406 on tree, 42 best solution, best possible 37.974571 (7043.27 seconds)
Cbc0010I After 16795 nodes, 2406 on tree, 42 best solution, best possible 37.97543 (7043.97 seconds)
Cbc0010I After 16797 nodes, 2407 on tree, 42 best solution, best possible 37.975633 (7044.91 seconds)
Cbc0010I After 16800 nodes, 2409 on tree, 42 best solution, best possible 37.975951 (7045.89 seconds)
Cbc0010I After 16802 nodes, 2410 on tree, 42 best solution, best possible 37.976169 (7046.76 seconds)
Cbc0010I After 16804 nodes, 2411 on tree, 42 best solution, best possible 37.977127 (7047.96 seconds)
Cbc0010I After 16806 nodes, 2412 on tree, 42 best solution, best possible 37.977696 (7049.20 seconds)
Cbc0010I After 16808 nodes, 2413 on tree, 42 best solution, best possible 37.978235 (7050.09 seconds)
Cbc0010I After 16810 nodes, 2414 on tree, 42 best solution, best possible 37.978256 (7051.04 seconds)
Cbc0010I After 16812 nodes, 2415 on tree, 42 best solution, best possible 37.978418 (7051.81 seconds)
Cbc0010I After 16813 nodes, 2415 on tree, 42 best solution, best possible 37.979223 (7052.72 seconds)
Cbc0010I After 16815 nodes, 2416 on tree, 42 best solution, best possible 37.9793 (7054.05 seconds)
Cbc0010I After 16817 nodes, 2417 on tree, 42 best solution, best possible 37.979383 (7055.03 seconds)
Cbc0010I After 16819 nodes, 2418 on tree, 42 best solution, best possible 37.979386 (7056.07 seconds)
Cbc0010I After 16821 nodes, 2419 on tree, 42 best solution, best possible 37.980038 (7057.17 seconds)
Cbc0010I After 16823 nodes, 2420 on tree, 42 best solution, best possible 37.980721 (7057.95 seconds)
Cbc0010I After 16824 nodes, 2421 on tree, 42 best solution, best possible 37.980721 (7058.70 seconds)
Cbc0010I After 16825 nodes, 2421 on tree, 42 best solution, best possible 37.98083 (7059.61 seconds)
Cbc0010I After 16827 nodes, 2422 on tree, 42 best solution, best possible 37.980979 (7060.40 seconds)
Cbc0010I After 16829 nodes, 2423 on tree, 42 best solution, best possible 37.981424 (7061.26 seconds)
Cbc0010I After 16831 nodes, 2424 on tree, 42 best solution, best possible 37.98159 (7062.15 seconds)
Cbc0010I After 16833 nodes, 2425 on tree, 42 best solution, best possible 37.98238 (7063.24 seconds)
Cbc0010I After 16835 nodes, 2426 on tree, 42 best solution, best possible 37.983281 (7064.69 seconds)
Cbc0010I After 16836 nodes, 2427 on tree, 42 best solution, best possible 37.983281 (7065.42 seconds)
Cbc0010I After 16838 nodes, 2428 on tree, 42 best solution, best possible 37.984466 (7066.23 seconds)
Cbc0010I After 16840 nodes, 2429 on tree, 42 best solution, best possible 37.98462 (7067.45 seconds)
Cbc0010I After 16842 nodes, 2430 on tree, 42 best solution, best possible 37.984759 (7068.32 seconds)
Cbc0010I After 16844 nodes, 2431 on tree, 42 best solution, best possible 37.984786 (7069.07 seconds)
Cbc0010I After 16845 nodes, 2431 on tree, 42 best solution, best possible 37.985141 (7069.93 seconds)
Cbc0010I After 16847 nodes, 2432 on tree, 42 best solution, best possible 37.985267 (7070.92 seconds)
Cbc0010I After 16850 nodes, 2434 on tree, 42 best solution, best possible 37.985443 (7072.09 seconds)
Cbc0010I After 16852 nodes, 2435 on tree, 42 best solution, best possible 37.985482 (7073.26 seconds)
Cbc0010I After 16854 nodes, 2436 on tree, 42 best solution, best possible 37.985802 (7074.56 seconds)
Cbc0010I After 16856 nodes, 2437 on tree, 42 best solution, best possible 37.985863 (7075.38 seconds)
Cbc0010I After 16857 nodes, 2437 on tree, 42 best solution, best possible 37.985886 (7076.18 seconds)
Cbc0010I After 16859 nodes, 2438 on tree, 42 best solution, best possible 37.986164 (7076.90 seconds)
Cbc0010I After 16861 nodes, 2439 on tree, 42 best solution, best possible 37.986342 (7078.13 seconds)
Cbc0010I After 16863 nodes, 2440 on tree, 42 best solution, best possible 37.986405 (7079.71 seconds)
Cbc0010I After 16865 nodes, 2441 on tree, 42 best solution, best possible 37.986561 (7080.70 seconds)
Cbc0010I After 16867 nodes, 2442 on tree, 42 best solution, best possible 37.986634 (7081.98 seconds)
Cbc0010I After 16870 nodes, 2444 on tree, 42 best solution, best possible 37.986919 (7083.05 seconds)
Cbc0010I After 16872 nodes, 2445 on tree, 42 best solution, best possible 37.987358 (7084.09 seconds)
Cbc0010I After 16874 nodes, 2446 on tree, 42 best solution, best possible 37.987832 (7085.08 seconds)
Cbc0010I After 16876 nodes, 2447 on tree, 42 best solution, best possible 37.988157 (7085.89 seconds)
Cbc0010I After 16878 nodes, 2448 on tree, 42 best solution, best possible 37.988226 (7087.09 seconds)
Cbc0010I After 16880 nodes, 2449 on tree, 42 best solution, best possible 37.988237 (7087.95 seconds)
Cbc0010I After 16882 nodes, 2450 on tree, 42 best solution, best possible 37.989079 (7089.08 seconds)
Cbc0010I After 16883 nodes, 2450 on tree, 42 best solution, best possible 37.989168 (7089.90 seconds)
Cbc0010I After 16885 nodes, 2451 on tree, 42 best solution, best possible 37.989248 (7090.95 seconds)
Cbc0010I After 16887 nodes, 2452 on tree, 42 best solution, best possible 37.98925 (7092.12 seconds)
Cbc0010I After 16889 nodes, 2453 on tree, 42 best solution, best possible 37.990184 (7093.11 seconds)
Cbc0010I After 16891 nodes, 2454 on tree, 42 best solution, best possible 37.99082 (7094.34 seconds)
Cbc0010I After 16893 nodes, 2455 on tree, 42 best solution, best possible 37.990838 (7095.54 seconds)
Cbc0010I After 16895 nodes, 2456 on tree, 42 best solution, best possible 37.990876 (7096.56 seconds)
Cbc0010I After 16897 nodes, 2457 on tree, 42 best solution, best possible 37.991286 (7097.43 seconds)
Cbc0010I After 16899 nodes, 2458 on tree, 42 best solution, best possible 37.991569 (7098.44 seconds)
Cbc0010I After 16901 nodes, 2459 on tree, 42 best solution, best possible 37.9916 (7099.29 seconds)
Cbc0010I After 16902 nodes, 2460 on tree, 42 best solution, best possible 37.9916 (7100.11 seconds)
Cbc0010I After 16904 nodes, 2461 on tree, 42 best solution, best possible 37.991715 (7101.08 seconds)
Cbc0010I After 16905 nodes, 2461 on tree, 42 best solution, best possible 37.991743 (7102.00 seconds)
Cbc0010I After 16907 nodes, 2462 on tree, 42 best solution, best possible 37.991813 (7102.87 seconds)
Cbc0010I After 16909 nodes, 2463 on tree, 42 best solution, best possible 37.992524 (7104.01 seconds)
Cbc0010I After 16911 nodes, 2464 on tree, 42 best solution, best possible 37.992753 (7105.44 seconds)
Cbc0010I After 16913 nodes, 2465 on tree, 42 best solution, best possible 37.992775 (7106.40 seconds)
Cbc0010I After 16914 nodes, 2466 on tree, 42 best solution, best possible 37.992775 (7107.17 seconds)
Cbc0010I After 16916 nodes, 2467 on tree, 42 best solution, best possible 37.993014 (7108.26 seconds)
Cbc0010I After 16918 nodes, 2468 on tree, 42 best solution, best possible 37.993286 (7109.32 seconds)
Cbc0010I After 16920 nodes, 2469 on tree, 42 best solution, best possible 37.994127 (7110.41 seconds)
Cbc0010I After 16922 nodes, 2470 on tree, 42 best solution, best possible 37.994239 (7111.27 seconds)
Cbc0010I After 16923 nodes, 2470 on tree, 42 best solution, best possible 37.994241 (7112.04 seconds)
Cbc0010I After 16925 nodes, 2471 on tree, 42 best solution, best possible 37.994263 (7113.19 seconds)
Cbc0010I After 16927 nodes, 2472 on tree, 42 best solution, best possible 37.994589 (7114.10 seconds)
Cbc0010I After 16929 nodes, 2473 on tree, 42 best solution, best possible 37.994857 (7115.23 seconds)
Cbc0010I After 16931 nodes, 2474 on tree, 42 best solution, best possible 37.995084 (7116.29 seconds)
Cbc0010I After 16933 nodes, 2475 on tree, 42 best solution, best possible 37.995525 (7117.10 seconds)
Cbc0010I After 16935 nodes, 2476 on tree, 42 best solution, best possible 37.99573 (7118.92 seconds)
Cbc0010I After 16937 nodes, 2477 on tree, 42 best solution, best possible 37.995853 (7119.82 seconds)
Cbc0010I After 16939 nodes, 2478 on tree, 42 best solution, best possible 37.996003 (7121.29 seconds)
Cbc0010I After 16941 nodes, 2479 on tree, 42 best solution, best possible 37.996216 (7122.60 seconds)
Cbc0010I After 16943 nodes, 2480 on tree, 42 best solution, best possible 37.996253 (7123.59 seconds)
Cbc0010I After 16944 nodes, 2481 on tree, 42 best solution, best possible 37.996253 (7124.48 seconds)
Cbc0010I After 16945 nodes, 2481 on tree, 42 best solution, best possible 37.996393 (7125.24 seconds)
Cbc0010I After 16947 nodes, 2482 on tree, 42 best solution, best possible 37.996564 (7126.20 seconds)
Cbc0010I After 16949 nodes, 2483 on tree, 42 best solution, best possible 37.996939 (7127.00 seconds)
Cbc0010I After 16951 nodes, 2484 on tree, 42 best solution, best possible 37.99719 (7128.13 seconds)
Cbc0010I After 16953 nodes, 2485 on tree, 42 best solution, best possible 37.997852 (7129.39 seconds)
Cbc0010I After 16955 nodes, 2486 on tree, 42 best solution, best possible 37.998933 (7130.84 seconds)
Cbc0010I After 16957 nodes, 2487 on tree, 42 best solution, best possible 38.00011 (7131.93 seconds)
Cbc0010I After 16959 nodes, 2488 on tree, 42 best solution, best possible 38.000713 (7133.14 seconds)
Cbc0010I After 16961 nodes, 2489 on tree, 42 best solution, best possible 38.000726 (7134.17 seconds)
Cbc0010I After 16963 nodes, 2490 on tree, 42 best solution, best possible 38.000884 (7135.35 seconds)
Cbc0010I After 16965 nodes, 2491 on tree, 42 best solution, best possible 38.000952 (7136.70 seconds)
Cbc0010I After 16967 nodes, 2492 on tree, 42 best solution, best possible 38.001536 (7137.92 seconds)
Cbc0010I After 16969 nodes, 2493 on tree, 42 best solution, best possible 38.001634 (7138.92 seconds)
Cbc0010I After 16971 nodes, 2494 on tree, 42 best solution, best possible 38.001722 (7140.11 seconds)
Cbc0010I After 16973 nodes, 2495 on tree, 42 best solution, best possible 38.001767 (7141.26 seconds)
Cbc0010I After 16974 nodes, 2496 on tree, 42 best solution, best possible 38.001767 (7141.97 seconds)
Cbc0010I After 16975 nodes, 2496 on tree, 42 best solution, best possible 38.002207 (7142.71 seconds)
Cbc0010I After 16977 nodes, 2497 on tree, 42 best solution, best possible 38.002256 (7143.96 seconds)
Cbc0010I After 16979 nodes, 2498 on tree, 42 best solution, best possible 38.003153 (7144.92 seconds)
Cbc0010I After 16981 nodes, 2499 on tree, 42 best solution, best possible 38.003456 (7145.92 seconds)
Cbc0010I After 16983 nodes, 2500 on tree, 42 best solution, best possible 38.004093 (7147.06 seconds)
Cbc0010I After 16985 nodes, 2501 on tree, 42 best solution, best possible 38.004288 (7147.82 seconds)
Cbc0010I After 16987 nodes, 2502 on tree, 42 best solution, best possible 38.004531 (7149.17 seconds)
Cbc0010I After 16989 nodes, 2503 on tree, 42 best solution, best possible 38.004711 (7150.23 seconds)
Cbc0010I After 16991 nodes, 2504 on tree, 42 best solution, best possible 38.004987 (7150.93 seconds)
Cbc0010I After 16993 nodes, 2505 on tree, 42 best solution, best possible 38.005211 (7151.65 seconds)
Cbc0010I After 16995 nodes, 2506 on tree, 42 best solution, best possible 38.005687 (7152.88 seconds)
Cbc0010I After 16998 nodes, 2508 on tree, 42 best solution, best possible 38.005887 (7153.82 seconds)
Cbc0010I After 16999 nodes, 2508 on tree, 42 best solution, best possible 38.006566 (7154.53 seconds)
Cbc0010I After 17001 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7155.56 seconds)
Cbc0010I After 17004 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7156.49 seconds)
Cbc0010I After 17007 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7157.44 seconds)
Cbc0010I After 17010 nodes, 2517 on tree, 42 best solution, best possible 38.006566 (7158.39 seconds)
Cbc0010I After 17013 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7159.71 seconds)
Cbc0010I After 17016 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7160.96 seconds)
Cbc0010I After 17019 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7161.86 seconds)
Cbc0010I After 17022 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7162.84 seconds)
Cbc0010I After 17024 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7163.61 seconds)
Cbc0010I After 17027 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7164.43 seconds)
Cbc0010I After 17029 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7165.15 seconds)
Cbc0010I After 17032 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7165.96 seconds)
Cbc0010I After 17035 nodes, 2516 on tree, 42 best solution, best possible 38.006566 (7166.99 seconds)
Cbc0010I After 17037 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7167.85 seconds)
Cbc0010I After 17040 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7169.06 seconds)
Cbc0010I After 17043 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7170.14 seconds)
Cbc0010I After 17046 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7171.18 seconds)
Cbc0010I After 17048 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7171.91 seconds)
Cbc0010I After 17050 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7172.68 seconds)
Cbc0010I After 17053 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7173.64 seconds)
Cbc0010I After 17054 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7174.44 seconds)
Cbc0010I After 17057 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7175.32 seconds)
Cbc0010I After 17059 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7176.12 seconds)
Cbc0010I After 17061 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7177.58 seconds)
Cbc0010I After 17063 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7178.63 seconds)
Cbc0010I After 17066 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7180.02 seconds)
Cbc0010I After 17069 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7180.90 seconds)
Cbc0010I After 17071 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7181.85 seconds)
Cbc0010I After 17072 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7183.60 seconds)
Cbc0010I After 17073 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7184.78 seconds)
Cbc0010I After 17076 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7185.75 seconds)
Cbc0010I After 17079 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7186.74 seconds)
Cbc0010I After 17080 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7187.61 seconds)
Cbc0010I After 17081 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7188.57 seconds)
Cbc0010I After 17083 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7189.71 seconds)
Cbc0010I After 17086 nodes, 2514 on tree, 42 best solution, best possible 38.006566 (7190.70 seconds)
Cbc0010I After 17089 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7191.62 seconds)
Cbc0010I After 17092 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7192.70 seconds)
Cbc0010I After 17095 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7193.82 seconds)
Cbc0010I After 17097 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7194.77 seconds)
Cbc0010I After 17098 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7195.67 seconds)
Cbc0010I After 17101 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7196.67 seconds)
Cbc0010I After 17103 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7197.75 seconds)
Cbc0010I After 17104 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7198.46 seconds)
Cbc0010I After 17106 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7199.19 seconds)
Cbc0010I After 17108 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7200.16 seconds)
Cbc0010I After 17111 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7201.11 seconds)
Cbc0010I After 17113 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7202.68 seconds)
Cbc0010I After 17115 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7203.53 seconds)
Cbc0010I After 17117 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7204.29 seconds)
Cbc0010I After 17119 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7205.62 seconds)
Cbc0010I After 17120 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7206.58 seconds)
Cbc0010I After 17122 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7208.13 seconds)
Cbc0010I After 17124 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7209.13 seconds)
Cbc0010I After 17126 nodes, 2509 on tree, 42 best solution, best possible 38.006566 (7209.84 seconds)
Cbc0010I After 17127 nodes, 2509 on tree, 42 best solution, best possible 38.006566 (7210.60 seconds)
Cbc0010I After 17129 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7211.45 seconds)
Cbc0010I After 17132 nodes, 2509 on tree, 42 best solution, best possible 38.006566 (7212.27 seconds)
Cbc0010I After 17133 nodes, 2508 on tree, 42 best solution, best possible 38.006566 (7213.63 seconds)
Cbc0010I After 17134 nodes, 2509 on tree, 42 best solution, best possible 38.006566 (7214.35 seconds)
Cbc0010I After 17136 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7215.52 seconds)
Cbc0010I After 17138 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7216.38 seconds)
Cbc0010I After 17142 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7217.09 seconds)
Cbc0010I After 17145 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7218.15 seconds)
Cbc0010I After 17147 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7218.91 seconds)
Cbc0010I After 17151 nodes, 2513 on tree, 42 best solution, best possible 38.006566 (7219.72 seconds)
Cbc0010I After 17154 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7220.78 seconds)
Cbc0010I After 17158 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7221.61 seconds)
Cbc0010I After 17161 nodes, 2515 on tree, 42 best solution, best possible 38.006566 (7222.45 seconds)
Cbc0010I After 17164 nodes, 2512 on tree, 42 best solution, best possible 38.006566 (7223.34 seconds)
Cbc0010I After 17165 nodes, 2511 on tree, 42 best solution, best possible 38.006566 (7224.23 seconds)
Cbc0010I After 17168 nodes, 2510 on tree, 42 best solution, best possible 38.006566 (7225.01 seconds)
