Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.33196 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.92 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.45 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.54 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.78 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.87 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.15 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.18 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.72 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.89 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.99 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.05 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.10 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.27 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.38 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.48 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.67 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.78 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.00 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.09 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.23 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.42 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.54 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.68 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.89 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.95 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.12 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.18 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.26 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (22.30 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.37 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.47 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.59 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.70 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.00 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.11 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.24 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.02 seconds)
Cbc0038I After 24.02 seconds - Feasibility pump exiting with objective of 38 - took 22.39 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.02 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.210 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.218 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.463 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 62.292 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.663 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.744 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 23.140 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (214.50 seconds)
Cbc0010I After 20607 nodes, 4298 on tree, 37 best solution, best possible 31.805389 (6867.14 seconds)
Cbc0010I After 20608 nodes, 4299 on tree, 37 best solution, best possible 31.805389 (6868.13 seconds)
Cbc0010I After 20609 nodes, 4299 on tree, 37 best solution, best possible 31.805419 (6869.17 seconds)
Cbc0010I After 20611 nodes, 4300 on tree, 37 best solution, best possible 31.805437 (6870.30 seconds)
Cbc0010I After 20613 nodes, 4301 on tree, 37 best solution, best possible 31.805509 (6871.08 seconds)
Cbc0010I After 20617 nodes, 4303 on tree, 37 best solution, best possible 31.805821 (6872.03 seconds)
Cbc0010I After 20620 nodes, 4305 on tree, 37 best solution, best possible 31.805838 (6872.80 seconds)
Cbc0010I After 20623 nodes, 4306 on tree, 37 best solution, best possible 31.806248 (6873.81 seconds)
Cbc0010I After 20626 nodes, 4308 on tree, 37 best solution, best possible 31.806455 (6874.61 seconds)
Cbc0010I After 20629 nodes, 4309 on tree, 37 best solution, best possible 31.806872 (6875.39 seconds)
Cbc0010I After 20632 nodes, 4311 on tree, 37 best solution, best possible 31.807015 (6876.17 seconds)
Cbc0010I After 20635 nodes, 4312 on tree, 37 best solution, best possible 31.807631 (6877.09 seconds)
Cbc0010I After 20638 nodes, 4314 on tree, 37 best solution, best possible 31.807711 (6878.04 seconds)
Cbc0010I After 20641 nodes, 4315 on tree, 37 best solution, best possible 31.808069 (6878.88 seconds)
Cbc0010I After 20644 nodes, 4317 on tree, 37 best solution, best possible 31.808238 (6879.64 seconds)
Cbc0010I After 20647 nodes, 4318 on tree, 37 best solution, best possible 31.808869 (6880.41 seconds)
Cbc0010I After 20650 nodes, 4320 on tree, 37 best solution, best possible 31.809251 (6881.25 seconds)
Cbc0010I After 20653 nodes, 4321 on tree, 37 best solution, best possible 31.809605 (6882.02 seconds)
Cbc0010I After 20655 nodes, 4322 on tree, 37 best solution, best possible 31.809844 (6882.75 seconds)
Cbc0010I After 20658 nodes, 4324 on tree, 37 best solution, best possible 31.809937 (6883.54 seconds)
Cbc0010I After 20661 nodes, 4325 on tree, 37 best solution, best possible 31.810232 (6884.37 seconds)
Cbc0010I After 20664 nodes, 4327 on tree, 37 best solution, best possible 31.810309 (6885.25 seconds)
Cbc0010I After 20667 nodes, 4328 on tree, 37 best solution, best possible 31.810646 (6886.03 seconds)
Cbc0010I After 20671 nodes, 4330 on tree, 37 best solution, best possible 31.811607 (6887.02 seconds)
Cbc0010I After 20674 nodes, 4332 on tree, 37 best solution, best possible 31.811941 (6887.94 seconds)
Cbc0010I After 20677 nodes, 4333 on tree, 37 best solution, best possible 31.812266 (6888.85 seconds)
Cbc0010I After 20680 nodes, 4335 on tree, 37 best solution, best possible 31.81268 (6889.71 seconds)
Cbc0010I After 20683 nodes, 4336 on tree, 37 best solution, best possible 31.812894 (6890.60 seconds)
Cbc0010I After 20686 nodes, 4338 on tree, 37 best solution, best possible 31.813119 (6891.60 seconds)
Cbc0010I After 20689 nodes, 4339 on tree, 37 best solution, best possible 31.813289 (6892.70 seconds)
Cbc0010I After 20692 nodes, 4341 on tree, 37 best solution, best possible 31.813613 (6893.47 seconds)
Cbc0010I After 20695 nodes, 4342 on tree, 37 best solution, best possible 31.813811 (6894.24 seconds)
Cbc0010I After 20699 nodes, 4344 on tree, 37 best solution, best possible 31.814406 (6895.31 seconds)
Cbc0010I After 20702 nodes, 4346 on tree, 37 best solution, best possible 31.814545 (6896.20 seconds)
Cbc0010I After 20704 nodes, 4347 on tree, 37 best solution, best possible 31.814605 (6897.00 seconds)
Cbc0010I After 20707 nodes, 4348 on tree, 37 best solution, best possible 31.814866 (6897.92 seconds)
Cbc0010I After 20710 nodes, 4350 on tree, 37 best solution, best possible 31.815084 (6898.63 seconds)
Cbc0010I After 20713 nodes, 4351 on tree, 37 best solution, best possible 31.815441 (6899.47 seconds)
Cbc0010I After 20716 nodes, 4353 on tree, 37 best solution, best possible 31.815612 (6900.48 seconds)
Cbc0010I After 20718 nodes, 4354 on tree, 37 best solution, best possible 31.815694 (6901.25 seconds)
Cbc0010I After 20721 nodes, 4355 on tree, 37 best solution, best possible 31.816235 (6902.13 seconds)
Cbc0010I After 20724 nodes, 4357 on tree, 37 best solution, best possible 31.816294 (6902.92 seconds)
Cbc0010I After 20727 nodes, 4358 on tree, 37 best solution, best possible 31.816525 (6903.75 seconds)
Cbc0010I After 20730 nodes, 4360 on tree, 37 best solution, best possible 31.816623 (6904.57 seconds)
Cbc0010I After 20733 nodes, 4361 on tree, 37 best solution, best possible 31.81695 (6905.32 seconds)
Cbc0010I After 20736 nodes, 4363 on tree, 37 best solution, best possible 31.816976 (6906.07 seconds)
Cbc0010I After 20740 nodes, 4365 on tree, 37 best solution, best possible 31.817074 (6906.99 seconds)
Cbc0010I After 20743 nodes, 4366 on tree, 37 best solution, best possible 31.817566 (6907.76 seconds)
Cbc0010I After 20746 nodes, 4368 on tree, 37 best solution, best possible 31.817638 (6908.73 seconds)
Cbc0010I After 20748 nodes, 4369 on tree, 37 best solution, best possible 31.817873 (6909.45 seconds)
Cbc0010I After 20751 nodes, 4370 on tree, 37 best solution, best possible 31.817969 (6910.26 seconds)
Cbc0010I After 20754 nodes, 4372 on tree, 37 best solution, best possible 31.818026 (6910.97 seconds)
Cbc0010I After 20757 nodes, 4373 on tree, 37 best solution, best possible 31.818216 (6911.87 seconds)
Cbc0010I After 20760 nodes, 4375 on tree, 37 best solution, best possible 31.81867 (6912.62 seconds)
Cbc0010I After 20763 nodes, 4376 on tree, 37 best solution, best possible 31.818914 (6913.32 seconds)
Cbc0010I After 20766 nodes, 4378 on tree, 37 best solution, best possible 31.81892 (6914.19 seconds)
Cbc0010I After 20769 nodes, 4379 on tree, 37 best solution, best possible 31.819522 (6915.09 seconds)
Cbc0010I After 20772 nodes, 4381 on tree, 37 best solution, best possible 31.81969 (6915.97 seconds)
Cbc0010I After 20774 nodes, 4382 on tree, 37 best solution, best possible 31.819745 (6916.68 seconds)
Cbc0010I After 20777 nodes, 4383 on tree, 37 best solution, best possible 31.819806 (6917.38 seconds)
Cbc0010I After 20780 nodes, 4385 on tree, 37 best solution, best possible 31.820364 (6918.13 seconds)
Cbc0010I After 20783 nodes, 4386 on tree, 37 best solution, best possible 31.82094 (6919.18 seconds)
Cbc0010I After 20786 nodes, 4388 on tree, 37 best solution, best possible 31.820993 (6920.05 seconds)
Cbc0010I After 20789 nodes, 4389 on tree, 37 best solution, best possible 31.821838 (6920.95 seconds)
Cbc0010I After 20791 nodes, 4390 on tree, 37 best solution, best possible 31.822005 (6921.66 seconds)
Cbc0010I After 20795 nodes, 4392 on tree, 37 best solution, best possible 31.822342 (6922.61 seconds)
Cbc0010I After 20799 nodes, 4394 on tree, 37 best solution, best possible 31.822536 (6923.62 seconds)
Cbc0010I After 20802 nodes, 4396 on tree, 37 best solution, best possible 31.822723 (6924.52 seconds)
Cbc0010I After 20805 nodes, 4397 on tree, 37 best solution, best possible 31.823415 (6925.36 seconds)
Cbc0010I After 20808 nodes, 4399 on tree, 37 best solution, best possible 31.824144 (6926.31 seconds)
Cbc0010I After 20811 nodes, 4400 on tree, 37 best solution, best possible 31.824323 (6927.34 seconds)
Cbc0010I After 20813 nodes, 4401 on tree, 37 best solution, best possible 31.824418 (6928.20 seconds)
Cbc0010I After 20816 nodes, 4403 on tree, 37 best solution, best possible 31.824847 (6929.02 seconds)
Cbc0010I After 20818 nodes, 4404 on tree, 37 best solution, best possible 31.825021 (6929.75 seconds)
Cbc0010I After 20821 nodes, 4405 on tree, 37 best solution, best possible 31.825281 (6930.51 seconds)
Cbc0010I After 20824 nodes, 4407 on tree, 37 best solution, best possible 31.825511 (6931.26 seconds)
Cbc0010I After 20827 nodes, 4408 on tree, 37 best solution, best possible 31.825705 (6932.11 seconds)
Cbc0010I After 20830 nodes, 4410 on tree, 37 best solution, best possible 31.825937 (6933.02 seconds)
Cbc0010I After 20832 nodes, 4411 on tree, 37 best solution, best possible 31.826041 (6933.87 seconds)
Cbc0010I After 20835 nodes, 4412 on tree, 37 best solution, best possible 31.826401 (6934.76 seconds)
Cbc0010I After 20839 nodes, 4414 on tree, 37 best solution, best possible 31.826673 (6935.73 seconds)
Cbc0010I After 20842 nodes, 4416 on tree, 37 best solution, best possible 31.827023 (6936.52 seconds)
Cbc0010I After 20845 nodes, 4417 on tree, 37 best solution, best possible 31.827927 (6937.40 seconds)
Cbc0010I After 20848 nodes, 4419 on tree, 37 best solution, best possible 31.828119 (6938.17 seconds)
Cbc0010I After 20851 nodes, 4420 on tree, 37 best solution, best possible 31.8284 (6939.00 seconds)
Cbc0010I After 20854 nodes, 4422 on tree, 37 best solution, best possible 31.828542 (6939.74 seconds)
Cbc0010I After 20857 nodes, 4423 on tree, 37 best solution, best possible 31.828925 (6940.60 seconds)
Cbc0010I After 20860 nodes, 4425 on tree, 37 best solution, best possible 31.829194 (6941.45 seconds)
Cbc0010I After 20863 nodes, 4426 on tree, 37 best solution, best possible 31.829618 (6942.47 seconds)
Cbc0010I After 20866 nodes, 4428 on tree, 37 best solution, best possible 31.829656 (6943.20 seconds)
Cbc0010I After 20869 nodes, 4429 on tree, 37 best solution, best possible 31.829822 (6944.24 seconds)
Cbc0010I After 20872 nodes, 4431 on tree, 37 best solution, best possible 31.829984 (6944.99 seconds)
Cbc0010I After 20875 nodes, 4432 on tree, 37 best solution, best possible 31.830292 (6945.77 seconds)
Cbc0010I After 20878 nodes, 4434 on tree, 37 best solution, best possible 31.830444 (6946.66 seconds)
Cbc0010I After 20881 nodes, 4435 on tree, 37 best solution, best possible 31.831289 (6947.58 seconds)
Cbc0010I After 20883 nodes, 4436 on tree, 37 best solution, best possible 31.83142 (6948.35 seconds)
Cbc0010I After 20885 nodes, 4437 on tree, 37 best solution, best possible 31.8316 (6949.08 seconds)
Cbc0010I After 20888 nodes, 4439 on tree, 37 best solution, best possible 31.831733 (6949.90 seconds)
Cbc0010I After 20891 nodes, 4440 on tree, 37 best solution, best possible 31.831808 (6950.79 seconds)
Cbc0010I After 20894 nodes, 4442 on tree, 37 best solution, best possible 31.831952 (6951.65 seconds)
Cbc0010I After 20897 nodes, 4443 on tree, 37 best solution, best possible 31.83217 (6952.46 seconds)
Cbc0010I After 20899 nodes, 4444 on tree, 37 best solution, best possible 31.832526 (6953.29 seconds)
Cbc0010I After 20902 nodes, 4446 on tree, 37 best solution, best possible 31.832615 (6954.00 seconds)
Cbc0010I After 20905 nodes, 4447 on tree, 37 best solution, best possible 31.833123 (6954.95 seconds)
Cbc0010I After 20908 nodes, 4449 on tree, 37 best solution, best possible 31.833211 (6955.68 seconds)
Cbc0010I After 20911 nodes, 4450 on tree, 37 best solution, best possible 31.833459 (6956.50 seconds)
Cbc0010I After 20914 nodes, 4452 on tree, 37 best solution, best possible 31.833879 (6957.28 seconds)
Cbc0010I After 20917 nodes, 4453 on tree, 37 best solution, best possible 31.833953 (6958.23 seconds)
Cbc0010I After 20920 nodes, 4455 on tree, 37 best solution, best possible 31.833957 (6958.99 seconds)
Cbc0010I After 20923 nodes, 4456 on tree, 37 best solution, best possible 31.834305 (6959.87 seconds)
Cbc0010I After 20926 nodes, 4458 on tree, 37 best solution, best possible 31.834683 (6960.85 seconds)
Cbc0010I After 20929 nodes, 4459 on tree, 37 best solution, best possible 31.834699 (6961.70 seconds)
Cbc0010I After 20932 nodes, 4461 on tree, 37 best solution, best possible 31.83488 (6962.57 seconds)
Cbc0010I After 20935 nodes, 4462 on tree, 37 best solution, best possible 31.834961 (6963.36 seconds)
Cbc0010I After 20939 nodes, 4464 on tree, 37 best solution, best possible 31.8354 (6964.27 seconds)
Cbc0010I After 20942 nodes, 4466 on tree, 37 best solution, best possible 31.835516 (6965.23 seconds)
Cbc0010I After 20945 nodes, 4467 on tree, 37 best solution, best possible 31.835709 (6966.13 seconds)
Cbc0010I After 20948 nodes, 4469 on tree, 37 best solution, best possible 31.835762 (6966.87 seconds)
Cbc0010I After 20951 nodes, 4470 on tree, 37 best solution, best possible 31.836294 (6967.74 seconds)
Cbc0010I After 20954 nodes, 4472 on tree, 37 best solution, best possible 31.83634 (6968.52 seconds)
Cbc0010I After 20957 nodes, 4473 on tree, 37 best solution, best possible 31.836557 (6969.41 seconds)
Cbc0010I After 20960 nodes, 4475 on tree, 37 best solution, best possible 31.836895 (6970.36 seconds)
Cbc0010I After 20963 nodes, 4476 on tree, 37 best solution, best possible 31.837126 (6971.18 seconds)
Cbc0010I After 20966 nodes, 4478 on tree, 37 best solution, best possible 31.837563 (6972.05 seconds)
Cbc0010I After 20969 nodes, 4479 on tree, 37 best solution, best possible 31.837601 (6973.00 seconds)
Cbc0010I After 20972 nodes, 4481 on tree, 37 best solution, best possible 31.838077 (6973.77 seconds)
Cbc0010I After 20975 nodes, 4482 on tree, 37 best solution, best possible 31.838169 (6974.58 seconds)
Cbc0010I After 20977 nodes, 4483 on tree, 37 best solution, best possible 31.838176 (6975.59 seconds)
Cbc0010I After 20979 nodes, 4484 on tree, 37 best solution, best possible 31.838884 (6976.34 seconds)
Cbc0010I After 20983 nodes, 4486 on tree, 37 best solution, best possible 31.838971 (6977.20 seconds)
Cbc0010I After 20986 nodes, 4488 on tree, 37 best solution, best possible 31.839045 (6978.01 seconds)
Cbc0010I After 20989 nodes, 4489 on tree, 37 best solution, best possible 31.839786 (6978.79 seconds)
Cbc0010I After 20992 nodes, 4491 on tree, 37 best solution, best possible 31.839915 (6979.57 seconds)
Cbc0010I After 20995 nodes, 4492 on tree, 37 best solution, best possible 31.840048 (6980.54 seconds)
Cbc0010I After 20999 nodes, 4494 on tree, 37 best solution, best possible 31.84029 (6981.43 seconds)
Cbc0010I After 21002 nodes, 4496 on tree, 37 best solution, best possible 31.84029 (6982.13 seconds)
Cbc0010I After 21006 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (6982.85 seconds)
Cbc0010I After 21011 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6983.56 seconds)
Cbc0010I After 21017 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (6984.32 seconds)
Cbc0010I After 21023 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6985.39 seconds)
Cbc0010I After 21030 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6986.15 seconds)
Cbc0010I After 21034 nodes, 4506 on tree, 37 best solution, best possible 31.84029 (6987.00 seconds)
Cbc0010I After 21042 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (6987.83 seconds)
Cbc0010I After 21046 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (6988.54 seconds)
Cbc0010I After 21052 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (6989.27 seconds)
Cbc0010I After 21058 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6990.02 seconds)
Cbc0010I After 21064 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (6990.74 seconds)
Cbc0010I After 21069 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6991.45 seconds)
Cbc0010I After 21074 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (6992.25 seconds)
Cbc0010I After 21080 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (6993.05 seconds)
Cbc0010I After 21086 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (6993.81 seconds)
Cbc0010I After 21091 nodes, 4505 on tree, 37 best solution, best possible 31.84029 (6994.61 seconds)
Cbc0010I After 21097 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (6995.45 seconds)
Cbc0010I After 21104 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (6996.30 seconds)
Cbc0010I After 21108 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (6997.12 seconds)
Cbc0010I After 21114 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (6997.90 seconds)
Cbc0010I After 21118 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (6998.61 seconds)
Cbc0010I After 21122 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (6999.35 seconds)
Cbc0010I After 21129 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7000.14 seconds)
Cbc0010I After 21134 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7000.90 seconds)
Cbc0010I After 21142 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7001.96 seconds)
Cbc0010I After 21147 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (7002.71 seconds)
Cbc0010I After 21152 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7003.44 seconds)
Cbc0010I After 21157 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7004.17 seconds)
Cbc0010I After 21160 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (7004.99 seconds)
Cbc0010I After 21165 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7006.01 seconds)
Cbc0010I After 21171 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7006.88 seconds)
Cbc0010I After 21174 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7007.87 seconds)
Cbc0010I After 21178 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7008.67 seconds)
Cbc0010I After 21184 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7009.40 seconds)
Cbc0010I After 21189 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7010.30 seconds)
Cbc0010I After 21194 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (7011.06 seconds)
Cbc0010I After 21200 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7012.11 seconds)
Cbc0010I After 21206 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7012.91 seconds)
Cbc0010I After 21211 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7013.74 seconds)
Cbc0010I After 21216 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7014.44 seconds)
Cbc0010I After 21222 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7015.17 seconds)
Cbc0010I After 21227 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7015.94 seconds)
Cbc0010I After 21232 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7016.70 seconds)
Cbc0010I After 21237 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7017.44 seconds)
Cbc0010I After 21242 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (7018.18 seconds)
Cbc0010I After 21248 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7018.91 seconds)
Cbc0010I After 21252 nodes, 4504 on tree, 37 best solution, best possible 31.84029 (7019.71 seconds)
Cbc0010I After 21257 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7020.75 seconds)
Cbc0010I After 21261 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7021.67 seconds)
Cbc0010I After 21267 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7022.44 seconds)
Cbc0010I After 21271 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (7023.20 seconds)
Cbc0010I After 21278 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7024.01 seconds)
Cbc0010I After 21285 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7025.00 seconds)
Cbc0010I After 21289 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7025.89 seconds)
Cbc0010I After 21295 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7026.69 seconds)
Cbc0010I After 21300 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7027.51 seconds)
Cbc0010I After 21306 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7028.33 seconds)
Cbc0010I After 21311 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7029.13 seconds)
Cbc0010I After 21316 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (7029.86 seconds)
Cbc0010I After 21320 nodes, 4502 on tree, 37 best solution, best possible 31.84029 (7030.63 seconds)
Cbc0010I After 21326 nodes, 4501 on tree, 37 best solution, best possible 31.84029 (7031.34 seconds)
Cbc0010I After 21329 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7032.08 seconds)
Cbc0010I After 21333 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7032.83 seconds)
Cbc0010I After 21338 nodes, 4503 on tree, 37 best solution, best possible 31.84029 (7033.63 seconds)
Cbc0010I After 21344 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7034.45 seconds)
Cbc0010I After 21350 nodes, 4499 on tree, 37 best solution, best possible 31.84029 (7035.56 seconds)
Cbc0010I After 21352 nodes, 4500 on tree, 37 best solution, best possible 31.84029 (7036.37 seconds)
Cbc0010I After 21358 nodes, 4498 on tree, 37 best solution, best possible 31.84029 (7037.34 seconds)
