Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 477 nodes, 86 on tree, -378 best solution, best possible -597.17064 (4539.74 seconds)
Cbc0010I After 478 nodes, 87 on tree, -378 best solution, best possible -597.17064 (4541.57 seconds)
Cbc0010I After 479 nodes, 87 on tree, -378 best solution, best possible -597.17064 (4542.58 seconds)
Cbc0010I After 480 nodes, 88 on tree, -378 best solution, best possible -597.17064 (4545.04 seconds)
Cbc0010I After 481 nodes, 88 on tree, -378 best solution, best possible -597.17064 (4546.21 seconds)
Cbc0010I After 482 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4548.27 seconds)
Cbc0010I After 483 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4555.99 seconds)
Cbc0010I After 484 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4559.62 seconds)
Cbc0010I After 485 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4565.74 seconds)
Cbc0010I After 486 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4570.49 seconds)
Cbc0010I After 487 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4576.21 seconds)
Cbc0010I After 488 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4576.99 seconds)
Cbc0010I After 489 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4579.34 seconds)
Cbc0010I After 490 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4582.44 seconds)
Cbc0010I After 491 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4586.75 seconds)
Cbc0010I After 492 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4588.38 seconds)
Cbc0010I After 493 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4594.06 seconds)
Cbc0010I After 494 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4597.86 seconds)
Cbc0010I After 495 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4603.20 seconds)
Cbc0010I After 496 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4607.44 seconds)
Cbc0010I After 497 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4611.24 seconds)
Cbc0010I After 498 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4612.60 seconds)
Cbc0010I After 499 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4620.96 seconds)
Cbc0010I After 500 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4626.32 seconds)
Cbc0010I After 501 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4630.84 seconds)
Cbc0010I After 502 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4635.13 seconds)
Cbc0010I After 503 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4649.33 seconds)
Cbc0010I After 504 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4651.50 seconds)
Cbc0010I After 505 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4652.82 seconds)
Cbc0010I After 506 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4654.26 seconds)
Cbc0010I After 507 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4657.25 seconds)
Cbc0010I After 508 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4659.59 seconds)
Cbc0010I After 509 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4664.23 seconds)
Cbc0010I After 510 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4669.18 seconds)
Cbc0010I After 511 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4677.58 seconds)
Cbc0010I After 512 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4679.73 seconds)
Cbc0010I After 513 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4683.37 seconds)
Cbc0010I After 514 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4684.07 seconds)
Cbc0010I After 515 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4685.58 seconds)
Cbc0010I After 518 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4686.96 seconds)
Cbc0010I After 521 nodes, 98 on tree, -378 best solution, best possible -597.17064 (4689.43 seconds)
Cbc0010I After 522 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4694.06 seconds)
Cbc0010I After 523 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4696.08 seconds)
Cbc0010I After 524 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4699.95 seconds)
Cbc0010I After 525 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4703.29 seconds)
Cbc0010I After 526 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4705.40 seconds)
Cbc0010I After 528 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4706.16 seconds)
Cbc0010I After 531 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4707.96 seconds)
Cbc0010I After 532 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4709.04 seconds)
Cbc0010I After 533 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4709.79 seconds)
Cbc0010I After 534 nodes, 101 on tree, -378 best solution, best possible -597.17064 (4711.13 seconds)
Cbc0010I After 535 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4715.75 seconds)
Cbc0010I After 536 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4718.86 seconds)
Cbc0010I After 537 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4724.48 seconds)
Cbc0010I After 538 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4726.59 seconds)
Cbc0010I After 540 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4728.63 seconds)
Cbc0010I After 541 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4729.35 seconds)
Cbc0010I After 542 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4733.52 seconds)
Cbc0010I After 543 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4734.41 seconds)
Cbc0010I After 544 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4737.27 seconds)
Cbc0010I After 547 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4737.99 seconds)
Cbc0010I After 549 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4738.83 seconds)
Cbc0010I After 550 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4741.70 seconds)
Cbc0010I After 551 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4743.38 seconds)
Cbc0010I After 552 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4745.98 seconds)
Cbc0010I After 554 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4747.51 seconds)
Cbc0010I After 555 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4749.03 seconds)
Cbc0010I After 557 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4750.56 seconds)
Cbc0004I Integer solution of -385 found after 555107 iterations and 558 nodes (4760.78 seconds)
Cbc0010I After 558 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4760.80 seconds)
Cbc0010I After 560 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4762.51 seconds)
Cbc0010I After 561 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4765.11 seconds)
Cbc0010I After 562 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4766.17 seconds)
Cbc0010I After 563 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4768.39 seconds)
Cbc0010I After 566 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4769.22 seconds)
Cbc0010I After 567 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4771.65 seconds)
Cbc0010I After 568 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4772.68 seconds)
Cbc0010I After 569 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4775.38 seconds)
Cbc0010I After 570 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4776.14 seconds)
Cbc0010I After 571 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4776.89 seconds)
Cbc0010I After 574 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4778.14 seconds)
Cbc0010I After 575 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4780.09 seconds)
Cbc0010I After 576 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4780.96 seconds)
Cbc0010I After 577 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4781.86 seconds)
Cbc0010I After 578 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4784.40 seconds)
Cbc0010I After 579 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4786.86 seconds)
Cbc0010I After 580 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4788.95 seconds)
Cbc0010I After 581 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4793.98 seconds)
Cbc0010I After 583 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4797.08 seconds)
Cbc0010I After 584 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4799.81 seconds)
Cbc0010I After 585 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4802.22 seconds)
Cbc0010I After 586 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4804.76 seconds)
Cbc0010I After 587 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4807.92 seconds)
Cbc0010I After 588 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4810.38 seconds)
Cbc0010I After 589 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4813.55 seconds)
Cbc0004I Integer solution of -391 found after 569572 iterations and 590 nodes (4822.61 seconds)
Cbc0010I After 590 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4822.70 seconds)
Cbc0010I After 592 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4823.63 seconds)
Cbc0010I After 594 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4827.01 seconds)
Cbc0010I After 595 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4832.49 seconds)
Cbc0010I After 596 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4834.66 seconds)
Cbc0010I After 598 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4835.86 seconds)
Cbc0010I After 599 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4837.67 seconds)
Cbc0010I After 600 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4840.81 seconds)
Cbc0010I After 601 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4843.67 seconds)
Cbc0010I After 602 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4846.85 seconds)
Cbc0010I After 603 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4850.42 seconds)
Cbc0010I After 604 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4854.55 seconds)
Cbc0010I After 605 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4857.76 seconds)
Cbc0010I After 606 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4862.18 seconds)
Cbc0010I After 607 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4865.32 seconds)
Cbc0010I After 608 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4866.90 seconds)
Cbc0010I After 609 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4871.42 seconds)
Cbc0010I After 610 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4875.13 seconds)
Cbc0010I After 611 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4877.16 seconds)
Cbc0010I After 612 nodes, 49 on tree, -391 best solution, best possible -597.17064 (4881.75 seconds)
Cbc0010I After 614 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4883.47 seconds)
Cbc0010I After 615 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4886.25 seconds)
Cbc0010I After 616 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4887.42 seconds)
Cbc0010I After 618 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4888.67 seconds)
Cbc0010I After 619 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4889.43 seconds)
Cbc0010I After 620 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4890.59 seconds)
Cbc0010I After 621 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4893.34 seconds)
Cbc0010I After 622 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4894.51 seconds)
Cbc0010I After 623 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4896.33 seconds)
Cbc0010I After 624 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4897.21 seconds)
Cbc0010I After 625 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4898.12 seconds)
Cbc0010I After 626 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4899.40 seconds)
Cbc0010I After 628 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4901.01 seconds)
Cbc0010I After 629 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4902.77 seconds)
Cbc0010I After 630 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4903.65 seconds)
Cbc0010I After 631 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4905.52 seconds)
Cbc0010I After 633 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4906.41 seconds)
Cbc0010I After 635 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4907.25 seconds)
Cbc0010I After 637 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4908.20 seconds)
Cbc0010I After 638 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4909.18 seconds)
Cbc0010I After 639 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4910.36 seconds)
Cbc0010I After 641 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4911.34 seconds)
Cbc0010I After 643 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4912.75 seconds)
Cbc0010I After 644 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4913.70 seconds)
Cbc0010I After 646 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4914.59 seconds)
Cbc0010I After 648 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4915.54 seconds)
Cbc0010I After 650 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4916.31 seconds)
Cbc0010I After 653 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4917.56 seconds)
Cbc0010I After 655 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4918.97 seconds)
Cbc0010I After 657 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4919.99 seconds)
Cbc0010I After 659 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4920.88 seconds)
Cbc0010I After 661 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4921.95 seconds)
Cbc0010I After 663 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4923.50 seconds)
Cbc0010I After 665 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4924.48 seconds)
Cbc0010I After 667 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4925.39 seconds)
Cbc0010I After 669 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4926.51 seconds)
Cbc0010I After 671 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4927.72 seconds)
Cbc0010I After 673 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4928.81 seconds)
Cbc0010I After 675 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4929.57 seconds)
Cbc0010I After 677 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4930.68 seconds)
Cbc0004I Integer solution of -408 found after 601974 iterations and 678 nodes (4939.41 seconds)
Cbc0010I After 678 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4939.46 seconds)
Cbc0010I After 679 nodes, 34 on tree, -408 best solution, best possible -597.17064 (4940.28 seconds)
Cbc0010I After 680 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4973.51 seconds)
Cbc0010I After 681 nodes, 35 on tree, -408 best solution, best possible -597.17064 (5002.44 seconds)
Cbc0010I After 682 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5023.58 seconds)
Cbc0010I After 683 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5054.87 seconds)
Cbc0010I After 684 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5059.13 seconds)
Cbc0010I After 685 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5071.74 seconds)
Cbc0010I After 686 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5081.29 seconds)
Cbc0010I After 687 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5084.83 seconds)
Cbc0010I After 688 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5087.85 seconds)
Cbc0010I After 689 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5098.55 seconds)
Cbc0010I After 690 nodes, 38 on tree, -408 best solution, best possible -597.17064 (5102.06 seconds)
Cbc0010I After 691 nodes, 39 on tree, -408 best solution, best possible -597.17064 (5105.72 seconds)
Cbc0010I After 692 nodes, 40 on tree, -408 best solution, best possible -597.17064 (5108.91 seconds)
Cbc0010I After 693 nodes, 41 on tree, -408 best solution, best possible -597.17064 (5123.55 seconds)
Cbc0010I After 694 nodes, 41 on tree, -408 best solution, best possible -597.17064 (5125.82 seconds)
Cbc0010I After 695 nodes, 42 on tree, -408 best solution, best possible -597.17064 (5129.76 seconds)
Cbc0010I After 696 nodes, 42 on tree, -408 best solution, best possible -597.17064 (5141.35 seconds)
Cbc0010I After 697 nodes, 43 on tree, -408 best solution, best possible -597.17064 (5143.46 seconds)
Cbc0010I After 698 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5149.18 seconds)
Cbc0010I After 699 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5162.20 seconds)
Cbc0010I After 700 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5167.29 seconds)
Cbc0010I After 701 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5173.93 seconds)
Cbc0010I After 702 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5178.19 seconds)
Cbc0010I After 704 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5181.55 seconds)
Cbc0010I After 705 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5196.59 seconds)
Cbc0010I After 706 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5202.28 seconds)
Cbc0010I After 707 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5212.51 seconds)
Cbc0010I After 708 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5222.79 seconds)
Cbc0010I After 709 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5225.81 seconds)
Cbc0010I After 710 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5229.72 seconds)
Cbc0010I After 711 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5237.16 seconds)
Cbc0010I After 712 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5268.98 seconds)
Cbc0010I After 713 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5271.06 seconds)
Cbc0010I After 714 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5274.04 seconds)
Cbc0010I After 715 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5321.52 seconds)
Cbc0010I After 716 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5356.84 seconds)
Cbc0010I After 717 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5357.54 seconds)
Cbc0010I After 718 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5360.92 seconds)
Cbc0010I After 719 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5369.65 seconds)
Cbc0010I After 720 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5371.05 seconds)
Cbc0010I After 721 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5383.86 seconds)
Cbc0010I After 722 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5426.98 seconds)
Cbc0010I After 723 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5438.27 seconds)
Cbc0010I After 724 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5444.60 seconds)
Cbc0010I After 725 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5447.11 seconds)
Cbc0010I After 726 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5449.68 seconds)
Cbc0010I After 728 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5451.09 seconds)
Cbc0010I After 729 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5452.90 seconds)
Cbc0010I After 730 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5455.11 seconds)
Cbc0010I After 731 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5456.46 seconds)
Cbc0010I After 732 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5460.09 seconds)
Cbc0010I After 733 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5467.91 seconds)
Cbc0010I After 734 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5475.82 seconds)
Cbc0010I After 735 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5482.10 seconds)
Cbc0010I After 736 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5485.97 seconds)
Cbc0010I After 737 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5489.62 seconds)
Cbc0010I After 738 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5491.45 seconds)
Cbc0010I After 739 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5496.01 seconds)
Cbc0010I After 740 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5498.03 seconds)
Cbc0010I After 741 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5505.74 seconds)
Cbc0010I After 743 nodes, 50 on tree, -408 best solution, best possible -597.17064 (5511.94 seconds)
Cbc0010I After 744 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5518.56 seconds)
Cbc0010I After 745 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5523.92 seconds)
Cbc0010I After 746 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5527.30 seconds)
Cbc0010I After 747 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5531.96 seconds)
Cbc0010I After 749 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5537.78 seconds)
Cbc0010I After 750 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5543.00 seconds)
Cbc0010I After 751 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5545.97 seconds)
Cbc0010I After 752 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5552.53 seconds)
Cbc0010I After 753 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5558.55 seconds)
Cbc0010I After 754 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5565.05 seconds)
Cbc0010I After 755 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5575.39 seconds)
Cbc0010I After 756 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5581.14 seconds)
Cbc0010I After 757 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5582.77 seconds)
Cbc0010I After 758 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5587.05 seconds)
Cbc0010I After 759 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5597.52 seconds)
Cbc0010I After 760 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5598.74 seconds)
Cbc0010I After 761 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5612.32 seconds)
Cbc0010I After 762 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5616.56 seconds)
Cbc0010I After 763 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5623.35 seconds)
Cbc0010I After 764 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5632.56 seconds)
Cbc0010I After 765 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5633.53 seconds)
Cbc0010I After 766 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5638.81 seconds)
Cbc0010I After 767 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5664.46 seconds)
Cbc0010I After 768 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5670.10 seconds)
Cbc0010I After 769 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5671.58 seconds)
Cbc0010I After 770 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5672.76 seconds)
