Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 21.6445 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.570 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (214.65 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (257.66 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (266.95 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (270.56 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (271.26 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (301.78 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (393.03 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (444.98 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (477.95 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (501.56 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (505.08 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (506.79 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (520.18 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (520.72 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (522.56 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (523.38 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (526.41 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (527.31 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (532.58 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (534.05 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (536.39 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (537.85 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (550.29 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (551.31 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (553.67 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (555.40 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (564.14 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (565.05 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (570.94 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (583.56 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (593.65 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (594.01 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (604.19 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (605.79 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (609.14 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (610.77 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (637.87 seconds)
Cbc0038I After 637.88 seconds - Feasibility pump exiting with objective of 2996.05 - took 603.95 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (637.96 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (920.90 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 323.089 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 33.296 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.792 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5030.355 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.941 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.773 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.588 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (6681.85 seconds)
Cbc0010I After 142 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (7585.40 seconds)
Cbc0010I After 143 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (7588.87 seconds)
Cbc0010I After 145 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7589.92 seconds)
Cbc0010I After 147 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7591.15 seconds)
Cbc0010I After 149 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7592.37 seconds)
Cbc0010I After 151 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7593.64 seconds)
Cbc0010I After 153 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7595.03 seconds)
Cbc0010I After 154 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7598.58 seconds)
Cbc0010I After 155 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7600.02 seconds)
Cbc0010I After 156 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7600.96 seconds)
Cbc0010I After 157 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7601.94 seconds)
Cbc0010I After 158 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7603.60 seconds)
Cbc0010I After 159 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7604.77 seconds)
Cbc0010I After 160 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7607.85 seconds)
Cbc0010I After 161 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7608.77 seconds)
Cbc0010I After 162 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7610.08 seconds)
Cbc0010I After 164 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (7611.28 seconds)
Cbc0010I After 165 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (7616.31 seconds)
Cbc0010I After 167 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7617.49 seconds)
Cbc0010I After 169 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7618.54 seconds)
Cbc0010I After 171 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7619.67 seconds)
Cbc0010I After 173 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7620.78 seconds)
Cbc0010I After 175 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7622.05 seconds)
Cbc0010I After 176 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7624.37 seconds)
Cbc0010I After 177 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (7625.14 seconds)
Cbc0010I After 178 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7625.93 seconds)
Cbc0010I After 180 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7627.12 seconds)
Cbc0010I After 182 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7628.30 seconds)
Cbc0010I After 184 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7629.55 seconds)
Cbc0010I After 185 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7634.99 seconds)
Cbc0010I After 187 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7636.59 seconds)
Cbc0010I After 188 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7637.52 seconds)
Cbc0010I After 189 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7641.00 seconds)
Cbc0010I After 190 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7642.12 seconds)
Cbc0010I After 191 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7643.03 seconds)
Cbc0010I After 192 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7645.63 seconds)
Cbc0010I After 193 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7646.91 seconds)
Cbc0010I After 194 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7648.19 seconds)
Cbc0010I After 195 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7651.95 seconds)
Cbc0010I After 196 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7653.38 seconds)
Cbc0010I After 197 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7656.84 seconds)
Cbc0010I After 198 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7658.00 seconds)
Cbc0010I After 199 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7659.57 seconds)
Cbc0010I After 200 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (7660.78 seconds)
Cbc0010I After 201 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7663.40 seconds)
Cbc0010I After 202 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7664.26 seconds)
Cbc0010I After 203 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7666.01 seconds)
Cbc0010I After 204 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7671.03 seconds)
Cbc0010I After 205 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7673.47 seconds)
Cbc0010I After 206 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7674.52 seconds)
Cbc0010I After 208 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7675.70 seconds)
Cbc0010I After 209 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (7679.55 seconds)
Cbc0010I After 210 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7680.27 seconds)
Cbc0010I After 211 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7681.27 seconds)
Cbc0010I After 213 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7682.54 seconds)
Cbc0010I After 215 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7686.87 seconds)
Cbc0010I After 216 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7687.95 seconds)
Cbc0010I After 217 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7689.07 seconds)
Cbc0010I After 218 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (7690.37 seconds)
Cbc0010I After 219 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7693.61 seconds)
Cbc0010I After 220 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7697.27 seconds)
Cbc0010I After 221 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7698.27 seconds)
Cbc0010I After 222 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7699.30 seconds)
Cbc0010I After 223 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (7700.41 seconds)
Cbc0010I After 224 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7704.12 seconds)
Cbc0010I After 225 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (7705.26 seconds)
Cbc0010I After 226 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (7706.06 seconds)
Cbc0010I After 227 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (7709.45 seconds)
Cbc0010I After 228 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (7711.40 seconds)
Cbc0010I After 229 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (7718.19 seconds)
Cbc0010I After 230 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (7721.60 seconds)
Cbc0010I After 231 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (7722.89 seconds)
Cbc0010I After 232 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (7726.61 seconds)
Cbc0010I After 233 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (7727.82 seconds)
Cbc0010I After 234 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (7730.33 seconds)
Cbc0010I After 235 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (7732.40 seconds)
Cbc0010I After 236 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (7733.35 seconds)
Cbc0010I After 237 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (7736.33 seconds)
Cbc0010I After 238 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (7737.36 seconds)
Cbc0010I After 240 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (7743.65 seconds)
Cbc0010I After 242 nodes, 51 on tree, 2890.278 best solution, best possible 1915.9847 (7744.66 seconds)
Cbc0010I After 244 nodes, 52 on tree, 2890.278 best solution, best possible 1915.9847 (7746.13 seconds)
Cbc0010I After 246 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (7747.68 seconds)
Cbc0010I After 247 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (7748.62 seconds)
Cbc0010I After 249 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (7750.20 seconds)
Cbc0010I After 250 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7753.59 seconds)
Cbc0010I After 251 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7754.32 seconds)
Cbc0010I After 253 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7755.59 seconds)
Cbc0010I After 255 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7757.21 seconds)
Cbc0010I After 257 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7758.47 seconds)
Cbc0010I After 259 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7759.70 seconds)
Cbc0010I After 260 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7760.79 seconds)
Cbc0010I After 261 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7763.92 seconds)
Cbc0010I After 262 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7764.97 seconds)
Cbc0010I After 264 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7766.17 seconds)
Cbc0010I After 266 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7767.33 seconds)
Cbc0010I After 267 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7768.04 seconds)
Cbc0010I After 268 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7772.45 seconds)
Cbc0010I After 269 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (7773.28 seconds)
Cbc0010I After 270 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7774.17 seconds)
Cbc0010I After 271 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7777.08 seconds)
Cbc0010I After 272 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7783.31 seconds)
Cbc0010I After 273 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7784.37 seconds)
Cbc0010I After 274 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7785.47 seconds)
Cbc0010I After 275 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7786.41 seconds)
Cbc0010I After 276 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7787.42 seconds)
Cbc0010I After 277 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7788.87 seconds)
Cbc0010I After 278 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7789.84 seconds)
Cbc0010I After 279 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7792.70 seconds)
Cbc0010I After 280 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7796.16 seconds)
Cbc0010I After 281 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7797.99 seconds)
Cbc0010I After 282 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7799.33 seconds)
Cbc0010I After 283 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7803.72 seconds)
Cbc0010I After 285 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7805.12 seconds)
Cbc0010I After 287 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7806.55 seconds)
Cbc0010I After 288 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7812.36 seconds)
Cbc0010I After 290 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7813.85 seconds)
Cbc0010I After 291 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7814.95 seconds)
Cbc0010I After 293 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7816.56 seconds)
Cbc0010I After 294 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (7817.78 seconds)
Cbc0010I After 295 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7821.62 seconds)
Cbc0010I After 296 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7824.58 seconds)
Cbc0010I After 297 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7826.26 seconds)
Cbc0010I After 298 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7829.83 seconds)
Cbc0010I After 299 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7831.13 seconds)
Cbc0010I After 300 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7834.38 seconds)
Cbc0010I After 301 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7835.41 seconds)
Cbc0010I After 302 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (7837.22 seconds)
Cbc0010I After 303 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7840.61 seconds)
Cbc0010I After 304 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (7843.44 seconds)
Cbc0010I After 305 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (7845.07 seconds)
Cbc0010I After 306 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (7849.36 seconds)
Cbc0010I After 307 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (7850.56 seconds)
Cbc0010I After 308 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7851.81 seconds)
Cbc0010I After 309 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7852.85 seconds)
Cbc0010I After 310 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7854.06 seconds)
Cbc0010I After 311 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (7855.78 seconds)
Cbc0010I After 312 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7861.41 seconds)
Cbc0010I After 313 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7864.75 seconds)
Cbc0010I After 314 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7865.51 seconds)
Cbc0010I After 315 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7866.53 seconds)
Cbc0010I After 316 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7872.14 seconds)
Cbc0010I After 317 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7872.85 seconds)
Cbc0010I After 318 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7874.13 seconds)
Cbc0010I After 319 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7878.64 seconds)
Cbc0010I After 320 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (7879.81 seconds)
Cbc0010I After 321 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7884.08 seconds)
Cbc0010I After 322 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (7884.89 seconds)
Cbc0010I After 323 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7885.91 seconds)
Cbc0010I After 324 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (7887.24 seconds)
Cbc0010I After 325 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7888.36 seconds)
Cbc0010I After 326 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (7891.89 seconds)
Cbc0010I After 327 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (7892.80 seconds)
Cbc0010I After 328 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7893.88 seconds)
Cbc0010I After 329 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (7895.20 seconds)
Cbc0010I After 330 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (7896.36 seconds)
Cbc0010I After 331 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (7897.72 seconds)
Cbc0010I After 332 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (7903.80 seconds)
Cbc0010I After 333 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (7908.68 seconds)
Cbc0010I After 334 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (7912.24 seconds)
Cbc0010I After 335 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (7917.83 seconds)
Cbc0010I After 336 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7922.67 seconds)
Cbc0010I After 338 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7923.90 seconds)
Cbc0010I After 339 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7924.81 seconds)
Cbc0010I After 340 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7926.16 seconds)
Cbc0010I After 341 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7929.93 seconds)
Cbc0010I After 342 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7930.97 seconds)
Cbc0010I After 343 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7932.29 seconds)
Cbc0010I After 344 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7935.70 seconds)
Cbc0010I After 345 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7937.06 seconds)
Cbc0010I After 346 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7939.53 seconds)
Cbc0010I After 347 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7940.83 seconds)
Cbc0010I After 348 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7941.87 seconds)
Cbc0010I After 349 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7945.42 seconds)
Cbc0010I After 350 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7946.33 seconds)
Cbc0010I After 351 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7948.01 seconds)
Cbc0010I After 352 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (7949.69 seconds)
Cbc0010I After 353 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7956.80 seconds)
Cbc0010I After 354 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7978.73 seconds)
Cbc0010I After 355 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7982.99 seconds)
Cbc0010I After 356 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (7984.50 seconds)
Cbc0010I After 357 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7987.48 seconds)
Cbc0010I After 358 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (7990.36 seconds)
Cbc0010I After 359 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (7991.49 seconds)
Cbc0010I After 360 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (7995.28 seconds)
Cbc0010I After 361 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (7999.62 seconds)
Cbc0010I After 362 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (8002.39 seconds)
Cbc0010I After 363 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (8004.21 seconds)
Cbc0010I After 364 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (8007.16 seconds)
Cbc0010I After 365 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (8008.30 seconds)
Cbc0010I After 366 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (8009.27 seconds)
Cbc0010I After 367 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (8012.95 seconds)
Cbc0010I After 368 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (8013.88 seconds)
Cbc0010I After 369 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (8015.02 seconds)
Cbc0010I After 370 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (8016.60 seconds)
Cbc0010I After 371 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (8019.57 seconds)
Cbc0010I After 372 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (8020.72 seconds)
Cbc0010I After 373 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (8021.75 seconds)
Cbc0010I After 374 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (8026.34 seconds)
