Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 59666 nodes, 11936 on tree, 51 best solution, best possible 47.186667 (1416.06 seconds)
Cbc0010I After 59709 nodes, 11934 on tree, 51 best solution, best possible 47.186667 (1416.79 seconds)
Cbc0010I After 59744 nodes, 11937 on tree, 51 best solution, best possible 47.186667 (1417.49 seconds)
Cbc0010I After 59772 nodes, 11935 on tree, 51 best solution, best possible 47.186667 (1418.22 seconds)
Cbc0010I After 59812 nodes, 11937 on tree, 51 best solution, best possible 47.186667 (1418.93 seconds)
Cbc0010I After 59850 nodes, 11931 on tree, 51 best solution, best possible 47.186667 (1419.65 seconds)
Cbc0010I After 59881 nodes, 11933 on tree, 51 best solution, best possible 47.186667 (1420.36 seconds)
Cbc0010I After 59904 nodes, 11933 on tree, 51 best solution, best possible 47.186667 (1421.08 seconds)
Cbc0010I After 59940 nodes, 11931 on tree, 51 best solution, best possible 47.186667 (1421.82 seconds)
Cbc0010I After 59978 nodes, 11931 on tree, 51 best solution, best possible 47.186667 (1422.53 seconds)
Cbc0010I After 60018 nodes, 11941 on tree, 51 best solution, best possible 47.186667 (1423.25 seconds)
Cbc0010I After 60045 nodes, 11936 on tree, 51 best solution, best possible 47.186667 (1423.97 seconds)
Cbc0010I After 60085 nodes, 11940 on tree, 51 best solution, best possible 47.186667 (1424.68 seconds)
Cbc0010I After 60124 nodes, 11940 on tree, 51 best solution, best possible 47.186667 (1425.39 seconds)
Cbc0010I After 60156 nodes, 11941 on tree, 51 best solution, best possible 47.186667 (1426.13 seconds)
Cbc0010I After 60195 nodes, 11938 on tree, 51 best solution, best possible 47.186667 (1426.84 seconds)
Cbc0010I After 60226 nodes, 11938 on tree, 51 best solution, best possible 47.186667 (1427.55 seconds)
Cbc0010I After 60261 nodes, 11936 on tree, 51 best solution, best possible 47.186667 (1428.28 seconds)
Cbc0010I After 60298 nodes, 11938 on tree, 51 best solution, best possible 47.186667 (1428.99 seconds)
Cbc0010I After 60337 nodes, 11942 on tree, 51 best solution, best possible 47.186667 (1429.69 seconds)
Cbc0010I After 60380 nodes, 11940 on tree, 51 best solution, best possible 47.186667 (1430.40 seconds)
Cbc0010I After 60407 nodes, 11934 on tree, 51 best solution, best possible 47.186667 (1431.14 seconds)
Cbc0010I After 60444 nodes, 11937 on tree, 51 best solution, best possible 47.186667 (1431.85 seconds)
Cbc0010I After 60506 nodes, 11936 on tree, 51 best solution, best possible 47.186667 (1432.55 seconds)
Cbc0010I After 60543 nodes, 11934 on tree, 51 best solution, best possible 47.186667 (1433.26 seconds)
Cbc0010I After 60594 nodes, 11927 on tree, 51 best solution, best possible 47.186667 (1433.97 seconds)
Cbc0010I After 60624 nodes, 11929 on tree, 51 best solution, best possible 47.186667 (1434.68 seconds)
Cbc0010I After 60692 nodes, 11970 on tree, 51 best solution, best possible 47.186667 (1435.38 seconds)
Cbc0010I After 60744 nodes, 11967 on tree, 51 best solution, best possible 47.186667 (1436.09 seconds)
Cbc0010I After 60792 nodes, 11979 on tree, 51 best solution, best possible 47.186667 (1436.81 seconds)
Cbc0010I After 60853 nodes, 11984 on tree, 51 best solution, best possible 47.186667 (1437.53 seconds)
Cbc0010I After 60918 nodes, 11987 on tree, 51 best solution, best possible 47.186667 (1438.24 seconds)
Cbc0010I After 60978 nodes, 11985 on tree, 51 best solution, best possible 47.186667 (1438.94 seconds)
Cbc0010I After 61047 nodes, 12026 on tree, 51 best solution, best possible 47.186667 (1439.65 seconds)
Cbc0010I After 61096 nodes, 12066 on tree, 51 best solution, best possible 47.186667 (1440.38 seconds)
Cbc0010I After 61122 nodes, 12062 on tree, 51 best solution, best possible 47.186667 (1441.09 seconds)
Cbc0010I After 61172 nodes, 12073 on tree, 51 best solution, best possible 47.186667 (1441.80 seconds)
Cbc0010I After 61223 nodes, 12120 on tree, 51 best solution, best possible 47.186667 (1442.52 seconds)
Cbc0010I After 61258 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1443.22 seconds)
Cbc0010I After 61307 nodes, 12130 on tree, 51 best solution, best possible 47.186667 (1443.93 seconds)
Cbc0010I After 61350 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1444.67 seconds)
Cbc0010I After 61389 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1445.38 seconds)
Cbc0010I After 61441 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1446.10 seconds)
Cbc0010I After 61485 nodes, 12133 on tree, 51 best solution, best possible 47.186667 (1446.83 seconds)
Cbc0010I After 61512 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1447.54 seconds)
Cbc0010I After 61540 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1448.25 seconds)
Cbc0010I After 61566 nodes, 12126 on tree, 51 best solution, best possible 47.186667 (1448.98 seconds)
Cbc0010I After 61597 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1449.70 seconds)
Cbc0010I After 61630 nodes, 12125 on tree, 51 best solution, best possible 47.186667 (1450.41 seconds)
Cbc0010I After 61658 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1451.12 seconds)
Cbc0010I After 61686 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1451.83 seconds)
Cbc0010I After 61711 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1452.55 seconds)
Cbc0010I After 61741 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1453.26 seconds)
Cbc0010I After 61769 nodes, 12128 on tree, 51 best solution, best possible 47.186667 (1453.96 seconds)
Cbc0010I After 61797 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1454.67 seconds)
Cbc0010I After 61821 nodes, 12127 on tree, 51 best solution, best possible 47.186667 (1455.45 seconds)
Cbc0010I After 61846 nodes, 12126 on tree, 51 best solution, best possible 47.186667 (1456.16 seconds)
Cbc0010I After 61875 nodes, 12127 on tree, 51 best solution, best possible 47.186667 (1456.86 seconds)
Cbc0010I After 61898 nodes, 12123 on tree, 51 best solution, best possible 47.186667 (1457.57 seconds)
Cbc0010I After 61926 nodes, 12122 on tree, 51 best solution, best possible 47.186667 (1458.28 seconds)
Cbc0010I After 61953 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1459.00 seconds)
Cbc0010I After 61987 nodes, 12128 on tree, 51 best solution, best possible 47.186667 (1459.70 seconds)
Cbc0010I After 62019 nodes, 12127 on tree, 51 best solution, best possible 47.186667 (1460.41 seconds)
Cbc0010I After 62046 nodes, 12122 on tree, 51 best solution, best possible 47.186667 (1461.11 seconds)
Cbc0010I After 62070 nodes, 12122 on tree, 51 best solution, best possible 47.186667 (1461.83 seconds)
Cbc0010I After 62097 nodes, 12121 on tree, 51 best solution, best possible 47.186667 (1462.54 seconds)
Cbc0010I After 62127 nodes, 12125 on tree, 51 best solution, best possible 47.186667 (1463.24 seconds)
Cbc0010I After 62157 nodes, 12123 on tree, 51 best solution, best possible 47.186667 (1463.97 seconds)
Cbc0010I After 62186 nodes, 12121 on tree, 51 best solution, best possible 47.186667 (1464.67 seconds)
Cbc0010I After 62211 nodes, 12121 on tree, 51 best solution, best possible 47.186667 (1465.42 seconds)
Cbc0010I After 62244 nodes, 12134 on tree, 51 best solution, best possible 47.186667 (1466.16 seconds)
Cbc0010I After 62273 nodes, 12136 on tree, 51 best solution, best possible 47.186667 (1466.86 seconds)
Cbc0010I After 62302 nodes, 12136 on tree, 51 best solution, best possible 47.186667 (1467.57 seconds)
Cbc0010I After 62334 nodes, 12138 on tree, 51 best solution, best possible 47.186667 (1468.29 seconds)
Cbc0010I After 62358 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1468.99 seconds)
Cbc0010I After 62385 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1469.70 seconds)
Cbc0010I After 62415 nodes, 12135 on tree, 51 best solution, best possible 47.186667 (1470.40 seconds)
Cbc0010I After 62449 nodes, 12133 on tree, 51 best solution, best possible 47.186667 (1471.12 seconds)
Cbc0010I After 62481 nodes, 12133 on tree, 51 best solution, best possible 47.186667 (1471.84 seconds)
Cbc0010I After 62510 nodes, 12129 on tree, 51 best solution, best possible 47.186667 (1472.56 seconds)
Cbc0010I After 62541 nodes, 12137 on tree, 51 best solution, best possible 47.186667 (1473.27 seconds)
Cbc0010I After 62573 nodes, 12131 on tree, 51 best solution, best possible 47.186667 (1473.98 seconds)
Cbc0010I After 62600 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1474.69 seconds)
Cbc0010I After 62628 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1475.42 seconds)
Cbc0010I After 62660 nodes, 12132 on tree, 51 best solution, best possible 47.186667 (1476.15 seconds)
Cbc0010I After 62685 nodes, 12133 on tree, 51 best solution, best possible 47.186667 (1476.86 seconds)
Cbc0010I After 62713 nodes, 12130 on tree, 51 best solution, best possible 47.186667 (1477.57 seconds)
Cbc0010I After 62745 nodes, 12133 on tree, 51 best solution, best possible 47.186667 (1478.28 seconds)
Cbc0010I After 62772 nodes, 12130 on tree, 51 best solution, best possible 47.186667 (1479.00 seconds)
Cbc0010I After 62803 nodes, 12127 on tree, 51 best solution, best possible 47.186667 (1479.70 seconds)
Cbc0010I After 62831 nodes, 12128 on tree, 51 best solution, best possible 47.186667 (1480.41 seconds)
Cbc0010I After 62855 nodes, 12126 on tree, 51 best solution, best possible 47.186667 (1481.12 seconds)
Cbc0010I After 62886 nodes, 12126 on tree, 51 best solution, best possible 47.186667 (1481.86 seconds)
Cbc0010I After 62915 nodes, 12128 on tree, 51 best solution, best possible 47.186667 (1482.57 seconds)
Cbc0010I After 62943 nodes, 12125 on tree, 51 best solution, best possible 47.186667 (1483.31 seconds)
Cbc0010I After 62982 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1484.04 seconds)
Cbc0010I After 63010 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1484.75 seconds)
Cbc0010I After 63043 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1485.45 seconds)
Cbc0010I After 63070 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1486.16 seconds)
Cbc0010I After 63097 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1486.88 seconds)
Cbc0010I After 63125 nodes, 12152 on tree, 51 best solution, best possible 47.186667 (1487.59 seconds)
Cbc0010I After 63156 nodes, 12152 on tree, 51 best solution, best possible 47.186667 (1488.31 seconds)
Cbc0010I After 63178 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1489.05 seconds)
Cbc0010I After 63213 nodes, 12153 on tree, 51 best solution, best possible 47.186667 (1489.76 seconds)
Cbc0010I After 63246 nodes, 12152 on tree, 51 best solution, best possible 47.186667 (1490.47 seconds)
Cbc0010I After 63279 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1491.19 seconds)
Cbc0010I After 63312 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1491.90 seconds)
Cbc0010I After 63345 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1492.63 seconds)
Cbc0010I After 63372 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1493.33 seconds)
Cbc0010I After 63408 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1494.04 seconds)
Cbc0010I After 63458 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1494.76 seconds)
Cbc0010I After 63493 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1495.46 seconds)
Cbc0010I After 63541 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1496.17 seconds)
Cbc0010I After 63594 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1496.88 seconds)
Cbc0010I After 63640 nodes, 12145 on tree, 51 best solution, best possible 47.186667 (1497.59 seconds)
Cbc0010I After 63678 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1498.30 seconds)
Cbc0010I After 63726 nodes, 12144 on tree, 51 best solution, best possible 47.186667 (1499.01 seconds)
Cbc0010I After 63768 nodes, 12140 on tree, 51 best solution, best possible 47.186667 (1499.72 seconds)
Cbc0010I After 63816 nodes, 12152 on tree, 51 best solution, best possible 47.186667 (1500.45 seconds)
Cbc0010I After 63864 nodes, 12156 on tree, 51 best solution, best possible 47.186667 (1501.16 seconds)
Cbc0010I After 63912 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1501.89 seconds)
Cbc0010I After 63961 nodes, 12145 on tree, 51 best solution, best possible 47.186667 (1502.61 seconds)
Cbc0010I After 64012 nodes, 12153 on tree, 51 best solution, best possible 47.186667 (1503.31 seconds)
Cbc0010I After 64056 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1504.04 seconds)
Cbc0010I After 64086 nodes, 12150 on tree, 51 best solution, best possible 47.186667 (1504.74 seconds)
Cbc0010I After 64131 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1505.45 seconds)
Cbc0010I After 64174 nodes, 12147 on tree, 51 best solution, best possible 47.186667 (1506.16 seconds)
Cbc0010I After 64226 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1506.87 seconds)
Cbc0010I After 64246 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1507.58 seconds)
Cbc0010I After 64299 nodes, 12157 on tree, 51 best solution, best possible 47.186667 (1508.31 seconds)
Cbc0010I After 64353 nodes, 12163 on tree, 51 best solution, best possible 47.186667 (1509.03 seconds)
Cbc0010I After 64375 nodes, 12157 on tree, 51 best solution, best possible 47.186667 (1509.79 seconds)
Cbc0010I After 64408 nodes, 12161 on tree, 51 best solution, best possible 47.186667 (1510.49 seconds)
Cbc0010I After 64442 nodes, 12157 on tree, 51 best solution, best possible 47.186667 (1511.20 seconds)
Cbc0010I After 64464 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1511.92 seconds)
Cbc0010I After 64494 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1512.65 seconds)
Cbc0010I After 64521 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1513.37 seconds)
Cbc0010I After 64554 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1514.10 seconds)
Cbc0010I After 64579 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1514.81 seconds)
Cbc0010I After 64606 nodes, 12149 on tree, 51 best solution, best possible 47.186667 (1515.52 seconds)
Cbc0010I After 64637 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1516.25 seconds)
Cbc0010I After 64660 nodes, 12147 on tree, 51 best solution, best possible 47.186667 (1516.96 seconds)
Cbc0010I After 64689 nodes, 12147 on tree, 51 best solution, best possible 47.186667 (1517.70 seconds)
Cbc0010I After 64720 nodes, 12148 on tree, 51 best solution, best possible 47.186667 (1518.40 seconds)
Cbc0010I After 64746 nodes, 12152 on tree, 51 best solution, best possible 47.186667 (1519.12 seconds)
Cbc0010I After 64776 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1519.85 seconds)
Cbc0010I After 64809 nodes, 12155 on tree, 51 best solution, best possible 47.186667 (1520.60 seconds)
Cbc0010I After 64834 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1521.31 seconds)
Cbc0010I After 64868 nodes, 12156 on tree, 51 best solution, best possible 47.186667 (1522.03 seconds)
Cbc0010I After 64902 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1522.76 seconds)
Cbc0010I After 64936 nodes, 12153 on tree, 51 best solution, best possible 47.186667 (1523.47 seconds)
Cbc0010I After 64958 nodes, 12151 on tree, 51 best solution, best possible 47.186667 (1524.17 seconds)
Cbc0010I After 64984 nodes, 12154 on tree, 51 best solution, best possible 47.186667 (1524.89 seconds)
Cbc0010I After 65006 nodes, 12157 on tree, 51 best solution, best possible 47.186667 (1525.61 seconds)
Cbc0010I After 65033 nodes, 12184 on tree, 51 best solution, best possible 47.186667 (1526.31 seconds)
Cbc0010I After 65076 nodes, 12227 on tree, 51 best solution, best possible 47.186667 (1527.03 seconds)
Cbc0010I After 65120 nodes, 12271 on tree, 51 best solution, best possible 47.186667 (1527.73 seconds)
Cbc0010I After 65155 nodes, 12306 on tree, 51 best solution, best possible 47.186667 (1528.46 seconds)
Cbc0010I After 65192 nodes, 12341 on tree, 51 best solution, best possible 47.186667 (1529.17 seconds)
Cbc0010I After 65227 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1529.88 seconds)
Cbc0010I After 65253 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1530.60 seconds)
Cbc0010I After 65293 nodes, 12375 on tree, 51 best solution, best possible 47.186667 (1531.31 seconds)
Cbc0010I After 65323 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1532.03 seconds)
Cbc0010I After 65338 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1532.77 seconds)
Cbc0010I After 65357 nodes, 12374 on tree, 51 best solution, best possible 47.186667 (1533.49 seconds)
Cbc0010I After 65380 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1534.20 seconds)
Cbc0010I After 65406 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1534.93 seconds)
Cbc0010I After 65429 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1535.68 seconds)
Cbc0010I After 65449 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1536.38 seconds)
Cbc0010I After 65475 nodes, 12373 on tree, 51 best solution, best possible 47.186667 (1537.12 seconds)
Cbc0010I After 65508 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1537.85 seconds)
Cbc0010I After 65544 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1538.58 seconds)
Cbc0010I After 65574 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1539.30 seconds)
Cbc0010I After 65602 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1540.01 seconds)
Cbc0010I After 65634 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1540.77 seconds)
Cbc0010I After 65662 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1541.49 seconds)
Cbc0010I After 65691 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1542.21 seconds)
Cbc0010I After 65717 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1542.92 seconds)
Cbc0010I After 65741 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1543.64 seconds)
Cbc0010I After 65760 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1544.36 seconds)
Cbc0010I After 65785 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1545.07 seconds)
Cbc0010I After 65826 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1545.78 seconds)
Cbc0010I After 65850 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1546.49 seconds)
Cbc0010I After 65884 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1547.22 seconds)
Cbc0010I After 65909 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1547.92 seconds)
Cbc0010I After 65933 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1548.63 seconds)
Cbc0010I After 65962 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1549.33 seconds)
Cbc0010I After 65981 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1550.06 seconds)
Cbc0010I After 66012 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1550.78 seconds)
Cbc0010I After 66030 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1551.56 seconds)
Cbc0010I After 66048 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1552.28 seconds)
Cbc0010I After 66075 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1553.01 seconds)
Cbc0010I After 66102 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1553.73 seconds)
Cbc0010I After 66122 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1554.43 seconds)
Cbc0010I After 66138 nodes, 12374 on tree, 51 best solution, best possible 47.186667 (1555.17 seconds)
Cbc0010I After 66167 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1555.87 seconds)
Cbc0010I After 66191 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1556.59 seconds)
Cbc0010I After 66217 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1557.30 seconds)
Cbc0010I After 66241 nodes, 12366 on tree, 51 best solution, best possible 47.186667 (1558.01 seconds)
Cbc0010I After 66265 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1558.74 seconds)
Cbc0010I After 66286 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1559.53 seconds)
Cbc0010I After 66306 nodes, 12368 on tree, 51 best solution, best possible 47.186667 (1560.23 seconds)
Cbc0010I After 66324 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1560.95 seconds)
Cbc0010I After 66353 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1561.69 seconds)
Cbc0010I After 66379 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1562.40 seconds)
Cbc0010I After 66404 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1563.11 seconds)
Cbc0010I After 66426 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1563.82 seconds)
Cbc0010I After 66448 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1564.52 seconds)
Cbc0010I After 66480 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1565.25 seconds)
Cbc0010I After 66514 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1565.96 seconds)
Cbc0010I After 66544 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1566.68 seconds)
Cbc0010I After 66564 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1567.40 seconds)
Cbc0010I After 66593 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1568.11 seconds)
Cbc0010I After 66627 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1568.83 seconds)
Cbc0010I After 66651 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1569.57 seconds)
Cbc0010I After 66668 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1570.28 seconds)
Cbc0010I After 66685 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1571.00 seconds)
Cbc0010I After 66705 nodes, 12371 on tree, 51 best solution, best possible 47.186667 (1571.73 seconds)
Cbc0010I After 66744 nodes, 12372 on tree, 51 best solution, best possible 47.186667 (1572.47 seconds)
Cbc0010I After 66773 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1573.21 seconds)
Cbc0010I After 66816 nodes, 12370 on tree, 51 best solution, best possible 47.186667 (1573.91 seconds)
Cbc0010I After 66855 nodes, 12369 on tree, 51 best solution, best possible 47.186667 (1574.69 seconds)
Cbc0010I After 66872 nodes, 12367 on tree, 51 best solution, best possible 47.186667 (1575.40 seconds)
