Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.42301 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.86 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.32 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.66 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.29 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (26.97 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.51 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.26 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (41.58 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (41.81 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.10 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (46.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.22 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (60.54 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (66.66 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (71.99 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (75.39 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (77.68 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (82.51 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (86.14 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (87.08 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (88.76 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (99.58 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (107.07 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (108.54 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (109.76 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (117.42 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (119.16 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (121.21 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (122.86 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (124.71 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (128.33 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 154.59 seconds - Feasibility pump exiting - took 149.59 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (186.05 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.253 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.596 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.331 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.982 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.39 seconds)
Cbc0010I After 2409 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3668.72 seconds)
Cbc0010I After 2411 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3670.75 seconds)
Cbc0010I After 2412 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3672.29 seconds)
Cbc0010I After 2413 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3673.40 seconds)
Cbc0010I After 2414 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3674.92 seconds)
Cbc0010I After 2415 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3676.47 seconds)
Cbc0010I After 2416 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3677.48 seconds)
Cbc0010I After 2418 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3679.08 seconds)
Cbc0010I After 2419 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3680.65 seconds)
Cbc0010I After 2420 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3681.37 seconds)
Cbc0010I After 2421 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3682.29 seconds)
Cbc0010I After 2422 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3683.50 seconds)
Cbc0010I After 2424 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3685.64 seconds)
Cbc0010I After 2425 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3687.12 seconds)
Cbc0010I After 2426 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3688.41 seconds)
Cbc0010I After 2427 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3689.85 seconds)
Cbc0010I After 2428 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3691.41 seconds)
Cbc0010I After 2429 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3692.53 seconds)
Cbc0010I After 2432 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3693.50 seconds)
Cbc0010I After 2433 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3694.25 seconds)
Cbc0010I After 2434 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3695.90 seconds)
Cbc0010I After 2435 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3697.88 seconds)
Cbc0010I After 2437 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3699.98 seconds)
Cbc0010I After 2438 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3701.42 seconds)
Cbc0010I After 2439 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3702.96 seconds)
Cbc0010I After 2440 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3704.28 seconds)
Cbc0010I After 2442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3705.48 seconds)
Cbc0010I After 2444 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3706.49 seconds)
Cbc0010I After 2445 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3707.57 seconds)
Cbc0010I After 2446 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3708.34 seconds)
Cbc0010I After 2449 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3709.83 seconds)
Cbc0010I After 2450 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3710.86 seconds)
Cbc0010I After 2451 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3711.91 seconds)
Cbc0010I After 2452 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3713.03 seconds)
Cbc0010I After 2454 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3714.87 seconds)
Cbc0010I After 2455 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3716.31 seconds)
Cbc0010I After 2457 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3718.08 seconds)
Cbc0010I After 2458 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3720.29 seconds)
Cbc0010I After 2459 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3721.58 seconds)
Cbc0010I After 2460 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3722.37 seconds)
Cbc0010I After 2461 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3724.15 seconds)
Cbc0010I After 2463 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3725.34 seconds)
Cbc0010I After 2464 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3726.21 seconds)
Cbc0010I After 2467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3727.82 seconds)
Cbc0010I After 2468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3729.19 seconds)
Cbc0010I After 2469 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3729.95 seconds)
Cbc0010I After 2470 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3730.78 seconds)
Cbc0010I After 2471 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3731.94 seconds)
Cbc0010I After 2472 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3732.91 seconds)
Cbc0010I After 2473 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3733.70 seconds)
Cbc0010I After 2474 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3734.76 seconds)
Cbc0010I After 2475 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3736.54 seconds)
Cbc0010I After 2476 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3737.80 seconds)
Cbc0010I After 2478 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3739.39 seconds)
Cbc0010I After 2479 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3740.82 seconds)
Cbc0010I After 2481 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3742.35 seconds)
Cbc0010I After 2482 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3744.36 seconds)
Cbc0010I After 2483 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3745.73 seconds)
Cbc0010I After 2484 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3746.73 seconds)
Cbc0010I After 2486 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3748.49 seconds)
Cbc0010I After 2487 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3749.95 seconds)
Cbc0010I After 2488 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3751.04 seconds)
Cbc0010I After 2490 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3752.26 seconds)
Cbc0010I After 2492 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3753.84 seconds)
Cbc0010I After 2495 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3755.26 seconds)
Cbc0010I After 2496 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3756.31 seconds)
Cbc0010I After 2497 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3757.35 seconds)
Cbc0010I After 2498 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3758.40 seconds)
Cbc0010I After 2499 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3759.73 seconds)
Cbc0010I After 2500 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3760.76 seconds)
Cbc0010I After 2501 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3761.75 seconds)
Cbc0010I After 2502 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3763.74 seconds)
Cbc0010I After 2503 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3764.58 seconds)
Cbc0010I After 2504 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3765.85 seconds)
Cbc0010I After 2505 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3768.02 seconds)
Cbc0010I After 2506 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3769.23 seconds)
Cbc0010I After 2507 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3770.39 seconds)
Cbc0010I After 2508 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3771.87 seconds)
Cbc0010I After 2510 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3773.66 seconds)
Cbc0010I After 2511 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3775.08 seconds)
Cbc0010I After 2512 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3776.06 seconds)
Cbc0010I After 2513 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3777.44 seconds)
Cbc0010I After 2514 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3778.79 seconds)
Cbc0010I After 2515 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3779.71 seconds)
Cbc0010I After 2517 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3780.66 seconds)
Cbc0010I After 2520 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3781.37 seconds)
Cbc0010I After 2523 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3783.20 seconds)
Cbc0010I After 2524 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3784.51 seconds)
Cbc0010I After 2525 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3785.78 seconds)
Cbc0010I After 2526 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3786.88 seconds)
Cbc0010I After 2527 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3788.25 seconds)
Cbc0010I After 2529 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3789.57 seconds)
Cbc0010I After 2530 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3790.74 seconds)
Cbc0010I After 2531 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3791.77 seconds)
Cbc0010I After 2532 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3793.18 seconds)
Cbc0010I After 2533 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3794.71 seconds)
Cbc0010I After 2534 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3795.75 seconds)
Cbc0010I After 2536 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3796.64 seconds)
Cbc0010I After 2539 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3797.99 seconds)
Cbc0010I After 2542 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3799.91 seconds)
Cbc0010I After 2544 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3802.07 seconds)
Cbc0010I After 2545 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3803.54 seconds)
Cbc0010I After 2546 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3804.76 seconds)
Cbc0010I After 2547 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3806.30 seconds)
Cbc0010I After 2548 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3807.74 seconds)
Cbc0010I After 2550 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3808.67 seconds)
Cbc0010I After 2553 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3809.56 seconds)
Cbc0010I After 2554 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3810.57 seconds)
Cbc0010I After 2556 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3812.68 seconds)
Cbc0010I After 2557 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3813.96 seconds)
Cbc0010I After 2559 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3815.71 seconds)
Cbc0010I After 2560 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3817.05 seconds)
Cbc0010I After 2561 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3817.93 seconds)
Cbc0010I After 2562 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3818.96 seconds)
Cbc0010I After 2564 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3820.02 seconds)
Cbc0010I After 2565 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3821.80 seconds)
Cbc0010I After 2568 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3823.03 seconds)
Cbc0010I After 2569 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3824.15 seconds)
Cbc0010I After 2570 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3826.16 seconds)
Cbc0010I After 2572 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3827.76 seconds)
Cbc0010I After 2573 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3828.73 seconds)
Cbc0010I After 2574 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3830.09 seconds)
Cbc0010I After 2575 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3830.97 seconds)
Cbc0010I After 2576 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3832.01 seconds)
Cbc0010I After 2577 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3833.42 seconds)
Cbc0010I After 2578 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3834.48 seconds)
Cbc0010I After 2579 nodes, 516 on tree, 798 best solution, best possible 793.99976 (3835.35 seconds)
Cbc0010I After 2580 nodes, 516 on tree, 798 best solution, best possible 793.99976 (3836.41 seconds)
Cbc0010I After 2581 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3837.85 seconds)
Cbc0010I After 2582 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3839.41 seconds)
Cbc0010I After 2583 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3840.89 seconds)
Cbc0010I After 2585 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3842.16 seconds)
Cbc0010I After 2586 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3843.08 seconds)
Cbc0010I After 2588 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3844.32 seconds)
Cbc0010I After 2591 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3845.03 seconds)
Cbc0010I After 2592 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3846.51 seconds)
Cbc0010I After 2594 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3848.54 seconds)
Cbc0010I After 2595 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3849.62 seconds)
Cbc0010I After 2596 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3851.18 seconds)
Cbc0010I After 2597 nodes, 523 on tree, 798 best solution, best possible 793.99976 (3852.53 seconds)
Cbc0010I After 2600 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3853.38 seconds)
Cbc0010I After 2601 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3855.09 seconds)
Cbc0010I After 2602 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3856.29 seconds)
Cbc0010I After 2603 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3858.11 seconds)
Cbc0010I After 2604 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3859.88 seconds)
Cbc0010I After 2605 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3860.82 seconds)
Cbc0010I After 2606 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3861.67 seconds)
Cbc0010I After 2607 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3862.67 seconds)
Cbc0010I After 2610 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3864.83 seconds)
Cbc0010I After 2612 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3866.34 seconds)
Cbc0010I After 2613 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3867.82 seconds)
Cbc0010I After 2615 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3869.08 seconds)
Cbc0010I After 2616 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3870.83 seconds)
Cbc0010I After 2617 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3872.11 seconds)
Cbc0010I After 2618 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3872.89 seconds)
Cbc0010I After 2619 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3873.69 seconds)
Cbc0010I After 2621 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3874.73 seconds)
Cbc0010I After 2622 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3875.74 seconds)
Cbc0010I After 2625 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3877.65 seconds)
Cbc0010I After 2627 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3879.30 seconds)
Cbc0010I After 2628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3880.59 seconds)
Cbc0010I After 2629 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3881.83 seconds)
Cbc0010I After 2630 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3883.62 seconds)
Cbc0010I After 2634 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3885.72 seconds)
Cbc0010I After 2635 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3886.63 seconds)
Cbc0010I After 2636 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3887.78 seconds)
Cbc0010I After 2637 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3889.37 seconds)
Cbc0010I After 2638 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3890.63 seconds)
Cbc0010I After 2641 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3892.65 seconds)
Cbc0010I After 2642 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3893.74 seconds)
Cbc0010I After 2643 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3895.96 seconds)
Cbc0010I After 2644 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3898.26 seconds)
Cbc0010I After 2645 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3899.86 seconds)
Cbc0010I After 2646 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3900.64 seconds)
Cbc0010I After 2648 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3901.51 seconds)
Cbc0010I After 2649 nodes, 522 on tree, 798 best solution, best possible 793.99976 (3902.73 seconds)
Cbc0010I After 2653 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3904.37 seconds)
Cbc0010I After 2654 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3905.31 seconds)
Cbc0010I After 2655 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3906.52 seconds)
Cbc0010I After 2656 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3907.63 seconds)
Cbc0010I After 2658 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3908.95 seconds)
Cbc0010I After 2659 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3910.08 seconds)
Cbc0010I After 2661 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3911.43 seconds)
Cbc0010I After 2662 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3913.17 seconds)
Cbc0010I After 2663 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3914.52 seconds)
Cbc0010I After 2664 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3915.31 seconds)
Cbc0010I After 2665 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3916.95 seconds)
Cbc0010I After 2667 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3918.08 seconds)
Cbc0010I After 2671 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3919.82 seconds)
Cbc0010I After 2672 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3920.71 seconds)
Cbc0010I After 2673 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3921.65 seconds)
Cbc0010I After 2674 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3922.39 seconds)
Cbc0010I After 2675 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3923.35 seconds)
Cbc0010I After 2676 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3924.25 seconds)
Cbc0010I After 2677 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3925.28 seconds)
Cbc0010I After 2678 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3926.52 seconds)
Cbc0010I After 2679 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3928.68 seconds)
Cbc0010I After 2680 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3929.71 seconds)
Cbc0010I After 2682 nodes, 521 on tree, 798 best solution, best possible 793.99976 (3931.20 seconds)
Cbc0010I After 2683 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3932.37 seconds)
Cbc0010I After 2684 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3933.41 seconds)
Cbc0010I After 2685 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3934.56 seconds)
Cbc0010I After 2686 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3936.51 seconds)
Cbc0010I After 2687 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3937.83 seconds)
Cbc0010I After 2688 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3938.86 seconds)
Cbc0010I After 2689 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3939.70 seconds)
Cbc0010I After 2690 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3940.93 seconds)
Cbc0010I After 2691 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3942.61 seconds)
Cbc0010I After 2692 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3944.03 seconds)
Cbc0010I After 2694 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3945.10 seconds)
Cbc0010I After 2695 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3945.81 seconds)
Cbc0010I After 2696 nodes, 520 on tree, 798 best solution, best possible 793.99976 (3946.76 seconds)
Cbc0010I After 2699 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3948.07 seconds)
Cbc0010I After 2700 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3948.90 seconds)
Cbc0010I After 2701 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3949.61 seconds)
Cbc0010I After 2702 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3950.89 seconds)
Cbc0010I After 2703 nodes, 519 on tree, 798 best solution, best possible 793.99976 (3952.21 seconds)
Cbc0010I After 2705 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3953.62 seconds)
Cbc0010I After 2706 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3955.46 seconds)
Cbc0010I After 2707 nodes, 518 on tree, 798 best solution, best possible 793.99976 (3956.30 seconds)
Cbc0010I After 2708 nodes, 517 on tree, 798 best solution, best possible 793.99976 (3957.58 seconds)
