Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 1577 nodes, 892 on tree, 747.27273 best solution, best possible 576.3772 (2973.04 seconds)
Cbc0010I After 1580 nodes, 894 on tree, 747.27273 best solution, best possible 576.3772 (2974.63 seconds)
Cbc0010I After 1582 nodes, 895 on tree, 747.27273 best solution, best possible 576.3772 (2975.56 seconds)
Cbc0010I After 1586 nodes, 898 on tree, 747.27273 best solution, best possible 576.3772 (2976.51 seconds)
Cbc0010I After 1588 nodes, 899 on tree, 747.27273 best solution, best possible 576.3772 (2977.51 seconds)
Cbc0010I After 1590 nodes, 900 on tree, 747.27273 best solution, best possible 576.3772 (2978.29 seconds)
Cbc0010I After 1595 nodes, 903 on tree, 747.27273 best solution, best possible 576.3772 (2979.32 seconds)
Cbc0010I After 1598 nodes, 904 on tree, 747.27273 best solution, best possible 576.3772 (2980.54 seconds)
Cbc0010I After 1600 nodes, 904 on tree, 747.27273 best solution, best possible 576.3772 (2981.27 seconds)
Cbc0010I After 1602 nodes, 906 on tree, 747.27273 best solution, best possible 576.3772 (2982.35 seconds)
Cbc0010I After 1603 nodes, 906 on tree, 747.27273 best solution, best possible 576.3772 (2983.10 seconds)
Cbc0010I After 1605 nodes, 907 on tree, 747.27273 best solution, best possible 576.3772 (2983.96 seconds)
Cbc0010I After 1607 nodes, 907 on tree, 747.27273 best solution, best possible 576.3772 (2984.94 seconds)
Cbc0010I After 1610 nodes, 909 on tree, 747.27273 best solution, best possible 576.3772 (2985.84 seconds)
Cbc0010I After 1613 nodes, 910 on tree, 747.27273 best solution, best possible 576.3772 (2986.77 seconds)
Cbc0010I After 1616 nodes, 912 on tree, 747.27273 best solution, best possible 576.3772 (2987.53 seconds)
Cbc0010I After 1620 nodes, 914 on tree, 747.27273 best solution, best possible 576.3772 (2988.71 seconds)
Cbc0010I After 1622 nodes, 914 on tree, 747.27273 best solution, best possible 576.3772 (2989.83 seconds)
Cbc0010I After 1624 nodes, 915 on tree, 747.27273 best solution, best possible 576.3772 (2990.55 seconds)
Cbc0010I After 1627 nodes, 917 on tree, 747.27273 best solution, best possible 576.3772 (2991.34 seconds)
Cbc0010I After 1629 nodes, 918 on tree, 747.27273 best solution, best possible 576.3772 (2992.14 seconds)
Cbc0010I After 1631 nodes, 919 on tree, 747.27273 best solution, best possible 576.3772 (2992.91 seconds)
Cbc0010I After 1632 nodes, 919 on tree, 747.27273 best solution, best possible 576.3772 (2993.67 seconds)
Cbc0010I After 1634 nodes, 920 on tree, 747.27273 best solution, best possible 576.3772 (2994.42 seconds)
Cbc0010I After 1636 nodes, 921 on tree, 747.27273 best solution, best possible 576.3772 (2995.56 seconds)
Cbc0010I After 1639 nodes, 923 on tree, 747.27273 best solution, best possible 576.3772 (2996.38 seconds)
Cbc0010I After 1641 nodes, 924 on tree, 747.27273 best solution, best possible 576.3772 (2997.35 seconds)
Cbc0010I After 1643 nodes, 924 on tree, 747.27273 best solution, best possible 576.3772 (2998.47 seconds)
Cbc0010I After 1646 nodes, 926 on tree, 747.27273 best solution, best possible 576.3772 (2999.19 seconds)
Cbc0010I After 1647 nodes, 926 on tree, 747.27273 best solution, best possible 576.3772 (2999.91 seconds)
Cbc0010I After 1649 nodes, 927 on tree, 747.27273 best solution, best possible 576.3772 (3001.23 seconds)
Cbc0010I After 1651 nodes, 928 on tree, 747.27273 best solution, best possible 576.3772 (3001.98 seconds)
Cbc0010I After 1653 nodes, 929 on tree, 747.27273 best solution, best possible 576.3772 (3003.29 seconds)
Cbc0010I After 1654 nodes, 929 on tree, 747.27273 best solution, best possible 576.3772 (3004.21 seconds)
Cbc0010I After 1656 nodes, 930 on tree, 747.27273 best solution, best possible 576.3772 (3004.92 seconds)
Cbc0010I After 1659 nodes, 932 on tree, 747.27273 best solution, best possible 576.3772 (3005.71 seconds)
Cbc0010I After 1661 nodes, 932 on tree, 747.27273 best solution, best possible 576.3772 (3006.85 seconds)
Cbc0010I After 1664 nodes, 934 on tree, 747.27273 best solution, best possible 576.3772 (3007.92 seconds)
Cbc0010I After 1666 nodes, 935 on tree, 747.27273 best solution, best possible 576.3772 (3009.03 seconds)
Cbc0010I After 1668 nodes, 936 on tree, 747.27273 best solution, best possible 576.3772 (3009.78 seconds)
Cbc0010I After 1670 nodes, 937 on tree, 747.27273 best solution, best possible 576.3772 (3010.70 seconds)
Cbc0010I After 1672 nodes, 938 on tree, 747.27273 best solution, best possible 576.3772 (3011.57 seconds)
Cbc0010I After 1674 nodes, 940 on tree, 747.27273 best solution, best possible 576.3772 (3012.48 seconds)
Cbc0010I After 1675 nodes, 940 on tree, 747.27273 best solution, best possible 576.3772 (3013.33 seconds)
Cbc0010I After 1680 nodes, 943 on tree, 747.27273 best solution, best possible 576.3772 (3014.44 seconds)
Cbc0010I After 1683 nodes, 945 on tree, 747.27273 best solution, best possible 576.3772 (3015.27 seconds)
Cbc0010I After 1685 nodes, 945 on tree, 747.27273 best solution, best possible 576.3772 (3016.05 seconds)
Cbc0010I After 1689 nodes, 948 on tree, 747.27273 best solution, best possible 576.3772 (3016.76 seconds)
Cbc0010I After 1692 nodes, 950 on tree, 747.27273 best solution, best possible 576.3772 (3017.66 seconds)
Cbc0010I After 1695 nodes, 951 on tree, 747.27273 best solution, best possible 576.3772 (3018.77 seconds)
Cbc0010I After 1698 nodes, 952 on tree, 747.27273 best solution, best possible 576.3772 (3019.71 seconds)
Cbc0010I After 1701 nodes, 953 on tree, 747.27273 best solution, best possible 576.3772 (3020.73 seconds)
Cbc0010I After 1703 nodes, 954 on tree, 747.27273 best solution, best possible 576.3772 (3021.58 seconds)
Cbc0010I After 1706 nodes, 956 on tree, 747.27273 best solution, best possible 576.3772 (3022.28 seconds)
Cbc0010I After 1708 nodes, 956 on tree, 747.27273 best solution, best possible 576.3772 (3023.32 seconds)
Cbc0010I After 1711 nodes, 958 on tree, 747.27273 best solution, best possible 576.3772 (3024.48 seconds)
Cbc0010I After 1714 nodes, 959 on tree, 747.27273 best solution, best possible 576.3772 (3025.48 seconds)
Cbc0010I After 1717 nodes, 960 on tree, 747.27273 best solution, best possible 576.3772 (3026.66 seconds)
Cbc0010I After 1719 nodes, 961 on tree, 747.27273 best solution, best possible 576.3772 (3027.73 seconds)
Cbc0010I After 1721 nodes, 962 on tree, 747.27273 best solution, best possible 576.3772 (3028.55 seconds)
Cbc0010I After 1724 nodes, 964 on tree, 747.27273 best solution, best possible 576.3772 (3029.74 seconds)
Cbc0010I After 1725 nodes, 964 on tree, 747.27273 best solution, best possible 576.3772 (3030.49 seconds)
Cbc0010I After 1727 nodes, 965 on tree, 747.27273 best solution, best possible 576.3772 (3031.35 seconds)
Cbc0010I After 1731 nodes, 967 on tree, 747.27273 best solution, best possible 576.3772 (3032.41 seconds)
Cbc0010I After 1734 nodes, 970 on tree, 747.27273 best solution, best possible 576.3772 (3033.41 seconds)
Cbc0010I After 1736 nodes, 971 on tree, 747.27273 best solution, best possible 576.3772 (3034.16 seconds)
Cbc0010I After 1739 nodes, 972 on tree, 747.27273 best solution, best possible 576.3772 (3035.43 seconds)
Cbc0010I After 1742 nodes, 974 on tree, 747.27273 best solution, best possible 576.3772 (3036.17 seconds)
Cbc0010I After 1744 nodes, 974 on tree, 747.27273 best solution, best possible 576.3772 (3037.11 seconds)
Cbc0010I After 1746 nodes, 975 on tree, 747.27273 best solution, best possible 576.3772 (3038.07 seconds)
Cbc0010I After 1748 nodes, 976 on tree, 747.27273 best solution, best possible 576.3772 (3038.96 seconds)
Cbc0010I After 1749 nodes, 976 on tree, 747.27273 best solution, best possible 576.3772 (3039.69 seconds)
Cbc0010I After 1752 nodes, 978 on tree, 747.27273 best solution, best possible 576.3772 (3040.45 seconds)
Cbc0010I After 1754 nodes, 979 on tree, 747.27273 best solution, best possible 576.3772 (3041.16 seconds)
Cbc0010I After 1756 nodes, 980 on tree, 747.27273 best solution, best possible 576.3772 (3041.99 seconds)
Cbc0010I After 1758 nodes, 981 on tree, 747.27273 best solution, best possible 576.3772 (3043.02 seconds)
Cbc0010I After 1761 nodes, 984 on tree, 747.27273 best solution, best possible 576.3772 (3043.87 seconds)
Cbc0010I After 1764 nodes, 985 on tree, 747.27273 best solution, best possible 576.3772 (3044.71 seconds)
Cbc0010I After 1768 nodes, 987 on tree, 747.27273 best solution, best possible 576.3772 (3045.66 seconds)
Cbc0010I After 1772 nodes, 990 on tree, 747.27273 best solution, best possible 576.3772 (3046.55 seconds)
Cbc0010I After 1774 nodes, 991 on tree, 747.27273 best solution, best possible 576.3772 (3047.36 seconds)
Cbc0010I After 1776 nodes, 991 on tree, 747.27273 best solution, best possible 576.3772 (3048.44 seconds)
Cbc0010I After 1778 nodes, 992 on tree, 747.27273 best solution, best possible 576.3772 (3049.78 seconds)
Cbc0010I After 1781 nodes, 993 on tree, 747.27273 best solution, best possible 576.3772 (3050.92 seconds)
Cbc0010I After 1784 nodes, 994 on tree, 747.27273 best solution, best possible 576.3772 (3051.95 seconds)
Cbc0010I After 1789 nodes, 997 on tree, 747.27273 best solution, best possible 576.3772 (3053.04 seconds)
Cbc0010I After 1793 nodes, 1000 on tree, 747.27273 best solution, best possible 576.3772 (3053.88 seconds)
Cbc0010I After 1796 nodes, 1001 on tree, 747.27273 best solution, best possible 576.3772 (3055.22 seconds)
Cbc0010I After 1798 nodes, 1001 on tree, 747.27273 best solution, best possible 576.3772 (3056.10 seconds)
Cbc0010I After 1801 nodes, 1003 on tree, 747.27273 best solution, best possible 576.3772 (3057.14 seconds)
Cbc0010I After 1803 nodes, 1004 on tree, 747.27273 best solution, best possible 576.3772 (3057.93 seconds)
Cbc0010I After 1805 nodes, 1004 on tree, 747.27273 best solution, best possible 576.3772 (3058.90 seconds)
Cbc0004I Integer solution of 736.5 found after 1123180 iterations and 1806 nodes (3072.26 seconds)
Cbc0010I After 1806 nodes, 1000 on tree, 736.5 best solution, best possible 576.3772 (3072.27 seconds)
Cbc0010I After 1807 nodes, 1000 on tree, 736.5 best solution, best possible 576.3772 (3073.49 seconds)
Cbc0010I After 1809 nodes, 1001 on tree, 736.5 best solution, best possible 576.3772 (3075.00 seconds)
Cbc0010I After 1811 nodes, 1002 on tree, 736.5 best solution, best possible 576.3772 (3076.54 seconds)
Cbc0010I After 1812 nodes, 1003 on tree, 736.5 best solution, best possible 576.3772 (3077.79 seconds)
Cbc0010I After 1813 nodes, 1003 on tree, 736.5 best solution, best possible 576.3772 (3079.37 seconds)
Cbc0010I After 1814 nodes, 1003 on tree, 736.5 best solution, best possible 576.3772 (3080.64 seconds)
Cbc0010I After 1817 nodes, 1005 on tree, 736.5 best solution, best possible 576.3772 (3081.87 seconds)
Cbc0010I After 1820 nodes, 1007 on tree, 736.5 best solution, best possible 576.3772 (3082.65 seconds)
Cbc0010I After 1822 nodes, 1008 on tree, 736.5 best solution, best possible 576.3772 (3083.45 seconds)
Cbc0010I After 1825 nodes, 1010 on tree, 736.5 best solution, best possible 576.3772 (3085.14 seconds)
Cbc0010I After 1828 nodes, 1012 on tree, 736.5 best solution, best possible 576.3772 (3086.31 seconds)
Cbc0010I After 1830 nodes, 1013 on tree, 736.5 best solution, best possible 576.3772 (3087.03 seconds)
Cbc0010I After 1832 nodes, 1014 on tree, 736.5 best solution, best possible 576.3772 (3087.94 seconds)
Cbc0010I After 1833 nodes, 1014 on tree, 736.5 best solution, best possible 576.3772 (3088.98 seconds)
Cbc0010I After 1835 nodes, 1015 on tree, 736.5 best solution, best possible 576.3772 (3090.08 seconds)
Cbc0010I After 1837 nodes, 1016 on tree, 736.5 best solution, best possible 576.3772 (3090.79 seconds)
Cbc0010I After 1839 nodes, 1017 on tree, 736.5 best solution, best possible 576.3772 (3091.58 seconds)
Cbc0010I After 1841 nodes, 1018 on tree, 736.5 best solution, best possible 576.3772 (3092.49 seconds)
Cbc0010I After 1842 nodes, 1018 on tree, 736.5 best solution, best possible 576.3772 (3093.34 seconds)
Cbc0010I After 1845 nodes, 1020 on tree, 736.5 best solution, best possible 576.3772 (3094.44 seconds)
Cbc0010I After 1847 nodes, 1021 on tree, 736.5 best solution, best possible 576.3772 (3096.02 seconds)
Cbc0010I After 1849 nodes, 1022 on tree, 736.5 best solution, best possible 576.3772 (3097.09 seconds)
Cbc0010I After 1850 nodes, 1022 on tree, 736.5 best solution, best possible 576.3772 (3097.85 seconds)
Cbc0010I After 1853 nodes, 1024 on tree, 736.5 best solution, best possible 576.3772 (3098.61 seconds)
Cbc0010I After 1856 nodes, 1026 on tree, 736.5 best solution, best possible 576.3772 (3099.47 seconds)
Cbc0010I After 1858 nodes, 1026 on tree, 736.5 best solution, best possible 576.3772 (3100.59 seconds)
Cbc0010I After 1860 nodes, 1027 on tree, 736.5 best solution, best possible 576.3772 (3101.70 seconds)
Cbc0010I After 1862 nodes, 1028 on tree, 736.5 best solution, best possible 576.3772 (3102.55 seconds)
Cbc0010I After 1865 nodes, 1030 on tree, 736.5 best solution, best possible 576.3772 (3103.35 seconds)
Cbc0010I After 1867 nodes, 1031 on tree, 736.5 best solution, best possible 576.3772 (3104.33 seconds)
Cbc0010I After 1869 nodes, 1032 on tree, 736.5 best solution, best possible 576.3772 (3105.93 seconds)
Cbc0010I After 1870 nodes, 1032 on tree, 736.5 best solution, best possible 576.3772 (3106.71 seconds)
Cbc0010I After 1873 nodes, 1034 on tree, 736.5 best solution, best possible 576.3772 (3107.71 seconds)
Cbc0010I After 1876 nodes, 1036 on tree, 736.5 best solution, best possible 576.3772 (3109.49 seconds)
Cbc0010I After 1878 nodes, 1036 on tree, 736.5 best solution, best possible 576.3772 (3110.90 seconds)
Cbc0010I After 1880 nodes, 1037 on tree, 736.5 best solution, best possible 576.3772 (3112.10 seconds)
Cbc0010I After 1882 nodes, 1038 on tree, 736.5 best solution, best possible 576.3772 (3113.47 seconds)
Cbc0010I After 1884 nodes, 1039 on tree, 736.5 best solution, best possible 576.3772 (3114.24 seconds)
Cbc0010I After 1886 nodes, 1040 on tree, 736.5 best solution, best possible 576.3772 (3115.89 seconds)
Cbc0010I After 1888 nodes, 1041 on tree, 736.5 best solution, best possible 576.3772 (3116.88 seconds)
Cbc0010I After 1890 nodes, 1042 on tree, 736.5 best solution, best possible 576.3772 (3118.78 seconds)
Cbc0010I After 1892 nodes, 1043 on tree, 736.5 best solution, best possible 576.3772 (3120.06 seconds)
Cbc0010I After 1895 nodes, 1045 on tree, 736.5 best solution, best possible 576.3772 (3120.81 seconds)
Cbc0010I After 1898 nodes, 1046 on tree, 736.5 best solution, best possible 576.3772 (3121.72 seconds)
Cbc0010I After 1902 nodes, 1048 on tree, 736.5 best solution, best possible 576.3772 (3123.02 seconds)
Cbc0010I After 1904 nodes, 1049 on tree, 736.5 best solution, best possible 576.3772 (3124.21 seconds)
Cbc0010I After 1906 nodes, 1050 on tree, 736.5 best solution, best possible 576.3772 (3125.66 seconds)
Cbc0010I After 1909 nodes, 1052 on tree, 736.5 best solution, best possible 576.3772 (3126.50 seconds)
Cbc0010I After 1911 nodes, 1053 on tree, 736.5 best solution, best possible 576.3772 (3127.20 seconds)
Cbc0010I After 1914 nodes, 1054 on tree, 736.5 best solution, best possible 576.3772 (3128.19 seconds)
Cbc0010I After 1916 nodes, 1055 on tree, 736.5 best solution, best possible 576.3772 (3128.97 seconds)
Cbc0010I After 1919 nodes, 1057 on tree, 736.5 best solution, best possible 576.3772 (3130.08 seconds)
Cbc0010I After 1921 nodes, 1058 on tree, 736.5 best solution, best possible 576.3772 (3131.03 seconds)
Cbc0010I After 1922 nodes, 1058 on tree, 736.5 best solution, best possible 576.3772 (3132.15 seconds)
Cbc0010I After 1924 nodes, 1059 on tree, 736.5 best solution, best possible 576.3772 (3133.53 seconds)
Cbc0010I After 1926 nodes, 1060 on tree, 736.5 best solution, best possible 576.3772 (3134.41 seconds)
Cbc0010I After 1928 nodes, 1061 on tree, 736.5 best solution, best possible 576.3772 (3135.67 seconds)
Cbc0010I After 1930 nodes, 1062 on tree, 736.5 best solution, best possible 576.3772 (3136.46 seconds)
Cbc0010I After 1933 nodes, 1063 on tree, 736.5 best solution, best possible 576.3772 (3137.76 seconds)
Cbc0010I After 1934 nodes, 1063 on tree, 736.5 best solution, best possible 576.3772 (3138.70 seconds)
Cbc0010I After 1936 nodes, 1064 on tree, 736.5 best solution, best possible 576.3772 (3140.06 seconds)
Cbc0010I After 1937 nodes, 1064 on tree, 736.5 best solution, best possible 576.3772 (3141.24 seconds)
Cbc0010I After 1939 nodes, 1065 on tree, 736.5 best solution, best possible 576.3772 (3142.83 seconds)
Cbc0010I After 1941 nodes, 1066 on tree, 736.5 best solution, best possible 576.3772 (3143.83 seconds)
Cbc0010I After 1942 nodes, 1067 on tree, 736.5 best solution, best possible 576.3772 (3144.62 seconds)
Cbc0010I After 1943 nodes, 1067 on tree, 736.5 best solution, best possible 576.3772 (3145.60 seconds)
Cbc0010I After 1947 nodes, 1069 on tree, 736.5 best solution, best possible 576.3772 (3146.59 seconds)
Cbc0010I After 1952 nodes, 1073 on tree, 736.5 best solution, best possible 576.3772 (3147.36 seconds)
Cbc0010I After 1954 nodes, 1073 on tree, 736.5 best solution, best possible 576.3772 (3148.51 seconds)
Cbc0010I After 1956 nodes, 1074 on tree, 736.5 best solution, best possible 576.3772 (3149.28 seconds)
Cbc0010I After 1959 nodes, 1075 on tree, 736.5 best solution, best possible 576.3772 (3150.11 seconds)
Cbc0010I After 1962 nodes, 1077 on tree, 736.5 best solution, best possible 576.3772 (3151.45 seconds)
Cbc0010I After 1964 nodes, 1078 on tree, 736.5 best solution, best possible 576.3772 (3152.41 seconds)
Cbc0010I After 1966 nodes, 1079 on tree, 736.5 best solution, best possible 576.3772 (3153.17 seconds)
Cbc0010I After 1969 nodes, 1081 on tree, 736.5 best solution, best possible 576.3772 (3154.22 seconds)
Cbc0010I After 1970 nodes, 1081 on tree, 736.5 best solution, best possible 576.3772 (3155.39 seconds)
Cbc0010I After 1972 nodes, 1082 on tree, 736.5 best solution, best possible 576.3772 (3156.17 seconds)
Cbc0010I After 1974 nodes, 1082 on tree, 736.5 best solution, best possible 576.3772 (3159.01 seconds)
Cbc0010I After 1976 nodes, 1083 on tree, 736.5 best solution, best possible 576.3772 (3160.66 seconds)
Cbc0010I After 1978 nodes, 1085 on tree, 736.5 best solution, best possible 576.3772 (3161.45 seconds)
Cbc0010I After 1980 nodes, 1085 on tree, 736.5 best solution, best possible 576.3772 (3163.29 seconds)
Cbc0010I After 1982 nodes, 1087 on tree, 736.5 best solution, best possible 576.3772 (3164.48 seconds)
Cbc0010I After 1983 nodes, 1087 on tree, 736.5 best solution, best possible 576.3772 (3165.20 seconds)
Cbc0010I After 1985 nodes, 1088 on tree, 736.5 best solution, best possible 576.3772 (3166.24 seconds)
Cbc0010I After 1987 nodes, 1089 on tree, 736.5 best solution, best possible 576.3772 (3167.31 seconds)
Cbc0010I After 1989 nodes, 1090 on tree, 736.5 best solution, best possible 576.3772 (3168.50 seconds)
Cbc0010I After 1991 nodes, 1091 on tree, 736.5 best solution, best possible 576.3772 (3170.32 seconds)
Cbc0010I After 1993 nodes, 1092 on tree, 736.5 best solution, best possible 576.3772 (3171.54 seconds)
Cbc0010I After 1995 nodes, 1094 on tree, 736.5 best solution, best possible 576.3772 (3172.66 seconds)
Cbc0010I After 1996 nodes, 1094 on tree, 736.5 best solution, best possible 576.3772 (3173.48 seconds)
Cbc0010I After 1998 nodes, 1095 on tree, 736.5 best solution, best possible 576.3772 (3174.57 seconds)
Cbc0010I After 1999 nodes, 1095 on tree, 736.5 best solution, best possible 576.3772 (3175.59 seconds)
Cbc0010I After 2000 nodes, 1095 on tree, 736.5 best solution, best possible 576.3772 (3176.53 seconds)
Cbc0010I After 2002 nodes, 1097 on tree, 736.5 best solution, best possible 576.3772 (3177.29 seconds)
Cbc0010I After 2005 nodes, 1098 on tree, 736.5 best solution, best possible 576.3772 (3178.33 seconds)
Cbc0010I After 2008 nodes, 1100 on tree, 736.5 best solution, best possible 576.3772 (3179.34 seconds)
Cbc0010I After 2010 nodes, 1101 on tree, 736.5 best solution, best possible 576.3772 (3180.68 seconds)
Cbc0010I After 2013 nodes, 1103 on tree, 736.5 best solution, best possible 576.3772 (3181.60 seconds)
Cbc0010I After 2018 nodes, 1107 on tree, 736.5 best solution, best possible 576.3772 (3182.52 seconds)
Cbc0010I After 2020 nodes, 1107 on tree, 736.5 best solution, best possible 576.3772 (3183.60 seconds)
Cbc0010I After 2022 nodes, 1108 on tree, 736.5 best solution, best possible 576.3772 (3184.38 seconds)
Cbc0010I After 2024 nodes, 1108 on tree, 736.5 best solution, best possible 576.3772 (3185.64 seconds)
Cbc0010I After 2026 nodes, 1109 on tree, 736.5 best solution, best possible 576.3772 (3186.37 seconds)
Cbc0010I After 2028 nodes, 1110 on tree, 736.5 best solution, best possible 576.3772 (3187.81 seconds)
Cbc0010I After 2030 nodes, 1111 on tree, 736.5 best solution, best possible 576.3772 (3188.62 seconds)
Cbc0010I After 2032 nodes, 1112 on tree, 736.5 best solution, best possible 576.3772 (3189.37 seconds)
Cbc0010I After 2035 nodes, 1114 on tree, 736.5 best solution, best possible 576.3772 (3190.45 seconds)
Cbc0010I After 2039 nodes, 1117 on tree, 736.5 best solution, best possible 576.3772 (3191.53 seconds)
Cbc0010I After 2041 nodes, 1117 on tree, 736.5 best solution, best possible 576.3772 (3192.86 seconds)
Cbc0010I After 2042 nodes, 1117 on tree, 736.5 best solution, best possible 576.3772 (3193.63 seconds)
Cbc0010I After 2045 nodes, 1118 on tree, 736.5 best solution, best possible 576.3772 (3194.54 seconds)
Cbc0010I After 2049 nodes, 1120 on tree, 736.5 best solution, best possible 576.3772 (3196.21 seconds)
Cbc0010I After 2052 nodes, 1122 on tree, 736.5 best solution, best possible 576.3772 (3197.15 seconds)
Cbc0010I After 2055 nodes, 1123 on tree, 736.5 best solution, best possible 576.3772 (3198.40 seconds)
Cbc0010I After 2057 nodes, 1124 on tree, 736.5 best solution, best possible 576.3772 (3199.28 seconds)
Cbc0010I After 2060 nodes, 1126 on tree, 736.5 best solution, best possible 576.3772 (3200.67 seconds)
Cbc0010I After 2061 nodes, 1126 on tree, 736.5 best solution, best possible 576.3772 (3201.79 seconds)
Cbc0010I After 2062 nodes, 1126 on tree, 736.5 best solution, best possible 576.3772 (3202.69 seconds)
Cbc0010I After 2064 nodes, 1127 on tree, 736.5 best solution, best possible 576.3772 (3204.44 seconds)
Cbc0010I After 2066 nodes, 1128 on tree, 736.5 best solution, best possible 576.3772 (3205.50 seconds)
Cbc0010I After 2068 nodes, 1129 on tree, 736.5 best solution, best possible 576.3772 (3207.22 seconds)
Cbc0010I After 2071 nodes, 1131 on tree, 736.5 best solution, best possible 576.3772 (3208.04 seconds)
Cbc0010I After 2072 nodes, 1131 on tree, 736.5 best solution, best possible 576.3772 (3208.75 seconds)
Cbc0010I After 2073 nodes, 1132 on tree, 736.5 best solution, best possible 576.3772 (3209.54 seconds)
Cbc0010I After 2075 nodes, 1133 on tree, 736.5 best solution, best possible 576.3772 (3210.38 seconds)
Cbc0010I After 2078 nodes, 1134 on tree, 736.5 best solution, best possible 576.3772 (3211.31 seconds)
Cbc0010I After 2080 nodes, 1136 on tree, 736.5 best solution, best possible 576.3772 (3212.16 seconds)
Cbc0010I After 2083 nodes, 1137 on tree, 736.5 best solution, best possible 576.3772 (3213.27 seconds)
Cbc0010I After 2086 nodes, 1140 on tree, 736.5 best solution, best possible 576.3772 (3214.01 seconds)
