Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.294665 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (2.23 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (3.09 seconds)
Cbc0038I After 3.09 seconds - Feasibility pump exiting with objective of 43905 - took 3.86 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (3.10 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 2481 nodes, 998 on tree, 32420 best solution, best possible 24440.692 (3223.96 seconds)
Cbc0010I After 2484 nodes, 999 on tree, 32420 best solution, best possible 24440.692 (3225.22 seconds)
Cbc0010I After 2486 nodes, 1001 on tree, 32420 best solution, best possible 24440.692 (3226.30 seconds)
Cbc0010I After 2487 nodes, 1001 on tree, 32420 best solution, best possible 24440.692 (3227.04 seconds)
Cbc0010I After 2488 nodes, 1001 on tree, 32420 best solution, best possible 24440.692 (3227.78 seconds)
Cbc0010I After 2490 nodes, 1003 on tree, 32420 best solution, best possible 24440.692 (3228.64 seconds)
Cbc0010I After 2492 nodes, 1004 on tree, 32420 best solution, best possible 24440.692 (3230.07 seconds)
Cbc0010I After 2493 nodes, 1004 on tree, 32420 best solution, best possible 24440.692 (3230.98 seconds)
Cbc0010I After 2494 nodes, 1005 on tree, 32420 best solution, best possible 24440.692 (3231.71 seconds)
Cbc0010I After 2496 nodes, 1005 on tree, 32420 best solution, best possible 24440.692 (3232.61 seconds)
Cbc0010I After 2499 nodes, 1008 on tree, 32420 best solution, best possible 24440.692 (3234.04 seconds)
Cbc0010I After 2502 nodes, 1009 on tree, 32420 best solution, best possible 24440.692 (3235.48 seconds)
Cbc0010I After 2505 nodes, 1010 on tree, 32420 best solution, best possible 24440.692 (3236.58 seconds)
Cbc0010I After 2507 nodes, 1011 on tree, 32420 best solution, best possible 24440.692 (3237.31 seconds)
Cbc0010I After 2510 nodes, 1013 on tree, 32420 best solution, best possible 24440.692 (3238.20 seconds)
Cbc0010I After 2513 nodes, 1014 on tree, 32420 best solution, best possible 24440.692 (3239.23 seconds)
Cbc0010I After 2514 nodes, 1015 on tree, 32420 best solution, best possible 24440.692 (3240.02 seconds)
Cbc0010I After 2516 nodes, 1016 on tree, 32420 best solution, best possible 24440.692 (3241.05 seconds)
Cbc0010I After 2518 nodes, 1017 on tree, 32420 best solution, best possible 24440.692 (3242.02 seconds)
Cbc0010I After 2520 nodes, 1017 on tree, 32420 best solution, best possible 24440.692 (3243.18 seconds)
Cbc0010I After 2522 nodes, 1019 on tree, 32420 best solution, best possible 24440.692 (3243.93 seconds)
Cbc0010I After 2524 nodes, 1020 on tree, 32420 best solution, best possible 24440.692 (3244.77 seconds)
Cbc0010I After 2526 nodes, 1021 on tree, 32420 best solution, best possible 24440.692 (3245.96 seconds)
Cbc0010I After 2529 nodes, 1022 on tree, 32420 best solution, best possible 24440.692 (3247.03 seconds)
Cbc0010I After 2530 nodes, 1022 on tree, 32420 best solution, best possible 24440.692 (3247.74 seconds)
Cbc0010I After 2532 nodes, 1023 on tree, 32420 best solution, best possible 24440.692 (3248.50 seconds)
Cbc0010I After 2534 nodes, 1024 on tree, 32420 best solution, best possible 24440.692 (3249.49 seconds)
Cbc0010I After 2536 nodes, 1025 on tree, 32420 best solution, best possible 24440.692 (3250.46 seconds)
Cbc0010I After 2538 nodes, 1027 on tree, 32420 best solution, best possible 24440.692 (3251.71 seconds)
Cbc0010I After 2540 nodes, 1027 on tree, 32420 best solution, best possible 24440.692 (3253.36 seconds)
Cbc0010I After 2542 nodes, 1028 on tree, 32420 best solution, best possible 24440.692 (3254.22 seconds)
Cbc0010I After 2544 nodes, 1029 on tree, 32420 best solution, best possible 24440.692 (3255.00 seconds)
Cbc0010I After 2546 nodes, 1030 on tree, 32420 best solution, best possible 24440.692 (3256.12 seconds)
Cbc0010I After 2548 nodes, 1031 on tree, 32420 best solution, best possible 24440.692 (3257.53 seconds)
Cbc0010I After 2551 nodes, 1033 on tree, 32420 best solution, best possible 24440.692 (3258.72 seconds)
Cbc0010I After 2553 nodes, 1034 on tree, 32420 best solution, best possible 24440.692 (3259.55 seconds)
Cbc0010I After 2555 nodes, 1035 on tree, 32420 best solution, best possible 24440.692 (3260.54 seconds)
Cbc0010I After 2557 nodes, 1036 on tree, 32420 best solution, best possible 24440.692 (3261.71 seconds)
Cbc0010I After 2558 nodes, 1036 on tree, 32420 best solution, best possible 24440.692 (3262.54 seconds)
Cbc0010I After 2560 nodes, 1038 on tree, 32420 best solution, best possible 24440.692 (3263.41 seconds)
Cbc0010I After 2564 nodes, 1040 on tree, 32420 best solution, best possible 24440.692 (3264.27 seconds)
Cbc0010I After 2566 nodes, 1041 on tree, 32420 best solution, best possible 24440.692 (3265.15 seconds)
Cbc0010I After 2569 nodes, 1043 on tree, 32420 best solution, best possible 24440.692 (3265.93 seconds)
Cbc0010I After 2571 nodes, 1043 on tree, 32420 best solution, best possible 24440.692 (3267.16 seconds)
Cbc0010I After 2574 nodes, 1045 on tree, 32420 best solution, best possible 24440.692 (3268.15 seconds)
Cbc0010I After 2576 nodes, 1046 on tree, 32420 best solution, best possible 24440.692 (3269.08 seconds)
Cbc0010I After 2578 nodes, 1046 on tree, 32420 best solution, best possible 24440.692 (3270.32 seconds)
Cbc0010I After 2579 nodes, 1047 on tree, 32420 best solution, best possible 24440.692 (3271.09 seconds)
Cbc0010I After 2580 nodes, 1047 on tree, 32420 best solution, best possible 24440.692 (3272.11 seconds)
Cbc0010I After 2583 nodes, 1049 on tree, 32420 best solution, best possible 24440.692 (3273.48 seconds)
Cbc0010I After 2585 nodes, 1050 on tree, 32420 best solution, best possible 24440.692 (3274.48 seconds)
Cbc0010I After 2587 nodes, 1051 on tree, 32420 best solution, best possible 24440.692 (3277.26 seconds)
Cbc0010I After 2588 nodes, 1051 on tree, 32420 best solution, best possible 24440.692 (3279.49 seconds)
Cbc0010I After 2589 nodes, 1052 on tree, 32420 best solution, best possible 24440.692 (3280.30 seconds)
Cbc0010I After 2591 nodes, 1053 on tree, 32420 best solution, best possible 24440.692 (3281.82 seconds)
Cbc0010I After 2594 nodes, 1055 on tree, 32420 best solution, best possible 24440.692 (3282.83 seconds)
Cbc0010I After 2596 nodes, 1056 on tree, 32420 best solution, best possible 24440.692 (3283.56 seconds)
Cbc0010I After 2598 nodes, 1056 on tree, 32420 best solution, best possible 24440.692 (3285.29 seconds)
Cbc0010I After 2601 nodes, 1058 on tree, 32420 best solution, best possible 24440.692 (3286.21 seconds)
Cbc0010I After 2605 nodes, 1060 on tree, 32420 best solution, best possible 24440.692 (3287.44 seconds)
Cbc0010I After 2608 nodes, 1062 on tree, 32420 best solution, best possible 24440.692 (3288.22 seconds)
Cbc0010I After 2610 nodes, 1062 on tree, 32420 best solution, best possible 24440.692 (3288.98 seconds)
Cbc0010I After 2613 nodes, 1064 on tree, 32420 best solution, best possible 24440.692 (3291.60 seconds)
Cbc0010I After 2614 nodes, 1064 on tree, 32420 best solution, best possible 24440.692 (3293.12 seconds)
Cbc0010I After 2615 nodes, 1065 on tree, 32420 best solution, best possible 24440.692 (3295.29 seconds)
Cbc0010I After 2616 nodes, 1065 on tree, 32420 best solution, best possible 24440.692 (3297.31 seconds)
Cbc0010I After 2617 nodes, 1066 on tree, 32420 best solution, best possible 24440.692 (3298.09 seconds)
Cbc0010I After 2618 nodes, 1066 on tree, 32420 best solution, best possible 24440.692 (3299.16 seconds)
Cbc0010I After 2620 nodes, 1067 on tree, 32420 best solution, best possible 24440.692 (3300.45 seconds)
Cbc0010I After 2621 nodes, 1068 on tree, 32420 best solution, best possible 24440.692 (3301.33 seconds)
Cbc0010I After 2622 nodes, 1068 on tree, 32420 best solution, best possible 24440.692 (3302.20 seconds)
Cbc0010I After 2624 nodes, 1069 on tree, 32420 best solution, best possible 24440.692 (3303.40 seconds)
Cbc0010I After 2625 nodes, 1070 on tree, 32420 best solution, best possible 24440.692 (3304.45 seconds)
Cbc0010I After 2627 nodes, 1071 on tree, 32420 best solution, best possible 24440.692 (3305.89 seconds)
Cbc0010I After 2629 nodes, 1072 on tree, 32420 best solution, best possible 24440.692 (3308.88 seconds)
Cbc0010I After 2630 nodes, 1072 on tree, 32420 best solution, best possible 24440.692 (3311.34 seconds)
Cbc0010I After 2632 nodes, 1073 on tree, 32420 best solution, best possible 24440.692 (3312.85 seconds)
Cbc0010I After 2635 nodes, 1075 on tree, 32420 best solution, best possible 24440.692 (3313.65 seconds)
Cbc0010I After 2636 nodes, 1075 on tree, 32420 best solution, best possible 24440.692 (3314.61 seconds)
Cbc0010I After 2639 nodes, 1077 on tree, 32420 best solution, best possible 24440.692 (3315.52 seconds)
Cbc0010I After 2640 nodes, 1077 on tree, 32420 best solution, best possible 24440.692 (3316.23 seconds)
Cbc0010I After 2641 nodes, 1078 on tree, 32420 best solution, best possible 24440.692 (3317.91 seconds)
Cbc0010I After 2642 nodes, 1078 on tree, 32420 best solution, best possible 24440.692 (3319.44 seconds)
Cbc0010I After 2643 nodes, 1079 on tree, 32420 best solution, best possible 24440.692 (3321.52 seconds)
Cbc0010I After 2644 nodes, 1079 on tree, 32420 best solution, best possible 24440.692 (3323.61 seconds)
Cbc0010I After 2646 nodes, 1080 on tree, 32420 best solution, best possible 24440.692 (3324.75 seconds)
Cbc0010I After 2647 nodes, 1081 on tree, 32420 best solution, best possible 24440.692 (3325.54 seconds)
Cbc0010I After 2648 nodes, 1081 on tree, 32420 best solution, best possible 24440.692 (3326.68 seconds)
Cbc0010I After 2649 nodes, 1082 on tree, 32420 best solution, best possible 24440.692 (3328.31 seconds)
Cbc0010I After 2650 nodes, 1082 on tree, 32420 best solution, best possible 24440.692 (3329.52 seconds)
Cbc0010I After 2651 nodes, 1083 on tree, 32420 best solution, best possible 24440.692 (3331.01 seconds)
Cbc0010I After 2652 nodes, 1083 on tree, 32420 best solution, best possible 24440.692 (3332.84 seconds)
Cbc0010I After 2653 nodes, 1084 on tree, 32420 best solution, best possible 24440.692 (3334.65 seconds)
Cbc0010I After 2654 nodes, 1084 on tree, 32420 best solution, best possible 24440.692 (3336.24 seconds)
Cbc0010I After 2655 nodes, 1085 on tree, 32420 best solution, best possible 24440.692 (3338.33 seconds)
Cbc0010I After 2656 nodes, 1085 on tree, 32420 best solution, best possible 24440.692 (3339.97 seconds)
Cbc0010I After 2657 nodes, 1086 on tree, 32420 best solution, best possible 24440.692 (3340.88 seconds)
Cbc0010I After 2658 nodes, 1086 on tree, 32420 best solution, best possible 24440.692 (3341.64 seconds)
Cbc0010I After 2660 nodes, 1087 on tree, 32420 best solution, best possible 24440.692 (3342.78 seconds)
Cbc0010I After 2661 nodes, 1088 on tree, 32420 best solution, best possible 24440.692 (3343.60 seconds)
Cbc0010I After 2662 nodes, 1088 on tree, 32420 best solution, best possible 24440.692 (3344.76 seconds)
Cbc0010I After 2663 nodes, 1089 on tree, 32420 best solution, best possible 24440.692 (3346.46 seconds)
Cbc0010I After 2664 nodes, 1089 on tree, 32420 best solution, best possible 24440.692 (3348.12 seconds)
Cbc0010I After 2666 nodes, 1091 on tree, 32420 best solution, best possible 24440.692 (3348.83 seconds)
Cbc0010I After 2668 nodes, 1091 on tree, 32420 best solution, best possible 24440.692 (3350.12 seconds)
Cbc0010I After 2669 nodes, 1092 on tree, 32420 best solution, best possible 24440.692 (3351.27 seconds)
Cbc0010I After 2670 nodes, 1092 on tree, 32420 best solution, best possible 24440.692 (3352.27 seconds)
Cbc0010I After 2672 nodes, 1092 on tree, 32420 best solution, best possible 24440.692 (3353.19 seconds)
Cbc0010I After 2673 nodes, 1092 on tree, 32420 best solution, best possible 24440.692 (3354.45 seconds)
Cbc0010I After 2674 nodes, 1093 on tree, 32420 best solution, best possible 24440.692 (3356.39 seconds)
Cbc0010I After 2675 nodes, 1093 on tree, 32420 best solution, best possible 24440.692 (3357.73 seconds)
Cbc0010I After 2676 nodes, 1094 on tree, 32420 best solution, best possible 24440.692 (3359.61 seconds)
Cbc0010I After 2677 nodes, 1094 on tree, 32420 best solution, best possible 24440.692 (3362.35 seconds)
Cbc0010I After 2678 nodes, 1095 on tree, 32420 best solution, best possible 24440.692 (3364.62 seconds)
Cbc0010I After 2679 nodes, 1095 on tree, 32420 best solution, best possible 24440.692 (3367.34 seconds)
Cbc0010I After 2681 nodes, 1097 on tree, 32420 best solution, best possible 24440.692 (3368.34 seconds)
Cbc0010I After 2683 nodes, 1099 on tree, 32420 best solution, best possible 24440.692 (3369.44 seconds)
Cbc0010I After 2685 nodes, 1099 on tree, 32420 best solution, best possible 24440.692 (3371.30 seconds)
Cbc0010I After 2687 nodes, 1100 on tree, 32420 best solution, best possible 24440.692 (3372.40 seconds)
Cbc0010I After 2689 nodes, 1102 on tree, 32420 best solution, best possible 24440.692 (3373.35 seconds)
Cbc0010I After 2691 nodes, 1102 on tree, 32420 best solution, best possible 24440.692 (3374.55 seconds)
Cbc0010I After 2692 nodes, 1102 on tree, 32420 best solution, best possible 24440.692 (3375.74 seconds)
Cbc0010I After 2693 nodes, 1103 on tree, 32420 best solution, best possible 24440.692 (3376.54 seconds)
Cbc0010I After 2694 nodes, 1103 on tree, 32420 best solution, best possible 24440.692 (3377.35 seconds)
Cbc0010I After 2697 nodes, 1105 on tree, 32420 best solution, best possible 24440.692 (3378.39 seconds)
Cbc0010I After 2699 nodes, 1106 on tree, 32420 best solution, best possible 24440.692 (3379.84 seconds)
Cbc0010I After 2700 nodes, 1106 on tree, 32420 best solution, best possible 24440.692 (3380.91 seconds)
Cbc0010I After 2703 nodes, 1108 on tree, 32420 best solution, best possible 24440.692 (3381.93 seconds)
Cbc0010I After 2705 nodes, 1108 on tree, 32420 best solution, best possible 24440.692 (3383.05 seconds)
Cbc0010I After 2706 nodes, 1109 on tree, 32420 best solution, best possible 24440.692 (3383.90 seconds)
Cbc0010I After 2707 nodes, 1109 on tree, 32420 best solution, best possible 24440.692 (3384.62 seconds)
Cbc0010I After 2708 nodes, 1110 on tree, 32420 best solution, best possible 24440.692 (3385.35 seconds)
Cbc0010I After 2710 nodes, 1111 on tree, 32420 best solution, best possible 24440.692 (3386.98 seconds)
Cbc0010I After 2711 nodes, 1111 on tree, 32420 best solution, best possible 24440.692 (3388.35 seconds)
Cbc0010I After 2714 nodes, 1113 on tree, 32420 best solution, best possible 24440.692 (3389.23 seconds)
Cbc0010I After 2716 nodes, 1114 on tree, 32420 best solution, best possible 24440.692 (3391.27 seconds)
Cbc0010I After 2717 nodes, 1114 on tree, 32420 best solution, best possible 24440.692 (3392.46 seconds)
Cbc0010I After 2718 nodes, 1115 on tree, 32420 best solution, best possible 24440.692 (3393.23 seconds)
Cbc0010I After 2719 nodes, 1115 on tree, 32420 best solution, best possible 24440.692 (3393.95 seconds)
Cbc0010I After 2721 nodes, 1116 on tree, 32420 best solution, best possible 24440.692 (3395.16 seconds)
Cbc0010I After 2723 nodes, 1118 on tree, 32420 best solution, best possible 24440.692 (3396.87 seconds)
Cbc0010I After 2724 nodes, 1119 on tree, 32420 best solution, best possible 24440.692 (3398.11 seconds)
Cbc0010I After 2725 nodes, 1119 on tree, 32420 best solution, best possible 24440.692 (3399.75 seconds)
Cbc0010I After 2726 nodes, 1119 on tree, 32420 best solution, best possible 24440.692 (3400.82 seconds)
Cbc0010I After 2727 nodes, 1120 on tree, 32420 best solution, best possible 24440.692 (3401.59 seconds)
Cbc0010I After 2728 nodes, 1120 on tree, 32420 best solution, best possible 24440.692 (3402.43 seconds)
Cbc0010I After 2730 nodes, 1121 on tree, 32420 best solution, best possible 24440.692 (3403.86 seconds)
Cbc0010I After 2731 nodes, 1121 on tree, 32420 best solution, best possible 24440.692 (3405.01 seconds)
Cbc0010I After 2733 nodes, 1123 on tree, 32420 best solution, best possible 24440.692 (3406.00 seconds)
Cbc0010I After 2734 nodes, 1123 on tree, 32420 best solution, best possible 24440.692 (3406.89 seconds)
Cbc0010I After 2736 nodes, 1124 on tree, 32420 best solution, best possible 24440.692 (3408.90 seconds)
Cbc0010I After 2737 nodes, 1124 on tree, 32420 best solution, best possible 24440.692 (3411.09 seconds)
Cbc0010I After 2740 nodes, 1126 on tree, 32420 best solution, best possible 24440.692 (3411.99 seconds)
Cbc0010I After 2742 nodes, 1127 on tree, 32420 best solution, best possible 24440.692 (3412.77 seconds)
Cbc0010I After 2747 nodes, 1130 on tree, 32420 best solution, best possible 24440.692 (3413.50 seconds)
Cbc0010I After 2750 nodes, 1131 on tree, 32420 best solution, best possible 24440.692 (3414.27 seconds)
Cbc0004I Integer solution of 31020 found after 1827347 iterations and 2756 nodes (3415.02 seconds)
Cbc0010I After 2756 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3415.07 seconds)
Cbc0010I After 2757 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3419.38 seconds)
Cbc0010I After 2758 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3423.76 seconds)
Cbc0010I After 2759 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3426.07 seconds)
Cbc0010I After 2760 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3429.52 seconds)
Cbc0010I After 2761 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3433.93 seconds)
Cbc0010I After 2762 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3437.94 seconds)
Cbc0010I After 2763 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3440.20 seconds)
Cbc0010I After 2764 nodes, 1054 on tree, 31020 best solution, best possible 24440.692 (3442.36 seconds)
Cbc0010I After 2765 nodes, 1055 on tree, 31020 best solution, best possible 24440.692 (3444.46 seconds)
Cbc0010I After 2766 nodes, 1056 on tree, 31020 best solution, best possible 24440.692 (3448.75 seconds)
Cbc0010I After 2767 nodes, 1056 on tree, 31020 best solution, best possible 24440.692 (3453.16 seconds)
Cbc0010I After 2768 nodes, 1057 on tree, 31020 best solution, best possible 24440.692 (3457.48 seconds)
Cbc0010I After 2769 nodes, 1057 on tree, 31020 best solution, best possible 24440.692 (3462.05 seconds)
Cbc0010I After 2770 nodes, 1057 on tree, 31020 best solution, best possible 24440.692 (3464.47 seconds)
Cbc0010I After 2771 nodes, 1058 on tree, 31020 best solution, best possible 24440.692 (3468.40 seconds)
Cbc0010I After 2772 nodes, 1058 on tree, 31020 best solution, best possible 24440.692 (3473.19 seconds)
Cbc0010I After 2773 nodes, 1059 on tree, 31020 best solution, best possible 24440.692 (3477.11 seconds)
Cbc0010I After 2774 nodes, 1060 on tree, 31020 best solution, best possible 24440.692 (3478.77 seconds)
Cbc0010I After 2775 nodes, 1060 on tree, 31020 best solution, best possible 24440.692 (3480.45 seconds)
Cbc0010I After 2776 nodes, 1060 on tree, 31020 best solution, best possible 24440.692 (3484.53 seconds)
Cbc0010I After 2777 nodes, 1061 on tree, 31020 best solution, best possible 24440.692 (3486.71 seconds)
Cbc0010I After 2778 nodes, 1062 on tree, 31020 best solution, best possible 24440.692 (3488.91 seconds)
Cbc0010I After 2779 nodes, 1062 on tree, 31020 best solution, best possible 24440.692 (3491.05 seconds)
Cbc0010I After 2780 nodes, 1062 on tree, 31020 best solution, best possible 24440.692 (3493.74 seconds)
Cbc0010I After 2781 nodes, 1063 on tree, 31020 best solution, best possible 24440.692 (3497.61 seconds)
Cbc0010I After 2782 nodes, 1063 on tree, 31020 best solution, best possible 24440.692 (3501.19 seconds)
Cbc0010I After 2783 nodes, 1064 on tree, 31020 best solution, best possible 24440.692 (3506.40 seconds)
Cbc0010I After 2784 nodes, 1064 on tree, 31020 best solution, best possible 24440.692 (3510.65 seconds)
Cbc0010I After 2785 nodes, 1065 on tree, 31020 best solution, best possible 24440.692 (3512.32 seconds)
Cbc0010I After 2786 nodes, 1066 on tree, 31020 best solution, best possible 24440.692 (3515.92 seconds)
Cbc0010I After 2787 nodes, 1067 on tree, 31020 best solution, best possible 24440.692 (3520.75 seconds)
Cbc0010I After 2788 nodes, 1067 on tree, 31020 best solution, best possible 24440.692 (3523.87 seconds)
Cbc0010I After 2789 nodes, 1068 on tree, 31020 best solution, best possible 24440.692 (3524.91 seconds)
Cbc0010I After 2790 nodes, 1068 on tree, 31020 best solution, best possible 24440.692 (3526.55 seconds)
Cbc0010I After 2791 nodes, 1069 on tree, 31020 best solution, best possible 24440.692 (3527.40 seconds)
Cbc0010I After 2792 nodes, 1070 on tree, 31020 best solution, best possible 24440.692 (3530.46 seconds)
Cbc0010I After 2793 nodes, 1070 on tree, 31020 best solution, best possible 24440.692 (3532.92 seconds)
Cbc0010I After 2794 nodes, 1071 on tree, 31020 best solution, best possible 24440.692 (3536.51 seconds)
Cbc0010I After 2795 nodes, 1071 on tree, 31020 best solution, best possible 24440.692 (3538.91 seconds)
Cbc0010I After 2796 nodes, 1071 on tree, 31020 best solution, best possible 24440.692 (3539.79 seconds)
Cbc0010I After 2797 nodes, 1072 on tree, 31020 best solution, best possible 24440.692 (3543.34 seconds)
Cbc0010I After 2798 nodes, 1073 on tree, 31020 best solution, best possible 24440.692 (3545.26 seconds)
Cbc0010I After 2799 nodes, 1073 on tree, 31020 best solution, best possible 24440.692 (3546.37 seconds)
Cbc0010I After 2800 nodes, 1073 on tree, 31020 best solution, best possible 24440.692 (3549.43 seconds)
Cbc0010I After 2801 nodes, 1073 on tree, 31020 best solution, best possible 24440.692 (3553.31 seconds)
Cbc0010I After 2802 nodes, 1074 on tree, 31020 best solution, best possible 24440.692 (3558.13 seconds)
Cbc0010I After 2803 nodes, 1074 on tree, 31020 best solution, best possible 24440.692 (3561.71 seconds)
Cbc0010I After 2804 nodes, 1075 on tree, 31020 best solution, best possible 24440.692 (3562.65 seconds)
Cbc0010I After 2805 nodes, 1075 on tree, 31020 best solution, best possible 24440.692 (3563.64 seconds)
Cbc0010I After 2806 nodes, 1075 on tree, 31020 best solution, best possible 24440.692 (3565.82 seconds)
Cbc0010I After 2807 nodes, 1076 on tree, 31020 best solution, best possible 24440.692 (3566.91 seconds)
Cbc0010I After 2808 nodes, 1076 on tree, 31020 best solution, best possible 24440.692 (3567.90 seconds)
Cbc0010I After 2809 nodes, 1077 on tree, 31020 best solution, best possible 24440.692 (3572.29 seconds)
Cbc0010I After 2810 nodes, 1077 on tree, 31020 best solution, best possible 24440.692 (3576.10 seconds)
Cbc0010I After 2811 nodes, 1078 on tree, 31020 best solution, best possible 24440.692 (3577.86 seconds)
Cbc0010I After 2812 nodes, 1078 on tree, 31020 best solution, best possible 24440.692 (3580.07 seconds)
Cbc0010I After 2813 nodes, 1079 on tree, 31020 best solution, best possible 24440.692 (3581.31 seconds)
Cbc0010I After 2814 nodes, 1079 on tree, 31020 best solution, best possible 24440.692 (3583.67 seconds)
Cbc0010I After 2815 nodes, 1080 on tree, 31020 best solution, best possible 24440.692 (3584.51 seconds)
Cbc0010I After 2816 nodes, 1080 on tree, 31020 best solution, best possible 24440.692 (3585.35 seconds)
Cbc0010I After 2817 nodes, 1081 on tree, 31020 best solution, best possible 24440.692 (3587.51 seconds)
Cbc0010I After 2818 nodes, 1081 on tree, 31020 best solution, best possible 24440.692 (3589.04 seconds)
Cbc0010I After 2819 nodes, 1082 on tree, 31020 best solution, best possible 24440.692 (3592.11 seconds)
Cbc0010I After 2820 nodes, 1082 on tree, 31020 best solution, best possible 24440.692 (3596.78 seconds)
Cbc0010I After 2821 nodes, 1083 on tree, 31020 best solution, best possible 24440.692 (3599.78 seconds)
Cbc0010I After 2822 nodes, 1083 on tree, 31020 best solution, best possible 24440.692 (3602.95 seconds)
Cbc0010I After 2823 nodes, 1084 on tree, 31020 best solution, best possible 24440.692 (3606.54 seconds)
Cbc0010I After 2824 nodes, 1084 on tree, 31020 best solution, best possible 24440.692 (3609.71 seconds)
Cbc0010I After 2825 nodes, 1085 on tree, 31020 best solution, best possible 24440.692 (3612.87 seconds)
Cbc0010I After 2826 nodes, 1086 on tree, 31020 best solution, best possible 24440.692 (3616.59 seconds)
Cbc0010I After 2827 nodes, 1086 on tree, 31020 best solution, best possible 24440.692 (3619.76 seconds)
Cbc0010I After 2828 nodes, 1086 on tree, 31020 best solution, best possible 24440.692 (3622.51 seconds)
Cbc0010I After 2829 nodes, 1087 on tree, 31020 best solution, best possible 24440.692 (3626.17 seconds)
Cbc0010I After 2830 nodes, 1087 on tree, 31020 best solution, best possible 24440.692 (3628.51 seconds)
Cbc0010I After 2831 nodes, 1088 on tree, 31020 best solution, best possible 24440.692 (3629.43 seconds)
Cbc0010I After 2832 nodes, 1089 on tree, 31020 best solution, best possible 24440.692 (3631.29 seconds)
Cbc0010I After 2833 nodes, 1089 on tree, 31020 best solution, best possible 24440.692 (3632.42 seconds)
Cbc0010I After 2834 nodes, 1090 on tree, 31020 best solution, best possible 24440.692 (3636.19 seconds)
Cbc0010I After 2835 nodes, 1090 on tree, 31020 best solution, best possible 24440.692 (3639.22 seconds)
Cbc0010I After 2836 nodes, 1091 on tree, 31020 best solution, best possible 24440.692 (3642.82 seconds)
Cbc0010I After 2837 nodes, 1091 on tree, 31020 best solution, best possible 24440.692 (3645.04 seconds)
Cbc0010I After 2838 nodes, 1091 on tree, 31020 best solution, best possible 24440.692 (3646.15 seconds)
Cbc0010I After 2839 nodes, 1092 on tree, 31020 best solution, best possible 24440.692 (3649.77 seconds)
Cbc0010I After 2840 nodes, 1092 on tree, 31020 best solution, best possible 24440.692 (3652.13 seconds)
Cbc0010I After 2841 nodes, 1093 on tree, 31020 best solution, best possible 24440.692 (3654.68 seconds)
Cbc0010I After 2842 nodes, 1094 on tree, 31020 best solution, best possible 24440.692 (3658.42 seconds)
Cbc0010I After 2843 nodes, 1094 on tree, 31020 best solution, best possible 24440.692 (3662.02 seconds)
