Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 19916 nodes, 5709 on tree, 80144299 best solution, best possible -46417840 (4188.60 seconds)
Cbc0010I After 19918 nodes, 5710 on tree, 80144299 best solution, best possible -46417840 (4189.44 seconds)
Cbc0010I After 19920 nodes, 5711 on tree, 80144299 best solution, best possible -46417840 (4190.46 seconds)
Cbc0010I After 19922 nodes, 5712 on tree, 80144299 best solution, best possible -46417840 (4191.17 seconds)
Cbc0010I After 19923 nodes, 5712 on tree, 80144299 best solution, best possible -46417840 (4192.11 seconds)
Cbc0010I After 19929 nodes, 5717 on tree, 80144299 best solution, best possible -46417840 (4193.39 seconds)
Cbc0010I After 19930 nodes, 5717 on tree, 80144299 best solution, best possible -46417840 (4194.50 seconds)
Cbc0010I After 19931 nodes, 5717 on tree, 80144299 best solution, best possible -46417840 (4195.49 seconds)
Cbc0010I After 19932 nodes, 5717 on tree, 80144299 best solution, best possible -46417840 (4196.37 seconds)
Cbc0010I After 19934 nodes, 5718 on tree, 80144299 best solution, best possible -46417840 (4197.08 seconds)
Cbc0010I After 19935 nodes, 5718 on tree, 80144299 best solution, best possible -46417840 (4197.97 seconds)
Cbc0010I After 19938 nodes, 5720 on tree, 80144299 best solution, best possible -46417840 (4199.08 seconds)
Cbc0010I After 19940 nodes, 5721 on tree, 80144299 best solution, best possible -46417840 (4199.96 seconds)
Cbc0010I After 19943 nodes, 5722 on tree, 80144299 best solution, best possible -46417840 (4200.74 seconds)
Cbc0010I After 19946 nodes, 5725 on tree, 80144299 best solution, best possible -46417840 (4201.63 seconds)
Cbc0010I After 19949 nodes, 5725 on tree, 80144299 best solution, best possible -46417840 (4202.38 seconds)
Cbc0010I After 19951 nodes, 5726 on tree, 80144299 best solution, best possible -46417840 (4203.16 seconds)
Cbc0010I After 19953 nodes, 5727 on tree, 80144299 best solution, best possible -46417840 (4204.33 seconds)
Cbc0010I After 19958 nodes, 5730 on tree, 80144299 best solution, best possible -46417840 (4205.26 seconds)
Cbc0010I After 19961 nodes, 5731 on tree, 80144299 best solution, best possible -46417840 (4206.64 seconds)
Cbc0010I After 19967 nodes, 5734 on tree, 80144299 best solution, best possible -46417840 (4207.46 seconds)
Cbc0010I After 19971 nodes, 5737 on tree, 80144299 best solution, best possible -46417840 (4208.21 seconds)
Cbc0010I After 19975 nodes, 5738 on tree, 80144299 best solution, best possible -46417840 (4209.06 seconds)
Cbc0010I After 19979 nodes, 5741 on tree, 80144299 best solution, best possible -46417840 (4209.80 seconds)
Cbc0010I After 19984 nodes, 5743 on tree, 80144299 best solution, best possible -46417840 (4210.52 seconds)
Cbc0010I After 19988 nodes, 5745 on tree, 80144299 best solution, best possible -46417840 (4211.50 seconds)
Cbc0010I After 19992 nodes, 5747 on tree, 80144299 best solution, best possible -46417840 (4212.29 seconds)
Cbc0010I After 19995 nodes, 5749 on tree, 80144299 best solution, best possible -46417840 (4213.01 seconds)
Cbc0010I After 19999 nodes, 5752 on tree, 80144299 best solution, best possible -46417840 (4213.83 seconds)
Cbc0010I After 20003 nodes, 5752 on tree, 80144299 best solution, best possible -46417840 (4214.75 seconds)
Cbc0010I After 20007 nodes, 5754 on tree, 80144299 best solution, best possible -46417840 (4215.60 seconds)
Cbc0010I After 20010 nodes, 5756 on tree, 80144299 best solution, best possible -46417840 (4216.60 seconds)
Cbc0010I After 20013 nodes, 5757 on tree, 80144299 best solution, best possible -46417840 (4217.53 seconds)
Cbc0010I After 20017 nodes, 5759 on tree, 80144299 best solution, best possible -46417840 (4218.77 seconds)
Cbc0010I After 20021 nodes, 5761 on tree, 80144299 best solution, best possible -46417839 (4219.64 seconds)
Cbc0010I After 20023 nodes, 5762 on tree, 80144299 best solution, best possible -46417839 (4220.39 seconds)
Cbc0010I After 20025 nodes, 5763 on tree, 80144299 best solution, best possible -46417839 (4221.66 seconds)
Cbc0010I After 20030 nodes, 5766 on tree, 80144299 best solution, best possible -46417839 (4222.46 seconds)
Cbc0010I After 20034 nodes, 5769 on tree, 80144299 best solution, best possible -46417839 (4223.37 seconds)
Cbc0010I After 20038 nodes, 5770 on tree, 80144299 best solution, best possible -46417839 (4224.18 seconds)
Cbc0010I After 20041 nodes, 5771 on tree, 80144299 best solution, best possible -46417839 (4225.26 seconds)
Cbc0010I After 20043 nodes, 5772 on tree, 80144299 best solution, best possible -46417839 (4226.14 seconds)
Cbc0010I After 20046 nodes, 5775 on tree, 80144299 best solution, best possible -46417839 (4226.99 seconds)
Cbc0010I After 20049 nodes, 5778 on tree, 80144299 best solution, best possible -46417839 (4227.71 seconds)
Cbc0010I After 20053 nodes, 5780 on tree, 80144299 best solution, best possible -46417839 (4228.55 seconds)
Cbc0010I After 20058 nodes, 5780 on tree, 80144299 best solution, best possible -46417839 (4229.55 seconds)
Cbc0010I After 20062 nodes, 5782 on tree, 80144299 best solution, best possible -46417839 (4230.29 seconds)
Cbc0010I After 20066 nodes, 5784 on tree, 80144299 best solution, best possible -46417839 (4231.09 seconds)
Cbc0010I After 20069 nodes, 5785 on tree, 80144299 best solution, best possible -46417839 (4231.86 seconds)
Cbc0010I After 20072 nodes, 5788 on tree, 80144299 best solution, best possible -46417839 (4232.62 seconds)
Cbc0010I After 20076 nodes, 5789 on tree, 80144299 best solution, best possible -46417839 (4233.45 seconds)
Cbc0010I After 20079 nodes, 5791 on tree, 80144299 best solution, best possible -46417839 (4234.23 seconds)
Cbc0010I After 20082 nodes, 5793 on tree, 80144299 best solution, best possible -46417839 (4235.10 seconds)
Cbc0010I After 20086 nodes, 5794 on tree, 80144299 best solution, best possible -46417839 (4236.06 seconds)
Cbc0010I After 20089 nodes, 5795 on tree, 80144299 best solution, best possible -46417839 (4236.80 seconds)
Cbc0010I After 20093 nodes, 5797 on tree, 80144299 best solution, best possible -46417839 (4237.60 seconds)
Cbc0010I After 20096 nodes, 5799 on tree, 80144299 best solution, best possible -46417839 (4238.46 seconds)
Cbc0010I After 20100 nodes, 5801 on tree, 80144299 best solution, best possible -46417839 (4239.76 seconds)
Cbc0010I After 20104 nodes, 5804 on tree, 80144299 best solution, best possible -46417839 (4240.96 seconds)
Cbc0010I After 20107 nodes, 5804 on tree, 80144299 best solution, best possible -46417839 (4241.70 seconds)
Cbc0010I After 20110 nodes, 5806 on tree, 80144299 best solution, best possible -46417839 (4244.14 seconds)
Cbc0010I After 20113 nodes, 5808 on tree, 80144299 best solution, best possible -46417839 (4244.95 seconds)
Cbc0010I After 20118 nodes, 5811 on tree, 80144299 best solution, best possible -46417839 (4245.83 seconds)
Cbc0010I After 20121 nodes, 5813 on tree, 80144299 best solution, best possible -46417839 (4246.74 seconds)
Cbc0010I After 20123 nodes, 5815 on tree, 80144299 best solution, best possible -46417839 (4247.65 seconds)
Cbc0010I After 20125 nodes, 5817 on tree, 80144299 best solution, best possible -46417839 (4248.83 seconds)
Cbc0010I After 20127 nodes, 5819 on tree, 80144299 best solution, best possible -46417839 (4249.57 seconds)
Cbc0010I After 20130 nodes, 5820 on tree, 80144299 best solution, best possible -46417839 (4250.85 seconds)
Cbc0010I After 20133 nodes, 5820 on tree, 80144299 best solution, best possible -46417839 (4251.97 seconds)
Cbc0010I After 20138 nodes, 5820 on tree, 80144299 best solution, best possible -46417839 (4252.72 seconds)
Cbc0010I After 20142 nodes, 5821 on tree, 80144299 best solution, best possible -46417839 (4254.84 seconds)
Cbc0010I After 20143 nodes, 5822 on tree, 80144299 best solution, best possible -46417839 (4255.82 seconds)
Cbc0010I After 20146 nodes, 5823 on tree, 80144299 best solution, best possible -46417839 (4256.57 seconds)
Cbc0010I After 20148 nodes, 5825 on tree, 80144299 best solution, best possible -46417839 (4257.31 seconds)
Cbc0010I After 20151 nodes, 5826 on tree, 80144299 best solution, best possible -46417839 (4258.42 seconds)
Cbc0010I After 20155 nodes, 5828 on tree, 80144299 best solution, best possible -46417839 (4259.50 seconds)
Cbc0010I After 20157 nodes, 5830 on tree, 80144299 best solution, best possible -46417839 (4260.49 seconds)
Cbc0010I After 20159 nodes, 5831 on tree, 80144299 best solution, best possible -46417839 (4261.54 seconds)
Cbc0010I After 20162 nodes, 5831 on tree, 80144299 best solution, best possible -46417839 (4262.39 seconds)
Cbc0010I After 20164 nodes, 5832 on tree, 80144299 best solution, best possible -46417839 (4263.30 seconds)
Cbc0010I After 20169 nodes, 5834 on tree, 80144299 best solution, best possible -46417839 (4264.21 seconds)
Cbc0010I After 20174 nodes, 5837 on tree, 80144299 best solution, best possible -46417839 (4265.62 seconds)
Cbc0010I After 20177 nodes, 5838 on tree, 80144299 best solution, best possible -46417839 (4266.96 seconds)
Cbc0010I After 20178 nodes, 5839 on tree, 80144299 best solution, best possible -46417839 (4267.82 seconds)
Cbc0010I After 20179 nodes, 5839 on tree, 80144299 best solution, best possible -46417839 (4268.57 seconds)
Cbc0010I After 20181 nodes, 5840 on tree, 80144299 best solution, best possible -46417839 (4269.82 seconds)
Cbc0010I After 20184 nodes, 5842 on tree, 80144299 best solution, best possible -46417839 (4270.87 seconds)
Cbc0010I After 20187 nodes, 5843 on tree, 80144299 best solution, best possible -46417839 (4272.71 seconds)
Cbc0010I After 20190 nodes, 5845 on tree, 80144299 best solution, best possible -46417838 (4273.72 seconds)
Cbc0010I After 20193 nodes, 5846 on tree, 80144299 best solution, best possible -46417838 (4275.39 seconds)
Cbc0010I After 20198 nodes, 5849 on tree, 80144299 best solution, best possible -46417838 (4276.23 seconds)
Cbc0010I After 20200 nodes, 5850 on tree, 80144299 best solution, best possible -46417838 (4277.08 seconds)
Cbc0010I After 20204 nodes, 5852 on tree, 80144299 best solution, best possible -46417838 (4278.36 seconds)
Cbc0010I After 20208 nodes, 5854 on tree, 80144299 best solution, best possible -46417838 (4279.38 seconds)
Cbc0010I After 20211 nodes, 5855 on tree, 80144299 best solution, best possible -46417838 (4280.59 seconds)
Cbc0010I After 20214 nodes, 5857 on tree, 80144299 best solution, best possible -46417838 (4281.31 seconds)
Cbc0010I After 20217 nodes, 5858 on tree, 80144299 best solution, best possible -46417837 (4282.27 seconds)
Cbc0010I After 20221 nodes, 5860 on tree, 80144299 best solution, best possible -46417837 (4283.45 seconds)
Cbc0010I After 20223 nodes, 5861 on tree, 80144299 best solution, best possible -46417837 (4284.43 seconds)
Cbc0010I After 20225 nodes, 5862 on tree, 80144299 best solution, best possible -46417837 (4285.36 seconds)
Cbc0010I After 20226 nodes, 5863 on tree, 80144299 best solution, best possible -46417837 (4286.19 seconds)
Cbc0010I After 20228 nodes, 5864 on tree, 80144299 best solution, best possible -46417837 (4287.85 seconds)
Cbc0010I After 20229 nodes, 5864 on tree, 80144299 best solution, best possible -46417837 (4288.63 seconds)
Cbc0010I After 20233 nodes, 5866 on tree, 80144299 best solution, best possible -46417837 (4289.44 seconds)
Cbc0010I After 20237 nodes, 5868 on tree, 80144299 best solution, best possible -46417837 (4290.52 seconds)
Cbc0010I After 20238 nodes, 5869 on tree, 80144299 best solution, best possible -46417837 (4291.36 seconds)
Cbc0010I After 20241 nodes, 5870 on tree, 80144299 best solution, best possible -46417837 (4292.09 seconds)
Cbc0010I After 20247 nodes, 5873 on tree, 80144299 best solution, best possible -46417837 (4293.33 seconds)
Cbc0010I After 20249 nodes, 5874 on tree, 80144299 best solution, best possible -46417837 (4294.59 seconds)
Cbc0010I After 20252 nodes, 5876 on tree, 80144299 best solution, best possible -46417837 (4295.36 seconds)
Cbc0010I After 20255 nodes, 5878 on tree, 80144299 best solution, best possible -46417837 (4296.42 seconds)
Cbc0010I After 20257 nodes, 5878 on tree, 80144299 best solution, best possible -46417837 (4298.65 seconds)
Cbc0010I After 20260 nodes, 5880 on tree, 80144299 best solution, best possible -46417837 (4299.96 seconds)
Cbc0010I After 20262 nodes, 5881 on tree, 80144299 best solution, best possible -46417836 (4300.83 seconds)
Cbc0010I After 20265 nodes, 5882 on tree, 80144299 best solution, best possible -46417836 (4301.91 seconds)
Cbc0010I After 20268 nodes, 5884 on tree, 80144299 best solution, best possible -46417836 (4303.46 seconds)
Cbc0010I After 20269 nodes, 5884 on tree, 80144299 best solution, best possible -46417836 (4304.57 seconds)
Cbc0010I After 20271 nodes, 5885 on tree, 80144299 best solution, best possible -46417836 (4306.19 seconds)
Cbc0010I After 20273 nodes, 5886 on tree, 80144299 best solution, best possible -46417836 (4306.94 seconds)
Cbc0010I After 20275 nodes, 5887 on tree, 80144299 best solution, best possible -46417836 (4307.95 seconds)
Cbc0010I After 20277 nodes, 5888 on tree, 80144299 best solution, best possible -46417836 (4309.01 seconds)
Cbc0010I After 20282 nodes, 5891 on tree, 80144299 best solution, best possible -46417836 (4309.71 seconds)
Cbc0010I After 20286 nodes, 5893 on tree, 80144299 best solution, best possible -46417836 (4310.63 seconds)
Cbc0010I After 20288 nodes, 5894 on tree, 80144299 best solution, best possible -46417836 (4311.69 seconds)
Cbc0010I After 20291 nodes, 5896 on tree, 80144299 best solution, best possible -46417836 (4312.46 seconds)
Cbc0010I After 20293 nodes, 5897 on tree, 80144299 best solution, best possible -46417836 (4313.32 seconds)
Cbc0010I After 20295 nodes, 5897 on tree, 80144299 best solution, best possible -46417836 (4314.52 seconds)
Cbc0010I After 20297 nodes, 5899 on tree, 80144299 best solution, best possible -46417836 (4315.27 seconds)
Cbc0010I After 20301 nodes, 5901 on tree, 80144299 best solution, best possible -46417836 (4316.09 seconds)
Cbc0010I After 20307 nodes, 5904 on tree, 80144299 best solution, best possible -46417836 (4316.92 seconds)
Cbc0010I After 20310 nodes, 5905 on tree, 80144299 best solution, best possible -46417836 (4318.16 seconds)
Cbc0010I After 20314 nodes, 5907 on tree, 80144299 best solution, best possible -46417835 (4319.13 seconds)
Cbc0010I After 20316 nodes, 5908 on tree, 80144299 best solution, best possible -46417835 (4319.96 seconds)
Cbc0010I After 20320 nodes, 5911 on tree, 80144299 best solution, best possible -46417835 (4320.85 seconds)
Cbc0010I After 20323 nodes, 5911 on tree, 80144299 best solution, best possible -46417835 (4321.66 seconds)
Cbc0010I After 20327 nodes, 5913 on tree, 80144299 best solution, best possible -46417835 (4322.53 seconds)
Cbc0010I After 20330 nodes, 5915 on tree, 80144299 best solution, best possible -46417835 (4325.60 seconds)
Cbc0010I After 20334 nodes, 5917 on tree, 80144299 best solution, best possible -46417835 (4326.44 seconds)
Cbc0010I After 20336 nodes, 5919 on tree, 80144299 best solution, best possible -46417835 (4327.26 seconds)
Cbc0010I After 20339 nodes, 5920 on tree, 80144299 best solution, best possible -46417835 (4328.09 seconds)
Cbc0010I After 20341 nodes, 5921 on tree, 80144299 best solution, best possible -46417835 (4329.67 seconds)
Cbc0010I After 20344 nodes, 5922 on tree, 80144299 best solution, best possible -46417835 (4330.58 seconds)
Cbc0010I After 20345 nodes, 5923 on tree, 80144299 best solution, best possible -46417835 (4332.11 seconds)
Cbc0010I After 20348 nodes, 5924 on tree, 80144299 best solution, best possible -46417835 (4333.95 seconds)
Cbc0010I After 20352 nodes, 5927 on tree, 80144299 best solution, best possible -46417835 (4336.04 seconds)
Cbc0010I After 20357 nodes, 5929 on tree, 80144299 best solution, best possible -46417835 (4338.02 seconds)
Cbc0010I After 20361 nodes, 5930 on tree, 80144299 best solution, best possible -46417835 (4338.75 seconds)
Cbc0010I After 20365 nodes, 5932 on tree, 80144299 best solution, best possible -46417835 (4339.54 seconds)
Cbc0010I After 20367 nodes, 5933 on tree, 80144299 best solution, best possible -46417835 (4340.32 seconds)
Cbc0010I After 20370 nodes, 5935 on tree, 80144299 best solution, best possible -46417835 (4342.71 seconds)
Cbc0010I After 20372 nodes, 5936 on tree, 80144299 best solution, best possible -46417835 (4343.43 seconds)
Cbc0010I After 20375 nodes, 5937 on tree, 80144299 best solution, best possible -46417835 (4344.89 seconds)
Cbc0010I After 20378 nodes, 5939 on tree, 80144299 best solution, best possible -46417835 (4347.44 seconds)
Cbc0010I After 20379 nodes, 5939 on tree, 80144299 best solution, best possible -46417835 (4349.47 seconds)
Cbc0010I After 20382 nodes, 5942 on tree, 80144299 best solution, best possible -46417835 (4351.99 seconds)
Cbc0010I After 20385 nodes, 5942 on tree, 80144299 best solution, best possible -46417835 (4352.80 seconds)
Cbc0010I After 20386 nodes, 5943 on tree, 80144299 best solution, best possible -46417835 (4353.83 seconds)
Cbc0010I After 20389 nodes, 5944 on tree, 80144299 best solution, best possible -46417835 (4357.67 seconds)
Cbc0010I After 20390 nodes, 5945 on tree, 80144299 best solution, best possible -46417835 (4358.66 seconds)
Cbc0010I After 20393 nodes, 5947 on tree, 80144299 best solution, best possible -46417835 (4359.64 seconds)
Cbc0010I After 20397 nodes, 5948 on tree, 80144299 best solution, best possible -46417835 (4360.87 seconds)
Cbc0010I After 20398 nodes, 5949 on tree, 80144299 best solution, best possible -46417835 (4361.96 seconds)
Cbc0010I After 20399 nodes, 5949 on tree, 80144299 best solution, best possible -46417835 (4363.86 seconds)
Cbc0010I After 20403 nodes, 5951 on tree, 80144299 best solution, best possible -46417835 (4364.86 seconds)
Cbc0010I After 20406 nodes, 5953 on tree, 80144299 best solution, best possible -46417835 (4367.63 seconds)
Cbc0010I After 20408 nodes, 5954 on tree, 80144299 best solution, best possible -46417835 (4368.82 seconds)
Cbc0010I After 20412 nodes, 5956 on tree, 80144299 best solution, best possible -46417835 (4369.57 seconds)
Cbc0010I After 20415 nodes, 5957 on tree, 80144299 best solution, best possible -46417834 (4371.02 seconds)
Cbc0010I After 20416 nodes, 5958 on tree, 80144299 best solution, best possible -46417834 (4372.04 seconds)
Cbc0010I After 20418 nodes, 5959 on tree, 80144299 best solution, best possible -46417834 (4374.61 seconds)
Cbc0010I After 20421 nodes, 5960 on tree, 80144299 best solution, best possible -46417834 (4376.09 seconds)
Cbc0010I After 20422 nodes, 5961 on tree, 80144299 best solution, best possible -46417834 (4376.91 seconds)
Cbc0010I After 20424 nodes, 5962 on tree, 80144299 best solution, best possible -46417834 (4377.66 seconds)
Cbc0010I After 20427 nodes, 5964 on tree, 80144299 best solution, best possible -46417834 (4379.61 seconds)
Cbc0010I After 20428 nodes, 5965 on tree, 80144299 best solution, best possible -46417834 (4380.66 seconds)
Cbc0010I After 20429 nodes, 5965 on tree, 80144299 best solution, best possible -46417834 (4381.50 seconds)
Cbc0010I After 20432 nodes, 5966 on tree, 80144299 best solution, best possible -46417834 (4382.88 seconds)
Cbc0010I After 20434 nodes, 5967 on tree, 80144299 best solution, best possible -46417834 (4384.44 seconds)
Cbc0010I After 20435 nodes, 5967 on tree, 80144299 best solution, best possible -46417834 (4385.30 seconds)
Cbc0010I After 20438 nodes, 5969 on tree, 80144299 best solution, best possible -46417834 (4386.25 seconds)
Cbc0010I After 20441 nodes, 5970 on tree, 80144299 best solution, best possible -46417834 (4387.07 seconds)
Cbc0010I After 20445 nodes, 5972 on tree, 80144299 best solution, best possible -46417834 (4388.01 seconds)
Cbc0010I After 20447 nodes, 5973 on tree, 80144299 best solution, best possible -46417834 (4388.73 seconds)
Cbc0010I After 20449 nodes, 5974 on tree, 80144299 best solution, best possible -46417834 (4390.42 seconds)
Cbc0010I After 20451 nodes, 5975 on tree, 80144299 best solution, best possible -46417834 (4391.47 seconds)
Cbc0010I After 20455 nodes, 5977 on tree, 80144299 best solution, best possible -46417834 (4392.52 seconds)
Cbc0010I After 20457 nodes, 5978 on tree, 80144299 best solution, best possible -46417834 (4394.68 seconds)
Cbc0010I After 20459 nodes, 5979 on tree, 80144299 best solution, best possible -46417834 (4395.42 seconds)
Cbc0010I After 20460 nodes, 5980 on tree, 80144299 best solution, best possible -46417834 (4396.19 seconds)
Cbc0010I After 20462 nodes, 5981 on tree, 80144299 best solution, best possible -46417833 (4397.63 seconds)
Cbc0010I After 20465 nodes, 5982 on tree, 80144299 best solution, best possible -46417833 (4398.72 seconds)
Cbc0010I After 20468 nodes, 5984 on tree, 80144299 best solution, best possible -46417833 (4399.65 seconds)
Cbc0010I After 20471 nodes, 5985 on tree, 80144299 best solution, best possible -46417833 (4400.50 seconds)
Cbc0010I After 20473 nodes, 5986 on tree, 80144299 best solution, best possible -46417833 (4401.33 seconds)
Cbc0010I After 20476 nodes, 5988 on tree, 80144299 best solution, best possible -46417833 (4402.18 seconds)
Cbc0010I After 20478 nodes, 5989 on tree, 80144299 best solution, best possible -46417833 (4402.91 seconds)
Cbc0010I After 20481 nodes, 5990 on tree, 80144299 best solution, best possible -46417833 (4403.62 seconds)
Cbc0010I After 20487 nodes, 5993 on tree, 80144299 best solution, best possible -46417832 (4404.62 seconds)
Cbc0010I After 20488 nodes, 5994 on tree, 80144299 best solution, best possible -46417832 (4405.66 seconds)
Cbc0010I After 20491 nodes, 5995 on tree, 80144299 best solution, best possible -46417832 (4407.21 seconds)
