Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.44254 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (11.99 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.43 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.14 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (14.77 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.07 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (15.66 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.01 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.46 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (16.96 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.13 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.43 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.18 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.45 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (18.52 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.20 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (19.55 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.08 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.16 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (20.65 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (20.77 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (20.84 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.09 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.32 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (21.83 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (21.96 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (22.41 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (22.60 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (22.74 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (22.90 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (23.39 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (41.40 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 62.27 seconds - Feasibility pump exiting - took 57.40 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 6656 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3199.41 seconds)
Cbc0010I After 6662 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3200.21 seconds)
Cbc0010I After 6666 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3203.10 seconds)
Cbc0010I After 6669 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3204.29 seconds)
Cbc0010I After 6670 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3205.83 seconds)
Cbc0010I After 6675 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3206.56 seconds)
Cbc0010I After 6683 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3209.40 seconds)
Cbc0010I After 6687 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3210.22 seconds)
Cbc0010I After 6692 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3211.16 seconds)
Cbc0010I After 6696 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3214.13 seconds)
Cbc0010I After 6701 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3215.04 seconds)
Cbc0010I After 6705 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3216.07 seconds)
Cbc0010I After 6712 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3218.09 seconds)
Cbc0010I After 6720 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3218.80 seconds)
Cbc0010I After 6725 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3219.53 seconds)
Cbc0010I After 6729 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3220.72 seconds)
Cbc0010I After 6733 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3222.05 seconds)
Cbc0010I After 6734 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3222.86 seconds)
Cbc0010I After 6740 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3224.08 seconds)
Cbc0010I After 6744 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3224.87 seconds)
Cbc0010I After 6747 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3227.34 seconds)
Cbc0010I After 6751 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3228.13 seconds)
Cbc0010I After 6755 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3228.87 seconds)
Cbc0010I After 6759 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3229.64 seconds)
Cbc0010I After 6760 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3231.21 seconds)
Cbc0010I After 6761 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3233.68 seconds)
Cbc0010I After 6763 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3236.34 seconds)
Cbc0010I After 6767 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3237.15 seconds)
Cbc0010I After 6770 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3238.00 seconds)
Cbc0010I After 6775 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3238.70 seconds)
Cbc0010I After 6779 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3239.43 seconds)
Cbc0010I After 6781 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3240.98 seconds)
Cbc0010I After 6782 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3242.10 seconds)
Cbc0010I After 6787 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3242.83 seconds)
Cbc0010I After 6792 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3243.72 seconds)
Cbc0010I After 6793 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3244.79 seconds)
Cbc0010I After 6795 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3246.80 seconds)
Cbc0010I After 6796 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3248.89 seconds)
Cbc0010I After 6801 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3251.40 seconds)
Cbc0010I After 6807 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3252.25 seconds)
Cbc0010I After 6816 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3252.96 seconds)
Cbc0010I After 6821 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3253.71 seconds)
Cbc0010I After 6826 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3254.59 seconds)
Cbc0010I After 6830 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3255.42 seconds)
Cbc0010I After 6831 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3256.90 seconds)
Cbc0010I After 6832 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3258.29 seconds)
Cbc0010I After 6836 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3260.63 seconds)
Cbc0010I After 6840 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3261.49 seconds)
Cbc0010I After 6841 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3262.87 seconds)
Cbc0010I After 6844 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3264.36 seconds)
Cbc0010I After 6851 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3265.09 seconds)
Cbc0010I After 6856 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3265.79 seconds)
Cbc0010I After 6861 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3266.61 seconds)
Cbc0010I After 6866 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3270.15 seconds)
Cbc0010I After 6867 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3271.80 seconds)
Cbc0010I After 6868 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3273.48 seconds)
Cbc0010I After 6869 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3274.90 seconds)
Cbc0010I After 6875 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3275.61 seconds)
Cbc0010I After 6878 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3277.28 seconds)
Cbc0010I After 6880 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3279.35 seconds)
Cbc0010I After 6884 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3280.20 seconds)
Cbc0010I After 6888 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3280.94 seconds)
Cbc0010I After 6891 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3283.24 seconds)
Cbc0010I After 6894 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3284.84 seconds)
Cbc0010I After 6897 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3285.56 seconds)
Cbc0010I After 6898 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3286.72 seconds)
Cbc0010I After 6900 nodes, 753 on tree, 58055951 best solution, best possible 54654766 (3288.86 seconds)
Cbc0010I After 6905 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3289.57 seconds)
Cbc0010I After 6907 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3291.94 seconds)
Cbc0010I After 6910 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3292.65 seconds)
Cbc0010I After 6917 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3293.45 seconds)
Cbc0010I After 6922 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3294.17 seconds)
Cbc0010I After 6925 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3296.55 seconds)
Cbc0010I After 6930 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3299.18 seconds)
Cbc0010I After 6936 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3299.94 seconds)
Cbc0010I After 6941 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3300.82 seconds)
Cbc0010I After 6945 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3302.86 seconds)
Cbc0010I After 6949 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3303.71 seconds)
Cbc0010I After 6953 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3305.17 seconds)
Cbc0010I After 6954 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3306.10 seconds)
Cbc0010I After 6958 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3306.88 seconds)
Cbc0010I After 6961 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3308.32 seconds)
Cbc0010I After 6962 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3309.57 seconds)
Cbc0010I After 6965 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3310.33 seconds)
Cbc0010I After 6968 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3311.17 seconds)
Cbc0010I After 6970 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3313.88 seconds)
Cbc0010I After 6973 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3314.59 seconds)
Cbc0010I After 6976 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3315.70 seconds)
Cbc0010I After 6982 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3316.41 seconds)
Cbc0010I After 6988 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3317.20 seconds)
Cbc0010I After 6992 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3319.26 seconds)
Cbc0010I After 6998 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3319.98 seconds)
Cbc0010I After 7002 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3320.71 seconds)
Cbc0010I After 7004 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3322.32 seconds)
Cbc0010I After 7009 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3323.15 seconds)
Cbc0010I After 7011 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3325.44 seconds)
Cbc0010I After 7013 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3326.36 seconds)
Cbc0010I After 7015 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3327.19 seconds)
Cbc0010I After 7016 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3328.90 seconds)
Cbc0010I After 7018 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3329.67 seconds)
Cbc0010I After 7021 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3331.94 seconds)
Cbc0010I After 7025 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3332.75 seconds)
Cbc0010I After 7027 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3335.01 seconds)
Cbc0010I After 7030 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3335.88 seconds)
Cbc0010I After 7035 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3336.67 seconds)
Cbc0010I After 7040 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3338.76 seconds)
Cbc0010I After 7041 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3339.91 seconds)
Cbc0010I After 7047 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3341.23 seconds)
Cbc0010I After 7052 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3342.08 seconds)
Cbc0010I After 7054 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3344.01 seconds)
Cbc0010I After 7055 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3346.41 seconds)
Cbc0010I After 7056 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3348.28 seconds)
Cbc0010I After 7058 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3349.27 seconds)
Cbc0010I After 7062 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3350.08 seconds)
Cbc0010I After 7063 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3351.44 seconds)
Cbc0010I After 7067 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3352.18 seconds)
Cbc0010I After 7068 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3353.70 seconds)
Cbc0010I After 7069 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3354.80 seconds)
Cbc0010I After 7071 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3355.77 seconds)
Cbc0010I After 7075 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3356.53 seconds)
Cbc0010I After 7078 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3358.53 seconds)
Cbc0010I After 7079 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3359.53 seconds)
Cbc0010I After 7084 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3361.80 seconds)
Cbc0010I After 7091 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3362.67 seconds)
Cbc0010I After 7096 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3363.47 seconds)
Cbc0010I After 7100 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3366.01 seconds)
Cbc0010I After 7105 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3366.82 seconds)
Cbc0010I After 7108 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3368.22 seconds)
Cbc0010I After 7115 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3368.93 seconds)
Cbc0010I After 7120 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3369.78 seconds)
Cbc0010I After 7121 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3370.72 seconds)
Cbc0010I After 7122 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3371.99 seconds)
Cbc0010I After 7123 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3373.39 seconds)
Cbc0010I After 7127 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3375.10 seconds)
Cbc0010I After 7131 nodes, 753 on tree, 58055951 best solution, best possible 54654766 (3375.82 seconds)
Cbc0010I After 7132 nodes, 753 on tree, 58055951 best solution, best possible 54654766 (3376.88 seconds)
Cbc0010I After 7136 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3377.65 seconds)
Cbc0010I After 7138 nodes, 752 on tree, 58055951 best solution, best possible 54654766 (3378.45 seconds)
Cbc0010I After 7139 nodes, 752 on tree, 58055951 best solution, best possible 54654766 (3380.45 seconds)
Cbc0010I After 7144 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3381.35 seconds)
Cbc0010I After 7145 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3383.17 seconds)
Cbc0010I After 7147 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3383.98 seconds)
Cbc0010I After 7155 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3384.72 seconds)
Cbc0010I After 7156 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3385.79 seconds)
Cbc0010I After 7164 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3386.66 seconds)
Cbc0010I After 7168 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3387.51 seconds)
Cbc0010I After 7173 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3389.21 seconds)
Cbc0010I After 7174 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3389.97 seconds)
Cbc0010I After 7180 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3390.78 seconds)
Cbc0010I After 7182 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3392.97 seconds)
Cbc0010I After 7187 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3393.81 seconds)
Cbc0010I After 7191 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3394.58 seconds)
Cbc0010I After 7193 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3395.67 seconds)
Cbc0010I After 7194 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3397.61 seconds)
Cbc0010I After 7197 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3398.43 seconds)
Cbc0010I After 7201 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3399.19 seconds)
Cbc0010I After 7206 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3401.44 seconds)
Cbc0010I After 7208 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3403.05 seconds)
Cbc0010I After 7211 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3403.92 seconds)
Cbc0010I After 7215 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3405.69 seconds)
Cbc0010I After 7219 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3406.47 seconds)
Cbc0010I After 7221 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3408.46 seconds)
Cbc0010I After 7223 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3410.21 seconds)
Cbc0010I After 7226 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3411.04 seconds)
Cbc0010I After 7230 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3412.79 seconds)
Cbc0010I After 7235 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3413.52 seconds)
Cbc0010I After 7239 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3414.35 seconds)
Cbc0010I After 7243 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3416.28 seconds)
Cbc0010I After 7249 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3417.04 seconds)
Cbc0010I After 7251 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3418.26 seconds)
Cbc0010I After 7254 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3419.03 seconds)
Cbc0010I After 7256 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3421.42 seconds)
Cbc0010I After 7261 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3422.21 seconds)
Cbc0010I After 7264 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3423.07 seconds)
Cbc0010I After 7265 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3423.94 seconds)
Cbc0010I After 7268 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3424.73 seconds)
Cbc0010I After 7272 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3426.05 seconds)
Cbc0010I After 7274 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3428.42 seconds)
Cbc0010I After 7277 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3429.27 seconds)
Cbc0010I After 7280 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3430.08 seconds)
Cbc0010I After 7281 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3431.54 seconds)
Cbc0010I After 7282 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3432.88 seconds)
Cbc0010I After 7283 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3434.45 seconds)
Cbc0010I After 7288 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3435.27 seconds)
Cbc0010I After 7291 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3436.32 seconds)
Cbc0010I After 7295 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3437.05 seconds)
Cbc0010I After 7296 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3438.46 seconds)
Cbc0010I After 7300 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3439.26 seconds)
Cbc0010I After 7301 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3440.62 seconds)
Cbc0010I After 7302 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3441.64 seconds)
Cbc0010I After 7304 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3442.93 seconds)
Cbc0010I After 7306 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3444.23 seconds)
Cbc0010I After 7310 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3446.21 seconds)
Cbc0010I After 7311 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3447.04 seconds)
Cbc0010I After 7312 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3447.98 seconds)
Cbc0010I After 7314 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3450.28 seconds)
Cbc0010I After 7319 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3451.17 seconds)
Cbc0010I After 7322 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3451.94 seconds)
Cbc0010I After 7326 nodes, 753 on tree, 58055951 best solution, best possible 54654766 (3453.82 seconds)
Cbc0010I After 7328 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3455.69 seconds)
Cbc0010I After 7333 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3456.56 seconds)
Cbc0010I After 7335 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3457.93 seconds)
Cbc0010I After 7340 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3458.67 seconds)
Cbc0010I After 7346 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3459.40 seconds)
Cbc0010I After 7349 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3460.99 seconds)
Cbc0010I After 7352 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3461.71 seconds)
Cbc0010I After 7356 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3462.58 seconds)
Cbc0010I After 7358 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3463.92 seconds)
Cbc0010I After 7362 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3464.66 seconds)
Cbc0010I After 7366 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3465.36 seconds)
Cbc0010I After 7369 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3467.35 seconds)
Cbc0010I After 7370 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3469.02 seconds)
Cbc0010I After 7375 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3469.77 seconds)
Cbc0010I After 7381 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3470.56 seconds)
Cbc0010I After 7384 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3472.14 seconds)
Cbc0010I After 7389 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3473.01 seconds)
Cbc0010I After 7394 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3473.82 seconds)
Cbc0010I After 7396 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3474.95 seconds)
Cbc0010I After 7402 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3475.86 seconds)
Cbc0010I After 7403 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3477.08 seconds)
Cbc0010I After 7408 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3477.95 seconds)
Cbc0010I After 7412 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3478.65 seconds)
Cbc0010I After 7413 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3479.90 seconds)
Cbc0010I After 7414 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3480.91 seconds)
Cbc0010I After 7415 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3482.35 seconds)
Cbc0010I After 7419 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3485.78 seconds)
Cbc0010I After 7425 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3486.77 seconds)
