Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 16838 nodes, 4443 on tree, 4870.68 best solution, best possible 912.99366 (3655.07 seconds)
Cbc0010I After 16841 nodes, 4444 on tree, 4870.68 best solution, best possible 913.07409 (3655.92 seconds)
Cbc0010I After 16847 nodes, 4446 on tree, 4870.68 best solution, best possible 913.24337 (3656.79 seconds)
Cbc0010I After 16852 nodes, 4448 on tree, 4870.68 best solution, best possible 913.54605 (3657.75 seconds)
Cbc0010I After 16857 nodes, 4451 on tree, 4870.68 best solution, best possible 913.5744 (3658.58 seconds)
Cbc0010I After 16860 nodes, 4452 on tree, 4870.68 best solution, best possible 913.64714 (3659.30 seconds)
Cbc0010I After 16864 nodes, 4454 on tree, 4870.68 best solution, best possible 913.72161 (3660.45 seconds)
Cbc0010I After 16868 nodes, 4456 on tree, 4870.68 best solution, best possible 913.98408 (3661.51 seconds)
Cbc0010I After 16872 nodes, 4457 on tree, 4870.68 best solution, best possible 914.04559 (3662.56 seconds)
Cbc0010I After 16875 nodes, 4459 on tree, 4870.68 best solution, best possible 914.06935 (3663.39 seconds)
Cbc0010I After 16877 nodes, 4460 on tree, 4870.68 best solution, best possible 914.14112 (3664.12 seconds)
Cbc0010I After 16879 nodes, 4461 on tree, 4870.68 best solution, best possible 914.4388 (3664.93 seconds)
Cbc0010I After 16884 nodes, 4463 on tree, 4870.68 best solution, best possible 914.5616 (3665.78 seconds)
Cbc0010I After 16887 nodes, 4465 on tree, 4870.68 best solution, best possible 914.56353 (3666.48 seconds)
Cbc0010I After 16893 nodes, 4466 on tree, 4870.68 best solution, best possible 914.66789 (3667.49 seconds)
Cbc0010I After 16896 nodes, 4467 on tree, 4870.68 best solution, best possible 914.87285 (3668.26 seconds)
Cbc0010I After 16902 nodes, 4469 on tree, 4870.68 best solution, best possible 915.2866 (3669.29 seconds)
Cbc0010I After 16905 nodes, 4471 on tree, 4870.68 best solution, best possible 915.2866 (3670.49 seconds)
Cbc0010I After 16908 nodes, 4472 on tree, 4870.68 best solution, best possible 915.3704 (3671.23 seconds)
Cbc0010I After 16913 nodes, 4475 on tree, 4870.68 best solution, best possible 915.38125 (3672.01 seconds)
Cbc0010I After 16915 nodes, 4476 on tree, 4870.68 best solution, best possible 915.59841 (3672.96 seconds)
Cbc0010I After 16917 nodes, 4477 on tree, 4870.68 best solution, best possible 915.603 (3673.70 seconds)
Cbc0010I After 16920 nodes, 4478 on tree, 4870.68 best solution, best possible 915.60996 (3675.17 seconds)
Cbc0010I After 16923 nodes, 4480 on tree, 4870.68 best solution, best possible 915.60996 (3676.34 seconds)
Cbc0010I After 16926 nodes, 4482 on tree, 4870.68 best solution, best possible 915.60996 (3677.14 seconds)
Cbc0010I After 16929 nodes, 4484 on tree, 4870.68 best solution, best possible 915.60996 (3678.32 seconds)
Cbc0010I After 16932 nodes, 4487 on tree, 4870.68 best solution, best possible 915.60996 (3679.11 seconds)
Cbc0010I After 16934 nodes, 4487 on tree, 4870.68 best solution, best possible 915.60996 (3679.83 seconds)
Cbc0010I After 16935 nodes, 4487 on tree, 4870.68 best solution, best possible 915.60996 (3680.73 seconds)
Cbc0010I After 16937 nodes, 4487 on tree, 4870.68 best solution, best possible 915.60996 (3681.72 seconds)
Cbc0010I After 16938 nodes, 4487 on tree, 4870.68 best solution, best possible 915.69343 (3682.66 seconds)
Cbc0010I After 16944 nodes, 4490 on tree, 4870.68 best solution, best possible 915.70453 (3683.42 seconds)
Cbc0010I After 16947 nodes, 4490 on tree, 4870.68 best solution, best possible 915.79509 (3684.54 seconds)
Cbc0010I After 16951 nodes, 4492 on tree, 4870.68 best solution, best possible 915.80217 (3685.30 seconds)
Cbc0010I After 16955 nodes, 4494 on tree, 4870.68 best solution, best possible 915.80217 (3686.38 seconds)
Cbc0010I After 16959 nodes, 4495 on tree, 4870.68 best solution, best possible 915.80217 (3687.09 seconds)
Cbc0010I After 16964 nodes, 4497 on tree, 4870.68 best solution, best possible 916.04211 (3687.91 seconds)
Cbc0010I After 16968 nodes, 4498 on tree, 4870.68 best solution, best possible 916.16255 (3688.63 seconds)
Cbc0010I After 16971 nodes, 4500 on tree, 4870.68 best solution, best possible 916.2904 (3689.55 seconds)
Cbc0010I After 16975 nodes, 4501 on tree, 4870.68 best solution, best possible 916.33632 (3690.60 seconds)
Cbc0010I After 16977 nodes, 4502 on tree, 4870.68 best solution, best possible 916.43514 (3691.62 seconds)
Cbc0010I After 16980 nodes, 4503 on tree, 4870.68 best solution, best possible 916.50151 (3692.35 seconds)
Cbc0010I After 16983 nodes, 4505 on tree, 4870.68 best solution, best possible 916.51948 (3693.38 seconds)
Cbc0010I After 16986 nodes, 4506 on tree, 4870.68 best solution, best possible 916.58951 (3694.42 seconds)
Cbc0010I After 16992 nodes, 4508 on tree, 4870.68 best solution, best possible 916.81426 (3695.31 seconds)
Cbc0010I After 16995 nodes, 4509 on tree, 4870.68 best solution, best possible 916.99833 (3696.14 seconds)
Cbc0010I After 17000 nodes, 4512 on tree, 4870.68 best solution, best possible 917.1906 (3696.89 seconds)
Cbc0010I After 17002 nodes, 4513 on tree, 4870.68 best solution, best possible 917.1906 (3697.75 seconds)
Cbc0010I After 17004 nodes, 4515 on tree, 4870.68 best solution, best possible 917.1906 (3698.47 seconds)
Cbc0010I After 17007 nodes, 4518 on tree, 4870.68 best solution, best possible 917.1906 (3699.38 seconds)
Cbc0010I After 17010 nodes, 4521 on tree, 4870.68 best solution, best possible 917.1906 (3700.32 seconds)
Cbc0010I After 17013 nodes, 4524 on tree, 4870.68 best solution, best possible 917.1906 (3701.11 seconds)
Cbc0010I After 17016 nodes, 4525 on tree, 4870.68 best solution, best possible 917.1906 (3701.95 seconds)
Cbc0010I After 17020 nodes, 4529 on tree, 4870.68 best solution, best possible 917.1906 (3702.91 seconds)
Cbc0010I After 17023 nodes, 4532 on tree, 4870.68 best solution, best possible 917.1906 (3703.83 seconds)
Cbc0016I Integer solution of 4269.06 found by strong branching after 3011166 iterations and 17027 nodes (3704.71 seconds)
Cbc0010I After 17027 nodes, 4484 on tree, 4269.06 best solution, best possible 917.1906 (3704.80 seconds)
Cbc0010I After 17030 nodes, 4486 on tree, 4269.06 best solution, best possible 917.1906 (3705.85 seconds)
Cbc0010I After 17033 nodes, 4487 on tree, 4269.06 best solution, best possible 917.1906 (3706.87 seconds)
Cbc0010I After 17035 nodes, 4488 on tree, 4269.06 best solution, best possible 917.1906 (3707.81 seconds)
Cbc0010I After 17038 nodes, 4490 on tree, 4269.06 best solution, best possible 917.1906 (3708.52 seconds)
Cbc0010I After 17043 nodes, 4492 on tree, 4269.06 best solution, best possible 917.1906 (3709.60 seconds)
Cbc0010I After 17049 nodes, 4493 on tree, 4269.06 best solution, best possible 917.1906 (3710.37 seconds)
Cbc0010I After 17051 nodes, 4494 on tree, 4269.06 best solution, best possible 917.1906 (3711.16 seconds)
Cbc0010I After 17054 nodes, 4496 on tree, 4269.06 best solution, best possible 917.1906 (3712.00 seconds)
Cbc0010I After 17058 nodes, 4496 on tree, 4269.06 best solution, best possible 917.1906 (3713.03 seconds)
Cbc0010I After 17060 nodes, 4497 on tree, 4269.06 best solution, best possible 917.1906 (3713.89 seconds)
Cbc0010I After 17063 nodes, 4498 on tree, 4269.06 best solution, best possible 917.1906 (3714.73 seconds)
Cbc0010I After 17066 nodes, 4498 on tree, 4269.06 best solution, best possible 917.1906 (3715.47 seconds)
Cbc0010I After 17068 nodes, 4499 on tree, 4269.06 best solution, best possible 917.1906 (3716.44 seconds)
Cbc0010I After 17072 nodes, 4500 on tree, 4269.06 best solution, best possible 917.1906 (3717.33 seconds)
Cbc0010I After 17076 nodes, 4501 on tree, 4269.06 best solution, best possible 917.1906 (3718.33 seconds)
Cbc0010I After 17078 nodes, 4502 on tree, 4269.06 best solution, best possible 917.1906 (3719.16 seconds)
Cbc0010I After 17083 nodes, 4503 on tree, 4269.06 best solution, best possible 917.1906 (3720.03 seconds)
Cbc0010I After 17087 nodes, 4505 on tree, 4269.06 best solution, best possible 917.1906 (3720.74 seconds)
Cbc0010I After 17090 nodes, 4508 on tree, 4269.06 best solution, best possible 917.1906 (3721.71 seconds)
Cbc0010I After 17092 nodes, 4508 on tree, 4269.06 best solution, best possible 917.1906 (3722.42 seconds)
Cbc0010I After 17096 nodes, 4510 on tree, 4269.06 best solution, best possible 917.1906 (3723.27 seconds)
Cbc0010I After 17098 nodes, 4511 on tree, 4269.06 best solution, best possible 917.1906 (3724.21 seconds)
Cbc0010I After 17101 nodes, 4511 on tree, 4269.06 best solution, best possible 917.1906 (3724.96 seconds)
Cbc0010I After 17104 nodes, 4513 on tree, 4269.06 best solution, best possible 917.1906 (3726.12 seconds)
Cbc0010I After 17107 nodes, 4515 on tree, 4269.06 best solution, best possible 917.1906 (3726.91 seconds)
Cbc0010I After 17109 nodes, 4515 on tree, 4269.06 best solution, best possible 917.1906 (3727.61 seconds)
Cbc0010I After 17113 nodes, 4518 on tree, 4269.06 best solution, best possible 917.1906 (3728.58 seconds)
Cbc0010I After 17116 nodes, 4520 on tree, 4269.06 best solution, best possible 917.1906 (3729.31 seconds)
Cbc0010I After 17118 nodes, 4520 on tree, 4269.06 best solution, best possible 917.1906 (3730.10 seconds)
Cbc0010I After 17121 nodes, 4521 on tree, 4269.06 best solution, best possible 917.1906 (3730.98 seconds)
Cbc0010I After 17123 nodes, 4522 on tree, 4269.06 best solution, best possible 917.1906 (3732.01 seconds)
Cbc0010I After 17126 nodes, 4523 on tree, 4269.06 best solution, best possible 917.1906 (3732.74 seconds)
Cbc0010I After 17129 nodes, 4524 on tree, 4269.06 best solution, best possible 917.1906 (3733.91 seconds)
Cbc0010I After 17132 nodes, 4526 on tree, 4269.06 best solution, best possible 917.1906 (3734.88 seconds)
Cbc0010I After 17135 nodes, 4527 on tree, 4269.06 best solution, best possible 917.1906 (3735.60 seconds)
Cbc0010I After 17138 nodes, 4529 on tree, 4269.06 best solution, best possible 917.1906 (3736.40 seconds)
Cbc0010I After 17139 nodes, 4529 on tree, 4269.06 best solution, best possible 917.1906 (3737.12 seconds)
Cbc0010I After 17142 nodes, 4531 on tree, 4269.06 best solution, best possible 917.1906 (3738.10 seconds)
Cbc0010I After 17145 nodes, 4533 on tree, 4269.06 best solution, best possible 917.1906 (3738.84 seconds)
Cbc0010I After 17148 nodes, 4534 on tree, 4269.06 best solution, best possible 917.1906 (3739.59 seconds)
Cbc0010I After 17150 nodes, 4535 on tree, 4269.06 best solution, best possible 917.1906 (3740.48 seconds)
Cbc0010I After 17152 nodes, 4535 on tree, 4269.06 best solution, best possible 917.1906 (3741.25 seconds)
Cbc0010I After 17156 nodes, 4537 on tree, 4269.06 best solution, best possible 917.1906 (3742.20 seconds)
Cbc0010I After 17161 nodes, 4540 on tree, 4269.06 best solution, best possible 917.1906 (3743.24 seconds)
Cbc0010I After 17163 nodes, 4542 on tree, 4269.06 best solution, best possible 917.1906 (3744.07 seconds)
Cbc0010I After 17165 nodes, 4542 on tree, 4269.06 best solution, best possible 917.1906 (3744.89 seconds)
Cbc0010I After 17169 nodes, 4544 on tree, 4269.06 best solution, best possible 917.1906 (3745.82 seconds)
Cbc0010I After 17173 nodes, 4547 on tree, 4269.06 best solution, best possible 917.1906 (3746.91 seconds)
Cbc0010I After 17176 nodes, 4546 on tree, 4269.06 best solution, best possible 917.1906 (3747.84 seconds)
Cbc0010I After 17181 nodes, 4550 on tree, 4269.06 best solution, best possible 917.1906 (3748.55 seconds)
Cbc0010I After 17183 nodes, 4551 on tree, 4269.06 best solution, best possible 917.1906 (3749.39 seconds)
Cbc0010I After 17186 nodes, 4552 on tree, 4269.06 best solution, best possible 917.1906 (3750.62 seconds)
Cbc0010I After 17190 nodes, 4551 on tree, 4269.06 best solution, best possible 917.1906 (3751.48 seconds)
Cbc0010I After 17194 nodes, 4553 on tree, 4269.06 best solution, best possible 917.1906 (3752.45 seconds)
Cbc0010I After 17198 nodes, 4555 on tree, 4269.06 best solution, best possible 917.1906 (3753.39 seconds)
Cbc0010I After 17202 nodes, 4558 on tree, 4269.06 best solution, best possible 917.1906 (3754.19 seconds)
Cbc0010I After 17204 nodes, 4558 on tree, 4269.06 best solution, best possible 917.1906 (3755.20 seconds)
Cbc0010I After 17206 nodes, 4559 on tree, 4269.06 best solution, best possible 917.1906 (3755.91 seconds)
Cbc0010I After 17209 nodes, 4560 on tree, 4269.06 best solution, best possible 917.23489 (3756.95 seconds)
Cbc0010I After 17212 nodes, 4562 on tree, 4269.06 best solution, best possible 917.23489 (3757.71 seconds)
Cbc0010I After 17215 nodes, 4563 on tree, 4269.06 best solution, best possible 917.23489 (3758.70 seconds)
Cbc0010I After 17218 nodes, 4565 on tree, 4269.06 best solution, best possible 917.23489 (3759.83 seconds)
Cbc0010I After 17221 nodes, 4567 on tree, 4269.06 best solution, best possible 917.23489 (3760.78 seconds)
Cbc0010I After 17223 nodes, 4567 on tree, 4269.06 best solution, best possible 917.23489 (3761.61 seconds)
Cbc0010I After 17225 nodes, 4568 on tree, 4269.06 best solution, best possible 917.23489 (3762.40 seconds)
Cbc0010I After 17229 nodes, 4570 on tree, 4269.06 best solution, best possible 917.23489 (3763.15 seconds)
Cbc0010I After 17233 nodes, 4572 on tree, 4269.06 best solution, best possible 917.23489 (3764.10 seconds)
Cbc0010I After 17237 nodes, 4575 on tree, 4269.06 best solution, best possible 917.23489 (3765.18 seconds)
Cbc0010I After 17241 nodes, 4578 on tree, 4269.06 best solution, best possible 917.23489 (3765.99 seconds)
Cbc0010I After 17244 nodes, 4579 on tree, 4269.06 best solution, best possible 917.23489 (3766.99 seconds)
Cbc0010I After 17246 nodes, 4579 on tree, 4269.06 best solution, best possible 917.23489 (3767.88 seconds)
Cbc0010I After 17248 nodes, 4580 on tree, 4269.06 best solution, best possible 917.23489 (3768.60 seconds)
Cbc0010I After 17250 nodes, 4581 on tree, 4269.06 best solution, best possible 917.23489 (3769.60 seconds)
Cbc0010I After 17253 nodes, 4582 on tree, 4269.06 best solution, best possible 917.23489 (3770.85 seconds)
Cbc0010I After 17256 nodes, 4584 on tree, 4269.06 best solution, best possible 917.23489 (3771.60 seconds)
Cbc0010I After 17261 nodes, 4585 on tree, 4269.06 best solution, best possible 917.23489 (3772.81 seconds)
Cbc0010I After 17265 nodes, 4587 on tree, 4269.06 best solution, best possible 917.23489 (3773.54 seconds)
Cbc0010I After 17271 nodes, 4590 on tree, 4269.06 best solution, best possible 917.23489 (3774.30 seconds)
Cbc0010I After 17273 nodes, 4591 on tree, 4269.06 best solution, best possible 917.23489 (3775.22 seconds)
Cbc0010I After 17277 nodes, 4592 on tree, 4269.06 best solution, best possible 917.23489 (3776.27 seconds)
Cbc0010I After 17281 nodes, 4593 on tree, 4269.06 best solution, best possible 917.23489 (3777.23 seconds)
Cbc0010I After 17283 nodes, 4593 on tree, 4269.06 best solution, best possible 917.23489 (3778.25 seconds)
Cbc0010I After 17286 nodes, 4595 on tree, 4269.06 best solution, best possible 917.23489 (3779.06 seconds)
Cbc0010I After 17290 nodes, 4597 on tree, 4269.06 best solution, best possible 917.23489 (3779.86 seconds)
Cbc0010I After 17293 nodes, 4598 on tree, 4269.06 best solution, best possible 917.23489 (3780.90 seconds)
Cbc0010I After 17295 nodes, 4599 on tree, 4269.06 best solution, best possible 917.23489 (3781.67 seconds)
Cbc0010I After 17298 nodes, 4601 on tree, 4269.06 best solution, best possible 917.23489 (3782.62 seconds)
Cbc0010I After 17301 nodes, 4601 on tree, 4269.06 best solution, best possible 917.23489 (3783.39 seconds)
Cbc0010I After 17304 nodes, 4603 on tree, 4269.06 best solution, best possible 917.23489 (3784.22 seconds)
Cbc0010I After 17306 nodes, 4604 on tree, 4269.06 best solution, best possible 917.23489 (3785.21 seconds)
Cbc0010I After 17311 nodes, 4605 on tree, 4269.06 best solution, best possible 917.23489 (3786.27 seconds)
Cbc0010I After 17314 nodes, 4606 on tree, 4269.06 best solution, best possible 917.23489 (3787.00 seconds)
Cbc0010I After 17319 nodes, 4608 on tree, 4269.06 best solution, best possible 917.23489 (3787.84 seconds)
Cbc0010I After 17323 nodes, 4610 on tree, 4269.06 best solution, best possible 917.23489 (3788.78 seconds)
Cbc0010I After 17326 nodes, 4611 on tree, 4269.06 best solution, best possible 917.23489 (3789.75 seconds)
Cbc0010I After 17330 nodes, 4612 on tree, 4269.06 best solution, best possible 917.23489 (3790.56 seconds)
Cbc0010I After 17333 nodes, 4613 on tree, 4269.06 best solution, best possible 917.23489 (3791.39 seconds)
Cbc0010I After 17336 nodes, 4615 on tree, 4269.06 best solution, best possible 917.23489 (3792.25 seconds)
Cbc0010I After 17338 nodes, 4616 on tree, 4269.06 best solution, best possible 917.23489 (3793.10 seconds)
Cbc0010I After 17341 nodes, 4617 on tree, 4269.06 best solution, best possible 917.23489 (3793.92 seconds)
Cbc0010I After 17344 nodes, 4619 on tree, 4269.06 best solution, best possible 917.23489 (3794.64 seconds)
Cbc0010I After 17346 nodes, 4620 on tree, 4269.06 best solution, best possible 917.23489 (3795.79 seconds)
Cbc0010I After 17349 nodes, 4622 on tree, 4269.06 best solution, best possible 917.23489 (3796.69 seconds)
Cbc0010I After 17353 nodes, 4624 on tree, 4269.06 best solution, best possible 917.23489 (3797.56 seconds)
Cbc0010I After 17355 nodes, 4625 on tree, 4269.06 best solution, best possible 917.23489 (3798.29 seconds)
Cbc0010I After 17359 nodes, 4624 on tree, 4269.06 best solution, best possible 917.23489 (3799.06 seconds)
Cbc0010I After 17363 nodes, 4626 on tree, 4269.06 best solution, best possible 917.23489 (3800.07 seconds)
Cbc0010I After 17365 nodes, 4627 on tree, 4269.06 best solution, best possible 917.23489 (3801.01 seconds)
Cbc0010I After 17368 nodes, 4629 on tree, 4269.06 best solution, best possible 917.23489 (3801.98 seconds)
Cbc0010I After 17370 nodes, 4630 on tree, 4269.06 best solution, best possible 917.23489 (3802.75 seconds)
Cbc0010I After 17374 nodes, 4632 on tree, 4269.06 best solution, best possible 917.23489 (3803.65 seconds)
Cbc0010I After 17382 nodes, 4637 on tree, 4269.06 best solution, best possible 917.23489 (3804.82 seconds)
Cbc0010I After 17386 nodes, 4637 on tree, 4269.06 best solution, best possible 917.23489 (3805.82 seconds)
Cbc0010I After 17389 nodes, 4639 on tree, 4269.06 best solution, best possible 917.23489 (3806.88 seconds)
Cbc0010I After 17393 nodes, 4639 on tree, 4269.06 best solution, best possible 917.23489 (3808.23 seconds)
Cbc0010I After 17395 nodes, 4639 on tree, 4269.06 best solution, best possible 917.23489 (3809.16 seconds)
Cbc0010I After 17397 nodes, 4640 on tree, 4269.06 best solution, best possible 917.23489 (3810.22 seconds)
Cbc0010I After 17400 nodes, 4642 on tree, 4269.06 best solution, best possible 917.23489 (3811.02 seconds)
Cbc0010I After 17403 nodes, 4642 on tree, 4269.06 best solution, best possible 917.23489 (3811.75 seconds)
Cbc0010I After 17406 nodes, 4644 on tree, 4269.06 best solution, best possible 917.23489 (3812.70 seconds)
Cbc0010I After 17409 nodes, 4645 on tree, 4269.06 best solution, best possible 917.23489 (3813.56 seconds)
Cbc0010I After 17412 nodes, 4647 on tree, 4269.06 best solution, best possible 917.23489 (3814.40 seconds)
Cbc0010I After 17418 nodes, 4650 on tree, 4269.06 best solution, best possible 917.23489 (3815.66 seconds)
Cbc0010I After 17421 nodes, 4652 on tree, 4269.06 best solution, best possible 917.23489 (3816.62 seconds)
Cbc0010I After 17423 nodes, 4652 on tree, 4269.06 best solution, best possible 917.23489 (3817.67 seconds)
Cbc0010I After 17425 nodes, 4653 on tree, 4269.06 best solution, best possible 917.23489 (3818.56 seconds)
Cbc0010I After 17428 nodes, 4655 on tree, 4269.06 best solution, best possible 917.23489 (3819.46 seconds)
Cbc0010I After 17431 nodes, 4655 on tree, 4269.06 best solution, best possible 917.23489 (3820.32 seconds)
Cbc0010I After 17435 nodes, 4657 on tree, 4269.06 best solution, best possible 917.23489 (3821.04 seconds)
Cbc0010I After 17440 nodes, 4661 on tree, 4269.06 best solution, best possible 917.23489 (3821.76 seconds)
Cbc0010I After 17443 nodes, 4662 on tree, 4269.06 best solution, best possible 917.23489 (3822.69 seconds)
Cbc0010I After 17446 nodes, 4664 on tree, 4269.06 best solution, best possible 917.23489 (3823.59 seconds)
Cbc0010I After 17449 nodes, 4664 on tree, 4269.06 best solution, best possible 917.23489 (3824.31 seconds)
Cbc0010I After 17452 nodes, 4666 on tree, 4269.06 best solution, best possible 917.23489 (3825.32 seconds)
Cbc0010I After 17456 nodes, 4667 on tree, 4269.06 best solution, best possible 917.23489 (3826.07 seconds)
Cbc0010I After 17459 nodes, 4668 on tree, 4269.06 best solution, best possible 917.23489 (3827.14 seconds)
Cbc0010I After 17461 nodes, 4669 on tree, 4269.06 best solution, best possible 917.23489 (3828.04 seconds)
Cbc0010I After 17466 nodes, 4671 on tree, 4269.06 best solution, best possible 917.23489 (3828.86 seconds)
Cbc0010I After 17469 nodes, 4673 on tree, 4269.06 best solution, best possible 917.23489 (3829.59 seconds)
Cbc0010I After 17472 nodes, 4674 on tree, 4269.06 best solution, best possible 917.23489 (3830.59 seconds)
Cbc0010I After 17474 nodes, 4675 on tree, 4269.06 best solution, best possible 917.23489 (3831.35 seconds)
Cbc0010I After 17477 nodes, 4676 on tree, 4269.06 best solution, best possible 917.23489 (3832.27 seconds)
Cbc0010I After 17479 nodes, 4677 on tree, 4269.06 best solution, best possible 917.23489 (3833.04 seconds)
Cbc0010I After 17482 nodes, 4679 on tree, 4269.06 best solution, best possible 917.23489 (3833.97 seconds)
Cbc0010I After 17487 nodes, 4682 on tree, 4269.06 best solution, best possible 917.23489 (3834.82 seconds)
Cbc0010I After 17490 nodes, 4684 on tree, 4269.06 best solution, best possible 917.23489 (3835.59 seconds)
Cbc0010I After 17493 nodes, 4685 on tree, 4269.06 best solution, best possible 917.23489 (3836.75 seconds)
Cbc0010I After 17496 nodes, 4686 on tree, 4269.06 best solution, best possible 917.23489 (3837.49 seconds)
Cbc0010I After 17499 nodes, 4688 on tree, 4269.06 best solution, best possible 917.23489 (3838.23 seconds)
Cbc0010I After 17502 nodes, 4688 on tree, 4269.06 best solution, best possible 917.23489 (3839.04 seconds)
Cbc0010I After 17504 nodes, 4689 on tree, 4269.06 best solution, best possible 917.23489 (3839.98 seconds)
Cbc0010I After 17506 nodes, 4690 on tree, 4269.06 best solution, best possible 917.23489 (3840.83 seconds)
Cbc0010I After 17509 nodes, 4692 on tree, 4269.06 best solution, best possible 917.23489 (3841.65 seconds)
Cbc0010I After 17513 nodes, 4694 on tree, 4269.06 best solution, best possible 917.23489 (3842.36 seconds)
Cbc0010I After 17517 nodes, 4696 on tree, 4269.06 best solution, best possible 917.23489 (3843.43 seconds)
Cbc0010I After 17521 nodes, 4697 on tree, 4269.06 best solution, best possible 917.23489 (3844.26 seconds)
Cbc0010I After 17528 nodes, 4699 on tree, 4269.06 best solution, best possible 917.23489 (3845.38 seconds)
Cbc0010I After 17530 nodes, 4700 on tree, 4269.06 best solution, best possible 917.23489 (3846.33 seconds)
Cbc0010I After 17535 nodes, 4701 on tree, 4269.06 best solution, best possible 917.23489 (3847.40 seconds)
Cbc0010I After 17538 nodes, 4703 on tree, 4269.06 best solution, best possible 917.23489 (3848.52 seconds)
