Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 916 nodes, 491 on tree, 1e+50 best solution, best possible -50.768034 (1160.20 seconds)
Cbc0010I After 920 nodes, 492 on tree, 1e+50 best solution, best possible -50.768034 (1160.93 seconds)
Cbc0010I After 923 nodes, 493 on tree, 1e+50 best solution, best possible -50.768034 (1161.64 seconds)
Cbc0010I After 928 nodes, 494 on tree, 1e+50 best solution, best possible -50.768034 (1162.38 seconds)
Cbc0010I After 932 nodes, 496 on tree, 1e+50 best solution, best possible -50.768034 (1163.17 seconds)
Cbc0010I After 937 nodes, 497 on tree, 1e+50 best solution, best possible -50.768034 (1163.94 seconds)
Cbc0010I After 941 nodes, 500 on tree, 1e+50 best solution, best possible -50.768034 (1164.75 seconds)
Cbc0010I After 945 nodes, 501 on tree, 1e+50 best solution, best possible -50.768034 (1165.52 seconds)
Cbc0010I After 949 nodes, 504 on tree, 1e+50 best solution, best possible -50.768034 (1166.26 seconds)
Cbc0010I After 954 nodes, 506 on tree, 1e+50 best solution, best possible -50.768034 (1167.08 seconds)
Cbc0010I After 957 nodes, 507 on tree, 1e+50 best solution, best possible -50.768034 (1167.97 seconds)
Cbc0010I After 960 nodes, 509 on tree, 1e+50 best solution, best possible -50.768034 (1168.81 seconds)
Cbc0010I After 963 nodes, 510 on tree, 1e+50 best solution, best possible -50.768034 (1169.66 seconds)
Cbc0010I After 966 nodes, 512 on tree, 1e+50 best solution, best possible -50.768034 (1170.38 seconds)
Cbc0010I After 969 nodes, 513 on tree, 1e+50 best solution, best possible -50.768034 (1171.12 seconds)
Cbc0010I After 972 nodes, 514 on tree, 1e+50 best solution, best possible -50.768034 (1171.88 seconds)
Cbc0010I After 975 nodes, 516 on tree, 1e+50 best solution, best possible -50.768034 (1172.59 seconds)
Cbc0010I After 979 nodes, 518 on tree, 1e+50 best solution, best possible -50.768034 (1173.51 seconds)
Cbc0010I After 982 nodes, 520 on tree, 1e+50 best solution, best possible -50.768034 (1174.24 seconds)
Cbc0010I After 986 nodes, 521 on tree, 1e+50 best solution, best possible -50.768034 (1175.19 seconds)
Cbc0010I After 990 nodes, 523 on tree, 1e+50 best solution, best possible -50.768034 (1176.00 seconds)
Cbc0010I After 994 nodes, 526 on tree, 1e+50 best solution, best possible -50.768034 (1176.73 seconds)
Cbc0010I After 997 nodes, 528 on tree, 1e+50 best solution, best possible -50.768034 (1177.43 seconds)
Cbc0010I After 1001 nodes, 529 on tree, 1e+50 best solution, best possible -50.768034 (1178.27 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -49.487589 (1192.61 seconds)
Cbc0010I After 1003 nodes, 530 on tree, 1e+50 best solution, best possible -49.487589 (1197.98 seconds)
Cbc0010I After 1004 nodes, 531 on tree, 1e+50 best solution, best possible -49.487589 (1200.77 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -49.487589 (1203.34 seconds)
Cbc0010I After 1006 nodes, 533 on tree, 1e+50 best solution, best possible -49.487589 (1205.20 seconds)
Cbc0010I After 1007 nodes, 534 on tree, 1e+50 best solution, best possible -49.487589 (1211.81 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -49.487589 (1232.65 seconds)
Cbc0010I After 1009 nodes, 536 on tree, 1e+50 best solution, best possible -49.487589 (1237.52 seconds)
Cbc0010I After 1010 nodes, 537 on tree, 1e+50 best solution, best possible -49.487589 (1243.93 seconds)
Cbc0010I After 1011 nodes, 538 on tree, 1e+50 best solution, best possible -49.487589 (1251.58 seconds)
Cbc0010I After 1012 nodes, 539 on tree, 1e+50 best solution, best possible -49.487589 (1254.34 seconds)
Cbc0010I After 1013 nodes, 540 on tree, 1e+50 best solution, best possible -49.487589 (1260.82 seconds)
Cbc0010I After 1014 nodes, 541 on tree, 1e+50 best solution, best possible -49.487589 (1268.23 seconds)
Cbc0010I After 1015 nodes, 542 on tree, 1e+50 best solution, best possible -49.487589 (1273.35 seconds)
Cbc0010I After 1016 nodes, 543 on tree, 1e+50 best solution, best possible -49.487589 (1276.30 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible -49.487589 (1280.93 seconds)
Cbc0010I After 1018 nodes, 545 on tree, 1e+50 best solution, best possible -49.487589 (1287.42 seconds)
Cbc0010I After 1019 nodes, 546 on tree, 1e+50 best solution, best possible -49.487589 (1290.51 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -49.487589 (1294.01 seconds)
Cbc0010I After 1021 nodes, 548 on tree, 1e+50 best solution, best possible -49.487589 (1298.24 seconds)
Cbc0010I After 1022 nodes, 549 on tree, 1e+50 best solution, best possible -49.487589 (1300.59 seconds)
Cbc0010I After 1023 nodes, 550 on tree, 1e+50 best solution, best possible -49.487589 (1301.98 seconds)
Cbc0010I After 1024 nodes, 551 on tree, 1e+50 best solution, best possible -49.487589 (1307.31 seconds)
Cbc0010I After 1025 nodes, 552 on tree, 1e+50 best solution, best possible -49.487589 (1310.69 seconds)
Cbc0010I After 1026 nodes, 553 on tree, 1e+50 best solution, best possible -49.487589 (1314.31 seconds)
Cbc0010I After 1027 nodes, 554 on tree, 1e+50 best solution, best possible -49.487589 (1316.51 seconds)
Cbc0010I After 1028 nodes, 555 on tree, 1e+50 best solution, best possible -49.487589 (1319.83 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1e+50 best solution, best possible -49.487589 (1326.42 seconds)
Cbc0010I After 1030 nodes, 557 on tree, 1e+50 best solution, best possible -49.487589 (1329.34 seconds)
Cbc0010I After 1031 nodes, 558 on tree, 1e+50 best solution, best possible -49.487589 (1330.36 seconds)
Cbc0010I After 1032 nodes, 559 on tree, 1e+50 best solution, best possible -49.487589 (1331.24 seconds)
Cbc0010I After 1033 nodes, 560 on tree, 1e+50 best solution, best possible -49.487589 (1337.05 seconds)
Cbc0010I After 1034 nodes, 561 on tree, 1e+50 best solution, best possible -49.487589 (1340.80 seconds)
Cbc0010I After 1035 nodes, 562 on tree, 1e+50 best solution, best possible -49.487589 (1342.86 seconds)
Cbc0010I After 1036 nodes, 563 on tree, 1e+50 best solution, best possible -49.487589 (1343.93 seconds)
Cbc0010I After 1037 nodes, 564 on tree, 1e+50 best solution, best possible -49.487589 (1344.68 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1e+50 best solution, best possible -49.487589 (1350.69 seconds)
Cbc0010I After 1039 nodes, 566 on tree, 1e+50 best solution, best possible -49.487589 (1352.69 seconds)
Cbc0010I After 1040 nodes, 567 on tree, 1e+50 best solution, best possible -49.487589 (1354.62 seconds)
Cbc0010I After 1041 nodes, 568 on tree, 1e+50 best solution, best possible -49.487589 (1356.04 seconds)
Cbc0010I After 1043 nodes, 570 on tree, 1e+50 best solution, best possible -49.487589 (1360.82 seconds)
Cbc0010I After 1044 nodes, 571 on tree, 1e+50 best solution, best possible -49.487589 (1362.29 seconds)
Cbc0010I After 1045 nodes, 572 on tree, 1e+50 best solution, best possible -49.487589 (1363.77 seconds)
Cbc0010I After 1046 nodes, 573 on tree, 1e+50 best solution, best possible -49.487589 (1364.81 seconds)
Cbc0010I After 1047 nodes, 574 on tree, 1e+50 best solution, best possible -49.487589 (1366.26 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible -49.487589 (1369.57 seconds)
Cbc0010I After 1049 nodes, 576 on tree, 1e+50 best solution, best possible -49.487589 (1370.66 seconds)
Cbc0010I After 1050 nodes, 577 on tree, 1e+50 best solution, best possible -49.487589 (1372.03 seconds)
Cbc0010I After 1051 nodes, 578 on tree, 1e+50 best solution, best possible -49.487589 (1373.32 seconds)
Cbc0010I After 1052 nodes, 579 on tree, 1e+50 best solution, best possible -49.487589 (1374.06 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1e+50 best solution, best possible -49.487589 (1375.69 seconds)
Cbc0010I After 1054 nodes, 581 on tree, 1e+50 best solution, best possible -49.487589 (1376.41 seconds)
Cbc0010I After 1055 nodes, 582 on tree, 1e+50 best solution, best possible -49.487589 (1377.15 seconds)
Cbc0010I After 1056 nodes, 583 on tree, 1e+50 best solution, best possible -49.487589 (1380.86 seconds)
Cbc0010I After 1057 nodes, 584 on tree, 1e+50 best solution, best possible -49.487589 (1382.38 seconds)
Cbc0010I After 1058 nodes, 585 on tree, 1e+50 best solution, best possible -49.487589 (1383.84 seconds)
Cbc0010I After 1059 nodes, 586 on tree, 1e+50 best solution, best possible -49.487589 (1386.41 seconds)
Cbc0010I After 1060 nodes, 587 on tree, 1e+50 best solution, best possible -49.487589 (1387.77 seconds)
Cbc0010I After 1061 nodes, 588 on tree, 1e+50 best solution, best possible -49.487589 (1388.73 seconds)
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible -49.487589 (1390.14 seconds)
Cbc0010I After 1063 nodes, 590 on tree, 1e+50 best solution, best possible -49.487589 (1391.25 seconds)
Cbc0010I After 1065 nodes, 592 on tree, 1e+50 best solution, best possible -49.487589 (1393.25 seconds)
Cbc0010I After 1066 nodes, 593 on tree, 1e+50 best solution, best possible -49.487589 (1395.39 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible -49.487589 (1396.33 seconds)
Cbc0010I After 1070 nodes, 597 on tree, 1e+50 best solution, best possible -49.487589 (1397.17 seconds)
Cbc0010I After 1072 nodes, 599 on tree, 1e+50 best solution, best possible -49.487589 (1398.02 seconds)
Cbc0010I After 1074 nodes, 601 on tree, 1e+50 best solution, best possible -49.487589 (1399.92 seconds)
Cbc0010I After 1076 nodes, 603 on tree, 1e+50 best solution, best possible -49.487589 (1400.82 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -49.487589 (1401.71 seconds)
Cbc0010I After 1079 nodes, 606 on tree, 1e+50 best solution, best possible -49.487589 (1403.39 seconds)
Cbc0010I After 1080 nodes, 607 on tree, 1e+50 best solution, best possible -49.487589 (1404.75 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible -49.487589 (1405.89 seconds)
Cbc0010I After 1083 nodes, 610 on tree, 1e+50 best solution, best possible -49.487589 (1407.47 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible -49.487589 (1408.34 seconds)
Cbc0010I After 1086 nodes, 613 on tree, 1e+50 best solution, best possible -49.487589 (1409.17 seconds)
Cbc0010I After 1088 nodes, 615 on tree, 1e+50 best solution, best possible -49.487589 (1409.97 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible -49.487589 (1411.16 seconds)
Cbc0010I After 1091 nodes, 618 on tree, 1e+50 best solution, best possible -49.487589 (1412.07 seconds)
Cbc0010I After 1093 nodes, 620 on tree, 1e+50 best solution, best possible -49.487589 (1412.95 seconds)
Cbc0010I After 1094 nodes, 621 on tree, 1e+50 best solution, best possible -49.487589 (1413.93 seconds)
Cbc0010I After 1096 nodes, 623 on tree, 1e+50 best solution, best possible -49.487589 (1414.92 seconds)
Cbc0010I After 1098 nodes, 625 on tree, 1e+50 best solution, best possible -49.487589 (1416.16 seconds)
Cbc0010I After 1100 nodes, 627 on tree, 1e+50 best solution, best possible -49.487589 (1417.06 seconds)
Cbc0010I After 1101 nodes, 628 on tree, 1e+50 best solution, best possible -49.487589 (1417.96 seconds)
Cbc0010I After 1103 nodes, 630 on tree, 1e+50 best solution, best possible -49.487589 (1418.74 seconds)
Cbc0010I After 1105 nodes, 632 on tree, 1e+50 best solution, best possible -49.487589 (1420.82 seconds)
Cbc0010I After 1106 nodes, 633 on tree, 1e+50 best solution, best possible -49.487589 (1421.66 seconds)
Cbc0010I After 1107 nodes, 634 on tree, 1e+50 best solution, best possible -49.487589 (1422.55 seconds)
Cbc0010I After 1109 nodes, 636 on tree, 1e+50 best solution, best possible -49.487589 (1423.57 seconds)
Cbc0010I After 1110 nodes, 637 on tree, 1e+50 best solution, best possible -49.487589 (1424.52 seconds)
Cbc0010I After 1112 nodes, 639 on tree, 1e+50 best solution, best possible -49.487589 (1425.76 seconds)
Cbc0010I After 1113 nodes, 640 on tree, 1e+50 best solution, best possible -49.487589 (1426.63 seconds)
Cbc0010I After 1115 nodes, 642 on tree, 1e+50 best solution, best possible -49.487589 (1427.79 seconds)
Cbc0010I After 1116 nodes, 643 on tree, 1e+50 best solution, best possible -49.487589 (1429.12 seconds)
Cbc0010I After 1117 nodes, 644 on tree, 1e+50 best solution, best possible -49.487589 (1429.98 seconds)
Cbc0010I After 1118 nodes, 645 on tree, 1e+50 best solution, best possible -49.487589 (1430.82 seconds)
Cbc0010I After 1120 nodes, 647 on tree, 1e+50 best solution, best possible -49.487589 (1431.83 seconds)
Cbc0010I After 1123 nodes, 650 on tree, 1e+50 best solution, best possible -49.487589 (1433.57 seconds)
Cbc0010I After 1124 nodes, 651 on tree, 1e+50 best solution, best possible -49.487589 (1434.35 seconds)
Cbc0010I After 1126 nodes, 653 on tree, 1e+50 best solution, best possible -49.487589 (1435.56 seconds)
Cbc0010I After 1127 nodes, 654 on tree, 1e+50 best solution, best possible -49.487589 (1436.50 seconds)
Cbc0010I After 1128 nodes, 655 on tree, 1e+50 best solution, best possible -49.487589 (1437.54 seconds)
Cbc0010I After 1131 nodes, 658 on tree, 1e+50 best solution, best possible -49.487589 (1438.46 seconds)
Cbc0010I After 1132 nodes, 659 on tree, 1e+50 best solution, best possible -49.487589 (1439.27 seconds)
Cbc0010I After 1133 nodes, 660 on tree, 1e+50 best solution, best possible -49.487589 (1440.30 seconds)
Cbc0010I After 1135 nodes, 662 on tree, 1e+50 best solution, best possible -49.487589 (1441.64 seconds)
Cbc0010I After 1137 nodes, 664 on tree, 1e+50 best solution, best possible -49.487589 (1442.82 seconds)
Cbc0010I After 1139 nodes, 666 on tree, 1e+50 best solution, best possible -49.487589 (1444.02 seconds)
Cbc0010I After 1142 nodes, 669 on tree, 1e+50 best solution, best possible -49.487589 (1445.07 seconds)
Cbc0010I After 1144 nodes, 671 on tree, 1e+50 best solution, best possible -49.487589 (1446.42 seconds)
Cbc0010I After 1146 nodes, 673 on tree, 1e+50 best solution, best possible -49.487589 (1447.42 seconds)
Cbc0010I After 1148 nodes, 675 on tree, 1e+50 best solution, best possible -49.487589 (1448.58 seconds)
Cbc0010I After 1150 nodes, 677 on tree, 1e+50 best solution, best possible -49.487589 (1449.75 seconds)
Cbc0010I After 1152 nodes, 679 on tree, 1e+50 best solution, best possible -49.487589 (1451.76 seconds)
Cbc0010I After 1154 nodes, 681 on tree, 1e+50 best solution, best possible -49.487589 (1453.19 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible -49.487589 (1454.83 seconds)
Cbc0010I After 1159 nodes, 686 on tree, 1e+50 best solution, best possible -49.487589 (1455.94 seconds)
Cbc0010I After 1161 nodes, 688 on tree, 1e+50 best solution, best possible -49.487589 (1456.84 seconds)
Cbc0010I After 1163 nodes, 690 on tree, 1e+50 best solution, best possible -49.487589 (1457.92 seconds)
Cbc0010I After 1164 nodes, 691 on tree, 1e+50 best solution, best possible -49.487589 (1459.15 seconds)
Cbc0010I After 1165 nodes, 692 on tree, 1e+50 best solution, best possible -49.487589 (1459.85 seconds)
Cbc0010I After 1166 nodes, 693 on tree, 1e+50 best solution, best possible -49.487589 (1460.69 seconds)
Cbc0010I After 1168 nodes, 695 on tree, 1e+50 best solution, best possible -49.487589 (1462.41 seconds)
Cbc0010I After 1170 nodes, 697 on tree, 1e+50 best solution, best possible -49.487589 (1463.70 seconds)
Cbc0010I After 1173 nodes, 700 on tree, 1e+50 best solution, best possible -49.487589 (1465.19 seconds)
Cbc0010I After 1174 nodes, 701 on tree, 1e+50 best solution, best possible -49.487589 (1466.00 seconds)
Cbc0010I After 1176 nodes, 703 on tree, 1e+50 best solution, best possible -49.487589 (1466.97 seconds)
Cbc0010I After 1177 nodes, 704 on tree, 1e+50 best solution, best possible -49.487589 (1467.78 seconds)
Cbc0010I After 1179 nodes, 706 on tree, 1e+50 best solution, best possible -49.487589 (1469.47 seconds)
Cbc0010I After 1182 nodes, 709 on tree, 1e+50 best solution, best possible -49.487589 (1470.73 seconds)
Cbc0010I After 1184 nodes, 711 on tree, 1e+50 best solution, best possible -49.487589 (1472.03 seconds)
Cbc0010I After 1186 nodes, 713 on tree, 1e+50 best solution, best possible -49.487589 (1473.00 seconds)
Cbc0010I After 1188 nodes, 715 on tree, 1e+50 best solution, best possible -49.487589 (1473.83 seconds)
Cbc0010I After 1191 nodes, 718 on tree, 1e+50 best solution, best possible -49.487589 (1474.74 seconds)
Cbc0010I After 1192 nodes, 719 on tree, 1e+50 best solution, best possible -49.487589 (1475.81 seconds)
Cbc0010I After 1194 nodes, 721 on tree, 1e+50 best solution, best possible -49.487589 (1477.04 seconds)
Cbc0010I After 1196 nodes, 723 on tree, 1e+50 best solution, best possible -49.487589 (1478.19 seconds)
Cbc0010I After 1198 nodes, 725 on tree, 1e+50 best solution, best possible -49.487589 (1478.97 seconds)
Cbc0010I After 1200 nodes, 727 on tree, 1e+50 best solution, best possible -49.487589 (1479.88 seconds)
Cbc0010I After 1202 nodes, 729 on tree, 1e+50 best solution, best possible -49.487589 (1481.09 seconds)
Cbc0010I After 1204 nodes, 731 on tree, 1e+50 best solution, best possible -49.487589 (1482.14 seconds)
Cbc0010I After 1206 nodes, 733 on tree, 1e+50 best solution, best possible -49.487589 (1483.64 seconds)
Cbc0010I After 1208 nodes, 735 on tree, 1e+50 best solution, best possible -49.487589 (1484.89 seconds)
Cbc0010I After 1211 nodes, 738 on tree, 1e+50 best solution, best possible -49.487589 (1485.76 seconds)
Cbc0010I After 1213 nodes, 740 on tree, 1e+50 best solution, best possible -49.487589 (1486.79 seconds)
Cbc0010I After 1215 nodes, 742 on tree, 1e+50 best solution, best possible -49.487589 (1487.73 seconds)
Cbc0010I After 1217 nodes, 744 on tree, 1e+50 best solution, best possible -49.487589 (1488.93 seconds)
Cbc0010I After 1219 nodes, 746 on tree, 1e+50 best solution, best possible -49.487589 (1489.69 seconds)
Cbc0010I After 1220 nodes, 747 on tree, 1e+50 best solution, best possible -49.487589 (1490.61 seconds)
Cbc0010I After 1222 nodes, 749 on tree, 1e+50 best solution, best possible -49.487589 (1491.65 seconds)
Cbc0010I After 1224 nodes, 751 on tree, 1e+50 best solution, best possible -49.487589 (1492.63 seconds)
Cbc0010I After 1227 nodes, 754 on tree, 1e+50 best solution, best possible -49.487589 (1493.72 seconds)
Cbc0010I After 1229 nodes, 756 on tree, 1e+50 best solution, best possible -49.487589 (1494.44 seconds)
Cbc0010I After 1231 nodes, 758 on tree, 1e+50 best solution, best possible -49.487589 (1495.15 seconds)
Cbc0010I After 1233 nodes, 760 on tree, 1e+50 best solution, best possible -49.487589 (1495.89 seconds)
Cbc0010I After 1236 nodes, 763 on tree, 1e+50 best solution, best possible -49.487589 (1496.96 seconds)
Cbc0010I After 1238 nodes, 765 on tree, 1e+50 best solution, best possible -49.487589 (1497.66 seconds)
Cbc0010I After 1240 nodes, 767 on tree, 1e+50 best solution, best possible -49.487589 (1498.72 seconds)
Cbc0010I After 1242 nodes, 769 on tree, 1e+50 best solution, best possible -49.487589 (1499.72 seconds)
Cbc0010I After 1246 nodes, 773 on tree, 1e+50 best solution, best possible -49.487589 (1501.06 seconds)
Cbc0010I After 1248 nodes, 775 on tree, 1e+50 best solution, best possible -49.487589 (1501.79 seconds)
Cbc0010I After 1251 nodes, 778 on tree, 1e+50 best solution, best possible -49.487589 (1502.57 seconds)
Cbc0010I After 1253 nodes, 780 on tree, 1e+50 best solution, best possible -49.487589 (1503.53 seconds)
Cbc0010I After 1257 nodes, 784 on tree, 1e+50 best solution, best possible -49.487589 (1504.46 seconds)
Cbc0010I After 1259 nodes, 786 on tree, 1e+50 best solution, best possible -49.487589 (1505.43 seconds)
Cbc0010I After 1262 nodes, 789 on tree, 1e+50 best solution, best possible -49.487589 (1506.55 seconds)
Cbc0010I After 1265 nodes, 792 on tree, 1e+50 best solution, best possible -49.487589 (1507.44 seconds)
Cbc0010I After 1267 nodes, 794 on tree, 1e+50 best solution, best possible -49.487589 (1508.19 seconds)
Cbc0010I After 1271 nodes, 798 on tree, 1e+50 best solution, best possible -49.487589 (1509.05 seconds)
Cbc0010I After 1273 nodes, 800 on tree, 1e+50 best solution, best possible -49.487589 (1509.77 seconds)
Cbc0010I After 1277 nodes, 804 on tree, 1e+50 best solution, best possible -49.487589 (1510.61 seconds)
Cbc0010I After 1281 nodes, 808 on tree, 1e+50 best solution, best possible -49.487589 (1511.72 seconds)
Cbc0010I After 1284 nodes, 811 on tree, 1e+50 best solution, best possible -49.487589 (1512.63 seconds)
Cbc0010I After 1286 nodes, 813 on tree, 1e+50 best solution, best possible -49.487589 (1513.48 seconds)
Cbc0010I After 1289 nodes, 816 on tree, 1e+50 best solution, best possible -49.487589 (1514.59 seconds)
Cbc0010I After 1291 nodes, 818 on tree, 1e+50 best solution, best possible -49.487589 (1515.52 seconds)
Cbc0010I After 1293 nodes, 820 on tree, 1e+50 best solution, best possible -49.487589 (1516.36 seconds)
Cbc0010I After 1296 nodes, 823 on tree, 1e+50 best solution, best possible -49.487589 (1517.47 seconds)
Cbc0010I After 1298 nodes, 825 on tree, 1e+50 best solution, best possible -49.487589 (1518.17 seconds)
Cbc0010I After 1302 nodes, 829 on tree, 1e+50 best solution, best possible -49.487589 (1519.16 seconds)
Cbc0010I After 1305 nodes, 832 on tree, 1e+50 best solution, best possible -49.487589 (1520.19 seconds)
Cbc0010I After 1308 nodes, 835 on tree, 1e+50 best solution, best possible -49.487589 (1521.23 seconds)
Cbc0010I After 1311 nodes, 838 on tree, 1e+50 best solution, best possible -49.487589 (1521.97 seconds)
Cbc0010I After 1313 nodes, 840 on tree, 1e+50 best solution, best possible -49.487589 (1522.87 seconds)
