Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 196 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3339.78 seconds)
Cbc0010I After 197 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3348.49 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3360.91 seconds)
Cbc0010I After 199 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3373.00 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3381.71 seconds)
Cbc0010I After 201 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3392.65 seconds)
Cbc0010I After 202 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (3442.86 seconds)
Cbc0010I After 203 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (3457.16 seconds)
Cbc0010I After 204 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (3528.46 seconds)
Cbc0010I After 205 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (3539.80 seconds)
Cbc0010I After 206 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (3593.46 seconds)
Cbc0010I After 207 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (3603.76 seconds)
Cbc0010I After 208 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3645.80 seconds)
Cbc0010I After 209 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3655.82 seconds)
Cbc0010I After 210 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3661.99 seconds)
Cbc0010I After 211 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3672.40 seconds)
Cbc0010I After 212 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3679.32 seconds)
Cbc0010I After 213 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (3686.96 seconds)
Cbc0010I After 214 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (3741.49 seconds)
Cbc0010I After 215 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (3755.91 seconds)
Cbc0010I After 216 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (3807.37 seconds)
Cbc0010I After 217 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (3818.12 seconds)
Cbc0010I After 218 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (3859.03 seconds)
Cbc0010I After 219 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (3870.43 seconds)
Cbc0010I After 220 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3910.35 seconds)
Cbc0010I After 221 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3918.79 seconds)
Cbc0010I After 222 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3973.61 seconds)
Cbc0010I After 223 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3983.14 seconds)
Cbc0010I After 224 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (4044.70 seconds)
Cbc0010I After 225 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (4056.59 seconds)
Cbc0010I After 226 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (4057.89 seconds)
Cbc0010I After 227 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (4069.35 seconds)
Cbc0010I After 228 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (4105.57 seconds)
Cbc0010I After 229 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (4119.58 seconds)
Cbc0010I After 230 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (4157.76 seconds)
Cbc0010I After 231 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (4166.28 seconds)
Cbc0010I After 232 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (4197.13 seconds)
Cbc0010I After 233 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (4208.44 seconds)
Cbc0010I After 234 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (4259.02 seconds)
Cbc0010I After 235 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (4269.57 seconds)
Cbc0010I After 236 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (4303.13 seconds)
Cbc0010I After 237 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (4312.05 seconds)
Cbc0010I After 238 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (4359.57 seconds)
Cbc0010I After 239 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (4371.96 seconds)
Cbc0010I After 240 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (4409.82 seconds)
Cbc0010I After 241 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (4420.98 seconds)
Cbc0010I After 242 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (4435.37 seconds)
Cbc0010I After 243 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (4443.19 seconds)
Cbc0010I After 244 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (4464.26 seconds)
Cbc0010I After 245 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (4478.27 seconds)
Cbc0010I After 246 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (4521.79 seconds)
Cbc0010I After 247 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (4532.72 seconds)
Cbc0010I After 248 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (4579.55 seconds)
Cbc0010I After 249 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (4593.69 seconds)
Cbc0010I After 250 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (4614.61 seconds)
Cbc0010I After 251 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (4625.10 seconds)
Cbc0010I After 252 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (4645.47 seconds)
Cbc0010I After 253 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (4658.75 seconds)
Cbc0010I After 254 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (4685.48 seconds)
Cbc0010I After 255 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (4695.69 seconds)
Cbc0010I After 256 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (4725.18 seconds)
Cbc0010I After 257 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (4734.64 seconds)
Cbc0010I After 258 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (4773.07 seconds)
Cbc0010I After 259 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (4783.64 seconds)
Cbc0010I After 260 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (4823.65 seconds)
Cbc0010I After 261 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (4834.11 seconds)
Cbc0010I After 262 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (4873.05 seconds)
Cbc0010I After 263 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (4882.91 seconds)
Cbc0010I After 264 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (4924.45 seconds)
Cbc0010I After 265 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (4936.25 seconds)
Cbc0010I After 266 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (4963.07 seconds)
Cbc0010I After 267 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (4973.18 seconds)
Cbc0010I After 268 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (5014.27 seconds)
Cbc0010I After 269 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (5026.33 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (5069.91 seconds)
Cbc0010I After 271 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (5080.88 seconds)
Cbc0010I After 272 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (5120.30 seconds)
Cbc0010I After 273 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (5130.48 seconds)
Cbc0010I After 274 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (5169.97 seconds)
Cbc0010I After 275 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (5182.02 seconds)
Cbc0010I After 276 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (5202.25 seconds)
Cbc0010I After 277 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (5215.14 seconds)
Cbc0010I After 278 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (5246.63 seconds)
Cbc0010I After 279 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (5257.67 seconds)
Cbc0010I After 280 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5277.34 seconds)
Cbc0010I After 281 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5287.37 seconds)
Cbc0010I After 282 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5288.67 seconds)
Cbc0010I After 283 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (5298.07 seconds)
Cbc0010I After 284 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (5317.65 seconds)
Cbc0010I After 285 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (5337.75 seconds)
Cbc0010I After 286 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (5368.46 seconds)
Cbc0010I After 287 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (5378.86 seconds)
Cbc0010I After 288 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5404.90 seconds)
Cbc0010I After 289 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5414.75 seconds)
Cbc0010I After 290 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5416.21 seconds)
Cbc0010I After 291 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (5427.88 seconds)
Cbc0010I After 292 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (5466.48 seconds)
Cbc0010I After 293 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (5479.37 seconds)
Cbc0010I After 294 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (5520.68 seconds)
Cbc0010I After 295 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (5534.76 seconds)
Cbc0010I After 296 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (5563.57 seconds)
Cbc0010I After 297 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (5571.72 seconds)
Cbc0010I After 298 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (5611.28 seconds)
Cbc0010I After 299 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (5624.78 seconds)
Cbc0010I After 300 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (5664.18 seconds)
Cbc0010I After 301 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (5673.83 seconds)
Cbc0010I After 302 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (5699.21 seconds)
Cbc0010I After 303 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (5709.91 seconds)
Cbc0010I After 304 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (5748.54 seconds)
Cbc0010I After 305 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (5760.61 seconds)
Cbc0010I After 306 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (5785.60 seconds)
Cbc0010I After 307 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (5794.87 seconds)
Cbc0010I After 308 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (5842.49 seconds)
Cbc0010I After 309 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (5854.21 seconds)
Cbc0010I After 310 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (5898.08 seconds)
Cbc0010I After 311 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (5906.83 seconds)
Cbc0010I After 312 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (5940.64 seconds)
Cbc0010I After 313 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (5955.36 seconds)
Cbc0010I After 314 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (5973.11 seconds)
Cbc0010I After 315 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (5984.70 seconds)
Cbc0010I After 316 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (6004.32 seconds)
Cbc0010I After 317 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (6016.30 seconds)
Cbc0010I After 318 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (6051.68 seconds)
Cbc0010I After 319 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (6062.34 seconds)
Cbc0010I After 320 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (6091.10 seconds)
Cbc0010I After 321 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (6101.88 seconds)
Cbc0010I After 322 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (6124.97 seconds)
Cbc0010I After 323 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (6125.95 seconds)
Cbc0010I After 325 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (6128.25 seconds)
Cbc0010I After 326 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (6153.08 seconds)
Cbc0010I After 327 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (6163.76 seconds)
Cbc0010I After 328 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (6188.63 seconds)
Cbc0010I After 329 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (6201.17 seconds)
Cbc0010I After 330 nodes, 159 on tree, 1e+50 best solution, best possible 0.081316079 (6219.69 seconds)
Cbc0010I After 331 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (6249.77 seconds)
Cbc0010I After 332 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (6262.01 seconds)
Cbc0010I After 333 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (6305.58 seconds)
Cbc0010I After 334 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (6316.26 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (6364.74 seconds)
Cbc0010I After 336 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (6378.17 seconds)
Cbc0010I After 337 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (6421.41 seconds)
Cbc0010I After 338 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (6433.86 seconds)
Cbc0010I After 339 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (6471.46 seconds)
Cbc0010I After 340 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (6482.04 seconds)
Cbc0010I After 341 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (6516.65 seconds)
Cbc0010I After 342 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (6528.52 seconds)
Cbc0010I After 343 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (6554.31 seconds)
Cbc0010I After 344 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (6566.32 seconds)
Cbc0010I After 345 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (6601.26 seconds)
Cbc0010I After 346 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (6612.05 seconds)
Cbc0010I After 347 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (6631.24 seconds)
Cbc0010I After 348 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (6646.16 seconds)
Cbc0010I After 349 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (6665.01 seconds)
Cbc0010I After 350 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (6678.25 seconds)
Cbc0010I After 351 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (6694.32 seconds)
Cbc0010I After 352 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (6704.90 seconds)
Cbc0010I After 353 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (6728.70 seconds)
Cbc0010I After 354 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (6738.47 seconds)
Cbc0010I After 355 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (6760.20 seconds)
Cbc0010I After 356 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (6771.56 seconds)
Cbc0010I After 357 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (6802.78 seconds)
Cbc0010I After 358 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (6814.08 seconds)
Cbc0010I After 359 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (6847.76 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (6858.91 seconds)
Cbc0010I After 361 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (6882.68 seconds)
Cbc0010I After 362 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (6886.84 seconds)
Cbc0010I After 363 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (6917.94 seconds)
Cbc0010I After 364 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (6923.91 seconds)
Cbc0010I After 365 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (6954.98 seconds)
Cbc0010I After 366 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (6957.60 seconds)
Cbc0010I After 367 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (6982.10 seconds)
Cbc0010I After 368 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (6985.07 seconds)
Cbc0010I After 369 nodes, 179 on tree, 1e+50 best solution, best possible 0.081316079 (6998.50 seconds)
Cbc0010I After 370 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (7026.49 seconds)
Cbc0010I After 371 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (7039.39 seconds)
Cbc0010I After 372 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (7063.66 seconds)
Cbc0010I After 373 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (7069.73 seconds)
Cbc0010I After 374 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (7091.61 seconds)
Cbc0010I After 375 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (7095.55 seconds)
Cbc0010I After 376 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (7114.84 seconds)
Cbc0010I After 377 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (7116.35 seconds)
Cbc0010I After 378 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (7130.29 seconds)
Cbc0010I After 379 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (7137.16 seconds)
Cbc0010I After 380 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (7152.65 seconds)
Cbc0010I After 381 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (7158.57 seconds)
Cbc0010I After 382 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (7176.68 seconds)
Cbc0010I After 383 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (7183.00 seconds)
Cbc0010I After 384 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (7193.56 seconds)
Cbc0010I After 385 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (7200.24 seconds)
Cbc0010I After 386 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (7219.17 seconds)
Cbc0010I After 387 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (7226.39 seconds)
Cbc0010I After 388 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (7245.79 seconds)
Cbc0010I After 389 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (7252.39 seconds)
Cbc0010I After 390 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (7270.66 seconds)
Cbc0010I After 391 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (7277.10 seconds)
Cbc0010I After 392 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (7297.53 seconds)
Cbc0010I After 393 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (7303.04 seconds)
Cbc0010I After 394 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (7313.47 seconds)
Cbc0010I After 395 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (7318.20 seconds)
Cbc0010I After 396 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (7335.04 seconds)
Cbc0010I After 397 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (7337.65 seconds)
Cbc0010I After 398 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (7352.12 seconds)
Cbc0010I After 399 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (7355.93 seconds)
Cbc0010I After 400 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (7373.51 seconds)
Cbc0010I After 401 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (7378.34 seconds)
Cbc0010I After 402 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (7396.07 seconds)
Cbc0010I After 403 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (7398.74 seconds)
Cbc0010I After 404 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (7417.83 seconds)
Cbc0010I After 405 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (7422.03 seconds)
Cbc0010I After 406 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (7440.23 seconds)
