Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.21499 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 388.507 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (591.33 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 598.19 seconds - Feasibility pump exiting - took 185.21 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 326.934 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.204 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (979.02 seconds)
Cbc0010I After 2119 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2290.20 seconds)
Cbc0010I After 2131 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2290.92 seconds)
Cbc0010I After 2149 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2291.65 seconds)
Cbc0010I After 2156 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2292.41 seconds)
Cbc0010I After 2166 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2293.15 seconds)
Cbc0010I After 2175 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2293.86 seconds)
Cbc0010I After 2182 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2294.65 seconds)
Cbc0010I After 2189 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2295.42 seconds)
Cbc0010I After 2201 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2296.18 seconds)
Cbc0010I After 2214 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2296.89 seconds)
Cbc0010I After 2230 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2297.71 seconds)
Cbc0010I After 2236 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2298.54 seconds)
Cbc0010I After 2247 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2299.95 seconds)
Cbc0010I After 2254 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2300.67 seconds)
Cbc0010I After 2258 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2301.54 seconds)
Cbc0010I After 2269 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2302.27 seconds)
Cbc0010I After 2283 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2303.05 seconds)
Cbc0010I After 2298 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2303.80 seconds)
Cbc0010I After 2315 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2304.52 seconds)
Cbc0010I After 2328 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2305.32 seconds)
Cbc0010I After 2343 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2306.02 seconds)
Cbc0010I After 2355 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2307.05 seconds)
Cbc0010I After 2374 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2307.77 seconds)
Cbc0010I After 2388 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2308.50 seconds)
Cbc0010I After 2406 nodes, 64 on tree, 1e+50 best solution, best possible 11.219942 (2309.24 seconds)
Cbc0010I After 2414 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2310.03 seconds)
Cbc0010I After 2425 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2310.88 seconds)
Cbc0010I After 2438 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2311.59 seconds)
Cbc0010I After 2451 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2312.38 seconds)
Cbc0010I After 2457 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2313.09 seconds)
Cbc0010I After 2466 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2313.79 seconds)
Cbc0010I After 2478 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2314.54 seconds)
Cbc0010I After 2491 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2315.24 seconds)
Cbc0010I After 2505 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2316.00 seconds)
Cbc0010I After 2512 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2316.75 seconds)
Cbc0010I After 2526 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2317.49 seconds)
Cbc0010I After 2534 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2318.20 seconds)
Cbc0010I After 2548 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2318.90 seconds)
Cbc0010I After 2564 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2319.62 seconds)
Cbc0010I After 2579 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2320.40 seconds)
Cbc0010I After 2595 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2321.26 seconds)
Cbc0010I After 2606 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2321.98 seconds)
Cbc0010I After 2619 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2322.70 seconds)
Cbc0010I After 2627 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2323.40 seconds)
Cbc0010I After 2648 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2324.54 seconds)
Cbc0010I After 2659 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2325.26 seconds)
Cbc0010I After 2668 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2325.96 seconds)
Cbc0010I After 2682 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2327.16 seconds)
Cbc0010I After 2692 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2327.94 seconds)
Cbc0010I After 2698 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2328.80 seconds)
Cbc0010I After 2714 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2329.52 seconds)
Cbc0010I After 2728 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2330.28 seconds)
Cbc0010I After 2752 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2330.99 seconds)
Cbc0010I After 2767 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2331.70 seconds)
Cbc0010I After 2785 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2332.42 seconds)
Cbc0010I After 2801 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2333.13 seconds)
Cbc0010I After 2817 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2333.87 seconds)
Cbc0010I After 2835 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2334.59 seconds)
Cbc0010I After 2846 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2335.32 seconds)
Cbc0010I After 2861 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2336.03 seconds)
Cbc0010I After 2876 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2336.79 seconds)
Cbc0010I After 2895 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2337.58 seconds)
Cbc0010I After 2917 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2338.32 seconds)
Cbc0010I After 2934 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2339.03 seconds)
Cbc0010I After 2952 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2339.78 seconds)
Cbc0010I After 2968 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2340.52 seconds)
Cbc0010I After 2988 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2341.23 seconds)
Cbc0010I After 3003 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2341.96 seconds)
Cbc0010I After 3011 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2342.93 seconds)
Cbc0010I After 3021 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2343.66 seconds)
Cbc0010I After 3040 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2344.42 seconds)
Cbc0010I After 3046 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2345.13 seconds)
Cbc0010I After 3061 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2345.95 seconds)
Cbc0010I After 3069 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2346.68 seconds)
Cbc0010I After 3087 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2347.40 seconds)
Cbc0010I After 3103 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2348.52 seconds)
Cbc0010I After 3111 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2349.23 seconds)
Cbc0010I After 3117 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2349.94 seconds)
Cbc0010I After 3126 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2351.30 seconds)
Cbc0010I After 3133 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2352.03 seconds)
Cbc0010I After 3144 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2352.74 seconds)
Cbc0010I After 3159 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2353.47 seconds)
Cbc0010I After 3166 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2354.20 seconds)
Cbc0010I After 3172 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2355.21 seconds)
Cbc0010I After 3184 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2355.96 seconds)
Cbc0010I After 3202 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2356.68 seconds)
Cbc0010I After 3214 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2357.39 seconds)
Cbc0010I After 3218 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2358.10 seconds)
Cbc0010I After 3229 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2358.85 seconds)
Cbc0010I After 3239 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2359.56 seconds)
Cbc0010I After 3249 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2360.36 seconds)
Cbc0010I After 3256 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2361.09 seconds)
Cbc0010I After 3277 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2361.84 seconds)
Cbc0010I After 3288 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2362.60 seconds)
Cbc0010I After 3301 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2363.32 seconds)
Cbc0010I After 3320 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2364.02 seconds)
Cbc0010I After 3341 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2364.76 seconds)
Cbc0010I After 3359 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2365.49 seconds)
Cbc0010I After 3374 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2366.24 seconds)
Cbc0010I After 3381 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2367.20 seconds)
Cbc0010I After 3395 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2368.00 seconds)
Cbc0010I After 3413 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2368.71 seconds)
Cbc0010I After 3425 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2369.51 seconds)
Cbc0010I After 3447 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2370.23 seconds)
Cbc0010I After 3456 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2370.95 seconds)
Cbc0010I After 3477 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2371.67 seconds)
Cbc0010I After 3493 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2372.55 seconds)
Cbc0010I After 3506 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2373.27 seconds)
Cbc0010I After 3520 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2373.97 seconds)
Cbc0010I After 3533 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2374.76 seconds)
Cbc0010I After 3543 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2375.59 seconds)
Cbc0010I After 3557 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2376.31 seconds)
Cbc0010I After 3575 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2377.02 seconds)
Cbc0010I After 3583 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2377.79 seconds)
Cbc0010I After 3595 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2378.55 seconds)
Cbc0010I After 3602 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2379.44 seconds)
Cbc0010I After 3619 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2380.19 seconds)
Cbc0010I After 3633 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2381.41 seconds)
Cbc0010I After 3639 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2382.13 seconds)
Cbc0010I After 3653 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2382.84 seconds)
Cbc0010I After 3670 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2383.55 seconds)
Cbc0010I After 3683 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2384.28 seconds)
Cbc0010I After 3690 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2385.04 seconds)
Cbc0010I After 3705 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2385.75 seconds)
Cbc0010I After 3717 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2386.66 seconds)
Cbc0010I After 3725 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2387.37 seconds)
Cbc0010I After 3736 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2388.20 seconds)
Cbc0010I After 3741 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2388.93 seconds)
Cbc0010I After 3755 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2390.01 seconds)
Cbc0010I After 3762 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2390.73 seconds)
Cbc0010I After 3774 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2391.46 seconds)
Cbc0010I After 3793 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2392.21 seconds)
Cbc0010I After 3802 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2393.04 seconds)
Cbc0010I After 3815 nodes, 98 on tree, 1e+50 best solution, best possible 11.219942 (2393.74 seconds)
Cbc0010I After 3838 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2394.46 seconds)
Cbc0010I After 3850 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2395.37 seconds)
Cbc0010I After 3856 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2396.07 seconds)
Cbc0010I After 3865 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2396.85 seconds)
Cbc0010I After 3877 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2397.59 seconds)
Cbc0010I After 3889 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2398.33 seconds)
Cbc0010I After 3905 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2399.07 seconds)
Cbc0010I After 3919 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2399.78 seconds)
Cbc0010I After 3937 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2400.49 seconds)
Cbc0010I After 3958 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2401.24 seconds)
Cbc0010I After 3977 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2402.00 seconds)
Cbc0010I After 3993 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2402.81 seconds)
Cbc0010I After 4006 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2403.53 seconds)
Cbc0010I After 4017 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2404.27 seconds)
Cbc0010I After 4034 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2405.04 seconds)
Cbc0010I After 4044 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2405.81 seconds)
Cbc0010I After 4051 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2406.93 seconds)
Cbc0010I After 4058 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2407.65 seconds)
Cbc0010I After 4068 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2408.40 seconds)
Cbc0010I After 4078 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2409.11 seconds)
Cbc0010I After 4092 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2409.85 seconds)
Cbc0010I After 4098 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2410.64 seconds)
Cbc0010I After 4105 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2411.34 seconds)
Cbc0010I After 4123 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2412.04 seconds)
Cbc0010I After 4139 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2412.76 seconds)
Cbc0010I After 4148 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2413.51 seconds)
Cbc0010I After 4165 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2414.25 seconds)
Cbc0010I After 4175 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2414.99 seconds)
Cbc0010I After 4192 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2415.74 seconds)
Cbc0010I After 4206 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2416.51 seconds)
Cbc0010I After 4216 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2417.26 seconds)
Cbc0010I After 4227 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2418.19 seconds)
Cbc0010I After 4233 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2419.10 seconds)
Cbc0010I After 4236 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2419.83 seconds)
Cbc0010I After 4245 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2420.63 seconds)
Cbc0010I After 4254 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2421.52 seconds)
Cbc0010I After 4264 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2422.28 seconds)
Cbc0010I After 4276 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2423.01 seconds)
Cbc0010I After 4296 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2423.72 seconds)
Cbc0010I After 4312 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2424.46 seconds)
Cbc0010I After 4335 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2425.43 seconds)
Cbc0010I After 4341 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2426.14 seconds)
Cbc0010I After 4345 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2426.86 seconds)
Cbc0010I After 4358 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2427.60 seconds)
Cbc0010I After 4375 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2428.31 seconds)
Cbc0010I After 4384 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2429.02 seconds)
Cbc0010I After 4392 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2429.73 seconds)
Cbc0010I After 4408 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2430.45 seconds)
Cbc0010I After 4429 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2431.15 seconds)
Cbc0010I After 4432 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2431.97 seconds)
Cbc0010I After 4440 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2432.68 seconds)
Cbc0010I After 4447 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2433.49 seconds)
Cbc0010I After 4454 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2434.20 seconds)
Cbc0010I After 4458 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2434.95 seconds)
Cbc0010I After 4468 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2435.72 seconds)
Cbc0010I After 4487 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2436.49 seconds)
Cbc0010I After 4500 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2437.22 seconds)
Cbc0010I After 4528 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2437.97 seconds)
Cbc0010I After 4548 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2438.69 seconds)
Cbc0010I After 4561 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2439.48 seconds)
Cbc0010I After 4571 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2440.20 seconds)
Cbc0010I After 4585 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2440.91 seconds)
Cbc0010I After 4600 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2441.62 seconds)
Cbc0010I After 4611 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2442.57 seconds)
Cbc0010I After 4619 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2443.29 seconds)
Cbc0010I After 4632 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2444.00 seconds)
Cbc0010I After 4653 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2444.71 seconds)
Cbc0010I After 4668 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2445.46 seconds)
Cbc0010I After 4678 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2446.69 seconds)
Cbc0010I After 4686 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2447.43 seconds)
Cbc0010I After 4700 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2448.14 seconds)
Cbc0010I After 4717 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2448.87 seconds)
Cbc0010I After 4722 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2449.65 seconds)
Cbc0010I After 4734 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2450.47 seconds)
Cbc0010I After 4744 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2451.23 seconds)
Cbc0010I After 4750 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2452.03 seconds)
Cbc0010I After 4764 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2452.77 seconds)
Cbc0010I After 4775 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2453.50 seconds)
Cbc0010I After 4782 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2454.33 seconds)
Cbc0010I After 4794 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2455.13 seconds)
Cbc0010I After 4799 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2455.93 seconds)
