Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 250.532 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.089 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (303.49 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (307.77 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (308.89 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (312.31 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (313.75 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (314.58 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (315.46 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (320.70 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (324.11 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (326.17 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (331.55 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (335.53 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (338.45 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (342.13 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (344.82 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (347.51 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (352.81 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (357.22 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (359.92 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (360.88 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (365.12 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (366.45 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (371.87 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (377.05 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (378.26 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (379.52 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (380.75 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (384.11 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (386.10 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (387.39 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (501.15 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 681.62 seconds - Feasibility pump exiting - took 418.75 seconds
Cbc0031I 5 added rows had average density of 953.4
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6015 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.424 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 1083.7 elements, 0 column cuts (0 active)  in 163.961 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 200.5 elements, 0 column cuts (0 active)  in 169.015 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.311 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1176.389 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 16.306 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6015 (2833.38 seconds)
Cbc0010I After 598 nodes, 328 on tree, 1e+50 best solution, best possible -3504.6015 (5481.92 seconds)
Cbc0010I After 599 nodes, 328 on tree, 1e+50 best solution, best possible -3504.6015 (5482.63 seconds)
Cbc0010I After 600 nodes, 329 on tree, 1e+50 best solution, best possible -3504.6015 (5490.62 seconds)
Cbc0010I After 601 nodes, 329 on tree, 1e+50 best solution, best possible -3504.6015 (5502.79 seconds)
Cbc0010I After 602 nodes, 329 on tree, 1e+50 best solution, best possible -3504.6015 (5503.88 seconds)
Cbc0010I After 604 nodes, 330 on tree, 1e+50 best solution, best possible -3504.6015 (5505.41 seconds)
Cbc0010I After 605 nodes, 331 on tree, 1e+50 best solution, best possible -3504.6015 (5506.58 seconds)
Cbc0010I After 606 nodes, 332 on tree, 1e+50 best solution, best possible -3504.6015 (5514.65 seconds)
Cbc0010I After 607 nodes, 332 on tree, 1e+50 best solution, best possible -3504.6015 (5522.66 seconds)
Cbc0010I After 608 nodes, 332 on tree, 1e+50 best solution, best possible -3504.6015 (5523.42 seconds)
Cbc0010I After 609 nodes, 333 on tree, 1e+50 best solution, best possible -3504.6015 (5536.10 seconds)
Cbc0010I After 610 nodes, 333 on tree, 1e+50 best solution, best possible -3504.6015 (5543.81 seconds)
Cbc0010I After 611 nodes, 334 on tree, 1e+50 best solution, best possible -3504.6015 (5544.53 seconds)
Cbc0010I After 612 nodes, 335 on tree, 1e+50 best solution, best possible -3504.6015 (5553.10 seconds)
Cbc0010I After 613 nodes, 335 on tree, 1e+50 best solution, best possible -3504.6015 (5562.05 seconds)
Cbc0010I After 614 nodes, 335 on tree, 1e+50 best solution, best possible -3504.6015 (5562.84 seconds)
Cbc0010I After 615 nodes, 336 on tree, 1e+50 best solution, best possible -3504.6015 (5563.61 seconds)
Cbc0010I After 616 nodes, 337 on tree, 1e+50 best solution, best possible -3504.6015 (5570.02 seconds)
Cbc0010I After 617 nodes, 337 on tree, 1e+50 best solution, best possible -3504.6015 (5578.79 seconds)
Cbc0010I After 619 nodes, 338 on tree, 1e+50 best solution, best possible -3504.6015 (5585.21 seconds)
Cbc0010I After 620 nodes, 338 on tree, 1e+50 best solution, best possible -3504.6015 (5591.10 seconds)
Cbc0010I After 621 nodes, 339 on tree, 1e+50 best solution, best possible -3504.6015 (5596.87 seconds)
Cbc0010I After 622 nodes, 339 on tree, 1e+50 best solution, best possible -3504.6015 (5603.41 seconds)
Cbc0010I After 623 nodes, 340 on tree, 1e+50 best solution, best possible -3504.6015 (5604.14 seconds)
Cbc0010I After 624 nodes, 341 on tree, 1e+50 best solution, best possible -3504.6015 (5610.34 seconds)
Cbc0010I After 625 nodes, 341 on tree, 1e+50 best solution, best possible -3504.6015 (5615.87 seconds)
Cbc0010I After 626 nodes, 341 on tree, 1e+50 best solution, best possible -3504.6015 (5620.92 seconds)
Cbc0010I After 627 nodes, 342 on tree, 1e+50 best solution, best possible -3504.6015 (5626.40 seconds)
Cbc0010I After 628 nodes, 342 on tree, 1e+50 best solution, best possible -3504.6015 (5632.24 seconds)
Cbc0010I After 629 nodes, 343 on tree, 1e+50 best solution, best possible -3504.6015 (5638.19 seconds)
Cbc0010I After 630 nodes, 343 on tree, 1e+50 best solution, best possible -3504.6015 (5643.69 seconds)
Cbc0010I After 631 nodes, 344 on tree, 1e+50 best solution, best possible -3504.6015 (5649.36 seconds)
Cbc0010I After 632 nodes, 344 on tree, 1e+50 best solution, best possible -3504.6015 (5655.66 seconds)
Cbc0010I After 634 nodes, 346 on tree, 1e+50 best solution, best possible -3504.6015 (5656.37 seconds)
Cbc0010I After 635 nodes, 347 on tree, 1e+50 best solution, best possible -3504.6015 (5662.57 seconds)
Cbc0010I After 636 nodes, 347 on tree, 1e+50 best solution, best possible -3504.6015 (5668.34 seconds)
Cbc0010I After 638 nodes, 348 on tree, 1e+50 best solution, best possible -3504.6015 (5674.58 seconds)
Cbc0010I After 639 nodes, 348 on tree, 1e+50 best solution, best possible -3504.6015 (5680.00 seconds)
Cbc0010I After 640 nodes, 348 on tree, 1e+50 best solution, best possible -3504.6015 (5686.20 seconds)
Cbc0010I After 642 nodes, 349 on tree, 1e+50 best solution, best possible -3504.6015 (5688.67 seconds)
Cbc0010I After 643 nodes, 350 on tree, 1e+50 best solution, best possible -3504.6015 (5694.39 seconds)
Cbc0010I After 644 nodes, 350 on tree, 1e+50 best solution, best possible -3504.6015 (5699.98 seconds)
Cbc0010I After 645 nodes, 351 on tree, 1e+50 best solution, best possible -3504.6015 (5705.27 seconds)
Cbc0010I After 646 nodes, 351 on tree, 1e+50 best solution, best possible -3504.6015 (5711.17 seconds)
Cbc0010I After 648 nodes, 353 on tree, 1e+50 best solution, best possible -3504.6015 (5712.12 seconds)
Cbc0010I After 649 nodes, 353 on tree, 1e+50 best solution, best possible -3504.6015 (5712.99 seconds)
Cbc0010I After 650 nodes, 354 on tree, 1e+50 best solution, best possible -3504.6015 (5722.18 seconds)
Cbc0010I After 651 nodes, 354 on tree, 1e+50 best solution, best possible -3504.6015 (5727.44 seconds)
Cbc0010I After 652 nodes, 355 on tree, 1e+50 best solution, best possible -3504.6015 (5733.09 seconds)
Cbc0010I After 653 nodes, 355 on tree, 1e+50 best solution, best possible -3504.6015 (5739.10 seconds)
Cbc0010I After 654 nodes, 355 on tree, 1e+50 best solution, best possible -3504.6015 (5741.17 seconds)
Cbc0010I After 656 nodes, 356 on tree, 1e+50 best solution, best possible -3504.6015 (5742.32 seconds)
Cbc0010I After 657 nodes, 357 on tree, 1e+50 best solution, best possible -3504.6015 (5750.94 seconds)
Cbc0010I After 658 nodes, 357 on tree, 1e+50 best solution, best possible -3504.6015 (5756.47 seconds)
Cbc0010I After 660 nodes, 359 on tree, 1e+50 best solution, best possible -3504.6015 (5762.83 seconds)
Cbc0010I After 661 nodes, 359 on tree, 1e+50 best solution, best possible -3504.6015 (5769.76 seconds)
Cbc0010I After 663 nodes, 360 on tree, 1e+50 best solution, best possible -3504.6015 (5770.81 seconds)
Cbc0010I After 664 nodes, 361 on tree, 1e+50 best solution, best possible -3504.6015 (5771.57 seconds)
Cbc0010I After 665 nodes, 362 on tree, 1e+50 best solution, best possible -3504.6015 (5772.30 seconds)
Cbc0010I After 666 nodes, 362 on tree, 1e+50 best solution, best possible -3504.6015 (5775.99 seconds)
Cbc0010I After 668 nodes, 363 on tree, 1e+50 best solution, best possible -3504.6015 (5777.24 seconds)
Cbc0010I After 669 nodes, 363 on tree, 1e+50 best solution, best possible -3504.6015 (5778.04 seconds)
Cbc0010I After 671 nodes, 364 on tree, 1e+50 best solution, best possible -3504.6015 (5779.69 seconds)
Cbc0010I After 672 nodes, 364 on tree, 1e+50 best solution, best possible -3504.6015 (5780.74 seconds)
Cbc0010I After 674 nodes, 366 on tree, 1e+50 best solution, best possible -3504.6015 (5786.60 seconds)
Cbc0010I After 675 nodes, 367 on tree, 1e+50 best solution, best possible -3504.6015 (5789.98 seconds)
Cbc0010I After 677 nodes, 368 on tree, 1e+50 best solution, best possible -3504.6015 (5791.67 seconds)
Cbc0010I After 679 nodes, 368 on tree, 1e+50 best solution, best possible -3504.6015 (5799.08 seconds)
Cbc0010I After 680 nodes, 369 on tree, 1e+50 best solution, best possible -3504.6015 (5802.47 seconds)
Cbc0010I After 682 nodes, 371 on tree, 1e+50 best solution, best possible -3504.6015 (5803.22 seconds)
Cbc0010I After 684 nodes, 373 on tree, 1e+50 best solution, best possible -3504.6015 (5809.51 seconds)
Cbc0010I After 685 nodes, 373 on tree, 1e+50 best solution, best possible -3504.6015 (5815.54 seconds)
Cbc0010I After 686 nodes, 374 on tree, 1e+50 best solution, best possible -3504.6015 (5816.24 seconds)
Cbc0010I After 688 nodes, 374 on tree, 1e+50 best solution, best possible -3504.6015 (5817.22 seconds)
Cbc0010I After 690 nodes, 375 on tree, 1e+50 best solution, best possible -3504.6015 (5818.13 seconds)
Cbc0010I After 691 nodes, 375 on tree, 1e+50 best solution, best possible -3504.6015 (5818.90 seconds)
Cbc0010I After 692 nodes, 376 on tree, 1e+50 best solution, best possible -3504.6015 (5822.04 seconds)
Cbc0010I After 694 nodes, 377 on tree, 1e+50 best solution, best possible -3504.6015 (5823.11 seconds)
Cbc0010I After 696 nodes, 378 on tree, 1e+50 best solution, best possible -3504.6015 (5829.11 seconds)
Cbc0010I After 697 nodes, 378 on tree, 1e+50 best solution, best possible -3504.6015 (5835.06 seconds)
Cbc0010I After 699 nodes, 379 on tree, 1e+50 best solution, best possible -3504.6015 (5836.67 seconds)
Cbc0010I After 701 nodes, 380 on tree, 1e+50 best solution, best possible -3504.6015 (5840.78 seconds)
Cbc0010I After 703 nodes, 382 on tree, 1e+50 best solution, best possible -3504.6015 (5847.25 seconds)
Cbc0010I After 704 nodes, 382 on tree, 1e+50 best solution, best possible -3504.6015 (5853.54 seconds)
Cbc0010I After 706 nodes, 383 on tree, 1e+50 best solution, best possible -3504.6015 (5859.94 seconds)
Cbc0010I After 707 nodes, 383 on tree, 1e+50 best solution, best possible -3504.6015 (5869.84 seconds)
Cbc0010I After 709 nodes, 384 on tree, 1e+50 best solution, best possible -3504.6015 (5871.41 seconds)
Cbc0010I After 710 nodes, 385 on tree, 1e+50 best solution, best possible -3504.6015 (5879.62 seconds)
Cbc0010I After 711 nodes, 385 on tree, 1e+50 best solution, best possible -3504.6015 (5890.36 seconds)
Cbc0010I After 713 nodes, 387 on tree, 1e+50 best solution, best possible -3504.6015 (5891.88 seconds)
Cbc0010I After 714 nodes, 387 on tree, 1e+50 best solution, best possible -3504.6015 (5892.70 seconds)
Cbc0010I After 715 nodes, 387 on tree, 1e+50 best solution, best possible -3504.6015 (5893.65 seconds)
Cbc0010I After 717 nodes, 388 on tree, 1e+50 best solution, best possible -3504.6015 (5900.29 seconds)
Cbc0010I After 719 nodes, 389 on tree, 1e+50 best solution, best possible -3504.6015 (5901.96 seconds)
Cbc0010I After 721 nodes, 391 on tree, 1e+50 best solution, best possible -3504.6015 (5902.99 seconds)
Cbc0010I After 722 nodes, 392 on tree, 1e+50 best solution, best possible -3504.6015 (5911.03 seconds)
Cbc0010I After 723 nodes, 392 on tree, 1e+50 best solution, best possible -3504.6015 (5919.82 seconds)
Cbc0010I After 724 nodes, 392 on tree, 1e+50 best solution, best possible -3504.6015 (5920.66 seconds)
Cbc0010I After 726 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6015 (5921.79 seconds)
Cbc0010I After 727 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6015 (5925.68 seconds)
Cbc0010I After 729 nodes, 395 on tree, 1e+50 best solution, best possible -3504.6015 (5926.81 seconds)
Cbc0010I After 731 nodes, 396 on tree, 1e+50 best solution, best possible -3504.6015 (5928.12 seconds)
Cbc0010I After 732 nodes, 396 on tree, 1e+50 best solution, best possible -3504.6015 (5929.00 seconds)
Cbc0010I After 733 nodes, 397 on tree, 1e+50 best solution, best possible -3504.6015 (5937.14 seconds)
Cbc0010I After 734 nodes, 397 on tree, 1e+50 best solution, best possible -3504.6015 (5945.33 seconds)
Cbc0010I After 735 nodes, 397 on tree, 1e+50 best solution, best possible -3504.6015 (5952.38 seconds)
Cbc0010I After 737 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6015 (5960.69 seconds)
Cbc0010I After 738 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6015 (5969.42 seconds)
Cbc0010I After 739 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6015 (5970.26 seconds)
Cbc0010I After 740 nodes, 400 on tree, 1e+50 best solution, best possible -3504.6015 (5978.81 seconds)
Cbc0010I After 741 nodes, 400 on tree, 1e+50 best solution, best possible -3504.6015 (5987.40 seconds)
Cbc0010I After 742 nodes, 400 on tree, 1e+50 best solution, best possible -3504.6015 (5988.20 seconds)
Cbc0010I After 743 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6015 (5989.05 seconds)
Cbc0010I After 744 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6015 (5991.90 seconds)
Cbc0010I After 745 nodes, 402 on tree, 1e+50 best solution, best possible -3504.6015 (5999.88 seconds)
Cbc0010I After 746 nodes, 402 on tree, 1e+50 best solution, best possible -3504.6015 (6008.51 seconds)
Cbc0010I After 748 nodes, 404 on tree, 1e+50 best solution, best possible -3504.6015 (6009.53 seconds)
Cbc0010I After 749 nodes, 404 on tree, 1e+50 best solution, best possible -3504.6015 (6010.60 seconds)
Cbc0010I After 750 nodes, 405 on tree, 1e+50 best solution, best possible -3504.6015 (6016.12 seconds)
Cbc0010I After 751 nodes, 405 on tree, 1e+50 best solution, best possible -3504.6015 (6017.13 seconds)
Cbc0010I After 752 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6015 (6025.52 seconds)
Cbc0010I After 753 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6015 (6033.91 seconds)
Cbc0010I After 754 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6015 (6034.67 seconds)
Cbc0010I After 756 nodes, 407 on tree, 1e+50 best solution, best possible -3504.6015 (6036.29 seconds)
Cbc0010I After 757 nodes, 407 on tree, 1e+50 best solution, best possible -3504.6015 (6037.12 seconds)
Cbc0010I After 758 nodes, 408 on tree, 1e+50 best solution, best possible -3504.6015 (6037.93 seconds)
Cbc0010I After 759 nodes, 408 on tree, 1e+50 best solution, best possible -3504.6015 (6040.46 seconds)
Cbc0010I After 760 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6015 (6048.35 seconds)
Cbc0010I After 761 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6015 (6056.48 seconds)
Cbc0010I After 763 nodes, 411 on tree, 1e+50 best solution, best possible -3504.6015 (6064.89 seconds)
Cbc0010I After 764 nodes, 411 on tree, 1e+50 best solution, best possible -3504.6015 (6082.20 seconds)
Cbc0010I After 766 nodes, 412 on tree, 1e+50 best solution, best possible -3504.6015 (6083.27 seconds)
Cbc0010I After 768 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6015 (6091.61 seconds)
Cbc0010I After 769 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6015 (6099.61 seconds)
Cbc0010I After 770 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6015 (6101.59 seconds)
Cbc0010I After 772 nodes, 415 on tree, 1e+50 best solution, best possible -3504.6015 (6103.72 seconds)
Cbc0010I After 773 nodes, 415 on tree, 1e+50 best solution, best possible -3504.6015 (6104.84 seconds)
Cbc0010I After 775 nodes, 417 on tree, 1e+50 best solution, best possible -3504.6015 (6105.82 seconds)
Cbc0010I After 777 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6015 (6107.11 seconds)
Cbc0010I After 778 nodes, 419 on tree, 1e+50 best solution, best possible -3504.6015 (6115.40 seconds)
Cbc0010I After 779 nodes, 419 on tree, 1e+50 best solution, best possible -3504.6015 (6123.37 seconds)
Cbc0010I After 781 nodes, 419 on tree, 1e+50 best solution, best possible -3504.6015 (6124.88 seconds)
Cbc0010I After 783 nodes, 420 on tree, 1e+50 best solution, best possible -3504.6015 (6129.63 seconds)
Cbc0010I After 784 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6015 (6130.35 seconds)
Cbc0010I After 785 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6015 (6132.00 seconds)
Cbc0010I After 787 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6015 (6141.11 seconds)
Cbc0010I After 788 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6015 (6155.04 seconds)
Cbc0010I After 790 nodes, 424 on tree, 1e+50 best solution, best possible -3504.6015 (6156.55 seconds)
Cbc0010I After 791 nodes, 424 on tree, 1e+50 best solution, best possible -3504.6015 (6157.38 seconds)
Cbc0010I After 793 nodes, 426 on tree, 1e+50 best solution, best possible -3504.6015 (6158.81 seconds)
Cbc0010I After 794 nodes, 426 on tree, 1e+50 best solution, best possible -3504.6015 (6160.18 seconds)
Cbc0010I After 795 nodes, 426 on tree, 1e+50 best solution, best possible -3504.6015 (6168.77 seconds)
Cbc0010I After 797 nodes, 427 on tree, 1e+50 best solution, best possible -3504.6015 (6171.20 seconds)
Cbc0010I After 799 nodes, 428 on tree, 1e+50 best solution, best possible -3504.6015 (6173.19 seconds)
Cbc0010I After 800 nodes, 428 on tree, 1e+50 best solution, best possible -3504.6015 (6175.10 seconds)
Cbc0010I After 801 nodes, 429 on tree, 1e+50 best solution, best possible -3504.6015 (6183.49 seconds)
Cbc0010I After 803 nodes, 430 on tree, 1e+50 best solution, best possible -3504.6015 (6184.62 seconds)
Cbc0010I After 805 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6015 (6185.71 seconds)
Cbc0010I After 806 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6015 (6186.57 seconds)
Cbc0010I After 808 nodes, 434 on tree, 1e+50 best solution, best possible -3504.6015 (6195.07 seconds)
Cbc0010I After 809 nodes, 434 on tree, 1e+50 best solution, best possible -3504.6015 (6203.88 seconds)
Cbc0010I After 811 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6015 (6215.89 seconds)
Cbc0010I After 812 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6015 (6224.65 seconds)
Cbc0010I After 814 nodes, 436 on tree, 1e+50 best solution, best possible -3504.6015 (6231.40 seconds)
Cbc0010I After 816 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6015 (6240.57 seconds)
Cbc0010I After 817 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6015 (6249.57 seconds)
Cbc0010I After 819 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6015 (6251.01 seconds)
Cbc0010I After 821 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6015 (6260.07 seconds)
Cbc0010I After 822 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6015 (6268.69 seconds)
Cbc0010I After 823 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6015 (6275.17 seconds)
Cbc0010I After 824 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6015 (6283.36 seconds)
Cbc0010I After 825 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6015 (6292.42 seconds)
Cbc0010I After 826 nodes, 442 on tree, 1e+50 best solution, best possible -3504.6015 (6293.39 seconds)
Cbc0010I After 828 nodes, 443 on tree, 1e+50 best solution, best possible -3504.6015 (6296.00 seconds)
Cbc0010I After 829 nodes, 443 on tree, 1e+50 best solution, best possible -3504.6015 (6297.33 seconds)
Cbc0010I After 830 nodes, 444 on tree, 1e+50 best solution, best possible -3504.6015 (6298.11 seconds)
Cbc0010I After 831 nodes, 444 on tree, 1e+50 best solution, best possible -3504.6015 (6305.40 seconds)
Cbc0010I After 832 nodes, 445 on tree, 1e+50 best solution, best possible -3504.6015 (6306.54 seconds)
Cbc0010I After 834 nodes, 446 on tree, 1e+50 best solution, best possible -3504.6015 (6308.27 seconds)
Cbc0010I After 835 nodes, 447 on tree, 1e+50 best solution, best possible -3504.6015 (6309.44 seconds)
Cbc0010I After 837 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6015 (6310.84 seconds)
Cbc0010I After 838 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6015 (6311.94 seconds)
Cbc0010I After 839 nodes, 449 on tree, 1e+50 best solution, best possible -3504.6015 (6318.39 seconds)
Cbc0010I After 840 nodes, 449 on tree, 1e+50 best solution, best possible -3504.6015 (6320.00 seconds)
Cbc0010I After 841 nodes, 450 on tree, 1e+50 best solution, best possible -3504.6015 (6320.77 seconds)
Cbc0010I After 843 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6015 (6322.98 seconds)
Cbc0010I After 845 nodes, 453 on tree, 1e+50 best solution, best possible -3504.6015 (6324.03 seconds)
Cbc0010I After 846 nodes, 453 on tree, 1e+50 best solution, best possible -3504.6015 (6324.80 seconds)
Cbc0010I After 847 nodes, 454 on tree, 1e+50 best solution, best possible -3504.6015 (6325.51 seconds)
Cbc0010I After 848 nodes, 455 on tree, 1e+50 best solution, best possible -3504.6015 (6331.42 seconds)
Cbc0010I After 849 nodes, 455 on tree, 1e+50 best solution, best possible -3504.6015 (6332.53 seconds)
Cbc0010I After 850 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6015 (6340.87 seconds)
Cbc0010I After 851 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6015 (6348.84 seconds)
Cbc0010I After 852 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6015 (6356.84 seconds)
Cbc0010I After 853 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6015 (6357.66 seconds)
Cbc0010I After 854 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6015 (6358.96 seconds)
Cbc0010I After 856 nodes, 457 on tree, 1e+50 best solution, best possible -3504.6015 (6360.25 seconds)
Cbc0010I After 857 nodes, 457 on tree, 1e+50 best solution, best possible -3504.6015 (6361.29 seconds)
Cbc0010I After 859 nodes, 459 on tree, 1e+50 best solution, best possible -3504.6015 (6362.90 seconds)
Cbc0010I After 861 nodes, 459 on tree, 1e+50 best solution, best possible -3504.6015 (6364.16 seconds)
Cbc0010I After 862 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6015 (6372.92 seconds)
Cbc0010I After 863 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6015 (6381.04 seconds)
Cbc0010I After 864 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6015 (6381.75 seconds)
Cbc0010I After 865 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6015 (6386.12 seconds)
Cbc0010I After 866 nodes, 462 on tree, 1e+50 best solution, best possible -3504.6015 (6387.10 seconds)
Cbc0010I After 867 nodes, 462 on tree, 1e+50 best solution, best possible -3504.6015 (6388.10 seconds)
Cbc0010I After 869 nodes, 464 on tree, 1e+50 best solution, best possible -3504.6015 (6389.72 seconds)
Cbc0010I After 870 nodes, 464 on tree, 1e+50 best solution, best possible -3504.6015 (6397.67 seconds)
Cbc0010I After 872 nodes, 466 on tree, 1e+50 best solution, best possible -3504.6015 (6399.03 seconds)
Cbc0010I After 873 nodes, 466 on tree, 1e+50 best solution, best possible -3504.6015 (6399.86 seconds)
